‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/22,10,3,2,3888,ŽR–{‰pŽu,finish,60,31,6.85,2,0.11,1.56.4,“¦‚°,1-3-2,840,1-2-3,300,1-3,270,1-3,160
]ŒËì,2025/8/22,10,4,4,5096,ãŒ´›Ã,finish,54,70,7.00,4,0.07,1.57.4,“¦‚°,1-3-2,840,1-2-3,300,1-3,270,1-3,160
]ŒËì,2025/8/22,10,5,6,3569,‘“ci,finish,66,54,6.99,6,0.17,. .,“¦‚°,1-3-2,840,1-2-3,300,1-3,270,1-3,160
]ŒËì,2025/8/22,10,6,5,4880,àVè—YÆ,finish,22,33,6.91,5,0.10,. .,“¦‚°,1-3-2,840,1-2-3,300,1-3,270,1-3,160
]ŒËì,2025/8/22,11,1,2,4748,“nç³—Y˜N,finish,21,41,6.84,2,0.02,1.55.3,Œb‚Ü‚ê,2-3-4,1800,2-3-4,560,2-3,600,2-3,540
]ŒËì,2025/8/22,11,2,3,5226,“¡“cr—S,finish,17,11,6.99,3,0.07,1.56.1,Œb‚Ü‚ê,2-3-4,1800,2-3-4,560,2-3,600,2-3,540
]ŒËì,2025/8/22,11,3,4,4440,”‹Œ´’mÆ,finish,31,20,7.00,4,0.09,1.57.4,Œb‚Ü‚ê,2-3-4,1800,2-3-4,560,2-3,600,2-3,540
]ŒËì,2025/8/22,11,4,5,4335,Žá—Ñ«,finish,58,38,7.10,5,0.09,1.59.2,Œb‚Ü‚ê,2-3-4,1800,2-3-4,560,2-3,600,2-3,540
]ŒËì,2025/8/22,11,5,6,4995,“cç³—º‘ ,finish,63,69,6.83,6,0.13,. .,Œb‚Ü‚ê,2-3-4,1800,2-3-4,560,2-3,600,2-3,540
]ŒËì,2025/8/22,11,,1,4847,²“¡—²‘¾˜Y,F,,,,,,,,,,,,,,,
]ŒËì,2025/8/22,12,1,5,4095,•Ÿ—ˆ„,finish,69,12,7.02,5,0.11,1.53.0,‚Ü‚­‚è·‚µ,5-2-1,17800,1-2-5,550,5-2,9770,2-5,2480
]ŒËì,2025/8/22,12,2,2,4266,’·“c—Š@,finish,18,17,6.91,2,0.11,1.55.6,‚Ü‚­‚è·‚µ,5-2-1,17800,1-2-5,550,5-2,9770,2-5,2480
]ŒËì,2025/8/22,12,3,1,3716,Î“n“S•º,finish,70,60,6.95,1,0.22,1.56.2,‚Ü‚­‚è·‚µ,5-2-1,17800,1-2-5,550,5-2,9770,2-5,2480
]ŒËì,2025/8/22,12,4,3,4468,‘å’r—C—ˆ,finish,11,22,6.99,3,0.10,1.57.8,‚Ü‚­‚è·‚µ,5-2-1,17800,1-2-5,550,5-2,9770,2-5,2480
]ŒËì,2025/8/22,12,5,4,4345,¼ŠÚŒ’,finish,64,57,7.09,4,0.16,. .,‚Ü‚­‚è·‚µ,5-2-1,17800,1-2-5,550,5-2,9770,2-5,2480
]ŒËì,2025/8/22,12,6,6,4086,Ž›–{dé,finish,12,50,7.04,6,0.21,. .,‚Ü‚­‚è·‚µ,5-2-1,17800,1-2-5,550,5-2,9770,2-5,2480
ŒË“c,2025/8/22,1,1,2,4893,“nç³^“Þ”ü,finish,37,73,6.66,2,0.14,1.50.8,”²‚«,2-5-6,11030,2-5-6,3000,2-5,3170,2-5,1380
ŒË“c,2025/8/22,1,2,5,4982,’†‘º«—²,finish,50,46,6.75,5,0.16,1.52.0,”²‚«,2-5-6,11030,2-5-6,3000,2-5,3170,2-5,1380
ŒË“c,2025/8/22,1,3,6,3712,ŸÇ•¶•,finish,36,40,6.73,6,0.22,1.53.4,”²‚«,2-5-6,11030,2-5-6,3000,2-5,3170,2-5,1380
ŒË“c,2025/8/22,1,4,3,4039,‘ºãŒ÷—S,finish,55,39,6.83,3,0.15,1.54.3,”²‚«,2-5-6,11030,2-5-6,3000,2-5,3170,2-5,1380
ŒË“c,2025/8/22,1,5,1,3315,L£¹m,finish,58,59,6.70,1,0.25,. .,”²‚«,2-5-6,11030,2-5-6,3000,2-5,3170,2-5,1380
ŒË“c,2025/8/22,1,6,4,3967,—é–Ø–Î‚,finish,5,41,6.81,4,0.13,. .,”²‚«,2-5-6,11030,2-5-6,3000,2-5,3170,2-5,1380
ŒË“c,2025/8/22,2,1,6,3532,ŽÄ“cŒõ,finish,62,47,6.77,2,0.09,1.49.6,‚Ü‚­‚è,6-2-3,2090,2-3-6,510,6-2,690,2-6,250
ŒË“c,2025/8/22,2,2,2,3613,Šp’JŒ’Œá,finish,6,69,6.66,3,0.07,1.52.5,‚Ü‚­‚è,6-2-3,2090,2-3-6,510,6-2,690,2-6,250
ŒË“c,2025/8/22,2,3,3,4382,‚ŽR’qŽŠ,finish,42,49,6.78,4,0.09,1.53.4,‚Ü‚­‚è,6-2-3,2090,2-3-6,510,6-2,690,2-6,250
ŒË“c,2025/8/22,2,4,1,4550,Î‰ª«‘¾,finish,41,44,6.77,1,0.09,1.54.1,‚Ü‚­‚è,6-2-3,2090,2-3-6,510,6-2,690,2-6,250
ŒË“c,2025/8/22,2,5,5,5137,ìŒ´—Á,finish,4,67,6.68,6,0.14,. .,‚Ü‚­‚è,6-2-3,2090,2-3-6,510,6-2,690,2-6,250
ŒË“c,2025/8/22,2,6,4,5327,¼“c˜a‰Á,finish,57,62,6.71,5,0.08,. .,‚Ü‚­‚è,6-2-3,2090,2-3-6,510,6-2,690,2-6,250
ŒË“c,2025/8/22,3,1,4,4298,‹{‰ºŒ³ˆû,finish,43,57,6.75,4,0.13,1.51.1,‚Ü‚­‚è,4-2-5,11180,2-4-5,1320,4-2,2870,2-4,1750
ŒË“c,2025/8/22,3,2,2,4509,•½Œ©^•F,finish,60,63,6.80,2,0.11,1.51.4,‚Ü‚­‚è,4-2-5,11180,2-4-5,1320,4-2,2870,2-4,1750
ŒË“c,2025/8/22,3,3,5,4828,¼ŽR«Œá,finish,61,60,6.78,5,0.11,1.53.4,‚Ü‚­‚è,4-2-5,11180,2-4-5,1320,4-2,2870,2-4,1750
ŒË“c,2025/8/22,3,4,1,4639,ŽG‰ê—E‹M,finish,64,76,6.70,1,0.10,1.54.5,‚Ü‚­‚è,4-2-5,11180,2-4-5,1320,4-2,2870,2-4,1750
ŒË“c,2025/8/22,3,5,3,3686,’¹‹’ËF”Ž,finish,47,45,6.76,3,0.30,. .,‚Ü‚­‚è,4-2-5,11180,2-4-5,1320,4-2,2870,2-4,1750
ŒË“c,2025/8/22,3,6,6,4917,Šâ‹´—T”n,finish,18,11,6.77,6,0.11,. .,‚Ü‚­‚è,4-2-5,11180,2-4-5,1320,4-2,2870,2-4,1750
ŒË“c,2025/8/22,4,1,1,3619,’·’Jì[,finish,39,64,6.79,1,0.15,1.51.0,“¦‚°,1-4-6,7310,1-4-6,2020,1-4,1770,1-4,1210
ŒË“c,2025/8/22,4,2,4,5023,‹v‰iË•½,finish,56,56,6.78,5,0.09,1.51.4,“¦‚°,1-4-6,7310,1-4-6,2020,1-4,1770,1-4,1210
ŒË“c,2025/8/22,4,3,6,4049,rìŒ’‘¾,finish,54,70,6.84,4,0.11,1.53.4,“¦‚°,1-4-6,7310,1-4-6,2020,1-4,1770,1-4,1210
ŒË“c,2025/8/22,4,4,3,4654,ŽÂ“c—D–ç,finish,32,54,6.83,3,0.12,1.54.9,“¦‚°,1-4-6,7310,1-4-6,2020,1-4,1770,1-4,1210
ŒË“c,2025/8/22,4,5,2,3517,‚‹´ŒM,finish,2,43,6.78,2,0.11,. .,“¦‚°,1-4-6,7310,1-4-6,2020,1-4,1770,1-4,1210
ŒË“c,2025/8/22,4,6,5,4486,–ì‘º½,finish,51,51,6.90,6,0.07,. .,“¦‚°,1-4-6,7310,1-4-6,2020,1-4,1770,1-4,1210
ŒË“c,2025/8/22,5,1,4,4604,Šâ£—T—º,finish,40,75,6.72,4,0.14,1.49.6,‚Ü‚­‚è,4-1-2,1360,1-2-4,300,4-1,350,1-4,190
ŒË“c,2025/8/22,5,2,1,3769,²’|P•F,finish,45,52,6.76,1,0.20,1.52.1,‚Ü‚­‚è,4-1-2,1360,1-2-4,300,4-1,350,1-4,190
ŒË“c,2025/8/22,5,3,2,5247,‘åX—ƒ,finish,63,14,6.74,2,0.13,1.53.7,‚Ü‚­‚è,4-1-2,1360,1-2-4,300,4-1,350,1-4,190
ŒË“c,2025/8/22,5,4,6,4911,•Ð‰ª‘å’n,finish,3,48,6.74,6,0.09,1.54.6,‚Ü‚­‚è,4-1-2,1360,1-2-4,300,4-1,350,1-4,190
ŒË“c,2025/8/22,5,5,5,4973,ŒIŒ´’¼–ç,finish,30,13,6.84,5,0.16,. .,‚Ü‚­‚è,4-1-2,1360,1-2-4,300,4-1,350,1-4,190
ŒË“c,2025/8/22,5,6,3,5306,‰Í“à—I—˜ˆÇ,finish,44,72,6.74,3,0.14,. .,‚Ü‚­‚è,4-1-2,1360,1-2-4,300,4-1,350,1-4,190
ŒË“c,2025/8/22,6,1,1,4484,ˆî¶‰Ä‹G,finish,59,77,6.79,1,0.11,1.51.9,“¦‚°,1-4-3,1700,1-3-4,310,1-4,670,1-4,360
ŒË“c,2025/8/22,6,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.73,4,0.21,1.52.5,“¦‚°,1-4-3,1700,1-3-4,310,1-4,670,1-4,360
ŒË“c,2025/8/22,6,3,3,4893,“nç³^“Þ”ü,finish,37,73,6.79,3,0.10,1.53.7,“¦‚°,1-4-3,1700,1-3-4,310,1-4,670,1-4,360
ŒË“c,2025/8/22,6,4,2,3289,‚‹´~”ü,finish,46,58,6.81,2,0.09,1.56.3,“¦‚°,1-4-3,1700,1-3-4,310,1-4,670,1-4,360
ŒË“c,2025/8/22,6,5,5,5151,ŽR‰º“Þ,finish,52,42,6.79,5,0.29,. .,“¦‚°,1-4-3,1700,1-3-4,310,1-4,670,1-4,360
ŒË“c,2025/8/22,6,6,6,5327,¼“c˜a‰Á,finish,57,62,6.75,6,0.31,. .,“¦‚°,1-4-3,1700,1-3-4,310,1-4,670,1-4,360
ŒË“c,2025/8/22,7,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.78,1,0.14,1.51.8,“¦‚°,1-4-2,1530,1-2-4,440,1-4,530,1-4,440
ŒË“c,2025/8/22,7,2,4,4639,ŽG‰ê—E‹M,finish,64,76,6.73,4,0.18,1.52.6,“¦‚°,1-4-2,1530,1-2-4,440,1-4,530,1-4,440
ŒË“c,2025/8/22,7,3,2,3482,‹àŽq–ÒŽu,finish,34,66,6.83,2,0.15,1.54.3,“¦‚°,1-4-2,1530,1-2-4,440,1-4,530,1-4,440
ŒË“c,2025/8/22,7,4,3,4540,‘ŠŒ´—˜Í,finish,33,74,6.82,3,0.15,1.56.3,“¦‚°,1-4-2,1530,1-2-4,440,1-4,530,1-4,440
ŒË“c,2025/8/22,7,5,6,5360,‚–Øä”’,finish,35,61,6.86,6,0.24,. .,“¦‚°,1-4-2,1530,1-2-4,440,1-4,530,1-4,440
ŒË“c,2025/8/22,7,6,5,3315,L£¹m,finish,58,59,6.82,5,0.26,. .,“¦‚°,1-4-2,1530,1-2-4,440,1-4,530,1-4,440
ŒË“c,2025/8/22,8,1,5,4083,•Ÿ“‡—EŽ÷,finish,38,15,6.64,5,0.11,1.51.2,‚Ü‚­‚è,5-1-3,8380,1-3-5,970,5-1,1940,1-5,820
ŒË“c,2025/8/22,8,2,1,4382,‚ŽR’qŽŠ,finish,42,49,6.70,1,0.18,1.52.6,‚Ü‚­‚è,5-1-3,8380,1-3-5,970,5-1,1940,1-5,820
ŒË“c,2025/8/22,8,3,3,4036,‹à“c—@,finish,53,12,6.75,3,0.14,1.54.0,‚Ü‚­‚è,5-1-3,8380,1-3-5,970,5-1,1940,1-5,820
ŒË“c,2025/8/22,8,4,4,3619,’·’Jì[,finish,39,64,6.81,4,0.17,1.54.6,‚Ü‚­‚è,5-1-3,8380,1-3-5,970,5-1,1940,1-5,820
ŒË“c,2025/8/22,8,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.81,6,0.31,. .,‚Ü‚­‚è,5-1-3,8380,1-3-5,970,5-1,1940,1-5,820
ŒË“c,2025/8/22,8,6,2,4983,‘O“c“ÄÆ,finish,1,55,6.73,2,0.20,. .,‚Ü‚­‚è,5-1-3,8380,1-3-5,970,5-1,1940,1-5,820
ŒË“c,2025/8/22,9,1,1,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.80,1,0.04,1.50.5,“¦‚°,1-3-2,3630,1-2-3,1060,1-3,1490,1-3,950
ŒË“c,2025/8/22,9,2,3,5247,‘åX—ƒ,finish,63,14,6.81,3,0.07,1.52.5,“¦‚°,1-3-2,3630,1-2-3,1060,1-3,1490,1-3,950
ŒË“c,2025/8/22,9,3,2,4486,–ì‘º½,finish,51,51,6.85,2,0.05,1.54.2,“¦‚°,1-3-2,3630,1-2-3,1060,1-3,1490,1-3,950
ŒË“c,2025/8/22,9,4,5,3613,Šp’JŒ’Œá,finish,6,69,6.81,5,0.09,1.54.7,“¦‚°,1-3-2,3630,1-2-3,1060,1-3,1490,1-3,950
ŒË“c,2025/8/22,9,5,6,4298,‹{‰ºŒ³ˆû,finish,43,57,6.78,6,0.17,. .,“¦‚°,1-3-2,3630,1-2-3,1060,1-3,1490,1-3,950
ŒË“c,2025/8/22,9,6,4,3712,ŸÇ•¶•,finish,36,40,6.84,4,0.10,. .,“¦‚°,1-3-2,3630,1-2-3,1060,1-3,1490,1-3,950
ŒË“c,2025/8/22,10,1,4,4049,rìŒ’‘¾,finish,54,70,6.89,4,0.31,1.51.9,‚Ü‚­‚è·‚µ,4-3-1,20290,1-3-4,1280,4-3,6030,3-4,3120
ŒË“c,2025/8/22,10,2,3,4484,ˆî¶‰Ä‹G,finish,59,77,6.79,3,0.38,1.52.8,‚Ü‚­‚è·‚µ,4-3-1,20290,1-3-4,1280,4-3,6030,3-4,3120
ŒË“c,2025/8/22,10,3,1,3686,’¹‹’ËF”Ž,finish,47,45,6.71,1,0.23,1.53.2,‚Ü‚­‚è·‚µ,4-3-1,20290,1-3-4,1280,4-3,6030,3-4,3120
ŒË“c,2025/8/22,10,4,5,4381,“c˜H•üŽj,finish,16,65,6.73,5,0.23,1.54.8,‚Ü‚­‚è·‚µ,4-3-1,20290,1-3-4,1280,4-3,6030,3-4,3120
ŒË“c,2025/8/22,10,5,2,4973,ŒIŒ´’¼–ç,finish,30,13,6.82,2,0.32,. .,‚Ü‚­‚è·‚µ,4-3-1,20290,1-3-4,1280,4-3,6030,3-4,3120
ŒË“c,2025/8/22,10,6,6,5137,ìŒ´—Á,finish,4,67,6.68,6,0.35,. .,‚Ü‚­‚è·‚µ,4-3-1,20290,1-3-4,1280,4-3,6030,3-4,3120
ŒË“c,2025/8/22,11,1,1,4509,•½Œ©^•F,finish,60,63,6.67,1,0.05,1.49.6,“¦‚°,1-6-4,19200,1-4-6,2840,1-6,5700,1-6,2570
ŒË“c,2025/8/22,11,2,6,3967,—é–Ø–Î‚,finish,5,41,6.82,6,0.15,1.52.4,“¦‚°,1-6-4,19200,1-4-6,2840,1-6,5700,1-6,2570
ŒË“c,2025/8/22,11,3,4,3482,‹àŽq–ÒŽu,finish,34,66,6.82,4,0.15,1.53.4,“¦‚°,1-6-4,19200,1-4-6,2840,1-6,5700,1-6,2570
ŒË“c,2025/8/22,11,4,3,3769,²’|P•F,finish,45,52,6.76,3,0.15,1.54.7,“¦‚°,1-6-4,19200,1-4-6,2840,1-6,5700,1-6,2570
ŒË“c,2025/8/22,11,5,5,3517,‚‹´ŒM,finish,2,43,6.82,5,0.12,. .,“¦‚°,1-6-4,19200,1-4-6,2840,1-6,5700,1-6,2570
ŒË“c,2025/8/22,11,6,2,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.70,2,0.08,. .,“¦‚°,1-6-4,19200,1-4-6,2840,1-6,5700,1-6,2570
ŒË“c,2025/8/22,12,1,1,4604,Šâ£—T—º,finish,40,75,6.66,1,0.15,1.49.9,“¦‚°,1-2-3,880,1-2-3,370,1-2,380,1-2,320
ŒË“c,2025/8/22,12,2,2,4828,¼ŽR«Œá,finish,61,60,6.73,2,0.12,1.51.3,“¦‚°,1-2-3,880,1-2-3,370,1-2,380,1-2,320
ŒË“c,2025/8/22,12,3,3,3532,ŽÄ“cŒõ,finish,62,47,6.78,3,0.09,1.52.2,“¦‚°,1-2-3,880,1-2-3,370,1-2,380,1-2,320
ŒË“c,2025/8/22,12,4,5,4983,‘O“c“ÄÆ,finish,1,22,6.77,5,0.24,1.54.3,“¦‚°,1-2-3,880,1-2-3,370,1-2,380,1-2,320
ŒË“c,2025/8/22,12,5,6,4654,ŽÂ“c—D–ç,finish,32,54,6.85,6,0.25,. .,“¦‚°,1-2-3,880,1-2-3,370,1-2,380,1-2,320
ŒË“c,2025/8/22,12,6,4,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.72,4,0.14,. .,“¦‚°,1-2-3,880,1-2-3,370,1-2,380,1-2,320
