‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/2,4,2,2,4362,“y‰®’q‘¥,finish,29,49,6.97,2,0.21,1.52.2,‚Ü‚­‚è,1800,°,“Œ,6,2,3-2-5,2840,2-3-5,940,3-2,1050,2-3,380
‘½–€ì,2026/8/2,4,3,5,4076,™“c“ÄŒõ,finish,33,27,6.91,5,0.22,1.54.0,‚Ü‚­‚è,1800,°,“Œ,6,2,3-2-5,2840,2-3-5,940,3-2,1050,2-3,380
‘½–€ì,2026/8/2,4,4,1,5230,ÎŒ´“âŽÑ,finish,66,31,6.78,1,0.22,1.54.9,‚Ü‚­‚è,1800,°,“Œ,6,2,3-2-5,2840,2-3-5,940,3-2,1050,2-3,380
‘½–€ì,2026/8/2,4,5,4,4540,‘ŠŒ´—˜Í,finish,25,80,6.92,4,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,6,2,3-2-5,2840,2-3-5,940,3-2,1050,2-3,380
‘½–€ì,2026/8/2,4,6,6,5454,’J“‡çŠó,finish,11,71,6.85,6,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,6,2,3-2-5,2840,2-3-5,940,3-2,1050,2-3,380
‘½–€ì,2026/8/2,5,1,1,4119,“D’Jˆê‹B,finish,23,25,6.90,1,0.19,1.50.6,“¦‚°,1800,°,“Œ,2,2,1-4-2,2950,1-2-4,560,1-4,1040,1-4,620
‘½–€ì,2026/8/2,5,2,4,3436,”–ìK“ñ,finish,48,43,6.86,4,0.13,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-4-2,2950,1-2-4,560,1-4,1040,1-4,620
‘½–€ì,2026/8/2,5,3,2,5232,žàŽR‘ñ”n,finish,61,59,6.90,2,0.16,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-4-2,2950,1-2-4,560,1-4,1040,1-4,620
‘½–€ì,2026/8/2,5,4,3,4834,•l–{—TŒÈ,finish,74,74,6.85,3,0.13,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,2950,1-2-4,560,1-4,1040,1-4,620
‘½–€ì,2026/8/2,5,5,5,4754,¼”ö[,finish,67,26,6.87,5,0.24,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2950,1-2-4,560,1-4,1040,1-4,620
‘½–€ì,2026/8/2,5,6,6,3643,•Ä“c—²O,finish,22,63,6.91,6,0.39,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2950,1-2-4,560,1-4,1040,1-4,620
‘½–€ì,2026/8/2,6,1,6,5434,“¡“cN¶,finish,60,83,6.92,6,0.10,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-5,87450,1-5-6,2240,6-1,39800,1-6,8560
‘½–€ì,2026/8/2,6,2,1,4182,‹g“c˜am,finish,54,32,6.82,1,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-5,87450,1-5-6,2240,6-1,39800,1-6,8560
‘½–€ì,2026/8/2,6,3,5,4444,‹Ë¶‡•½,finish,16,66,6.90,5,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-5,87450,1-5-6,2240,6-1,39800,1-6,8560
‘½–€ì,2026/8/2,6,4,4,3659,“¡¶—Yl,finish,69,46,7.01,4,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-5,87450,1-5-6,2240,6-1,39800,1-6,8560
‘½–€ì,2026/8/2,6,5,3,4728,ŽRŒû—º,finish,46,70,6.95,3,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-5,87450,1-5-6,2240,6-1,39800,1-6,8560
‘½–€ì,2026/8/2,6,6,2,4384,’ß–{’•¶,finish,27,82,6.91,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,6-1-5,87450,1-5-6,2240,6-1,39800,1-6,8560
‘½–€ì,2026/8/2,7,1,5,4095,•Ÿ—ˆ„,finish,63,47,6.88,5,0.03,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-2-6,10450,2-5-6,4270,5-2,1250,2-5,590
‘½–€ì,2026/8/2,7,2,2,4518,‘å{‰ê—F,finish,70,39,6.75,2,0.23,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-2-6,10450,2-5-6,4270,5-2,1250,2-5,590
‘½–€ì,2026/8/2,7,3,6,5383,’†‘º•–,finish,26,36,6.82,6,0.03,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-2-6,10450,2-5-6,4270,5-2,1250,2-5,590
‘½–€ì,2026/8/2,7,4,1,5216,’·’Jì°Æ,finish,45,41,6.86,1,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-2-6,10450,2-5-6,4270,5-2,1250,2-5,590
‘½–€ì,2026/8/2,7,5,3,4306,”È–örŒá,finish,62,58,6.80,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-2-6,10450,2-5-6,4270,5-2,1250,2-5,590
‘½–€ì,2026/8/2,7,6,4,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.82,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-2-6,10450,2-5-6,4270,5-2,1250,2-5,590
‘½–€ì,2026/8/2,8,1,1,4759,¡ò—FŒá,finish,49,38,6.88,1,0.14,1.50.6,“¦‚°,1800,°,“Œ,6,2,1-6-5,2110,1-5-6,750,1-6,630,1-6,490
‘½–€ì,2026/8/2,8,2,6,4084,™ŽR³Ž÷,finish,73,40,6.86,6,0.13,1.52.1,“¦‚°,1800,°,“Œ,6,2,1-6-5,2110,1-5-6,750,1-6,630,1-6,490
‘½–€ì,2026/8/2,8,3,5,4836,‘å’JŒ’‘¾,finish,43,44,6.89,5,0.16,1.53.3,“¦‚°,1800,°,“Œ,6,2,1-6-5,2110,1-5-6,750,1-6,630,1-6,490
‘½–€ì,2026/8/2,8,4,3,3339,ò‹ï–¤,finish,35,84,6.86,3,0.17,1.54.6,“¦‚°,1800,°,“Œ,6,2,1-6-5,2110,1-5-6,750,1-6,630,1-6,490
‘½–€ì,2026/8/2,8,5,2,4526,’r“c—Y—S,finish,14,45,6.81,2,0.19,. .,“¦‚°,1800,°,“Œ,6,2,1-6-5,2110,1-5-6,750,1-6,630,1-6,490
‘½–€ì,2026/8/2,8,6,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.86,4,0.29,. .,“¦‚°,1800,°,“Œ,6,2,1-6-5,2110,1-5-6,750,1-6,630,1-6,490
‘½–€ì,2026/8/2,9,1,1,4754,¼”ö[,finish,67,26,6.91,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,6,3,1-4-6,1120,1-4-6,330,1-4,740,1-4,810
‘½–€ì,2026/8/2,9,2,4,4389,ˆÉ“¡Šì’q,finish,24,64,6.88,5,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,6,3,1-4-6,1120,1-4-6,330,1-4,740,1-4,810
‘½–€ì,2026/8/2,9,3,6,4362,“y‰®’q‘¥,finish,29,49,6.86,4,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,6,3,1-4-6,1120,1-4-6,330,1-4,740,1-4,810
‘½–€ì,2026/8/2,9,4,3,5082,ˆêF—½‰ë,finish,38,37,6.88,3,0.18,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,6,3,1-4-6,1120,1-4-6,330,1-4,740,1-4,810
‘½–€ì,2026/8/2,9,5,5,4340,“y«‰ë–ç,finish,18,28,6.97,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,6,3,1-4-6,1120,1-4-6,330,1-4,740,1-4,810
‘½–€ì,2026/8/2,9,6,2,3850,¬ì’ms,finish,32,81,6.87,2,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,6,3,1-4-6,1120,1-4-6,330,1-4,740,1-4,810
‘½–€ì,2026/8/2,10,1,1,4053,ˆ°àV–],finish,72,33,6.85,1,0.07,1.50.8,“¦‚°,1800,°,“Œ,2,3,1-2-4,950,1-2-4,360,1-2,480,1-2,250
‘½–€ì,2026/8/2,10,2,2,4228,‹g“cT“ñ˜Y,finish,55,30,6.80,2,0.15,1.51.8,“¦‚°,1800,°,“Œ,2,3,1-2-4,950,1-2-4,360,1-2,480,1-2,250
‘½–€ì,2026/8/2,10,3,4,5004,‰Í–ìŽåŽ÷,finish,30,35,6.86,4,0.11,1.53.3,“¦‚°,1800,°,“Œ,2,3,1-2-4,950,1-2-4,360,1-2,480,1-2,250
‘½–€ì,2026/8/2,10,4,3,4254,ì“‡Œ\Ži,finish,68,21,6.84,3,0.12,1.53.6,“¦‚°,1800,°,“Œ,2,3,1-2-4,950,1-2-4,360,1-2,480,1-2,250
‘½–€ì,2026/8/2,10,5,6,5232,žàŽR‘ñ”n,finish,61,59,6.91,6,0.16,. .,“¦‚°,1800,°,“Œ,2,3,1-2-4,950,1-2-4,360,1-2,480,1-2,250
‘½–€ì,2026/8/2,10,6,5,3306,•“c³‹I,finish,17,34,6.85,5,0.14,. .,“¦‚°,1800,°,“Œ,2,3,1-2-4,950,1-2-4,360,1-2,480,1-2,250
‘½–€ì,2026/8/2,11,1,1,3256,ŽOŠp“N’j,finish,37,79,6.84,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-3,560,1-2-3,220,1-2,270,1-2,340
‘½–€ì,2026/8/2,11,2,2,4356,’·‰ª—Ç–ç,finish,65,72,6.84,2,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-3,560,1-2-3,220,1-2,270,1-2,340
‘½–€ì,2026/8/2,11,3,3,4581,‹g‘º½,finish,53,68,6.85,3,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-3,560,1-2-3,220,1-2,270,1-2,340
‘½–€ì,2026/8/2,11,4,6,3436,”–ìK“ñ,finish,48,43,6.83,4,0.13,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-3,560,1-2-3,220,1-2,270,1-2,340
‘½–€ì,2026/8/2,11,5,5,5230,ÎŒ´“âŽÑ,finish,66,31,6.83,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-3,560,1-2-3,220,1-2,270,1-2,340
‘½–€ì,2026/8/2,11,,4,5434,“¡“cN¶,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/2,12,1,1,4095,•Ÿ—ˆ„,finish,63,47,6.81,1,0.06,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,3,1-3-2,2830,1-2-3,290,1-3,1100,1-3,1100
‘½–€ì,2026/8/2,12,2,3,4076,™“c“ÄŒõ,finish,33,27,6.88,3,0.09,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,3,1-3-2,2830,1-2-3,290,1-3,1100,1-3,1100
‘½–€ì,2026/8/2,12,3,2,4444,‹Ë¶‡•½,finish,16,66,6.85,2,0.08,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,6,3,1-3-2,2830,1-2-3,290,1-3,1100,1-3,1100
‘½–€ì,2026/8/2,12,4,5,4834,•l–{—TŒÈ,finish,74,74,6.83,6,0.06,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,3,1-3-2,2830,1-2-3,290,1-3,1100,1-3,1100
‘½–€ì,2026/8/2,12,5,6,4526,’r“c—Y—S,finish,14,45,6.80,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,3,1-3-2,2830,1-2-3,290,1-3,1100,1-3,1100
‘½–€ì,2026/8/2,12,6,4,5057,ã“cŽÑ“Þ,finish,13,54,6.78,4,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,3,1-3-2,2830,1-2-3,290,1-3,1100,1-3,1100
‹Ë¶,2026/8/2,1,1,3,4987,“‡‘q“s,finish,64,69,6.75,3,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-2-5,4420,2-3-5,1050,3-2,1450,2-3,590
‹Ë¶,2026/8/2,1,2,2,5117,•y–¼˜““Þ,finish,62,22,6.75,2,0.17,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-2-5,4420,2-3-5,1050,3-2,1450,2-3,590
‹Ë¶,2026/8/2,1,3,5,4947,ŠÔ’ëØ“E,finish,22,39,6.67,5,0.22,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-2-5,4420,2-3-5,1050,3-2,1450,2-3,590
‹Ë¶,2026/8/2,1,4,4,3518,‘q“cˆè”ü,finish,42,11,6.71,4,0.26,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-2-5,4420,2-3-5,1050,3-2,1450,2-3,590
‹Ë¶,2026/8/2,1,5,6,4300,‰Á“¡ˆ»,finish,26,75,6.86,6,0.20,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-2-5,4420,2-3-5,1050,3-2,1450,2-3,590
‹Ë¶,2026/8/2,1,6,1,5184,”Ñ’Ë‹¿,finish,21,16,6.63,1,0.19,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,3-2-5,4420,2-3-5,1050,3-2,1450,2-3,590
‹Ë¶,2026/8/2,2,1,2,4240,¡ˆä—T—œ,finish,33,28,6.74,2,0.16,1.52.0,”²‚«,1800,“Ü‚è,“Œ,5,4,2-1-5,1460,1-2-5,420,2-1,470,1-2,320
‹Ë¶,2026/8/2,2,2,1,3175,“n•Óç‘,finish,63,54,6.63,1,0.22,1.54.0,”²‚«,1800,“Ü‚è,“Œ,5,4,2-1-5,1460,1-2-5,420,2-1,470,1-2,320
‹Ë¶,2026/8/2,2,3,5,5182,‹{èˆÀ“Þ,finish,13,34,6.77,5,0.21,1.55.6,”²‚«,1800,“Ü‚è,“Œ,5,4,2-1-5,1460,1-2-5,420,2-1,470,1-2,320
‹Ë¶,2026/8/2,2,4,3,4784,Œüˆä“c^‹I,finish,41,25,6.73,3,0.20,1.56.5,”²‚«,1800,“Ü‚è,“Œ,5,4,2-1-5,1460,1-2-5,420,2-1,470,1-2,320
‹Ë¶,2026/8/2,2,5,4,3509,’rç‰Ä,finish,49,65,6.61,4,0.17,1.57.3,”²‚«,1800,“Ü‚è,“Œ,5,4,2-1-5,1460,1-2-5,420,2-1,470,1-2,320
‹Ë¶,2026/8/2,2,6,6,4275,›–ì‚Í‚â‚©,finish,44,70,6.70,6,0.22,2.01.2,”²‚«,1800,“Ü‚è,“Œ,5,4,2-1-5,1460,1-2-5,420,2-1,470,1-2,320
‹Ë¶,2026/8/2,3,1,1,3474,¼£O”ü,finish,17,71,6.70,1,0.20,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-3,5570,1-3-6,840,1-6,1810,1-6,1260
‹Ë¶,2026/8/2,3,2,6,5129,ŽRŒû^ŠìŽq,finish,51,66,6.82,6,0.11,1.58.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-3,5570,1-3-6,840,1-6,1810,1-6,1260
‹Ë¶,2026/8/2,3,3,3,4901,oŒû•‘—LŽq,finish,24,47,6.88,3,0.12,2.02.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-3,5570,1-3-6,840,1-6,1810,1-6,1260
‹Ë¶,2026/8/2,3,4,2,3470,V“c–F”ü,finish,29,55,6.82,2,0.13,2.04.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-3,5570,1-3-6,840,1-6,1810,1-6,1260
‹Ë¶,2026/8/2,3,5,5,3778,ˆÀ’B”ü”¿,finish,70,13,6.78,5,0.13,2.08.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-3,5570,1-3-6,840,1-6,1810,1-6,1260
‹Ë¶,2026/8/2,3,,4,5003,—ˆ“cˆßD,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/8/2,4,1,1,3355,‹´’J“c‰ÀD,finish,43,14,6.80,1,0.27,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,15810,1-2-6,2280,1-2,4100,1-2,2140
‹Ë¶,2026/8/2,4,2,2,5340,”ó]ˆä•‘,finish,12,43,6.60,2,0.17,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,15810,1-2-6,2280,1-2,4100,1-2,2140
‹Ë¶,2026/8/2,4,3,6,4885,‘åŽRçL,finish,71,12,6.81,6,0.11,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,15810,1-2-6,2280,1-2,4100,1-2,2140
‹Ë¶,2026/8/2,4,4,4,4045,²X–Ø—T”ü,finish,47,59,6.66,4,0.14,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,15810,1-2-6,2280,1-2,4100,1-2,2140
‹Ë¶,2026/8/2,4,5,5,4589,‰–è‹Ë‰Á,finish,75,49,6.74,5,0.15,1.57.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,15810,1-2-6,2280,1-2,4100,1-2,2140
‹Ë¶,2026/8/2,4,6,3,4071,ŒÃ‰êç»,finish,52,56,6.71,3,0.19,1.57.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,15810,1-2-6,2280,1-2,4100,1-2,2140
‹Ë¶,2026/8/2,5,1,3,4927,ŠÖ–ì•¶,finish,50,36,6.76,3,0.19,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-1,3270,1-2-3,250,3-2,830,2-3,380
‹Ë¶,2026/8/2,5,2,2,5069,ŽRè¬—t‰¹,finish,56,42,6.71,1,0.24,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-1,3270,1-2-3,250,3-2,830,2-3,380
‹Ë¶,2026/8/2,5,3,1,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.57,2,0.25,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-1,3270,1-2-3,250,3-2,830,2-3,380
‹Ë¶,2026/8/2,5,4,4,3528,Š}–ì—F‹IŒb,finish,67,63,6.67,4,0.15,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-1,3270,1-2-3,250,3-2,830,2-3,380
‹Ë¶,2026/8/2,5,5,6,5390,‚‹´—Á‰Ä,finish,68,60,6.66,6,0.09,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-1,3270,1-2-3,250,3-2,830,2-3,380
‹Ë¶,2026/8/2,5,6,5,4965,•Ÿ‰ªò…,finish,35,37,6.69,5,0.15,1.59.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-1,3270,1-2-3,250,3-2,830,2-3,380
‹Ë¶,2026/8/2,6,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.66,1,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-4-5,6830,1-4-5,2490,1-4,850,1-4,950
‹Ë¶,2026/8/2,6,2,4,4784,Œüˆä“c^‹I,finish,41,25,6.62,4,0.27,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-4-5,6830,1-4-5,2490,1-4,850,1-4,950
‹Ë¶,2026/8/2,6,3,5,5108,ŽÄ“cˆ¤—œ,finish,27,46,6.75,5,0.24,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-4-5,6830,1-4-5,2490,1-4,850,1-4,950
‹Ë¶,2026/8/2,6,4,2,4987,“‡‘q“s,finish,64,69,6.69,2,0.18,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-4-5,6830,1-4-5,2490,1-4,850,1-4,950
‹Ë¶,2026/8/2,6,5,6,4408,m‰È‚³‚â‚©,finish,36,40,6.72,6,0.27,1.57.2,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-4-5,6830,1-4-5,2490,1-4,850,1-4,950
‹Ë¶,2026/8/2,6,6,3,5204,‰FŒb—L,finish,32,19,6.71,3,0.19,1.57.6,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-4-5,6830,1-4-5,2490,1-4,850,1-4,950
‹Ë¶,2026/8/2,7,1,5,5117,•y–¼˜““Þ,finish,62,22,6.76,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-4,113910,2-4-5,7890,5-2,14770,2-5,4050
‹Ë¶,2026/8/2,7,2,2,3302,’Jì—¢],finish,28,18,6.66,2,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-4,113910,2-4-5,7890,5-2,14770,2-5,4050
‹Ë¶,2026/8/2,7,3,4,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.66,4,0.14,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-4,113910,2-4-5,7890,5-2,14770,2-5,4050
‹Ë¶,2026/8/2,7,4,6,5416,—´“c^”’,finish,57,50,6.81,6,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-4,113910,2-4-5,7890,5-2,14770,2-5,4050
‹Ë¶,2026/8/2,7,5,3,5129,ŽRŒû^ŠìŽq,finish,51,66,6.60,3,0.22,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-4,113910,2-4-5,7890,5-2,14770,2-5,4050
‹Ë¶,2026/8/2,7,6,1,4773,’†ì‚è‚È,finish,40,33,6.68,1,0.21,1.58.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-4,113910,2-4-5,7890,5-2,14770,2-5,4050
‹Ë¶,2026/8/2,8,1,1,4240,¡ˆä—T—œ,finish,33,28,6.57,1,0.15,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,4,1-5-2,3770,1-2-5,1350,1-5,430,1-5,370
‹Ë¶,2026/8/2,8,2,5,4014,•Ð‰ªŒb—¢,finish,53,35,6.67,5,0.24,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,4,1-5-2,3770,1-2-5,1350,1-5,430,1-5,370
‹Ë¶,2026/8/2,8,3,2,4990,“c’†”ŽŽq,finish,74,62,6.79,2,0.21,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,4,1-5-2,3770,1-2-5,1350,1-5,430,1-5,370
‹Ë¶,2026/8/2,8,4,3,4947,ŠÔ’ëØ“E,finish,22,39,6.71,3,0.20,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,5,4,1-5-2,3770,1-2-5,1350,1-5,430,1-5,370
‹Ë¶,2026/8/2,8,5,4,4901,oŒû•‘—LŽq,finish,24,47,6.67,4,0.23,1.57.1,“¦‚°,1800,“Ü‚è,“ì“Œ,5,4,1-5-2,3770,1-2-5,1350,1-5,430,1-5,370
‹Ë¶,2026/8/2,8,6,6,4045,²X–Ø—T”ü,finish,47,59,6.79,6,0.13,1.58.1,“¦‚°,1800,“Ü‚è,“ì“Œ,5,4,1-5-2,3770,1-2-5,1350,1-5,430,1-5,370
‹Ë¶,2026/8/2,9,1,4,4936,ŒË•~W”ü,finish,11,30,6.64,5,0.20,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-1,9780,1-4-5,2450,4-5,2850,4-5,1880
‹Ë¶,2026/8/2,9,2,5,3528,Š}–ì—F‹IŒb,finish,67,63,6.70,6,0.14,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-1,9780,1-4-5,2450,4-5,2850,4-5,1880
‹Ë¶,2026/8/2,9,3,1,3604,•“¡ˆ»Žq,finish,69,41,6.68,1,0.27,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-1,9780,1-4-5,2450,4-5,2850,4-5,1880
‹Ë¶,2026/8/2,9,4,6,3845,’†’J•üŽq,finish,30,26,6.60,3,0.27,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-1,9780,1-4-5,2450,4-5,2850,4-5,1880
‹Ë¶,2026/8/2,9,5,2,4071,ŒÃ‰êç»,finish,52,56,6.66,2,0.31,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-1,9780,1-4-5,2450,4-5,2850,4-5,1880
‹Ë¶,2026/8/2,9,6,3,3778,ˆÀ’B”ü”¿,finish,70,13,6.74,4,0.28,2.00.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-1,9780,1-4-5,2450,4-5,2850,4-5,1880
‹Ë¶,2026/8/2,10,1,5,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.62,5,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-1,7510,1-4-5,780,5-4,2930,4-5,1130
‹Ë¶,2026/8/2,10,2,4,4589,‰–è‹Ë‰Á,finish,75,49,6.63,4,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-1,7510,1-4-5,780,5-4,2930,4-5,1130
‹Ë¶,2026/8/2,10,3,1,5003,—ˆ“cˆßD,finish,59,58,6.64,1,0.21,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-1,7510,1-4-5,780,5-4,2930,4-5,1130
‹Ë¶,2026/8/2,10,4,3,5180,“¡–{ŽÑ–í,finish,25,48,6.53,3,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-1,7510,1-4-5,780,5-4,2930,4-5,1130
‹Ë¶,2026/8/2,10,5,2,4927,ŠÖ–ì•¶,finish,50,36,6.69,2,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-1,7510,1-4-5,780,5-4,2930,4-5,1130
‹Ë¶,2026/8/2,10,6,6,3509,’rç‰Ä,finish,49,65,6.69,6,0.18,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-1,7510,1-4-5,780,5-4,2930,4-5,1130
‹Ë¶,2026/8/2,11,1,1,5069,ŽRè¬—t‰¹,finish,56,42,6.64,1,0.21,1.50.6,“¦‚°,1800,‰J,“Œ,4,3,1-4-3,1020,1-3-4,230,1-4,470,1-4,220
‹Ë¶,2026/8/2,11,2,4,4885,‘åŽRçL,finish,71,12,6.79,4,0.16,1.51.9,“¦‚°,1800,‰J,“Œ,4,3,1-4-3,1020,1-3-4,230,1-4,470,1-4,220
‹Ë¶,2026/8/2,11,3,3,4733,Ôˆä–r,finish,37,53,6.57,3,0.19,1.54.2,“¦‚°,1800,‰J,“Œ,4,3,1-4-3,1020,1-3-4,230,1-4,470,1-4,220
‹Ë¶,2026/8/2,11,4,5,3175,“n•Óç‘,finish,63,54,6.61,5,0.23,1.55.2,“¦‚°,1800,‰J,“Œ,4,3,1-4-3,1020,1-3-4,230,1-4,470,1-4,220
