‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/17,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.68,1,0.19,1.48.1,“¦‚°,1-5-4,2300,1-4-5,690,1-5,540,1-5,530
‘½–€ì,2026/6/17,12,2,5,4295,¬â®Æ,finish,51,42,6.72,5,0.18,1.49.1,“¦‚°,1-5-4,2300,1-4-5,690,1-5,540,1-5,530
‘½–€ì,2026/6/17,12,3,4,4448,Â–ØŒº‘¾,finish,67,74,6.77,4,0.25,1.51.0,“¦‚°,1-5-4,2300,1-4-5,690,1-5,540,1-5,530
‘½–€ì,2026/6/17,12,4,2,4933,”Â‹´˜Ð‰ä,finish,20,68,6.73,2,0.17,1.51.2,“¦‚°,1-5-4,2300,1-4-5,690,1-5,540,1-5,530
‘½–€ì,2026/6/17,12,5,3,4877,—é’Jˆê•½,finish,13,45,6.78,3,0.19,. .,“¦‚°,1-5-4,2300,1-4-5,690,1-5,540,1-5,530
‘½–€ì,2026/6/17,12,6,6,4539,‹àŽqŒ«Žu,finish,31,47,6.70,6,0.18,. .,“¦‚°,1-5-4,2300,1-4-5,690,1-5,540,1-5,530
‹Ë¶,2026/6/17,1,1,1,4020,ìã´l,finish,51,27,6.71,1,0.15,1.50.8,”²‚«,1-2-6,1810,1-2-6,510,1-2,760,1-2,300
‹Ë¶,2026/6/17,1,2,2,4513,‰Í–ì^–ç,finish,68,33,6.80,3,0.14,1.51.6,”²‚«,1-2-6,1810,1-2-6,510,1-2,760,1-2,300
‹Ë¶,2026/6/17,1,3,6,3161,ŒÃê‹P‹`,finish,21,43,6.79,2,0.16,1.53.3,”²‚«,1-2-6,1810,1-2-6,510,1-2,760,1-2,300
‹Ë¶,2026/6/17,1,4,4,3528,Š}–ì—F‹IŒb,finish,36,64,6.70,5,0.21,1.54.1,”²‚«,1-2-6,1810,1-2-6,510,1-2,760,1-2,300
‹Ë¶,2026/6/17,1,5,3,3834,×ì–¾l,finish,26,37,6.78,4,0.15,1.55.6,”²‚«,1-2-6,1810,1-2-6,510,1-2,760,1-2,300
‹Ë¶,2026/6/17,1,6,5,4017,Œüˆä”ü—é,finish,22,29,6.75,6,0.25,1.58.0,”²‚«,1-2-6,1810,1-2-6,510,1-2,760,1-2,300
‹Ë¶,2026/6/17,2,1,2,3893,Ž¬è³‘¥,finish,59,45,6.61,2,0.19,1.50.6,·‚µ,2-1-4,2210,1-2-4,610,2-1,700,1-2,460
‹Ë¶,2026/6/17,2,2,1,3973,è—˜m,finish,46,25,6.71,1,0.15,1.51.7,·‚µ,2-1-4,2210,1-2-4,610,2-1,700,1-2,460
‹Ë¶,2026/6/17,2,3,4,4593,¬â@Ži,finish,34,51,6.78,4,0.21,1.53.1,·‚µ,2-1-4,2210,1-2-4,610,2-1,700,1-2,460
‹Ë¶,2026/6/17,2,4,5,3441,“y‰®‘¾˜N,finish,19,65,6.74,5,0.20,1.54.5,·‚µ,2-1-4,2210,1-2-4,610,2-1,700,1-2,460
‹Ë¶,2026/6/17,2,5,6,5163,´…ˆ¤ŠC,finish,42,32,6.55,6,0.22,1.54.9,·‚µ,2-1-4,2210,1-2-4,610,2-1,700,1-2,460
‹Ë¶,2026/6/17,2,6,3,4568,œA£^–ç,finish,13,13,6.60,3,0.23,1.55.0,·‚µ,2-1-4,2210,1-2-4,610,2-1,700,1-2,460
‹Ë¶,2026/6/17,3,1,5,4953,”öã‰ë–ç,finish,33,68,6.74,5,0.18,1.49.7,‚Ü‚­‚è,5-6-2,12070,2-5-6,3000,5-6,2760,5-6,2030
‹Ë¶,2026/6/17,3,2,6,3581,‰Á–Øˆè,finish,28,53,6.81,6,0.17,1.51.3,‚Ü‚­‚è,5-6-2,12070,2-5-6,3000,5-6,2760,5-6,2030
‹Ë¶,2026/6/17,3,3,2,3643,•Ä“c—²O,finish,49,50,6.90,2,0.23,1.53.3,‚Ü‚­‚è,5-6-2,12070,2-5-6,3000,5-6,2760,5-6,2030
‹Ë¶,2026/6/17,3,4,1,4898,‹e’nŒh‰î,finish,54,28,6.76,1,0.27,1.54.3,‚Ü‚­‚è,5-6-2,12070,2-5-6,3000,5-6,2760,5-6,2030
‹Ë¶,2026/6/17,3,5,4,4363,‘å–ì–FŒ°,finish,71,56,6.79,4,0.30,1.55.2,‚Ü‚­‚è,5-6-2,12070,2-5-6,3000,5-6,2760,5-6,2030
‹Ë¶,2026/6/17,3,6,3,3349,‹g“cˆê˜Y,finish,25,36,6.68,3,0.22,1.55.6,‚Ü‚­‚è,5-6-2,12070,2-5-6,3000,5-6,2760,5-6,2030
‹Ë¶,2026/6/17,4,1,3,4549,¬—Ñ•¶•F,finish,41,74,6.50,3,0.27,1.50.0,‚Ü‚­‚è,3-6-4,10650,3-4-6,2840,3-6,900,3-6,730
‹Ë¶,2026/6/17,4,2,6,5089,‘O“cãÄ,finish,62,54,6.66,6,0.26,1.51.4,‚Ü‚­‚è,3-6-4,10650,3-4-6,2840,3-6,900,3-6,730
‹Ë¶,2026/6/17,4,3,4,5230,ÎŒ´“âŽÑ,finish,75,42,6.59,4,0.29,1.53.1,‚Ü‚­‚è,3-6-4,10650,3-4-6,2840,3-6,900,3-6,730
‹Ë¶,2026/6/17,4,4,5,4808,¼”ö‘ñ,finish,47,31,6.61,5,0.28,1.53.8,‚Ü‚­‚è,3-6-4,10650,3-4-6,2840,3-6,900,3-6,730
‹Ë¶,2026/6/17,4,5,2,4973,ŒIŒ´’¼–ç,finish,48,55,6.64,2,0.31,1.55.7,‚Ü‚­‚è,3-6-4,10650,3-4-6,2840,3-6,900,3-6,730
‹Ë¶,2026/6/17,4,6,1,4414,‘åàV^Ø,finish,39,49,6.60,1,0.30,1.56.1,‚Ü‚­‚è,3-6-4,10650,3-4-6,2840,3-6,900,3-6,730
‹Ë¶,2026/6/17,5,1,5,4931,–Ø’JŒ«‘¾,finish,29,30,6.67,5,0.21,1.49.7,‚Ü‚­‚è·‚µ,5-6-1,4180,1-5-6,440,5-6,1930,5-6,710
‹Ë¶,2026/6/17,5,2,6,5034,Žá—Ñ‹`l,finish,52,71,6.74,6,0.19,1.50.8,‚Ü‚­‚è·‚µ,5-6-1,4180,1-5-6,440,5-6,1930,5-6,710
‹Ë¶,2026/6/17,5,3,1,4099,‹g‰i‘¥—Y,finish,24,44,6.60,1,0.22,1.52.4,‚Ü‚­‚è·‚µ,5-6-1,4180,1-5-6,440,5-6,1930,5-6,710
‹Ë¶,2026/6/17,5,4,3,4690,‚Î—œØ,finish,40,41,6.80,3,0.21,1.52.6,‚Ü‚­‚è·‚µ,5-6-1,4180,1-5-6,440,5-6,1930,5-6,710
‹Ë¶,2026/6/17,5,5,4,4644,ŽR“c—º‘¾,finish,31,48,6.61,4,0.20,1.53.9,‚Ü‚­‚è·‚µ,5-6-1,4180,1-5-6,440,5-6,1930,5-6,710
‹Ë¶,2026/6/17,5,6,2,3981,¡âWL,finish,66,61,6.78,2,0.26,1.57.2,‚Ü‚­‚è·‚µ,5-6-1,4180,1-5-6,440,5-6,1930,5-6,710
‹Ë¶,2026/6/17,6,1,1,3554,’‡Œû”Ž’,finish,11,69,6.58,1,0.11,1.50.2,“¦‚°,1-3-5,1310,1-3-5,850,1-3,270,1-3,220
‹Ë¶,2026/6/17,6,2,3,3161,ŒÃê‹P‹`,finish,21,35,6.67,3,0.14,1.51.5,“¦‚°,1-3-5,1310,1-3-5,850,1-3,270,1-3,220
‹Ë¶,2026/6/17,6,3,5,3579,’†—¢—DŽq,finish,61,24,6.78,5,0.14,1.53.3,“¦‚°,1-3-5,1310,1-3-5,850,1-3,270,1-3,220
‹Ë¶,2026/6/17,6,4,4,5067,ŽR“c^¹,finish,55,57,6.70,4,0.13,1.53.7,“¦‚°,1-3-5,1310,1-3-5,850,1-3,270,1-3,220
‹Ë¶,2026/6/17,6,5,6,4901,oŒû•‘—LŽq,finish,53,70,6.72,6,0.11,1.54.5,“¦‚°,1-3-5,1310,1-3-5,850,1-3,270,1-3,220
‹Ë¶,2026/6/17,6,6,2,3441,“y‰®‘¾˜N,finish,19,65,6.75,2,0.12,1.54.8,“¦‚°,1-3-5,1310,1-3-5,850,1-3,270,1-3,220
‹Ë¶,2026/6/17,7,1,5,5011,‚–ØŒ\‘å,finish,58,46,6.79,5,0.06,1.50.6,‚Ü‚­‚è·‚µ,5-1-4,48900,1-4-5,3650,5-1,12790,1-5,1770
‹Ë¶,2026/6/17,7,2,1,4049,rìŒ’‘¾,finish,72,47,6.69,1,0.19,1.52.4,‚Ü‚­‚è·‚µ,5-1-4,48900,1-4-5,3650,5-1,12790,1-5,1770
‹Ë¶,2026/6/17,7,3,4,3467,XOs,finish,50,63,6.76,4,0.06,1.53.4,‚Ü‚­‚è·‚µ,5-1-4,48900,1-4-5,3650,5-1,12790,1-5,1770
‹Ë¶,2026/6/17,7,4,6,5376,‹g“cˆêS,finish,27,66,6.61,6,0.06,1.53.7,‚Ü‚­‚è·‚µ,5-1-4,48900,1-4-5,3650,5-1,12790,1-5,1770
‹Ë¶,2026/6/17,7,5,2,3528,Š}–ì—F‹IŒb,finish,36,64,6.62,2,0.20,1.55.2,‚Ü‚­‚è·‚µ,5-1-4,48900,1-4-5,3650,5-1,12790,1-5,1770
‹Ë¶,2026/6/17,7,6,3,4053,ˆ°àV–],finish,18,19,6.79,3,0.16,1.59.0,‚Ü‚­‚è·‚µ,5-1-4,48900,1-4-5,3650,5-1,12790,1-5,1770
‹Ë¶,2026/6/17,8,1,3,5000,‰ª–{ãÄ‘¾˜Y,finish,67,60,6.65,3,0.14,1.49.5,‚Ü‚­‚è·‚µ,3-5-6,7050,3-5-6,1900,3-5,2820,3-5,1420
‹Ë¶,2026/6/17,8,2,5,5066,—é–ØF–¾,finish,63,72,6.85,5,0.13,1.50.7,‚Ü‚­‚è·‚µ,3-5-6,7050,3-5-6,1900,3-5,2820,3-5,1420
‹Ë¶,2026/6/17,8,3,6,5228,Žá—ÑŽ÷—–,finish,17,12,6.67,6,0.12,1.52.7,‚Ü‚­‚è·‚µ,3-5-6,7050,3-5-6,1900,3-5,2820,3-5,1420
‹Ë¶,2026/6/17,8,4,1,3655,–{‹´Ž—m,finish,16,62,6.86,1,0.16,1.53.5,‚Ü‚­‚è·‚µ,3-5-6,7050,3-5-6,1900,3-5,2820,3-5,1420
‹Ë¶,2026/6/17,8,5,4,3519,•y“cGK,finish,23,58,6.86,4,0.18,1.54.3,‚Ü‚­‚è·‚µ,3-5-6,7050,3-5-6,1900,3-5,2820,3-5,1420
‹Ë¶,2026/6/17,8,6,2,3868,”öŒ`‰hŽ¡,finish,64,52,6.67,2,0.17,1.55.6,‚Ü‚­‚è·‚µ,3-5-6,7050,3-5-6,1900,3-5,2820,3-5,1420
‹Ë¶,2026/6/17,9,1,1,3581,‰Á–Øˆè,finish,28,53,6.61,1,0.18,1.49.9,“¦‚°,1-2-6,4140,1-2-6,1760,1-2,320,1-2,190
‹Ë¶,2026/6/17,9,2,2,5163,´…ˆ¤ŠC,finish,42,32,6.66,2,0.19,1.51.2,“¦‚°,1-2-6,4140,1-2-6,1760,1-2,320,1-2,190
‹Ë¶,2026/6/17,9,3,6,4099,‹g‰i‘¥—Y,finish,24,44,6.75,6,0.29,1.52.5,“¦‚°,1-2-6,4140,1-2-6,1760,1-2,320,1-2,190
‹Ë¶,2026/6/17,9,4,4,3643,•Ä“c—²O,finish,49,50,6.74,4,0.20,1.53.4,“¦‚°,1-2-6,4140,1-2-6,1760,1-2,320,1-2,190
‹Ë¶,2026/6/17,9,5,3,4808,¼”ö‘ñ,finish,47,31,6.75,3,0.19,1.53.4,“¦‚°,1-2-6,4140,1-2-6,1760,1-2,320,1-2,190
‹Ë¶,2026/6/17,9,6,5,4593,¬â@Ži,finish,34,51,6.60,5,0.20,1.54.6,“¦‚°,1-2-6,4140,1-2-6,1760,1-2,320,1-2,190
‹Ë¶,2026/6/17,10,1,1,5089,‘O“cãÄ,finish,62,54,6.51,1,0.20,1.48.7,“¦‚°,1-3-6,3740,1-3-6,3320,1-3,290,1-3,420
‹Ë¶,2026/6/17,10,2,3,4644,ŽR“c—º‘¾,finish,31,48,6.74,3,0.14,1.50.6,“¦‚°,1-3-6,3740,1-3-6,3320,1-3,290,1-3,420
‹Ë¶,2026/6/17,10,3,6,3973,è—˜m,finish,46,25,6.61,6,0.16,1.53.1,“¦‚°,1-3-6,3740,1-3-6,3320,1-3,290,1-3,420
‹Ë¶,2026/6/17,10,4,5,4568,œA£^–ç,finish,13,13,6.60,5,0.08,1.53.7,“¦‚°,1-3-6,3740,1-3-6,3320,1-3,290,1-3,420
‹Ë¶,2026/6/17,10,5,2,4931,–Ø’JŒ«‘¾,finish,29,30,6.74,2,0.19,1.54.3,“¦‚°,1-3-6,3740,1-3-6,3320,1-3,290,1-3,420
‹Ë¶,2026/6/17,10,6,4,3349,‹g“cˆê˜Y,finish,25,36,6.73,4,0.07,1.55.6,“¦‚°,1-3-6,3740,1-3-6,3320,1-3,290,1-3,420
‹Ë¶,2026/6/17,11,1,1,5034,Žá—Ñ‹`l,finish,52,71,6.63,1,0.16,1.49.3,“¦‚°,1-4-5,4920,1-4-5,2310,1-4,840,1-4,910
‹Ë¶,2026/6/17,11,2,4,4549,¬—Ñ•¶•F,finish,41,74,6.69,4,0.17,1.50.9,“¦‚°,1-4-5,4920,1-4-5,2310,1-4,840,1-4,910
‹Ë¶,2026/6/17,11,3,5,3893,Ž¬è³‘¥,finish,59,45,6.68,5,0.17,1.53.0,“¦‚°,1-4-5,4920,1-4-5,2310,1-4,840,1-4,910
‹Ë¶,2026/6/17,11,4,6,4049,rìŒ’‘¾,finish,72,47,6.79,6,0.25,1.53.6,“¦‚°,1-4-5,4920,1-4-5,2310,1-4,840,1-4,910
‹Ë¶,2026/6/17,11,5,3,3554,’‡Œû”Ž’,finish,11,69,6.60,3,0.21,1.54.8,“¦‚°,1-4-5,4920,1-4-5,2310,1-4,840,1-4,910
‹Ë¶,2026/6/17,11,6,2,4953,”öã‰ë–ç,finish,33,68,6.77,2,0.28,1.54.9,“¦‚°,1-4-5,4920,1-4-5,2310,1-4,840,1-4,910
‹Ë¶,2026/6/17,12,1,1,4690,‚Î—œØ,finish,40,41,6.65,1,0.16,1.49.9,“¦‚°,1-5-3,1020,1-3-5,280,1-5,600,1-5,430
‹Ë¶,2026/6/17,12,2,5,4973,ŒIŒ´’¼–ç,finish,48,55,6.65,6,0.18,1.50.8,“¦‚°,1-5-3,1020,1-3-5,280,1-5,600,1-5,430
‹Ë¶,2026/6/17,12,3,3,3579,’†—¢—DŽq,finish,61,24,6.68,2,0.11,1.53.1,“¦‚°,1-5-3,1020,1-3-5,280,1-5,600,1-5,430
‹Ë¶,2026/6/17,12,4,6,5067,ŽR“c^¹,finish,55,57,6.78,4,0.16,1.53.9,“¦‚°,1-5-3,1020,1-3-5,280,1-5,600,1-5,430
‹Ë¶,2026/6/17,12,5,2,3519,•y“cGK,finish,23,58,6.75,5,0.21,1.54.8,“¦‚°,1-5-3,1020,1-3-5,280,1-5,600,1-5,430
‹Ë¶,2026/6/17,12,6,4,4898,‹e’nŒh‰î,finish,54,28,6.84,3,0.14,1.56.6,“¦‚°,1-5-3,1020,1-3-5,280,1-5,600,1-5,430
