‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/18,10,3,4,3961,’J‘ºˆêÆ,finish,67,39,6.76,4,0.25,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,980,1-2-4,380,1-2,530,1-2,330
‚Ñ‚í‚±,2026/9/18,10,4,3,4947,ŠÔ’ëØ“E,finish,16,45,6.71,3,0.18,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,980,1-2-4,380,1-2,530,1-2,330
‚Ñ‚í‚±,2026/9/18,10,5,6,4540,‘ŠŒ´—˜Í,finish,24,27,6.73,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,980,1-2-4,380,1-2,530,1-2,330
‚Ñ‚í‚±,2026/9/18,10,6,5,4124,’r“c—Yˆê,finish,14,55,6.68,5,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,980,1-2-4,380,1-2,530,1-2,330
‚Ñ‚í‚±,2026/9/18,11,1,4,3905,“V–ì—F˜a,finish,56,31,6.78,4,0.07,1.50.4,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,4-6-2,10120,2-4-6,1050,4-6,4850,4-6,1750
‚Ñ‚í‚±,2026/9/18,11,2,6,3708,‰ª•”‹MŽi,finish,34,40,6.76,6,0.07,1.52.0,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,4-6-2,10120,2-4-6,1050,4-6,4850,4-6,1750
‚Ñ‚í‚±,2026/9/18,11,3,2,4983,‘O“c“ÄÆ,finish,70,20,6.69,2,0.02,1.52.8,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,4-6-2,10120,2-4-6,1050,4-6,4850,4-6,1750
‚Ñ‚í‚±,2026/9/18,11,4,5,4012,’†‘º—L—T,finish,12,29,6.72,5,0.06,1.53.5,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,4-6-2,10120,2-4-6,1050,4-6,4850,4-6,1750
‚Ñ‚í‚±,2026/9/18,11,5,3,4974,ˆÀˆä‹I,finish,54,35,6.69,3,0.05,. .,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,4-6-2,10120,2-4-6,1050,4-6,4850,4-6,1750
‚Ñ‚í‚±,2026/9/18,11,,1,5132,’†–ìŠóˆê,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/18,12,1,1,5278,“c’†x•º,finish,58,48,6.55,1,0.09,1.48.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,230,1-2,270,1-2,210
‚Ñ‚í‚±,2026/9/18,12,2,2,3918,[ˆä—˜Žõ,finish,40,41,6.61,2,0.10,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,230,1-2,270,1-2,210
‚Ñ‚í‚±,2026/9/18,12,3,4,4786,²“¡”Ž—º,finish,20,68,6.72,4,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,230,1-2,270,1-2,210
‚Ñ‚í‚±,2026/9/18,12,4,6,3435,Ž›“cçŒb,finish,35,30,6.66,6,0.16,1.54.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,230,1-2,270,1-2,210
‚Ñ‚í‚±,2026/9/18,12,5,5,5032,’JŒû’m—D,finish,66,44,6.72,5,0.10,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,230,1-2,270,1-2,210
‚Ñ‚í‚±,2026/9/18,12,6,3,4108,‹g‘º³–¾,finish,68,43,6.69,3,0.19,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,230,1-2,270,1-2,210
Š—ŒS,2026/9/18,1,1,1,5266,Î“c—E“l,finish,56,73,6.63,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-4,1460,1-3-4,560,1-3,400,1-3,190
Š—ŒS,2026/9/18,1,2,3,5207,‚ŽRŒhŒå,finish,76,57,6.61,3,0.12,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-4,1460,1-3-4,560,1-3,400,1-3,190
Š—ŒS,2026/9/18,1,3,4,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.67,4,0.07,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-4,1460,1-3-4,560,1-3,400,1-3,190
Š—ŒS,2026/9/18,1,4,5,5308,“¡X‘ñŠC,finish,74,40,6.69,5,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-4,1460,1-3-4,560,1-3,400,1-3,190
Š—ŒS,2026/9/18,1,5,2,5385,—é–Ø•A‰î,finish,29,47,6.67,2,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-4,1460,1-3-4,560,1-3,400,1-3,190
Š—ŒS,2026/9/18,1,6,6,5364,‹àŽq—å‰›,finish,28,35,6.61,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-3-4,1460,1-3-4,560,1-3,400,1-3,190
Š—ŒS,2026/9/18,2,1,1,5232,žàŽR‘ñ”n,finish,43,74,6.61,1,0.16,1.49.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,3940,1-3-6,620,1-6,2210,1-6,1270
Š—ŒS,2026/9/18,2,2,6,5279,Î“nãÄˆê˜Y,finish,25,53,6.68,6,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,3940,1-3-6,620,1-6,2210,1-6,1270
Š—ŒS,2026/9/18,2,3,3,5325,àFì‰Ä,finish,64,65,6.65,3,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,3940,1-3-6,620,1-6,2210,1-6,1270
Š—ŒS,2026/9/18,2,4,5,5214,“c’†G“T,finish,62,41,6.68,5,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,3940,1-3-6,620,1-6,2210,1-6,1270
Š—ŒS,2026/9/18,2,5,4,5240,‚‹´—´Ž¡,finish,63,38,6.58,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,3940,1-3-6,620,1-6,2210,1-6,1270
Š—ŒS,2026/9/18,2,6,2,5331,²“¡‰iŒæ,finish,37,48,6.60,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,3940,1-3-6,620,1-6,2210,1-6,1270
Š—ŒS,2026/9/18,3,1,5,5301,Šâ‰ºI“l,finish,35,60,6.62,5,0.11,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-4-2,14760,2-4-5,1360,5-4,6460,4-5,1720
Š—ŒS,2026/9/18,3,2,4,5337,o”¨F¬,finish,19,68,6.67,4,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-4-2,14760,2-4-5,1360,5-4,6460,4-5,1720
Š—ŒS,2026/9/18,3,3,2,5134,‘åŒ´Ë¹,finish,36,13,6.60,2,0.20,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-4-2,14760,2-4-5,1360,5-4,6460,4-5,1720
Š—ŒS,2026/9/18,3,4,1,5169,–x–{ãÄ‘¾,finish,23,51,6.61,1,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-4-2,14760,2-4-5,1360,5-4,6460,4-5,1720
Š—ŒS,2026/9/18,3,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.65,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-4-2,14760,2-4-5,1360,5-4,6460,4-5,1720
Š—ŒS,2026/9/18,3,6,3,5288,”ö“¹‰À—@,finish,31,43,6.63,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-4-2,14760,2-4-5,1360,5-4,6460,4-5,1720
Š—ŒS,2026/9/18,4,1,3,5197,’†–ìmÆ,finish,27,69,6.66,3,0.09,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-4-6,1660,3-4-6,570,3-4,1020,3-4,410
Š—ŒS,2026/9/18,4,2,4,5221,’|ŠÔ—²î,finish,67,52,6.66,4,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-4-6,1660,3-4-6,570,3-4,1020,3-4,410
Š—ŒS,2026/9/18,4,3,6,5239,ã–ìrŽ÷,finish,32,63,6.67,6,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-4-6,1660,3-4-6,570,3-4,1020,3-4,410
Š—ŒS,2026/9/18,4,4,1,5332,‘º¼—y‹P,finish,58,62,6.70,1,0.21,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-4-6,1660,3-4-6,570,3-4,1020,3-4,410
Š—ŒS,2026/9/18,4,5,5,5434,“¡“cN¶,finish,70,32,6.69,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-4-6,1660,3-4-6,570,3-4,1020,3-4,410
Š—ŒS,2026/9/18,4,6,2,5196,˜k•”‘¾‹óŠC,finish,38,36,6.73,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-4-6,1660,3-4-6,570,3-4,1020,3-4,410
Š—ŒS,2026/9/18,5,1,3,5256,’†ŽRãÄ‘¾,finish,33,54,6.58,3,0.13,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-5,1330,1-3-5,240,3-1,570,1-3,300
Š—ŒS,2026/9/18,5,2,1,5175,“‡èäˆê˜N,finish,73,39,6.65,1,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-5,1330,1-3-5,240,3-1,570,1-3,300
Š—ŒS,2026/9/18,5,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.63,5,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-5,1330,1-3-5,240,3-1,570,1-3,300
Š—ŒS,2026/9/18,5,4,4,5364,‹àŽq—å‰›,finish,28,35,6.66,4,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-5,1330,1-3-5,240,3-1,570,1-3,300
Š—ŒS,2026/9/18,5,5,2,5178,¬’å—Ô•½,finish,34,34,6.67,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-5,1330,1-3-5,240,3-1,570,1-3,300
Š—ŒS,2026/9/18,5,6,6,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.70,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-5,1330,1-3-5,240,3-1,570,1-3,300
Š—ŒS,2026/9/18,6,1,1,5166,’‡“¹‘å•ã,finish,55,58,6.66,1,0.06,1.48.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,900,1-3-5,290,1-5,500,1-5,230
Š—ŒS,2026/9/18,6,2,5,5269,ŽRŒûW•ü,finish,30,59,6.68,5,0.06,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,900,1-3-5,290,1-5,500,1-5,230
Š—ŒS,2026/9/18,6,3,3,5243,ŽO”n’Žj,finish,40,30,6.67,3,0.03,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,900,1-3-5,290,1-5,500,1-5,230
Š—ŒS,2026/9/18,6,4,2,5325,àFì‰Ä,finish,64,65,6.68,2,0.06,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,900,1-3-5,290,1-5,500,1-5,230
Š—ŒS,2026/9/18,6,5,4,5207,‚ŽRŒhŒå,finish,76,57,6.67,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,900,1-3-5,290,1-5,500,1-5,230
Š—ŒS,2026/9/18,6,6,6,5128,’Øˆä‘u—C,finish,71,17,6.76,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,900,1-3-5,290,1-5,500,1-5,230
Š—ŒS,2026/9/18,7,1,1,5255,“¡Œ´å“ñ,finish,57,76,6.68,1,0.23,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-5,4220,1-2-5,1940,1-2,430,1-2,500
Š—ŒS,2026/9/18,7,2,2,5288,”ö“¹‰À—@,finish,31,43,6.75,2,0.20,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-5,4220,1-2-5,1940,1-2,430,1-2,500
Š—ŒS,2026/9/18,7,3,5,5331,²“¡‰iŒæ,finish,37,48,6.69,5,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-5,4220,1-2-5,1940,1-2,430,1-2,500
Š—ŒS,2026/9/18,7,4,4,5303,“yˆä•à–²,finish,69,75,6.73,4,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-5,4220,1-2-5,1940,1-2,430,1-2,500
Š—ŒS,2026/9/18,7,5,3,5240,‚‹´—´Ž¡,finish,63,38,6.69,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-5,4220,1-2-5,1940,1-2,430,1-2,500
Š—ŒS,2026/9/18,7,6,6,5385,—é–Ø•A‰î,finish,29,47,6.83,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-5,4220,1-2-5,1940,1-2,430,1-2,500
Š—ŒS,2026/9/18,8,1,1,5145,“‡ìŠC‹P,finish,60,37,6.67,1,0.05,1.48.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,750,1-2-3,330,1-2,470,1-2,390
Š—ŒS,2026/9/18,8,2,2,5308,“¡X‘ñŠC,finish,74,40,6.79,2,0.11,1.49.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,750,1-2-3,330,1-2,470,1-2,390
Š—ŒS,2026/9/18,8,3,3,5134,‘åŒ´Ë¹,finish,36,13,6.73,3,0.14,1.50.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,750,1-2-3,330,1-2,470,1-2,390
Š—ŒS,2026/9/18,8,4,6,5434,“¡“cN¶,finish,70,32,6.81,6,0.25,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,750,1-2-3,330,1-2,470,1-2,390
Š—ŒS,2026/9/18,8,5,4,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.77,4,0.10,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,750,1-2-3,330,1-2,470,1-2,390
Š—ŒS,2026/9/18,8,6,5,5196,˜k•”‘¾‹óŠC,finish,38,36,6.83,5,0.25,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,750,1-2-3,330,1-2,470,1-2,390
Š—ŒS,2026/9/18,9,1,3,5221,’|ŠÔ—²î,finish,67,52,6.75,3,0.14,1.46.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,4460,1-3-5,640,3-1,730,1-3,170
Š—ŒS,2026/9/18,9,2,1,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.71,1,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,4460,1-3-5,640,3-1,730,1-3,170
Š—ŒS,2026/9/18,9,3,5,5169,–x–{ãÄ‘¾,finish,23,51,6.75,5,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,4460,1-3-5,640,3-1,730,1-3,170
Š—ŒS,2026/9/18,9,4,4,5266,Î“c—E“l,finish,56,73,6.77,4,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,4460,1-3-5,640,3-1,730,1-3,170
Š—ŒS,2026/9/18,9,5,2,5214,“c’†G“T,finish,62,41,6.81,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,4460,1-3-5,640,3-1,730,1-3,170
Š—ŒS,2026/9/18,9,6,6,5256,’†ŽRãÄ‘¾,finish,33,54,6.76,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,4460,1-3-5,640,3-1,730,1-3,170
Š—ŒS,2026/9/18,10,1,1,5269,ŽRŒûW•ü,finish,30,59,6.59,1,0.06,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-4,780,1-2-4,390,1-2,260,1-2,350
Š—ŒS,2026/9/18,10,2,2,5301,Šâ‰ºI“l,finish,35,60,6.75,2,0.10,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-4,780,1-2-4,390,1-2,260,1-2,350
Š—ŒS,2026/9/18,10,3,4,5197,’†–ìmÆ,finish,27,69,6.80,5,0.08,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-4,780,1-2-4,390,1-2,260,1-2,350
Š—ŒS,2026/9/18,10,4,6,5232,žàŽR‘ñ”n,finish,43,74,6.72,6,0.11,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-4,780,1-2-4,390,1-2,260,1-2,350
Š—ŒS,2026/9/18,10,5,3,5178,¬’å—Ô•½,finish,34,34,6.76,4,0.03,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-4,780,1-2-4,390,1-2,260,1-2,350
Š—ŒS,2026/9/18,10,6,5,5332,‘º¼—y‹P,finish,58,62,6.87,3,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-4,780,1-2-4,390,1-2,260,1-2,350
Š—ŒS,2026/9/18,11,1,4,5145,“‡ìŠC‹P,finish,60,37,6.75,4,0.12,1.48.9,·‚µ,1800,“Ü‚è,¼,1,0,4-3-1,4820,1-3-4,290,4-3,1710,3-4,1130
Š—ŒS,2026/9/18,11,2,3,5255,“¡Œ´å“ñ,finish,57,76,6.72,3,0.11,1.50.0,·‚µ,1800,“Ü‚è,¼,1,0,4-3-1,4820,1-3-4,290,4-3,1710,3-4,1130
Š—ŒS,2026/9/18,11,3,1,5303,“yˆä•à–²,finish,69,75,6.70,1,0.11,1.51.9,·‚µ,1800,“Ü‚è,¼,1,0,4-3-1,4820,1-3-4,290,4-3,1710,3-4,1130
Š—ŒS,2026/9/18,11,4,2,5166,’‡“¹‘å•ã,finish,55,58,6.78,2,0.11,1.53.8,·‚µ,1800,“Ü‚è,¼,1,0,4-3-1,4820,1-3-4,290,4-3,1710,3-4,1130
Š—ŒS,2026/9/18,11,5,6,5175,“‡èäˆê˜N,finish,73,39,6.81,6,0.13,. .,·‚µ,1800,“Ü‚è,¼,1,0,4-3-1,4820,1-3-4,290,4-3,1710,3-4,1130
Š—ŒS,2026/9/18,11,6,5,5243,ŽO”n’Žj,finish,40,30,6.74,5,0.10,. .,·‚µ,1800,“Ü‚è,¼,1,0,4-3-1,4820,1-3-4,290,4-3,1710,3-4,1130
Š—ŒS,2026/9/18,12,1,1,5234,’Ë‰zŠC“l,finish,66,66,6.68,1,0.05,1.48.2,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-5-2,1910,1-2-5,450,1-5,770,1-5,790
Š—ŒS,2026/9/18,12,2,5,5222,’Ã“c—¤ãÄ,finish,39,31,6.71,5,0.13,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-5-2,1910,1-2-5,450,1-5,770,1-5,790
Š—ŒS,2026/9/18,12,3,2,5068,‘O“cŸä,finish,45,50,6.72,2,0.07,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-5-2,1910,1-2-5,450,1-5,770,1-5,790
Š—ŒS,2026/9/18,12,4,6,5280,œA£ê£,finish,72,72,6.80,6,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-5-2,1910,1-2-5,450,1-5,770,1-5,790
Š—ŒS,2026/9/18,12,5,4,5246,“í«‘¾˜Y,finish,54,67,6.77,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-5-2,1910,1-2-5,450,1-5,770,1-5,790
Š—ŒS,2026/9/18,12,6,3,5252,r–ØéD“l,finish,41,46,6.69,3,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-5-2,1910,1-2-5,450,1-5,770,1-5,790
‘½–€ì,2026/9/18,1,1,2,4096,Î‹´“¹—F,finish,42,35,6.73,2,0.18,1.48.2,”²‚«,1800,“Ü‚è,–k“Œ,3,2,2-1-4,3800,1-2-4,850,2-1,1120,1-2,340
‘½–€ì,2026/9/18,1,2,1,3983,{“¡”Ž—Ï,finish,56,69,6.71,1,0.19,1.50.2,”²‚«,1800,“Ü‚è,–k“Œ,3,2,2-1-4,3800,1-2-4,850,2-1,1120,1-2,340
‘½–€ì,2026/9/18,1,3,4,4776,’|“c˜aÆ,finish,45,24,6.80,4,0.16,1.51.6,”²‚«,1800,“Ü‚è,–k“Œ,3,2,2-1-4,3800,1-2-4,850,2-1,1120,1-2,340
‘½–€ì,2026/9/18,1,4,6,4734,ˆÀ‰Í“à«,finish,40,79,6.76,6,0.17,1.51.6,”²‚«,1800,“Ü‚è,–k“Œ,3,2,2-1-4,3800,1-2-4,850,2-1,1120,1-2,340
‘½–€ì,2026/9/18,1,5,3,4907,¬’rC•½,finish,18,82,6.75,3,0.23,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,2,2-1-4,3800,1-2-4,850,2-1,1120,1-2,340
‘½–€ì,2026/9/18,1,6,5,4524,[’J’m”Ž,finish,27,56,6.68,5,0.18,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,2,2-1-4,3800,1-2-4,850,2-1,1120,1-2,340
‘½–€ì,2026/9/18,2,1,4,4335,Žá—Ñ«,finish,28,46,6.65,4,0.04,1.48.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-1,21370,1-3-4,480,4-3,5100,3-4,2620
‘½–€ì,2026/9/18,2,2,3,4084,™ŽR³Ž÷,finish,22,64,6.63,3,0.05,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-1,21370,1-3-4,480,4-3,5100,3-4,2620
‘½–€ì,2026/9/18,2,3,1,4908,ã“c—´¯,finish,14,77,6.63,1,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-1,21370,1-3-4,480,4-3,5100,3-4,2620
‘½–€ì,2026/9/18,2,4,5,4960,•–ìŒ³Šî,finish,64,85,6.70,5,0.03,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-1,21370,1-3-4,480,4-3,5100,3-4,2620
‘½–€ì,2026/9/18,2,5,6,3952,’†àV˜aŽu,finish,37,75,6.72,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-1,21370,1-3-4,480,4-3,5100,3-4,2620
‘½–€ì,2026/9/18,2,6,2,3984,âŒûŽü,finish,49,59,6.71,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-1,21370,1-3-4,480,4-3,5100,3-4,2620
‘½–€ì,2026/9/18,3,1,2,3590,à_–ì’JŒ›Œá,finish,62,51,6.71,2,0.09,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-4,11720,2-3-4,3400,2-3,3430,2-3,2170
‘½–€ì,2026/9/18,3,2,3,4264,’·”öÍ•½,finish,52,54,6.71,3,0.11,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-4,11720,2-3-4,3400,2-3,3430,2-3,2170
‘½–€ì,2026/9/18,3,3,4,4238,“Å“‡½,finish,66,27,6.75,4,0.09,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-4,11720,2-3-4,3400,2-3,3430,2-3,2170
‘½–€ì,2026/9/18,3,4,5,4604,Šâ£—T—º,finish,46,48,6.63,5,0.11,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-4,11720,2-3-4,3400,2-3,3430,2-3,2170
‘½–€ì,2026/9/18,3,5,6,4787,’Å–¼–L,finish,68,74,6.67,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-4,11720,2-3-4,3400,2-3,3430,2-3,2170
‘½–€ì,2026/9/18,3,6,1,4828,¼ŽR«Œá,finish,65,23,6.72,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-4,11720,2-3-4,3400,2-3,3430,2-3,2170
‘½–€ì,2026/9/18,4,1,5,4262,”nê‹M–ç,finish,17,67,6.65,5,0.04,1.46.3,·‚µ,1800,“Ü‚è,“ì,1,2,5-2-6,38200,2-5-6,9470,5-2,6660,2-5,1800
‘½–€ì,2026/9/18,4,2,2,4500,ŽR“cN“ñ,finish,39,25,6.65,2,0.09,1.48.2,·‚µ,1800,“Ü‚è,“ì,1,2,5-2-6,38200,2-5-6,9470,5-2,6660,2-5,1800
‘½–€ì,2026/9/18,4,3,6,4715,‘ºã—É,finish,43,49,6.72,6,0.03,1.50.0,·‚µ,1800,“Ü‚è,“ì,1,2,5-2-6,38200,2-5-6,9470,5-2,6660,2-5,1800
‘½–€ì,2026/9/18,4,4,1,4504,‘O“c«‘¾,finish,74,45,6.66,1,0.15,1.51.5,·‚µ,1800,“Ü‚è,“ì,1,2,5-2-6,38200,2-5-6,9470,5-2,6660,2-5,1800
‘½–€ì,2026/9/18,4,5,3,4544,¼“c‘åŽu˜Y,finish,50,81,6.62,3,0.12,. .,·‚µ,1800,“Ü‚è,“ì,1,2,5-2-6,38200,2-5-6,9470,5-2,6660,2-5,1800
‘½–€ì,2026/9/18,4,6,4,4704,‰Í–ì‘å,finish,61,26,6.70,4,0.01,. .,·‚µ,1800,“Ü‚è,“ì,1,2,5-2-6,38200,2-5-6,9470,5-2,6660,2-5,1800
‘½–€ì,2026/9/18,5,1,1,4266,’·“c—Š@,finish,67,36,6.66,1,0.12,1.47.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1330,1-2-3,510,1-3,450,1-3,250
‘½–€ì,2026/9/18,5,2,3,4166,‹g“cŠg˜Y,finish,36,50,6.68,3,0.14,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1330,1-2-3,510,1-3,450,1-3,250
‘½–€ì,2026/9/18,5,3,2,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.64,2,0.21,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1330,1-2-3,510,1-3,450,1-3,250
‘½–€ì,2026/9/18,5,4,5,4573,²“¡—ƒ,finish,30,83,6.66,5,0.23,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1330,1-2-3,510,1-3,450,1-3,250
