‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/8/4,3,6,4,4733,Ôˆä–r,finish,37,53,6.71,4,0.16,1.57.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,28930,1-3-5,2890,1-5,5510,1-5,3700
‹Ë¶,2026/8/4,4,1,1,5069,ŽRè¬—t‰¹,finish,56,42,6.58,1,0.09,1.50.0,“¦‚°,1800,°,–k,2,1,1-3-5,1090,1-3-5,470,1-3,450,1-3,410
‹Ë¶,2026/8/4,4,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.57,3,0.18,1.53.0,“¦‚°,1800,°,–k,2,1,1-3-5,1090,1-3-5,470,1-3,450,1-3,410
‹Ë¶,2026/8/4,4,3,5,3845,’†’J•üŽq,finish,30,26,6.55,5,0.20,1.55.5,“¦‚°,1800,°,–k,2,1,1-3-5,1090,1-3-5,470,1-3,450,1-3,410
‹Ë¶,2026/8/4,4,4,2,4045,²X–Ø—T”ü,finish,47,59,6.70,2,0.16,1.57.1,“¦‚°,1800,°,–k,2,1,1-3-5,1090,1-3-5,470,1-3,450,1-3,410
‹Ë¶,2026/8/4,4,5,6,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.71,6,0.24,1.59.8,“¦‚°,1800,°,–k,2,1,1-3-5,1090,1-3-5,470,1-3,450,1-3,410
‹Ë¶,2026/8/4,4,6,4,3302,’Jì—¢],finish,28,18,6.65,4,0.15,2.02.6,“¦‚°,1800,°,–k,2,1,1-3-5,1090,1-3-5,470,1-3,450,1-3,410
‹Ë¶,2026/8/4,5,1,1,5182,‹{èˆÀ“Þ,finish,13,34,6.73,1,0.08,1.50.1,“¦‚°,1800,°,–k,1,1,1-3-4,9480,1-3-4,3740,1-3,1870,1-3,1780
‹Ë¶,2026/8/4,5,2,3,4784,Œüˆä“c^‹I,finish,41,25,6.79,3,0.08,1.51.8,“¦‚°,1800,°,–k,1,1,1-3-4,9480,1-3-4,3740,1-3,1870,1-3,1780
‹Ë¶,2026/8/4,5,3,4,4947,ŠÔ’ëØ“E,finish,22,39,6.63,4,0.19,1.52.5,“¦‚°,1800,°,–k,1,1,1-3-4,9480,1-3-4,3740,1-3,1870,1-3,1780
‹Ë¶,2026/8/4,5,4,6,5163,´…ˆ¤ŠC,finish,38,68,6.82,6,0.18,1.53.3,“¦‚°,1800,°,–k,1,1,1-3-4,9480,1-3-4,3740,1-3,1870,1-3,1780
‹Ë¶,2026/8/4,5,5,2,5204,‰FŒb—L,finish,32,19,6.65,2,0.10,1.55.2,“¦‚°,1800,°,–k,1,1,1-3-4,9480,1-3-4,3740,1-3,1870,1-3,1780
‹Ë¶,2026/8/4,5,6,5,5003,—ˆ“cˆßD,finish,59,58,6.67,5,0.15,1.57.8,“¦‚°,1800,°,–k,1,1,1-3-4,9480,1-3-4,3740,1-3,1870,1-3,1780
‹Ë¶,2026/8/4,6,1,1,4927,ŠÖ–ì•¶,finish,50,36,6.64,1,0.10,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,430,1-2-3,210,1-2,240,1-2,230
‹Ë¶,2026/8/4,6,2,2,3470,V“c–F”ü,finish,29,55,6.61,2,0.05,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,430,1-2-3,210,1-2,240,1-2,230
‹Ë¶,2026/8/4,6,3,3,4300,‰Á“¡ˆ»,finish,26,75,6.66,3,0.09,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,430,1-2-3,210,1-2,240,1-2,230
‹Ë¶,2026/8/4,6,4,4,4408,m‰È‚³‚â‚©,finish,36,40,6.72,4,0.08,1.54.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,430,1-2-3,210,1-2,240,1-2,230
‹Ë¶,2026/8/4,6,5,5,4990,“c’†”ŽŽq,finish,74,62,6.78,5,0.07,1.55.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,430,1-2-3,210,1-2,240,1-2,230
‹Ë¶,2026/8/4,6,6,6,5108,ŽÄ“cˆ¤—œ,finish,27,46,6.64,6,0.04,1.57.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,430,1-2-3,210,1-2,240,1-2,230
‹Ë¶,2026/8/4,7,1,1,4014,•Ð‰ªŒb—¢,finish,53,35,6.66,1,0.14,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,3060,1-2-3,480,1-2,1940,1-2,1490
‹Ë¶,2026/8/4,7,2,2,3528,Š}–ì—F‹IŒb,finish,67,63,6.69,2,0.13,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-2-3,3060,1-2-3,480,1-2,1940,1-2,1490
‹Ë¶,2026/8/4,7,3,3,4885,‘åŽRçL,finish,71,12,6.86,3,0.11,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-2-3,3060,1-2-3,480,1-2,1940,1-2,1490
‹Ë¶,2026/8/4,7,4,5,5117,•y–¼˜““Þ,finish,62,22,6.64,5,0.16,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,3060,1-2-3,480,1-2,1940,1-2,1490
‹Ë¶,2026/8/4,7,5,6,5416,—´“c^”’,finish,57,50,6.87,6,0.18,1.55.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,3060,1-2-3,480,1-2,1940,1-2,1490
‹Ë¶,2026/8/4,7,6,4,3509,’rç‰Ä,finish,49,65,6.84,4,0.12,1.57.0,“¦‚°,1800,°,–k¼,2,1,1-2-3,3060,1-2-3,480,1-2,1940,1-2,1490
‹Ë¶,2026/8/4,8,1,1,4773,’†ì‚è‚È,finish,40,33,6.72,1,0.14,1.50.5,“¦‚°,1800,°,–k¼,2,1,1-4-3,1750,1-3-4,490,1-4,700,1-4,500
‹Ë¶,2026/8/4,8,2,4,4901,oŒû•‘—LŽq,finish,24,47,6.78,4,0.08,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-4-3,1750,1-3-4,490,1-4,700,1-4,500
‹Ë¶,2026/8/4,8,3,3,4589,‰–è‹Ë‰Á,finish,75,49,6.73,3,0.12,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-4-3,1750,1-3-4,490,1-4,700,1-4,500
‹Ë¶,2026/8/4,8,4,5,4936,ŒË•~W”ü,finish,11,30,6.64,5,0.11,1.54.2,“¦‚°,1800,°,–k¼,2,1,1-4-3,1750,1-3-4,490,1-4,700,1-4,500
‹Ë¶,2026/8/4,8,5,2,3518,‘q“cˆè”ü,finish,42,11,6.84,2,0.14,1.55.6,“¦‚°,1800,°,–k¼,2,1,1-4-3,1750,1-3-4,490,1-4,700,1-4,500
‹Ë¶,2026/8/4,8,6,6,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.73,6,0.12,1.56.7,“¦‚°,1800,°,–k¼,2,1,1-4-3,1750,1-3-4,490,1-4,700,1-4,500
‹Ë¶,2026/8/4,9,1,4,4045,²X–Ø—T”ü,finish,47,59,6.66,4,0.06,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,4-5-1,10440,1-4-5,1260,4-5,3990,4-5,2660
‹Ë¶,2026/8/4,9,2,5,5204,‰FŒb—L,finish,32,19,6.69,5,0.05,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,4-5-1,10440,1-4-5,1260,4-5,3990,4-5,2660
‹Ë¶,2026/8/4,9,3,1,5163,´…ˆ¤ŠC,finish,38,68,6.67,1,0.15,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,4-5-1,10440,1-4-5,1260,4-5,3990,4-5,2660
‹Ë¶,2026/8/4,9,4,6,3604,•“¡ˆ»Žq,finish,69,41,6.59,6,0.22,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,4-5-1,10440,1-4-5,1260,4-5,3990,4-5,2660
‹Ë¶,2026/8/4,9,5,2,3845,’†’J•üŽq,finish,30,26,6.75,2,0.21,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,4-5-1,10440,1-4-5,1260,4-5,3990,4-5,2660
‹Ë¶,2026/8/4,9,6,3,3474,¼£O”ü,finish,17,71,6.76,3,0.18,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,4-5-1,10440,1-4-5,1260,4-5,3990,4-5,2660
‹Ë¶,2026/8/4,10,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.60,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-3,2540,1-3-4,740,1-4,740,1-4,520
‹Ë¶,2026/8/4,10,2,4,4927,ŠÖ–ì•¶,finish,50,36,6.52,4,0.08,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-3,2540,1-3-4,740,1-4,740,1-4,520
‹Ë¶,2026/8/4,10,3,3,4733,Ôˆä–r,finish,37,53,6.59,3,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-3,2540,1-3-4,740,1-4,740,1-4,520
‹Ë¶,2026/8/4,10,4,5,4965,•Ÿ‰ªò…,finish,35,37,6.66,5,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-3,2540,1-3-4,740,1-4,740,1-4,520
‹Ë¶,2026/8/4,10,5,2,4240,¡ˆä—T—œ,finish,33,28,6.70,2,0.06,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-3,2540,1-3-4,740,1-4,740,1-4,520
‹Ë¶,2026/8/4,10,6,6,3175,“n•Óç‘,finish,63,54,6.66,6,0.21,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-3,2540,1-3-4,740,1-4,740,1-4,520
‹Ë¶,2026/8/4,11,1,1,4885,‘åŽRçL,finish,71,12,6.61,1,0.09,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-5,1420,1-4-5,590,1-4,430,1-4,370
‹Ë¶,2026/8/4,11,2,4,5340,”ó]ˆä•‘,finish,12,43,6.58,4,0.01,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-5,1420,1-4-5,590,1-4,430,1-4,370
‹Ë¶,2026/8/4,11,3,5,4014,•Ð‰ªŒb—¢,finish,53,35,6.68,5,0.08,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-5,1420,1-4-5,590,1-4,430,1-4,370
‹Ë¶,2026/8/4,11,4,3,3302,’Jì—¢],finish,28,29,6.74,3,0.03,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-5,1420,1-4-5,590,1-4,430,1-4,370
‹Ë¶,2026/8/4,11,5,2,5069,ŽRè¬—t‰¹,finish,56,42,6.66,2,0.06,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-5,1420,1-4-5,590,1-4,430,1-4,370
‹Ë¶,2026/8/4,11,6,6,5182,‹{èˆÀ“Þ,finish,13,34,6.61,6,0.07,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-4-5,1420,1-4-5,590,1-4,430,1-4,370
‹Ë¶,2026/8/4,12,1,4,5180,“¡–{ŽÑ–í,finish,25,48,6.74,4,0.20,1.50.3,·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-3,13870,1-3-4,840,4-1,2660,1-4,880
‹Ë¶,2026/8/4,12,2,1,4300,‰Á“¡ˆ»,finish,26,75,6.72,1,0.25,1.51.5,·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-3,13870,1-3-4,840,4-1,2660,1-4,880
‹Ë¶,2026/8/4,12,3,3,5117,•y–¼˜““Þ,finish,62,22,6.72,3,0.20,1.52.2,·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-3,13870,1-3-4,840,4-1,2660,1-4,880
‹Ë¶,2026/8/4,12,4,6,4589,‰–è‹Ë‰Á,finish,75,49,6.62,6,0.18,1.52.8,·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-3,13870,1-3-4,840,4-1,2660,1-4,880
‹Ë¶,2026/8/4,12,5,2,3509,’rç‰Ä,finish,49,65,6.69,2,0.22,1.54.5,·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-3,13870,1-3-4,840,4-1,2660,1-4,880
‹Ë¶,2026/8/4,12,6,5,4947,ŠÔ’ëØ“E,finish,22,39,6.66,5,0.20,1.56.0,·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-3,13870,1-3-4,840,4-1,2660,1-4,880
