‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/1/14,3,3,5,4489,Šâìmm,finish,26,21,6.79,5,0.19,1.51.9,4-2-5,6390,2-4-5,1680,4-2,2100,2-4,1780
ŒË“c,2026/1/14,3,4,3,4074,–ö‘òˆê,finish,47,15,6.89,3,0.15,1.53.8,4-2-5,6390,2-4-5,1680,4-2,2100,2-4,1780
ŒË“c,2026/1/14,3,5,6,5436,sìŒèK,finish,41,41,6.87,6,0.22,. .,4-2-5,6390,2-4-5,1680,4-2,2100,2-4,1780
ŒË“c,2026/1/14,3,6,1,5328,ˆäãŒdl,finish,65,62,6.75,1,0.16,. .,4-2-5,6390,2-4-5,1680,4-2,2100,2-4,1780
ŒË“c,2026/1/14,4,1,2,3912,ìŒ´³–¾,finish,54,52,6.78,2,0.04,1.49.3,2-4-5,8330,2-4-5,1310,2-4,3820,2-4,1740
ŒË“c,2026/1/14,4,2,4,5253,“¡ˆä‘¾‰ë,finish,23,77,6.81,4,0.20,1.50.0,2-4-5,8330,2-4-5,1310,2-4,3820,2-4,1740
ŒË“c,2026/1/14,4,3,5,4436,a’J–¾Œ›,finish,22,76,6.76,5,0.10,1.52.1,2-4-5,8330,2-4-5,1310,2-4,3820,2-4,1740
ŒË“c,2026/1/14,4,4,1,4781,¼ŠÚ‰Ê—¢,finish,20,16,6.73,1,0.09,1.53.4,2-4-5,8330,2-4-5,1310,2-4,3820,2-4,1740
ŒË“c,2026/1/14,4,5,6,5310,“y‰®—–,finish,28,28,6.80,6,0.13,. .,2-4-5,8330,2-4-5,1310,2-4,3820,2-4,1740
ŒË“c,2026/1/14,4,6,3,4182,‹g“c˜am,finish,49,49,6.78,3,0.05,. .,2-4-5,8330,2-4-5,1310,2-4,3820,2-4,1740
ŒË“c,2026/1/14,5,1,4,4513,‰Í–ì^–ç,finish,30,25,6.65,4,0.05,1.49.3,4-6-3,8180,3-4-6,2910,4-6,1370,4-6,1250
ŒË“c,2026/1/14,5,2,6,3306,•“c³‹I,finish,53,33,6.77,6,0.06,1.51.3,4-6-3,8180,3-4-6,2910,4-6,1370,4-6,1250
ŒË“c,2026/1/14,5,3,3,3893,¬è³‘¥,finish,32,19,6.77,3,0.10,1.53.4,4-6-3,8180,3-4-6,2910,4-6,1370,4-6,1250
ŒË“c,2026/1/14,5,4,1,4210,¼‘ºN‘¾,finish,64,30,6.79,1,0.13,1.53.5,4-6-3,8180,3-4-6,2910,4-6,1370,4-6,1250
ŒË“c,2026/1/14,5,5,5,4253,¼ì^l,finish,39,27,6.84,5,0.06,. .,4-6-3,8180,3-4-6,2910,4-6,1370,4-6,1250
ŒË“c,2026/1/14,5,6,2,4327,‰Á“¡ãÄ,finish,34,18,6.80,2,0.14,. .,4-6-3,8180,3-4-6,2910,4-6,1370,4-6,1250
ŒË“c,2026/1/14,6,1,1,5074,‘åàV½–ç,finish,61,51,6.78,1,0.18,1.50.1,1-2-4,770,1-2-4,220,1-2,390,1-2,290
ŒË“c,2026/1/14,6,2,2,3613,Šp’JŒ’Œá,finish,48,64,6.85,2,0.17,1.51.8,1-2-4,770,1-2-4,220,1-2,390,1-2,290
ŒË“c,2026/1/14,6,3,4,4684,“íŒ´ãÄ‘¾,finish,62,24,6.84,4,0.08,1.53.8,1-2-4,770,1-2-4,220,1-2,390,1-2,290
ŒË“c,2026/1/14,6,4,6,3226,‰Y“cM‹`,finish,52,26,6.95,6,0.07,1.54.9,1-2-4,770,1-2-4,220,1-2,390,1-2,290
ŒË“c,2026/1/14,6,5,3,3973,è—˜m,finish,45,75,6.87,3,0.15,. .,1-2-4,770,1-2-4,220,1-2,390,1-2,290
ŒË“c,2026/1/14,6,6,5,4405,“ì–ì—˜“«,finish,60,71,6.86,5,0.09,. .,1-2-4,770,1-2-4,220,1-2,390,1-2,290
ŒË“c,2026/1/14,7,1,1,3445,‰Á“¡‚j,finish,1,44,6.73,1,0.30,1.49.6,1-3-4,710,1-3-4,370,1-3,240,1-3,160
ŒË“c,2026/1/14,7,2,3,4209,“¡“c—³O,finish,4,61,6.76,3,0.21,1.50.9,1-3-4,710,1-3-4,370,1-3,240,1-3,160
ŒË“c,2026/1/14,7,3,4,4491,“c’†Œ˜,finish,46,42,6.82,4,0.24,1.52.6,1-3-4,710,1-3-4,370,1-3,240,1-3,160
ŒË“c,2026/1/14,7,4,2,5258,’‡–{w,finish,59,39,6.81,2,0.25,1.53.5,1-3-4,710,1-3-4,370,1-3,240,1-3,160
ŒË“c,2026/1/14,7,5,6,3647,ˆÉ“¡—Y“ñ,finish,63,48,6.76,5,0.25,. .,1-3-4,710,1-3-4,370,1-3,240,1-3,160
ŒË“c,2026/1/14,7,6,5,5436,sìŒèK,finish,41,41,6.83,6,0.30,. .,1-3-4,710,1-3-4,370,1-3,240,1-3,160
ŒË“c,2026/1/14,8,1,5,4781,¼ŠÚ‰Ê—¢,finish,20,16,6.75,5,0.24,1.49.6,5-3-1,6890,1-3-5,480,5-3,2500,3-5,1220
ŒË“c,2026/1/14,8,2,3,3778,ˆÀ’B”ü”¿,finish,24,22,6.84,3,0.29,1.51.9,5-3-1,6890,1-3-5,480,5-3,2500,3-5,1220
ŒË“c,2026/1/14,8,3,1,5310,“y‰®—–,finish,28,28,6.77,1,0.37,1.52.9,5-3-1,6890,1-3-5,480,5-3,2500,3-5,1220
ŒË“c,2026/1/14,8,4,4,5373,z–K—æ“Ş,finish,3,58,6.75,4,0.32,1.54.3,5-3-1,6890,1-3-5,480,5-3,2500,3-5,1220
ŒË“c,2026/1/14,8,5,6,4746,‘å“¤¶“c‘“,finish,44,34,6.80,6,0.49,. .,5-3-1,6890,1-3-5,480,5-3,2500,3-5,1220
ŒË“c,2026/1/14,8,6,2,5357,“c’†£—¢“Ş,finish,40,35,6.73,2,0.34,. .,5-3-1,6890,1-3-5,480,5-3,2500,3-5,1220
ŒË“c,2026/1/14,9,1,1,4973,ŒIŒ´’¼–ç,finish,50,55,6.80,1,0.07,1.49.1,1-2-5,790,1-2-5,260,1-2,380,1-2,420
ŒË“c,2026/1/14,9,2,2,4182,‹g“c˜am,finish,49,49,6.73,2,0.11,1.49.9,1-2-5,790,1-2-5,260,1-2,380,1-2,420
ŒË“c,2026/1/14,9,3,5,4210,¼‘ºN‘¾,finish,64,30,6.79,5,0.24,1.53.1,1-2-5,790,1-2-5,260,1-2,380,1-2,420
ŒË“c,2026/1/14,9,4,4,3867,¼‰YŸ,finish,51,59,6.83,4,0.24,1.54.3,1-2-5,790,1-2-5,260,1-2,380,1-2,420
ŒË“c,2026/1/14,9,5,6,5328,ˆäãŒdl,finish,65,62,6.79,6,0.30,. .,1-2-5,790,1-2-5,260,1-2,380,1-2,420
ŒË“c,2026/1/14,9,6,3,5253,“¡ˆä‘¾‰ë,finish,23,77,6.87,3,0.21,. .,1-2-5,790,1-2-5,260,1-2,380,1-2,420
ŒË“c,2026/1/14,10,1,1,4489,Šâìmm,finish,26,21,6.72,1,0.08,1.49.6,1-3-4,1250,1-3-4,370,1-3,580,1-3,430
ŒË“c,2026/1/14,10,2,3,4684,“íŒ´ãÄ‘¾,finish,62,24,6.78,3,0.15,1.51.1,1-3-4,1250,1-3-4,370,1-3,580,1-3,430
ŒË“c,2026/1/14,10,3,4,4074,–ö‘òˆê,finish,47,15,6.89,4,0.13,1.53.3,1-3-4,1250,1-3-4,370,1-3,580,1-3,430
ŒË“c,2026/1/14,10,4,5,3912,ìŒ´³–¾,finish,54,52,6.79,5,0.10,1.53.9,1-3-4,1250,1-3-4,370,1-3,580,1-3,430
ŒË“c,2026/1/14,10,5,6,5074,‘åàV½–ç,finish,61,51,6.79,6,0.15,. .,1-3-4,1250,1-3-4,370,1-3,580,1-3,430
ŒË“c,2026/1/14,10,6,2,5020,‹{‘º—EÆ,finish,15,72,6.84,2,0.13,. .,1-3-4,1250,1-3-4,370,1-3,580,1-3,430
ŒË“c,2026/1/14,11,1,1,4436,a’J–¾Œ›,finish,22,76,6.71,1,0.19,1.49.4,1-2-5,1540,1-2-5,710,1-2,400,1-2,340
ŒË“c,2026/1/14,11,2,2,4520,‚‘qF‘¾,finish,43,67,6.74,2,0.21,1.50.4,1-2-5,1540,1-2-5,710,1-2,400,1-2,340
ŒË“c,2026/1/14,11,3,5,3613,Šp’JŒ’Œá,finish,48,64,6.78,5,0.16,1.51.8,1-2-5,1540,1-2-5,710,1-2,400,1-2,340
ŒË“c,2026/1/14,11,4,3,4513,‰Í–ì^–ç,finish,30,25,6.65,3,0.18,1.53.4,1-2-5,1540,1-2-5,710,1-2,400,1-2,340
ŒË“c,2026/1/14,11,5,4,3893,¬è³‘¥,finish,32,19,6.83,4,0.17,. .,1-2-5,1540,1-2-5,710,1-2,400,1-2,340
ŒË“c,2026/1/14,11,6,6,3445,‰Á“¡‚j,finish,1,44,6.68,6,0.22,. .,1-2-5,1540,1-2-5,710,1-2,400,1-2,340
ŒË“c,2026/1/14,12,1,1,3898,•½“c’‰‘¥,finish,2,13,6.78,1,0.12,1.48.3,1-3-2,1580,1-2-3,570,1-3,370,1-3,280
ŒË“c,2026/1/14,12,2,3,4926,‹gì‹Mm,finish,57,60,6.72,3,0.15,1.50.8,1-3-2,1580,1-2-3,570,1-3,370,1-3,280
ŒË“c,2026/1/14,12,3,2,4478,ŸN–{‚ ‚ä‚İ,finish,55,29,6.77,2,0.16,1.52.0,1-3-2,1580,1-2-3,570,1-3,370,1-3,280
ŒË“c,2026/1/14,12,4,6,4128,ìŒû‹M‹v,finish,36,14,6.82,6,0.09,1.53.2,1-3-2,1580,1-2-3,570,1-3,370,1-3,280
ŒË“c,2026/1/14,12,5,5,4736,‚‘q˜am,finish,56,36,6.71,5,0.11,. .,1-3-2,1580,1-2-3,570,1-3,370,1-3,280
ŒË“c,2026/1/14,12,6,4,4102,‰v“cŒ[i,finish,58,32,6.78,4,0.12,. .,1-3-2,1580,1-2-3,570,1-3,370,1-3,280
‹Ë¶,2026/1/14,1,1,1,4407,­“‡•qO,finish,58,72,6.94,1,0.14,1.16.0,1-3-6,1770,1-3-6,670,1-3,330,1-3,230
‹Ë¶,2026/1/14,1,2,3,4241,‘å‹ødK,finish,60,71,7.02,3,0.12,1.16.4,1-3-6,1770,1-3-6,670,1-3,330,1-3,230
‹Ë¶,2026/1/14,1,3,6,3105,“àR•¶“T,finish,29,17,6.90,6,0.14,1.17.1,1-3-6,1770,1-3-6,670,1-3,330,1-3,230
‹Ë¶,2026/1/14,1,4,2,5077,‘ê‘ò›Ã,finish,36,68,6.90,2,0.16,1.17.3,1-3-6,1770,1-3-6,670,1-3,330,1-3,230
‹Ë¶,2026/1/14,1,5,5,4374,‰i“c‹`h,finish,66,70,6.96,5,0.15,1.18.6,1-3-6,1770,1-3-6,670,1-3,330,1-3,230
‹Ë¶,2026/1/14,1,6,4,4035,™]_–¾,finish,75,14,7.04,4,0.20,1.18.8,1-3-6,1770,1-3-6,670,1-3,330,1-3,230
‹Ë¶,2026/1/14,2,1,2,5228,á—Ñ÷—–,finish,13,57,6.95,2,0.17,1.14.1,2-3-6,6820,2-3-6,2260,2-3,1160,2-3,650
‹Ë¶,2026/1/14,2,2,3,3659,“¡¶—Yl,finish,11,75,7.02,4,0.16,1.15.6,2-3-6,6820,2-3-6,2260,2-3,1160,2-3,650
‹Ë¶,2026/1/14,2,3,6,3920,³–Ø¹Œ«,finish,63,63,7.10,3,0.27,1.17.2,2-3-6,6820,2-3-6,2260,2-3,1160,2-3,650
‹Ë¶,2026/1/14,2,4,4,4171,‰|Ki,finish,57,45,7.08,5,0.21,1.17.7,2-3-6,6820,2-3-6,2260,2-3,1160,2-3,650
‹Ë¶,2026/1/14,2,5,5,4274,’·”¨—F•ã,finish,54,55,6.96,6,0.18,1.17.9,2-3-6,6820,2-3-6,2260,2-3,1160,2-3,650
‹Ë¶,2026/1/14,2,6,1,5098,‘å]ƒ,finish,74,43,6.82,1,0.33,1.18.3,2-3-6,6820,2-3-6,2260,2-3,1160,2-3,650
‹Ë¶,2026/1/14,3,1,1,3742,‹{’nG‹F,finish,62,11,6.96,1,0.10,1.14.8,1-4-2,1500,1-2-4,360,1-4,450,1-4,310
‹Ë¶,2026/1/14,3,2,4,4528,•ˆä’B–î,finish,32,53,6.90,4,0.17,1.15.9,1-4-2,1500,1-2-4,360,1-4,450,1-4,310
‹Ë¶,2026/1/14,3,3,2,3988,ŒÃì½”V,finish,25,31,6.92,2,0.10,1.16.8,1-4-2,1500,1-2-4,360,1-4,450,1-4,310
‹Ë¶,2026/1/14,3,4,3,5325,àFì‰Ä,finish,31,25,6.88,3,0.13,1.17.3,1-4-2,1500,1-2-4,360,1-4,450,1-4,310
‹Ë¶,2026/1/14,3,5,6,5046,¼R—TŠî,finish,20,64,7.05,6,0.18,1.19.4,1-4-2,1500,1-2-4,360,1-4,450,1-4,310
‹Ë¶,2026/1/14,3,6,5,3860,¼–{_‹M,finish,43,18,6.98,5,0.19,1.24.2,1-4-2,1500,1-2-4,360,1-4,450,1-4,310
‹Ë¶,2026/1/14,4,1,1,3596,‰Íã”Nº,finish,70,49,6.84,1,0.12,1.14.2,1-3-4,2690,1-3-4,1270,1-3,960,1-3,510
‹Ë¶,2026/1/14,4,2,3,3882,V“c’q²,finish,30,27,6.81,3,0.10,1.15.5,1-3-4,2690,1-3-4,1270,1-3,960,1-3,510
‹Ë¶,2026/1/14,4,3,4,4039,‘ºãŒ÷—S,finish,18,54,6.97,4,0.13,1.16.7,1-3-4,2690,1-3-4,1270,1-3,960,1-3,510
‹Ë¶,2026/1/14,4,4,5,4296,‰ªè‹±—T,finish,33,15,6.98,5,0.17,1.17.5,1-3-4,2690,1-3-4,1270,1-3,960,1-3,510
‹Ë¶,2026/1/14,4,5,6,3710,‹g‰i‘×O,finish,23,48,6.99,6,0.27,1.17.7,1-3-4,2690,1-3-4,1270,1-3,960,1-3,510
‹Ë¶,2026/1/14,4,6,2,4487,OŒ´i,finish,65,47,6.84,2,0.11,1.18.3,1-3-4,2690,1-3-4,1270,1-3,960,1-3,510
‹Ë¶,2026/1/14,5,1,5,4967,’†‘ºŠ@¶,finish,72,34,6.84,4,0.21,1.13.8,5-6-1,2340,1-5-6,440,5-6,560,5-6,230
‹Ë¶,2026/1/14,5,2,6,3946,ÔŠâ‘P¶,finish,73,36,7.01,2,0.18,1.14.7,5-6-1,2340,1-5-6,440,5-6,560,5-6,230
‹Ë¶,2026/1/14,5,3,1,4374,‰i“c‹`h,finish,66,70,6.96,1,0.08,1.15.3,5-6-1,2340,1-5-6,440,5-6,560,5-6,230
‹Ë¶,2026/1/14,5,4,2,3868,”öŒ`‰h¡,finish,53,38,6.96,5,0.22,1.16.1,5-6-1,2340,1-5-6,440,5-6,560,5-6,230
‹Ë¶,2026/1/14,5,5,4,5246,“í«‘¾˜Y,finish,38,21,6.90,6,0.21,1.16.8,5-6-1,2340,1-5-6,440,5-6,560,5-6,230
‹Ë¶,2026/1/14,5,6,3,5368,‹{èS”V‰î,finish,68,58,6.83,3,0.20,1.17.1,5-6-1,2340,1-5-6,440,5-6,560,5-6,230
‹Ë¶,2026/1/14,6,1,1,4095,•Ÿ—ˆ„,finish,12,35,6.78,1,0.24,1.12.9,1-2-3,1610,1-2-3,750,1-2,620,1-2,420
‹Ë¶,2026/1/14,6,2,2,3516,‹gŒ´¹l,finish,56,74,6.94,2,0.26,1.14.7,1-2-3,1610,1-2-3,750,1-2,620,1-2,420
‹Ë¶,2026/1/14,6,3,3,3714,ŠŒ´³,finish,24,20,6.99,3,0.27,1.15.9,1-2-3,1610,1-2-3,750,1-2,620,1-2,420
‹Ë¶,2026/1/14,6,4,4,4697,š OãÄ•½,finish,50,50,6.86,4,0.28,1.16.3,1-2-3,1610,1-2-3,750,1-2,620,1-2,420
‹Ë¶,2026/1/14,6,5,5,3659,“¡¶—Yl,finish,11,75,6.96,5,0.26,1.16.6,1-2-3,1610,1-2-3,750,1-2,620,1-2,420
‹Ë¶,2026/1/14,6,6,6,3957,‘å’J’¼O,finish,44,62,6.86,6,0.25,1.18.6,1-2-3,1610,1-2-3,750,1-2,620,1-2,420
‹Ë¶,2026/1/14,7,1,1,3412,—é–Ø”,finish,39,66,6.87,1,0.09,1.13.0,1-3-4,1470,1-3-4,820,1-3,260,1-3,220
‹Ë¶,2026/1/14,7,2,3,4118,‰F²Œ©~,finish,64,42,6.95,3,0.14,1.14.1,1-3-4,1470,1-3-4,820,1-3,260,1-3,220
‹Ë¶,2026/1/14,7,3,4,5290,â–{ˆê^,finish,37,32,6.94,4,0.17,1.15.4,1-3-4,1470,1-3-4,820,1-3,260,1-3,220
‹Ë¶,2026/1/14,7,4,2,5325,àFì‰Ä,finish,31,25,6.89,2,0.11,1.15.8,1-3-4,1470,1-3-4,820,1-3,260,1-3,220
‹Ë¶,2026/1/14,7,5,5,4407,­“‡•qO,finish,58,72,7.03,5,0.18,1.17.1,1-3-4,1470,1-3-4,820,1-3,260,1-3,220
‹Ë¶,2026/1/14,7,6,6,4274,’·”¨—F•ã,finish,54,55,6.95,6,0.25,1.17.9,1-3-4,1470,1-3-4,820,1-3,260,1-3,220
‹Ë¶,2026/1/14,8,1,1,5216,’·’Jì°Æ,finish,71,65,6.87,1,0.23,1.12.8,1-5-2,550,1-2-5,230,1-5,330,1-5,220
‹Ë¶,2026/1/14,8,2,5,4907,¬’rC•½,finish,55,23,6.88,3,0.17,1.14.1,1-5-2,550,1-2-5,230,1-5,330,1-5,220
‹Ë¶,2026/1/14,8,3,2,3882,V“c’q²,finish,30,27,6.91,2,0.22,1.14.6,1-5-2,550,1-2-5,230,1-5,330,1-5,220
‹Ë¶,2026/1/14,8,4,4,3860,¼–{_‹M,finish,43,18,6.80,4,0.24,1.15.1,1-5-2,550,1-2-5,230,1-5,330,1-5,220
‹Ë¶,2026/1/14,8,5,3,5077,‘ê‘ò›Ã,finish,36,68,6.95,5,0.18,1.16.5,1-5-2,550,1-2-5,230,1-5,330,1-5,220
‹Ë¶,2026/1/14,8,6,6,4020,ìã´l,finish,61,73,6.85,6,0.16,1.17.3,1-5-2,550,1-2-5,230,1-5,330,1-5,220
‹Ë¶,2026/1/14,9,1,1,5228,á—Ñ÷—–,finish,13,57,6.72,1,0.20,1.12.6,1-6-2,2710,1-2-6,610,1-6,1200,1-6,1360
‹Ë¶,2026/1/14,9,2,6,4528,•ˆä’B–î,finish,32,53,6.76,6,0.25,1.13.4,1-6-2,2710,1-2-6,610,1-6,1200,1-6,1360
‹Ë¶,2026/1/14,9,3,2,4296,‰ªè‹±—T,finish,33,15,6.78,2,0.23,1.14.8,1-6-2,2710,1-2-6,610,1-6,1200,1-6,1360
‹Ë¶,2026/1/14,9,4,3,4485,“íŒ´³„,finish,48,51,6.87,3,0.21,1.14.9,1-6-2,2710,1-2-6,610,1-6,1200,1-6,1360
‹Ë¶,2026/1/14,9,5,4,3868,”öŒ`‰h¡,finish,53,38,6.87,4,0.27,1.15.5,1-6-2,2710,1-2-6,610,1-6,1200,1-6,1360
‹Ë¶,2026/1/14,9,6,5,4241,‘å‹ødK,finish,60,71,6.72,5,0.35,1.16.1,1-6-2,2710,1-2-6,610,1-6,1200,1-6,1360
‹Ë¶,2026/1/14,10,1,2,4403,–Ø‰º‘å›’,finish,41,44,6.73,2,0.21,1.48.9,2-3-1,6900,1-2-3,510,2-3,1860,2-3,1010
‹Ë¶,2026/1/14,10,2,3,3908,d¬ˆêl,finish,28,67,6.71,3,0.20,1.50.1,2-3-1,6900,1-2-3,510,2-3,1860,2-3,1010
‹Ë¶,2026/1/14,10,3,1,5246,“í«‘¾˜Y,finish,38,21,6.68,1,0.12,1.51.1,2-3-1,6900,1-2-3,510,2-3,1860,2-3,1010
‹Ë¶,2026/1/14,10,4,4,4366,‘O‘òäj,finish,69,13,6.72,4,0.21,1.53.2,2-3-1,6900,1-2-3,510,2-3,1860,2-3,1010
‹Ë¶,2026/1/14,10,5,6,4233,‹TR‰ëK,finish,67,22,6.78,6,0.26,1.55.1,2-3-1,6900,1-2-3,510,2-3,1860,2-3,1010
‹Ë¶,2026/1/14,10,6,5,3957,‘å’J’¼O,finish,44,62,6.80,5,0.26,1.55.4,2-3-1,6900,1-2-3,510,2-3,1860,2-3,1010
‹Ë¶,2026/1/14,11,1,4,4095,•Ÿ—ˆ„,finish,12,35,6.81,4,0.11,1.48.9,4-2-1,9520,1-2-4,860,4-2,4210,2-4,1510
‹Ë¶,2026/1/14,11,2,2,3742,‹{’nG‹F,finish,62,11,6.89,2,0.17,1.51.0,4-2-1,9520,1-2-4,860,4-2,4210,2-4,1510
‹Ë¶,2026/1/14,11,3,1,4171,‰|Ki,finish,57,45,6.88,1,0.19,1.53.1,4-2-1,9520,1-2-4,860,4-2,4210,2-4,1510
‹Ë¶,2026/1/14,11,4,3,4967,’†‘ºŠ@¶,finish,72,34,6.90,3,0.16,1.54.0,4-2-1,9520,1-2-4,860,4-2,4210,2-4,1510
‹Ë¶,2026/1/14,11,5,6,4035,™]_–¾,finish,75,14,6.95,6,0.18,1.55.0,4-2-1,9520,1-2-4,860,4-2,4210,2-4,1510
‹Ë¶,2026/1/14,11,6,5,4039,‘ºãŒ÷—S,finish,18,54,6.81,5,0.12,1.56.8,4-2-1,9520,1-2-4,860,4-2,4210,2-4,1510
‹Ë¶,2026/1/14,12,1,1,4907,¬’rC•½,finish,55,23,6.86,1,0.14,1.50.6,1-4-6,760,1-4-6,430,1-4,280,1-4,260
‹Ë¶,2026/1/14,12,2,4,4319,O‘î,finish,14,61,6.71,4,0.16,1.51.2,1-4-6,760,1-4-6,430,1-4,280,1-4,260
‹Ë¶,2026/1/14,12,3,6,4118,‰F²Œ©~,finish,64,42,6.78,6,0.18,1.53.0,1-4-6,760,1-4-6,430,1-4,280,1-4,260
‹Ë¶,2026/1/14,12,4,3,4487,OŒ´i,finish,65,47,6.77,3,0.21,1.54.0,1-4-6,760,1-4-6,430,1-4,280,1-4,260
‹Ë¶,2026/1/14,12,5,5,3714,ŠŒ´³,finish,24,20,6.77,5,0.15,1.54.5,1-4-6,760,1-4-6,430,1-4,280,1-4,260
‹Ë¶,2026/1/14,12,6,2,3920,³–Ø¹Œ«,finish,63,63,6.84,2,0.16,1.56.8,1-4-6,760,1-4-6,430,1-4,280,1-4,260
