‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,10,1,4948,–Øê—I‰î,33,’·è,51,B1,5.23,35.79,4.89,33.33,55,24.24,68,26.74,611 2413     2
‹Ë¶,10,2,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.97,36.00,6.19,34.04,50,35.53,46,33.70,15151 44     5
‹Ë¶,10,3,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.90,48.09,6.83,56.52,17,31.33,45,38.64,34322 55     6
‹Ë¶,10,4,5082,ˆêF—½‰ë,27,ˆ¤’m,60,B1,5.19,30.53,3.83,17.39,26,42.67,61,42.86,3 321356     5
‹Ë¶,10,5,3392,¬XM—Y,60,ŽOd,53,B1,4.41,21.18,4.17,25.00,75,33.75,66,42.86,164 1 66     3
‹Ë¶,10,6,4750,ˆäã®Œå,38,‘åã,53,B1,4.84,30.34,3.76,15.15,57,31.51,27,38.04,2 542 11     2
‹Ë¶,11,1,4384,’ß–{’•¶,40,‘åã,53,A1,6.41,45.00,6.66,50.00,65,34.09,49,31.11,25332233     4
‹Ë¶,11,2,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.29,36.36,5.67,45.45,45,39.74,64,31.52,3 226324     7
‹Ë¶,11,3,4159,ŒüŒã—´ˆê,44,é‹Ê,51,A2,5.77,39.68,5.83,38.89,49,32.00,55,32.53,22434314     5
‹Ë¶,11,4,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.83,49.11,6.15,42.42,21,26.67,18,21.18,44422 25     7
‹Ë¶,11,5,5014,ŠŽR—Á“l,28,²‰ê,56,B1,5.10,29.55,0.00,0.00,68,12.28,30,26.67,215 3616     3
‹Ë¶,11,6,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.18,32.99,5.04,30.77,42,21.54,16,24.71,4 262 14     2
‹Ë¶,12,1,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.53,37.39,7.50,37.50,73,42.42,54,28.89,11211111
‹Ë¶,12,2,5051,¼–{ƒ•½,31,é‹Ê,55,A1,6.39,41.88,6.28,41.54,43,25.76,12,33.70,11232 51
‹Ë¶,12,3,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.24,31.53,6.57,50.00,59,38.57,70,22.22,23311211
‹Ë¶,12,4,5142,íZ˜@,25,²‰ê,51,A1,7.48,59.22,5.00,33.33,60,35.53,56,43.37,22413122
‹Ë¶,12,5,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.64,37.01,5.55,40.00,24,24.32,28,46.51,26331632
‹Ë¶,12,6,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.27,30.63,6.12,45.45,19,20.69,60,46.81,2 141543
