‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/27,11,6,6,5033,“¡Œ´F“l,finish,10,68,6.77,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1150,1-2-4,260,1-4,480,1-4,430
íŠŠ,2026/8/27,12,1,1,4342,’J–ì˜BŽu,finish,16,23,6.78,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,2660,1-2-5,1260,1-2,590,1-2,490
íŠŠ,2026/8/27,12,2,2,4269,™ŽR—T–ç,finish,38,67,6.71,3,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,2660,1-2-5,1260,1-2,590,1-2,490
íŠŠ,2026/8/27,12,3,5,4537,“nç³˜a«,finish,3,45,6.76,5,0.14,1.51.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,2660,1-2-5,1260,1-2,590,1-2,490
íŠŠ,2026/8/27,12,4,3,4960,•–ìŒ³Šî,finish,25,44,6.74,4,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,2660,1-2-5,1260,1-2,590,1-2,490
íŠŠ,2026/8/27,12,5,4,3946,ÔŠâ‘P¶,finish,46,65,6.79,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,2660,1-2-5,1260,1-2,590,1-2,490
íŠŠ,2026/8/27,12,6,6,4256,“n•Ó_Ži,finish,30,26,6.75,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,2660,1-2-5,1260,1-2,590,1-2,490
Š—ŒS,2026/8/27,1,1,2,4216,¯‰hŽ¢,finish,16,64,6.81,2,0.21,1.50.1,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-4,1820,2-3-4,450,2-3,910,2-3,460
Š—ŒS,2026/8/27,1,2,3,4834,•l–{—TŒÈ,finish,18,31,6.75,3,0.18,1.50.5,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-4,1820,2-3-4,450,2-3,910,2-3,460
Š—ŒS,2026/8/27,1,3,4,4090,’†‘º‘¸,finish,19,77,6.78,4,0.17,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-4,1820,2-3-4,450,2-3,910,2-3,460
Š—ŒS,2026/8/27,1,4,1,3922,›À‰Àº,finish,69,75,6.76,1,0.28,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-4,1820,2-3-4,450,2-3,910,2-3,460
Š—ŒS,2026/8/27,1,5,5,4727,ˆÀ•”Tˆê,finish,33,29,6.76,5,0.20,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-4,1820,2-3-4,450,2-3,910,2-3,460
Š—ŒS,2026/8/27,1,6,6,5455,àFàVŽü‰H,finish,50,60,6.73,6,0.49,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-4,1820,2-3-4,450,2-3,910,2-3,460
Š—ŒS,2026/8/27,2,1,2,3813,²“¡‘å‰î,finish,73,61,6.74,2,0.11,1.50.4,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-3,4380,1-2-3,740,2-1,970,1-2,470
Š—ŒS,2026/8/27,2,2,1,4201,²’|—FŽ÷,finish,11,68,6.73,1,0.10,1.51.7,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-3,4380,1-2-3,740,2-1,970,1-2,470
Š—ŒS,2026/8/27,2,3,3,3392,¬XM—Y,finish,55,26,6.76,3,0.09,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-3,4380,1-2-3,740,2-1,970,1-2,470
Š—ŒS,2026/8/27,2,4,4,4009,¬—ÑˆêŽ÷,finish,14,74,6.68,4,0.11,1.54.0,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-3,4380,1-2-3,740,2-1,970,1-2,470
Š—ŒS,2026/8/27,2,5,5,3973,è—˜m,finish,12,57,6.71,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-3,4380,1-2-3,740,2-1,970,1-2,470
Š—ŒS,2026/8/27,2,6,6,5404,“à“c‘s,finish,38,65,6.78,6,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-3,4380,1-2-3,740,2-1,970,1-2,470
Š—ŒS,2026/8/27,3,1,1,5339,ÎˆäL’·,finish,72,16,6.70,1,0.27,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,19290,1-2-4,2160,1-4,4680,1-4,1330
Š—ŒS,2026/8/27,3,2,4,4818,•šŒ©r‰î,finish,67,20,6.67,6,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,19290,1-2-4,2160,1-4,4680,1-4,1330
Š—ŒS,2026/8/27,3,3,2,4724,‹g“c—S‹M,finish,13,56,6.75,2,0.23,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,19290,1-2-4,2160,1-4,4680,1-4,1330
Š—ŒS,2026/8/27,3,4,5,3297,“¡ŠÛŒõˆê,finish,46,33,6.71,3,0.23,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,19290,1-2-4,2160,1-4,4680,1-4,1330
Š—ŒS,2026/8/27,3,5,6,4218,‹gìŠìŒp,finish,41,19,6.72,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,19290,1-2-4,2160,1-4,4680,1-4,1330
Š—ŒS,2026/8/27,3,6,3,5009,‘å‰ê—´”V‰î,finish,37,11,6.72,5,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-4-2,19290,1-2-4,2160,1-4,4680,1-4,1330
Š—ŒS,2026/8/27,4,1,3,4451,¼è—S‘¾˜Y,finish,39,15,6.69,3,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-2,4000,1-2-3,210,3-1,2040,1-3,1070
Š—ŒS,2026/8/27,4,2,1,3793,‚‹´^Œá,finish,15,28,6.66,1,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-2,4000,1-2-3,210,3-1,2040,1-3,1070
Š—ŒS,2026/8/27,4,3,2,5139,‘åêP‹G,finish,48,58,6.68,2,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-2,4000,1-2-3,210,3-1,2040,1-3,1070
Š—ŒS,2026/8/27,4,4,4,3714,ŠŒ´³,finish,45,18,6.79,4,0.13,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-2,4000,1-2-3,210,3-1,2040,1-3,1070
Š—ŒS,2026/8/27,4,5,6,3827,¡ò“O,finish,21,72,6.78,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-2,4000,1-2-3,210,3-1,2040,1-3,1070
Š—ŒS,2026/8/27,4,6,5,4761,ŽR“cW‘å,finish,76,32,6.71,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-2,4000,1-2-3,210,3-1,2040,1-3,1070
Š—ŒS,2026/8/27,5,1,1,4779,ˆÉ‘qŒõ,finish,77,73,6.63,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-2,1270,1-2-5,170,1-5,790,1-5,480
Š—ŒS,2026/8/27,5,2,5,3997,–k‘ºªŽk,finish,34,63,6.66,5,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-2,1270,1-2-5,170,1-5,790,1-5,480
Š—ŒS,2026/8/27,5,3,2,4928,ŒIé ,finish,49,21,6.71,2,0.16,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-2,1270,1-2-5,170,1-5,790,1-5,480
Š—ŒS,2026/8/27,5,4,3,5011,‚–ØŒ\‘å,finish,47,24,6.65,3,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-2,1270,1-2-5,170,1-5,790,1-5,480
Š—ŒS,2026/8/27,5,5,4,3627,ˆäãŒbˆê,finish,74,69,6.71,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-2,1270,1-2-5,170,1-5,790,1-5,480
Š—ŒS,2026/8/27,5,6,6,5455,àFàVŽü‰H,finish,50,60,6.64,6,0.58,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-2,1270,1-2-5,170,1-5,790,1-5,480
Š—ŒS,2026/8/27,6,1,1,4793,‹àŽq–G,finish,36,22,6.66,1,0.09,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-4,29610,1-4-5,7860,1-5,3900,1-5,4380
Š—ŒS,2026/8/27,6,2,5,3748,¬•—³Œá,finish,75,23,6.69,5,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-4,29610,1-4-5,7860,1-5,3900,1-5,4380
Š—ŒS,2026/8/27,6,3,4,3268,X—³–ç,finish,52,67,6.66,4,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-4,29610,1-4-5,7860,1-5,3900,1-5,4380
Š—ŒS,2026/8/27,6,4,6,4812,¼–ì—Y‹M,finish,68,27,6.71,6,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-4,29610,1-4-5,7860,1-5,3900,1-5,4380
Š—ŒS,2026/8/27,6,5,3,4002,ŒÃŒ‹G,finish,54,62,6.69,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-4,29610,1-4-5,7860,1-5,3900,1-5,4380
Š—ŒS,2026/8/27,6,6,2,4766,ÎˆäF”V,finish,51,30,6.65,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-4,29610,1-4-5,7860,1-5,3900,1-5,4380
Š—ŒS,2026/8/27,7,1,3,4514,ãžŠ‰ÃŽk,finish,43,25,6.68,3,0.27,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-5,1540,1-3-5,740,3-1,410,1-3,190
Š—ŒS,2026/8/27,7,2,1,3777,”óŒû—º,finish,20,13,6.65,1,0.26,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-5,1540,1-3-5,740,3-1,410,1-3,190
Š—ŒS,2026/8/27,7,3,5,4201,²’|—FŽ÷,finish,11,68,6.80,5,0.22,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-5,1540,1-3-5,740,3-1,410,1-3,190
Š—ŒS,2026/8/27,7,4,4,4839,Žl‹{—^Š°,finish,22,14,6.74,4,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-5,1540,1-3-5,740,3-1,410,1-3,190
Š—ŒS,2026/8/27,7,5,6,4724,‹g“c—S‹M,finish,13,56,6.77,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-5,1540,1-3-5,740,3-1,410,1-3,190
Š—ŒS,2026/8/27,7,6,2,3567,‹g‰ª½,finish,71,70,6.77,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-5,1540,1-3-5,740,3-1,410,1-3,190
Š—ŒS,2026/8/27,8,1,2,4503,ã–ì^”V‰î,finish,53,17,6.80,1,0.22,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,4,2,2-5-3,2480,2-3-5,840,2-5,940,2-5,460
Š—ŒS,2026/8/27,8,2,5,5299,¼ŠÛ“ÖŠî,finish,17,66,6.82,5,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,4,2,2-5-3,2480,2-3-5,840,2-5,940,2-5,460
Š—ŒS,2026/8/27,8,3,3,3572,ˆÀ“c­•F,finish,70,12,6.79,3,0.21,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,2-5-3,2480,2-3-5,840,2-5,940,2-5,460
Š—ŒS,2026/8/27,8,4,1,5009,‘å‰ê—´”V‰î,finish,37,11,6.75,2,0.27,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,4,2,2-5-3,2480,2-3-5,840,2-5,940,2-5,460
Š—ŒS,2026/8/27,8,5,4,3922,›À‰Àº,finish,69,75,6.76,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,2-5-3,2480,2-3-5,840,2-5,940,2-5,460
Š—ŒS,2026/8/27,8,6,6,3392,¬XM—Y,finish,55,26,6.80,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,2-5-3,2480,2-3-5,840,2-5,940,2-5,460
Š—ŒS,2026/8/27,9,1,1,3713,ˆÉ“¡½“ñ,finish,56,59,6.78,1,0.16,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,1960,1-2-4,920,1-2,280,1-2,200
Š—ŒS,2026/8/27,9,2,2,4090,’†‘º‘¸,finish,19,77,6.74,2,0.20,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,1960,1-2-4,920,1-2,280,1-2,200
Š—ŒS,2026/8/27,9,3,4,3973,è—˜m,finish,12,57,6.78,4,0.22,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,1960,1-2-4,920,1-2,280,1-2,200
Š—ŒS,2026/8/27,9,4,6,4451,¼è—S‘¾˜Y,finish,39,15,6.80,6,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,1960,1-2-4,920,1-2,280,1-2,200
Š—ŒS,2026/8/27,9,5,3,4788,¬’r“N–ç,finish,40,76,6.85,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,1960,1-2-4,920,1-2,280,1-2,200
Š—ŒS,2026/8/27,9,6,5,5011,‚–ØŒ\‘å,finish,47,24,6.82,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,1960,1-2-4,920,1-2,280,1-2,200
Š—ŒS,2026/8/27,10,1,1,5042,”¨“c‘¿ˆê,finish,35,71,6.80,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,570,1-3-5,380,1-3,210,1-3,180
Š—ŒS,2026/8/27,10,2,3,3997,–k‘ºªŽk,finish,34,63,6.77,3,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,570,1-3-5,380,1-3,210,1-3,180
Š—ŒS,2026/8/27,10,3,5,4009,¬—ÑˆêŽ÷,finish,14,74,6.77,5,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,570,1-3-5,380,1-3,210,1-3,180
Š—ŒS,2026/8/27,10,4,4,4761,ŽR“cW‘å,finish,76,32,6.76,4,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,570,1-3-5,380,1-3,210,1-3,180
Š—ŒS,2026/8/27,10,5,6,4766,ÎˆäF”V,finish,51,30,6.78,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,570,1-3-5,380,1-3,210,1-3,180
Š—ŒS,2026/8/27,10,6,2,3297,“¡ŠÛŒõˆê,finish,46,33,6.76,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,570,1-3-5,380,1-3,210,1-3,180
Š—ŒS,2026/8/27,11,1,1,3813,²“¡‘å‰î,finish,73,61,6.79,1,0.19,1.50.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,1430,1-2-3,530,1-3,370,1-3,420
Š—ŒS,2026/8/27,11,2,3,5339,ÎˆäL’·,finish,72,16,6.85,3,0.20,1.52.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,1430,1-2-3,530,1-3,370,1-3,420
Š—ŒS,2026/8/27,11,3,2,3777,”óŒû—º,finish,20,13,6.81,2,0.19,1.53.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,1430,1-2-3,530,1-3,370,1-3,420
Š—ŒS,2026/8/27,11,4,6,4834,•l–{—TŒÈ,finish,18,31,6.78,5,0.29,1.53.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,1430,1-2-3,530,1-3,370,1-3,420
Š—ŒS,2026/8/27,11,5,4,4002,ŒÃŒ‹G,finish,54,62,6.84,4,0.25,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,1430,1-2-3,530,1-3,370,1-3,420
Š—ŒS,2026/8/27,11,6,5,3714,ŠŒ´³,finish,45,18,6.90,6,0.29,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-2,1430,1-2-3,530,1-3,370,1-3,420
Š—ŒS,2026/8/27,12,1,1,4503,ã–ì^”V‰î,finish,53,17,6.81,1,0.12,1.49.6,“¦‚°,1800,‰J,“ì¼,3,1,1-3-5,2620,1-3-5,1600,1-3,540,1-3,700
Š—ŒS,2026/8/27,12,2,3,4218,‹gìŠìŒp,finish,41,19,6.83,3,0.24,1.50.9,“¦‚°,1800,‰J,“ì¼,3,1,1-3-5,2620,1-3-5,1600,1-3,540,1-3,700
Š—ŒS,2026/8/27,12,3,5,4514,ãžŠ‰ÃŽk,finish,43,25,6.78,5,0.32,1.52.3,“¦‚°,1800,‰J,“ì¼,3,1,1-3-5,2620,1-3-5,1600,1-3,540,1-3,700
Š—ŒS,2026/8/27,12,4,2,4812,¼–ì—Y‹M,finish,68,27,6.74,2,0.21,1.52.7,“¦‚°,1800,‰J,“ì¼,3,1,1-3-5,2620,1-3-5,1600,1-3,540,1-3,700
Š—ŒS,2026/8/27,12,5,6,5139,‘åêP‹G,finish,48,58,6.77,6,0.39,. .,“¦‚°,1800,‰J,“ì¼,3,1,1-3-5,2620,1-3-5,1600,1-3,540,1-3,700
Š—ŒS,2026/8/27,12,6,4,4928,ŒIé ,finish,49,21,6.84,4,0.27,. .,“¦‚°,1800,‰J,“ì¼,3,1,1-3-5,2620,1-3-5,1600,1-3,540,1-3,700
•½˜a“‡,2026/8/27,1,1,1,4733,Ôˆä–r,finish,41,69,6.83,1,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-5-3,4390,1-3-5,1590,1-5,960,1-5,560
•½˜a“‡,2026/8/27,1,2,5,4241,‘å‹ødK,finish,57,47,6.87,5,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,3,1-5-3,4390,1-3-5,1590,1-5,960,1-5,560
•½˜a“‡,2026/8/27,1,3,3,4944,“c‘ã’B–ç,finish,72,71,6.88,3,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì,1,3,1-5-3,4390,1-3-5,1590,1-5,960,1-5,560
•½˜a“‡,2026/8/27,1,4,6,3965,–k’†Œ³Ž÷,finish,53,56,6.95,6,0.20,1.54.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-5-3,4390,1-3-5,1590,1-5,960,1-5,560
•½˜a“‡,2026/8/27,1,5,4,4899,è•”ˆê^,finish,61,40,6.92,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-5-3,4390,1-3-5,1590,1-5,960,1-5,560
•½˜a“‡,2026/8/27,1,6,2,3306,•“c³‹I,finish,48,50,6.75,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-5-3,4390,1-3-5,1590,1-5,960,1-5,560
•½˜a“‡,2026/8/27,2,1,1,4828,¼ŽR«Œá,finish,34,35,6.66,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-6,1630,1-4-6,1100,1-4,420,1-4,320
•½˜a“‡,2026/8/27,2,2,4,3175,“n•Óç‘,finish,50,57,6.72,4,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-6,1630,1-4-6,1100,1-4,420,1-4,320
•½˜a“‡,2026/8/27,2,3,6,3696,”’ˆä—F°,finish,56,33,6.74,6,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-6,1630,1-4-6,1100,1-4,420,1-4,320
•½˜a“‡,2026/8/27,2,4,3,4022,‘Ò’¹—Y‹I,finish,39,46,6.84,3,0.14,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-6,1630,1-4-6,1100,1-4,420,1-4,320
•½˜a“‡,2026/8/27,2,5,5,3957,‘å’J’¼O,finish,59,44,6.71,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-6,1630,1-4-6,1100,1-4,420,1-4,320
•½˜a“‡,2026/8/27,2,6,2,4339,•½£éŒ[,finish,67,37,6.80,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-6,1630,1-4-6,1100,1-4,420,1-4,320
•½˜a“‡,2026/8/27,3,1,4,4430,‰i“cG“ñ,finish,12,43,6.75,4,0.14,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-2-5,5910,2-4-5,1830,4-2,1650,2-4,1220
•½˜a“‡,2026/8/27,3,2,2,4437,’†“cŒ³‘×,finish,49,59,6.81,2,0.19,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-2-5,5910,2-4-5,1830,4-2,1650,2-4,1220
•½˜a“‡,2026/8/27,3,3,5,3333,ŠÛ”ö‹`F,finish,32,51,6.82,5,0.15,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-2-5,5910,2-4-5,1830,4-2,1650,2-4,1220
•½˜a“‡,2026/8/27,3,4,3,5221,’|ŠÔ—²î,finish,71,53,6.77,3,0.16,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-2-5,5910,2-4-5,1830,4-2,1650,2-4,1220
•½˜a“‡,2026/8/27,3,5,1,4957,’|”V“à‹É,finish,26,62,6.79,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-2-5,5910,2-4-5,1830,4-2,1650,2-4,1220
•½˜a“‡,2026/8/27,3,6,6,5399,’·–ì–¢—ˆ,finish,28,73,6.77,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-2-5,5910,2-4-5,1830,4-2,1650,2-4,1220
•½˜a“‡,2026/8/27,4,1,3,3931,•è—³–ç,finish,38,45,6.68,3,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,3-5-6,3390,3-5-6,1580,3-5,1690,3-5,830
•½˜a“‡,2026/8/27,4,2,5,3837,HŽRLˆê,finish,63,32,6.82,5,0.12,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,3-5-6,3390,3-5-6,1580,3-5,1690,3-5,830
•½˜a“‡,2026/8/27,4,3,6,4189,ìã„,finish,69,41,6.76,6,0.14,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,3-5-6,3390,3-5-6,1580,3-5,1690,3-5,830
•½˜a“‡,2026/8/27,4,4,2,3792,“c’†‹,finish,75,38,6.77,2,0.24,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,3-5-6,3390,3-5-6,1580,3-5,1690,3-5,830
•½˜a“‡,2026/8/27,4,5,1,3615,‰¡“c–Î,finish,64,58,6.76,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,3-5-6,3390,3-5-6,1580,3-5,1690,3-5,830
•½˜a“‡,2026/8/27,4,6,4,5056,¼‰ª¬”ü,finish,17,70,6.79,4,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,3-5-6,3390,3-5-6,1580,3-5,1690,3-5,830
•½˜a“‡,2026/8/27,5,1,3,4688,‰iˆä•V–ç,finish,16,67,6.59,3,0.08,1.58.2,·‚µ,1800,“Ü‚è,–k,4,3,3-6-4,9950,3-4-6,1510,3-6,2790,3-6,2740
•½˜a“‡,2026/8/27,5,2,6,4003,•\Œ›ˆê,finish,52,48,6.75,6,0.09,2.01.7,·‚µ,1800,“Ü‚è,–k,4,3,3-6-4,9950,3-4-6,1510,3-6,2790,3-6,2740
•½˜a“‡,2026/8/27,5,3,4,5010,‰F—¯“cãÄ•½,finish,45,75,6.70,4,0.08,2.03.6,·‚µ,1800,“Ü‚è,–k,4,3,3-6-4,9950,3-4-6,1510,3-6,2790,3-6,2740
•½˜a“‡,2026/8/27,5,4,5,3589,¼‘ºŸ,finish,47,65,6.74,5,0.09,2.05.8,·‚µ,1800,“Ü‚è,–k,4,3,3-6-4,9950,3-4-6,1510,3-6,2790,3-6,2740
•½˜a“‡,2026/8/27,5,,1,4909,–÷“àŠó,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/27,5,,2,4207,¼‰ºˆê–ç,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/27,6,1,4,5172,“c‘ºŒc,finish,33,61,6.70,4,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,4-6-1,3140,1-4-6,350,4-6,1240,4-6,980
•½˜a“‡,2026/8/27,6,2,6,3557,‘¾“c˜a”ü,finish,54,39,6.77,6,0.06,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,4-6-1,3140,1-4-6,350,4-6,1240,4-6,980
•½˜a“‡,2026/8/27,6,3,1,4241,‘å‹ødK,finish,57,47,6.67,1,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,4-6-1,3140,1-4-6,350,4-6,1240,4-6,980
•½˜a“‡,2026/8/27,6,4,5,4797,’†ŽR«,finish,19,36,6.72,5,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,4-6-1,3140,1-4-6,350,4-6,1240,4-6,980
•½˜a“‡,2026/8/27,6,5,3,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.63,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,4-6-1,3140,1-4-6,350,4-6,1240,4-6,980
•½˜a“‡,2026/8/27,6,6,2,3797,Šâˆä”É,finish,24,63,6.73,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,4-6-1,3140,1-4-6,350,4-6,1240,4-6,980
•½˜a“‡,2026/8/27,7,1,2,4482,Žç‰®”ü•ä,finish,37,74,6.80,2,0.15,1.50.4,·‚µ,1800,“Ü‚è,–k,4,3,2-4-1,6040,1-2-4,630,2-4,2300,2-4,1700
•½˜a“‡,2026/8/27,7,2,4,3455,’J–{KŽi,finish,68,66,6.91,4,0.08,1.52.0,·‚µ,1800,“Ü‚è,–k,4,3,2-4-1,6040,1-2-4,630,2-4,2300,2-4,1700
•½˜a“‡,2026/8/27,7,3,1,4376,“¡“c–õO,finish,65,49,6.91,1,0.13,1.53.6,·‚µ,1800,“Ü‚è,–k,4,3,2-4-1,6040,1-2-4,630,2-4,2300,2-4,1700
