‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/9/15,2,3,3,5166,’‡“¹‘å•ã,finish,55,58,6.73,3,0.20,1.59.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,6-2-3,67940,2-3-6,1270,6-2,15710,2-6,3560
Š—ŒS,2026/9/15,2,4,1,5240,‚‹´—´Ž¡,finish,63,38,6.60,1,0.15,2.04.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,6-2-3,67940,2-3-6,1270,6-2,15710,2-6,3560
Š—ŒS,2026/9/15,2,5,5,5169,–x–{ãÄ‘¾,finish,23,51,6.67,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,6-2-3,67940,2-3-6,1270,6-2,15710,2-6,3560
Š—ŒS,2026/9/15,2,,4,5411,–Ø‰ºŒÕ”V•ã,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/15,3,1,1,5301,Šâ‰ºI“l,finish,35,60,6.64,1,0.08,1.55.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,2100,1-4-5,710,1-5,520,1-5,590
Š—ŒS,2026/9/15,3,2,5,5280,œA£ê£,finish,72,72,6.72,5,0.01,1.57.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,2100,1-4-5,710,1-5,520,1-5,590
Š—ŒS,2026/9/15,3,3,4,5178,¬’å—Ô•½,finish,34,34,6.68,4,0.01,2.01.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,2100,1-4-5,710,1-5,520,1-5,590
Š—ŒS,2026/9/15,3,4,6,5175,“‡èäˆê˜N,finish,73,39,6.73,6,0.05,2.06.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,2100,1-4-5,710,1-5,520,1-5,590
Š—ŒS,2026/9/15,3,,2,5134,‘åŒ´Ë¹,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/15,3,,3,5417,¬–öŸŠó,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/15,4,1,3,5275,¼“c~•½,finish,24,71,6.68,3,0.12,1.48.4,‚Ü‚­‚è,1800,‰J,“ì¼,1,0,3-6-5,8560,3-5-6,2640,3-6,1240,3-6,500
Š—ŒS,2026/9/15,4,2,6,5239,ã–ìrŽ÷,finish,32,63,6.65,6,0.25,1.50.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,0,3-6-5,8560,3-5-6,2640,3-6,1240,3-6,500
Š—ŒS,2026/9/15,4,3,5,5385,—é–Ø•A‰î,finish,29,47,6.74,5,0.22,1.53.0,‚Ü‚­‚è,1800,‰J,“ì¼,1,0,3-6-5,8560,3-5-6,2640,3-6,1240,3-6,500
Š—ŒS,2026/9/15,4,4,2,5196,˜k•”‘¾‹óŠC,finish,38,36,6.69,2,0.21,1.53.7,‚Ü‚­‚è,1800,‰J,“ì¼,1,0,3-6-5,8560,3-5-6,2640,3-6,1240,3-6,500
Š—ŒS,2026/9/15,4,5,1,5207,‚ŽRŒhŒå,finish,76,57,6.64,1,0.25,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,0,3-6-5,8560,3-5-6,2640,3-6,1240,3-6,500
Š—ŒS,2026/9/15,4,6,4,5331,²“¡‰iŒæ,finish,37,48,6.67,4,0.38,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,0,3-6-5,8560,3-5-6,2640,3-6,1240,3-6,500
Š—ŒS,2026/9/15,5,1,3,5068,‘O“cŸä,finish,45,50,6.64,3,0.03,1.49.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-5,1540,1-3-5,300,3-1,690,1-3,400
Š—ŒS,2026/9/15,5,2,1,5128,’Øˆä‘u—C,finish,71,49,6.68,1,0.09,1.51.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-5,1540,1-3-5,300,3-1,690,1-3,400
Š—ŒS,2026/9/15,5,3,5,5252,r–ØéD“l,finish,41,46,6.64,5,0.03,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-5,1540,1-3-5,300,3-1,690,1-3,400
Š—ŒS,2026/9/15,5,4,6,5243,ŽO”n’Žj,finish,40,30,6.72,6,0.15,1.53.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-5,1540,1-3-5,300,3-1,690,1-3,400
Š—ŒS,2026/9/15,5,5,2,5288,”ö“¹‰À—@,finish,31,43,6.70,2,0.02,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-5,1540,1-3-5,300,3-1,690,1-3,400
Š—ŒS,2026/9/15,5,6,4,5279,Î“nãÄˆê˜Y,finish,25,53,6.71,4,0.02,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-5,1540,1-3-5,300,3-1,690,1-3,400
Š—ŒS,2026/9/15,6,1,1,5303,“yˆä•à–²,finish,69,75,6.66,1,0.09,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,1170,1-2-3,680,1-2,190,1-2,150
Š—ŒS,2026/9/15,6,2,2,5269,ŽRŒûW•ü,finish,30,59,6.65,2,0.08,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,1170,1-2-3,680,1-2,190,1-2,150
Š—ŒS,2026/9/15,6,3,3,5169,–x–{ãÄ‘¾,finish,23,51,6.70,3,0.16,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,1170,1-2-3,680,1-2,190,1-2,150
Š—ŒS,2026/9/15,6,4,4,5221,’|ŠÔ—²î,finish,67,52,6.74,4,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,1170,1-2-3,680,1-2,190,1-2,150
Š—ŒS,2026/9/15,6,5,6,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.75,6,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,1170,1-2-3,680,1-2,190,1-2,150
Š—ŒS,2026/9/15,6,6,5,5308,“¡X‘ñŠC,finish,74,40,6.79,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,1170,1-2-3,680,1-2,190,1-2,150
Š—ŒS,2026/9/15,7,1,4,5145,“‡ìŠC‹P,finish,60,37,6.77,4,0.05,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-1,7390,1-3-4,310,4-3,3400,3-4,1380
Š—ŒS,2026/9/15,7,2,3,5246,“í«‘¾˜Y,finish,54,67,6.77,3,0.11,1.59.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-1,7390,1-3-4,310,4-3,3400,3-4,1380
Š—ŒS,2026/9/15,7,3,1,5222,’Ã“c—¤ãÄ,finish,39,31,6.83,1,0.14,2.03.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-1,7390,1-3-4,310,4-3,3400,3-4,1380
Š—ŒS,2026/9/15,7,4,2,5266,Î“c—E“l,finish,56,73,6.81,2,0.19,2.06.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-1,7390,1-3-4,310,4-3,3400,3-4,1380
Š—ŒS,2026/9/15,7,,5,5337,o”¨F¬,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/15,7,,6,5417,¬–öŸŠó,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/15,8,1,2,5178,¬’å—Ô•½,finish,34,34,6.76,2,0.17,1.49.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-5,8250,2-3-5,900,2-3,3680,2-3,1380
Š—ŒS,2026/9/15,8,2,3,5234,’Ë‰zŠC“l,finish,66,66,6.78,3,0.16,1.50.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-5,8250,2-3-5,900,2-3,3680,2-3,1380
Š—ŒS,2026/9/15,8,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.75,5,0.19,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-5,8250,2-3-5,900,2-3,3680,2-3,1380
Š—ŒS,2026/9/15,8,4,4,5332,‘º¼—y‹P,finish,58,62,6.81,4,0.24,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-5,8250,2-3-5,900,2-3,3680,2-3,1380
Š—ŒS,2026/9/15,8,5,1,5238,ù–ØŒá,finish,26,61,6.77,1,0.20,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-5,8250,2-3-5,900,2-3,3680,2-3,1380
Š—ŒS,2026/9/15,8,6,6,5434,“¡“cN¶,finish,70,32,6.78,6,0.23,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-5,8250,2-3-5,900,2-3,3680,2-3,1380
Š—ŒS,2026/9/15,9,1,6,5279,Î“nãÄˆê˜Y,finish,25,53,6.81,3,0.33,1.49.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,6-2-1,15750,1-2-6,910,6-2,8720,2-6,3080
Š—ŒS,2026/9/15,9,2,2,5255,“¡Œ´å“ñ,finish,57,76,6.78,2,0.29,1.50.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,6-2-1,15750,1-2-6,910,6-2,8720,2-6,3080
Š—ŒS,2026/9/15,9,3,1,5166,’‡“¹‘å•ã,finish,55,58,6.77,1,0.21,1.53.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,6-2-1,15750,1-2-6,910,6-2,8720,2-6,3080
Š—ŒS,2026/9/15,9,4,5,5325,àFì‰Ä,finish,64,65,6.73,6,0.24,1.53.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,6-2-1,15750,1-2-6,910,6-2,8720,2-6,3080
Š—ŒS,2026/9/15,9,5,3,5175,“‡èäˆê˜N,finish,73,39,6.83,4,0.27,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,6-2-1,15750,1-2-6,910,6-2,8720,2-6,3080
Š—ŒS,2026/9/15,9,6,4,5196,˜k•”‘¾‹óŠC,finish,38,36,6.90,5,0.27,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,6-2-1,15750,1-2-6,910,6-2,8720,2-6,3080
Š—ŒS,2026/9/15,10,1,5,5256,’†ŽRãÄ‘¾,finish,33,54,6.72,5,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,5-3-1,16710,1-3-5,540,5-3,6580,3-5,1930
Š—ŒS,2026/9/15,10,2,3,5303,“yˆä•à–²,finish,69,75,6.81,3,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,5-3-1,16710,1-3-5,540,5-3,6580,3-5,1930
Š—ŒS,2026/9/15,10,3,1,5280,œA£ê£,finish,72,72,6.77,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,5-3-1,16710,1-3-5,540,5-3,6580,3-5,1930
Š—ŒS,2026/9/15,10,4,2,5252,r–ØéD“l,finish,41,46,6.70,2,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,5-3-1,16710,1-3-5,540,5-3,6580,3-5,1930
Š—ŒS,2026/9/15,10,5,6,5331,²“¡‰iŒæ,finish,37,48,6.80,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,5-3-1,16710,1-3-5,540,5-3,6580,3-5,1930
Š—ŒS,2026/9/15,10,6,4,5214,“c’†G“T,finish,62,41,6.84,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,5-3-1,16710,1-3-5,540,5-3,6580,3-5,1930
Š—ŒS,2026/9/15,11,1,1,5068,‘O“cŸä,finish,45,50,6.71,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-6-2,6040,1-2-6,1050,1-6,2570,1-6,2080
Š—ŒS,2026/9/15,11,2,6,5134,‘åŒ´Ë¹,finish,36,13,6.78,6,0.16,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-6-2,6040,1-2-6,1050,1-6,2570,1-6,2080
Š—ŒS,2026/9/15,11,3,2,5221,’|ŠÔ—²î,finish,67,52,6.75,2,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-6-2,6040,1-2-6,1050,1-6,2570,1-6,2080
Š—ŒS,2026/9/15,11,4,5,5207,‚ŽRŒhŒå,finish,76,57,6.78,5,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-6-2,6040,1-2-6,1050,1-6,2570,1-6,2080
Š—ŒS,2026/9/15,11,5,4,5232,žàŽR‘ñ”n,finish,43,74,6.73,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-6-2,6040,1-2-6,1050,1-6,2570,1-6,2080
Š—ŒS,2026/9/15,11,6,3,5145,“‡ìŠC‹P,finish,60,37,6.73,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-6-2,6040,1-2-6,1050,1-6,2570,1-6,2080
Š—ŒS,2026/9/15,12,1,2,5275,¼“c~•½,finish,24,71,6.78,2,0.07,1.48.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,4240,1-2-4,270,2-1,2090,1-2,260
Š—ŒS,2026/9/15,12,2,1,5234,’Ë‰zŠC“l,finish,66,66,6.72,1,0.07,1.49.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,4240,1-2-4,270,2-1,2090,1-2,260
Š—ŒS,2026/9/15,12,3,4,5222,’Ã“c—¤ãÄ,finish,39,31,6.67,4,0.06,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,4240,1-2-4,270,2-1,2090,1-2,260
Š—ŒS,2026/9/15,12,4,3,5301,Šâ‰ºI“l,finish,35,60,6.81,5,0.12,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,4240,1-2-4,270,2-1,2090,1-2,260
Š—ŒS,2026/9/15,12,5,5,5243,ŽO”n’Žj,finish,40,30,6.76,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,4240,1-2-4,270,2-1,2090,1-2,260
Š—ŒS,2026/9/15,12,6,6,5269,ŽRŒûW•ü,finish,30,59,6.86,3,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,4240,1-2-4,270,2-1,2090,1-2,260
•l–¼ŒÎ,2026/9/15,1,1,1,3796,’·–ì“¹b,finish,51,62,6.71,1,0.21,1.51.0,“¦‚°,1800,‰J,–k,1,1,1-3-5,1320,1-3-5,580,1-3,470,1-3,400
•l–¼ŒÎ,2026/9/15,1,2,3,3286,â“Œ–ž,finish,52,22,6.74,3,0.15,1.52.2,“¦‚°,1800,‰J,–k,1,1,1-3-5,1320,1-3-5,580,1-3,470,1-3,400
•l–¼ŒÎ,2026/9/15,1,3,5,4345,¼ŠÚŒ’,finish,10,64,6.81,5,0.12,1.53.4,“¦‚°,1800,‰J,–k,1,1,1-3-5,1320,1-3-5,580,1-3,470,1-3,400
•l–¼ŒÎ,2026/9/15,1,4,4,3714,ŠŒ´³,finish,6,30,6.81,4,0.17,1.54.5,“¦‚°,1800,‰J,–k,1,1,1-3-5,1320,1-3-5,580,1-3,470,1-3,400
•l–¼ŒÎ,2026/9/15,1,5,2,3306,•“c³‹I,finish,31,35,6.78,2,0.17,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,1320,1-3-5,580,1-3,470,1-3,400
•l–¼ŒÎ,2026/9/15,1,6,6,5463,oŒû”ò—´,finish,63,41,6.74,6,0.09,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,1320,1-3-5,580,1-3,470,1-3,400
•l–¼ŒÎ,2026/9/15,2,1,1,4068,K“c’q—T,finish,48,66,6.71,1,0.17,1.52.3,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-6,5600,1-3-6,2500,1-3,1150,1-3,940
•l–¼ŒÎ,2026/9/15,2,2,3,3906,”ÑŽRWŽO,finish,23,13,6.78,3,0.16,1.54.8,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-6,5600,1-3-6,2500,1-3,1150,1-3,940
•l–¼ŒÎ,2026/9/15,2,3,6,4022,‘Ò’¹—Y‹I,finish,59,32,6.74,6,0.13,1.56.8,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-6,5600,1-3-6,2500,1-3,1150,1-3,940
•l–¼ŒÎ,2026/9/15,2,4,4,3627,ˆäãŒbˆê,finish,4,69,6.74,4,0.16,1.59.2,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-6,5600,1-3-6,2500,1-3,1150,1-3,940
•l–¼ŒÎ,2026/9/15,2,5,5,3811,Î“cÍ‰›,finish,20,14,6.73,5,0.15,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-3-6,5600,1-3-6,2500,1-3,1150,1-3,940
•l–¼ŒÎ,2026/9/15,2,,2,5369,‰ªè“â‘¿,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/15,3,1,1,4899,è•”ˆê^,finish,65,72,6.78,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,18430,1-5-6,9430,1-6,1470,1-6,690
•l–¼ŒÎ,2026/9/15,3,2,6,4967,’†‘ºŠ@¶,finish,44,43,6.81,6,0.17,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,18430,1-5-6,9430,1-6,1470,1-6,690
•l–¼ŒÎ,2026/9/15,3,3,5,3392,¬XM—Y,finish,7,63,6.81,5,0.20,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,18430,1-5-6,9430,1-6,1470,1-6,690
•l–¼ŒÎ,2026/9/15,3,4,4,4684,“íŒ´ãÄ‘¾,finish,22,25,6.74,4,0.12,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,18430,1-5-6,9430,1-6,1470,1-6,690
•l–¼ŒÎ,2026/9/15,3,5,2,3777,”óŒû—º,finish,32,23,6.74,2,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,18430,1-5-6,9430,1-6,1470,1-6,690
•l–¼ŒÎ,2026/9/15,3,6,3,3939,“n•Ó^ŽŠ,finish,54,57,6.76,3,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,18430,1-5-6,9430,1-6,1470,1-6,690
•l–¼ŒÎ,2026/9/15,4,1,1,4588,“c’†‹ž‰î,finish,29,48,6.78,1,0.08,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,450,1-2-3,180,1-2,320,1-2,230
•l–¼ŒÎ,2026/9/15,4,2,2,4811,Œüˆä“c—C‹I,finish,45,71,6.74,2,0.14,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,450,1-2-3,180,1-2,320,1-2,230
•l–¼ŒÎ,2026/9/15,4,3,3,4336,¼“c—³”n,finish,13,76,6.78,3,0.10,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,450,1-2-3,180,1-2,320,1-2,230
•l–¼ŒÎ,2026/9/15,4,4,5,5353,‘ì‘s—Ç,finish,26,18,6.79,5,0.14,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,450,1-2-3,180,1-2,320,1-2,230
•l–¼ŒÎ,2026/9/15,4,5,6,3516,‹gŒ´¹l,finish,1,15,6.73,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,450,1-2-3,180,1-2,320,1-2,230
•l–¼ŒÎ,2026/9/15,4,6,4,5349,‹{è‘t–,finish,28,40,6.82,4,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,450,1-2-3,180,1-2,320,1-2,230
•l–¼ŒÎ,2026/9/15,5,1,1,4358,¼–{—f•½,finish,53,56,6.69,1,0.16,1.50.8,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1400,1-3-4,330,1-3,840,1-3,600
•l–¼ŒÎ,2026/9/15,5,2,3,4876,”~–ØŒh‘¾,finish,41,21,6.76,3,0.14,1.51.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1400,1-3-4,330,1-3,840,1-3,600
•l–¼ŒÎ,2026/9/15,5,3,4,4654,ŽÂ“c—D–ç,finish,19,58,6.80,4,0.12,1.53.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1400,1-3-4,330,1-3,840,1-3,600
•l–¼ŒÎ,2026/9/15,5,4,6,4369,’O‰º«,finish,16,17,6.76,6,0.24,1.53.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1400,1-3-4,330,1-3,840,1-3,600
•l–¼ŒÎ,2026/9/15,5,5,5,3842,¯–ì‘¾˜Y,finish,61,29,6.77,5,0.17,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1400,1-3-4,330,1-3,840,1-3,600
•l–¼ŒÎ,2026/9/15,5,6,2,3286,â“Œ–ž,finish,52,22,6.72,2,0.28,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1400,1-3-4,330,1-3,840,1-3,600
•l–¼ŒÎ,2026/9/15,6,1,1,4431,Î’Ë—T‰î,finish,15,50,6.75,1,0.08,1.50.4,”²‚«,1800,‰J,–³•—,0,0,1-5-2,1400,1-2-5,170,1-5,910,1-5,470
•l–¼ŒÎ,2026/9/15,6,2,5,5066,—é–ØF–¾,finish,55,59,6.68,4,0.28,1.52.2,”²‚«,1800,‰J,–³•—,0,0,1-5-2,1400,1-2-5,170,1-5,910,1-5,470
•l–¼ŒÎ,2026/9/15,6,3,2,4381,“c˜H•üŽj,finish,17,53,6.62,2,0.05,1.52.9,”²‚«,1800,‰J,–³•—,0,0,1-5-2,1400,1-2-5,170,1-5,910,1-5,470
•l–¼ŒÎ,2026/9/15,6,4,3,5369,‰ªè“â‘¿,finish,62,19,6.71,3,0.07,1.53.9,”²‚«,1800,‰J,–³•—,0,0,1-5-2,1400,1-2-5,170,1-5,910,1-5,470
•l–¼ŒÎ,2026/9/15,6,5,4,3306,•“c³‹I,finish,31,35,6.72,6,0.26,. .,”²‚«,1800,‰J,–³•—,0,0,1-5-2,1400,1-2-5,170,1-5,910,1-5,470
•l–¼ŒÎ,2026/9/15,6,6,6,4434,“c’†’C•F,finish,66,24,6.79,5,0.27,. .,”²‚«,1800,‰J,–³•—,0,0,1-5-2,1400,1-2-5,170,1-5,910,1-5,470
•l–¼ŒÎ,2026/9/15,7,1,1,4066,“Œ–{Ÿ—˜,finish,40,11,6.73,1,0.07,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,760,1-2-3,390,1-2,480,1-2,360
•l–¼ŒÎ,2026/9/15,7,2,2,3939,“n•Ó^ŽŠ,finish,54,57,6.73,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,760,1-2-3,390,1-2,480,1-2,360
•l–¼ŒÎ,2026/9/15,7,3,3,4677,•Ð‹´K‹M,finish,3,65,6.76,3,0.11,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,760,1-2-3,390,1-2,480,1-2,360
•l–¼ŒÎ,2026/9/15,7,4,6,3811,Î“cÍ‰›,finish,20,14,6.76,5,0.15,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,760,1-2-3,390,1-2,480,1-2,360
•l–¼ŒÎ,2026/9/15,7,5,4,3906,”ÑŽRWŽO,finish,23,13,6.76,4,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,760,1-2-3,390,1-2,480,1-2,360
•l–¼ŒÎ,2026/9/15,7,6,5,5463,oŒû”ò—´,finish,63,41,6.80,6,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,760,1-2-3,390,1-2,480,1-2,360
•l–¼ŒÎ,2026/9/15,8,1,2,4022,‘Ò’¹—Y‹I,finish,59,32,6.79,2,0.16,1.50.7,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2430,1-2-4,360,2-1,950,1-2,250
•l–¼ŒÎ,2026/9/15,8,2,1,4345,¼ŠÚŒ’,finish,10,64,6.78,1,0.17,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2430,1-2-4,360,2-1,950,1-2,250
•l–¼ŒÎ,2026/9/15,8,3,4,3777,”óŒû—º,finish,32,23,6.77,4,0.16,1.54.1,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2430,1-2-4,360,2-1,950,1-2,250
•l–¼ŒÎ,2026/9/15,8,4,6,4639,ŽG‰ê—E‹M,finish,49,46,6.79,6,0.19,1.55.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2430,1-2-4,360,2-1,950,1-2,250
•l–¼ŒÎ,2026/9/15,8,5,5,3796,’·–ì“¹b,finish,51,62,6.75,5,0.15,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2430,1-2-4,360,2-1,950,1-2,250
•l–¼ŒÎ,2026/9/15,8,6,3,5349,‹{è‘t–,finish,28,40,6.79,3,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2430,1-2-4,360,2-1,950,1-2,250
•l–¼ŒÎ,2026/9/15,9,1,1,3842,¯–ì‘¾˜Y,finish,61,29,6.67,1,0.11,1.49.8,”²‚«,1800,“Ü‚è,–³•—,0,0,1-6-2,2210,1-2-6,450,1-6,1050,1-6,560
•l–¼ŒÎ,2026/9/15,9,2,6,4811,Œüˆä“c—C‹I,finish,45,71,6.76,5,0.09,1.52.2,”²‚«,1800,“Ü‚è,–³•—,0,0,1-6-2,2210,1-2-6,450,1-6,1050,1-6,560
•l–¼ŒÎ,2026/9/15,9,3,2,4876,”~–ØŒh‘¾,finish,41,21,6.72,2,0.16,1.53.5,”²‚«,1800,“Ü‚è,–³•—,0,0,1-6-2,2210,1-2-6,450,1-6,1050,1-6,560
•l–¼ŒÎ,2026/9/15,9,4,3,3714,ŠŒ´³,finish,6,30,6.82,3,0.14,1.54.3,”²‚«,1800,“Ü‚è,–³•—,0,0,1-6-2,2210,1-2-6,450,1-6,1050,1-6,560
•l–¼ŒÎ,2026/9/15,9,5,4,5353,‘ì‘s—Ç,finish,26,18,6.80,6,0.13,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-6-2,2210,1-2-6,450,1-6,1050,1-6,560
•l–¼ŒÎ,2026/9/15,9,6,5,4899,è•”ˆê^,finish,65,72,6.83,4,0.30,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-6-2,2210,1-2-6,450,1-6,1050,1-6,560
•l–¼ŒÎ,2026/9/15,10,1,1,4654,ŽÂ“c—D–ç,finish,19,58,6.75,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,2470,1-2-5,800,1-5,550,1-5,690
