‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/18,4,4,5,4169,‘½“c—L—C,finish,68,72,6.71,5,0.27,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1210,1-3-4,380,1-4,440,1-4,310
‹Ë¶,2026/2/18,4,5,6,4025,ŽR–{—²K,finish,72,39,6.82,6,0.28,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1210,1-3-4,380,1-4,440,1-4,310
‹Ë¶,2026/2/18,4,6,2,5023,‹v‰iË•½,finish,29,65,6.84,2,0.16,1.55.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1210,1-3-4,380,1-4,440,1-4,310
‹Ë¶,2026/2/18,5,1,3,4066,“Œ–{Ÿ—˜,finish,48,74,6.79,3,0.16,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-6,4720,3-4-6,1340,3-4,1030,3-4,470
‹Ë¶,2026/2/18,5,2,4,5038,‹à“c’q”Ž,finish,65,47,6.62,4,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-6,4720,3-4-6,1340,3-4,1030,3-4,470
‹Ë¶,2026/2/18,5,3,6,5133,–x‰z—Y‹M,finish,69,41,6.80,6,0.24,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-6,4720,3-4-6,1340,3-4,1030,3-4,470
‹Ë¶,2026/2/18,5,4,5,4735,ŠpŽR—YÆ,finish,67,63,6.60,5,0.21,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-6,4720,3-4-6,1340,3-4,1030,3-4,470
‹Ë¶,2026/2/18,5,5,1,5318,‰Í“àˆê”n,finish,54,13,6.78,1,0.14,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-6,4720,3-4-6,1340,3-4,1030,3-4,470
‹Ë¶,2026/2/18,5,6,2,4260,’†‰z”Ž‹I,finish,58,20,6.64,2,0.19,1.58.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-6,4720,3-4-6,1340,3-4,1030,3-4,470
‹Ë¶,2026/2/18,6,1,1,3997,–k‘ºªŽk,finish,17,38,6.75,1,0.16,1.49.5,“¦‚°,1800,‰J,¼,1,1,1-2-4,1070,1-2-4,440,1-2,600,1-2,280
‹Ë¶,2026/2/18,6,2,2,3642,‘å’Ë_“ñ,finish,56,30,6.64,2,0.17,1.51.3,“¦‚°,1800,‰J,¼,1,1,1-2-4,1070,1-2-4,440,1-2,600,1-2,280
‹Ë¶,2026/2/18,6,3,4,4329,¬¼‘ìŽi,finish,26,58,6.65,5,0.18,1.52.2,“¦‚°,1800,‰J,¼,1,1,1-2-4,1070,1-2-4,440,1-2,600,1-2,280
‹Ë¶,2026/2/18,6,4,5,4204,ŽÄ“c‘å•ã,finish,63,71,6.76,4,0.22,1.53.3,“¦‚°,1800,‰J,¼,1,1,1-2-4,1070,1-2-4,440,1-2,600,1-2,280
‹Ë¶,2026/2/18,6,5,3,3156,‹àŽq—Çº,finish,57,56,6.63,3,0.20,1.53.8,“¦‚°,1800,‰J,¼,1,1,1-2-4,1070,1-2-4,440,1-2,600,1-2,280
‹Ë¶,2026/2/18,6,6,6,5427,`—Ž÷,finish,70,46,6.78,6,0.17,1.55.2,“¦‚°,1800,‰J,¼,1,1,1-2-4,1070,1-2-4,440,1-2,600,1-2,280
‹Ë¶,2026/2/18,7,1,3,3641,ˆê£–¾,finish,12,55,6.78,3,0.16,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2620,1-2-3,310,3-1,660,1-3,170
‹Ë¶,2026/2/18,7,2,1,4587,–Ø“c•ô—R‹G,finish,16,35,6.72,1,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2620,1-2-3,310,3-1,660,1-3,170
‹Ë¶,2026/2/18,7,3,2,3891,’JŒûŒ’ˆê,finish,19,57,6.77,2,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2620,1-2-3,310,3-1,660,1-3,170
‹Ë¶,2026/2/18,7,4,4,3892,‘êNK,finish,25,16,6.68,4,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2620,1-2-3,310,3-1,660,1-3,170
‹Ë¶,2026/2/18,7,5,6,3652,X‰º—E,finish,42,12,6.64,5,0.10,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2620,1-2-3,310,3-1,660,1-3,170
‹Ë¶,2026/2/18,7,6,5,5430,’¹–{’qŽj,finish,35,53,6.64,6,0.05,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,2620,1-2-3,310,3-1,660,1-3,170
‹Ë¶,2026/2/18,8,1,4,4711,‘Oo’B‹g,finish,44,51,6.61,4,0.14,1.48.6,”²‚«,1800,“Ü‚è,–k¼,5,4,4-5-1,2940,1-4-5,390,4-5,1610,4-5,1130
‹Ë¶,2026/2/18,8,2,5,3811,Î“cÍ‰›,finish,51,18,6.79,5,0.23,1.49.7,”²‚«,1800,“Ü‚è,–k¼,5,4,4-5-1,2940,1-4-5,390,4-5,1610,4-5,1130
‹Ë¶,2026/2/18,8,3,1,5125,‚ˆä—YŠî,finish,15,14,6.75,1,0.24,1.51.9,”²‚«,1800,“Ü‚è,–k¼,5,4,4-5-1,2940,1-4-5,390,4-5,1610,4-5,1130
‹Ë¶,2026/2/18,8,4,3,5130,ã–ì‘ñ”n,finish,36,73,6.64,3,0.22,1.53.5,”²‚«,1800,“Ü‚è,–k¼,5,4,4-5-1,2940,1-4-5,390,4-5,1610,4-5,1130
‹Ë¶,2026/2/18,8,5,2,4169,‘½“c—L—C,finish,68,72,6.80,2,0.28,1.54.7,”²‚«,1800,“Ü‚è,–k¼,5,4,4-5-1,2940,1-4-5,390,4-5,1610,4-5,1130
‹Ë¶,2026/2/18,8,6,6,4491,“c’†Œ˜,finish,47,40,6.65,6,0.27,1.55.4,”²‚«,1800,“Ü‚è,–k¼,5,4,4-5-1,2940,1-4-5,390,4-5,1610,4-5,1130
‹Ë¶,2026/2/18,9,1,1,5266,Î“c—E“l,finish,55,33,6.81,1,0.26,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,3140,1-2-4,880,1-4,1320,1-4,940
‹Ë¶,2026/2/18,9,2,4,5133,–x‰z—Y‹M,finish,69,41,6.90,4,0.37,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,3140,1-2-4,880,1-4,1320,1-4,940
‹Ë¶,2026/2/18,9,3,2,3497,Œã“¡_,finish,24,48,6.83,2,0.35,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,3140,1-2-4,880,1-4,1320,1-4,940
‹Ë¶,2026/2/18,9,4,5,4724,‹g“c—S‹M,finish,52,54,6.82,5,0.33,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,3140,1-2-4,880,1-4,1320,1-4,940
‹Ë¶,2026/2/18,9,5,3,4314,Â–ØK‘¾˜Y,finish,39,21,6.88,3,0.33,1.56.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,3140,1-2-4,880,1-4,1320,1-4,940
‹Ë¶,2026/2/18,9,6,6,5023,‹v‰iË•½,finish,29,65,6.80,6,0.37,1.58.3,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-2,3140,1-2-4,880,1-4,1320,1-4,940
‹Ë¶,2026/2/18,10,1,1,4025,ŽR–{—²K,finish,72,39,6.75,1,0.25,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-3,480,1-2-3,220,1-2,250,1-2,260
‹Ë¶,2026/2/18,10,2,2,5038,‹à“c’q”Ž,finish,65,47,6.78,2,0.22,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-3,480,1-2-3,220,1-2,250,1-2,260
‹Ë¶,2026/2/18,10,3,3,3557,‘¾“c˜a”ü,finish,23,31,6.81,3,0.27,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-3,480,1-2-3,220,1-2,250,1-2,260
‹Ë¶,2026/2/18,10,4,5,3642,‘å’Ë_“ñ,finish,56,30,6.72,5,0.24,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-3,480,1-2-3,220,1-2,250,1-2,260
‹Ë¶,2026/2/18,10,5,4,3807,‰ª•”“N,finish,66,32,6.85,4,0.25,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-3,480,1-2-3,220,1-2,250,1-2,260
‹Ë¶,2026/2/18,10,6,6,4260,’†‰z”Ž‹I,finish,58,20,6.79,6,0.25,1.59.1,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-3,480,1-2-3,220,1-2,250,1-2,260
‹Ë¶,2026/2/18,11,1,1,4066,“Œ–{Ÿ—˜,finish,48,74,6.81,1,0.23,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-5,880,1-2-5,460,1-2,230,1-2,260
‹Ë¶,2026/2/18,11,2,2,3997,–k‘ºªŽk,finish,17,38,6.88,2,0.25,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-5,880,1-2-5,460,1-2,230,1-2,260
‹Ë¶,2026/2/18,11,3,5,4587,–Ø“c•ô—R‹G,finish,16,35,6.86,6,0.30,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-5,880,1-2-5,460,1-2,230,1-2,260
‹Ë¶,2026/2/18,11,4,4,3641,ˆê£–¾,finish,12,55,6.98,4,0.25,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-5,880,1-2-5,460,1-2,230,1-2,260
‹Ë¶,2026/2/18,11,5,6,3853,Šâè³Æ,finish,43,25,6.90,5,0.28,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-5,880,1-2-5,460,1-2,230,1-2,260
‹Ë¶,2026/2/18,11,6,3,4332,‘ºã²ˆê,finish,49,34,6.81,3,0.27,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-5,880,1-2-5,460,1-2,230,1-2,260
‹Ë¶,2026/2/18,12,1,2,4737,’|ˆä‹MŽj,finish,64,62,6.75,2,0.17,1.54.1,·‚µ,1800,“Ü‚è,–k¼,8,7,2-5-3,58700,2-3-5,4990,2-5,11530,2-5,6370
‹Ë¶,2026/2/18,12,2,5,4156,•l–ìFŽu,finish,32,60,6.88,5,0.20,1.56.8,·‚µ,1800,“Ü‚è,–k¼,8,7,2-5-3,58700,2-3-5,4990,2-5,11530,2-5,6370
‹Ë¶,2026/2/18,12,3,3,4427,`‰pŒå,finish,46,36,6.74,3,0.17,2.00.7,·‚µ,1800,“Ü‚è,–k¼,8,7,2-5-3,58700,2-3-5,4990,2-5,11530,2-5,6370
‹Ë¶,2026/2/18,12,4,1,5141,‘åàV•—ˆ¨,finish,74,15,6.85,1,0.15,2.03.5,·‚µ,1800,“Ü‚è,–k¼,8,7,2-5-3,58700,2-3-5,4990,2-5,11530,2-5,6370
‹Ë¶,2026/2/18,12,5,4,4545,‰ª‘ºŒc‘¾,finish,37,45,6.81,4,0.11,2.07.4,·‚µ,1800,“Ü‚è,–k¼,8,7,2-5-3,58700,2-3-5,4990,2-5,11530,2-5,6370
‹Ë¶,2026/2/18,12,,6,4815,•š“‡—S‰î,S0,,,,,,,,,,,,,,,,,,,,
