‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/24,4,2,3,4128,ìŒû‹M‹v,finish,2,24,6.78,3,0.15,1.52.1,“¦‚°,1800,°,–k¼,2,1,1-3-4,820,1-3-4,290,1-3,390,1-3,430
•l–¼ŒÎ,2026/9/24,4,3,4,5348,¬—ÑŠÃ”J,finish,58,63,6.72,4,0.18,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,820,1-3-4,290,1-3,390,1-3,430
•l–¼ŒÎ,2026/9/24,4,4,6,3989,ŒF–{‰pˆê,finish,46,25,6.81,6,0.36,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-3-4,820,1-3-4,290,1-3,390,1-3,430
•l–¼ŒÎ,2026/9/24,4,5,2,5046,¼ŽR—TŠî,finish,56,15,6.76,2,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,820,1-3-4,290,1-3,390,1-3,430
•l–¼ŒÎ,2026/9/24,4,6,5,4151,‰º‰Í—_Žj,finish,60,14,6.74,5,0.27,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,820,1-3-4,290,1-3,390,1-3,430
•l–¼ŒÎ,2026/9/24,5,1,1,4992,œA£“ÄÆ,finish,5,43,6.75,1,0.15,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-2-6,5530,1-2-6,3530,1-2,460,1-2,500
•l–¼ŒÎ,2026/9/24,5,2,2,3294,–ì’†‹`¶,finish,45,67,6.72,2,0.19,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-2-6,5530,1-2-6,3530,1-2,460,1-2,500
•l–¼ŒÎ,2026/9/24,5,3,6,3523,›“c—ºŽ¡,finish,11,69,6.81,6,0.46,1.53.6,“¦‚°,1800,°,–k¼,2,1,1-2-6,5530,1-2-6,3530,1-2,460,1-2,500
•l–¼ŒÎ,2026/9/24,5,4,3,5379,œA•”‘å–¾,finish,31,59,6.81,3,0.15,1.54.5,“¦‚°,1800,°,–k¼,2,1,1-2-6,5530,1-2-6,3530,1-2,460,1-2,500
•l–¼ŒÎ,2026/9/24,5,5,5,4518,‘å{‰ê—F,finish,14,22,6.71,5,0.25,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,5530,1-2-6,3530,1-2,460,1-2,500
•l–¼ŒÎ,2026/9/24,5,6,4,4593,¬â@Ži,finish,9,58,6.76,4,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,5530,1-2-6,3530,1-2,460,1-2,500
•l–¼ŒÎ,2026/9/24,6,1,5,3517,‚‹´ŒM,finish,47,57,6.86,5,0.15,1.50.0,·‚µ,1800,°,–k¼,2,1,5-3-1,31590,1-3-5,920,5-3,6680,3-5,1760
•l–¼ŒÎ,2026/9/24,6,2,3,4428,—L‰ê’B–ç,finish,10,30,6.77,3,0.06,1.50.9,·‚µ,1800,°,–k¼,2,1,5-3-1,31590,1-3-5,920,5-3,6680,3-5,1760
•l–¼ŒÎ,2026/9/24,6,3,1,3655,–{‹´Ž—m,finish,49,12,6.80,1,0.12,1.52.4,·‚µ,1800,°,–k¼,2,1,5-3-1,31590,1-3-5,920,5-3,6680,3-5,1760
•l–¼ŒÎ,2026/9/24,6,4,6,3711,]–{^Ž¡,finish,43,29,6.89,6,0.25,1.53.9,·‚µ,1800,°,–k¼,2,1,5-3-1,31590,1-3-5,920,5-3,6680,3-5,1760
•l–¼ŒÎ,2026/9/24,6,5,4,4143,‰Y“cWŽk,finish,8,31,6.83,4,0.11,. .,·‚µ,1800,°,–k¼,2,1,5-3-1,31590,1-3-5,920,5-3,6680,3-5,1760
•l–¼ŒÎ,2026/9/24,6,6,2,4140,Š–ìŠwŽu,finish,39,53,6.84,2,0.14,. .,·‚µ,1800,°,–k¼,2,1,5-3-1,31590,1-3-5,920,5-3,6680,3-5,1760
•l–¼ŒÎ,2026/9/24,7,1,1,4049,rìŒ’‘¾,finish,33,21,6.80,1,0.07,1.50.4,“¦‚°,1800,°,–k¼,2,1,1-2-6,2390,1-2-6,980,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/24,7,2,2,5083,–ö£Š²‘¾,finish,4,51,6.76,2,0.10,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-2-6,2390,1-2-6,980,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/24,7,3,6,5368,‹{èS”V‰î,finish,64,61,6.69,5,0.07,1.54.8,“¦‚°,1800,°,–k¼,2,1,1-2-6,2390,1-2-6,980,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/24,7,4,4,4044,“’ì_Ži,finish,25,46,6.78,4,0.09,1.57.3,“¦‚°,1800,°,–k¼,2,1,1-2-6,2390,1-2-6,980,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/24,7,5,5,4561,“¡ŽRãÄ‘å,finish,18,56,6.86,6,0.28,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,2390,1-2-6,980,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/24,7,,3,5400,‚‘º—È,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/24,8,1,4,3514,ŽRˆê“S–ç,finish,51,45,6.74,4,0.15,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3400,1-4-6,370,4-6,1480,4-6,1000
•l–¼ŒÎ,2026/9/24,8,2,6,4263,•d—Y‰î,finish,28,60,6.81,6,0.23,1.51.8,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3400,1-4-6,370,4-6,1480,4-6,1000
•l–¼ŒÎ,2026/9/24,8,3,1,5299,¼ŠÛ“ÖŠî,finish,40,72,6.78,1,0.19,1.53.5,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3400,1-4-6,370,4-6,1480,4-6,1000
•l–¼ŒÎ,2026/9/24,8,4,5,5371,‘ìéD‘¾,finish,3,34,6.85,5,0.17,1.55.1,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3400,1-4-6,370,4-6,1480,4-6,1000
•l–¼ŒÎ,2026/9/24,8,5,3,5046,¼ŽR—TŠî,finish,56,15,6.76,3,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3400,1-4-6,370,4-6,1480,4-6,1000
•l–¼ŒÎ,2026/9/24,8,6,2,4753,XÆ•v,finish,24,18,6.85,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3400,1-4-6,370,4-6,1480,4-6,1000
•l–¼ŒÎ,2026/9/24,9,1,1,4593,¬â@Ži,finish,9,58,6.72,1,0.15,1.49.7,“¦‚°,1800,°,–k¼,2,1,1-5-6,3920,1-5-6,2020,1-5,2060,1-5,1450
•l–¼ŒÎ,2026/9/24,9,2,5,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.79,5,0.12,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-5-6,3920,1-5-6,2020,1-5,2060,1-5,1450
•l–¼ŒÎ,2026/9/24,9,3,6,4227,ˆÀ’B—TŽ÷,finish,27,35,6.71,6,0.07,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-5-6,3920,1-5-6,2020,1-5,2060,1-5,1450
•l–¼ŒÎ,2026/9/24,9,4,4,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.83,4,0.16,1.55.2,“¦‚°,1800,°,–k¼,2,1,1-5-6,3920,1-5-6,2020,1-5,2060,1-5,1450
•l–¼ŒÎ,2026/9/24,9,5,3,4151,‰º‰Í—_Žj,finish,60,14,6.75,3,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-5-6,3920,1-5-6,2020,1-5,2060,1-5,1450
•l–¼ŒÎ,2026/9/24,9,6,2,4327,‰Á“¡ãÄ,finish,29,19,6.71,2,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-5-6,3920,1-5-6,2020,1-5,2060,1-5,1450
•l–¼ŒÎ,2026/9/24,10,1,4,4428,—L‰ê’B–ç,finish,10,30,6.71,4,0.01,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-2,5660,1-2-4,420,4-1,1990,1-4,840
•l–¼ŒÎ,2026/9/24,10,2,1,4302,¼–ìãÄ‘¾,finish,57,65,6.68,1,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-2,5660,1-2-4,420,4-1,1990,1-4,840
•l–¼ŒÎ,2026/9/24,10,3,2,4460,Œã“¡ãÄ”V,finish,37,23,6.71,2,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-2,5660,1-2-4,420,4-1,1990,1-4,840
•l–¼ŒÎ,2026/9/24,10,4,3,5348,¬—ÑŠÃ”J,finish,58,63,6.69,3,0.01,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-2,5660,1-2-4,420,4-1,1990,1-4,840
•l–¼ŒÎ,2026/9/24,10,5,5,4189,ìã„,finish,7,41,6.74,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-2,5660,1-2-4,420,4-1,1990,1-4,840
•l–¼ŒÎ,2026/9/24,10,6,6,4992,œA£“ÄÆ,finish,5,43,6.71,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-2,5660,1-2-4,420,4-1,1990,1-4,840
•l–¼ŒÎ,2026/9/24,11,1,1,4518,‘å{‰ê—F,finish,14,22,6.67,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,2,1,1-2-6,2620,1-2-6,1520,1-2,240,1-2,190
•l–¼ŒÎ,2026/9/24,11,2,2,4044,“’ì_Ži,finish,25,46,6.81,2,0.17,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-2-6,2620,1-2-6,1520,1-2,240,1-2,190
•l–¼ŒÎ,2026/9/24,11,3,6,4140,Š–ìŠwŽu,finish,39,53,6.79,6,0.23,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-2-6,2620,1-2-6,1520,1-2,240,1-2,190
•l–¼ŒÎ,2026/9/24,11,4,4,4661,’†“‡VÍ,finish,15,37,6.78,4,0.31,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-2-6,2620,1-2-6,1520,1-2,240,1-2,190
•l–¼ŒÎ,2026/9/24,11,5,5,5368,‹{èS”V‰î,finish,64,61,6.68,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,2620,1-2-6,1520,1-2,240,1-2,190
•l–¼ŒÎ,2026/9/24,11,6,3,4919,‹g“cãÄŒå,finish,66,62,6.75,3,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,2620,1-2-6,1520,1-2,240,1-2,190
•l–¼ŒÎ,2026/9/24,12,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.74,1,0.07,1.49.2,“¦‚°,1800,°,–k¼,2,1,1-5-2,1160,1-2-5,460,1-5,500,1-5,520
•l–¼ŒÎ,2026/9/24,12,2,5,4793,‹àŽq–G,finish,35,32,6.77,5,0.10,1.50.8,“¦‚°,1800,°,–k¼,2,1,1-5-2,1160,1-2-5,460,1-5,500,1-5,520
•l–¼ŒÎ,2026/9/24,12,3,2,4570,‘O“c¹•¶,finish,36,71,6.73,2,0.10,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-5-2,1160,1-2-5,460,1-5,500,1-5,520
•l–¼ŒÎ,2026/9/24,12,4,3,3475,‹´–{‹v˜a,finish,65,48,6.72,3,0.15,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-5-2,1160,1-2-5,460,1-5,500,1-5,520
•l–¼ŒÎ,2026/9/24,12,5,6,4436,a’J–¾Œ›,finish,12,17,6.77,6,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,1160,1-2-5,460,1-5,500,1-5,520
•l–¼ŒÎ,2026/9/24,12,6,4,3613,Šp’JŒ’Œá,finish,59,68,6.77,4,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,1160,1-2-5,460,1-5,500,1-5,520
ŒË“c,2026/9/24,1,1,4,3542,´…‹IŽ,finish,56,68,6.82,2,0.13,1.50.0,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-2,1360,2-3-4,180,4-3,1080,3-4,390
ŒË“c,2026/9/24,1,2,3,4803,”Ñ“c¯Œá,finish,44,30,6.76,4,0.15,1.51.5,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-2,1360,2-3-4,180,4-3,1080,3-4,390
ŒË“c,2026/9/24,1,3,2,3660,’·’Jìe‰¤,finish,8,63,6.76,3,0.17,1.53.4,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-2,1360,2-3-4,180,4-3,1080,3-4,390
ŒË“c,2026/9/24,1,4,1,5362,’†“ˆ¢“Þ,finish,63,69,6.70,1,0.17,1.55.1,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-2,1360,2-3-4,180,4-3,1080,3-4,390
ŒË“c,2026/9/24,1,5,6,5461,”Â“ª—¢,finish,33,53,6.76,6,0.22,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-2,1360,2-3-4,180,4-3,1080,3-4,390
ŒË“c,2026/9/24,1,6,5,5444,—Ñ•—‰¹,finish,28,64,6.85,5,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-2,1360,2-3-4,180,4-3,1080,3-4,390
ŒË“c,2026/9/24,2,1,1,4729,²“¡ŒªŽj˜N,finish,46,60,6.67,1,0.19,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-4-6,5620,1-4-6,2120,1-4,1580,1-4,1200
ŒË“c,2026/9/24,2,2,4,4329,¬¼‘ìŽi,finish,1,37,6.76,4,0.13,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-4-6,5620,1-4-6,2120,1-4,1580,1-4,1200
ŒË“c,2026/9/24,2,3,6,3489,‘åê•q,finish,42,66,6.87,6,0.17,1.53.4,“¦‚°,1800,°,–k¼,2,1,1-4-6,5620,1-4-6,2120,1-4,1580,1-4,1200
ŒË“c,2026/9/24,2,4,3,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.84,3,0.19,1.55.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,5620,1-4-6,2120,1-4,1580,1-4,1200
ŒË“c,2026/9/24,2,5,2,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.72,2,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,5620,1-4-6,2120,1-4,1580,1-4,1200
ŒË“c,2026/9/24,2,6,5,4488,¬ŽR•×,finish,61,19,6.72,5,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,5620,1-4-6,2120,1-4,1580,1-4,1200
ŒË“c,2026/9/24,3,1,6,4531,••x’q—º,finish,50,14,6.81,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-5,22300,1-5-6,2280,6-1,2250,1-6,1230
ŒË“c,2026/9/24,3,2,1,5322,ªŠÝ^—D,finish,53,15,6.78,1,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-5,22300,1-5-6,2280,6-1,2250,1-6,1230
ŒË“c,2026/9/24,3,3,5,4608,rˆäãÄŒÞ,finish,43,55,6.88,6,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-5,22300,1-5-6,2280,6-1,2250,1-6,1230
ŒË“c,2026/9/24,3,4,3,4286,•½“c‚³‚â‚©,finish,59,44,6.73,3,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-5,22300,1-5-6,2280,6-1,2250,1-6,1230
ŒË“c,2026/9/24,3,5,4,4901,oŒû•‘—LŽq,finish,27,33,6.73,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-5,22300,1-5-6,2280,6-1,2250,1-6,1230
ŒË“c,2026/9/24,3,6,2,4359,‰¡ì¹Žu,finish,54,21,6.85,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-5,22300,1-5-6,2280,6-1,2250,1-6,1230
ŒË“c,2026/9/24,4,1,2,4771,‰ºŽ›G˜a,finish,34,74,6.72,3,0.07,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,2-4-5,2920,2-4-5,1150,2-4,770,2-4,470
ŒË“c,2026/9/24,4,2,4,4538,Š}’u”Ž”V,finish,12,51,6.73,5,0.06,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,2-4-5,2920,2-4-5,1150,2-4,770,2-4,470
ŒË“c,2026/9/24,4,3,5,4365,·–{^•ã,finish,55,41,6.88,2,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,2-4-5,2920,2-4-5,1150,2-4,770,2-4,470
ŒË“c,2026/9/24,4,4,1,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.70,1,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,2-4-5,2920,2-4-5,1150,2-4,770,2-4,470
ŒË“c,2026/9/24,4,5,6,4812,¼–ì—Y‹M,finish,45,70,6.80,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,2-4-5,2920,2-4-5,1150,2-4,770,2-4,470
ŒË“c,2026/9/24,4,6,3,4100,¼“c—²Ži,finish,58,16,6.83,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,2-4-5,2920,2-4-5,1150,2-4,770,2-4,470
ŒË“c,2026/9/24,5,1,3,3546,’†—¢¹Žu,finish,57,32,6.84,3,0.19,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,1,3-4-1,9660,1-3-4,360,3-4,5690,3-4,1710
ŒË“c,2026/9/24,5,2,4,4120,’ÑA­_,finish,52,65,6.77,4,0.12,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,1,3-4-1,9660,1-3-4,360,3-4,5690,3-4,1710
ŒË“c,2026/9/24,5,3,1,4036,‹à“c—@,finish,35,71,6.68,1,0.13,1.53.1,‚Ü‚­‚è,1800,°,–k¼,3,1,3-4-1,9660,1-3-4,360,3-4,5690,3-4,1710
ŒË“c,2026/9/24,5,4,2,4803,”Ñ“c¯Œá,finish,44,30,6.84,2,0.20,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,1,3-4-1,9660,1-3-4,360,3-4,5690,3-4,1710
ŒË“c,2026/9/24,5,5,5,5416,—´“c^”’,finish,31,76,6.69,5,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,3-4-1,9660,1-3-4,360,3-4,5690,3-4,1710
ŒË“c,2026/9/24,5,6,6,3544,–L“cŒP–õ,finish,37,31,6.91,6,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,3-4-1,9660,1-3-4,360,3-4,5690,3-4,1710
ŒË“c,2026/9/24,6,1,2,4792,™‘ºŒ«–ç,finish,29,56,6.72,2,0.21,1.50.1,·‚µ,1800,°,–k,1,1,2-1-4,6000,1-2-4,930,2-1,1460,1-2,370
ŒË“c,2026/9/24,6,2,1,3543,•Ÿ“c‰ëˆê,finish,40,52,6.68,1,0.16,1.51.4,·‚µ,1800,°,–k,1,1,2-1-4,6000,1-2-4,930,2-1,1460,1-2,370
ŒË“c,2026/9/24,6,3,4,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.80,4,0.10,1.53.2,·‚µ,1800,°,–k,1,1,2-1-4,6000,1-2-4,930,2-1,1460,1-2,370
ŒË“c,2026/9/24,6,4,3,3761,ŽR–{Œõ—Y,finish,32,77,6.80,3,0.12,1.54.0,·‚µ,1800,°,–k,1,1,2-1-4,6000,1-2-4,930,2-1,1460,1-2,370
ŒË“c,2026/9/24,6,5,5,5150,â–{—Y‹I,finish,65,34,6.71,5,0.12,. .,·‚µ,1800,°,–k,1,1,2-1-4,6000,1-2-4,930,2-1,1460,1-2,370
ŒË“c,2026/9/24,6,6,6,3928,—ÑŒb—S,finish,41,26,6.89,6,0.21,. .,·‚µ,1800,°,–k,1,1,2-1-4,6000,1-2-4,930,2-1,1460,1-2,370
ŒË“c,2026/9/24,7,1,1,4608,rˆäãÄŒÞ,finish,43,55,6.67,1,0.09,1.50.1,”²‚«,1800,°,–³•—,0,0,1-5-4,1820,1-4-5,340,1-5,850,1-5,570
ŒË“c,2026/9/24,7,2,5,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.83,5,0.09,1.52.1,”²‚«,1800,°,–³•—,0,0,1-5-4,1820,1-4-5,340,1-5,850,1-5,570
ŒË“c,2026/9/24,7,3,4,5322,ªŠÝ^—D,finish,53,15,6.66,4,0.05,1.52.3,”²‚«,1800,°,–³•—,0,0,1-5-4,1820,1-4-5,340,1-5,850,1-5,570
ŒË“c,2026/9/24,7,4,2,4729,²“¡ŒªŽj˜N,finish,46,60,6.66,2,0.09,1.54.0,”²‚«,1800,°,–³•—,0,0,1-5-4,1820,1-4-5,340,1-5,850,1-5,570
ŒË“c,2026/9/24,7,5,3,5362,’†“ˆ¢“Þ,finish,63,69,6.70,3,0.12,. .,”²‚«,1800,°,–³•—,0,0,1-5-4,1820,1-4-5,340,1-5,850,1-5,570
ŒË“c,2026/9/24,7,6,6,5444,—Ñ•—‰¹,finish,28,64,6.87,6,0.13,. .,”²‚«,1800,°,–³•—,0,0,1-5-4,1820,1-4-5,340,1-5,850,1-5,570
ŒË“c,2026/9/24,8,1,1,4329,¬¼‘ìŽi,finish,1,37,6.68,1,0.12,1.50.5,”²‚«,1800,°,–k“Œ,2,1,1-4-3,3550,1-3-4,670,1-4,750,1-4,420
ŒË“c,2026/9/24,8,2,4,4359,‰¡ì¹Žu,finish,54,21,6.77,4,0.15,1.51.1,”²‚«,1800,°,–k“Œ,2,1,1-4-3,3550,1-3-4,670,1-4,750,1-4,420
ŒË“c,2026/9/24,8,3,3,3542,´…‹IŽ,finish,56,68,6.70,2,0.13,1.52.9,”²‚«,1800,°,–k“Œ,2,1,1-4-3,3550,1-3-4,670,1-4,750,1-4,420
ŒË“c,2026/9/24,8,4,5,3489,‘åê•q,finish,42,66,6.74,5,0.17,1.54.1,”²‚«,1800,°,–k“Œ,2,1,1-4-3,3550,1-3-4,670,1-4,750,1-4,420
ŒË“c,2026/9/24,8,5,2,4100,¼“c—²Ži,finish,58,16,6.65,3,0.21,. .,”²‚«,1800,°,–k“Œ,2,1,1-4-3,3550,1-3-4,670,1-4,750,1-4,420
ŒË“c,2026/9/24,8,6,6,3467,XOs,finish,39,62,6.78,6,0.14,. .,”²‚«,1800,°,–k“Œ,2,1,1-4-3,3550,1-3-4,670,1-4,750,1-4,420
ŒË“c,2026/9/24,9,1,4,5416,—´“c^”’,finish,31,76,6.68,4,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,4-5-3,5480,3-4-5,840,4-5,1810,4-5,1290
ŒË“c,2026/9/24,9,2,5,3546,’†—¢¹Žu,finish,57,32,6.73,5,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,4-5-3,5480,3-4-5,840,4-5,1810,4-5,1290
ŒË“c,2026/9/24,9,3,3,4538,Š}’u”Ž”V,finish,12,51,6.66,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,4-5-3,5480,3-4-5,840,4-5,1810,4-5,1290
ŒË“c,2026/9/24,9,4,6,4488,¬ŽR•×,finish,61,19,6.71,6,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,4-5-3,5480,3-4-5,840,4-5,1810,4-5,1290
ŒË“c,2026/9/24,9,5,2,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.71,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,4-5-3,5480,3-4-5,840,4-5,1810,4-5,1290
ŒË“c,2026/9/24,9,6,1,3660,’·’Jìe‰¤,finish,8,63,6.66,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,4-5-3,5480,3-4-5,840,4-5,1810,4-5,1290
ŒË“c,2026/9/24,10,1,1,4531,••x’q—º,finish,50,14,6.69,1,0.12,1.50.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,4990,1-4-5,1330,1-4,1500,1-4,1100
ŒË“c,2026/9/24,10,2,4,3761,ŽR–{Œõ—Y,finish,32,77,6.82,4,0.24,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,4990,1-4-5,1330,1-4,1500,1-4,1100
ŒË“c,2026/9/24,10,3,5,4771,‰ºŽ›G˜a,finish,34,74,6.70,5,0.25,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,4990,1-4-5,1330,1-4,1500,1-4,1100
ŒË“c,2026/9/24,10,4,3,4120,’ÑA­_,finish,52,65,6.63,3,0.14,1.54.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,4990,1-4-5,1330,1-4,1500,1-4,1100
ŒË“c,2026/9/24,10,5,6,4901,oŒû•‘—LŽq,finish,27,33,6.70,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,4990,1-4-5,1330,1-4,1500,1-4,1100
ŒË“c,2026/9/24,10,6,2,5150,â–{—Y‹I,finish,65,34,6.65,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,4990,1-4-5,1330,1-4,1500,1-4,1100
ŒË“c,2026/9/24,11,1,1,4812,¼–ì—Y‹M,finish,45,70,6.64,1,0.13,1.49.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,670,1-3-4,380,1-3,250,1-3,260
ŒË“c,2026/9/24,11,2,3,4036,‹à“c—@,finish,35,71,6.68,3,0.18,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,670,1-3-4,380,1-3,250,1-3,260
ŒË“c,2026/9/24,11,3,4,4286,•½“c‚³‚â‚©,finish,59,44,6.68,4,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,670,1-3-4,380,1-3,250,1-3,260
ŒË“c,2026/9/24,11,4,2,4365,·–{^•ã,finish,55,41,6.69,2,0.16,1.54.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,670,1-3-4,380,1-3,250,1-3,260
ŒË“c,2026/9/24,11,5,6,3543,•Ÿ“c‰ëˆê,finish,40,52,6.75,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,670,1-3-4,380,1-3,250,1-3,260
ŒË“c,2026/9/24,11,6,5,4792,™‘ºŒ«–ç,finish,29,56,6.64,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,670,1-3-4,380,1-3,250,1-3,260
ŒË“c,2026/9/24,12,1,1,3556,“c’†Mˆê˜Y,finish,49,58,6.67,1,0.15,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,440,1-2,270,1-2,210
ŒË“c,2026/9/24,12,2,2,4503,ã–ì^”V‰î,finish,60,73,6.70,2,0.16,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,440,1-2,270,1-2,210
