‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/29,1,5,6,3880,óŒ©@F,finish,18,62,6.81,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10640,1-3-4,2200,1-4,1830,1-4,1520
‘½–€ì,2026/8/29,1,6,5,5036,•Ÿ“cãÄŒá,finish,54,29,6.73,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10640,1-3-4,2200,1-4,1830,1-4,1520
‘½–€ì,2026/8/29,2,1,1,4572,“n•”Œå,finish,39,57,6.79,1,0.12,1.50.3,”²‚«,1800,“Ü‚è,–k“Œ,3,2,1-3-6,1070,1-3-6,450,1-3,400,1-3,190
‘½–€ì,2026/8/29,2,2,3,5166,’‡“¹‘å•ã,finish,57,60,6.79,3,0.13,1.50.8,”²‚«,1800,“Ü‚è,–k“Œ,3,2,1-3-6,1070,1-3-6,450,1-3,400,1-3,190
‘½–€ì,2026/8/29,2,3,6,4832,Œ “¡rŒõ,finish,31,82,6.73,6,0.18,1.51.3,”²‚«,1800,“Ü‚è,–k“Œ,3,2,1-3-6,1070,1-3-6,450,1-3,400,1-3,190
‘½–€ì,2026/8/29,2,4,2,3381,‘ê‘ò–Fs,finish,64,53,6.74,2,0.13,1.52.3,”²‚«,1800,“Ü‚è,–k“Œ,3,2,1-3-6,1070,1-3-6,450,1-3,400,1-3,190
‘½–€ì,2026/8/29,2,5,5,5114,¬—ÑF²,finish,12,21,6.72,5,0.17,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,2,1-3-6,1070,1-3-6,450,1-3,400,1-3,190
‘½–€ì,2026/8/29,2,6,4,5091,ˆ×–{’q–ç,finish,34,30,6.83,4,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,2,1-3-6,1070,1-3-6,450,1-3,400,1-3,190
‘½–€ì,2026/8/29,3,1,4,4150,ŽR“c—Y‘¾,finish,63,55,6.76,4,0.12,1.49.4,·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-2,6470,2-3-4,650,4-3,2080,3-4,550
‘½–€ì,2026/8/29,3,2,3,3909,²X–ØNK,finish,49,49,6.75,3,0.09,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-2,6470,2-3-4,650,4-3,2080,3-4,550
‘½–€ì,2026/8/29,3,3,2,3912,ìŒ´³–¾,finish,32,31,6.70,2,0.14,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-2,6470,2-3-4,650,4-3,2080,3-4,550
‘½–€ì,2026/8/29,3,4,1,3454,ˆäì‘åì,finish,71,56,6.75,1,0.11,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-2,6470,2-3-4,650,4-3,2080,3-4,550
‘½–€ì,2026/8/29,3,5,6,3805,‚‹´‰p”V,finish,20,51,6.75,6,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-2,6470,2-3-4,650,4-3,2080,3-4,550
‘½–€ì,2026/8/29,3,6,5,4876,”~–ØŒh‘¾,finish,55,75,6.72,5,0.12,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,2,4-3-2,6470,2-3-4,650,4-3,2080,3-4,550
‘½–€ì,2026/8/29,4,1,1,4594,’Jì—Sˆê,finish,68,48,6.78,1,0.16,1.49.7,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-5,650,1-2-5,260,1-2,400,1-2,320
‘½–€ì,2026/8/29,4,2,2,4910,’†‘º‘×•½,finish,60,47,6.80,2,0.16,1.50.9,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-5,650,1-2-5,260,1-2,400,1-2,320
‘½–€ì,2026/8/29,4,3,5,5280,œA£ê£,finish,45,52,6.80,5,0.15,1.52.0,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-5,650,1-2-5,260,1-2,400,1-2,320
‘½–€ì,2026/8/29,4,4,6,4973,ŒIŒ´’¼–ç,finish,43,24,6.80,6,0.27,1.53.1,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-5,650,1-2-5,260,1-2,400,1-2,320
‘½–€ì,2026/8/29,4,5,3,4345,¼ŠÚŒ’,finish,56,35,6.84,3,0.21,. .,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-5,650,1-2-5,260,1-2,400,1-2,320
‘½–€ì,2026/8/29,4,6,4,3497,Œã“¡_,finish,14,68,6.82,4,0.17,. .,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-5,650,1-2-5,260,1-2,400,1-2,320
‘½–€ì,2026/8/29,5,1,3,4649,˜a“c‘€‘ñ,finish,17,76,6.75,3,0.19,1.49.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,3-2-1,11570,1-2-3,1270,3-2,2690,2-3,1040
‘½–€ì,2026/8/29,5,2,2,4967,’†‘ºŠ@¶,finish,26,50,6.78,2,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,3-2-1,11570,1-2-3,1270,3-2,2690,2-3,1040
‘½–€ì,2026/8/29,5,3,1,3482,‹àŽq–ÒŽu,finish,74,81,6.82,1,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,3-2-1,11570,1-2-3,1270,3-2,2690,2-3,1040
‘½–€ì,2026/8/29,5,4,6,5066,—é–ØF–¾,finish,50,83,6.67,6,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,3-2-1,11570,1-2-3,1270,3-2,2690,2-3,1040
‘½–€ì,2026/8/29,5,5,5,3441,“y‰®‘¾˜N,finish,61,61,6.76,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,3-2-1,11570,1-2-3,1270,3-2,2690,2-3,1040
‘½–€ì,2026/8/29,5,6,4,3556,“c’†Mˆê˜Y,finish,13,23,6.71,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,3-2-1,11570,1-2-3,1270,3-2,2690,2-3,1040
‘½–€ì,2026/8/29,6,1,4,4962,”¨—³¶,finish,41,85,6.72,4,0.08,1.49.7,·‚µ,1800,‰J,–k“Œ,2,2,4-3-6,40030,3-4-6,7780,4-3,4830,3-4,3960
‘½–€ì,2026/8/29,6,2,3,4692,ŽðˆärO,finish,28,80,6.76,3,0.11,1.51.0,·‚µ,1800,‰J,–k“Œ,2,2,4-3-6,40030,3-4-6,7780,4-3,4830,3-4,3960
‘½–€ì,2026/8/29,6,3,6,5036,•Ÿ“cãÄŒá,finish,54,29,6.77,6,0.09,1.52.7,·‚µ,1800,‰J,–k“Œ,2,2,4-3-6,40030,3-4-6,7780,4-3,4830,3-4,3960
‘½–€ì,2026/8/29,6,4,2,4702,ŽO‰YŒh‘¾,finish,19,72,6.72,2,0.07,1.53.4,·‚µ,1800,‰J,–k“Œ,2,2,4-3-6,40030,3-4-6,7780,4-3,4830,3-4,3960
‘½–€ì,2026/8/29,6,5,5,5096,ãŒ´›Ã,finish,46,37,6.73,5,0.06,. .,·‚µ,1800,‰J,–k“Œ,2,2,4-3-6,40030,3-4-6,7780,4-3,4830,3-4,3960
‘½–€ì,2026/8/29,6,6,1,4631,Vˆä‰pF,finish,16,38,6.84,1,0.12,. .,·‚µ,1800,‰J,–k“Œ,2,2,4-3-6,40030,3-4-6,7780,4-3,4830,3-4,3960
‘½–€ì,2026/8/29,7,1,4,3381,‘ê‘ò–Fs,finish,64,53,6.63,4,0.14,1.48.9,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-2,4560,2-4-5,1180,4-5,960,4-5,550
‘½–€ì,2026/8/29,7,2,5,4532,HŒ³“N,finish,27,26,6.75,5,0.16,1.50.0,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-2,4560,2-4-5,1180,4-5,960,4-5,550
‘½–€ì,2026/8/29,7,3,2,4876,”~–ØŒh‘¾,finish,55,75,6.70,2,0.19,1.52.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-2,4560,2-4-5,1180,4-5,960,4-5,550
‘½–€ì,2026/8/29,7,4,3,5301,Šâ‰ºI“l,finish,11,77,6.78,3,0.14,1.53.5,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-2,4560,2-4-5,1180,4-5,960,4-5,550
‘½–€ì,2026/8/29,7,5,1,4630,Šâ‰i‰ël,finish,44,25,6.73,1,0.22,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-2,4560,2-4-5,1180,4-5,960,4-5,550
‘½–€ì,2026/8/29,7,6,6,4769,”nê„,finish,70,78,6.70,6,0.14,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-2,4560,2-4-5,1180,4-5,960,4-5,550
‘½–€ì,2026/8/29,8,1,1,4808,¼”ö‘ñ,finish,37,32,6.73,1,0.16,1.49.2,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-5,620,1-3-5,190,1-3,290,1-3,220
‘½–€ì,2026/8/29,8,2,3,5038,‹à“c’q”Ž,finish,36,69,6.70,3,0.10,1.50.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-5,620,1-3-5,190,1-3,290,1-3,220
‘½–€ì,2026/8/29,8,3,5,4832,Œ “¡rŒõ,finish,31,82,6.65,5,0.09,1.51.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-5,620,1-3-5,190,1-3,290,1-3,220
‘½–€ì,2026/8/29,8,4,6,4085,‰¬–ì—T‰î,finish,30,79,6.74,6,0.28,1.52.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-5,620,1-3-5,190,1-3,290,1-3,220
‘½–€ì,2026/8/29,8,5,2,3454,ˆäì‘åì,finish,71,56,6.71,2,0.18,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-5,620,1-3-5,190,1-3,290,1-3,220
‘½–€ì,2026/8/29,8,6,4,4639,ŽG‰ê—E‹M,finish,67,33,6.71,4,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-5,620,1-3-5,190,1-3,290,1-3,220
‘½–€ì,2026/8/29,9,1,1,5050,–Ø‰º—Y‰î,finish,75,46,6.76,1,0.11,1.48.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-6,1330,1-3-6,680,1-3,420,1-3,240
‘½–€ì,2026/8/29,9,2,3,5089,‘O“cãÄ,finish,21,66,6.68,3,0.09,1.49.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-6,1330,1-3-6,680,1-3,420,1-3,240
‘½–€ì,2026/8/29,9,3,6,5280,œA£ê£,finish,45,52,6.71,6,0.11,1.51.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-6,1330,1-3-6,680,1-3,420,1-3,240
‘½–€ì,2026/8/29,9,4,2,5114,¬—ÑF²,finish,12,21,6.73,2,0.17,1.53.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-6,1330,1-3-6,680,1-3,420,1-3,240
‘½–€ì,2026/8/29,9,5,5,4150,ŽR“c—Y‘¾,finish,63,55,6.76,5,0.13,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-6,1330,1-3-6,680,1-3,420,1-3,240
‘½–€ì,2026/8/29,9,6,4,4740,âV“¡’BŠó,finish,65,27,6.73,4,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-6,1330,1-3-6,680,1-3,420,1-3,240
‘½–€ì,2026/8/29,10,1,1,4910,’†‘º‘×•½,finish,60,47,6.77,1,0.09,1.49.1,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,2000,1-3-4,930,1-3,380,1-3,320
‘½–€ì,2026/8/29,10,2,3,3654,•“cŒõŽj,finish,66,45,6.72,3,0.11,1.50.2,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,2000,1-3-4,930,1-3,380,1-3,320
‘½–€ì,2026/8/29,10,3,4,4898,‹e’nŒh‰î,finish,42,40,6.75,4,0.06,1.51.6,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,2000,1-3-4,930,1-3,380,1-3,320
‘½–€ì,2026/8/29,10,4,2,5091,ˆ×–{’q–ç,finish,34,30,6.80,2,0.07,1.52.8,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,2000,1-3-4,930,1-3,380,1-3,320
‘½–€ì,2026/8/29,10,5,6,4962,”¨—³¶,finish,41,85,6.66,6,0.11,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,2000,1-3-4,930,1-3,380,1-3,320
‘½–€ì,2026/8/29,10,6,5,3556,“c’†Mˆê˜Y,finish,13,54,6.71,5,0.09,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,2000,1-3-4,930,1-3,380,1-3,320
‘½–€ì,2026/8/29,11,1,5,4702,ŽO‰YŒh‘¾,finish,19,72,6.66,5,0.08,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-4-6,3470,4-5-6,1110,5-4,1880,4-5,830
‘½–€ì,2026/8/29,11,2,4,3912,ìŒ´³–¾,finish,32,31,6.70,4,0.08,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-4-6,3470,4-5-6,1110,5-4,1880,4-5,830
‘½–€ì,2026/8/29,11,3,6,4930,²“¡—I,finish,51,59,6.68,6,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-4-6,3470,4-5-6,1110,5-4,1880,4-5,830
‘½–€ì,2026/8/29,11,4,2,4345,¼ŠÚŒ’,finish,56,35,6.80,2,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-4-6,3470,4-5-6,1110,5-4,1880,4-5,830
‘½–€ì,2026/8/29,11,5,3,4572,“n•”Œå,finish,39,57,6.84,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-4-6,3470,4-5-6,1110,5-4,1880,4-5,830
‘½–€ì,2026/8/29,11,6,1,4967,’†‘ºŠ@¶,finish,26,50,6.78,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,2,5-4-6,3470,4-5-6,1110,5-4,1880,4-5,830
‘½–€ì,2026/8/29,12,1,1,3909,²X–ØNK,finish,49,49,6.74,1,0.12,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,1050,1-3-5,490,1-3,330,1-3,300
‘½–€ì,2026/8/29,12,2,3,4594,’Jì—Sˆê,finish,68,48,6.80,3,0.17,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,1050,1-3-5,490,1-3,330,1-3,300
‘½–€ì,2026/8/29,12,3,5,5066,—é–ØF–¾,finish,50,83,6.70,5,0.23,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,1050,1-3-5,490,1-3,330,1-3,300
‘½–€ì,2026/8/29,12,4,6,5166,’‡“¹‘å•ã,finish,57,60,6.72,6,0.25,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,1050,1-3-5,490,1-3,330,1-3,300
‘½–€ì,2026/8/29,12,5,4,4769,”nê„,finish,70,78,6.73,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,1050,1-3-5,490,1-3,330,1-3,300
‘½–€ì,2026/8/29,12,6,2,4692,ŽðˆärO,finish,28,80,6.77,2,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,1050,1-3-5,490,1-3,330,1-3,300
•½˜a“‡,2026/8/29,1,1,4,4957,’|”V“à‹É,finish,26,62,6.69,4,0.08,1.49.9,·‚µ,1800,“Ü‚è,–k,2,3,4-6-5,19900,4-5-6,4770,4-6,2360,4-6,1970
•½˜a“‡,2026/8/29,1,2,6,4207,¼‰ºˆê–ç,finish,10,54,6.74,6,0.11,1.50.9,·‚µ,1800,“Ü‚è,–k,2,3,4-6-5,19900,4-5-6,4770,4-6,2360,4-6,1970
•½˜a“‡,2026/8/29,1,3,5,5056,¼‰ª¬”ü,finish,17,70,6.70,5,0.11,1.52.4,·‚µ,1800,“Ü‚è,–k,2,3,4-6-5,19900,4-5-6,4770,4-6,2360,4-6,1970
•½˜a“‡,2026/8/29,1,4,3,4909,–÷“àŠó,finish,66,68,6.64,3,0.09,1.53.0,·‚µ,1800,“Ü‚è,–k,2,3,4-6-5,19900,4-5-6,4770,4-6,2360,4-6,1970
•½˜a“‡,2026/8/29,1,5,1,4003,•\Œ›ˆê,finish,52,48,6.61,1,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,3,4-6-5,19900,4-5-6,4770,4-6,2360,4-6,1970
•½˜a“‡,2026/8/29,1,6,2,4376,“¡“c–õO,finish,65,49,6.61,2,0.07,. .,·‚µ,1800,“Ü‚è,–k,2,3,4-6-5,19900,4-5-6,4770,4-6,2360,4-6,1970
•½˜a“‡,2026/8/29,2,1,4,3306,•“c³‹I,finish,48,50,6.69,4,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,4-1-2,10650,1-2-4,630,4-1,1480,1-4,540
•½˜a“‡,2026/8/29,2,2,1,5221,’|ŠÔ—²î,finish,71,53,6.71,1,0.24,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,4-1-2,10650,1-2-4,630,4-1,1480,1-4,540
•½˜a“‡,2026/8/29,2,3,2,3957,‘å’J’¼O,finish,59,44,6.70,2,0.33,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,4-1-2,10650,1-2-4,630,4-1,1480,1-4,540
•½˜a“‡,2026/8/29,2,4,5,3175,“n•Óç‘,finish,50,57,6.61,5,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,4-1-2,10650,1-2-4,630,4-1,1480,1-4,540
•½˜a“‡,2026/8/29,2,5,6,5172,“c‘ºŒc,finish,33,61,6.74,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,4-1-2,10650,1-2-4,630,4-1,1480,1-4,540
•½˜a“‡,2026/8/29,2,6,3,3797,Šâˆä”É,finish,24,63,6.78,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,4-1-2,10650,1-2-4,630,4-1,1480,1-4,540
•½˜a“‡,2026/8/29,3,1,1,3455,’J–{KŽi,finish,68,66,6.81,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,21880,1-3-6,5590,1-3,1990,1-3,760
•½˜a“‡,2026/8/29,3,2,3,4430,‰i“cG“ñ,finish,12,43,6.59,3,0.08,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,21880,1-3-6,5590,1-3,1990,1-3,760
•½˜a“‡,2026/8/29,3,3,6,4593,¬â@Ži,finish,55,55,6.76,6,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,21880,1-3-6,5590,1-3,1990,1-3,760
•½˜a“‡,2026/8/29,3,4,4,3696,”’ˆä—F°,finish,56,33,6.66,4,0.11,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,21880,1-3-6,5590,1-3,1990,1-3,760
•½˜a“‡,2026/8/29,3,5,2,4688,‰iˆä•V–ç,finish,16,67,6.56,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,21880,1-3-6,5590,1-3,1990,1-3,760
•½˜a“‡,2026/8/29,3,6,5,4816,‘º¼C“ñ,finish,13,10,6.67,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,21880,1-3-6,5590,1-3,1990,1-3,760
•½˜a“‡,2026/8/29,4,1,2,4797,’†ŽR«,finish,19,36,6.73,2,0.28,1.51.0,·‚µ,1800,‰J,–k,3,3,2-6-5,26550,2-5-6,2510,2-6,6020,2-6,3090
•½˜a“‡,2026/8/29,4,2,6,4241,‘å‹ødK,finish,57,47,6.64,6,0.27,1.52.4,·‚µ,1800,‰J,–k,3,3,2-6-5,26550,2-5-6,2510,2-6,6020,2-6,3090
•½˜a“‡,2026/8/29,4,3,5,4437,’†“cŒ³‘×,finish,49,59,6.76,5,0.23,1.53.5,·‚µ,1800,‰J,–k,3,3,2-6-5,26550,2-5-6,2510,2-6,6020,2-6,3090
•½˜a“‡,2026/8/29,4,4,3,4189,ìã„,finish,69,41,6.62,3,0.40,1.54.7,·‚µ,1800,‰J,–k,3,3,2-6-5,26550,2-5-6,2510,2-6,6020,2-6,3090
•½˜a“‡,2026/8/29,4,5,1,4474,“n•Ó’,finish,44,72,6.76,1,0.27,. .,·‚µ,1800,‰J,–k,3,3,2-6-5,26550,2-5-6,2510,2-6,6020,2-6,3090
•½˜a“‡,2026/8/29,4,6,4,4747,ŽRŒËM“ñ,finish,70,64,6.81,4,0.32,. .,·‚µ,1800,‰J,–k,3,3,2-6-5,26550,2-5-6,2510,2-6,6020,2-6,3090
•½˜a“‡,2026/8/29,5,1,3,3965,–k’†Œ³Ž÷,finish,53,56,6.89,3,0.10,1.49.5,‚Ü‚­‚è,1800,‰J,–k,1,3,3-4-2,10610,2-3-4,2050,3-4,3080,3-4,2850
•½˜a“‡,2026/8/29,5,2,4,4835,‹´–{–¾,finish,25,34,6.84,4,0.12,1.50.3,‚Ü‚­‚è,1800,‰J,–k,1,3,3-4-2,10610,2-3-4,2050,3-4,3080,3-4,2850
•½˜a“‡,2026/8/29,5,3,2,4230,à_è’¼–î,finish,22,52,6.83,2,0.11,1.51.7,‚Ü‚­‚è,1800,‰J,–k,1,3,3-4-2,10610,2-3-4,2050,3-4,3080,3-4,2850
•½˜a“‡,2026/8/29,5,4,1,3931,•è—³–ç,finish,38,45,6.77,1,0.07,1.52.8,‚Ü‚­‚è,1800,‰J,–k,1,3,3-4-2,10610,2-3-4,2050,3-4,3080,3-4,2850
•½˜a“‡,2026/8/29,5,5,6,3557,‘¾“c˜a”ü,finish,54,39,6.68,6,0.10,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-4-2,10610,2-3-4,2050,3-4,3080,3-4,2850
•½˜a“‡,2026/8/29,5,6,5,3615,‰¡“c–Î,finish,64,58,6.82,5,0.11,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-4-2,10610,2-3-4,2050,3-4,3080,3-4,2850
•½˜a“‡,2026/8/29,6,1,3,3333,ŠÛ”ö‹`F,finish,32,51,6.82,3,0.04,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,3-6-1,3250,1-3-6,590,3-6,1060,3-6,730
•½˜a“‡,2026/8/29,6,2,6,4828,¼ŽR«Œá,finish,34,35,6.75,6,0.17,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,3-6-1,3250,1-3-6,590,3-6,1060,3-6,730
•½˜a“‡,2026/8/29,6,3,1,4944,“c‘ã’B–ç,finish,72,71,6.63,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,3-6-1,3250,1-3-6,590,3-6,1060,3-6,730
•½˜a“‡,2026/8/29,6,4,4,3589,¼‘ºŸ,finish,47,65,6.87,4,0.08,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,3-6-1,3250,1-3-6,590,3-6,1060,3-6,730
•½˜a“‡,2026/8/29,6,5,2,5056,¼‰ª¬”ü,finish,17,70,6.68,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,3-6-1,3250,1-3-6,590,3-6,1060,3-6,730
•½˜a“‡,2026/8/29,6,6,5,5010,‰F—¯“cãÄ•½,finish,45,75,6.66,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,3-6-1,3250,1-3-6,590,3-6,1060,3-6,730
•½˜a“‡,2026/8/29,7,1,5,4482,Žç‰®”ü•ä,finish,37,74,6.68,5,0.14,1.50.2,·‚µ,1800,‰J,–k,1,3,5-3-4,22410,3-4-5,2940,5-3,1270,3-5,440
•½˜a“‡,2026/8/29,7,2,3,4207,¼‰ºˆê–ç,finish,10,54,6.61,3,0.11,1.52.3,·‚µ,1800,‰J,–k,1,3,5-3-4,22410,3-4-5,2940,5-3,1270,3-5,440
•½˜a“‡,2026/8/29,7,3,4,4339,•½£éŒ[,finish,67,37,6.68,4,0.13,1.53.4,·‚µ,1800,‰J,–k,1,3,5-3-4,22410,3-4-5,2940,5-3,1270,3-5,440
•½˜a“‡,2026/8/29,7,4,2,4816,‘º¼C“ñ,finish,13,10,6.83,2,0.16,1.55.2,·‚µ,1800,‰J,–k,1,3,5-3-4,22410,3-4-5,2940,5-3,1270,3-5,440
•½˜a“‡,2026/8/29,7,5,1,3957,‘å’J’¼O,finish,59,44,6.77,1,0.22,. .,·‚µ,1800,‰J,–k,1,3,5-3-4,22410,3-4-5,2940,5-3,1270,3-5,440
•½˜a“‡,2026/8/29,7,6,6,4899,è•”ˆê^,finish,61,40,6.57,6,0.15,. .,·‚µ,1800,‰J,–k,1,3,5-3-4,22410,3-4-5,2940,5-3,1270,3-5,440
•½˜a“‡,2026/8/29,8,1,1,4428,—L‰ê’B–ç,finish,20,31,6.71,1,0.08,1.50.0,“¦‚°,1800,‰J,–k,1,3,1-2-6,14220,1-2-6,4870,1-2,1550,1-2,2020
•½˜a“‡,2026/8/29,8,2,2,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.78,2,0.08,1.51.6,“¦‚°,1800,‰J,–k,1,3,1-2-6,14220,1-2-6,4870,1-2,1550,1-2,2020
•½˜a“‡,2026/8/29,8,3,6,4957,’|”V“à‹É,finish,26,62,6.76,6,0.21,1.53.0,“¦‚°,1800,‰J,–k,1,3,1-2-6,14220,1-2-6,4870,1-2,1550,1-2,2020
•½˜a“‡,2026/8/29,8,4,4,4688,‰iˆä•V–ç,finish,16,67,6.59,4,0.12,1.53.8,“¦‚°,1800,‰J,–k,1,3,1-2-6,14220,1-2-6,4870,1-2,1550,1-2,2020
•½˜a“‡,2026/8/29,8,5,5,3306,•“c³‹I,finish,48,50,6.72,5,0.17,. .,“¦‚°,1800,‰J,–k,1,3,1-2-6,14220,1-2-6,4870,1-2,1550,1-2,2020
•½˜a“‡,2026/8/29,8,6,3,4747,ŽRŒËM“ñ,finish,70,64,6.86,3,0.16,. .,“¦‚°,1800,‰J,–k,1,3,1-2-6,14220,1-2-6,4870,1-2,1550,1-2,2020
•½˜a“‡,2026/8/29,9,1,5,4430,‰i“cG“ñ,finish,12,43,6.71,5,0.04,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,5390,1-4-5,620,5-4,2170,4-5,1470
•½˜a“‡,2026/8/29,9,2,4,4733,Ôˆä–r,finish,41,69,6.67,4,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,5390,1-4-5,620,5-4,2170,4-5,1470
