‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/7/26,5,5,3,4564,ŽR–{ŒiŽm˜Y,finish,59,37,6.98,3,0.11,. .,“¦‚°,1800,‰J,“ì,3,5,1-4-6,4650,1-4-6,2660,1-4,610,1-4,390
]ŒËì,2026/7/26,5,6,2,4957,’|”V“à‹É,finish,52,20,7.07,2,0.09,. .,“¦‚°,1800,‰J,“ì,3,5,1-4-6,4650,1-4-6,2660,1-4,610,1-4,390
]ŒËì,2026/7/26,6,1,3,4227,ˆÀ’B—TŽ÷,finish,47,22,7.07,3,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,5,3-2-5,15410,2-3-5,2500,3-2,1960,2-3,510
]ŒËì,2026/7/26,6,2,2,4907,¬’rC•½,finish,62,49,7.04,2,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,5,3-2-5,15410,2-3-5,2500,3-2,1960,2-3,510
]ŒËì,2026/7/26,6,3,5,4474,“n•Ó’,finish,58,30,7.13,5,0.18,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,5,3-2-5,15410,2-3-5,2500,3-2,1960,2-3,510
]ŒËì,2026/7/26,6,4,4,4204,ŽÄ“c‘å•ã,finish,69,15,7.14,4,0.16,1.57.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,5,3-2-5,15410,2-3-5,2500,3-2,1960,2-3,510
]ŒËì,2026/7/26,6,5,6,5096,ãŒ´›Ã,finish,48,24,7.08,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,5,3-2-5,15410,2-3-5,2500,3-2,1960,2-3,510
]ŒËì,2026/7/26,6,6,1,5311,¬—Ñ‹ž•½,finish,22,51,6.86,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,5,3-2-5,15410,2-3-5,2500,3-2,1960,2-3,510
]ŒËì,2026/7/26,7,1,4,4614,Î‘q—ms,finish,31,12,6.99,4,0.21,1.53.4,·‚µ,1800,‰J,“ì,2,5,4-1-6,1500,1-4-6,490,4-1,540,1-4,180
]ŒËì,2026/7/26,7,2,1,4430,‰i“cG“ñ,finish,14,50,7.17,1,0.24,1.55.4,·‚µ,1800,‰J,“ì,2,5,4-1-6,1500,1-4-6,490,4-1,540,1-4,180
]ŒËì,2026/7/26,7,3,6,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.20,6,0.28,1.56.3,·‚µ,1800,‰J,“ì,2,5,4-1-6,1500,1-4-6,490,4-1,540,1-4,180
]ŒËì,2026/7/26,7,4,5,3964,‹{’n”ŽŽm,finish,39,62,7.12,5,0.28,1.57.7,·‚µ,1800,‰J,“ì,2,5,4-1-6,1500,1-4-6,490,4-1,540,1-4,180
]ŒËì,2026/7/26,7,5,2,3880,óŒ©@F,finish,54,31,7.18,2,0.24,. .,·‚µ,1800,‰J,“ì,2,5,4-1-6,1500,1-4-6,490,4-1,540,1-4,180
]ŒËì,2026/7/26,7,6,3,3796,’·–ì“¹b,finish,55,70,7.12,3,0.22,. .,·‚µ,1800,‰J,“ì,2,5,4-1-6,1500,1-4-6,490,4-1,540,1-4,180
]ŒËì,2026/7/26,8,1,1,5207,‚ŽRŒhŒå,finish,38,35,7.05,1,0.11,1.53.0,“¦‚°,1800,‰J,“ì,3,5,1-3-4,2210,1-3-4,660,1-3,690,1-3,210
]ŒËì,2026/7/26,8,2,3,3946,ÔŠâ‘P¶,finish,45,64,7.06,3,0.06,1.53.7,“¦‚°,1800,‰J,“ì,3,5,1-3-4,2210,1-3-4,660,1-3,690,1-3,210
]ŒËì,2026/7/26,8,3,4,3771,Ü‰ºŠ°–@,finish,19,34,7.15,4,0.07,1.56.9,“¦‚°,1800,‰J,“ì,3,5,1-3-4,2210,1-3-4,660,1-3,690,1-3,210
]ŒËì,2026/7/26,8,4,2,5083,–ö£Š²‘¾,finish,53,43,7.06,2,0.12,1.58.3,“¦‚°,1800,‰J,“ì,3,5,1-3-4,2210,1-3-4,660,1-3,690,1-3,210
]ŒËì,2026/7/26,8,5,6,4645,ã‘ºƒˆê,finish,35,63,6.96,6,0.07,. .,“¦‚°,1800,‰J,“ì,3,5,1-3-4,2210,1-3-4,660,1-3,690,1-3,210
]ŒËì,2026/7/26,8,6,5,4270,ŠÝ–{—Y‹M,finish,63,60,6.98,5,0.08,. .,“¦‚°,1800,‰J,“ì,3,5,1-3-4,2210,1-3-4,660,1-3,690,1-3,210
]ŒËì,2026/7/26,9,1,2,5047,š •ª«‘¾˜Y,finish,20,18,7.01,2,0.11,1.52.5,·‚µ,1800,“Ü‚è,“ì,1,5,2-4-6,5780,2-4-6,2160,2-4,1780,2-4,1280
]ŒËì,2026/7/26,9,2,4,3813,²“¡‘å‰î,finish,61,28,7.04,4,0.08,1.54.4,·‚µ,1800,“Ü‚è,“ì,1,5,2-4-6,5780,2-4-6,2160,2-4,1780,2-4,1280
]ŒËì,2026/7/26,9,3,6,4711,‘Oo’B‹g,finish,30,29,6.99,6,0.09,1.55.3,·‚µ,1800,“Ü‚è,“ì,1,5,2-4-6,5780,2-4-6,2160,2-4,1780,2-4,1280
]ŒËì,2026/7/26,9,4,5,4395,‰º‰Í‰ëŽj,finish,70,66,7.09,5,0.09,1.56.6,·‚µ,1800,“Ü‚è,“ì,1,5,2-4-6,5780,2-4-6,2160,2-4,1780,2-4,1280
]ŒËì,2026/7/26,9,5,3,4957,’|”V“à‹É,finish,52,20,6.90,3,0.06,. .,·‚µ,1800,“Ü‚è,“ì,1,5,2-4-6,5780,2-4-6,2160,2-4,1780,2-4,1280
]ŒËì,2026/7/26,9,6,1,4656,‘åèãÄ,finish,67,14,7.02,1,0.12,. .,·‚µ,1800,“Ü‚è,“ì,1,5,2-4-6,5780,2-4-6,2160,2-4,1780,2-4,1280
]ŒËì,2026/7/26,10,1,4,4067,‰iˆäŒ¹,finish,37,10,6.94,4,0.09,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-5-3,10200,3-4-5,2520,4-5,1970,4-5,1240
]ŒËì,2026/7/26,10,2,5,4575,ŒË’Ë–MD,finish,57,54,6.95,5,0.12,2.01.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-5-3,10200,3-4-5,2520,4-5,1970,4-5,1240
]ŒËì,2026/7/26,10,3,3,4082,à_è½,finish,56,41,7.09,3,0.14,2.05.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-5-3,10200,3-4-5,2520,4-5,1970,4-5,1240
]ŒËì,2026/7/26,10,4,2,5107,¼–{^L,finish,21,59,7.07,2,0.29,2.08.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-5-3,10200,3-4-5,2520,4-5,1970,4-5,1240
]ŒËì,2026/7/26,10,5,1,3740,‘åàV•Ži,finish,64,57,7.08,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-5-3,10200,3-4-5,2520,4-5,1970,4-5,1240
]ŒËì,2026/7/26,10,,6,4907,¬’rC•½,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/26,11,1,1,4958,aŒûŠC‹`–ç,finish,46,61,6.90,1,0.08,1.53.2,“¦‚°,1800,°,“ì,2,5,1-3-2,760,1-2-3,240,1-3,300,1-3,190
]ŒËì,2026/7/26,11,2,3,4335,Žá—Ñ«,finish,71,27,6.96,3,0.09,1.54.2,“¦‚°,1800,°,“ì,2,5,1-3-2,760,1-2-3,240,1-3,300,1-3,190
]ŒËì,2026/7/26,11,3,2,5095,¬Œ´‘«,finish,43,56,6.88,2,0.16,1.55.9,“¦‚°,1800,°,“ì,2,5,1-3-2,760,1-2-3,240,1-3,300,1-3,190
]ŒËì,2026/7/26,11,4,5,3796,’·–ì“¹b,finish,55,70,7.06,5,0.26,1.58.6,“¦‚°,1800,°,“ì,2,5,1-3-2,760,1-2-3,240,1-3,300,1-3,190
]ŒËì,2026/7/26,11,5,6,4269,™ŽR—T–ç,finish,65,47,6.90,6,0.22,. .,“¦‚°,1800,°,“ì,2,5,1-3-2,760,1-2-3,240,1-3,300,1-3,190
]ŒËì,2026/7/26,11,6,4,4840,—é–ØGä,finish,50,23,6.93,4,0.22,. .,“¦‚°,1800,°,“ì,2,5,1-3-2,760,1-2-3,240,1-3,300,1-3,190
]ŒËì,2026/7/26,12,1,4,4472,”ö“ˆˆêL,finish,68,48,6.94,4,0.09,1.53.2,‚Ü‚­‚è,1800,°,“ì,1,5,4-6-2,6190,2-4-6,2330,4-6,1380,4-6,930
]ŒËì,2026/7/26,12,2,6,5038,‹à“c’q”Ž,finish,16,25,6.84,6,0.03,1.54.9,‚Ü‚­‚è,1800,°,“ì,1,5,4-6-2,6190,2-4-6,2330,4-6,1380,4-6,930
]ŒËì,2026/7/26,12,3,2,5036,•Ÿ“cãÄŒá,finish,49,19,6.94,2,0.08,1.55.7,‚Ü‚­‚è,1800,°,“ì,1,5,4-6-2,6190,2-4-6,2330,4-6,1380,4-6,930
]ŒËì,2026/7/26,12,4,1,4297,ŽR“c“N–ç,finish,29,11,6.84,1,0.09,1.57.5,‚Ü‚­‚è,1800,°,“ì,1,5,4-6-2,6190,2-4-6,2330,4-6,1380,4-6,930
]ŒËì,2026/7/26,12,5,3,5311,¬—Ñ‹ž•½,finish,22,51,7.11,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì,1,5,4-6-2,6190,2-4-6,2330,4-6,1380,4-6,930
]ŒËì,2026/7/26,12,6,5,4430,‰i“cG“ñ,finish,14,50,7.07,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì,1,5,4-6-2,6190,2-4-6,2330,4-6,1380,4-6,930
ŒË“c,2026/7/26,1,1,1,4533,•ôd˜ÐŽ¡,finish,20,47,6.69,1,0.14,1.51.2,“¦‚°,1800,°,“ì,1,1,1-5-6,9540,1-5-6,3830,1-5,1150,1-5,1140
ŒË“c,2026/7/26,1,2,5,4651,²“¡‘å‹R,finish,9,54,6.80,5,0.19,1.52.9,“¦‚°,1800,°,“ì,1,1,1-5-6,9540,1-5-6,3830,1-5,1150,1-5,1140
ŒË“c,2026/7/26,1,3,6,5152,ŠÛŽR—S–ç,finish,11,33,6.72,6,0.25,1.55.1,“¦‚°,1800,°,“ì,1,1,1-5-6,9540,1-5-6,3830,1-5,1150,1-5,1140
ŒË“c,2026/7/26,1,4,2,3538,‹e’r•ô°,finish,10,20,6.69,2,0.21,1.56.6,“¦‚°,1800,°,“ì,1,1,1-5-6,9540,1-5-6,3830,1-5,1150,1-5,1140
ŒË“c,2026/7/26,1,5,4,3812,ŽRè¹Ži,finish,41,30,6.77,4,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-5-6,9540,1-5-6,3830,1-5,1150,1-5,1140
ŒË“c,2026/7/26,1,6,3,5138,‘º–{‘å¬,finish,25,68,6.71,3,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-5-6,9540,1-5-6,3830,1-5,1150,1-5,1140
ŒË“c,2026/7/26,2,1,1,4054,•Ÿ“ˆ’q”V,finish,30,32,6.71,1,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5440,1-2-6,480,1-6,2670,1-6,2050
ŒË“c,2026/7/26,2,2,6,4122,ˆÀ“ŒKŽ¡,finish,2,75,6.86,6,0.24,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5440,1-2-6,480,1-6,2670,1-6,2050
ŒË“c,2026/7/26,2,3,2,4910,’†‘º‘×•½,finish,61,67,6.70,2,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5440,1-2-6,480,1-6,2670,1-6,2050
ŒË“c,2026/7/26,2,4,3,5033,“¡Œ´F“l,finish,17,41,6.73,3,0.18,1.55.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5440,1-2-6,480,1-6,2670,1-6,2050
ŒË“c,2026/7/26,2,5,5,3377,’Ë“cC“ñ,finish,54,49,6.66,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5440,1-2-6,480,1-6,2670,1-6,2050
ŒË“c,2026/7/26,2,6,4,5433,•Ä–{Œ\—C,finish,4,16,6.79,4,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5440,1-2-6,480,1-6,2670,1-6,2050
ŒË“c,2026/7/26,3,1,1,5325,àFì‰Ä,finish,38,22,6.69,1,0.04,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,1950,1-4-6,670,1-4,620,1-4,520
ŒË“c,2026/7/26,3,2,4,4043,‹Ë–{Nb,finish,29,53,6.69,4,0.14,1.51.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,1950,1-4-6,670,1-4,620,1-4,520
ŒË“c,2026/7/26,3,3,6,4172,X’èWŽj,finish,53,77,6.73,6,0.16,1.52.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,1950,1-4-6,670,1-4,620,1-4,520
ŒË“c,2026/7/26,3,4,3,3983,{“¡”Ž—Ï,finish,42,40,6.75,2,0.06,1.54.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,1950,1-4-6,670,1-4,620,1-4,520
ŒË“c,2026/7/26,3,5,5,4740,âV“¡’BŠó,finish,63,11,6.74,5,0.15,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,1950,1-4-6,670,1-4,620,1-4,520
ŒË“c,2026/7/26,3,6,2,5209,¬–ì‹ž•½,finish,3,59,6.76,3,0.08,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,1950,1-4-6,670,1-4,620,1-4,520
ŒË“c,2026/7/26,4,1,3,3743,—Ñ”üŒ›,finish,37,69,6.75,3,0.08,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-4-6,4580,3-4-6,2020,3-4,1310,3-4,840
ŒË“c,2026/7/26,4,2,4,3202,ŽO•i—²_,finish,23,63,6.80,4,0.09,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-4-6,4580,3-4-6,2020,3-4,1310,3-4,840
ŒË“c,2026/7/26,4,3,6,4911,•Ð‰ª‘å’n,finish,24,62,6.82,6,0.11,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-4-6,4580,3-4-6,2020,3-4,1310,3-4,840
ŒË“c,2026/7/26,4,4,5,3502,“nç³‰pŽ™,finish,6,17,6.82,5,0.07,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-4-6,4580,3-4-6,2020,3-4,1310,3-4,840
ŒË“c,2026/7/26,4,5,1,5178,¬’å—Ô•½,finish,8,35,6.67,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-4-6,4580,3-4-6,2020,3-4,1310,3-4,840
ŒË“c,2026/7/26,4,6,2,3647,ˆÉ“¡—Y“ñ,finish,14,12,6.78,2,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-4-6,4580,3-4-6,2020,3-4,1310,3-4,840
ŒË“c,2026/7/26,5,1,2,5007,‹ß“¡—Yˆê˜Y,finish,51,57,6.79,2,0.06,1.50.7,”²‚«,1800,‰J,–k¼,3,2,2-1-5,3120,1-2-5,400,2-1,1200,1-2,330
ŒË“c,2026/7/26,5,2,1,3963,Œ´“cG–í,finish,22,21,6.68,1,0.14,1.52.0,”²‚«,1800,‰J,–k¼,3,2,2-1-5,3120,1-2-5,400,2-1,1200,1-2,330
ŒË“c,2026/7/26,5,3,5,3455,’J–{KŽi,finish,31,76,6.71,5,0.24,1.53.9,”²‚«,1800,‰J,–k¼,3,2,2-1-5,3120,1-2-5,400,2-1,1200,1-2,330
ŒË“c,2026/7/26,5,4,4,4702,ŽO‰YŒh‘¾,finish,50,46,6.81,4,0.17,1.56.4,”²‚«,1800,‰J,–k¼,3,2,2-1-5,3120,1-2-5,400,2-1,1200,1-2,330
ŒË“c,2026/7/26,5,5,3,5385,—é–Ø•A‰î,finish,5,73,6.79,3,0.05,. .,”²‚«,1800,‰J,–k¼,3,2,2-1-5,3120,1-2-5,400,2-1,1200,1-2,330
ŒË“c,2026/7/26,5,6,6,4651,²“¡‘å‹R,finish,9,54,6.71,6,0.09,. .,”²‚«,1800,‰J,–k¼,3,2,2-1-5,3120,1-2-5,400,2-1,1200,1-2,330
ŒË“c,2026/7/26,6,1,1,5170,²“¡‘¾—º,finish,62,18,6.72,1,0.12,1.51.2,”²‚«,1800,‰J,–k¼,1,1,1-2-6,1450,1-2-6,620,1-2,450,1-2,320
ŒË“c,2026/7/26,6,2,2,4258,ŠÖª²l,finish,43,52,6.79,2,0.13,1.51.6,”²‚«,1800,‰J,–k¼,1,1,1-2-6,1450,1-2-6,620,1-2,450,1-2,320
ŒË“c,2026/7/26,6,3,6,4058,–ì––’qˆê,finish,40,29,6.82,5,0.15,1.53.2,”²‚«,1800,‰J,–k¼,1,1,1-2-6,1450,1-2-6,620,1-2,450,1-2,320
ŒË“c,2026/7/26,6,4,5,3715,‘q”ö‘å‰î,finish,58,36,6.87,4,0.15,1.54.4,”²‚«,1800,‰J,–k¼,1,1,1-2-6,1450,1-2-6,620,1-2,450,1-2,320
ŒË“c,2026/7/26,6,5,3,4533,•ôd˜ÐŽ¡,finish,20,47,6.81,3,0.10,. .,”²‚«,1800,‰J,–k¼,1,1,1-2-6,1450,1-2-6,620,1-2,450,1-2,320
ŒË“c,2026/7/26,6,6,4,5432,ˆÀ“¡—ÚŠó,finish,18,37,6.85,6,0.14,. .,”²‚«,1800,‰J,–k¼,1,1,1-2-6,1450,1-2-6,620,1-2,450,1-2,320
ŒË“c,2026/7/26,7,1,1,4704,‰Í–ì‘å,finish,21,74,6.74,1,0.04,1.51.6,“¦‚°,1800,‰J,¼,2,1,1-6-2,1310,1-2-6,280,1-6,640,1-6,540
ŒË“c,2026/7/26,7,2,6,4740,âV“¡’BŠó,finish,63,11,6.81,6,0.12,1.52.6,“¦‚°,1800,‰J,¼,2,1,1-6-2,1310,1-2-6,280,1-6,640,1-6,540
ŒË“c,2026/7/26,7,3,2,4231,—é–Ø—T—²,finish,7,27,6.86,2,0.10,1.54.1,“¦‚°,1800,‰J,¼,2,1,1-6-2,1310,1-2-6,280,1-6,640,1-6,540
ŒË“c,2026/7/26,7,4,3,3812,ŽRè¹Ži,finish,41,30,6.85,3,0.11,1.55.6,“¦‚°,1800,‰J,¼,2,1,1-6-2,1310,1-2-6,280,1-6,640,1-6,540
ŒË“c,2026/7/26,7,5,5,5433,•Ä–{Œ\—C,finish,4,16,6.80,5,0.10,. .,“¦‚°,1800,‰J,¼,2,1,1-6-2,1310,1-2-6,280,1-6,640,1-6,540
ŒË“c,2026/7/26,7,6,4,3419,ŒIŒ´ŒªŽ¡,finish,12,58,6.86,4,0.13,. .,“¦‚°,1800,‰J,¼,2,1,1-6-2,1310,1-2-6,280,1-6,640,1-6,540
ŒË“c,2026/7/26,8,1,3,4095,•Ÿ—ˆ„,finish,13,70,6.81,6,0.09,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,3-6-1,2090,1-3-6,640,3-6,790,3-6,710
ŒË“c,2026/7/26,8,2,6,3502,“nç³‰pŽ™,finish,6,17,6.87,5,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,3-6-1,2090,1-3-6,640,3-6,790,3-6,710
ŒË“c,2026/7/26,8,3,1,3377,’Ë“cC“ñ,finish,54,49,6.65,1,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,3-6-1,2090,1-3-6,640,3-6,790,3-6,710
ŒË“c,2026/7/26,8,4,5,5325,àFì‰Ä,finish,38,22,6.75,4,0.23,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,3-6-1,2090,1-3-6,640,3-6,790,3-6,710
ŒË“c,2026/7/26,8,5,4,5273,ŽR‰º‘ñ–¤,finish,27,44,6.86,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,3-6-1,2090,1-3-6,640,3-6,790,3-6,710
ŒË“c,2026/7/26,8,6,2,5138,‘º–{‘å¬,finish,25,68,6.86,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,3-6-1,2090,1-3-6,640,3-6,790,3-6,710
ŒË“c,2026/7/26,9,1,3,3202,ŽO•i—²_,finish,23,63,6.83,3,0.21,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,3-6-1,25500,1-3-6,2130,3-6,6540,3-6,3050
ŒË“c,2026/7/26,9,2,6,4055,‹g“cr•F,finish,26,56,6.79,6,0.19,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,3-6-1,25500,1-3-6,2130,3-6,6540,3-6,3050
ŒË“c,2026/7/26,9,3,1,5031,“n•Ó‹óˆË,finish,55,14,6.70,1,0.16,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,3-6-1,25500,1-3-6,2130,3-6,6540,3-6,3050
ŒË“c,2026/7/26,9,4,2,4122,ˆÀ“ŒKŽ¡,finish,2,75,6.74,2,0.16,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,3-6-1,25500,1-3-6,2130,3-6,6540,3-6,3050
ŒË“c,2026/7/26,9,5,4,3630,•“c½Ži,finish,64,19,6.85,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,3-6-1,25500,1-3-6,2130,3-6,6540,3-6,3050
ŒË“c,2026/7/26,9,6,5,4702,ŽO‰YŒh‘¾,finish,50,46,6.80,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,3-6-1,25500,1-3-6,2130,3-6,6540,3-6,3050
ŒË“c,2026/7/26,10,1,3,4058,–ì––’qˆê,finish,40,29,6.82,3,0.12,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-6-5,18180,3-5-6,1800,3-6,5980,3-6,3510
ŒË“c,2026/7/26,10,2,6,3745,‹´–{”NŒõ,finish,49,42,6.86,6,0.12,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-6-5,18180,3-5-6,1800,3-6,5980,3-6,3510
ŒË“c,2026/7/26,10,3,5,4910,’†‘º‘×•½,finish,61,67,6.74,5,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-6-5,18180,3-5-6,1800,3-6,5980,3-6,3510
ŒË“c,2026/7/26,10,4,2,4043,‹Ë–{Nb,finish,29,53,6.77,2,0.06,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-6-5,18180,3-5-6,1800,3-6,5980,3-6,3510
ŒË“c,2026/7/26,10,5,1,5007,‹ß“¡—Yˆê˜Y,finish,51,57,6.76,1,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-6-5,18180,3-5-6,1800,3-6,5980,3-6,3510
ŒË“c,2026/7/26,10,6,4,3647,ˆÉ“¡—Y“ñ,finish,14,12,6.90,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-6-5,18180,3-5-6,1800,3-6,5980,3-6,3510
ŒË“c,2026/7/26,11,1,2,3983,{“¡”Ž—Ï,finish,42,40,6.78,2,0.11,1.50.4,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,1650,1-2-6,370,2-1,620,1-2,330
ŒË“c,2026/7/26,11,2,1,3715,‘q”ö‘å‰î,finish,58,36,6.78,1,0.08,1.51.8,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,1650,1-2-6,370,2-1,620,1-2,330
ŒË“c,2026/7/26,11,3,6,3743,—Ñ”üŒ›,finish,37,69,6.83,4,0.15,1.53.8,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,1650,1-2-6,370,2-1,620,1-2,330
ŒË“c,2026/7/26,11,4,4,5033,“¡Œ´F“l,finish,17,41,6.72,3,0.10,1.54.8,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,1650,1-2-6,370,2-1,620,1-2,330
ŒË“c,2026/7/26,11,5,5,3963,Œ´“cG–í,finish,22,21,6.92,6,0.09,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,1650,1-2-6,370,2-1,620,1-2,330
ŒË“c,2026/7/26,11,6,3,4231,—é–Ø—T—²,finish,7,27,6.86,5,0.11,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,1650,1-2-6,370,2-1,620,1-2,330
ŒË“c,2026/7/26,12,1,1,4095,•Ÿ—ˆ„,finish,13,70,6.66,1,0.09,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,970,1-5-6,470,1-5,310,1-5,190
ŒË“c,2026/7/26,12,2,5,4704,‰Í–ì‘å,finish,21,74,6.80,5,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,970,1-5-6,470,1-5,310,1-5,190
ŒË“c,2026/7/26,12,3,6,4824,¼ˆä^–í,finish,36,15,6.83,6,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,970,1-5-6,470,1-5,310,1-5,190
ŒË“c,2026/7/26,12,4,2,4911,•Ð‰ª‘å’n,finish,24,62,6.73,2,0.21,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,970,1-5-6,470,1-5,310,1-5,190
ŒË“c,2026/7/26,12,5,4,3538,‹e’r•ô°,finish,10,20,6.78,4,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,970,1-5-6,470,1-5,310,1-5,190
ŒË“c,2026/7/26,12,6,3,5209,¬–ì‹ž•½,finish,3,59,6.79,3,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,970,1-5-6,470,1-5,310,1-5,190
‹Ë¶,2026/7/26,1,1,1,4952,‹g•^–ç,finish,40,56,6.76,1,0.24,1.52.9,”²‚«,1800,“Ü‚è,–k,2,1,1-4-5,1360,1-4-5,480,1-4,400,1-4,290
‹Ë¶,2026/7/26,1,2,4,4452,¼”öÕ,finish,55,43,6.83,4,0.21,1.53.9,”²‚«,1800,“Ü‚è,–k,2,1,1-4-5,1360,1-4-5,480,1-4,400,1-4,290
‹Ë¶,2026/7/26,1,3,5,4203,¬‘qN“T,finish,34,54,6.80,5,0.21,1.55.0,”²‚«,1800,“Ü‚è,–k,2,1,1-4-5,1360,1-4-5,480,1-4,400,1-4,290
‹Ë¶,2026/7/26,1,4,2,3642,‘å’Ë_“ñ,finish,46,14,6.78,2,0.27,1.55.2,”²‚«,1800,“Ü‚è,–k,2,1,1-4-5,1360,1-4-5,480,1-4,400,1-4,290
‹Ë¶,2026/7/26,1,5,3,5312,ì•ÓŠsl,finish,41,21,6.85,3,0.26,1.56.4,”²‚«,1800,“Ü‚è,–k,2,1,1-4-5,1360,1-4-5,480,1-4,400,1-4,290
