‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/14,10,5,5,5052,Ôˆä¯—žØ,finish,3,33,6.75,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,520,1-3-6,160,1-3,310,1-3,230
íŠŠ,2026/9/14,10,6,4,5365,Î‘º“ú“Þ“ß,finish,54,39,6.75,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,520,1-3-6,160,1-3,310,1-3,230
íŠŠ,2026/9/14,11,1,1,4502,‰““¡ƒGƒ~,finish,28,70,6.76,1,0.16,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,470,1-2-4,270,1-4,160,1-4,150
íŠŠ,2026/9/14,11,2,4,4208,ŽO‰Y‰i—,finish,38,52,6.73,4,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,470,1-2-4,270,1-4,160,1-4,150
íŠŠ,2026/9/14,11,3,2,5194,‘å‹v•Û—C,finish,1,44,6.75,2,0.10,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,470,1-2-4,270,1-4,160,1-4,150
íŠŠ,2026/9/14,11,4,3,5182,‹{èˆÀ“Þ,finish,56,77,6.78,3,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,470,1-2-4,270,1-4,160,1-4,150
íŠŠ,2026/9/14,11,5,5,4941,‘·è•S¢,finish,12,51,6.74,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,470,1-2-4,270,1-4,160,1-4,150
íŠŠ,2026/9/14,11,6,6,5203,_—¢‹Õ‰¹,finish,40,11,6.77,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,470,1-2-4,270,1-4,160,1-4,150
íŠŠ,2026/9/14,12,1,4,5129,ŽRŒû^ŠìŽq,finish,13,40,6.80,4,0.07,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,7110,1-3-4,320,4-1,2010,1-4,500
íŠŠ,2026/9/14,12,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.77,1,0.14,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,7110,1-3-4,320,4-1,2010,1-4,500
íŠŠ,2026/9/14,12,3,3,4190,’·“ˆ–œ‹L,finish,29,63,6.82,3,0.32,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,7110,1-3-4,320,4-1,2010,1-4,500
íŠŠ,2026/9/14,12,4,5,4726,“‡“c‚È‚¬‚³,finish,57,68,6.74,5,0.16,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,7110,1-3-4,320,4-1,2010,1-4,500
íŠŠ,2026/9/14,12,5,2,4045,²X–Ø—T”ü,finish,50,41,6.76,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,7110,1-3-4,320,4-1,2010,1-4,500
íŠŠ,2026/9/14,12,,6,5340,”ó]ˆä•‘,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/14,1,1,2,5331,²“¡‰iŒæ,finish,37,48,6.68,2,0.15,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,4750,2-3-5,700,2-3,3520,2-3,1050
Š—ŒS,2026/9/14,1,2,3,5207,‚ŽRŒhŒå,finish,76,57,6.69,3,0.17,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,4750,2-3-5,700,2-3,3520,2-3,1050
Š—ŒS,2026/9/14,1,3,5,5166,’‡“¹‘å•ã,finish,55,58,6.70,5,0.25,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,4750,2-3-5,700,2-3,3520,2-3,1050
Š—ŒS,2026/9/14,1,4,1,5266,Î“c—E“l,finish,56,73,6.71,1,0.09,2.00.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,4750,2-3-5,700,2-3,3520,2-3,1050
Š—ŒS,2026/9/14,1,,4,5288,”ö“¹‰À—@,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/14,1,,6,5258,’‡–{w,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/14,2,1,1,5232,žàŽR‘ñ”n,finish,43,74,6.70,1,0.21,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1570,1-2-4,350,1-2,620,1-2,250
Š—ŒS,2026/9/14,2,2,2,5243,ŽO”n’Žj,finish,40,30,6.76,2,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1570,1-2-4,350,1-2,620,1-2,250
Š—ŒS,2026/9/14,2,3,4,5221,’|ŠÔ—²î,finish,67,52,6.75,4,0.18,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1570,1-2-4,350,1-2,620,1-2,250
Š—ŒS,2026/9/14,2,4,6,5325,àFì‰Ä,finish,64,65,6.74,5,0.16,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1570,1-2-4,350,1-2,620,1-2,250
Š—ŒS,2026/9/14,2,5,3,5417,¬–öŸŠó,finish,75,45,6.74,3,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1570,1-2-4,350,1-2,620,1-2,250
Š—ŒS,2026/9/14,2,6,5,5337,o”¨F¬,finish,19,68,6.64,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1570,1-2-4,350,1-2,620,1-2,250
Š—ŒS,2026/9/14,3,1,1,5178,¬’å—Ô•½,finish,34,34,6.69,1,0.09,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,910,1-3-4,200,1-3,460,1-3,240
Š—ŒS,2026/9/14,3,2,3,5222,’Ã“c—¤ãÄ,finish,39,31,6.69,3,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,910,1-3-4,200,1-3,460,1-3,240
Š—ŒS,2026/9/14,3,3,4,5252,r–ØéD“l,finish,41,46,6.68,4,0.05,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,910,1-3-4,200,1-3,460,1-3,240
Š—ŒS,2026/9/14,3,4,2,5279,Î“nãÄˆê˜Y,finish,25,53,6.76,2,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,910,1-3-4,200,1-3,460,1-3,240
Š—ŒS,2026/9/14,3,5,5,5434,“¡“cN¶,finish,70,32,6.75,5,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,910,1-3-4,200,1-3,460,1-3,240
Š—ŒS,2026/9/14,3,6,6,5385,—é–Ø•A‰î,finish,29,47,6.79,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,910,1-3-4,200,1-3,460,1-3,240
Š—ŒS,2026/9/14,4,1,2,5301,Šâ‰ºI“l,finish,35,60,6.72,2,0.04,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-5,3230,2-3-5,850,2-3,2440,2-3,920
Š—ŒS,2026/9/14,4,2,3,5239,ã–ìrŽ÷,finish,32,63,6.67,3,0.03,1.50.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-5,3230,2-3-5,850,2-3,2440,2-3,920
Š—ŒS,2026/9/14,4,3,5,5068,‘O“cŸä,finish,45,50,6.70,5,0.11,1.52.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-5,3230,2-3-5,850,2-3,2440,2-3,920
Š—ŒS,2026/9/14,4,4,6,5246,“í«‘¾˜Y,finish,54,67,6.83,6,0.24,1.53.8,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-5,3230,2-3-5,850,2-3,2440,2-3,920
Š—ŒS,2026/9/14,4,5,1,5175,“‡èäˆê˜N,finish,73,39,6.73,1,0.04,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-5,3230,2-3-5,850,2-3,2440,2-3,920
Š—ŒS,2026/9/14,4,6,4,5364,‹àŽq—å‰›,finish,28,35,6.71,4,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-5,3230,2-3-5,850,2-3,2440,2-3,920
Š—ŒS,2026/9/14,5,1,5,5234,’Ë‰zŠC“l,finish,66,66,6.68,3,0.12,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,5-4-3,51640,3-4-5,6950,5-4,6060,4-5,3940
Š—ŒS,2026/9/14,5,2,4,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.76,6,0.03,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,5-4-3,51640,3-4-5,6950,5-4,6060,4-5,3940
Š—ŒS,2026/9/14,5,3,3,5266,Î“c—E“l,finish,56,73,6.81,5,0.04,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,5-4-3,51640,3-4-5,6950,5-4,6060,4-5,3940
Š—ŒS,2026/9/14,5,4,1,5197,’†–ìmÆ,finish,27,69,6.74,2,0.25,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,5-4-3,51640,3-4-5,6950,5-4,6060,4-5,3940
Š—ŒS,2026/9/14,5,5,6,5128,’Øˆä‘u—C,finish,71,49,6.76,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,5-4-3,51640,3-4-5,6950,5-4,6060,4-5,3940
Š—ŒS,2026/9/14,5,6,2,5145,“‡ìŠC‹P,finish,60,37,6.64,1,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,5-4-3,51640,3-4-5,6950,5-4,6060,4-5,3940
Š—ŒS,2026/9/14,6,1,2,5303,“yˆä•à–²,finish,69,75,6.68,2,0.13,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-6,1490,2-3-6,580,2-3,1220,2-3,810
Š—ŒS,2026/9/14,6,2,3,5214,“c’†G“T,finish,62,41,6.77,3,0.13,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-6,1490,2-3-6,580,2-3,1220,2-3,810
Š—ŒS,2026/9/14,6,3,6,5255,“¡Œ´å“ñ,finish,57,76,6.64,6,0.18,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-6,1490,2-3-6,580,2-3,1220,2-3,810
Š—ŒS,2026/9/14,6,4,4,5240,‚‹´—´Ž¡,finish,63,38,6.63,4,0.14,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-6,1490,2-3-6,580,2-3,1220,2-3,810
Š—ŒS,2026/9/14,6,5,5,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.77,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-6,1490,2-3-6,580,2-3,1220,2-3,810
Š—ŒS,2026/9/14,6,6,1,5196,˜k•”‘¾‹óŠC,finish,38,36,6.80,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-6,1490,2-3-6,580,2-3,1220,2-3,810
Š—ŒS,2026/9/14,7,1,1,5256,’†ŽRãÄ‘¾,finish,33,54,6.76,1,0.09,1.48.7,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,1920,1-3-4,310,1-4,970,1-4,760
Š—ŒS,2026/9/14,7,2,4,5134,‘åŒ´Ë¹,finish,36,70,6.77,4,0.09,1.50.5,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,1920,1-3-4,310,1-4,970,1-4,760
Š—ŒS,2026/9/14,7,3,3,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.76,3,0.03,1.52.1,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,1920,1-3-4,310,1-4,970,1-4,760
Š—ŒS,2026/9/14,7,4,6,5434,“¡“cN¶,finish,70,32,6.80,6,0.17,1.52.5,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,1920,1-3-4,310,1-4,970,1-4,760
Š—ŒS,2026/9/14,7,5,5,5331,²“¡‰iŒæ,finish,37,48,6.79,5,0.11,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,1920,1-3-4,310,1-4,970,1-4,760
Š—ŒS,2026/9/14,7,6,2,5232,žàŽR‘ñ”n,finish,43,74,6.79,2,0.07,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,1920,1-3-4,310,1-4,970,1-4,760
Š—ŒS,2026/9/14,8,1,1,5252,r–ØéD“l,finish,41,46,6.68,1,0.07,1.49.8,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3160,1-2-4,1010,1-4,1470,1-4,870
Š—ŒS,2026/9/14,8,2,4,5169,–x–{ãÄ‘¾,finish,23,51,6.80,4,0.11,1.50.5,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3160,1-2-4,1010,1-4,1470,1-4,870
Š—ŒS,2026/9/14,8,3,2,5325,àFì‰Ä,finish,64,65,6.82,2,0.18,1.51.5,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3160,1-2-4,1010,1-4,1470,1-4,870
Š—ŒS,2026/9/14,8,4,5,5238,ù–ØŒá,finish,26,61,6.83,5,0.21,1.52.5,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3160,1-2-4,1010,1-4,1470,1-4,870
Š—ŒS,2026/9/14,8,5,3,5280,œA£ê£,finish,72,72,6.83,3,0.13,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3160,1-2-4,1010,1-4,1470,1-4,870
Š—ŒS,2026/9/14,8,6,6,5364,‹àŽq—å‰›,finish,28,35,6.78,6,0.19,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3160,1-2-4,1010,1-4,1470,1-4,870
Š—ŒS,2026/9/14,9,1,1,5269,ŽRŒûW•ü,finish,30,59,6.71,1,0.18,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4540,1-5-6,1790,1-6,1170,1-6,960
Š—ŒS,2026/9/14,9,2,6,5275,¼“c~•½,finish,24,71,6.76,6,0.13,2.01.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4540,1-5-6,1790,1-6,1170,1-6,960
Š—ŒS,2026/9/14,9,3,5,5197,’†–ìmÆ,finish,27,69,6.87,5,0.20,2.02.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4540,1-5-6,1790,1-6,1170,1-6,960
Š—ŒS,2026/9/14,9,4,4,5068,‘O“cŸä,finish,45,50,6.77,4,0.16,2.05.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4540,1-5-6,1790,1-6,1170,1-6,960
Š—ŒS,2026/9/14,9,5,2,5385,—é–Ø•A‰î,finish,29,47,6.84,2,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4540,1-5-6,1790,1-6,1170,1-6,960
Š—ŒS,2026/9/14,9,,3,5308,“¡X‘ñŠC,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/14,10,1,1,5222,’Ã“c—¤ãÄ,finish,39,31,6.67,1,0.24,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-6-2,5490,1-2-6,1780,1-6,1180,1-6,920
Š—ŒS,2026/9/14,10,2,6,5207,‚ŽRŒhŒå,finish,76,57,6.76,6,0.21,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-6-2,5490,1-2-6,1780,1-6,1180,1-6,920
Š—ŒS,2026/9/14,10,3,2,5332,‘º¼—y‹P,finish,58,62,6.78,2,0.22,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-6-2,5490,1-2-6,1780,1-6,1180,1-6,920
Š—ŒS,2026/9/14,10,4,5,5246,“í«‘¾˜Y,finish,54,67,6.79,5,0.18,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-6-2,5490,1-2-6,1780,1-6,1180,1-6,920
Š—ŒS,2026/9/14,10,5,3,5243,ŽO”n’Žj,finish,40,30,6.81,3,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-6-2,5490,1-2-6,1780,1-6,1180,1-6,920
Š—ŒS,2026/9/14,10,6,4,5196,˜k•”‘¾‹óŠC,finish,38,36,6.83,4,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-6-2,5490,1-2-6,1780,1-6,1180,1-6,920
Š—ŒS,2026/9/14,11,1,1,5234,’Ë‰zŠC“l,finish,66,66,6.74,1,0.14,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-5-6,3450,1-5-6,2100,1-5,830,1-5,680
Š—ŒS,2026/9/14,11,2,5,5303,“yˆä•à–²,finish,69,75,6.80,5,0.06,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-5-6,3450,1-5-6,2100,1-5,830,1-5,680
Š—ŒS,2026/9/14,11,3,6,5337,o”¨F¬,finish,19,68,6.78,6,0.10,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-5-6,3450,1-5-6,2100,1-5,830,1-5,680
Š—ŒS,2026/9/14,11,4,4,5256,’†ŽRãÄ‘¾,finish,33,54,6.78,4,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-5-6,3450,1-5-6,2100,1-5,830,1-5,680
Š—ŒS,2026/9/14,11,5,3,5178,¬’å—Ô•½,finish,34,34,6.81,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-5-6,3450,1-5-6,2100,1-5,830,1-5,680
Š—ŒS,2026/9/14,11,6,2,5166,’‡“¹‘å•ã,finish,55,58,6.80,2,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-5-6,3450,1-5-6,2100,1-5,830,1-5,680
Š—ŒS,2026/9/14,12,1,1,5280,œA£ê£,finish,72,72,6.82,1,0.05,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-2,1170,1-2-3,510,1-3,310,1-3,320
Š—ŒS,2026/9/14,12,2,3,5221,’|ŠÔ—²î,finish,67,52,6.74,3,0.09,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-2,1170,1-2-3,510,1-3,310,1-3,320
Š—ŒS,2026/9/14,12,3,2,5239,ã–ìrŽ÷,finish,32,63,6.78,2,0.10,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-2,1170,1-2-3,510,1-3,310,1-3,320
Š—ŒS,2026/9/14,12,4,4,5255,“¡Œ´å“ñ,finish,57,76,6.76,5,0.09,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-2,1170,1-2-3,510,1-3,310,1-3,320
Š—ŒS,2026/9/14,12,5,5,5279,Î“nãÄˆê˜Y,finish,25,53,6.83,6,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-2,1170,1-2-3,510,1-3,310,1-3,320
Š—ŒS,2026/9/14,12,6,6,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.75,4,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-2,1170,1-2-3,510,1-3,310,1-3,320
•l–¼ŒÎ,2026/9/14,1,1,3,4876,”~–ØŒh‘¾,finish,41,21,6.72,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-5-6,3530,3-5-6,1500,3-5,790,3-5,1670
•l–¼ŒÎ,2026/9/14,1,2,5,3516,‹gŒ´¹l,finish,1,15,6.71,5,0.10,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-5-6,3530,3-5-6,1500,3-5,790,3-5,1670
•l–¼ŒÎ,2026/9/14,1,3,6,4068,K“c’q—T,finish,48,66,6.71,6,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-5-6,3530,3-5-6,1500,3-5,790,3-5,1670
•l–¼ŒÎ,2026/9/14,1,4,1,3392,¬XM—Y,finish,7,63,6.68,1,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-5-6,3530,3-5-6,1500,3-5,790,3-5,1670
•l–¼ŒÎ,2026/9/14,1,5,4,4022,‘Ò’¹—Y‹I,finish,59,32,6.73,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-5-6,3530,3-5-6,1500,3-5,790,3-5,1670
•l–¼ŒÎ,2026/9/14,1,6,2,5349,‹{è‘t–,finish,28,40,6.76,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,3-5-6,3530,3-5-6,1500,3-5,790,3-5,1670
•l–¼ŒÎ,2026/9/14,2,1,1,5369,‰ªè“â‘¿,finish,62,19,6.64,1,0.05,1.49.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-6,5730,1-3-6,1530,1-3,1030,1-3,970
•l–¼ŒÎ,2026/9/14,2,2,3,4066,“Œ–{Ÿ—˜,finish,40,11,6.71,3,0.12,1.51.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-6,5730,1-3-6,1530,1-3,1030,1-3,970
•l–¼ŒÎ,2026/9/14,2,3,6,4588,“c’†‹ž‰î,finish,29,48,6.79,6,0.16,1.53.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-6,5730,1-3-6,1530,1-3,1030,1-3,970
•l–¼ŒÎ,2026/9/14,2,4,4,3939,“n•Ó^ŽŠ,finish,54,57,6.71,4,0.29,1.55.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-6,5730,1-3-6,1530,1-3,1030,1-3,970
•l–¼ŒÎ,2026/9/14,2,5,5,4666,“úŠ}ŸO,finish,14,33,6.67,5,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-6,5730,1-3-6,1530,1-3,1030,1-3,970
•l–¼ŒÎ,2026/9/14,2,6,2,3714,ŠŒ´³,finish,6,30,6.71,2,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-6,5730,1-3-6,1530,1-3,1030,1-3,970
•l–¼ŒÎ,2026/9/14,3,1,3,4381,“c˜H•üŽj,finish,17,53,6.66,3,0.12,1.50.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7130,1-2-3,990,3-1,1490,1-3,950
•l–¼ŒÎ,2026/9/14,3,2,1,3906,”ÑŽRWŽO,finish,23,13,6.78,1,0.11,1.52.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7130,1-2-3,990,3-1,1490,1-3,950
•l–¼ŒÎ,2026/9/14,3,3,2,4684,“íŒ´ãÄ‘¾,finish,22,25,6.71,2,0.15,1.52.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7130,1-2-3,990,3-1,1490,1-3,950
•l–¼ŒÎ,2026/9/14,3,4,4,4677,•Ð‹´K‹M,finish,3,65,6.76,4,0.11,1.54.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7130,1-2-3,990,3-1,1490,1-3,950
•l–¼ŒÎ,2026/9/14,3,5,5,4150,ŽR“c—Y‘¾,finish,34,44,6.71,5,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7130,1-2-3,990,3-1,1490,1-3,950
•l–¼ŒÎ,2026/9/14,3,6,6,3796,’·–ì“¹b,finish,51,62,6.68,6,0.15,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7130,1-2-3,990,3-1,1490,1-3,950
•l–¼ŒÎ,2026/9/14,4,1,1,5066,—é–ØF–¾,finish,55,59,6.66,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,820,1-2-3,480,1-2,160,1-2,190
•l–¼ŒÎ,2026/9/14,4,2,2,4336,¼“c—³”n,finish,13,76,6.73,2,0.03,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,820,1-2-3,480,1-2,160,1-2,190
•l–¼ŒÎ,2026/9/14,4,3,3,4358,¼–{—f•½,finish,53,56,6.76,3,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,820,1-2-3,480,1-2,160,1-2,190
•l–¼ŒÎ,2026/9/14,4,4,5,5091,ˆ×–{’q–ç,finish,11,70,6.73,5,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,820,1-2-3,480,1-2,160,1-2,190
•l–¼ŒÎ,2026/9/14,4,5,4,3842,¯–ì‘¾˜Y,finish,61,29,6.73,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,820,1-2-3,480,1-2,160,1-2,190
•l–¼ŒÎ,2026/9/14,4,6,6,5463,oŒû”ò—´,finish,63,41,6.69,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,820,1-2-3,480,1-2,160,1-2,190
•l–¼ŒÎ,2026/9/14,5,1,1,4811,Œüˆä“c—C‹I,finish,45,71,6.70,1,0.05,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,2650,1-2-6,860,1-6,970,1-6,490
•l–¼ŒÎ,2026/9/14,5,2,6,4269,™ŽR—T–ç,finish,37,45,6.73,6,0.10,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,2650,1-2-6,860,1-6,970,1-6,490
•l–¼ŒÎ,2026/9/14,5,3,2,3777,”óŒû—º,finish,32,23,6.79,2,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,2650,1-2-6,860,1-6,970,1-6,490
•l–¼ŒÎ,2026/9/14,5,4,5,4654,ŽÂ“c—D–ç,finish,19,58,6.79,5,0.08,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,2650,1-2-6,860,1-6,970,1-6,490
•l–¼ŒÎ,2026/9/14,5,5,4,4431,Î’Ë—T‰î,finish,15,50,6.81,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,2650,1-2-6,860,1-6,970,1-6,490
•l–¼ŒÎ,2026/9/14,5,6,3,5353,‘ì‘s—Ç,finish,26,18,6.80,3,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,2650,1-2-6,860,1-6,970,1-6,490
•l–¼ŒÎ,2026/9/14,6,,1,4369,’O‰º«,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/14,6,,2,3516,‹gŒ´¹l,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/14,6,,3,4639,ŽG‰ê—E‹M,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/14,6,0,4,4899,è•”ˆê^,finish,65,72,6.81,4,0.02,. .,,1800,“Ü‚è,–k“Œ,2,1,,,,,,,,
