‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/5/4,11,6,6,4084,™ŽR³Ž÷,finish,43,17,6.84,6,0.21,. .,”²‚«,5-2-1,14730,1-2-5,460,5-2,4370,2-5,2880
Š—ŒS,2026/5/4,12,1,1,5068,‘O“cŸä,finish,34,61,6.57,1,0.29,1.12.4,“¦‚°,1-2-3,1210,1-2-3,640,1-2,250,1-2,240
Š—ŒS,2026/5/4,12,2,2,4786,²“¡”Ž—º,finish,62,31,6.71,2,0.19,1.13.3,“¦‚°,1-2-3,1210,1-2-3,640,1-2,250,1-2,240
Š—ŒS,2026/5/4,12,3,3,4442,¼’|‘å•ã,finish,29,49,6.74,3,0.19,1.14.2,“¦‚°,1-2-3,1210,1-2-3,640,1-2,250,1-2,240
Š—ŒS,2026/5/4,12,4,5,4409,âŒ³_m,finish,26,70,6.74,6,0.13,1.15.0,“¦‚°,1-2-3,1210,1-2-3,640,1-2,250,1-2,240
Š—ŒS,2026/5/4,12,5,4,4604,Šâ£—T—º,finish,58,46,6.75,4,0.15,. .,“¦‚°,1-2-3,1210,1-2-3,640,1-2,250,1-2,240
Š—ŒS,2026/5/4,12,6,6,4850,–ì’†ˆê•½,finish,28,36,6.93,5,0.17,. .,“¦‚°,1-2-3,1210,1-2-3,640,1-2,250,1-2,240
•l–¼ŒÎ,2026/5/4,1,1,1,3156,‹àŽq—Çº,finish,14,46,6.84,1,0.04,1.50.7,“¦‚°,1-3-4,2270,1-3-4,350,1-3,1140,1-3,1220
•l–¼ŒÎ,2026/5/4,1,2,3,4131,Œ´–L“y,finish,56,21,6.79,3,0.13,1.52.0,“¦‚°,1-3-4,2270,1-3-4,350,1-3,1140,1-3,1220
•l–¼ŒÎ,2026/5/4,1,3,4,3909,²X–ØNK,finish,22,34,6.81,4,0.13,1.53.9,“¦‚°,1-3-4,2270,1-3-4,350,1-3,1140,1-3,1220
•l–¼ŒÎ,2026/5/4,1,4,6,5316,‘º¼«•½,finish,17,71,6.83,6,0.11,1.55.1,“¦‚°,1-3-4,2270,1-3-4,350,1-3,1140,1-3,1220
•l–¼ŒÎ,2026/5/4,1,5,5,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.81,5,0.17,. .,“¦‚°,1-3-4,2270,1-3-4,350,1-3,1140,1-3,1220
•l–¼ŒÎ,2026/5/4,1,,2,5076,ÎŒ´Œõ,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/4,2,1,4,4033,ˆÉ“¡«‹g,finish,26,27,6.89,4,0.19,1.51.9,‚Ü‚­‚è,4-5-1,4620,1-4-5,660,4-5,1730,4-5,1110
•l–¼ŒÎ,2026/5/4,2,2,5,4793,‹àŽq–G,finish,40,30,6.83,6,0.22,1.53.0,‚Ü‚­‚è,4-5-1,4620,1-4-5,660,4-5,1730,4-5,1110
•l–¼ŒÎ,2026/5/4,2,3,1,4840,—é–ØGä,finish,2,15,6.81,1,0.18,1.54.1,‚Ü‚­‚è,4-5-1,4620,1-4-5,660,4-5,1730,4-5,1110
•l–¼ŒÎ,2026/5/4,2,4,2,4360,¯ŽiF•ã,finish,64,22,6.85,2,0.21,1.55.7,‚Ü‚­‚è,4-5-1,4620,1-4-5,660,4-5,1730,4-5,1110
•l–¼ŒÎ,2026/5/4,2,5,6,3502,“nç³‰pŽ™,finish,49,33,6.93,5,0.20,. .,‚Ü‚­‚è,4-5-1,4620,1-4-5,660,4-5,1730,4-5,1110
•l–¼ŒÎ,2026/5/4,2,6,3,3956,‰¡àV„Ž¡,finish,10,74,6.89,3,0.21,. .,‚Ü‚­‚è,4-5-1,4620,1-4-5,660,4-5,1730,4-5,1110
•l–¼ŒÎ,2026/5/4,3,1,6,3422,•ž•”K’j,finish,16,72,6.80,6,0.21,1.51.3,‚Ü‚­‚è·‚µ,6-2-1,5620,1-2-6,460,6-2,2280,2-6,670
•l–¼ŒÎ,2026/5/4,3,2,2,3489,‘åê•q,finish,63,53,6.71,2,0.12,1.52.6,‚Ü‚­‚è·‚µ,6-2-1,5620,1-2-6,460,6-2,2280,2-6,670
•l–¼ŒÎ,2026/5/4,3,3,1,3563,’ç¸,finish,65,65,6.82,1,0.16,1.55.1,‚Ü‚­‚è·‚µ,6-2-1,5620,1-2-6,460,6-2,2280,2-6,670
•l–¼ŒÎ,2026/5/4,3,4,4,4207,¼‰ºˆê–ç,finish,7,61,6.86,4,0.24,1.56.5,‚Ü‚­‚è·‚µ,6-2-1,5620,1-2-6,460,6-2,2280,2-6,670
•l–¼ŒÎ,2026/5/4,3,5,5,5294,–L“cË¶,finish,12,37,6.83,5,0.28,. .,‚Ü‚­‚è·‚µ,6-2-1,5620,1-2-6,460,6-2,2280,2-6,670
•l–¼ŒÎ,2026/5/4,3,6,3,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.78,3,0.28,. .,‚Ü‚­‚è·‚µ,6-2-1,5620,1-2-6,460,6-2,2280,2-6,670
•l–¼ŒÎ,2026/5/4,4,1,5,4843,[”ö”bŒb,finish,37,17,6.78,5,0.06,1.51.4,”²‚«,5-3-4,90510,3-4-5,8400,5-3,12420,3-5,3790
•l–¼ŒÎ,2026/5/4,4,2,3,4068,K“c’q—T,finish,9,59,6.83,3,0.16,1.51.6,”²‚«,5-3-4,90510,3-4-5,8400,5-3,12420,3-5,3790
•l–¼ŒÎ,2026/5/4,4,3,4,4740,âV“¡’BŠó,finish,46,56,6.81,4,0.24,1.53.9,”²‚«,5-3-4,90510,3-4-5,8400,5-3,12420,3-5,3790
•l–¼ŒÎ,2026/5/4,4,4,6,3796,’·–ì“¹b,finish,53,58,6.86,6,0.20,1.55.2,”²‚«,5-3-4,90510,3-4-5,8400,5-3,12420,3-5,3790
•l–¼ŒÎ,2026/5/4,4,5,2,3990,‹ÚàVŽ•F,finish,59,68,6.85,2,0.11,. .,”²‚«,5-3-4,90510,3-4-5,8400,5-3,12420,3-5,3790
•l–¼ŒÎ,2026/5/4,4,6,1,5034,Žá—Ñ‹`l,finish,15,67,6.82,1,0.08,. .,”²‚«,5-3-4,90510,3-4-5,8400,5-3,12420,3-5,3790
•l–¼ŒÎ,2026/5/4,5,1,6,3960,‹e’nF•½,finish,32,45,6.89,2,0.17,1.50.1,‚Ü‚­‚è,6-1-3,1190,1-3-6,350,6-1,360,1-6,230
•l–¼ŒÎ,2026/5/4,5,2,1,4417,•ž•”„,finish,62,47,6.83,1,0.26,1.52.0,‚Ü‚­‚è,6-1-3,1190,1-3-6,350,6-1,360,1-6,230
•l–¼ŒÎ,2026/5/4,5,3,3,5316,‘º¼«•½,finish,17,71,6.85,4,0.14,1.53.1,‚Ü‚­‚è,6-1-3,1190,1-3-6,350,6-1,360,1-6,230
•l–¼ŒÎ,2026/5/4,5,4,2,3811,Î“cÍ‰›,finish,31,51,6.86,3,0.26,1.54.9,‚Ü‚­‚è,6-1-3,1190,1-3-6,350,6-1,360,1-6,230
•l–¼ŒÎ,2026/5/4,5,5,5,5434,“¡“cN¶,finish,58,28,6.93,6,0.14,. .,‚Ü‚­‚è,6-1-3,1190,1-3-6,350,6-1,360,1-6,230
•l–¼ŒÎ,2026/5/4,5,6,4,3518,‘q“cˆè”ü,finish,38,20,6.83,5,0.12,. .,‚Ü‚­‚è,6-1-3,1190,1-3-6,350,6-1,360,1-6,230
•l–¼ŒÎ,2026/5/4,6,1,3,3744,“¿‘GŽ÷,finish,48,13,6.86,3,0.08,1.55.7,‚Ü‚­‚è·‚µ,3-1-2,14220,1-2-3,4240,3-1,420,1-3,190
•l–¼ŒÎ,2026/5/4,6,2,1,4216,¯‰hŽ¢,finish,51,19,6.87,1,0.10,1.57.6,‚Ü‚­‚è·‚µ,3-1-2,14220,1-2-3,4240,3-1,420,1-3,190
•l–¼ŒÎ,2026/5/4,6,3,2,5362,’†“ˆ¢“Þ,finish,8,38,6.89,2,0.08,1.58.3,‚Ü‚­‚è·‚µ,3-1-2,14220,1-2-3,4240,3-1,420,1-3,190
•l–¼ŒÎ,2026/5/4,6,4,5,4058,–ì––’qˆê,finish,30,24,6.81,5,0.16,2.00.3,‚Ü‚­‚è·‚µ,3-1-2,14220,1-2-3,4240,3-1,420,1-3,190
•l–¼ŒÎ,2026/5/4,6,5,6,4933,”Â‹´˜Ð‰ä,finish,34,18,6.87,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,14220,1-2-3,4240,3-1,420,1-3,190
•l–¼ŒÎ,2026/5/4,6,,4,3502,“nç³‰pŽ™,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/4,7,1,3,4494,‰Í‡—CŽ÷,finish,45,25,6.84,3,0.20,1.50.2,‚Ü‚­‚è,3-1-5,3710,1-3-5,1330,3-1,520,1-3,160
•l–¼ŒÎ,2026/5/4,7,2,1,4207,¼‰ºˆê–ç,finish,7,61,6.86,1,0.20,1.52.8,‚Ü‚­‚è,3-1-5,3710,1-3-5,1330,3-1,520,1-3,160
•l–¼ŒÎ,2026/5/4,7,3,5,3156,‹àŽq—Çº,finish,14,46,6.84,5,0.26,1.54.5,‚Ü‚­‚è,3-1-5,3710,1-3-5,1330,3-1,520,1-3,160
•l–¼ŒÎ,2026/5/4,7,4,4,3474,¼£O”ü,finish,4,50,6.83,4,0.28,1.55.4,‚Ü‚­‚è,3-1-5,3710,1-3-5,1330,3-1,520,1-3,160
•l–¼ŒÎ,2026/5/4,7,5,2,3987,Œã“¡³@,finish,54,14,6.86,2,0.23,. .,‚Ü‚­‚è,3-1-5,3710,1-3-5,1330,3-1,520,1-3,160
•l–¼ŒÎ,2026/5/4,7,6,6,4342,’J–ì˜BŽu,finish,55,32,6.78,6,0.23,. .,‚Ü‚­‚è,3-1-5,3710,1-3-5,1330,3-1,520,1-3,160
•l–¼ŒÎ,2026/5/4,8,1,4,4524,[’J’m”Ž,finish,52,60,6.77,4,0.19,1.49.9,·‚µ,4-1-3,3770,1-3-4,730,4-1,410,1-4,140
•l–¼ŒÎ,2026/5/4,8,2,1,3956,‰¡àV„Ž¡,finish,10,74,6.80,1,0.23,1.52.6,·‚µ,4-1-3,3770,1-3-4,730,4-1,410,1-4,140
•l–¼ŒÎ,2026/5/4,8,3,3,5294,–L“cË¶,finish,12,37,6.79,3,0.21,1.53.9,·‚µ,4-1-3,3770,1-3-4,730,4-1,410,1-4,140
•l–¼ŒÎ,2026/5/4,8,4,5,5269,ŽRŒûW•ü,finish,18,48,6.86,5,0.21,1.54.1,·‚µ,4-1-3,3770,1-3-4,730,4-1,410,1-4,140
•l–¼ŒÎ,2026/5/4,8,5,6,5076,ÎŒ´Œõ,finish,3,57,6.85,6,0.25,. .,·‚µ,4-1-3,3770,1-3-4,730,4-1,410,1-4,140
•l–¼ŒÎ,2026/5/4,8,6,2,5248,–{“cˆ¤,finish,61,76,6.81,2,0.22,. .,·‚µ,4-1-3,3770,1-3-4,730,4-1,410,1-4,140
•l–¼ŒÎ,2026/5/4,9,1,2,3422,•ž•”K’j,finish,16,72,6.76,2,0.19,1.51.0,·‚µ,2-3-5,3890,2-3-5,830,2-3,1820,2-3,1190
•l–¼ŒÎ,2026/5/4,9,2,3,4417,•ž•”„,finish,62,47,6.81,3,0.10,1.52.2,·‚µ,2-3-5,3890,2-3-5,830,2-3,1820,2-3,1190
•l–¼ŒÎ,2026/5/4,9,3,5,3995,d–ì“N”V,finish,5,12,6.76,4,0.09,1.54.1,·‚µ,2-3-5,3890,2-3-5,830,2-3,1820,2-3,1190
•l–¼ŒÎ,2026/5/4,9,4,1,4076,™“c“ÄŒõ,finish,33,44,6.70,1,0.19,1.55.5,·‚µ,2-3-5,3890,2-3-5,830,2-3,1820,2-3,1190
•l–¼ŒÎ,2026/5/4,9,5,4,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.76,6,0.10,. .,·‚µ,2-3-5,3890,2-3-5,830,2-3,1820,2-3,1190
•l–¼ŒÎ,2026/5/4,9,6,6,4360,¯ŽiF•ã,finish,64,22,6.83,5,0.15,. .,·‚µ,2-3-5,3890,2-3-5,830,2-3,1820,2-3,1190
•l–¼ŒÎ,2026/5/4,10,1,3,5034,Žá—Ñ‹`l,finish,15,67,6.83,3,0.08,1.50.6,‚Ü‚­‚è,3-6-1,8460,1-3-6,560,3-6,2590,3-6,2340
•l–¼ŒÎ,2026/5/4,10,2,6,4131,Œ´–L“y,finish,56,21,6.84,6,0.20,1.51.3,‚Ü‚­‚è,3-6-1,8460,1-3-6,560,3-6,2590,3-6,2340
•l–¼ŒÎ,2026/5/4,10,3,1,4124,’r“c—Yˆê,finish,13,63,6.79,1,0.13,1.53.4,‚Ü‚­‚è,3-6-1,8460,1-3-6,560,3-6,2590,3-6,2340
•l–¼ŒÎ,2026/5/4,10,4,4,4793,‹àŽq–G,finish,40,30,6.85,4,0.19,1.53.9,‚Ü‚­‚è,3-6-1,8460,1-3-6,560,3-6,2590,3-6,2340
•l–¼ŒÎ,2026/5/4,10,5,5,4216,¯‰hŽ¢,finish,51,19,6.89,5,0.16,. .,‚Ü‚­‚è,3-6-1,8460,1-3-6,560,3-6,2590,3-6,2340
•l–¼ŒÎ,2026/5/4,10,6,2,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.84,2,0.09,. .,‚Ü‚­‚è,3-6-1,8460,1-3-6,560,3-6,2590,3-6,2340
•l–¼ŒÎ,2026/5/4,11,1,6,3987,Œã“¡³@,finish,54,14,6.86,6,0.18,1.51.3,‚Ü‚­‚è·‚µ,6-5-3,151650,3-5-6,3440,6-5,35810,5-6,4420
•l–¼ŒÎ,2026/5/4,11,2,5,3909,²X–ØNK,finish,22,34,6.76,5,0.12,1.52.6,‚Ü‚­‚è·‚µ,6-5-3,151650,3-5-6,3440,6-5,35810,5-6,4420
•l–¼ŒÎ,2026/5/4,11,3,3,3960,‹e’nF•½,finish,32,45,6.81,3,0.16,1.54.0,‚Ü‚­‚è·‚µ,6-5-3,151650,3-5-6,3440,6-5,35810,5-6,4420
•l–¼ŒÎ,2026/5/4,11,4,1,3744,“¿‘GŽ÷,finish,48,13,6.84,1,0.09,1.54.6,‚Ü‚­‚è·‚µ,6-5-3,151650,3-5-6,3440,6-5,35810,5-6,4420
•l–¼ŒÎ,2026/5/4,11,5,4,3489,‘åê•q,finish,63,53,6.83,4,0.29,. .,‚Ü‚­‚è·‚µ,6-5-3,151650,3-5-6,3440,6-5,35810,5-6,4420
•l–¼ŒÎ,2026/5/4,11,6,2,4843,[”ö”bŒb,finish,37,17,6.81,2,0.16,. .,‚Ü‚­‚è·‚µ,6-5-3,151650,3-5-6,3440,6-5,35810,5-6,4420
•l–¼ŒÎ,2026/5/4,12,1,4,4342,’J–ì˜BŽu,finish,55,32,6.93,5,0.09,1.50.5,”²‚«,4-3-1,20230,1-3-4,530,4-3,6710,3-4,2290
•l–¼ŒÎ,2026/5/4,12,2,3,4933,”Â‹´˜Ð‰ä,finish,34,18,6.93,3,0.06,1.51.8,”²‚«,4-3-1,20230,1-3-4,530,4-3,6710,3-4,2290
•l–¼ŒÎ,2026/5/4,12,3,1,4524,[’J’m”Ž,finish,52,60,6.91,1,0.04,1.52.5,”²‚«,4-3-1,20230,1-3-4,530,4-3,6710,3-4,2290
•l–¼ŒÎ,2026/5/4,12,4,2,3959,’ØˆäN°,finish,1,66,7.01,2,0.07,1.54.8,”²‚«,4-3-1,20230,1-3-4,530,4-3,6710,3-4,2290
•l–¼ŒÎ,2026/5/4,12,5,6,4581,‹g‘º½,finish,11,62,6.76,6,0.08,. .,”²‚«,4-3-1,20230,1-3-4,530,4-3,6710,3-4,2290
•l–¼ŒÎ,2026/5/4,12,6,5,4033,ˆÉ“¡«‹g,finish,26,27,6.99,4,0.09,. .,”²‚«,4-3-1,20230,1-3-4,530,4-3,6710,3-4,2290
•½˜a“‡,2026/5/4,1,1,1,4113,–Ø‘º_Žm,finish,49,50,7.24,1,0.06,1.52.9,“¦‚°,1-2-3,5140,1-2-3,1120,1-2,1100,1-2,1180
•½˜a“‡,2026/5/4,1,2,2,4110,¬àV˜a–ç,finish,67,54,7.26,2,0.06,1.54.4,“¦‚°,1-2-3,5140,1-2-3,1120,1-2,1100,1-2,1180
•½˜a“‡,2026/5/4,1,3,3,5175,“‡èäˆê˜N,finish,40,74,7.09,3,0.05,1.55.5,“¦‚°,1-2-3,5140,1-2-3,1120,1-2,1100,1-2,1180
•½˜a“‡,2026/5/4,1,4,5,4140,Š–ìŠwŽu,finish,22,71,7.11,5,0.11,1.56.4,“¦‚°,1-2-3,5140,1-2-3,1120,1-2,1100,1-2,1180
•½˜a“‡,2026/5/4,1,5,4,4059,“üàV—FŽ¡,finish,28,34,7.16,4,0.07,. .,“¦‚°,1-2-3,5140,1-2-3,1120,1-2,1100,1-2,1180
•½˜a“‡,2026/5/4,1,6,6,5035,ŸNˆä—D,finish,17,20,7.08,6,0.16,. .,“¦‚°,1-2-3,5140,1-2-3,1120,1-2,1100,1-2,1180
•½˜a“‡,2026/5/4,2,1,3,5047,š •ª«‘¾˜Y,finish,66,10,7.18,3,0.07,1.53.0,‚Ü‚­‚è,3-1-5,18200,1-3-5,2790,3-1,1330,1-3,310
•½˜a“‡,2026/5/4,2,2,1,4702,ŽO‰YŒh‘¾,finish,62,39,7.15,1,0.16,1.54.9,‚Ü‚­‚è,3-1-5,18200,1-3-5,2790,3-1,1330,1-3,310
•½˜a“‡,2026/5/4,2,3,5,4211,‘º“c“Ö,finish,63,52,7.34,6,0.20,1.57.5,‚Ü‚­‚è,3-1-5,18200,1-3-5,2790,3-1,1330,1-3,310
•½˜a“‡,2026/5/4,2,4,4,4175,ìK‘×•ã,finish,41,11,7.24,4,0.06,1.58.5,‚Ü‚­‚è,3-1-5,18200,1-3-5,2790,3-1,1330,1-3,310
•½˜a“‡,2026/5/4,2,5,2,5253,“¡ˆä‘¾‰ë,finish,72,26,7.16,2,0.12,. .,‚Ü‚­‚è,3-1-5,18200,1-3-5,2790,3-1,1330,1-3,310
•½˜a“‡,2026/5/4,2,6,6,4152,[…Tˆê˜Y,finish,19,60,7.27,5,0.17,. .,‚Ü‚­‚è,3-1-5,18200,1-3-5,2790,3-1,1330,1-3,310
•½˜a“‡,2026/5/4,3,1,1,3850,¬ì’ms,finish,14,47,7.18,1,0.15,1.15.5,“¦‚°,1-2-6,3890,1-2-6,1410,1-2,880,1-2,270
•½˜a“‡,2026/5/4,3,2,2,4036,‹à“c—@,finish,44,29,7.10,2,0.12,1.16.3,“¦‚°,1-2-6,3890,1-2-6,1410,1-2,880,1-2,270
•½˜a“‡,2026/5/4,3,3,6,3993,‰iˆä¹”ü,finish,10,19,7.07,6,0.20,1.16.9,“¦‚°,1-2-6,3890,1-2-6,1410,1-2,880,1-2,270
•½˜a“‡,2026/5/4,3,4,5,4203,¬‘qN“T,finish,75,48,7.30,5,0.27,1.18.0,“¦‚°,1-2-6,3890,1-2-6,1410,1-2,880,1-2,270
•½˜a“‡,2026/5/4,3,5,3,3583,âV“¡’q—T,finish,57,69,7.35,3,0.21,. .,“¦‚°,1-2-6,3890,1-2-6,1410,1-2,880,1-2,270
•½˜a“‡,2026/5/4,3,6,4,4053,ˆ°àV–],finish,60,57,7.07,4,0.27,. .,“¦‚°,1-2-6,3890,1-2-6,1410,1-2,880,1-2,270
•½˜a“‡,2026/5/4,4,1,1,3505,ŽR“c—³ˆê,finish,12,49,7.08,1,0.16,1.16.1,“¦‚°,1-4-3,4480,1-3-4,1490,1-4,720,1-4,510
•½˜a“‡,2026/5/4,4,2,4,4973,ŒIŒ´’¼–ç,finish,71,38,7.09,4,0.18,1.16.3,“¦‚°,1-4-3,4480,1-3-4,1490,1-4,720,1-4,510
•½˜a“‡,2026/5/4,4,3,3,4274,’·”¨—F•ã,finish,56,67,7.19,3,0.15,1.17.5,“¦‚°,1-4-3,4480,1-3-4,1490,1-4,720,1-4,510
•½˜a“‡,2026/5/4,4,4,2,3911,—é–Ø–Ò,finish,24,37,7.07,2,0.20,1.17.6,“¦‚°,1-4-3,4480,1-3-4,1490,1-4,720,1-4,510
•½˜a“‡,2026/5/4,4,5,5,3978,êŽ“¡m,finish,55,51,7.08,5,0.20,. .,“¦‚°,1-4-3,4480,1-3-4,1490,1-4,720,1-4,510
•½˜a“‡,2026/5/4,4,6,6,3207,“c‘º”ü˜a,finish,43,75,7.12,6,0.20,. .,“¦‚°,1-4-3,4480,1-3-4,1490,1-4,720,1-4,510
•½˜a“‡,2026/5/4,5,1,1,4103,ŽRè‘P—f,finish,68,31,7.50,1,0.18,1.15.4,“¦‚°,1-2-4,2610,1-2-4,500,1-2,770,1-2,580
•½˜a“‡,2026/5/4,5,2,2,4059,“üàV—FŽ¡,finish,28,34,7.13,2,0.12,1.16.3,“¦‚°,1-2-4,2610,1-2-4,500,1-2,770,1-2,580
•½˜a“‡,2026/5/4,5,3,4,3805,‚‹´‰p”V,finish,58,44,7.20,4,0.24,1.17.6,“¦‚°,1-2-4,2610,1-2-4,500,1-2,770,1-2,580
•½˜a“‡,2026/5/4,5,4,6,3590,à_–ì’JŒ›Œá,finish,31,61,7.07,6,0.18,1.17.8,“¦‚°,1-2-4,2610,1-2-4,500,1-2,770,1-2,580
•½˜a“‡,2026/5/4,5,5,5,5365,Î‘º“ú“Þ“ß,finish,73,53,7.17,5,0.21,. .,“¦‚°,1-2-4,2610,1-2-4,500,1-2,770,1-2,580
•½˜a“‡,2026/5/4,5,6,3,5153,²“¡‚Ù‚Ì‚©,finish,45,17,7.17,3,0.16,. .,“¦‚°,1-2-4,2610,1-2-4,500,1-2,770,1-2,580
•½˜a“‡,2026/5/4,6,1,5,4505,“‡“cŒ«l,finish,33,55,7.15,5,0.14,1.15.2,‚Ü‚­‚è·‚µ,5-1-3,5610,1-3-5,350,5-1,1720,1-5,670
•½˜a“‡,2026/5/4,6,2,1,3857,ˆ¢”gŸÆ,finish,23,66,7.16,1,0.20,1.16.6,‚Ü‚­‚è·‚µ,5-1-3,5610,1-3-5,350,5-1,1720,1-5,670
•½˜a“‡,2026/5/4,6,3,3,3613,Šp’JŒ’Œá,finish,46,27,7.20,3,0.17,1.17.7,‚Ü‚­‚è·‚µ,5-1-3,5610,1-3-5,350,5-1,1720,1-5,670
•½˜a“‡,2026/5/4,6,4,6,4540,‘ŠŒ´—˜Í,finish,29,21,7.11,6,0.14,1.19.3,‚Ü‚­‚è·‚µ,5-1-3,5610,1-3-5,350,5-1,1720,1-5,670
•½˜a“‡,2026/5/4,6,5,4,3860,¼–{_‹M,finish,39,14,7.30,4,0.22,. .,‚Ü‚­‚è·‚µ,5-1-3,5610,1-3-5,350,5-1,1720,1-5,670
•½˜a“‡,2026/5/4,6,6,2,4893,“nç³^“Þ”ü,finish,36,18,7.11,2,0.35,. .,‚Ü‚­‚è·‚µ,5-1-3,5610,1-3-5,350,5-1,1720,1-5,670
•½˜a“‡,2026/5/4,7,1,2,3966,ìŠÔÍ,finish,27,13,7.10,2,0.12,1.15.0,·‚µ,2-1-3,2560,1-2-3,630,2-1,870,1-2,460
•½˜a“‡,2026/5/4,7,2,1,4569,’†àVG“Þ,finish,37,25,7.02,1,0.08,1.16.2,·‚µ,2-1-3,2560,1-2-3,630,2-1,870,1-2,460
•½˜a“‡,2026/5/4,7,3,3,5035,ŸNˆä—D,finish,17,20,7.02,3,0.13,1.17.1,·‚µ,2-1-3,2560,1-2-3,630,2-1,870,1-2,460
•½˜a“‡,2026/5/4,7,4,6,4953,”öã‰ë–ç,finish,20,62,7.17,6,0.11,1.18.3,·‚µ,2-1-3,2560,1-2-3,630,2-1,870,1-2,460
•½˜a“‡,2026/5/4,7,5,4,3826,‘º“cCŽŸ,finish,38,15,7.08,4,0.14,. .,·‚µ,2-1-3,2560,1-2-3,630,2-1,870,1-2,460
•½˜a“‡,2026/5/4,7,6,5,5253,“¡ˆä‘¾‰ë,finish,72,26,7.12,5,0.27,. .,·‚µ,2-1-3,2560,1-2-3,630,2-1,870,1-2,460
•½˜a“‡,2026/5/4,8,1,1,4560,¯ŽiŽ÷—ÇX,finish,61,33,7.01,1,0.13,1.14.8,“¦‚°,1-4-6,3110,1-4-6,1110,1-4,480,1-4,200
•½˜a“‡,2026/5/4,8,2,4,4939,‹{”VŒ´‹P‹I,finish,25,70,7.16,4,0.13,1.15.6,“¦‚°,1-4-6,3110,1-4-6,1110,1-4,480,1-4,200
•½˜a“‡,2026/5/4,8,3,6,5359,²“¡¢“ß,finish,59,36,7.09,6,0.20,1.16.0,“¦‚°,1-4-6,3110,1-4-6,1110,1-4,480,1-4,200
•½˜a“‡,2026/5/4,8,4,3,4110,¬àV˜a–ç,finish,67,54,7.00,3,0.12,1.17.5,“¦‚°,1-4-6,3110,1-4-6,1110,1-4,480,1-4,200
•½˜a“‡,2026/5/4,8,5,2,4152,[…Tˆê˜Y,finish,19,64,7.07,2,0.16,. .,“¦‚°,1-4-6,3110,1-4-6,1110,1-4,480,1-4,200
•½˜a“‡,2026/5/4,8,6,5,4414,‘åàV^Ø,finish,54,35,7.28,5,0.18,. .,“¦‚°,1-4-6,3110,1-4-6,1110,1-4,480,1-4,200
•½˜a“‡,2026/5/4,9,1,3,3978,êŽ“¡m,finish,55,51,7.04,3,0.24,1.14.5,”²‚«,3-1-5,1770,1-3-5,360,3-1,750,1-3,210
•½˜a“‡,2026/5/4,9,2,1,4345,¼ŠÚŒ’,finish,34,58,7.27,1,0.30,1.15.2,”²‚«,3-1-5,1770,1-3-5,360,3-1,750,1-3,210
•½˜a“‡,2026/5/4,9,3,5,3641,ˆê£–¾,finish,47,72,7.09,5,0.29,1.16.3,”²‚«,3-1-5,1770,1-3-5,360,3-1,750,1-3,210
•½˜a“‡,2026/5/4,9,4,4,5047,š •ª«‘¾˜Y,finish,66,10,7.00,4,0.30,1.16.8,”²‚«,3-1-5,1770,1-3-5,360,3-1,750,1-3,210
•½˜a“‡,2026/5/4,9,5,6,3583,âV“¡’q—T,finish,57,69,7.14,6,0.26,. .,”²‚«,3-1-5,1770,1-3-5,360,3-1,750,1-3,210
•½˜a“‡,2026/5/4,9,6,2,4113,–Ø‘º_Žm,finish,49,50,7.09,2,0.30,. .,”²‚«,3-1-5,1770,1-3-5,360,3-1,750,1-3,210
•½˜a“‡,2026/5/4,10,1,2,5175,“‡èäˆê˜N,finish,40,74,6.92,2,0.12,1.14.4,”²‚«,2-1-3,2650,1-2-3,420,2-1,1460,1-2,620
•½˜a“‡,2026/5/4,10,2,1,3911,—é–Ø–Ò,finish,24,37,6.94,1,0.20,1.14.4,”²‚«,2-1-3,2650,1-2-3,420,2-1,1460,1-2,620
•½˜a“‡,2026/5/4,10,3,3,4036,‹à“c—@,finish,44,29,6.99,3,0.08,1.16.2,”²‚«,2-1-3,2650,1-2-3,420,2-1,1460,1-2,620
•½˜a“‡,2026/5/4,10,4,6,3385,“nç³–rL,finish,53,59,7.10,6,0.07,1.16.8,”²‚«,2-1-3,2650,1-2-3,420,2-1,1460,1-2,620
•½˜a“‡,2026/5/4,10,5,5,4103,ŽRè‘P—f,finish,68,31,7.26,5,0.07,. .,”²‚«,2-1-3,2650,1-2-3,420,2-1,1460,1-2,620
