‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/13,11,4,4,4258,ŠÖª²l,finish,11,48,6.87,4,0.26,1.54.3,“¦‚°,1800,°,“ì,3,2,1-5-2,2200,1-2-5,500,1-5,820,1-5,1120
•l–¼ŒÎ,2026/6/13,11,5,6,4043,‹Ë–{Nb,finish,35,69,6.71,6,0.21,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,2200,1-2-5,500,1-5,820,1-5,1120
•l–¼ŒÎ,2026/6/13,11,6,3,3993,‰iˆä¹”ü,finish,17,59,6.63,3,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,2200,1-2-5,500,1-5,820,1-5,1120
•l–¼ŒÎ,2026/6/13,12,1,6,4566,‰–“c–k“l,finish,50,14,6.70,5,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-3-5,23630,3-5-6,1910,6-3,9120,3-6,2900
•l–¼ŒÎ,2026/6/13,12,2,3,4547,’†“c—³‘¾,finish,62,35,6.62,2,0.28,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-3-5,23630,3-5-6,1910,6-3,9120,3-6,2900
•l–¼ŒÎ,2026/6/13,12,3,5,4083,•Ÿ“‡—EŽ÷,finish,7,31,6.64,4,0.09,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-3-5,23630,3-5-6,1910,6-3,9120,3-6,2900
•l–¼ŒÎ,2026/6/13,12,4,4,4050,“cŒûßŽq,finish,28,76,6.72,3,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-3-5,23630,3-5-6,1910,6-3,9120,3-6,2900
•l–¼ŒÎ,2026/6/13,12,5,1,3995,d–ì“N”V,finish,4,73,6.66,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-3-5,23630,3-5-6,1910,6-3,9120,3-6,2900
•l–¼ŒÎ,2026/6/13,12,,2,3849,’†‰ª³•F,K1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/13,1,1,2,5286,âˆäŸäÆ,finish,36,68,6.74,2,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,5,2-1-3,2180,1-2-3,540,2-1,680,1-2,330
]ŒËì,2026/6/13,1,2,1,5292,²“¡‰E‹ž,finish,38,71,6.77,1,0.27,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,5,2-1-3,2180,1-2-3,540,2-1,680,1-2,330
]ŒËì,2026/6/13,1,3,3,5208,‰®—Ç—´‹I,finish,45,28,6.83,3,0.16,1.57.0,‚Ü‚­‚è,1800,°,“ì,3,5,2-1-3,2180,1-2-3,540,2-1,680,1-2,330
]ŒËì,2026/6/13,1,4,4,5178,¬’å—Ô•½,finish,47,13,6.87,4,0.14,1.58.5,‚Ü‚­‚è,1800,°,“ì,3,5,2-1-3,2180,1-2-3,540,2-1,680,1-2,330
]ŒËì,2026/6/13,1,5,5,5333,ŽR‰º’qŒÈ,finish,68,65,6.66,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-1-3,2180,1-2-3,540,2-1,680,1-2,330
]ŒËì,2026/6/13,1,6,6,5371,‘ìéD‘¾,finish,70,37,6.69,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-1-3,2180,1-2-3,540,2-1,680,1-2,330
]ŒËì,2026/6/13,2,1,2,5274,éŠÔ·,finish,46,27,6.78,2,0.11,2.02.7,·‚µ,1800,°,“ì,3,5,2-3-6,8160,2-3-6,1760,2-3,1050,2-3,460
]ŒËì,2026/6/13,2,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.72,3,0.11,2.06.2,·‚µ,1800,°,“ì,3,5,2-3-6,8160,2-3-6,1760,2-3,1050,2-3,460
]ŒËì,2026/6/13,2,3,6,5197,’†–ìmÆ,finish,71,31,6.75,6,0.31,2.08.4,·‚µ,1800,°,“ì,3,5,2-3-6,8160,2-3-6,1760,2-3,1050,2-3,460
]ŒËì,2026/6/13,2,4,5,5325,àFì‰Ä,finish,57,32,6.75,5,0.30,2.14.5,·‚µ,1800,°,“ì,3,5,2-3-6,8160,2-3-6,1760,2-3,1050,2-3,460
]ŒËì,2026/6/13,2,5,1,5350,–Ô‘ã—Ç‰è,finish,28,23,6.74,1,0.09,. .,·‚µ,1800,°,“ì,3,5,2-3-6,8160,2-3-6,1760,2-3,1050,2-3,460
]ŒËì,2026/6/13,2,,4,5337,o”¨F¬,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/13,3,1,4,5398,àƒ–]^Ži,finish,11,60,6.90,4,0.23,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,5,4-2-1,5170,1-2-4,380,4-2,1910,2-4,460
]ŒËì,2026/6/13,3,2,2,4985,ˆä–{¹–ç,finish,69,49,6.80,2,0.16,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,5,4-2-1,5170,1-2-4,380,4-2,1910,2-4,460
]ŒËì,2026/6/13,3,3,1,5187,¬â•—‘¾,finish,67,21,6.84,1,0.20,1.56.7,‚Ü‚­‚è,1800,°,“ì,3,5,4-2-1,5170,1-2-4,380,4-2,1910,2-4,460
]ŒËì,2026/6/13,3,4,3,5244,•“c„,finish,10,69,6.85,3,0.28,1.58.1,‚Ü‚­‚è,1800,°,“ì,3,5,4-2-1,5170,1-2-4,380,4-2,1910,2-4,460
]ŒËì,2026/6/13,3,5,6,5242,‚ŽRO“l,finish,20,29,6.73,6,0.45,. .,‚Ü‚­‚è,1800,°,“ì,3,5,4-2-1,5170,1-2-4,380,4-2,1910,2-4,460
]ŒËì,2026/6/13,3,6,5,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.85,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì,3,5,4-2-1,5170,1-2-4,380,4-2,1910,2-4,460
]ŒËì,2026/6/13,4,1,1,5177,¼ˆäŠÑ‘¾,finish,64,24,6.78,1,0.22,1.52.8,“¦‚°,1800,°,“ì,4,5,1-2-6,2010,1-2-6,730,1-2,620,1-2,200
]ŒËì,2026/6/13,4,2,2,5166,’‡“¹‘å•ã,finish,53,17,6.82,2,0.22,1.54.9,“¦‚°,1800,°,“ì,4,5,1-2-6,2010,1-2-6,730,1-2,620,1-2,200
]ŒËì,2026/6/13,4,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,6.88,6,0.18,1.56.3,“¦‚°,1800,°,“ì,4,5,1-2-6,2010,1-2-6,730,1-2,620,1-2,200
]ŒËì,2026/6/13,4,4,4,5214,“c’†G“T,finish,34,12,6.86,4,0.27,1.56.5,“¦‚°,1800,°,“ì,4,5,1-2-6,2010,1-2-6,730,1-2,620,1-2,200
]ŒËì,2026/6/13,4,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.88,3,0.16,. .,“¦‚°,1800,°,“ì,4,5,1-2-6,2010,1-2-6,730,1-2,620,1-2,200
]ŒËì,2026/6/13,4,6,5,5312,ì•ÓŠsl,finish,40,45,6.82,5,0.19,. .,“¦‚°,1800,°,“ì,4,5,1-2-6,2010,1-2-6,730,1-2,620,1-2,200
]ŒËì,2026/6/13,5,1,1,5381,—LŽR–],finish,12,22,6.79,1,0.04,1.52.6,“¦‚°,1800,°,“ì,3,5,1-3-5,8780,1-3-5,2620,1-3,1580,1-3,860
]ŒËì,2026/6/13,5,2,3,5212,¼ì‘ñ—˜,finish,61,33,6.82,3,0.15,1.53.8,“¦‚°,1800,°,“ì,3,5,1-3-5,8780,1-3-5,2620,1-3,1580,1-3,860
]ŒËì,2026/6/13,5,3,5,5127,À“c‘å“s,finish,39,54,6.93,5,0.22,1.55.5,“¦‚°,1800,°,“ì,3,5,1-3-5,8780,1-3-5,2620,1-3,1580,1-3,860
]ŒËì,2026/6/13,5,4,6,5221,’|ŠÔ—²î,finish,21,61,6.93,6,0.22,1.55.7,“¦‚°,1800,°,“ì,3,5,1-3-5,8780,1-3-5,2620,1-3,1580,1-3,860
]ŒËì,2026/6/13,5,5,2,5114,¬—ÑF²,finish,62,56,6.78,2,0.11,. .,“¦‚°,1800,°,“ì,3,5,1-3-5,8780,1-3-5,2620,1-3,1580,1-3,860
]ŒËì,2026/6/13,5,6,4,5384,”ªŒË—®•–,finish,50,20,6.86,4,0.21,. .,“¦‚°,1800,°,“ì,3,5,1-3-5,8780,1-3-5,2620,1-3,1580,1-3,860
]ŒËì,2026/6/13,6,1,2,5191,”ò“c]ŒÈ,finish,65,10,6.79,2,0.03,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,800,2-3-4,320,2-4,320,2-4,270
]ŒËì,2026/6/13,6,2,4,5307,•x‰i‰ÄÆl,finish,13,48,6.73,4,0.09,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,800,2-3-4,320,2-4,320,2-4,270
]ŒËì,2026/6/13,6,3,3,5290,â–{ˆê^,finish,27,30,6.80,3,0.04,1.57.1,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,800,2-3-4,320,2-4,320,2-4,270
]ŒËì,2026/6/13,6,4,6,5274,éŠÔ·,finish,46,27,6.80,6,0.11,1.58.4,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,800,2-3-4,320,2-4,320,2-4,270
]ŒËì,2026/6/13,6,5,5,5371,‘ìéD‘¾,finish,70,37,6.83,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,800,2-3-4,320,2-4,320,2-4,270
]ŒËì,2026/6/13,6,6,1,5366,‰–“ˆ‘×‹ó,finish,26,70,6.91,1,0.02,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,800,2-3-4,320,2-4,320,2-4,270
]ŒËì,2026/6/13,7,1,1,5178,¬’å—Ô•½,finish,47,13,6.97,1,0.23,1.54.3,“¦‚°,1800,°,“ì,5,5,1-6-3,26350,1-3-6,4750,1-6,6400,1-6,3410
]ŒËì,2026/6/13,7,2,6,5325,àFì‰Ä,finish,57,32,6.91,6,0.22,1.55.5,“¦‚°,1800,°,“ì,5,5,1-6-3,26350,1-3-6,4750,1-6,6400,1-6,3410
]ŒËì,2026/6/13,7,3,3,5187,¬â•—‘¾,finish,67,21,6.88,3,0.15,1.55.6,“¦‚°,1800,°,“ì,5,5,1-6-3,26350,1-3-6,4750,1-6,6400,1-6,3410
]ŒËì,2026/6/13,7,4,5,5255,“¡Œ´å“ñ,finish,51,34,6.87,5,0.19,1.56.5,“¦‚°,1800,°,“ì,5,5,1-6-3,26350,1-3-6,4750,1-6,6400,1-6,3410
]ŒËì,2026/6/13,7,5,2,5298,…’J—l,finish,43,62,6.83,2,0.26,. .,“¦‚°,1800,°,“ì,5,5,1-6-3,26350,1-3-6,4750,1-6,6400,1-6,3410
]ŒËì,2026/6/13,7,6,4,5424,ŒF‘qŠ²‘¾,finish,33,51,6.90,4,0.11,. .,“¦‚°,1800,°,“ì,5,5,1-6-3,26350,1-3-6,4750,1-6,6400,1-6,3410
]ŒËì,2026/6/13,8,1,3,5279,Î“nãÄˆê˜Y,finish,15,63,6.97,3,0.09,2.02.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,3440,1-3-6,660,3-6,900,3-6,420
]ŒËì,2026/6/13,8,2,6,5018,’|‰º‘åŽ÷,finish,25,57,6.83,6,0.23,2.06.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,3440,1-3-6,660,3-6,900,3-6,420
]ŒËì,2026/6/13,8,3,1,5312,ì•ÓŠsl,finish,40,45,6.87,1,0.11,2.09.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,3440,1-3-6,660,3-6,900,3-6,420
]ŒËì,2026/6/13,8,4,2,5232,žàŽR‘ñ”n,finish,24,66,6.88,2,0.13,2.12.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,3440,1-3-6,660,3-6,900,3-6,420
]ŒËì,2026/6/13,8,5,5,5208,‰®—Ç—´‹I,finish,45,28,6.98,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,3440,1-3-6,660,3-6,900,3-6,420
]ŒËì,2026/6/13,8,,4,5394,•Ÿ¼L‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/13,9,1,1,5166,’‡“¹‘å•ã,finish,53,17,6.92,1,0.12,1.54.7,“¦‚°,1800,°,“ì,6,5,1-4-2,1520,1-2-4,640,1-4,340,1-4,170
]ŒËì,2026/6/13,9,2,4,5114,¬—ÑF²,finish,62,56,6.82,4,0.15,1.55.9,“¦‚°,1800,°,“ì,6,5,1-4-2,1520,1-2-4,640,1-4,340,1-4,170
]ŒËì,2026/6/13,9,3,2,5352,¼‰ª‘“Žu,finish,14,25,7.01,2,0.22,1.57.1,“¦‚°,1800,°,“ì,6,5,1-4-2,1520,1-2-4,640,1-4,340,1-4,170
]ŒËì,2026/6/13,9,4,3,5270,¬‹ÊŒ[‘¾,finish,16,15,6.94,3,0.15,1.59.1,“¦‚°,1800,°,“ì,6,5,1-4-2,1520,1-2-4,640,1-4,340,1-4,170
]ŒËì,2026/6/13,9,5,5,5244,•“c„,finish,10,69,6.91,5,0.20,. .,“¦‚°,1800,°,“ì,6,5,1-4-2,1520,1-2-4,640,1-4,340,1-4,170
]ŒËì,2026/6/13,9,6,6,5337,o”¨F¬,finish,41,16,7.04,6,0.25,. .,“¦‚°,1800,°,“ì,6,5,1-4-2,1520,1-2-4,640,1-4,340,1-4,170
]ŒËì,2026/6/13,10,1,1,5280,œA£ê£,finish,30,40,6.95,1,0.09,1.54.3,“¦‚°,1800,°,“ì,7,5,1-5-2,1090,1-2-5,260,1-5,590,1-5,580
]ŒËì,2026/6/13,10,2,5,4985,ˆä–{¹–ç,finish,69,49,7.08,5,0.14,1.56.0,“¦‚°,1800,°,“ì,7,5,1-5-2,1090,1-2-5,260,1-5,590,1-5,580
]ŒËì,2026/6/13,10,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,7.17,2,0.22,1.58.5,“¦‚°,1800,°,“ì,7,5,1-5-2,1090,1-2-5,260,1-5,590,1-5,580
]ŒËì,2026/6/13,10,4,4,5289,’Ï˜Ò‹I,finish,31,47,6.98,4,0.11,1.58.6,“¦‚°,1800,°,“ì,7,5,1-5-2,1090,1-2-5,260,1-5,590,1-5,580
]ŒËì,2026/6/13,10,5,3,5333,ŽR‰º’qŒÈ,finish,68,65,7.21,3,0.24,. .,“¦‚°,1800,°,“ì,7,5,1-5-2,1090,1-2-5,260,1-5,590,1-5,580
]ŒËì,2026/6/13,10,6,6,5384,”ªŒË—®•–,finish,50,20,7.01,6,0.18,. .,“¦‚°,1800,°,“ì,7,5,1-5-2,1090,1-2-5,260,1-5,590,1-5,580
]ŒËì,2026/6/13,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.96,1,0.19,1.55.7,“¦‚°,1800,°,“ì,8,5,1-3-6,2530,1-3-6,1700,1-3,600,1-3,510
]ŒËì,2026/6/13,11,2,3,5177,¼ˆäŠÑ‘¾,finish,64,24,7.07,3,0.26,1.57.4,“¦‚°,1800,°,“ì,8,5,1-3-6,2530,1-3-6,1700,1-3,600,1-3,510
]ŒËì,2026/6/13,11,3,6,5064,•iì“ñçãÄ,finish,35,26,7.20,6,0.24,1.58.3,“¦‚°,1800,°,“ì,8,5,1-3-6,2530,1-3-6,1700,1-3,600,1-3,510
]ŒËì,2026/6/13,11,4,5,5298,…’J—l,finish,43,62,6.89,5,0.18,1.58.4,“¦‚°,1800,°,“ì,8,5,1-3-6,2530,1-3-6,1700,1-3,600,1-3,510
]ŒËì,2026/6/13,11,5,4,5127,À“c‘å“s,finish,39,54,6.96,4,0.18,. .,“¦‚°,1800,°,“ì,8,5,1-3-6,2530,1-3-6,1700,1-3,600,1-3,510
]ŒËì,2026/6/13,11,6,2,5351,êŽ“¡—õ,finish,18,11,6.78,2,0.21,. .,“¦‚°,1800,°,“ì,8,5,1-3-6,2530,1-3-6,1700,1-3,600,1-3,510
]ŒËì,2026/6/13,12,1,4,5212,¼ì‘ñ—˜,finish,61,33,7.10,4,0.18,1.54.8,‚Ü‚­‚è,1800,°,“ì,8,10,4-3-2,53650,2-3-4,4890,4-3,14180,3-4,6700
]ŒËì,2026/6/13,12,2,3,5263,‰Ô“cŠM¬,finish,19,14,7.13,3,0.21,1.56.9,‚Ü‚­‚è,1800,°,“ì,8,10,4-3-2,53650,2-3-4,4890,4-3,14180,3-4,6700
]ŒËì,2026/6/13,12,3,2,5255,“¡Œ´å“ñ,finish,51,34,6.79,2,0.37,1.59.9,‚Ü‚­‚è,1800,°,“ì,8,10,4-3-2,53650,2-3-4,4890,4-3,14180,3-4,6700
]ŒËì,2026/6/13,12,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,7.18,5,0.27,2.00.9,‚Ü‚­‚è,1800,°,“ì,8,10,4-3-2,53650,2-3-4,4890,4-3,14180,3-4,6700
]ŒËì,2026/6/13,12,5,1,5191,”ò“c]ŒÈ,finish,65,10,7.07,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì,8,10,4-3-2,53650,2-3-4,4890,4-3,14180,3-4,6700
]ŒËì,2026/6/13,12,6,6,5197,’†–ìmÆ,finish,71,31,7.22,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì,8,10,4-3-2,53650,2-3-4,4890,4-3,14180,3-4,6700
