‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/6,12,5,4,4630,Šâ‰i‰ël,finish,53,28,6.70,4,0.16,. .,“¦‚°,1-2-3,560,1-2-3,280,1-2,170,1-2,180
íŠŠ,2026/5/6,12,6,6,5252,r–ØéD“l,finish,55,43,6.71,6,0.40,. .,“¦‚°,1-2-3,560,1-2-3,280,1-2,170,1-2,180
Š—ŒS,2026/5/6,1,1,3,4681,‘¾“c’ª,finish,37,32,6.70,3,0.12,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,8260,1-3-5,1360,3-1,1050,1-3,210
Š—ŒS,2026/5/6,1,2,1,4306,”È–örŒá,finish,61,57,6.63,1,0.13,1.50.4,‚Ü‚­‚è·‚µ,3-1-5,8260,1-3-5,1360,3-1,1050,1-3,210
Š—ŒS,2026/5/6,1,3,5,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.66,5,0.22,1.52.2,‚Ü‚­‚è·‚µ,3-1-5,8260,1-3-5,1360,3-1,1050,1-3,210
Š—ŒS,2026/5/6,1,4,4,5127,À“c‘å“s,finish,54,22,6.69,4,0.23,1.54.0,‚Ü‚­‚è·‚µ,3-1-5,8260,1-3-5,1360,3-1,1050,1-3,210
Š—ŒS,2026/5/6,1,5,6,5318,‰Í“àˆê”n,finish,40,66,6.66,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,8260,1-3-5,1360,3-1,1050,1-3,210
Š—ŒS,2026/5/6,1,6,2,4229,Žsì”üG,finish,33,25,6.69,2,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,8260,1-3-5,1360,3-1,1050,1-3,210
Š—ŒS,2026/5/6,2,1,5,3550,“s’z³Ž¡,finish,13,13,6.69,5,0.09,1.49.5,‚Ü‚­‚è,5-6-1,9220,1-5-6,780,5-6,3620,5-6,2590
Š—ŒS,2026/5/6,2,2,6,5319,‹ß“¡éD“l,finish,22,47,6.65,6,0.22,1.50.8,‚Ü‚­‚è,5-6-1,9220,1-5-6,780,5-6,3620,5-6,2590
Š—ŒS,2026/5/6,2,3,1,3988,ŒÃì½”V,finish,18,72,6.65,1,0.17,1.52.0,‚Ü‚­‚è,5-6-1,9220,1-5-6,780,5-6,3620,5-6,2590
Š—ŒS,2026/5/6,2,4,2,5082,ˆêF—½‰ë,finish,24,28,6.71,2,0.19,1.52.9,‚Ü‚­‚è,5-6-1,9220,1-5-6,780,5-6,3620,5-6,2590
Š—ŒS,2026/5/6,2,5,4,5345,–q‘ºr‹P,finish,68,29,6.70,4,0.15,. .,‚Ü‚­‚è,5-6-1,9220,1-5-6,780,5-6,3620,5-6,2590
Š—ŒS,2026/5/6,2,6,3,4035,™]_–¾,finish,59,74,6.63,3,0.21,. .,‚Ü‚­‚è,5-6-1,9220,1-5-6,780,5-6,3620,5-6,2590
Š—ŒS,2026/5/6,3,1,1,4989,ÎŒ´—ƒ,finish,30,48,6.59,1,0.11,1.49.1,“¦‚°,1-5-4,800,1-4-5,400,1-5,270,1-5,190
Š—ŒS,2026/5/6,3,2,5,4960,•–ìŒ³Šî,finish,76,60,6.63,5,0.06,1.50.0,“¦‚°,1-5-4,800,1-4-5,400,1-5,270,1-5,190
Š—ŒS,2026/5/6,3,3,4,3967,—é–Ø–Î‚,finish,55,12,6.70,4,0.09,1.51.7,“¦‚°,1-5-4,800,1-4-5,400,1-5,270,1-5,190
Š—ŒS,2026/5/6,3,4,6,5061,’†‘ºx•½,finish,17,75,6.69,6,0.08,1.53.1,“¦‚°,1-5-4,800,1-4-5,400,1-5,270,1-5,190
Š—ŒS,2026/5/6,3,5,2,5262,—é–ØÍŽi,finish,77,14,6.69,2,0.12,. .,“¦‚°,1-5-4,800,1-4-5,400,1-5,270,1-5,190
Š—ŒS,2026/5/6,3,6,3,3718,ˆÉ’B³—˜,finish,49,16,6.74,3,0.13,. .,“¦‚°,1-5-4,800,1-4-5,400,1-5,270,1-5,190
Š—ŒS,2026/5/6,4,1,1,3327,–ì’·£³F,finish,46,50,6.63,1,0.11,1.48.3,“¦‚°,1-3-2,990,1-2-3,570,1-3,180,1-3,130
Š—ŒS,2026/5/6,4,2,3,4910,’†‘º‘×•½,finish,64,76,6.65,3,0.09,1.49.7,“¦‚°,1-3-2,990,1-2-3,570,1-3,180,1-3,130
Š—ŒS,2026/5/6,4,3,2,5211,‚ˆäx–í,finish,20,38,6.76,2,0.17,1.51.2,“¦‚°,1-3-2,990,1-2-3,570,1-3,180,1-3,130
Š—ŒS,2026/5/6,4,4,6,4293,—é–Ø’qŒ[,finish,70,11,6.75,6,0.09,1.52.3,“¦‚°,1-3-2,990,1-2-3,570,1-3,180,1-3,130
Š—ŒS,2026/5/6,4,5,4,3934,›•¿‹Mr,finish,56,53,6.72,4,0.08,. .,“¦‚°,1-3-2,990,1-2-3,570,1-3,180,1-3,130
Š—ŒS,2026/5/6,4,6,5,3945,‹´Œû^Ž÷,finish,21,64,6.66,5,0.07,. .,“¦‚°,1-3-2,990,1-2-3,570,1-3,180,1-3,130
Š—ŒS,2026/5/6,5,1,5,4067,‰iˆäŒ¹,finish,72,69,6.55,5,0.13,1.49.2,‚Ü‚­‚è·‚µ,5-1-4,3140,1-4-5,580,5-1,790,1-5,220
Š—ŒS,2026/5/6,5,2,1,4516,–ìŒûŸO,finish,57,27,6.59,1,0.18,1.50.6,‚Ü‚­‚è·‚µ,5-1-4,3140,1-4-5,580,5-1,790,1-5,220
Š—ŒS,2026/5/6,5,3,4,3642,‘å’Ë_“ñ,finish,35,39,6.65,4,0.18,1.52.4,‚Ü‚­‚è·‚µ,5-1-4,3140,1-4-5,580,5-1,790,1-5,220
Š—ŒS,2026/5/6,5,4,3,5137,ìŒ´—Á,finish,31,19,6.60,3,0.18,1.53.7,‚Ü‚­‚è·‚µ,5-1-4,3140,1-4-5,580,5-1,790,1-5,220
Š—ŒS,2026/5/6,5,5,2,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.65,2,0.22,. .,‚Ü‚­‚è·‚µ,5-1-4,3140,1-4-5,580,5-1,790,1-5,220
Š—ŒS,2026/5/6,5,6,6,4681,‘¾“c’ª,finish,37,32,6.68,6,0.22,. .,‚Ü‚­‚è·‚µ,5-1-4,3140,1-4-5,580,5-1,790,1-5,220
Š—ŒS,2026/5/6,6,1,1,4786,²“¡”Ž—º,finish,62,31,6.64,1,0.09,1.48.4,“¦‚°,1-3-6,890,1-3-6,780,1-3,200,1-3,310
Š—ŒS,2026/5/6,6,2,3,3455,’J–{KŽi,finish,38,51,6.68,3,0.12,1.49.6,“¦‚°,1-3-6,890,1-3-6,780,1-3,200,1-3,310
Š—ŒS,2026/5/6,6,3,6,5127,À“c‘å“s,finish,54,22,6.65,6,0.12,1.52.3,“¦‚°,1-3-6,890,1-3-6,780,1-3,200,1-3,310
Š—ŒS,2026/5/6,6,4,4,4084,™ŽR³Ž÷,finish,43,17,6.76,4,0.18,1.53.4,“¦‚°,1-3-6,890,1-3-6,780,1-3,200,1-3,310
Š—ŒS,2026/5/6,6,5,2,5345,–q‘ºr‹P,finish,68,29,6.70,2,0.10,. .,“¦‚°,1-3-6,890,1-3-6,780,1-3,200,1-3,310
Š—ŒS,2026/5/6,6,6,5,3839,ì‡—Ži,finish,52,40,6.76,5,0.20,. .,“¦‚°,1-3-6,890,1-3-6,780,1-3,200,1-3,310
Š—ŒS,2026/5/6,7,1,1,4074,–ö‘òˆê,finish,27,37,6.70,1,0.09,1.48.3,“¦‚°,1-2-3,2620,1-2-3,1040,1-2,690,1-2,430
Š—ŒS,2026/5/6,7,2,2,4035,™]_–¾,finish,59,74,6.65,2,0.11,1.50.2,“¦‚°,1-2-3,2620,1-2-3,1040,1-2,690,1-2,430
Š—ŒS,2026/5/6,7,3,3,5061,’†‘ºx•½,finish,17,75,6.65,3,0.09,1.51.1,“¦‚°,1-2-3,2620,1-2-3,1040,1-2,690,1-2,430
Š—ŒS,2026/5/6,7,4,4,4989,ÎŒ´—ƒ,finish,30,48,6.64,4,0.08,1.52.6,“¦‚°,1-2-3,2620,1-2-3,1040,1-2,690,1-2,430
Š—ŒS,2026/5/6,7,5,6,5441,—é–Ø—Y“o,finish,60,71,6.68,6,0.11,. .,“¦‚°,1-2-3,2620,1-2-3,1040,1-2,690,1-2,430
Š—ŒS,2026/5/6,7,6,5,4229,Žsì”üG,finish,33,25,6.73,5,0.11,. .,“¦‚°,1-2-3,2620,1-2-3,1040,1-2,690,1-2,430
Š—ŒS,2026/5/6,8,1,1,4604,Šâ£—T—º,finish,58,46,6.60,1,0.16,1.47.7,“¦‚°,1-2-3,940,1-2-3,520,1-2,370,1-2,380
Š—ŒS,2026/5/6,8,2,2,3945,‹´Œû^Ž÷,finish,21,64,6.70,2,0.20,1.50.1,“¦‚°,1-2-3,940,1-2-3,520,1-2,370,1-2,380
Š—ŒS,2026/5/6,8,3,3,5262,—é–ØÍŽi,finish,77,14,6.74,3,0.17,1.51.1,“¦‚°,1-2-3,940,1-2-3,520,1-2,370,1-2,380
Š—ŒS,2026/5/6,8,4,5,4293,—é–Ø’qŒ[,finish,70,11,6.76,5,0.16,1.52.8,“¦‚°,1-2-3,940,1-2-3,520,1-2,370,1-2,380
Š—ŒS,2026/5/6,8,5,6,3713,ˆÉ“¡½“ñ,finish,16,23,6.70,6,0.20,. .,“¦‚°,1-2-3,940,1-2-3,520,1-2,370,1-2,380
Š—ŒS,2026/5/6,8,6,4,5318,‰Í“àˆê”n,finish,40,66,6.74,4,0.15,. .,“¦‚°,1-2-3,940,1-2-3,520,1-2,370,1-2,380
Š—ŒS,2026/5/6,9,1,1,4910,’†‘º‘×•½,finish,64,76,6.70,1,0.07,1.48.7,“¦‚°,1-6-3,9410,1-3-6,2220,1-6,2600,1-6,2340
Š—ŒS,2026/5/6,9,2,6,5039,‘q“c–Î«,finish,36,35,6.83,6,0.04,1.50.4,“¦‚°,1-6-3,9410,1-3-6,2220,1-6,2600,1-6,2340
Š—ŒS,2026/5/6,9,3,3,5082,ˆêF—½‰ë,finish,24,28,6.80,2,0.07,1.51.6,“¦‚°,1-6-3,9410,1-3-6,2220,1-6,2600,1-6,2340
Š—ŒS,2026/5/6,9,4,4,4850,–ì’†ˆê•½,finish,28,36,6.85,3,0.17,1.53.4,“¦‚°,1-6-3,9410,1-3-6,2220,1-6,2600,1-6,2340
Š—ŒS,2026/5/6,9,5,5,4527,‚–ìSŒá,finish,65,33,6.79,5,0.14,. .,“¦‚°,1-6-3,9410,1-3-6,2220,1-6,2600,1-6,2340
Š—ŒS,2026/5/6,9,6,2,3967,—é–Ø–Î‚,finish,55,12,6.81,4,0.24,. .,“¦‚°,1-6-3,9410,1-3-6,2220,1-6,2600,1-6,2340
Š—ŒS,2026/5/6,10,1,1,4960,•–ìŒ³Šî,finish,76,60,6.71,1,0.19,1.48.5,“¦‚°,1-4-2,660,1-2-4,260,1-4,270,1-4,340
Š—ŒS,2026/5/6,10,2,4,4786,²“¡”Ž—º,finish,62,31,6.67,4,0.19,1.50.1,“¦‚°,1-4-2,660,1-2-4,260,1-4,270,1-4,340
Š—ŒS,2026/5/6,10,3,2,3550,“s’z³Ž¡,finish,13,13,6.71,2,0.15,1.52.1,“¦‚°,1-4-2,660,1-2-4,260,1-4,270,1-4,340
Š—ŒS,2026/5/6,10,4,3,3934,›•¿‹Mr,finish,56,53,6.80,3,0.19,1.52.9,“¦‚°,1-4-2,660,1-2-4,260,1-4,270,1-4,340
Š—ŒS,2026/5/6,10,5,5,3455,’J–{KŽi,finish,38,51,6.82,5,0.20,. .,“¦‚°,1-4-2,660,1-2-4,260,1-4,270,1-4,340
Š—ŒS,2026/5/6,10,6,6,4516,–ìŒûŸO,finish,57,27,6.69,6,0.20,. .,“¦‚°,1-4-2,660,1-2-4,260,1-4,270,1-4,340
Š—ŒS,2026/5/6,11,1,2,4067,‰iˆäŒ¹,finish,72,69,6.71,2,0.22,1.48.1,‚Ü‚­‚è,2-4-6,16050,2-4-6,4370,2-4,1660,2-4,860
Š—ŒS,2026/5/6,11,2,4,4604,Šâ£—T—º,finish,58,46,6.75,4,0.18,1.48.9,‚Ü‚­‚è,2-4-6,16050,2-4-6,4370,2-4,1660,2-4,860
Š—ŒS,2026/5/6,11,3,6,3988,ŒÃì½”V,finish,18,72,6.72,6,0.19,1.50.9,‚Ü‚­‚è,2-4-6,16050,2-4-6,4370,2-4,1660,2-4,860
Š—ŒS,2026/5/6,11,4,1,4084,™ŽR³Ž÷,finish,43,17,6.77,1,0.26,1.53.2,‚Ü‚­‚è,2-4-6,16050,2-4-6,4370,2-4,1660,2-4,860
Š—ŒS,2026/5/6,11,5,5,3327,–ì’·£³F,finish,46,50,6.74,5,0.24,. .,‚Ü‚­‚è,2-4-6,16050,2-4-6,4370,2-4,1660,2-4,860
Š—ŒS,2026/5/6,11,6,3,4074,–ö‘òˆê,finish,27,37,6.79,3,0.19,. .,‚Ü‚­‚è,2-4-6,16050,2-4-6,4370,2-4,1660,2-4,860
Š—ŒS,2026/5/6,12,1,4,5068,‘O“cŸä,finish,34,61,6.54,4,0.05,1.47.2,‚Ü‚­‚è,4-1-2,3030,1-2-4,260,4-1,920,1-4,190
Š—ŒS,2026/5/6,12,2,1,3941,’r“c_“ñ,finish,63,30,6.69,1,0.11,1.48.4,‚Ü‚­‚è,4-1-2,3030,1-2-4,260,4-1,920,1-4,190
Š—ŒS,2026/5/6,12,3,2,4914,‹g“c—T•½,finish,32,15,6.81,2,0.10,1.49.9,‚Ü‚­‚è,4-1-2,3030,1-2-4,260,4-1,920,1-4,190
Š—ŒS,2026/5/6,12,4,3,4442,¼’|‘å•ã,finish,29,49,6.75,3,0.12,1.51.8,‚Ü‚­‚è,4-1-2,3030,1-2-4,260,4-1,920,1-4,190
Š—ŒS,2026/5/6,12,5,5,4483,–k–ì‹P‹G,finish,39,65,6.67,5,0.09,. .,‚Ü‚­‚è,4-1-2,3030,1-2-4,260,4-1,920,1-4,190
Š—ŒS,2026/5/6,12,6,6,4409,âŒ³_m,finish,26,70,6.75,6,0.16,. .,‚Ü‚­‚è,4-1-2,3030,1-2-4,260,4-1,920,1-4,190
•l–¼ŒÎ,2026/5/6,1,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.60,1,0.01,1.49.3,“¦‚°,1-2-4,3530,1-2-4,640,1-2,1660,1-2,620
•l–¼ŒÎ,2026/5/6,1,2,2,4581,‹g‘º½,finish,11,62,6.61,2,0.02,1.50.3,“¦‚°,1-2-4,3530,1-2-4,640,1-2,1660,1-2,620
•l–¼ŒÎ,2026/5/6,1,3,4,3987,Œã“¡³@,finish,54,14,6.59,4,0.15,1.51.7,“¦‚°,1-2-4,3530,1-2-4,640,1-2,1660,1-2,620
•l–¼ŒÎ,2026/5/6,1,4,3,4793,‹àŽq–G,finish,40,30,6.63,3,0.04,1.52.8,“¦‚°,1-2-4,3530,1-2-4,640,1-2,1660,1-2,620
•l–¼ŒÎ,2026/5/6,1,5,5,4360,¯ŽiF•ã,finish,64,22,6.63,5,0.11,. .,“¦‚°,1-2-4,3530,1-2-4,640,1-2,1660,1-2,620
•l–¼ŒÎ,2026/5/6,1,6,6,3518,‘q“cˆè”ü,finish,38,20,6.61,6,0.13,. .,“¦‚°,1-2-4,3530,1-2-4,640,1-2,1660,1-2,620
•l–¼ŒÎ,2026/5/6,2,1,2,3956,‰¡àV„Ž¡,finish,10,74,6.64,2,0.16,1.49.1,‚Ü‚­‚è,2-3-4,890,2-3-4,300,2-3,410,2-3,290
•l–¼ŒÎ,2026/5/6,2,2,3,4033,ˆÉ“¡«‹g,finish,26,27,6.64,3,0.14,1.50.1,‚Ü‚­‚è,2-3-4,890,2-3-4,300,2-3,410,2-3,290
•l–¼ŒÎ,2026/5/6,2,3,4,4058,–ì––’qˆê,finish,30,24,6.63,4,0.16,1.51.5,‚Ü‚­‚è,2-3-4,890,2-3-4,300,2-3,410,2-3,290
•l–¼ŒÎ,2026/5/6,2,4,5,3563,’ç¸,finish,65,65,6.69,5,0.11,1.51.7,‚Ü‚­‚è,2-3-4,890,2-3-4,300,2-3,410,2-3,290
•l–¼ŒÎ,2026/5/6,2,5,6,3156,‹àŽq—Çº,finish,14,46,6.61,6,0.14,. .,‚Ü‚­‚è,2-3-4,890,2-3-4,300,2-3,410,2-3,290
•l–¼ŒÎ,2026/5/6,2,6,1,3474,¼£O”ü,finish,4,50,6.61,1,0.18,. .,‚Ü‚­‚è,2-3-4,890,2-3-4,300,2-3,410,2-3,290
•l–¼ŒÎ,2026/5/6,3,1,2,3744,“¿‘GŽ÷,finish,48,13,6.68,2,0.15,1.49.1,·‚µ,2-1-3,2440,1-2-3,540,2-1,610,1-2,310
•l–¼ŒÎ,2026/5/6,3,2,1,3990,‹ÚàVŽ•F,finish,59,68,6.65,1,0.18,1.50.4,·‚µ,2-1-3,2440,1-2-3,540,2-1,610,1-2,310
•l–¼ŒÎ,2026/5/6,3,3,3,4076,™“c“ÄŒõ,finish,33,44,6.68,3,0.16,1.52.1,·‚µ,2-1-3,2440,1-2-3,540,2-1,610,1-2,310
•l–¼ŒÎ,2026/5/6,3,4,4,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.70,5,0.21,1.53.3,·‚µ,2-1-3,2440,1-2-3,540,2-1,610,1-2,310
•l–¼ŒÎ,2026/5/6,3,5,5,3959,’ØˆäN°,finish,1,66,6.69,4,0.19,. .,·‚µ,2-1-3,2440,1-2-3,540,2-1,610,1-2,310
•l–¼ŒÎ,2026/5/6,3,6,6,5294,–L“cË¶,finish,12,37,6.71,6,0.26,. .,·‚µ,2-1-3,2440,1-2-3,540,2-1,610,1-2,310
•l–¼ŒÎ,2026/5/6,4,1,2,5269,ŽRŒûW•ü,finish,18,48,6.69,2,0.06,1.48.0,‚Ü‚­‚è,2-3-6,49570,2-3-6,11310,2-3,11510,2-3,1500
•l–¼ŒÎ,2026/5/6,4,2,3,3502,“nç³‰pŽ™,finish,49,33,6.67,3,0.05,1.50.3,‚Ü‚­‚è,2-3-6,49570,2-3-6,11310,2-3,11510,2-3,1500
•l–¼ŒÎ,2026/5/6,4,3,6,5248,–{“cˆ¤,finish,61,76,6.63,4,0.04,1.51.0,‚Ü‚­‚è,2-3-6,49570,2-3-6,11310,2-3,11510,2-3,1500
•l–¼ŒÎ,2026/5/6,4,4,1,4494,‰Í‡—CŽ÷,finish,45,25,6.59,1,0.15,1.52.3,‚Ü‚­‚è,2-3-6,49570,2-3-6,11310,2-3,11510,2-3,1500
•l–¼ŒÎ,2026/5/6,4,5,4,5076,ÎŒ´Œõ,finish,3,57,6.68,5,0.05,. .,‚Ü‚­‚è,2-3-6,49570,2-3-6,11310,2-3,11510,2-3,1500
•l–¼ŒÎ,2026/5/6,4,,5,5316,‘º¼«•½,F,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/6,5,1,2,4524,[’J’m”Ž,finish,52,60,6.64,2,0.15,1.47.8,·‚µ,2-1-3,6650,1-2-3,1200,2-1,2240,1-2,2280
•l–¼ŒÎ,2026/5/6,5,2,1,5362,’†“ˆ¢“Þ,finish,8,38,6.68,1,0.21,1.49.6,·‚µ,2-1-3,6650,1-2-3,1200,2-1,2240,1-2,2280
•l–¼ŒÎ,2026/5/6,5,3,3,3489,‘åê•q,finish,63,53,6.63,3,0.10,1.51.3,·‚µ,2-1-3,6650,1-2-3,1200,2-1,2240,1-2,2280
•l–¼ŒÎ,2026/5/6,5,4,4,4843,[”ö”bŒb,finish,37,17,6.59,5,0.14,1.52.8,·‚µ,2-1-3,6650,1-2-3,1200,2-1,2240,1-2,2280
•l–¼ŒÎ,2026/5/6,5,5,6,3909,²X–ØNK,finish,22,34,6.71,4,0.10,. .,·‚µ,2-1-3,6650,1-2-3,1200,2-1,2240,1-2,2280
•l–¼ŒÎ,2026/5/6,5,6,5,4068,K“c’q—T,finish,9,59,6.71,6,0.25,. .,·‚µ,2-1-3,6650,1-2-3,1200,2-1,2240,1-2,2280
•l–¼ŒÎ,2026/5/6,6,1,2,3422,•ž•”K’j,finish,16,72,6.54,2,0.17,1.49.7,‚Ü‚­‚è,2-3-1,8040,1-2-3,840,2-3,1840,2-3,860
•l–¼ŒÎ,2026/5/6,6,2,3,3474,¼£O”ü,finish,4,50,6.65,3,0.18,1.51.2,‚Ü‚­‚è,2-3-1,8040,1-2-3,840,2-3,1840,2-3,860
•l–¼ŒÎ,2026/5/6,6,3,1,4360,¯ŽiF•ã,finish,64,22,6.63,1,0.15,1.52.0,‚Ü‚­‚è,2-3-1,8040,1-2-3,840,2-3,1840,2-3,860
•l–¼ŒÎ,2026/5/6,6,4,5,4417,•ž•”„,finish,62,47,6.58,5,0.23,1.53.1,‚Ü‚­‚è,2-3-1,8040,1-2-3,840,2-3,1840,2-3,860
•l–¼ŒÎ,2026/5/6,6,5,4,3811,Î“cÍ‰›,finish,31,51,6.62,4,0.21,. .,‚Ü‚­‚è,2-3-1,8040,1-2-3,840,2-3,1840,2-3,860
•l–¼ŒÎ,2026/5/6,6,6,6,4207,¼‰ºˆê–ç,finish,7,61,6.65,6,0.19,. .,‚Ü‚­‚è,2-3-1,8040,1-2-3,840,2-3,1840,2-3,860
•l–¼ŒÎ,2026/5/6,7,1,1,3987,Œã“¡³@,finish,54,14,6.58,1,0.11,1.49.4,“¦‚°,1-6-3,5550,1-3-6,1060,1-6,1740,1-6,1180
•l–¼ŒÎ,2026/5/6,7,2,6,4124,’r“c—Yˆê,finish,13,63,6.59,5,0.17,1.50.2,“¦‚°,1-6-3,5550,1-3-6,1060,1-6,1740,1-6,1180
•l–¼ŒÎ,2026/5/6,7,3,3,4933,”Â‹´˜Ð‰ä,finish,34,18,6.64,2,0.07,1.51.2,“¦‚°,1-6-3,5550,1-3-6,1060,1-6,1740,1-6,1180
•l–¼ŒÎ,2026/5/6,7,4,5,3960,‹e’nF•½,finish,32,45,6.64,4,0.13,1.52.0,“¦‚°,1-6-3,5550,1-3-6,1060,1-6,1740,1-6,1180
•l–¼ŒÎ,2026/5/6,7,5,4,3796,’·–ì“¹b,finish,53,58,6.70,3,0.12,. .,“¦‚°,1-6-3,5550,1-3-6,1060,1-6,1740,1-6,1180
•l–¼ŒÎ,2026/5/6,7,6,2,4216,¯‰hŽ¢,finish,51,49,6.60,6,0.14,. .,“¦‚°,1-6-3,5550,1-3-6,1060,1-6,1740,1-6,1180
•l–¼ŒÎ,2026/5/6,8,1,6,4840,—é–ØGä,finish,2,15,6.64,5,0.17,1.48.5,‚Ü‚­‚è·‚µ,6-1-2,15400,1-2-6,1100,6-1,5770,1-6,800
•l–¼ŒÎ,2026/5/6,8,2,1,4131,Œ´–L“y,finish,56,21,6.57,1,0.23,1.49.4,‚Ü‚­‚è·‚µ,6-1-2,15400,1-2-6,1100,6-1,5770,1-6,800
•l–¼ŒÎ,2026/5/6,8,3,2,4740,âV“¡’BŠó,finish,46,56,6.59,2,0.18,1.52.6,‚Ü‚­‚è·‚µ,6-1-2,15400,1-2-6,1100,6-1,5770,1-6,800
•l–¼ŒÎ,2026/5/6,8,4,3,3518,‘q“cˆè”ü,finish,38,20,6.62,3,0.21,1.53.3,‚Ü‚­‚è·‚µ,6-1-2,15400,1-2-6,1100,6-1,5770,1-6,800
•l–¼ŒÎ,2026/5/6,8,5,4,5034,Žá—Ñ‹`l,finish,15,67,6.66,4,0.12,. .,‚Ü‚­‚è·‚µ,6-1-2,15400,1-2-6,1100,6-1,5770,1-6,800
•l–¼ŒÎ,2026/5/6,8,6,5,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.64,6,0.17,. .,‚Ü‚­‚è·‚µ,6-1-2,15400,1-2-6,1100,6-1,5770,1-6,800
•l–¼ŒÎ,2026/5/6,9,1,1,3959,’ØˆäN°,finish,1,66,6.62,1,0.09,1.49.0,“¦‚°,1-4-5,9020,1-4-5,3110,1-4,320,1-4,410
•l–¼ŒÎ,2026/5/6,9,2,4,3956,‰¡àV„Ž¡,finish,10,74,6.69,4,0.05,1.50.5,“¦‚°,1-4-5,9020,1-4-5,3110,1-4,320,1-4,410
•l–¼ŒÎ,2026/5/6,9,3,5,5434,“¡“cN¶,finish,58,28,6.65,6,0.07,1.51.7,“¦‚°,1-4-5,9020,1-4-5,3110,1-4,320,1-4,410
•l–¼ŒÎ,2026/5/6,9,4,6,4843,[”ö”bŒb,finish,37,17,6.60,5,0.06,1.52.8,“¦‚°,1-4-5,9020,1-4-5,3110,1-4,320,1-4,410
•l–¼ŒÎ,2026/5/6,9,5,3,5076,ÎŒ´Œõ,finish,3,57,6.66,3,0.07,. .,“¦‚°,1-4-5,9020,1-4-5,3110,1-4,320,1-4,410
•l–¼ŒÎ,2026/5/6,9,6,2,4793,‹àŽq–G,finish,40,30,6.65,2,0.10,. .,“¦‚°,1-4-5,9020,1-4-5,3110,1-4,320,1-4,410
•l–¼ŒÎ,2026/5/6,10,1,1,4058,–ì––’qˆê,finish,30,24,6.64,1,0.15,1.48.2,“¦‚°,1-6-3,3690,1-3-6,460,1-6,1170,1-6,1300
•l–¼ŒÎ,2026/5/6,10,2,6,3489,‘åê•q,finish,63,53,6.64,4,0.13,1.49.7,“¦‚°,1-6-3,3690,1-3-6,460,1-6,1170,1-6,1300
•l–¼ŒÎ,2026/5/6,10,3,3,3744,“¿‘GŽ÷,finish,48,13,6.66,3,0.10,1.51.1,“¦‚°,1-6-3,3690,1-3-6,460,1-6,1170,1-6,1300
•l–¼ŒÎ,2026/5/6,10,4,4,5316,‘º¼«•½,finish,17,71,6.63,5,0.16,1.52.9,“¦‚°,1-6-3,3690,1-3-6,460,1-6,1170,1-6,1300
•l–¼ŒÎ,2026/5/6,10,5,2,4342,’J–ì˜BŽu,finish,55,32,6.61,2,0.12,. .,“¦‚°,1-6-3,3690,1-3-6,460,1-6,1170,1-6,1300
•l–¼ŒÎ,2026/5/6,10,6,5,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.67,6,0.25,. .,“¦‚°,1-6-3,3690,1-3-6,460,1-6,1170,1-6,1300
•l–¼ŒÎ,2026/5/6,11,1,1,4524,[’J’m”Ž,finish,52,60,6.61,1,0.20,1.48.2,“¦‚°,1-3-4,2600,1-3-4,1180,1-3,710,1-3,490
•l–¼ŒÎ,2026/5/6,11,2,3,3156,‹àŽq—Çº,finish,14,46,6.66,3,0.19,1.51.0,“¦‚°,1-3-4,2600,1-3-4,1180,1-3,710,1-3,490
•l–¼ŒÎ,2026/5/6,11,3,4,4581,‹g‘º½,finish,11,62,6.64,4,0.18,1.52.4,“¦‚°,1-3-4,2600,1-3-4,1180,1-3,710,1-3,490
•l–¼ŒÎ,2026/5/6,11,4,2,4417,•ž•”„,finish,62,47,6.66,2,0.30,1.53.2,“¦‚°,1-3-4,2600,1-3-4,1180,1-3,710,1-3,490
•l–¼ŒÎ,2026/5/6,11,5,5,4494,‰Í‡—CŽ÷,finish,45,25,6.64,5,0.23,. .,“¦‚°,1-3-4,2600,1-3-4,1180,1-3,710,1-3,490
•l–¼ŒÎ,2026/5/6,11,6,6,3995,d–ì“N”V,finish,5,12,6.66,6,0.24,. .,“¦‚°,1-3-4,2600,1-3-4,1180,1-3,710,1-3,490
