‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2025/8/23,2,5,1,4911,•Ð‰ª‘å’n,finish,3,48,6.73,1,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-5,8710,4-5-6,910,6-4,2280,4-6,610
ŒË“c,2025/8/23,2,6,3,5151,ŽR‰º“Þ,finish,52,42,6.81,3,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-5,8710,4-5-6,910,6-4,2280,4-6,610
ŒË“c,2025/8/23,3,1,5,4036,‹à“c—@,finish,53,12,6.81,5,0.08,1.50.9,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-3,7760,1-3-5,1080,5-1,1150,1-5,370
ŒË“c,2025/8/23,3,2,1,5023,‹v‰iË•½,finish,56,56,6.72,1,0.15,1.52.1,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-3,7760,1-3-5,1080,5-1,1150,1-5,370
ŒË“c,2025/8/23,3,3,3,3967,—é–Ø–Î‚,finish,5,41,6.88,3,0.18,1.53.4,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-3,7760,1-3-5,1080,5-1,1150,1-5,370
ŒË“c,2025/8/23,3,4,6,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.82,6,0.10,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-3,7760,1-3-5,1080,5-1,1150,1-5,370
ŒË“c,2025/8/23,3,5,4,5360,‚–Øä”’,finish,35,61,6.86,4,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-3,7760,1-3-5,1080,5-1,1150,1-5,370
ŒË“c,2025/8/23,3,6,2,3686,’¹‹’ËF”Ž,finish,47,45,6.79,2,0.13,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-3,7760,1-3-5,1080,5-1,1150,1-5,370
ŒË“c,2025/8/23,4,1,2,3532,ŽÄ“cŒõ,finish,62,47,6.76,2,0.18,1.49.8,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,4230,1-2-3,600,2-3,920,2-3,870
ŒË“c,2025/8/23,4,2,3,4639,ŽG‰ê—E‹M,finish,64,76,6.68,3,0.19,1.51.7,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,4230,1-2-3,600,2-3,920,2-3,870
ŒË“c,2025/8/23,4,3,1,3712,ŸÇ•¶•,finish,36,40,6.70,1,0.11,1.53.2,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,4230,1-2-3,600,2-3,920,2-3,870
ŒË“c,2025/8/23,4,4,6,4381,“c˜H•üŽj,finish,16,65,6.69,4,0.23,1.54.1,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,4230,1-2-3,600,2-3,920,2-3,870
ŒË“c,2025/8/23,4,5,4,5137,ìŒ´—Á,finish,4,67,6.66,6,0.30,. .,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,4230,1-2-3,600,2-3,920,2-3,870
ŒË“c,2025/8/23,4,6,5,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.78,5,0.27,. .,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,4230,1-2-3,600,2-3,920,2-3,870
ŒË“c,2025/8/23,5,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.78,1,0.10,1.51.5,“¦‚°,1800,°,“Œ,3,2,1-3-5,8700,1-3-5,3000,1-3,1330,1-3,670
ŒË“c,2025/8/23,5,2,3,4917,Šâ‹´—T”n,finish,18,11,6.72,3,0.07,1.52.3,“¦‚°,1800,°,“Œ,3,2,1-3-5,8700,1-3-5,3000,1-3,1330,1-3,670
ŒË“c,2025/8/23,5,3,5,4893,“nç³^“Þ”ü,finish,37,73,6.74,5,0.05,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-3-5,8700,1-3-5,3000,1-3,1330,1-3,670
ŒË“c,2025/8/23,5,4,4,4828,¼ŽR«Œá,finish,61,60,6.72,4,0.02,1.54.8,“¦‚°,1800,°,“Œ,3,2,1-3-5,8700,1-3-5,3000,1-3,1330,1-3,670
ŒË“c,2025/8/23,5,5,2,3619,’·’Jì[,finish,39,64,6.78,2,0.06,. .,“¦‚°,1800,°,“Œ,3,2,1-3-5,8700,1-3-5,3000,1-3,1330,1-3,670
ŒË“c,2025/8/23,5,6,6,4540,‘ŠŒ´—˜Í,finish,33,74,6.83,6,0.07,. .,“¦‚°,1800,°,“Œ,3,2,1-3-5,8700,1-3-5,3000,1-3,1330,1-3,670
ŒË“c,2025/8/23,6,1,1,3482,‹àŽq–ÒŽu,finish,34,66,6.72,1,0.20,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3650,1-2-3,1050,1-2,650,1-2,340
ŒË“c,2025/8/23,6,2,2,4298,‹{‰ºŒ³ˆû,finish,43,57,6.68,2,0.25,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3650,1-2-3,1050,1-2,650,1-2,340
ŒË“c,2025/8/23,6,3,3,4982,’†‘º«—²,finish,50,46,6.73,3,0.27,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3650,1-2-3,1050,1-2,650,1-2,340
ŒË“c,2025/8/23,6,4,5,4049,rìŒ’‘¾,finish,54,70,6.82,5,0.18,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3650,1-2-3,1050,1-2,650,1-2,340
ŒË“c,2025/8/23,6,5,6,4604,Šâ£—T—º,finish,40,75,6.70,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3650,1-2-3,1050,1-2,650,1-2,340
ŒË“c,2025/8/23,6,6,4,5327,¼“c˜a‰Á,finish,57,62,6.69,4,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3650,1-2-3,1050,1-2,650,1-2,340
ŒË“c,2025/8/23,7,1,2,3315,L£¹m,finish,58,59,6.69,2,0.17,1.50.6,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,28200,1-2-5,900,2-1,5730,1-2,500
ŒË“c,2025/8/23,7,2,1,4983,‘O“c“ÄÆ,finish,1,22,6.66,1,0.19,1.52.0,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,28200,1-2-5,900,2-1,5730,1-2,500
ŒË“c,2025/8/23,7,3,5,5247,‘åX—ƒ,finish,63,14,6.73,5,0.16,1.52.6,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,28200,1-2-5,900,2-1,5730,1-2,500
ŒË“c,2025/8/23,7,4,3,4550,Î‰ª«‘¾,finish,41,44,6.72,3,0.18,1.54.7,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,28200,1-2-5,900,2-1,5730,1-2,500
ŒË“c,2025/8/23,7,5,4,4911,•Ð‰ª‘å’n,finish,3,48,6.69,4,0.24,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,28200,1-2-5,900,2-1,5730,1-2,500
ŒË“c,2025/8/23,7,6,6,5360,‚–Øä”’,finish,35,61,6.86,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,28200,1-2-5,900,2-1,5730,1-2,500
ŒË“c,2025/8/23,8,1,1,3613,Šp’JŒ’Œá,finish,6,69,6.67,1,0.12,1.51.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18660,1-4-5,5740,1-5,1700,1-5,950
ŒË“c,2025/8/23,8,2,5,4382,‚ŽR’qŽŠ,finish,42,49,6.83,5,0.15,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18660,1-4-5,5740,1-5,1700,1-5,950
ŒË“c,2025/8/23,8,3,4,5151,ŽR‰º“Þ,finish,52,42,6.79,4,0.22,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18660,1-4-5,5740,1-5,1700,1-5,950
ŒË“c,2025/8/23,8,4,2,3769,²’|P•F,finish,45,52,6.78,2,0.17,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18660,1-4-5,5740,1-5,1700,1-5,950
ŒË“c,2025/8/23,8,5,6,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.72,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18660,1-4-5,5740,1-5,1700,1-5,950
ŒË“c,2025/8/23,8,6,3,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.74,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18660,1-4-5,5740,1-5,1700,1-5,950
ŒË“c,2025/8/23,9,1,2,4039,‘ºãŒ÷—S,finish,55,39,6.81,3,0.23,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,4,2-5-1,9980,1-2-5,670,2-5,2580,2-5,1070
ŒË“c,2025/8/23,9,2,5,3532,ŽÄ“cŒõ,finish,62,47,6.72,2,0.37,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,4,2-5-1,9980,1-2-5,670,2-5,2580,2-5,1070
ŒË“c,2025/8/23,9,3,1,3517,‚‹´ŒM,finish,2,43,6.79,1,0.20,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,4,2-5-1,9980,1-2-5,670,2-5,2580,2-5,1070
ŒË“c,2025/8/23,9,4,4,4484,ˆî¶‰Ä‹G,finish,59,24,6.85,5,0.25,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,4,2-5-1,9980,1-2-5,670,2-5,2580,2-5,1070
ŒË“c,2025/8/23,9,5,3,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.84,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,4,2-5-1,9980,1-2-5,670,2-5,2580,2-5,1070
ŒË“c,2025/8/23,9,6,6,4509,•½Œ©^•F,finish,60,63,6.81,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,4,2-5-1,9980,1-2-5,670,2-5,2580,2-5,1070
ŒË“c,2025/8/23,10,1,3,4381,“c˜H•üŽj,finish,16,65,6.67,3,0.21,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,2740,1-3-5,340,3-5,1390,3-5,1010
ŒË“c,2025/8/23,10,2,5,4298,‹{‰ºŒ³ˆû,finish,43,57,6.73,5,0.23,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,2740,1-3-5,340,3-5,1390,3-5,1010
ŒË“c,2025/8/23,10,3,1,4036,‹à“c—@,finish,53,12,6.74,1,0.27,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,2740,1-3-5,340,3-5,1390,3-5,1010
ŒË“c,2025/8/23,10,4,6,3619,’·’Jì[,finish,39,64,6.82,6,0.23,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,2740,1-3-5,340,3-5,1390,3-5,1010
ŒË“c,2025/8/23,10,5,4,5306,‰Í“à—I—˜ˆÇ,finish,44,72,6.76,4,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,2740,1-3-5,340,3-5,1390,3-5,1010
ŒË“c,2025/8/23,10,6,2,4654,ŽÂ“c—D–ç,finish,32,54,6.82,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,2740,1-3-5,340,3-5,1390,3-5,1010
ŒË“c,2025/8/23,11,1,1,4486,–ì‘º½,finish,51,51,6.79,1,0.14,1.50.6,“¦‚°,1800,°,“ì,1,1,1-3-6,3170,1-3-6,1270,1-3,460,1-3,300
ŒË“c,2025/8/23,11,2,3,4604,Šâ£—T—º,finish,40,75,6.72,3,0.09,1.51.2,“¦‚°,1800,°,“ì,1,1,1-3-6,3170,1-3-6,1270,1-3,460,1-3,300
ŒË“c,2025/8/23,11,3,6,3686,’¹‹’ËF”Ž,finish,47,45,6.73,6,0.18,1.53.8,“¦‚°,1800,°,“ì,1,1,1-3-6,3170,1-3-6,1270,1-3,460,1-3,300
ŒË“c,2025/8/23,11,4,2,4540,‘ŠŒ´—˜Í,finish,33,74,6.76,2,0.08,1.54.7,“¦‚°,1800,°,“ì,1,1,1-3-6,3170,1-3-6,1270,1-3,460,1-3,300
ŒË“c,2025/8/23,11,5,4,4083,•Ÿ“‡—EŽ÷,finish,38,15,6.67,4,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,3170,1-3-6,1270,1-3,460,1-3,300
ŒË“c,2025/8/23,11,6,5,3289,‚‹´~”ü,finish,46,58,6.80,5,0.20,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,3170,1-3-6,1270,1-3,460,1-3,300
ŒË“c,2025/8/23,12,1,1,4828,¼ŽR«Œá,finish,61,60,6.73,1,0.25,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,7200,1-2-6,3370,1-2,820,1-2,610
ŒË“c,2025/8/23,12,2,2,4982,’†‘º«—²,finish,50,46,6.81,2,0.17,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,7200,1-2-6,3370,1-2,820,1-2,610
ŒË“c,2025/8/23,12,3,6,3769,²’|P•F,finish,45,52,6.86,6,0.20,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,7200,1-2-6,3370,1-2,820,1-2,610
ŒË“c,2025/8/23,12,4,3,4983,‘O“c“ÄÆ,finish,1,22,6.71,3,0.16,1.55.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,7200,1-2-6,3370,1-2,820,1-2,610
ŒË“c,2025/8/23,12,5,4,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.79,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,7200,1-2-6,3370,1-2,820,1-2,610
ŒË“c,2025/8/23,12,6,5,5023,‹v‰iË•½,finish,56,56,6.80,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,7200,1-2-6,3370,1-2,820,1-2,610
