‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/2,10,4,4,3993,‰iˆä¹”ü,finish,44,22,6.75,4,0.07,1.52.5,·‚µ,1800,‰J,“ì,1,2,2-1-3,2910,1-2-3,660,2-1,600,1-2,120
‘½–€ì,2026/6/2,10,5,6,3579,’†—¢—DŽq,finish,27,64,6.71,6,0.08,. .,·‚µ,1800,‰J,“ì,1,2,2-1-3,2910,1-2-3,660,2-1,600,1-2,120
‘½–€ì,2026/6/2,10,6,5,4589,‰–è‹Ë‰Á,finish,55,35,6.71,5,0.08,. .,·‚µ,1800,‰J,“ì,1,2,2-1-3,2910,1-2-3,660,2-1,600,1-2,120
‘½–€ì,2026/6/2,11,1,2,4208,ŽO‰Y‰i—,finish,58,69,6.70,2,0.17,1.48.2,·‚µ,1800,‰J,“ì,3,2,2-1-4,1790,1-2-4,170,2-1,770,1-2,110
‘½–€ì,2026/6/2,11,2,1,4546,•l“cˆŸ—¹,finish,28,29,6.65,1,0.21,1.49.9,·‚µ,1800,‰J,“ì,3,2,2-1-4,1790,1-2-4,170,2-1,770,1-2,110
‘½–€ì,2026/6/2,11,3,4,4117,œA’†’qŽÑˆß,finish,54,62,6.72,4,0.16,1.50.9,·‚µ,1800,‰J,“ì,3,2,2-1-4,1790,1-2-4,170,2-1,770,1-2,110
‘½–€ì,2026/6/2,11,4,5,4289,—Ž‡’¼Žq,finish,57,47,6.65,5,0.09,1.53.3,·‚µ,1800,‰J,“ì,3,2,2-1-4,1790,1-2-4,170,2-1,770,1-2,110
‘½–€ì,2026/6/2,11,5,6,3518,‘q“cˆè”ü,finish,56,23,6.72,6,0.12,. .,·‚µ,1800,‰J,“ì,3,2,2-1-4,1790,1-2-4,170,2-1,770,1-2,110
‘½–€ì,2026/6/2,11,6,3,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.72,3,0.27,. .,·‚µ,1800,‰J,“ì,3,2,2-1-4,1790,1-2-4,170,2-1,770,1-2,110
‘½–€ì,2026/6/2,12,1,1,4825,‘qŽä»X,finish,37,74,6.68,1,0.17,1.48.3,“¦‚°,1800,‰J,“ì,1,2,1-3-4,2320,1-3-4,1130,1-3,620,1-3,500
‘½–€ì,2026/6/2,12,2,3,4909,–÷“àŠó,finish,71,50,6.68,3,0.16,1.49.7,“¦‚°,1800,‰J,“ì,1,2,1-3-4,2320,1-3-4,1130,1-3,620,1-3,500
‘½–€ì,2026/6/2,12,3,4,4738,´”WãÄŽq,finish,50,53,6.70,4,0.13,1.51.0,“¦‚°,1800,‰J,“ì,1,2,1-3-4,2320,1-3-4,1130,1-3,620,1-3,500
‘½–€ì,2026/6/2,12,4,2,4123,×ì—TŽq,finish,69,36,6.76,2,0.16,1.51.4,“¦‚°,1800,‰J,“ì,1,2,1-3-4,2320,1-3-4,1130,1-3,620,1-3,500
‘½–€ì,2026/6/2,12,5,5,4464,ŽR‰º—F‹M,finish,40,83,6.75,5,0.13,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-4,2320,1-3-4,1130,1-3,620,1-3,500
‘½–€ì,2026/6/2,12,6,6,5188,•ˆää»—¢‰À,finish,25,79,6.66,6,0.21,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-4,2320,1-3-4,1130,1-3,620,1-3,500
‹Ë¶,2026/6/2,1,1,3,4511,’†‰ªŒ’l,finish,75,47,6.81,3,0.06,1.49.8,‚Ü‚­‚è,1800,‰J,–k,3,2,3-5-2,6890,2-3-5,550,3-5,4610,3-5,1020
‹Ë¶,2026/6/2,1,2,5,5141,‘åàV•—ˆ¨,finish,54,65,6.85,5,0.10,1.51.4,‚Ü‚­‚è,1800,‰J,–k,3,2,3-5-2,6890,2-3-5,550,3-5,4610,3-5,1020
‹Ë¶,2026/6/2,1,3,2,4560,¯ŽiŽ÷—ÇX,finish,16,22,6.65,2,0.14,1.52.5,‚Ü‚­‚è,1800,‰J,–k,3,2,3-5-2,6890,2-3-5,550,3-5,4610,3-5,1020
‹Ë¶,2026/6/2,1,4,4,4329,¬¼‘ìŽi,finish,68,28,6.84,4,0.09,1.53.6,‚Ü‚­‚è,1800,‰J,–k,3,2,3-5-2,6890,2-3-5,550,3-5,4610,3-5,1020
‹Ë¶,2026/6/2,1,5,6,5385,—é–Ø•A‰î,finish,25,40,6.83,6,0.13,1.54.6,‚Ü‚­‚è,1800,‰J,–k,3,2,3-5-2,6890,2-3-5,550,3-5,4610,3-5,1020
‹Ë¶,2026/6/2,1,6,1,4995,“cç³—º‘ ,finish,52,49,6.77,1,0.17,1.55.3,‚Ü‚­‚è,1800,‰J,–k,3,2,3-5-2,6890,2-3-5,550,3-5,4610,3-5,1020
‹Ë¶,2026/6/2,2,1,1,4895,–åŠÔ—Y‘å,finish,11,50,6.76,1,0.10,1.51.1,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-3,1190,1-3-4,240,1-4,670,1-4,390
‹Ë¶,2026/6/2,2,2,4,4516,–ìŒûŸO,finish,72,44,6.67,4,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-3,1190,1-3-4,240,1-4,670,1-4,390
‹Ë¶,2026/6/2,2,3,3,3715,‘q”ö‘å‰î,finish,47,30,6.66,3,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-3,1190,1-3-4,240,1-4,670,1-4,390
‹Ë¶,2026/6/2,2,4,2,3313,–{‹g³Ž÷,finish,40,35,6.75,2,0.12,1.53.2,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-3,1190,1-3-4,240,1-4,670,1-4,390
‹Ë¶,2026/6/2,2,5,5,5402,’Ë‰z—¤“l,finish,23,59,6.90,6,0.01,1.56.1,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-3,1190,1-3-4,240,1-4,670,1-4,390
‹Ë¶,2026/6/2,2,6,6,5117,•y–¼˜““Þ,finish,45,37,6.81,5,0.04,2.04.5,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-3,1190,1-3-4,240,1-4,670,1-4,390
‹Ë¶,2026/6/2,3,1,3,4419,Œ´‰Á‰›—,finish,51,11,6.82,3,0.06,1.49.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-2-5,13150,2-3-5,2200,3-2,5060,2-3,2880
‹Ë¶,2026/6/2,3,2,2,4059,“üàV—FŽ¡,finish,66,21,6.91,2,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-2-5,13150,2-3-5,2200,3-2,5060,2-3,2880
‹Ë¶,2026/6/2,3,3,5,3771,Ü‰ºŠ°–@,finish,36,41,6.72,4,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-2-5,13150,2-3-5,2200,3-2,5060,2-3,2880
‹Ë¶,2026/6/2,3,4,4,4877,—é’Jˆê•½,finish,74,74,6.83,5,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-2-5,13150,2-3-5,2200,3-2,5060,2-3,2880
‹Ë¶,2026/6/2,3,5,6,5002,ã“cŒ’‘¾,finish,64,18,6.75,6,0.20,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-2-5,13150,2-3-5,2200,3-2,5060,2-3,2880
‹Ë¶,2026/6/2,3,6,1,5358,‘–{ˆÇŽì,finish,18,16,6.83,1,0.19,1.57.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,3-2-5,13150,2-3-5,2200,3-2,5060,2-3,2880
‹Ë¶,2026/6/2,4,1,1,4467,“nç³r‰î,finish,19,55,6.78,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,1770,1-3-5,750,1-3,330,1-3,1480
‹Ë¶,2026/6/2,4,2,3,4899,è•”ˆê^,finish,62,71,6.92,3,0.14,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,1770,1-3-5,750,1-3,330,1-3,1480
‹Ë¶,2026/6/2,4,3,5,4201,²’|—FŽ÷,finish,43,53,6.73,5,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,1770,1-3-5,750,1-3,330,1-3,1480
‹Ë¶,2026/6/2,4,4,2,4057,¼ˆäŒ«Ž¡,finish,46,43,6.95,2,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,1770,1-3-5,750,1-3,330,1-3,1480
‹Ë¶,2026/6/2,4,5,4,3566,ì“Y‰p³,finish,63,33,6.77,4,0.18,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,1770,1-3-5,750,1-3,330,1-3,1480
‹Ë¶,2026/6/2,4,6,6,3442,‹{•‰pŽi,finish,58,38,6.90,6,0.14,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,1770,1-3-5,750,1-3,330,1-3,1480
‹Ë¶,2026/6/2,5,1,2,4140,Š–ìŠwŽu,finish,34,39,6.71,2,0.21,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-6-3,5200,2-3-6,800,2-6,2090,2-6,1040
‹Ë¶,2026/6/2,5,2,6,5248,–{“cˆ¤,finish,61,72,6.61,5,0.22,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-6-3,5200,2-3-6,800,2-6,2090,2-6,1040
‹Ë¶,2026/6/2,5,3,3,4633,X’q–ç,finish,37,46,6.80,3,0.19,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-6-3,5200,2-3-6,800,2-6,2090,2-6,1040
‹Ë¶,2026/6/2,5,4,4,5006,‹v•ÛŒ´Gl,finish,12,75,6.74,4,0.17,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-6-3,5200,2-3-6,800,2-6,2090,2-6,1040
‹Ë¶,2026/6/2,5,5,5,5385,—é–Ø•A‰î,finish,25,40,6.64,6,0.17,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-6-3,5200,2-3-6,800,2-6,2090,2-6,1040
‹Ë¶,2026/6/2,5,6,1,5314,’†‘]—Ú‰Ø,finish,30,17,6.66,1,0.30,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-6-3,5200,2-3-6,800,2-6,2090,2-6,1040
‹Ë¶,2026/6/2,6,1,2,4785,–Ø”¦ƒ–ç,finish,24,14,6.72,2,0.17,1.49.8,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,11080,1-2-4,400,2-1,3720,1-2,340
‹Ë¶,2026/6/2,6,2,1,4090,’†‘º‘¸,finish,71,25,6.62,1,0.14,1.52.0,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,11080,1-2-4,400,2-1,3720,1-2,340
‹Ë¶,2026/6/2,6,3,4,4895,–åŠÔ—Y‘å,finish,11,50,6.72,4,0.23,1.53.4,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,11080,1-2-4,400,2-1,3720,1-2,340
‹Ë¶,2026/6/2,6,4,6,4229,Žsì”üG,finish,17,13,6.63,6,0.20,1.54.2,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,11080,1-2-4,400,2-1,3720,1-2,340
‹Ë¶,2026/6/2,6,5,5,4329,¬¼‘ìŽi,finish,68,28,6.66,5,0.25,1.54.3,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,11080,1-2-4,400,2-1,3720,1-2,340
‹Ë¶,2026/6/2,6,6,3,4765,–ì“c•”GŽq,finish,29,51,6.78,3,0.18,1.56.8,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,11080,1-2-4,400,2-1,3720,1-2,340
‹Ë¶,2026/6/2,7,1,1,4488,¬ŽR•×,finish,22,32,6.83,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1800,1-3-5,360,1-5,1250,1-5,500
‹Ë¶,2026/6/2,7,2,5,4419,Œ´‰Á‰›—,finish,51,11,6.71,5,0.33,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1800,1-3-5,360,1-5,1250,1-5,500
‹Ë¶,2026/6/2,7,3,3,4516,–ìŒûŸO,finish,72,44,6.65,3,0.23,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1800,1-3-5,360,1-5,1250,1-5,500
‹Ë¶,2026/6/2,7,4,2,4220,[ì˜am,finish,70,69,6.66,2,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1800,1-3-5,360,1-5,1250,1-5,500
‹Ë¶,2026/6/2,7,5,4,4995,“cç³—º‘ ,finish,52,49,6.84,4,0.27,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1800,1-3-5,360,1-5,1250,1-5,500
‹Ë¶,2026/6/2,7,6,6,5402,’Ë‰z—¤“l,finish,23,59,6.75,6,0.41,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1800,1-3-5,360,1-5,1250,1-5,500
‹Ë¶,2026/6/2,8,1,1,3715,‘q”ö‘å‰î,finish,47,30,6.67,1,0.15,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,4770,1-3-4,1350,1-3,1110,1-3,950
‹Ë¶,2026/6/2,8,2,3,3635,Î“c­Œá,finish,39,70,6.79,3,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,4770,1-3-4,1350,1-3,1110,1-3,950
‹Ë¶,2026/6/2,8,3,4,4899,è•”ˆê^,finish,62,71,6.82,4,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,4770,1-3-4,1350,1-3,1110,1-3,950
‹Ë¶,2026/6/2,8,4,5,4560,¯ŽiŽ÷—ÇX,finish,16,22,6.75,5,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,4770,1-3-4,1350,1-3,1110,1-3,950
‹Ë¶,2026/6/2,8,5,2,3771,Ü‰ºŠ°–@,finish,36,41,6.64,2,0.10,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,4770,1-3-4,1350,1-3,1110,1-3,950
‹Ë¶,2026/6/2,8,6,6,5327,¼“c˜a‰Á,finish,38,20,6.62,6,0.21,1.57.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,4770,1-3-4,1350,1-3,1110,1-3,950
‹Ë¶,2026/6/2,9,1,1,5141,‘åàV•—ˆ¨,finish,54,65,6.76,1,0.20,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-4,1400,1-2-4,710,1-2,360,1-2,360
‹Ë¶,2026/6/2,9,2,2,5006,‹v•ÛŒ´Gl,finish,12,75,6.70,2,0.23,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-4,1400,1-2-4,710,1-2,360,1-2,360
‹Ë¶,2026/6/2,9,3,4,4059,“üàV—FŽ¡,finish,66,21,6.79,4,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-4,1400,1-2-4,710,1-2,360,1-2,360
‹Ë¶,2026/6/2,9,4,3,5117,•y–¼˜““Þ,finish,45,12,6.75,3,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-4,1400,1-2-4,710,1-2,360,1-2,360
‹Ë¶,2026/6/2,9,5,5,4792,™‘ºŒ«–ç,finish,26,64,6.73,5,0.21,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-4,1400,1-2-4,710,1-2,360,1-2,360
‹Ë¶,2026/6/2,9,6,6,5454,’J“‡çŠó,finish,55,48,6.75,6,0.33,1.58.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-4,1400,1-2-4,710,1-2,360,1-2,360
‹Ë¶,2026/6/2,10,1,3,4785,–Ø”¦ƒ–ç,finish,24,14,6.84,3,0.10,1.49.8,‚Ü‚­‚è,1800,‰J,“Œ,3,2,3-5-4,33460,3-4-5,3270,3-5,8000,3-5,6390
‹Ë¶,2026/6/2,10,2,5,3313,–{‹g³Ž÷,finish,40,35,6.74,5,0.12,1.50.7,‚Ü‚­‚è,1800,‰J,“Œ,3,2,3-5-4,33460,3-4-5,3270,3-5,8000,3-5,6390
‹Ë¶,2026/6/2,10,3,4,4467,“nç³r‰î,finish,19,55,6.71,4,0.07,1.51.6,‚Ü‚­‚è,1800,‰J,“Œ,3,2,3-5-4,33460,3-4-5,3270,3-5,8000,3-5,6390
‹Ë¶,2026/6/2,10,4,1,5248,–{“cˆ¤,finish,61,72,6.73,1,0.08,1.52.5,‚Ü‚­‚è,1800,‰J,“Œ,3,2,3-5-4,33460,3-4-5,3270,3-5,8000,3-5,6390
‹Ë¶,2026/6/2,10,5,6,4090,’†‘º‘¸,finish,71,25,6.74,6,0.17,1.55.3,‚Ü‚­‚è,1800,‰J,“Œ,3,2,3-5-4,33460,3-4-5,3270,3-5,8000,3-5,6390
‹Ë¶,2026/6/2,10,6,2,4201,²’|—FŽ÷,finish,43,53,6.77,2,0.09,1.56.7,‚Ü‚­‚è,1800,‰J,“Œ,3,2,3-5-4,33460,3-4-5,3270,3-5,8000,3-5,6390
‹Ë¶,2026/6/2,11,1,1,5002,ã“cŒ’‘¾,finish,64,18,6.63,1,0.18,1.59.9,“¦‚°,1800,‰J,“Œ,3,2,1-3-2,910,1-2-3,310,1-3,330,1-3,360
‹Ë¶,2026/6/2,11,2,3,4140,Š–ìŠwŽu,finish,34,39,6.73,3,0.25,2.03.2,“¦‚°,1800,‰J,“Œ,3,2,1-3-2,910,1-2-3,310,1-3,330,1-3,360
‹Ë¶,2026/6/2,11,3,2,4877,—é’Jˆê•½,finish,74,74,6.78,2,0.19,2.06.4,“¦‚°,1800,‰J,“Œ,3,2,1-3-2,910,1-2-3,310,1-3,330,1-3,360
‹Ë¶,2026/6/2,11,4,4,4057,¼ˆäŒ«Ž¡,finish,46,43,6.66,4,0.24,2.09.4,“¦‚°,1800,‰J,“Œ,3,2,1-3-2,910,1-2-3,310,1-3,330,1-3,360
‹Ë¶,2026/6/2,11,5,6,4488,¬ŽR•×,finish,22,32,6.79,6,0.29,2.10.9,“¦‚°,1800,‰J,“Œ,3,2,1-3-2,910,1-2-3,310,1-3,330,1-3,360
‹Ë¶,2026/6/2,11,,5,4220,[ì˜am,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/6/2,12,1,1,4504,‘O“c«‘¾,finish,35,45,6.79,1,0.14,1.48.9,“¦‚°,1800,‰J,“Œ,4,3,1-2-3,770,1-2-3,370,1-2,310,1-2,260
‹Ë¶,2026/6/2,12,2,2,4233,‹TŽR‰ëK,finish,65,73,6.60,2,0.19,1.50.8,“¦‚°,1800,‰J,“Œ,4,3,1-2-3,770,1-2-3,370,1-2,310,1-2,260
‹Ë¶,2026/6/2,12,3,3,4084,™ŽR³Ž÷,finish,21,54,6.65,3,0.17,1.51.7,“¦‚°,1800,‰J,“Œ,4,3,1-2-3,770,1-2-3,370,1-2,310,1-2,260
‹Ë¶,2026/6/2,12,4,5,4581,‹g‘º½,finish,42,31,6.65,5,0.15,1.51.8,“¦‚°,1800,‰J,“Œ,4,3,1-2-3,770,1-2-3,370,1-2,310,1-2,260
‹Ë¶,2026/6/2,12,5,4,3833,’†’Ò”ŽŒP,finish,49,15,6.70,4,0.15,1.53.8,“¦‚°,1800,‰J,“Œ,4,3,1-2-3,770,1-2-3,370,1-2,310,1-2,260
‹Ë¶,2026/6/2,12,6,6,4348,‹{è§,finish,48,34,6.74,6,0.18,1.53.8,“¦‚°,1800,‰J,“Œ,4,3,1-2-3,770,1-2-3,370,1-2,310,1-2,260
