‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/5/13,10,2,1,4287,¡ˆä‹MŽm,finish,59,13,6.96,1,0.05,1.52.3,‚Ü‚­‚è·‚µ,5-1-2,1710,1-2-5,330,5-1,620,1-5,220
•½˜a“‡,2026/5/13,10,3,2,4228,‹g“cT“ñ˜Y,finish,33,62,6.96,2,0.06,1.53.8,‚Ü‚­‚è·‚µ,5-1-2,1710,1-2-5,330,5-1,620,1-5,220
•½˜a“‡,2026/5/13,10,4,3,4151,‰º‰Í—_Žj,finish,71,66,6.98,3,0.05,1.54.7,‚Ü‚­‚è·‚µ,5-1-2,1710,1-2-5,330,5-1,620,1-5,220
•½˜a“‡,2026/5/13,10,5,6,4076,™“c“ÄŒõ,finish,60,14,6.93,6,0.18,. .,‚Ü‚­‚è·‚µ,5-1-2,1710,1-2-5,330,5-1,620,1-5,220
•½˜a“‡,2026/5/13,10,6,4,4145,¬àVŠw,finish,49,52,7.11,4,0.26,. .,‚Ü‚­‚è·‚µ,5-1-2,1710,1-2-5,330,5-1,620,1-5,220
•½˜a“‡,2026/5/13,11,1,1,4545,‰ª‘ºŒc‘¾,finish,57,70,6.88,1,0.08,1.49.7,“¦‚°,1-3-4,1930,1-3-4,1040,1-3,450,1-3,320
•½˜a“‡,2026/5/13,11,2,3,4474,“n•Ó’,finish,55,18,6.93,3,0.08,1.52.3,“¦‚°,1-3-4,1930,1-3-4,1040,1-3,450,1-3,320
•½˜a“‡,2026/5/13,11,3,4,5082,ˆêF—½‰ë,finish,24,25,6.93,4,0.18,1.52.7,“¦‚°,1-3-4,1930,1-3-4,1040,1-3,450,1-3,320
•½˜a“‡,2026/5/13,11,4,2,4191,Ô‰HŽ–ç,finish,43,11,6.99,2,0.10,1.54.7,“¦‚°,1-3-4,1930,1-3-4,1040,1-3,450,1-3,320
•½˜a“‡,2026/5/13,11,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,62,31,6.87,5,0.16,. .,“¦‚°,1-3-4,1930,1-3-4,1040,1-3,450,1-3,320
•½˜a“‡,2026/5/13,11,6,6,4294,ŒÃ‰ê”É‹P,finish,44,21,6.94,6,0.12,. .,“¦‚°,1-3-4,1930,1-3-4,1040,1-3,450,1-3,320
•½˜a“‡,2026/5/13,12,1,1,4166,‹g“cŠg˜Y,finish,25,37,6.76,1,0.26,1.51.1,“¦‚°,1-5-4,12900,1-4-5,3250,1-5,2070,1-5,2030
•½˜a“‡,2026/5/13,12,2,5,3870,Ž›“ˆ—Y,finish,19,50,6.92,5,0.14,1.54.1,“¦‚°,1-5-4,12900,1-4-5,3250,1-5,2070,1-5,2030
•½˜a“‡,2026/5/13,12,3,4,4006,¬–ì—Eì,finish,34,69,6.89,4,0.21,1.54.6,“¦‚°,1-5-4,12900,1-4-5,3250,1-5,2070,1-5,2030
•½˜a“‡,2026/5/13,12,4,2,4737,’|ˆä‹MŽj,finish,29,61,6.88,2,0.27,1.55.7,“¦‚°,1-5-4,12900,1-4-5,3250,1-5,2070,1-5,2030
•½˜a“‡,2026/5/13,12,5,6,3654,•“cŒõŽj,finish,58,39,6.83,6,0.10,. .,“¦‚°,1-5-4,12900,1-4-5,3250,1-5,2070,1-5,2030
•½˜a“‡,2026/5/13,12,6,3,5243,ŽO”n’Žj,finish,17,57,6.79,3,0.21,. .,“¦‚°,1-5-4,12900,1-4-5,3250,1-5,2070,1-5,2030
]ŒËì,2026/5/13,1,1,3,4159,ŒüŒã—´ˆê,finish,27,40,7.06,3,0.09,1.51.8,‚Ü‚­‚è,3-1-5,3500,1-3-5,530,3-1,1220,1-3,330
]ŒËì,2026/5/13,1,2,1,3940,”ÑŽR‘×,finish,46,52,7.34,1,0.07,1.53.9,‚Ü‚­‚è,3-1-5,3500,1-3-5,530,3-1,1220,1-3,330
]ŒËì,2026/5/13,1,3,5,4748,“nç³—Y˜N,finish,40,21,6.98,5,0.08,1.55.8,‚Ü‚­‚è,3-1-5,3500,1-3-5,530,3-1,1220,1-3,330
]ŒËì,2026/5/13,1,4,6,4624,‚“c–¾,finish,56,63,7.00,6,0.04,1.56.0,‚Ü‚­‚è,3-1-5,3500,1-3-5,530,3-1,1220,1-3,330
]ŒËì,2026/5/13,1,5,4,4148,Ž}”öŒ«,finish,15,38,7.50,4,0.11,. .,‚Ü‚­‚è,3-1-5,3500,1-3-5,530,3-1,1220,1-3,330
]ŒËì,2026/5/13,1,6,2,5136,à_–ì“l”n,finish,32,18,7.25,2,0.11,. .,‚Ü‚­‚è,3-1-5,3500,1-3-5,530,3-1,1220,1-3,330
]ŒËì,2026/5/13,2,1,3,4907,¬’rC•½,finish,31,16,7.12,3,0.12,1.52.9,‚Ü‚­‚è·‚µ,3-1-4,1400,1-3-4,310,3-1,700,1-3,200
]ŒËì,2026/5/13,2,2,1,4930,²“¡—I,finish,49,29,6.91,1,0.01,1.54.5,‚Ü‚­‚è·‚µ,3-1-4,1400,1-3-4,310,3-1,700,1-3,200
]ŒËì,2026/5/13,2,3,4,4084,™ŽR³Ž÷,finish,60,51,7.00,4,0.11,1.55.9,‚Ü‚­‚è·‚µ,3-1-4,1400,1-3-4,310,3-1,700,1-3,200
]ŒËì,2026/5/13,2,4,2,4652,ŽðŒ©s‰î,finish,28,23,7.20,2,0.11,1.56.6,‚Ü‚­‚è·‚µ,3-1-4,1400,1-3-4,310,3-1,700,1-3,200
]ŒËì,2026/5/13,2,5,5,4401,¬—Ñ‘×,finish,45,25,7.18,5,0.07,. .,‚Ü‚­‚è·‚µ,3-1-4,1400,1-3-4,310,3-1,700,1-3,200
]ŒËì,2026/5/13,2,6,6,4379,ŒK“‡˜aG,finish,35,49,6.98,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,1400,1-3-4,310,3-1,700,1-3,200
]ŒËì,2026/5/13,3,1,3,5038,‹à“c’q”Ž,finish,26,34,6.98,3,0.03,1.53.9,”²‚«,3-1-4,8110,1-3-4,1370,3-1,2150,1-3,540
]ŒËì,2026/5/13,3,2,1,4161,•–ö_F,finish,11,61,7.08,1,0.10,1.55.2,”²‚«,3-1-4,8110,1-3-4,1370,3-1,2150,1-3,540
]ŒËì,2026/5/13,3,3,4,4311,‰ª‘ºm,finish,30,12,6.97,4,0.05,1.55.6,”²‚«,3-1-4,8110,1-3-4,1370,3-1,2150,1-3,540
]ŒËì,2026/5/13,3,4,5,4095,•Ÿ—ˆ„,finish,53,50,6.93,5,0.06,1.56.1,”²‚«,3-1-4,8110,1-3-4,1370,3-1,2150,1-3,540
]ŒËì,2026/5/13,3,5,6,3822,•½”ö’“T,finish,33,45,7.07,6,0.13,. .,”²‚«,3-1-4,8110,1-3-4,1370,3-1,2150,1-3,540
]ŒËì,2026/5/13,3,6,2,4430,‰i“cG“ñ,finish,41,15,7.07,2,0.09,. .,”²‚«,3-1-4,8110,1-3-4,1370,3-1,2150,1-3,540
]ŒËì,2026/5/13,4,1,1,5096,ãŒ´›Ã,finish,18,28,6.93,1,0.17,1.52.1,“¦‚°,1-2-5,3530,1-2-5,1270,1-2,900,1-2,570
]ŒËì,2026/5/13,4,2,2,4370,ŽRŒû’B–ç,finish,43,35,7.30,2,0.09,1.53.8,“¦‚°,1-2-5,3530,1-2-5,1270,1-2,900,1-2,570
]ŒËì,2026/5/13,4,3,5,5224,¼‰ªŒ°S,finish,16,37,7.00,5,0.13,1.54.2,“¦‚°,1-2-5,3530,1-2-5,1270,1-2,900,1-2,570
]ŒËì,2026/5/13,4,4,3,3983,{“¡”Ž—Ï,finish,29,43,6.93,3,0.14,1.55.5,“¦‚°,1-2-5,3530,1-2-5,1270,1-2,900,1-2,570
]ŒËì,2026/5/13,4,5,4,4075,’†–ìŽŸ˜Y,finish,24,54,7.01,4,0.15,. .,“¦‚°,1-2-5,3530,1-2-5,1270,1-2,900,1-2,570
]ŒËì,2026/5/13,4,6,6,4608,rˆäãÄŒÞ,finish,50,53,7.00,6,0.19,. .,“¦‚°,1-2-5,3530,1-2-5,1270,1-2,900,1-2,570
]ŒËì,2026/5/13,5,1,1,4466,“ì—C“T,finish,48,64,7.23,1,0.05,1.53.1,“¦‚°,1-2-3,2840,1-2-3,400,1-2,1160,1-2,840
]ŒËì,2026/5/13,5,2,2,4649,˜a“c‘€‘ñ,finish,38,62,6.96,2,0.05,1.53.7,“¦‚°,1-2-3,2840,1-2-3,400,1-2,1160,1-2,840
]ŒËì,2026/5/13,5,3,3,4500,ŽR“cN“ñ,finish,36,55,7.14,3,0.09,1.54.9,“¦‚°,1-2-3,2840,1-2-3,400,1-2,1160,1-2,840
]ŒËì,2026/5/13,5,4,4,4645,ã‘ºƒˆê,finish,47,48,7.11,4,0.16,1.55.9,“¦‚°,1-2-3,2840,1-2-3,400,1-2,1160,1-2,840
]ŒËì,2026/5/13,5,5,5,4928,ŒIé ,finish,55,60,7.01,5,0.27,. .,“¦‚°,1-2-3,2840,1-2-3,400,1-2,1160,1-2,840
]ŒËì,2026/5/13,5,6,6,4438,Xì—Y‘å,finish,22,59,7.12,6,0.18,. .,“¦‚°,1-2-3,2840,1-2-3,400,1-2,1160,1-2,840
]ŒËì,2026/5/13,6,1,2,4364,’r‰i‘¾,finish,39,39,7.09,2,0.05,1.53.4,·‚µ,2-5-4,11000,2-4-5,2340,2-5,1500,2-5,1190
]ŒËì,2026/5/13,6,2,5,4826,ˆäãˆê‹P,finish,37,27,6.86,5,0.16,1.54.3,·‚µ,2-5-4,11000,2-4-5,2340,2-5,1500,2-5,1190
]ŒËì,2026/5/13,6,3,4,4452,¼”öÕ,finish,57,36,7.09,4,0.12,1.55.8,·‚µ,2-5-4,11000,2-4-5,2340,2-5,1500,2-5,1190
]ŒËì,2026/5/13,6,4,1,4769,”nê„,finish,54,46,6.93,1,0.08,1.57.5,·‚µ,2-5-4,11000,2-4-5,2340,2-5,1500,2-5,1190
]ŒËì,2026/5/13,6,5,6,5191,”ò“c]ŒÈ,finish,12,47,7.09,6,0.16,. .,·‚µ,2-5-4,11000,2-4-5,2340,2-5,1500,2-5,1190
]ŒËì,2026/5/13,6,6,3,4441,––‰i—RŠy,finish,19,14,7.11,3,0.06,. .,·‚µ,2-5-4,11000,2-4-5,2340,2-5,1500,2-5,1190
]ŒËì,2026/5/13,7,1,3,4044,“’ì_Ži,finish,58,32,7.14,3,0.05,1.53.1,Œb‚Ü‚ê,3-2-4,7830,2-3-4,1710,3-2,1940,2-3,1010
]ŒËì,2026/5/13,7,2,2,4401,¬—Ñ‘×,finish,45,25,7.16,2,0.09,1.54.3,Œb‚Ü‚ê,3-2-4,7830,2-3-4,1710,3-2,1940,2-3,1010
]ŒËì,2026/5/13,7,3,4,3686,’¹‹’ËF”Ž,finish,17,10,7.10,4,0.03,1.55.7,Œb‚Ü‚ê,3-2-4,7830,2-3-4,1710,3-2,1940,2-3,1010
]ŒËì,2026/5/13,7,4,6,4459,•Ð‰ª‰ë—T,finish,34,41,7.14,6,0.08,1.57.1,Œb‚Ü‚ê,3-2-4,7830,2-3-4,1710,3-2,1940,2-3,1010
]ŒËì,2026/5/13,7,5,1,4388,¥àVFG,finish,23,24,7.12,1,0.09,. .,Œb‚Ü‚ê,3-2-4,7830,2-3-4,1710,3-2,1940,2-3,1010
]ŒËì,2026/5/13,7,,5,4468,‘å’r—C—ˆ,F,,,,,,,,,,,,,,,
]ŒËì,2026/5/13,8,1,3,4311,‰ª‘ºm,finish,30,12,7.00,3,0.17,1.56.1,Œb‚Ü‚ê,3-4-6,11380,3-4-6,3460,3-4,2460,3-4,1430
]ŒËì,2026/5/13,8,2,4,4159,ŒüŒã—´ˆê,finish,27,40,6.97,4,0.23,1.56.9,Œb‚Ü‚ê,3-4-6,11380,3-4-6,3460,3-4,2460,3-4,1430
]ŒËì,2026/5/13,8,3,6,4644,ŽR“c—º‘¾,finish,62,31,7.16,6,0.18,2.00.0,Œb‚Ü‚ê,3-4-6,11380,3-4-6,3460,3-4,2460,3-4,1430
]ŒËì,2026/5/13,8,4,5,4652,ŽðŒ©s‰î,finish,28,23,7.17,5,0.18,2.02.4,Œb‚Ü‚ê,3-4-6,11380,3-4-6,3460,3-4,2460,3-4,1430
]ŒËì,2026/5/13,8,5,2,4847,²“¡—²‘¾˜Y,finish,14,26,7.04,2,0.19,. .,Œb‚Ü‚ê,3-4-6,11380,3-4-6,3460,3-4,2460,3-4,1430
]ŒËì,2026/5/13,8,,1,4483,–k–ì‹P‹G,S0,,,,,,,,,,,,,,,
]ŒËì,2026/5/13,9,1,5,4430,‰i“cG“ñ,finish,41,15,7.03,5,0.11,1.53.2,‚Ü‚­‚è,5-1-2,29960,1-2-5,1400,5-1,7860,1-5,1930
]ŒËì,2026/5/13,9,2,1,5136,à_–ì“l”n,finish,32,18,6.98,1,0.09,1.54.7,‚Ü‚­‚è,5-1-2,29960,1-2-5,1400,5-1,7860,1-5,1930
]ŒËì,2026/5/13,9,3,2,4366,‘O‘òäŽj,finish,59,57,6.96,2,0.07,1.55.8,‚Ü‚­‚è,5-1-2,29960,1-2-5,1400,5-1,7860,1-5,1930
]ŒËì,2026/5/13,9,4,3,4227,ˆÀ’B—TŽ÷,finish,10,17,7.16,3,0.08,1.56.0,‚Ü‚­‚è,5-1-2,29960,1-2-5,1400,5-1,7860,1-5,1930
]ŒËì,2026/5/13,9,5,4,4379,ŒK“‡˜aG,finish,35,49,6.98,4,0.14,. .,‚Ü‚­‚è,5-1-2,29960,1-2-5,1400,5-1,7860,1-5,1930
]ŒËì,2026/5/13,9,6,6,4370,ŽRŒû’B–ç,finish,43,35,7.42,6,0.10,. .,‚Ü‚­‚è,5-1-2,29960,1-2-5,1400,5-1,7860,1-5,1930
]ŒËì,2026/5/13,10,1,1,4907,¬’rC•½,finish,31,16,7.05,1,0.07,1.55.4,“¦‚°,1-2-6,2200,1-2-6,1230,1-2,450,1-2,450
]ŒËì,2026/5/13,10,2,2,5038,‹à“c’q”Ž,finish,26,34,7.10,2,0.08,1.56.7,“¦‚°,1-2-6,2200,1-2-6,1230,1-2,450,1-2,450
]ŒËì,2026/5/13,10,3,6,4266,’·“c—Š@,finish,52,19,7.26,6,0.09,1.57.7,“¦‚°,1-2-6,2200,1-2-6,1230,1-2,450,1-2,450
]ŒËì,2026/5/13,10,4,3,4420,’Ã‹vˆä‘ñ–ç,finish,63,20,7.04,3,0.13,1.58.7,“¦‚°,1-2-6,2200,1-2-6,1230,1-2,450,1-2,450
]ŒËì,2026/5/13,10,5,5,4649,˜a“c‘€‘ñ,finish,38,62,7.19,5,0.08,. .,“¦‚°,1-2-6,2200,1-2-6,1230,1-2,450,1-2,450
]ŒËì,2026/5/13,10,6,4,3940,”ÑŽR‘×,finish,46,52,7.13,4,0.16,. .,“¦‚°,1-2-6,2200,1-2-6,1230,1-2,450,1-2,450
]ŒËì,2026/5/13,11,1,6,4409,âŒ³_m,finish,13,30,7.15,6,0.14,1.51.9,‚Ü‚­‚è·‚µ,6-5-4,197220,4-5-6,6260,6-5,24690,5-6,7240
]ŒËì,2026/5/13,11,2,5,4645,ã‘ºƒˆê,finish,47,48,7.11,5,0.07,1.54.1,‚Ü‚­‚è·‚µ,6-5-4,197220,4-5-6,6260,6-5,24690,5-6,7240
]ŒËì,2026/5/13,11,3,4,4748,“nç³—Y˜N,finish,40,21,7.12,4,0.12,1.55.9,‚Ü‚­‚è·‚µ,6-5-4,197220,4-5-6,6260,6-5,24690,5-6,7240
]ŒËì,2026/5/13,11,4,1,4364,’r‰i‘¾,finish,39,39,7.21,1,0.18,1.56.9,‚Ü‚­‚è·‚µ,6-5-4,197220,4-5-6,6260,6-5,24690,5-6,7240
]ŒËì,2026/5/13,11,5,2,5095,¬Œ´‘«,finish,21,11,7.03,2,0.21,. .,‚Ü‚­‚è·‚µ,6-5-4,197220,4-5-6,6260,6-5,24690,5-6,7240
]ŒËì,2026/5/13,11,6,3,4459,•Ð‰ª‰ë—T,finish,34,41,7.16,3,0.18,. .,‚Ü‚­‚è·‚µ,6-5-4,197220,4-5-6,6260,6-5,24690,5-6,7240
]ŒËì,2026/5/13,12,1,1,4500,ŽR“cN“ñ,finish,36,55,7.08,1,0.03,1.52.0,“¦‚°,1-6-4,5110,1-4-6,1390,1-6,1340,1-6,1070
]ŒËì,2026/5/13,12,2,6,4826,ˆäãˆê‹P,finish,37,27,7.15,6,0.19,1.53.2,“¦‚°,1-6-4,5110,1-4-6,1390,1-6,1340,1-6,1070
]ŒËì,2026/5/13,12,3,4,3983,{“¡”Ž—Ï,finish,29,43,7.16,4,0.11,1.55.2,“¦‚°,1-6-4,5110,1-4-6,1390,1-6,1340,1-6,1070
]ŒËì,2026/5/13,12,4,3,4610,²“¡‘å—C,finish,25,22,7.16,3,0.08,1.56.7,“¦‚°,1-6-4,5110,1-4-6,1390,1-6,1340,1-6,1070
]ŒËì,2026/5/13,12,5,5,3822,•½”ö’“T,finish,33,45,7.11,5,0.08,. .,“¦‚°,1-6-4,5110,1-4-6,1390,1-6,1340,1-6,1070
]ŒËì,2026/5/13,12,6,2,4832,Œ “¡rŒõ,finish,51,56,7.05,2,0.08,. .,“¦‚°,1-6-4,5110,1-4-6,1390,1-6,1340,1-6,1070
‹Ë¶,2026/5/13,1,1,1,4203,¬‘qN“T,finish,52,70,6.88,1,0.14,1.50.3,“¦‚°,1-3-2,1940,1-2-3,550,1-3,910,1-3,600
‹Ë¶,2026/5/13,1,2,3,5027,d•y—EÆ,finish,68,16,6.87,3,0.14,1.51.3,“¦‚°,1-3-2,1940,1-2-3,550,1-3,910,1-3,600
‹Ë¶,2026/5/13,1,3,2,3746,‰ª£³l,finish,61,21,6.86,2,0.19,1.52.2,“¦‚°,1-3-2,1940,1-2-3,550,1-3,910,1-3,600
‹Ë¶,2026/5/13,1,4,4,4303,–qŒ´’,finish,11,61,6.98,4,0.12,1.54.9,“¦‚°,1-3-2,1940,1-2-3,550,1-3,910,1-3,600
‹Ë¶,2026/5/13,1,5,6,5378,—é–ØŒ‹•½‘¾,finish,31,25,6.80,6,0.20,1.56.9,“¦‚°,1-3-2,1940,1-2-3,550,1-3,910,1-3,600
‹Ë¶,2026/5/13,1,6,5,4306,”È–örŒá,finish,63,22,6.86,5,0.17,1.57.4,“¦‚°,1-3-2,1940,1-2-3,550,1-3,910,1-3,600
‹Ë¶,2026/5/13,2,1,3,5234,’Ë‰zŠC“l,finish,53,38,6.82,2,0.16,1.48.8,‚Ü‚­‚è,3-2-6,3140,2-3-6,1430,3-2,1030,2-3,840
‹Ë¶,2026/5/13,2,2,2,4896,‰Ô–{„,finish,47,13,6.76,3,0.16,1.51.1,‚Ü‚­‚è,3-2-6,3140,2-3-6,1430,3-2,1030,2-3,840
‹Ë¶,2026/5/13,2,3,6,3966,ìŠÔÍ,finish,17,23,6.99,6,0.15,1.52.5,‚Ü‚­‚è,3-2-6,3140,2-3-6,1430,3-2,1030,2-3,840
‹Ë¶,2026/5/13,2,4,4,4564,ŽR–{ŒiŽm˜Y,finish,66,44,6.94,4,0.25,1.54.1,‚Ü‚­‚è,3-2-6,3140,2-3-6,1430,3-2,1030,2-3,840
‹Ë¶,2026/5/13,2,5,5,4436,a’J–¾Œ›,finish,40,36,6.90,5,0.12,1.55.8,‚Ü‚­‚è,3-2-6,3140,2-3-6,1430,3-2,1030,2-3,840
‹Ë¶,2026/5/13,2,6,1,3463,‰³’ÃNŽu,finish,18,28,6.86,1,0.23,1.58.2,‚Ü‚­‚è,3-2-6,3140,2-3-6,1430,3-2,1030,2-3,840
‹Ë¶,2026/5/13,3,1,3,4989,ÎŒ´—ƒ,finish,21,14,6.81,4,0.08,1.49.6,‚Ü‚­‚è·‚µ,3-4-2,4570,2-3-4,1960,3-4,1100,3-4,600
‹Ë¶,2026/5/13,3,2,4,4377,à_–{—Dˆê,finish,24,73,6.81,5,0.05,1.50.1,‚Ü‚­‚è·‚µ,3-4-2,4570,2-3-4,1960,3-4,1100,3-4,600
‹Ë¶,2026/5/13,3,3,2,4779,ˆÉ‘qŒõ,finish,51,39,6.82,3,0.13,1.51.9,‚Ü‚­‚è·‚µ,3-4-2,4570,2-3-4,1960,3-4,1100,3-4,600
‹Ë¶,2026/5/13,3,4,6,3430,Šp•lC,finish,46,62,6.65,6,0.15,1.52.8,‚Ü‚­‚è·‚µ,3-4-2,4570,2-3-4,1960,3-4,1100,3-4,600
‹Ë¶,2026/5/13,3,5,5,3499,Žsì“N–ç,finish,55,50,6.68,1,0.16,1.54.4,‚Ü‚­‚è·‚µ,3-4-2,4570,2-3-4,1960,3-4,1100,3-4,600
‹Ë¶,2026/5/13,3,6,1,4100,¼“c—²Ži,finish,70,52,6.58,2,0.13,1.57.6,‚Ü‚­‚è·‚µ,3-4-2,4570,2-3-4,1960,3-4,1100,3-4,600
‹Ë¶,2026/5/13,4,1,2,3744,“¿‘GŽ÷,finish,19,57,6.94,2,0.15,1.57.8,·‚µ,2-3-4,5560,2-3-4,1350,2-3,2280,2-3,1400
‹Ë¶,2026/5/13,4,2,3,3866,–ØŽR½ˆê,finish,60,53,6.80,3,0.14,1.59.2,·‚µ,2-3-4,5560,2-3-4,1350,2-3,2280,2-3,1400
‹Ë¶,2026/5/13,4,3,4,5050,–Ø‰º—Y‰î,finish,13,65,6.76,4,0.09,2.02.2,·‚µ,2-3-4,5560,2-3-4,1350,2-3,2280,2-3,1400
‹Ë¶,2026/5/13,4,4,6,5424,ŒF‘qŠ²‘¾,finish,37,55,6.86,6,0.13,2.05.8,·‚µ,2-3-4,5560,2-3-4,1350,2-3,2280,2-3,1400
‹Ë¶,2026/5/13,4,5,1,3353,‘O“cŒõº,finish,57,49,6.71,1,0.15,2.09.7,·‚µ,2-3-4,5560,2-3-4,1350,2-3,2280,2-3,1400
‹Ë¶,2026/5/13,4,,5,5087,²“¡q,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/5/13,5,1,3,5075,’†“‡GŽ¡,finish,67,63,6.87,3,0.29,1.50.1,‚Ü‚­‚è,3-2-4,7120,2-3-4,1220,3-2,1600,2-3,900
‹Ë¶,2026/5/13,5,2,2,4058,–ì––’qˆê,finish,39,15,6.87,2,0.33,1.51.2,‚Ü‚­‚è,3-2-4,7120,2-3-4,1220,3-2,1600,2-3,900
‹Ë¶,2026/5/13,5,3,4,5005,Î“c‹M—m,finish,50,40,6.70,6,0.28,1.53.7,‚Ü‚­‚è,3-2-4,7120,2-3-4,1220,3-2,1600,2-3,900
‹Ë¶,2026/5/13,5,4,5,4203,¬‘qN“T,finish,52,70,6.87,4,0.37,1.53.7,‚Ü‚­‚è,3-2-4,7120,2-3-4,1220,3-2,1600,2-3,900
‹Ë¶,2026/5/13,5,5,6,3959,’ØˆäN°,finish,35,75,6.75,5,0.31,1.53.9,‚Ü‚­‚è,3-2-4,7120,2-3-4,1220,3-2,1600,2-3,900
‹Ë¶,2026/5/13,5,6,1,3615,‰¡“c–Î,finish,54,68,6.87,1,0.32,1.56.2,‚Ü‚­‚è,3-2-4,7120,2-3-4,1220,3-2,1600,2-3,900
‹Ë¶,2026/5/13,6,1,4,5090,¶•û–õˆŸ,finish,29,67,6.80,4,0.15,1.49.8,‚Ü‚­‚è·‚µ,4-1-3,6010,1-3-4,440,4-1,1920,1-4,370
‹Ë¶,2026/5/13,6,2,1,4584,‘º‰ªŒ«l,finish,58,72,6.88,1,0.17,1.50.9,‚Ü‚­‚è·‚µ,4-1-3,6010,1-3-4,440,4-1,1920,1-4,370
‹Ë¶,2026/5/13,6,3,3,4906,—é–Ø‰ëŠó,finish,41,42,6.92,3,0.31,1.52.6,‚Ü‚­‚è·‚µ,4-1-3,6010,1-3-4,440,4-1,1920,1-4,370
‹Ë¶,2026/5/13,6,4,2,4550,Î‰ª«‘¾,finish,44,32,6.89,2,0.25,1.53.6,‚Ü‚­‚è·‚µ,4-1-3,6010,1-3-4,440,4-1,1920,1-4,370
‹Ë¶,2026/5/13,6,5,5,4564,ŽR–{ŒiŽm˜Y,finish,66,44,6.82,5,0.23,1.55.8,‚Ü‚­‚è·‚µ,4-1-3,6010,1-3-4,440,4-1,1920,1-4,370
‹Ë¶,2026/5/13,6,6,6,4346,‘O“cŒ’‘¾˜Y,finish,49,59,6.87,6,0.24,1.58.3,‚Ü‚­‚è·‚µ,4-1-3,6010,1-3-4,440,4-1,1920,1-4,370
‹Ë¶,2026/5/13,7,1,3,3952,’†àV˜aŽu,finish,34,33,6.97,3,0.01,1.50.3,‚Ü‚­‚è,3-1-2,750,1-2-3,100,3-1,300,1-3,120
‹Ë¶,2026/5/13,7,2,1,3499,Žsì“N–ç,finish,55,50,6.84,1,0.05,1.51.7,‚Ü‚­‚è,3-1-2,750,1-2-3,100,3-1,300,1-3,120
‹Ë¶,2026/5/13,7,3,2,4982,’†‘º«—²,finish,75,35,6.92,2,0.10,1.53.1,‚Ü‚­‚è,3-1-2,750,1-2-3,100,3-1,300,1-3,120
‹Ë¶,2026/5/13,7,4,6,4889,Œã“¡·–ç,finish,25,64,6.90,6,0.14,1.54.6,‚Ü‚­‚è,3-1-2,750,1-2-3,100,3-1,300,1-3,120
‹Ë¶,2026/5/13,7,,4,5378,—é–ØŒ‹•½‘¾,F,,,,,,,,,,,,,,,
‹Ë¶,2026/5/13,7,,5,4896,‰Ô–{„,F,,,,,,,,,,,,,,,
‹Ë¶,2026/5/13,8,1,5,4850,–ì’†ˆê•½,finish,33,58,6.73,5,0.06,1.48.6,‚Ü‚­‚è,5-1-2,1900,1-2-5,340,5-1,1000,1-5,340
‹Ë¶,2026/5/13,8,2,1,4215,‹g“‡Ë”V,finish,72,18,6.79,1,0.18,1.50.8,‚Ü‚­‚è,5-1-2,1900,1-2-5,340,5-1,1000,1-5,340
‹Ë¶,2026/5/13,8,3,2,3619,’·’Jì[,finish,36,17,6.84,2,0.17,1.52.4,‚Ü‚­‚è,5-1-2,1900,1-2-5,340,5-1,1000,1-5,340
‹Ë¶,2026/5/13,8,4,3,4779,ˆÉ‘qŒõ,finish,51,39,6.68,3,0.13,1.53.7,‚Ü‚­‚è,5-1-2,1900,1-2-5,340,5-1,1000,1-5,340
‹Ë¶,2026/5/13,8,5,4,3463,‰³’ÃNŽu,finish,18,28,6.88,4,0.20,1.54.6,‚Ü‚­‚è,5-1-2,1900,1-2-5,340,5-1,1000,1-5,340
‹Ë¶,2026/5/13,8,6,6,3866,–ØŽR½ˆê,finish,60,53,6.87,6,0.18,1.55.8,‚Ü‚­‚è,5-1-2,1900,1-2-5,340,5-1,1000,1-5,340
‹Ë¶,2026/5/13,9,1,4,5234,’Ë‰zŠC“l,finish,53,38,6.65,4,0.14,1.49.0,‚Ü‚­‚è,4-3-5,13400,3-4-5,6330,4-3,1310,3-4,1070
‹Ë¶,2026/5/13,9,2,3,4395,‰º‰Í‰ëŽj,finish,64,56,6.68,3,0.18,1.51.5,‚Ü‚­‚è,4-3-5,13400,3-4-5,6330,4-3,1310,3-4,1070
‹Ë¶,2026/5/13,9,3,5,3353,‘O“cŒõº,finish,57,49,6.71,5,0.10,1.52.5,‚Ü‚­‚è,4-3-5,13400,3-4-5,6330,4-3,1310,3-4,1070
