‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/15,2,3,5,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.73,5,0.15,1.51.7,“¦‚°,1800,°,“ì“Œ,2,2,1-6-5,7220,1-5-6,2360,1-6,1330,1-6,980
‘½–€ì,2026/1/15,2,4,3,4414,‘åàV^Ø,finish,53,33,6.65,3,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-6-5,7220,1-5-6,2360,1-6,1330,1-6,980
‘½–€ì,2026/1/15,2,5,2,5254,‰H“c”ÜŠó,finish,51,25,6.62,2,0.35,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-5,7220,1-5-6,2360,1-6,1330,1-6,980
‘½–€ì,2026/1/15,2,6,4,5113,•–¾‰Ô–²,finish,58,42,6.70,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-5,7220,1-5-6,2360,1-6,1330,1-6,980
‘½–€ì,2026/1/15,3,1,1,4947,ŠÔ’ëØ“E,finish,14,71,6.63,1,0.04,1.56.9,”²‚«,1800,°,“ì“Œ,1,2,1-4-6,3440,1-4-6,1610,1-4,1690,1-4,930
‘½–€ì,2026/1/15,3,2,4,5314,’†‘]—Ú‰Ø,finish,43,73,6.75,4,0.04,2.00.3,”²‚«,1800,°,“ì“Œ,1,2,1-4-6,3440,1-4-6,1610,1-4,1690,1-4,930
‘½–€ì,2026/1/15,3,3,6,4680,Œã“¡”ü—ƒ,finish,50,54,6.67,6,0.11,2.02.8,”²‚«,1800,°,“ì“Œ,1,2,1-4-6,3440,1-4-6,1610,1-4,1690,1-4,930
‘½–€ì,2026/1/15,3,4,3,4997,à_èŽõ—¢–î,finish,31,78,6.67,3,0.27,2.08.5,”²‚«,1800,°,“ì“Œ,1,2,1-4-6,3440,1-4-6,1610,1-4,1690,1-4,930
‘½–€ì,2026/1/15,3,,2,5277,ˆäã–¢“s,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/15,3,,5,5019,ŽÄ“c•SŒb,S2,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/15,4,1,3,5052,Ôˆä¯—žØ,finish,68,51,6.78,3,0.16,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-6,21960,2-3-6,3860,3-2,4980,2-3,2030
‘½–€ì,2026/1/15,4,2,2,4519,´…¹Ž÷,finish,12,43,6.75,2,0.08,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-6,21960,2-3-6,3860,3-2,4980,2-3,2030
‘½–€ì,2026/1/15,4,3,6,5162,¼”ö—åŽÀ,finish,52,34,6.68,6,0.32,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-6,21960,2-3-6,3860,3-2,4980,2-3,2030
‘½–€ì,2026/1/15,4,4,4,4844,‘ºã“Þ•ä,finish,33,58,6.73,4,0.24,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-6,21960,2-3-6,3860,3-2,4980,2-3,2030
‘½–€ì,2026/1/15,4,5,1,4726,“‡“c‚È‚¬‚³,finish,18,81,6.67,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-6,21960,2-3-6,3860,3-2,4980,2-3,2030
‘½–€ì,2026/1/15,4,6,5,5415,ˆ¢•”–¢˜Ð,finish,39,26,6.79,5,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-6,21960,2-3-6,3860,3-2,4980,2-3,2030
‘½–€ì,2026/1/15,5,1,1,4765,–ì“c•”GŽq,finish,22,48,6.64,1,0.08,1.48.3,“¦‚°,1800,°,“ì¼,1,2,1-5-2,1070,1-2-5,300,1-5,620,1-5,560
‘½–€ì,2026/1/15,5,2,5,3999,‘å‘ë–¾“ú,finish,36,28,6.77,5,0.17,1.50.6,“¦‚°,1800,°,“ì¼,1,2,1-5-2,1070,1-2-5,300,1-5,620,1-5,560
‘½–€ì,2026/1/15,5,3,2,5189,“¡Œ´‘Ø,finish,46,52,6.69,2,0.12,1.51.7,“¦‚°,1800,°,“ì¼,1,2,1-5-2,1070,1-2-5,300,1-5,620,1-5,560
‘½–€ì,2026/1/15,5,4,3,4891,Ž›“‡”ü—¢,finish,25,21,6.72,3,0.08,1.51.7,“¦‚°,1800,°,“ì¼,1,2,1-5-2,1070,1-2-5,300,1-5,620,1-5,560
‘½–€ì,2026/1/15,5,5,4,5164,X“c—œŒÎ,finish,59,47,6.71,4,0.23,. .,“¦‚°,1800,°,“ì¼,1,2,1-5-2,1070,1-2-5,300,1-5,620,1-5,560
‘½–€ì,2026/1/15,5,6,6,5361,A’|—æ“Þ,finish,73,50,6.70,6,0.30,. .,“¦‚°,1800,°,“ì¼,1,2,1-5-2,1070,1-2-5,300,1-5,620,1-5,560
‘½–€ì,2026/1/15,6,1,4,4286,•½“c‚³‚â‚©,finish,11,84,6.65,4,0.13,1.55.4,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-3,3920,3-4-5,770,4-5,1630,4-5,1580
‘½–€ì,2026/1/15,6,2,5,4694,‚“cˆ»,finish,57,67,6.76,5,0.19,1.58.6,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-3,3920,3-4-5,770,4-5,1630,4-5,1580
‘½–€ì,2026/1/15,6,3,3,5165,¬—Ñˆ¤ŽÀ,finish,13,68,6.72,3,0.18,2.00.8,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-3,3920,3-4-5,770,4-5,1630,4-5,1580
‘½–€ì,2026/1/15,6,4,6,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.73,6,0.24,2.04.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-3,3920,3-4-5,770,4-5,1630,4-5,1580
‘½–€ì,2026/1/15,6,5,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,44,23,6.80,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-3,3920,3-4-5,770,4-5,1630,4-5,1580
‘½–€ì,2026/1/15,6,,1,5113,•–¾‰Ô–²,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/15,7,1,1,5019,ŽÄ“c•SŒb,finish,40,44,6.77,1,0.22,1.49.6,“¦‚°,1800,°,“ì,1,2,1-2-5,2010,1-2-5,480,1-2,1030,1-2,840
‘½–€ì,2026/1/15,7,2,2,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.76,2,0.28,1.50.8,“¦‚°,1800,°,“ì,1,2,1-2-5,2010,1-2-5,480,1-2,1030,1-2,840
‘½–€ì,2026/1/15,7,3,5,4963,›‰X”ü—S,finish,37,53,6.73,5,0.15,1.52.0,“¦‚°,1800,°,“ì,1,2,1-2-5,2010,1-2-5,480,1-2,1030,1-2,840
‘½–€ì,2026/1/15,7,4,3,4901,oŒû•‘—LŽq,finish,29,77,6.73,3,0.20,1.53.4,“¦‚°,1800,°,“ì,1,2,1-2-5,2010,1-2-5,480,1-2,1030,1-2,840
‘½–€ì,2026/1/15,7,5,6,5365,Î‘º“ú“Þ“ß,finish,64,70,6.73,6,0.13,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,2010,1-2-5,480,1-2,1030,1-2,840
‘½–€ì,2026/1/15,7,6,4,4484,ˆî¶‰Ä‹G,finish,16,76,6.77,4,0.15,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,2010,1-2-5,480,1-2,1030,1-2,840
‘½–€ì,2026/1/15,8,1,3,4519,´…¹Ž÷,finish,12,43,6.77,3,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,4750,1-3-4,1200,3-1,650,1-3,230
‘½–€ì,2026/1/15,8,2,1,5314,’†‘]—Ú‰Ø,finish,43,73,6.68,1,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,4750,1-3-4,1200,3-1,650,1-3,230
‘½–€ì,2026/1/15,8,3,4,5389,Œb—Ç‹Õ”ü,finish,38,57,6.67,4,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,4750,1-3-4,1200,3-1,650,1-3,230
‘½–€ì,2026/1/15,8,4,5,4726,“‡“c‚È‚¬‚³,finish,18,81,6.70,5,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,4750,1-3-4,1200,3-1,650,1-3,230
‘½–€ì,2026/1/15,8,5,6,5192,’†”ö—D,finish,27,45,6.72,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,4750,1-3-4,1200,3-1,650,1-3,230
‘½–€ì,2026/1/15,8,6,2,5305,ˆÉ“¡žx,finish,30,63,6.77,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,4750,1-3-4,1200,3-1,650,1-3,230
‘½–€ì,2026/1/15,9,1,1,4627,“¡Œ´ØŠó,finish,41,38,6.73,1,0.14,1.47.0,“¦‚°,1800,°,“ì,2,2,1-2-4,1630,1-2-4,770,1-2,410,1-2,480
‘½–€ì,2026/1/15,9,2,2,5162,¼”ö—åŽÀ,finish,52,34,6.67,2,0.09,1.49.8,“¦‚°,1800,°,“ì,2,2,1-2-4,1630,1-2-4,770,1-2,410,1-2,480
‘½–€ì,2026/1/15,9,3,4,4984,X‰ºˆ¤—œ,finish,20,29,6.76,4,0.15,1.50.7,“¦‚°,1800,°,“ì,2,2,1-2-4,1630,1-2-4,770,1-2,410,1-2,480
‘½–€ì,2026/1/15,9,4,3,4947,ŠÔ’ëØ“E,finish,14,71,6.74,3,0.12,1.50.9,“¦‚°,1800,°,“ì,2,2,1-2-4,1630,1-2-4,770,1-2,410,1-2,480
‘½–€ì,2026/1/15,9,5,5,5189,“¡Œ´‘Ø,finish,46,52,6.75,5,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,1630,1-2-4,770,1-2,410,1-2,480
‘½–€ì,2026/1/15,9,6,6,4997,à_èŽõ—¢–î,finish,31,39,6.75,6,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,1630,1-2-4,770,1-2,410,1-2,480
‘½–€ì,2026/1/15,10,1,4,5277,ˆäã–¢“s,finish,42,83,6.70,4,0.14,1.48.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,17850,2-4-5,2850,4-5,4150,4-5,2360
‘½–€ì,2026/1/15,10,2,5,5254,‰H“c”ÜŠó,finish,51,25,6.67,5,0.24,1.50.4,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,17850,2-4-5,2850,4-5,4150,4-5,2360
‘½–€ì,2026/1/15,10,3,2,4286,•½“c‚³‚â‚©,finish,11,84,6.67,2,0.21,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,17850,2-4-5,2850,4-5,4150,4-5,2360
‘½–€ì,2026/1/15,10,4,3,3999,‘å‘ë–¾“ú,finish,36,28,6.72,3,0.23,1.52.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,17850,2-4-5,2850,4-5,4150,4-5,2360
‘½–€ì,2026/1/15,10,5,6,4891,Ž›“‡”ü—¢,finish,25,21,6.70,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,17850,2-4-5,2850,4-5,4150,4-5,2360
‘½–€ì,2026/1/15,10,6,1,4680,Œã“¡”ü—ƒ,finish,50,54,6.69,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,17850,2-4-5,2850,4-5,4150,4-5,2360
‘½–€ì,2026/1/15,11,1,1,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.67,1,0.15,1.49.1,“¦‚°,1800,°,“ì,2,2,1-4-3,6330,1-3-4,1330,1-4,1670,1-4,1070
‘½–€ì,2026/1/15,11,2,4,4414,‘åàV^Ø,finish,53,33,6.70,4,0.21,1.50.4,“¦‚°,1800,°,“ì,2,2,1-4-3,6330,1-3-4,1330,1-4,1670,1-4,1070
‘½–€ì,2026/1/15,11,3,3,4844,‘ºã“Þ•ä,finish,33,58,6.68,3,0.18,1.51.2,“¦‚°,1800,°,“ì,2,2,1-4-3,6330,1-3-4,1330,1-4,1670,1-4,1070
‘½–€ì,2026/1/15,11,4,5,4901,oŒû•‘—LŽq,finish,29,77,6.72,5,0.18,1.52.8,“¦‚°,1800,°,“ì,2,2,1-4-3,6330,1-3-4,1330,1-4,1670,1-4,1070
‘½–€ì,2026/1/15,11,5,6,4765,–ì“c•”GŽq,finish,22,48,6.68,6,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,6330,1-3-4,1330,1-4,1670,1-4,1070
‘½–€ì,2026/1/15,11,6,2,4963,›‰X”ü—S,finish,37,53,6.73,2,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,6330,1-3-4,1330,1-4,1670,1-4,1070
‘½–€ì,2026/1/15,12,1,4,4775,ç—t^–í,finish,67,55,6.65,4,0.04,1.48.0,‚Ü‚­‚è,1800,°,“ì,1,2,4-3-6,14220,3-4-6,2940,4-3,2630,3-4,1040
‘½–€ì,2026/1/15,12,2,3,4240,¡ˆä—T—œ,finish,19,61,6.70,3,0.09,1.50.7,‚Ü‚­‚è,1800,°,“ì,1,2,4-3-6,14220,3-4-6,2940,4-3,2630,3-4,1040
‘½–€ì,2026/1/15,12,3,6,5182,‹{èˆÀ“Þ,finish,32,31,6.72,6,0.14,1.52.3,‚Ü‚­‚è,1800,°,“ì,1,2,4-3-6,14220,3-4-6,2940,4-3,2630,3-4,1040
‘½–€ì,2026/1/15,12,4,2,4974,ˆÀˆä‹I,finish,26,22,6.66,2,0.17,1.53.4,‚Ü‚­‚è,1800,°,“ì,1,2,4-3-6,14220,3-4-6,2940,4-3,2630,3-4,1040
‘½–€ì,2026/1/15,12,5,1,4791,•àV‚ß‚®‚Ý,finish,72,64,6.62,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-3-6,14220,3-4-6,2940,4-3,2630,3-4,1040
‘½–€ì,2026/1/15,12,6,5,4569,’†àVG“Þ,finish,63,49,6.65,5,0.04,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-3-6,14220,3-4-6,2940,4-3,2630,3-4,1040
•½˜a“‡,2026/1/15,1,1,4,4155,’·–ì‘sŽu˜Y,finish,29,17,6.84,4,0.14,1.50.5,‚Ü‚­‚è,1800,°,–k,1,3,4-6-2,9880,2-4-6,2560,4-6,1920,4-6,1610
•½˜a“‡,2026/1/15,1,2,6,3804,’†“nCì,finish,33,68,6.88,6,0.21,1.51.0,‚Ü‚­‚è,1800,°,–k,1,3,4-6-2,9880,2-4-6,2560,4-6,1920,4-6,1610
•½˜a“‡,2026/1/15,1,3,2,3448,‚ŽRG—Y,finish,20,62,6.85,2,0.30,1.52.6,‚Ü‚­‚è,1800,°,–k,1,3,4-6-2,9880,2-4-6,2560,4-6,1920,4-6,1610
•½˜a“‡,2026/1/15,1,4,1,3340,’r“c—‹‘¾,finish,17,72,6.75,1,0.21,1.54.1,‚Ü‚­‚è,1800,°,–k,1,3,4-6-2,9880,2-4-6,2560,4-6,1920,4-6,1610
•½˜a“‡,2026/1/15,1,5,3,3463,‰³’ÃNŽu,finish,14,56,6.77,3,0.24,. .,‚Ü‚­‚è,1800,°,–k,1,3,4-6-2,9880,2-4-6,2560,4-6,1920,4-6,1610
•½˜a“‡,2026/1/15,1,6,5,3895,–x–{—T–ç,finish,62,60,6.82,5,0.15,. .,‚Ü‚­‚è,1800,°,–k,1,3,4-6-2,9880,2-4-6,2560,4-6,1920,4-6,1610
•½˜a“‡,2026/1/15,2,1,1,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.75,1,0.13,1.49.9,“¦‚°,1800,°,“ì,1,3,1-2-3,940,1-2-3,310,1-2,790,1-2,320
•½˜a“‡,2026/1/15,2,2,2,3761,ŽR–{Œõ—Y,finish,43,21,6.76,2,0.15,1.51.6,“¦‚°,1800,°,“ì,1,3,1-2-3,940,1-2-3,310,1-2,790,1-2,320
•½˜a“‡,2026/1/15,2,3,3,3256,ŽOŠp“N’j,finish,24,74,6.82,3,0.14,1.52.7,“¦‚°,1800,°,“ì,1,3,1-2-3,940,1-2-3,310,1-2,790,1-2,320
•½˜a“‡,2026/1/15,2,4,4,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.79,4,0.17,1.53.8,“¦‚°,1800,°,“ì,1,3,1-2-3,940,1-2-3,310,1-2,790,1-2,320
•½˜a“‡,2026/1/15,2,5,5,5308,“¡X‘ñŠC,finish,59,16,6.79,5,0.18,. .,“¦‚°,1800,°,“ì,1,3,1-2-3,940,1-2-3,310,1-2,790,1-2,320
•½˜a“‡,2026/1/15,2,6,6,4588,“c’†‹ž‰î,finish,67,12,6.79,6,0.19,. .,“¦‚°,1800,°,“ì,1,3,1-2-3,940,1-2-3,310,1-2,790,1-2,320
•½˜a“‡,2026/1/15,3,1,1,3718,ˆÉ’B³—˜,finish,34,19,6.79,1,0.07,1.49.9,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,1110,1-2,300,1-2,190
•½˜a“‡,2026/1/15,3,2,2,4644,ŽR“c—º‘¾,finish,41,52,6.82,2,0.14,1.51.1,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,1110,1-2,300,1-2,190
•½˜a“‡,2026/1/15,3,3,5,4917,Šâ‹´—T”n,finish,72,13,6.85,5,0.09,1.52.3,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,1110,1-2,300,1-2,190
•½˜a“‡,2026/1/15,3,4,6,4123,×ì—TŽq,finish,12,18,6.71,6,0.06,1.52.3,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,1110,1-2,300,1-2,190
•½˜a“‡,2026/1/15,3,5,4,4201,²’|—FŽ÷,finish,46,50,6.81,4,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,1110,1-2,300,1-2,190
•½˜a“‡,2026/1/15,3,6,3,5340,”ó]ˆä•‘,finish,36,48,6.69,3,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,1110,1-2,300,1-2,190
•½˜a“‡,2026/1/15,4,1,2,4573,²“¡—ƒ,finish,75,46,6.75,2,0.12,1.48.7,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1810,2-3-4,1070,2-3,440,2-3,390
•½˜a“‡,2026/1/15,4,2,3,4225,“y‰®ç–¾,finish,19,47,6.85,3,0.12,1.50.2,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1810,2-3-4,1070,2-3,440,2-3,390
•½˜a“‡,2026/1/15,4,3,4,3161,ŒÃê‹P‹`,finish,25,57,6.91,4,0.17,1.51.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1810,2-3-4,1070,2-3,440,2-3,390
•½˜a“‡,2026/1/15,4,4,6,4422,‰iˆä—ºŽŸ,finish,70,73,6.84,6,0.16,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1810,2-3-4,1070,2-3,440,2-3,390
•½˜a“‡,2026/1/15,4,5,5,4114,[àV’B“¿,finish,58,53,6.85,5,0.20,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1810,2-3-4,1070,2-3,440,2-3,390
•½˜a“‡,2026/1/15,4,6,1,4203,¬‘qN“T,finish,37,71,6.79,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1810,2-3-4,1070,2-3,440,2-3,390
•½˜a“‡,2026/1/15,5,1,1,4311,‰ª‘ºm,finish,56,65,6.82,1,0.07,1.48.8,“¦‚°,1800,°,“ì,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,250
•½˜a“‡,2026/1/15,5,2,3,5190,‘åŒŽ—V‰ë,finish,44,24,6.81,3,0.08,1.50.8,“¦‚°,1800,°,“ì,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,250
•½˜a“‡,2026/1/15,5,3,4,4676,Œã“¡”¹”V,finish,68,75,6.90,4,0.15,1.52.7,“¦‚°,1800,°,“ì,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,250
•½˜a“‡,2026/1/15,5,4,2,5090,¶•û–õˆŸ,finish,49,15,6.92,2,0.10,1.53.6,“¦‚°,1800,°,“ì,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,250
•½˜a“‡,2026/1/15,5,5,5,3606,ì–k_‹M,finish,28,54,6.87,5,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,250
•½˜a“‡,2026/1/15,5,6,6,3986,‰«“‡L˜a,finish,74,11,6.86,6,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,250
•½˜a“‡,2026/1/15,6,1,1,4281,‘åàV‘å–²,finish,23,69,6.76,1,0.11,1.49.5,“¦‚°,1800,°,“ì,2,3,1-5-6,1100,1-5-6,400,1-5,390,1-5,280
•½˜a“‡,2026/1/15,6,2,5,4083,•Ÿ“‡—EŽ÷,finish,60,61,6.71,5,0.14,1.50.6,“¦‚°,1800,°,“ì,2,3,1-5-6,1100,1-5-6,400,1-5,390,1-5,280
•½˜a“‡,2026/1/15,6,3,6,3686,’¹‹’ËF”Ž,finish,55,10,6.85,6,0.19,1.52.6,“¦‚°,1800,°,“ì,2,3,1-5-6,1100,1-5-6,400,1-5,390,1-5,280
•½˜a“‡,2026/1/15,6,4,4,3637,âV“¡˜a­,finish,65,14,6.90,4,0.18,1.54.2,“¦‚°,1800,°,“ì,2,3,1-5-6,1100,1-5-6,400,1-5,390,1-5,280
•½˜a“‡,2026/1/15,6,5,2,3895,–x–{—T–ç,finish,62,60,6.79,2,0.22,. .,“¦‚°,1800,°,“ì,2,3,1-5-6,1100,1-5-6,400,1-5,390,1-5,280
•½˜a“‡,2026/1/15,6,6,3,5057,ã“cŽÑ“Þ,finish,63,66,6.68,3,0.19,. .,“¦‚°,1800,°,“ì,2,3,1-5-6,1100,1-5-6,400,1-5,390,1-5,280
•½˜a“‡,2026/1/15,7,1,3,5308,“¡X‘ñŠC,finish,59,16,6.86,3,0.09,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-2-1,6300,1-2-3,380,3-2,2310,2-3,750
•½˜a“‡,2026/1/15,7,2,2,3952,’†àV˜aŽu,finish,73,58,6.83,2,0.07,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-2-1,6300,1-2-3,380,3-2,2310,2-3,750
•½˜a“‡,2026/1/15,7,3,1,3463,‰³’ÃNŽu,finish,14,56,6.80,1,0.10,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-2-1,6300,1-2-3,380,3-2,2310,2-3,750
•½˜a“‡,2026/1/15,7,4,4,5072,‹g“cˆÇ”ü,finish,27,23,6.82,4,0.09,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-2-1,6300,1-2-3,380,3-2,2310,2-3,750
•½˜a“‡,2026/1/15,7,5,6,5340,”ó]ˆä•‘,finish,36,48,6.74,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-2-1,6300,1-2-3,380,3-2,2310,2-3,750
•½˜a“‡,2026/1/15,7,6,5,3792,“c’†‹,finish,52,20,6.87,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-2-1,6300,1-2-3,380,3-2,2310,2-3,750
•½˜a“‡,2026/1/15,8,1,1,3256,ŽOŠp“N’j,finish,24,74,6.89,1,0.12,1.49.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,870,1-2-4,270,1-2,540,1-2,510
•½˜a“‡,2026/1/15,8,2,2,3161,ŒÃê‹P‹`,finish,25,57,6.88,2,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,870,1-2-4,270,1-2,540,1-2,510
•½˜a“‡,2026/1/15,8,3,4,4188,‹v“c•q”V,finish,40,22,6.85,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,870,1-2-4,270,1-2,540,1-2,510
•½˜a“‡,2026/1/15,8,4,6,3994,¬–ì÷,finish,45,55,6.77,6,0.26,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,870,1-2-4,270,1-2,540,1-2,510
•½˜a“‡,2026/1/15,8,5,3,4201,²’|—FŽ÷,finish,46,50,6.84,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,870,1-2-4,270,1-2,540,1-2,510
•½˜a“‡,2026/1/15,8,6,5,3340,’r“c—‹‘¾,finish,17,72,6.89,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,870,1-2-4,270,1-2,540,1-2,510
•½˜a“‡,2026/1/15,9,1,1,4159,ŒüŒã—´ˆê,finish,71,44,6.86,1,0.09,1.49.8,“¦‚°,1800,°,“ì,4,3,1-2-6,930,1-2-6,460,1-2,440,1-2,450
•½˜a“‡,2026/1/15,9,2,2,3986,‰«“‡L˜a,finish,74,11,6.82,2,0.13,1.51.5,“¦‚°,1800,°,“ì,4,3,1-2-6,930,1-2-6,460,1-2,440,1-2,450
•½˜a“‡,2026/1/15,9,3,6,3854,‹gìŒ³_,finish,22,51,6.87,6,0.09,1.52.2,“¦‚°,1800,°,“ì,4,3,1-2-6,930,1-2-6,460,1-2,440,1-2,450
•½˜a“‡,2026/1/15,9,4,5,4588,“c’†‹ž‰î,finish,67,12,6.95,5,0.15,1.52.5,“¦‚°,1800,°,“ì,4,3,1-2-6,930,1-2-6,460,1-2,440,1-2,450
•½˜a“‡,2026/1/15,9,5,4,4917,Šâ‹´—T”n,finish,72,13,6.85,4,0.12,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,930,1-2-6,460,1-2,440,1-2,450
•½˜a“‡,2026/1/15,9,6,3,4203,¬‘qN“T,finish,37,71,6.90,3,0.12,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,930,1-2-6,460,1-2,440,1-2,450
•½˜a“‡,2026/1/15,10,1,1,4644,ŽR“c—º‘¾,finish,41,52,6.81,1,0.08,1.49.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-4,1410,1-4-5,490,1-5,420,1-5,280
•½˜a“‡,2026/1/15,10,2,5,4573,²“¡—ƒ,finish,75,46,6.87,5,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-4,1410,1-4-5,490,1-5,420,1-5,280
•½˜a“‡,2026/1/15,10,3,4,4834,•l–{—TŒÈ,finish,54,59,6.90,4,0.11,1.52.2,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-4,1410,1-4-5,490,1-5,420,1-5,280
•½˜a“‡,2026/1/15,10,4,6,5190,‘åŒŽ—V‰ë,finish,44,24,6.93,6,0.15,1.53.9,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-4,1410,1-4-5,490,1-5,420,1-5,280
