‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/20,3,4,5,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.82,5,0.16,1.54.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,2040,1-2-3,720,1-2,790,1-2,550
’Ã,2026/8/20,3,5,4,3582,‹gìº’j,finish,62,32,6.82,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,2040,1-2-3,720,1-2,790,1-2,550
’Ã,2026/8/20,3,6,6,3605,’†‘ºŽç¬,finish,40,59,6.89,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,2040,1-2-3,720,1-2,790,1-2,550
’Ã,2026/8/20,4,1,1,5354,“nç²—Y“l,finish,56,13,6.88,1,0.03,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,950,1-2-4,240,1-4,510,1-4,450
’Ã,2026/8/20,4,2,4,4261,‰ª—Sb,finish,26,11,6.76,4,0.09,1.51.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,950,1-2-4,240,1-4,510,1-4,450
’Ã,2026/8/20,4,3,2,3918,[ˆä—˜Žõ,finish,13,63,6.95,2,0.14,1.53.2,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,950,1-2-4,240,1-4,510,1-4,450
’Ã,2026/8/20,4,4,5,4594,’Jì—Sˆê,finish,44,66,6.81,5,0.05,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,950,1-2-4,240,1-4,510,1-4,450
’Ã,2026/8/20,4,5,6,5445,ˆêƒm–Ø ,finish,63,37,6.84,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,950,1-2-4,240,1-4,510,1-4,450
’Ã,2026/8/20,4,6,3,4689,–L“cŒ‹,finish,33,17,6.85,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,950,1-2-4,240,1-4,510,1-4,450
’Ã,2026/8/20,5,1,1,4049,rìŒ’‘¾,finish,21,70,6.88,1,0.19,1.51.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,560,1-2-3,350,1-2,220,1-2,210
’Ã,2026/8/20,5,2,2,5130,ã–ì‘ñ”n,finish,48,24,6.74,2,0.21,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,560,1-2-3,350,1-2,220,1-2,210
’Ã,2026/8/20,5,3,3,4358,¼–{—f•½,finish,22,60,6.79,3,0.21,1.53.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,560,1-2-3,350,1-2,220,1-2,210
’Ã,2026/8/20,5,4,4,3852,àV‘å‰î,finish,35,34,6.84,4,0.21,1.55.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,560,1-2-3,350,1-2,220,1-2,210
’Ã,2026/8/20,5,5,6,4623,’†–k«Žj,finish,68,30,6.81,6,0.33,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,560,1-2-3,350,1-2,220,1-2,210
’Ã,2026/8/20,5,6,5,4244,—é–Ø¬”ü,finish,32,26,6.84,5,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,560,1-2-3,350,1-2,220,1-2,210
’Ã,2026/8/20,6,1,2,5344,’JŒûå,finish,39,69,6.85,2,0.02,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,13910,2-3-4,2130,2-4,4450,2-4,2790
’Ã,2026/8/20,6,2,4,4270,ŠÝ–{—Y‹M,finish,71,22,6.85,4,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,13910,2-3-4,2130,2-4,4450,2-4,2790
’Ã,2026/8/20,6,3,3,4796,t‰€Œ÷‘¾,finish,51,28,6.79,3,0.08,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,13910,2-3-4,2130,2-4,4450,2-4,2790
’Ã,2026/8/20,6,4,5,3904,X‹M—m,finish,55,29,6.87,5,0.14,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,13910,2-3-4,2130,2-4,4450,2-4,2790
’Ã,2026/8/20,6,5,1,4156,•l–ìFŽu,finish,54,67,6.84,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,13910,2-3-4,2130,2-4,4450,2-4,2790
’Ã,2026/8/20,6,6,6,5461,”Â“ª—¢,finish,43,57,6.91,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,13910,2-3-4,2130,2-4,4450,2-4,2790
’Ã,2026/8/20,7,1,1,3582,‹gìº’j,finish,62,32,6.86,1,0.17,1.51.5,“¦‚°,1800,°,“Œ,5,3,1-3-4,2790,1-3-4,660,1-3,1300,1-3,990
’Ã,2026/8/20,7,2,3,5204,‰FŒb—L,finish,17,49,6.90,4,0.15,1.52.5,“¦‚°,1800,°,“Œ,5,3,1-3-4,2790,1-3-4,660,1-3,1300,1-3,990
’Ã,2026/8/20,7,3,4,4962,”¨—³¶,finish,59,25,6.82,5,0.17,1.54.1,“¦‚°,1800,°,“Œ,5,3,1-3-4,2790,1-3-4,660,1-3,1300,1-3,990
’Ã,2026/8/20,7,4,5,4229,Žsì”üG,finish,31,12,6.96,6,0.29,1.54.7,“¦‚°,1800,°,“Œ,5,3,1-3-4,2790,1-3-4,660,1-3,1300,1-3,990
’Ã,2026/8/20,7,5,2,4273,²“¡ˆ®,finish,20,65,6.92,2,0.22,. .,“¦‚°,1800,°,“Œ,5,3,1-3-4,2790,1-3-4,660,1-3,1300,1-3,990
’Ã,2026/8/20,7,6,6,4181,‰Ô–{‰ÄŽ÷,finish,14,38,6.94,3,0.20,. .,“¦‚°,1800,°,“Œ,5,3,1-3-4,2790,1-3-4,660,1-3,1300,1-3,990
’Ã,2026/8/20,8,1,2,4431,Î’Ë—T‰î,finish,72,44,6.89,2,0.04,1.51.9,Œb‚Ü‚ê,1800,°,“ì“Œ,5,3,2-1-5,3960,1-2-5,170,2-1,2330,1-2,320
’Ã,2026/8/20,8,2,1,4207,¼‰ºˆê–ç,finish,16,21,6.85,1,0.02,1.53.2,Œb‚Ü‚ê,1800,°,“ì“Œ,5,3,2-1-5,3960,1-2-5,170,2-1,2330,1-2,320
’Ã,2026/8/20,8,3,5,4808,¼”ö‘ñ,finish,64,46,6.78,4,0.06,1.54.1,Œb‚Ü‚ê,1800,°,“ì“Œ,5,3,2-1-5,3960,1-2-5,170,2-1,2330,1-2,320
’Ã,2026/8/20,8,4,4,2878,•xŽROK,finish,11,33,6.94,3,0.12,1.55.8,Œb‚Ü‚ê,1800,°,“ì“Œ,5,3,2-1-5,3960,1-2-5,170,2-1,2330,1-2,320
’Ã,2026/8/20,8,5,6,5416,—´“c^”’,finish,28,40,6.82,5,0.01,. .,Œb‚Ü‚ê,1800,°,“ì“Œ,5,3,2-1-5,3960,1-2-5,170,2-1,2330,1-2,320
’Ã,2026/8/20,8,,3,5183,’†–ìF“ñ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/20,9,1,3,4594,’Jì—Sˆê,finish,44,66,6.89,3,0.25,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,1720,1-3-6,250,3-1,1110,1-3,230
’Ã,2026/8/20,9,2,1,5010,‰F—¯“cãÄ•½,finish,58,76,6.91,1,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,1720,1-3-6,250,3-1,1110,1-3,230
’Ã,2026/8/20,9,3,6,4344,V“c—YŽj,finish,18,56,6.88,6,0.34,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,1720,1-3-6,250,3-1,1110,1-3,230
’Ã,2026/8/20,9,4,2,3852,àV‘å‰î,finish,35,34,6.95,2,0.23,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,1720,1-3-6,250,3-1,1110,1-3,230
’Ã,2026/8/20,9,5,5,5130,ã–ì‘ñ”n,finish,48,24,6.85,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,1720,1-3-6,250,3-1,1110,1-3,230
’Ã,2026/8/20,9,6,4,4689,–L“cŒ‹,finish,33,17,6.95,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,1720,1-3-6,250,3-1,1110,1-3,230
’Ã,2026/8/20,10,1,4,4156,•l–ìFŽu,finish,54,67,6.87,4,0.20,1.51.5,·‚µ,1800,°,“ì“Œ,5,3,4-1-6,10080,1-4-6,1150,4-1,4160,1-4,640
’Ã,2026/8/20,10,2,1,4357,“c’†˜a–ç,finish,36,62,6.88,1,0.28,1.53.2,·‚µ,1800,°,“ì“Œ,5,3,4-1-6,10080,1-4-6,1150,4-1,4160,1-4,640
’Ã,2026/8/20,10,3,6,5344,’JŒûå,finish,39,69,6.84,6,0.21,1.55.1,·‚µ,1800,°,“ì“Œ,5,3,4-1-6,10080,1-4-6,1150,4-1,4160,1-4,640
’Ã,2026/8/20,10,4,3,4261,‰ª—Sb,finish,26,11,6.82,3,0.21,1.56.1,·‚µ,1800,°,“ì“Œ,5,3,4-1-6,10080,1-4-6,1150,4-1,4160,1-4,640
’Ã,2026/8/20,10,5,5,3392,¬XM—Y,finish,45,64,6.85,5,0.27,. .,·‚µ,1800,°,“ì“Œ,5,3,4-1-6,10080,1-4-6,1150,4-1,4160,1-4,640
’Ã,2026/8/20,10,6,2,5354,“nç²—Y“l,finish,56,13,6.88,2,0.26,. .,·‚µ,1800,°,“ì“Œ,5,3,4-1-6,10080,1-4-6,1150,4-1,4160,1-4,640
’Ã,2026/8/20,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.86,1,0.10,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1480,1-2-3,410,1-3,570,1-3,600
’Ã,2026/8/20,11,2,3,3842,¯–ì‘¾˜Y,finish,67,45,6.80,3,0.13,1.52.9,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1480,1-2-3,410,1-3,570,1-3,600
’Ã,2026/8/20,11,3,2,3931,•è—³–ç,finish,25,52,6.82,2,0.11,1.53.0,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1480,1-2-3,410,1-3,570,1-3,600
’Ã,2026/8/20,11,4,5,4796,t‰€Œ÷‘¾,finish,51,28,6.83,5,0.16,1.56.3,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1480,1-2-3,410,1-3,570,1-3,600
’Ã,2026/8/20,11,5,4,4049,rìŒ’‘¾,finish,21,70,6.95,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1480,1-2-3,410,1-3,570,1-3,600
’Ã,2026/8/20,11,6,6,4273,²“¡ˆ®,finish,20,65,6.91,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1480,1-2-3,410,1-3,570,1-3,600
’Ã,2026/8/20,12,1,2,4494,‰Í‡—CŽ÷,finish,12,15,6.84,2,0.14,1.49.6,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,5260,1-2-3,370,2-1,1520,1-2,190
’Ã,2026/8/20,12,2,1,4856,–L“cŒ’Žm˜Y,finish,37,20,6.78,1,0.13,1.51.8,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,5260,1-2-3,370,2-1,1520,1-2,190
’Ã,2026/8/20,12,3,3,4804,‚“c‚Ð‚©‚é,finish,41,74,6.74,3,0.14,1.53.2,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,5260,1-2-3,370,2-1,1520,1-2,190
’Ã,2026/8/20,12,4,4,4754,¼”ö[,finish,24,16,6.85,4,0.13,1.54.3,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,5260,1-2-3,370,2-1,1520,1-2,190
’Ã,2026/8/20,12,5,5,4024,ˆäŒû‰À“T,finish,38,23,6.89,5,0.10,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,5260,1-2-3,370,2-1,1520,1-2,190
’Ã,2026/8/20,12,6,6,3984,âŒûŽü,finish,15,50,6.93,6,0.17,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,5260,1-2-3,370,2-1,1520,1-2,190
‘½–€ì,2026/8/20,1,1,2,4883,‰ª•”‘å‹P,finish,32,47,6.66,2,0.15,1.49.1,·‚µ,1800,°,“ì“Œ,1,2,2-3-6,5230,2-3-6,3230,2-3,1030,2-3,730
‘½–€ì,2026/8/20,1,2,3,5006,‹v•ÛŒ´Gl,finish,23,32,6.68,3,0.14,1.51.6,·‚µ,1800,°,“ì“Œ,1,2,2-3-6,5230,2-3-6,3230,2-3,1030,2-3,730
‘½–€ì,2026/8/20,1,3,6,3467,XOs,finish,65,50,6.73,6,0.17,1.52.5,·‚µ,1800,°,“ì“Œ,1,2,2-3-6,5230,2-3-6,3230,2-3,1030,2-3,730
‘½–€ì,2026/8/20,1,4,4,4863,ŽO‰Y—T‹M,finish,52,46,6.73,4,0.18,1.53.3,·‚µ,1800,°,“ì“Œ,1,2,2-3-6,5230,2-3-6,3230,2-3,1030,2-3,730
‘½–€ì,2026/8/20,1,5,1,3377,’Ë“cC“ñ,finish,59,74,6.62,1,0.25,. .,·‚µ,1800,°,“ì“Œ,1,2,2-3-6,5230,2-3-6,3230,2-3,1030,2-3,730
‘½–€ì,2026/8/20,1,6,5,4177,äÝ³Žk,finish,11,21,6.74,5,0.16,. .,·‚µ,1800,°,“ì“Œ,1,2,2-3-6,5230,2-3-6,3230,2-3,1030,2-3,730
‘½–€ì,2026/8/20,2,1,6,4305,‹àŽq‘ñ–î,finish,53,72,6.82,6,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,6-1-4,10470,1-4-6,930,6-1,2090,1-6,520
‘½–€ì,2026/8/20,2,2,1,4626,ˆÉ“¡hÍ,finish,49,30,6.71,1,0.09,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,6-1-4,10470,1-4-6,930,6-1,2090,1-6,520
‘½–€ì,2026/8/20,2,3,4,5331,²“¡‰iŒæ,finish,75,57,6.83,4,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,6-1-4,10470,1-4-6,930,6-1,2090,1-6,520
‘½–€ì,2026/8/20,2,4,3,4911,•Ð‰ª‘å’n,finish,73,59,6.74,3,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,6-1-4,10470,1-4-6,930,6-1,2090,1-6,520
‘½–€ì,2026/8/20,2,5,2,3072,¼“c–õ,finish,51,29,6.73,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,6-1-4,10470,1-4-6,930,6-1,2090,1-6,520
‘½–€ì,2026/8/20,2,6,5,4114,[àV’B“¿,finish,69,24,6.69,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,6-1-4,10470,1-4-6,930,6-1,2090,1-6,520
‘½–€ì,2026/8/20,3,1,1,4644,ŽR“c—º‘¾,finish,27,33,6.75,1,0.11,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-4-2,910,1-2-4,650,1-4,290,1-4,140
‘½–€ì,2026/8/20,3,2,4,4688,‰iˆä•V–ç,finish,58,27,6.72,4,0.14,1.50.4,“¦‚°,1800,°,“Œ,2,2,1-4-2,910,1-2-4,650,1-4,290,1-4,140
‘½–€ì,2026/8/20,3,3,2,5242,‚ŽRO“l,finish,72,26,6.77,2,0.09,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-4-2,910,1-2-4,650,1-4,290,1-4,140
‘½–€ì,2026/8/20,3,4,3,3863,ŠC˜VàV‘×s,finish,46,36,6.70,3,0.07,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,910,1-2-4,650,1-4,290,1-4,140
‘½–€ì,2026/8/20,3,5,5,3868,”öŒ`‰hŽ¡,finish,39,23,6.73,5,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,910,1-2-4,650,1-4,290,1-4,140
‘½–€ì,2026/8/20,3,6,6,4203,¬‘qN“T,finish,62,31,6.75,6,0.13,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,910,1-2-4,650,1-4,290,1-4,140
‘½–€ì,2026/8/20,4,1,1,3505,ŽR“c—³ˆê,finish,54,60,6.69,1,0.19,1.49.3,“¦‚°,1800,°,“ì¼,3,2,1-2-3,590,1-2-3,420,1-2,330,1-2,200
‘½–€ì,2026/8/20,4,2,2,4274,’·”¨—F•ã,finish,20,69,6.69,2,0.15,1.51.3,“¦‚°,1800,°,“ì¼,3,2,1-2-3,590,1-2-3,420,1-2,330,1-2,200
‘½–€ì,2026/8/20,4,3,3,4995,“cç³—º‘ ,finish,17,83,6.74,3,0.19,1.52.5,“¦‚°,1800,°,“ì¼,3,2,1-2-3,590,1-2-3,420,1-2,330,1-2,200
‘½–€ì,2026/8/20,4,4,4,5285,Žá—Ñ—í,finish,31,38,6.75,4,0.24,1.54.0,“¦‚°,1800,°,“ì¼,3,2,1-2-3,590,1-2-3,420,1-2,330,1-2,200
‘½–€ì,2026/8/20,4,5,5,3293,‹{“à—R‹I‰p,finish,63,78,6.82,5,0.25,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,590,1-2-3,420,1-2,330,1-2,200
‘½–€ì,2026/8/20,4,6,6,4134,™ŽR‹M”Ž,finish,37,81,6.73,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,590,1-2-3,420,1-2,330,1-2,200
‘½–€ì,2026/8/20,5,1,1,3613,Šp’JŒ’Œá,finish,40,56,6.80,1,0.15,1.50.1,“¦‚°,1800,°,“ì,2,2,1-5-6,1150,1-5-6,570,1-5,350,1-5,250
‘½–€ì,2026/8/20,5,2,5,4109,’J’ÃKG,finish,67,66,6.71,5,0.18,1.51.0,“¦‚°,1800,°,“ì,2,2,1-5-6,1150,1-5-6,570,1-5,350,1-5,250
‘½–€ì,2026/8/20,5,3,6,5201,‘ºã@‘¾˜Y,finish,43,37,6.74,6,0.18,1.52.1,“¦‚°,1800,°,“ì,2,2,1-5-6,1150,1-5-6,570,1-5,350,1-5,250
‘½–€ì,2026/8/20,5,4,4,4081,”óŒû”Í­,finish,14,52,6.76,4,0.21,1.53.8,“¦‚°,1800,°,“ì,2,2,1-5-6,1150,1-5-6,570,1-5,350,1-5,250
‘½–€ì,2026/8/20,5,5,3,3889,{“¡—²—Y,finish,66,48,6.79,3,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,1150,1-5-6,570,1-5,350,1-5,250
‘½–€ì,2026/8/20,5,6,2,2538,‚‹´“ñ˜N,finish,34,76,6.80,2,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,1150,1-5-6,570,1-5,350,1-5,250
‘½–€ì,2026/8/20,6,1,1,3922,›À‰Àº,finish,45,62,6.71,1,0.13,1.50.3,“¦‚°,1800,°,“ì,1,2,1-5-6,3550,1-5-6,810,1-5,1280,1-5,790
‘½–€ì,2026/8/20,6,2,5,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.71,5,0.09,1.50.7,“¦‚°,1800,°,“ì,1,2,1-5-6,3550,1-5-6,810,1-5,1280,1-5,790
‘½–€ì,2026/8/20,6,3,6,3792,“c’†‹,finish,61,53,6.78,6,0.13,1.52.7,“¦‚°,1800,°,“ì,1,2,1-5-6,3550,1-5-6,810,1-5,1280,1-5,790
‘½–€ì,2026/8/20,6,4,2,5331,²“¡‰iŒæ,finish,75,57,6.87,2,0.11,1.53.3,“¦‚°,1800,°,“ì,1,2,1-5-6,3550,1-5-6,810,1-5,1280,1-5,790
‘½–€ì,2026/8/20,6,5,3,4298,‹{‰ºŒ³ˆû,finish,28,55,6.80,3,0.13,. .,“¦‚°,1800,°,“ì,1,2,1-5-6,3550,1-5-6,810,1-5,1280,1-5,790
‘½–€ì,2026/8/20,6,6,4,5424,ŒF‘qŠ²‘¾,finish,25,51,6.75,4,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-5-6,3550,1-5-6,810,1-5,1280,1-5,790
‘½–€ì,2026/8/20,7,1,3,3868,”öŒ`‰hŽ¡,finish,39,23,6.75,3,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,26660,1-3-5,5820,3-1,4710,1-3,680
‘½–€ì,2026/8/20,7,2,1,4875,‘å’ËN‰ë,finish,47,77,6.71,1,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,26660,1-3-5,5820,3-1,4710,1-3,680
‘½–€ì,2026/8/20,7,3,5,4863,ŽO‰Y—T‹M,finish,52,46,6.77,5,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,26660,1-3-5,5820,3-1,4710,1-3,680
‘½–€ì,2026/8/20,7,4,6,4335,Žá—Ñ«,finish,74,35,6.74,6,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,26660,1-3-5,5820,3-1,4710,1-3,680
‘½–€ì,2026/8/20,7,5,2,3641,ˆê£–¾,finish,26,79,6.84,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,26660,1-3-5,5820,3-1,4710,1-3,680
‘½–€ì,2026/8/20,7,6,4,3467,XOs,finish,65,50,6.77,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,26660,1-3-5,5820,3-1,4710,1-3,680
‘½–€ì,2026/8/20,8,1,1,4906,—é–Ø‰ëŠó,finish,56,25,6.75,1,0.23,1.50.2,“¦‚°,1800,°,“ì,2,2,1-5-6,5890,1-5-6,3150,1-5,1110,1-5,790
‘½–€ì,2026/8/20,8,2,5,4911,•Ð‰ª‘å’n,finish,73,59,6.75,5,0.19,1.50.8,“¦‚°,1800,°,“ì,2,2,1-5-6,5890,1-5-6,3150,1-5,1110,1-5,790
‘½–€ì,2026/8/20,8,3,6,5211,‚ˆäx–í,finish,19,82,6.82,6,0.19,1.52.5,“¦‚°,1800,°,“ì,2,2,1-5-6,5890,1-5-6,3150,1-5,1110,1-5,790
‘½–€ì,2026/8/20,8,4,3,5285,Žá—Ñ—í,finish,31,38,6.82,3,0.29,1.53.4,“¦‚°,1800,°,“ì,2,2,1-5-6,5890,1-5-6,3150,1-5,1110,1-5,790
‘½–€ì,2026/8/20,8,5,4,4883,‰ª•”‘å‹P,finish,32,47,6.80,4,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,5890,1-5-6,3150,1-5,1110,1-5,790
‘½–€ì,2026/8/20,8,6,2,3293,‹{“à—R‹I‰p,finish,63,78,6.82,2,0.31,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,5890,1-5-6,3150,1-5,1110,1-5,790
‘½–€ì,2026/8/20,9,1,3,4134,™ŽR‹M”Ž,finish,37,81,6.72,4,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-4-5,8670,3-4-5,2040,3-4,1250,3-4,1250
‘½–€ì,2026/8/20,9,2,4,3863,ŠC˜VàV‘×s,finish,46,36,6.76,5,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-4-5,8670,3-4-5,2040,3-4,1250,3-4,1250
‘½–€ì,2026/8/20,9,3,5,3072,¼“c–õ,finish,51,29,6.83,2,0.24,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-4-5,8670,3-4-5,2040,3-4,1250,3-4,1250
‘½–€ì,2026/8/20,9,4,2,5201,‘ºã@‘¾˜Y,finish,43,37,6.73,3,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-4-5,8670,3-4-5,2040,3-4,1250,3-4,1250
‘½–€ì,2026/8/20,9,5,6,4626,ˆÉ“¡hÍ,finish,49,30,6.76,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-4-5,8670,3-4-5,2040,3-4,1250,3-4,1250
‘½–€ì,2026/8/20,9,6,1,4203,¬‘qN“T,finish,62,31,6.73,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-4-5,8670,3-4-5,2040,3-4,1250,3-4,1250
‘½–€ì,2026/8/20,10,1,1,4305,‹àŽq‘ñ–î,finish,53,72,6.79,1,0.11,1.48.9,“¦‚°,1800,°,“ì,1,2,1-3-4,700,1-3-4,490,1-3,220,1-3,200
‘½–€ì,2026/8/20,10,2,3,4688,‰iˆä•V–ç,finish,58,27,6.77,3,0.12,1.49.7,“¦‚°,1800,°,“ì,1,2,1-3-4,700,1-3-4,490,1-3,220,1-3,200
‘½–€ì,2026/8/20,10,3,4,4298,‹{‰ºŒ³ˆû,finish,28,55,6.80,4,0.11,1.52.0,“¦‚°,1800,°,“ì,1,2,1-3-4,700,1-3-4,490,1-3,220,1-3,200
‘½–€ì,2026/8/20,10,4,2,4109,’J’ÃKG,finish,67,66,6.79,2,0.11,1.52.4,“¦‚°,1800,°,“ì,1,2,1-3-4,700,1-3-4,490,1-3,220,1-3,200
‘½–€ì,2026/8/20,10,5,6,3613,Šp’JŒ’Œá,finish,40,56,6.81,6,0.12,. .,“¦‚°,1800,°,“ì,1,2,1-3-4,700,1-3-4,490,1-3,220,1-3,200
‘½–€ì,2026/8/20,10,6,5,4274,’·”¨—F•ã,finish,20,69,6.70,5,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-3-4,700,1-3-4,490,1-3,220,1-3,200
‘½–€ì,2026/8/20,11,1,1,3792,“c’†‹,finish,61,53,6.77,1,0.11,1.49.5,“¦‚°,1800,°,“ì,1,2,1-2-3,760,1-2-3,420,1-2,240,1-2,160
‘½–€ì,2026/8/20,11,2,2,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.70,2,0.11,1.50.2,“¦‚°,1800,°,“ì,1,2,1-2-3,760,1-2-3,420,1-2,240,1-2,160
‘½–€ì,2026/8/20,11,3,3,4081,”óŒû”Í­,finish,14,52,6.74,3,0.11,1.51.9,“¦‚°,1800,°,“ì,1,2,1-2-3,760,1-2-3,420,1-2,240,1-2,160
‘½–€ì,2026/8/20,11,4,6,3505,ŽR“c—³ˆê,finish,54,60,6.73,6,0.13,1.52.6,“¦‚°,1800,°,“ì,1,2,1-2-3,760,1-2-3,420,1-2,240,1-2,160
‘½–€ì,2026/8/20,11,5,4,4644,ŽR“c—º‘¾,finish,27,33,6.77,4,0.16,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,760,1-2-3,420,1-2,240,1-2,160
‘½–€ì,2026/8/20,11,6,5,3641,ˆê£–¾,finish,26,79,6.82,5,0.18,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,760,1-2-3,420,1-2,240,1-2,160
‘½–€ì,2026/8/20,12,1,1,4939,‹{”VŒ´‹P‹I,finish,57,61,6.68,1,0.13,1.48.5,“¦‚°,1800,°,“ì,1,2,1-6-2,7320,1-2-6,1310,1-6,2540,1-6,2120
