‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/8,9,5,6,4169,‘½“c—L—C,finish,16,21,6.76,6,0.19,. .,“¦‚°,1-3-2,2190,1-2-3,870,1-3,820,1-3,250
•½˜a“‡,2026/1/8,9,6,5,4619,•š“c—T—²,finish,39,29,6.51,5,0.13,. .,“¦‚°,1-3-2,2190,1-2-3,870,1-3,820,1-3,250
•½˜a“‡,2026/1/8,10,1,4,4883,‰ª•”‘å‹P,finish,72,44,6.69,4,0.07,1.13.8,·‚µ,4-1-2,19840,1-2-4,630,4-1,5910,1-4,920
•½˜a“‡,2026/1/8,10,2,1,4266,’·“c—Š@,finish,59,10,6.72,1,0.09,1.14.7,·‚µ,4-1-2,19840,1-2-4,630,4-1,5910,1-4,920
•½˜a“‡,2026/1/8,10,3,2,4847,²“¡—²‘¾˜Y,finish,54,13,6.52,2,0.09,1.15.6,·‚µ,4-1-2,19840,1-2-4,630,4-1,5910,1-4,920
•½˜a“‡,2026/1/8,10,4,3,3385,“nç³–rL,finish,25,17,6.64,3,0.03,1.15.7,·‚µ,4-1-2,19840,1-2-4,630,4-1,5910,1-4,920
•½˜a“‡,2026/1/8,10,5,6,4297,ŽR“c“N–ç,finish,13,73,6.61,6,0.20,. .,·‚µ,4-1-2,19840,1-2-4,630,4-1,5910,1-4,920
•½˜a“‡,2026/1/8,10,6,5,5095,¬Œ´‘«,finish,38,66,6.52,5,0.12,. .,·‚µ,4-1-2,19840,1-2-4,630,4-1,5910,1-4,920
•½˜a“‡,2026/1/8,11,1,1,3966,ìŠÔÍ,finish,14,31,6.68,1,0.20,1.13.9,“¦‚°,1-3-6,5010,1-3-6,2220,1-3,460,1-3,220
•½˜a“‡,2026/1/8,11,2,3,4053,ˆ°àV–],finish,55,27,6.74,3,0.15,1.15.0,“¦‚°,1-3-6,5010,1-3-6,2220,1-3,460,1-3,220
•½˜a“‡,2026/1/8,11,3,6,4911,•Ð‰ª‘å’n,finish,62,18,6.57,6,0.07,1.16.1,“¦‚°,1-3-6,5010,1-3-6,2220,1-3,460,1-3,220
•½˜a“‡,2026/1/8,11,4,5,5135,’‡q‘¾,finish,31,34,6.73,5,0.12,1.18.0,“¦‚°,1-3-6,5010,1-3-6,2220,1-3,460,1-3,220
•½˜a“‡,2026/1/8,11,5,2,4152,[…Tˆê˜Y,finish,63,70,6.74,2,0.19,. .,“¦‚°,1-3-6,5010,1-3-6,2220,1-3,460,1-3,220
•½˜a“‡,2026/1/8,11,6,4,4468,‘å’r—C—ˆ,finish,11,39,6.79,4,0.10,. .,“¦‚°,1-3-6,5010,1-3-6,2220,1-3,460,1-3,220
•½˜a“‡,2026/1/8,12,1,2,3590,à_–ì’JŒ›Œá,finish,45,38,6.73,2,0.11,1.13.6,·‚µ,2-4-1,4040,1-2-4,280,2-4,2500,2-4,880
•½˜a“‡,2026/1/8,12,2,4,4939,‹{”VŒ´‹P‹I,finish,52,37,6.83,4,0.09,1.14.5,·‚µ,2-4-1,4040,1-2-4,280,2-4,2500,2-4,880
•½˜a“‡,2026/1/8,12,3,1,4496,“à–xŠw,finish,37,75,6.66,1,0.13,1.15.5,·‚µ,2-4-1,4040,1-2-4,280,2-4,2500,2-4,880
•½˜a“‡,2026/1/8,12,4,3,3641,ˆê£–¾,finish,20,56,6.77,3,0.11,1.16.3,·‚µ,2-4-1,4040,1-2-4,280,2-4,2500,2-4,880
•½˜a“‡,2026/1/8,12,5,5,4540,‘ŠŒ´—˜Í,finish,41,68,6.74,5,0.11,. .,·‚µ,2-4-1,4040,1-2-4,280,2-4,2500,2-4,880
•½˜a“‡,2026/1/8,12,6,6,4104,–Ø‰º—z‰î,finish,60,16,6.78,6,0.13,. .,·‚µ,2-4-1,4040,1-2-4,280,2-4,2500,2-4,880
ŒË“c,2026/1/8,1,1,5,3983,{“¡”Ž—Ï,finish,25,40,6.80,5,0.21,1.49.1,·‚µ,5-1-3,11500,1-3-5,570,5-1,3710,1-5,890
ŒË“c,2026/1/8,1,2,1,4546,•l“cˆŸ—¹,finish,9,26,6.81,1,0.13,1.50.2,·‚µ,5-1-3,11500,1-3-5,570,5-1,3710,1-5,890
ŒË“c,2026/1/8,1,3,3,4505,“‡“cŒ«l,finish,47,56,6.80,3,0.13,1.52.0,·‚µ,5-1-3,11500,1-3-5,570,5-1,3710,1-5,890
ŒË“c,2026/1/8,1,4,2,3952,’†àV˜aŽu,finish,31,46,6.80,2,0.15,1.53.0,·‚µ,5-1-3,11500,1-3-5,570,5-1,3710,1-5,890
ŒË“c,2026/1/8,1,5,4,5005,Î“c‹M—m,finish,38,62,6.68,4,0.13,. .,·‚µ,5-1-3,11500,1-3-5,570,5-1,3710,1-5,890
ŒË“c,2026/1/8,1,6,6,5357,“c’†£—¢“Þ,finish,45,31,6.90,6,0.21,. .,·‚µ,5-1-3,11500,1-3-5,570,5-1,3710,1-5,890
ŒË“c,2026/1/8,2,1,1,4110,¬àV˜a–ç,finish,11,41,6.77,1,0.14,1.50.4,“¦‚°,1-4-5,1920,1-4-5,760,1-4,660,1-4,450
ŒË“c,2026/1/8,2,2,4,4109,’J’ÃKG,finish,4,42,6.87,4,0.15,1.51.5,“¦‚°,1-4-5,1920,1-4-5,760,1-4,660,1-4,450
ŒË“c,2026/1/8,2,3,5,5112,»’·’m‹P,finish,35,18,6.81,5,0.20,1.52.8,“¦‚°,1-4-5,1920,1-4-5,760,1-4,660,1-4,450
ŒË“c,2026/1/8,2,4,3,4809,ŠOèŒå,finish,16,49,6.83,3,0.17,1.53.3,“¦‚°,1-4-5,1920,1-4-5,760,1-4,660,1-4,450
ŒË“c,2026/1/8,2,5,2,4090,’†‘º‘¸,finish,42,44,6.83,2,0.18,. .,“¦‚°,1-4-5,1920,1-4-5,760,1-4,660,1-4,450
ŒË“c,2026/1/8,2,6,6,5103,ŽÅ“c‹ž‰î,finish,51,27,6.76,6,0.19,. .,“¦‚°,1-4-5,1920,1-4-5,760,1-4,660,1-4,450
ŒË“c,2026/1/8,3,1,1,3075,’†‘º—T«,finish,50,43,6.91,1,0.04,1.51.0,“¦‚°,1-3-2,1380,1-2-3,580,1-3,460,1-3,320
ŒË“c,2026/1/8,3,2,3,4258,ŠÖª²l,finish,3,15,6.87,3,0.12,1.52.9,“¦‚°,1-3-2,1380,1-2-3,580,1-3,460,1-3,320
ŒË“c,2026/1/8,3,3,2,3353,‘O“cŒõº,finish,6,77,6.87,2,0.04,1.53.8,“¦‚°,1-3-2,1380,1-2-3,580,1-3,460,1-3,320
ŒË“c,2026/1/8,3,4,4,3748,¬•—³Œá,finish,53,28,6.86,4,0.14,1.53.8,“¦‚°,1-3-2,1380,1-2-3,580,1-3,460,1-3,320
ŒË“c,2026/1/8,3,5,5,5287,‘ê‘òD”J,finish,52,68,6.84,5,0.16,. .,“¦‚°,1-3-2,1380,1-2-3,580,1-3,460,1-3,320
ŒË“c,2026/1/8,3,6,6,3807,‰ª•”“N,finish,61,29,6.92,6,0.28,. .,“¦‚°,1-3-2,1380,1-2-3,580,1-3,460,1-3,320
ŒË“c,2026/1/8,4,1,2,4191,Ô‰HŽ–ç,finish,12,22,6.89,2,0.12,1.51.3,·‚µ,2-1-4,3960,1-2-4,790,2-1,820,1-2,280
ŒË“c,2026/1/8,4,2,1,4159,ŒüŒã—´ˆê,finish,63,38,6.85,1,0.10,1.53.2,·‚µ,2-1-4,3960,1-2-4,790,2-1,820,1-2,280
ŒË“c,2026/1/8,4,3,4,3251,•½Î˜a’j,finish,5,71,7.15,3,0.17,1.55.5,·‚µ,2-1-4,3960,1-2-4,790,2-1,820,1-2,280
ŒË“c,2026/1/8,4,4,5,3679,”Ñ“‡¹O,finish,41,73,7.00,4,0.14,1.56.4,·‚µ,2-1-4,3960,1-2-4,790,2-1,820,1-2,280
ŒË“c,2026/1/8,4,5,6,4528,•ˆä’B–î,finish,65,14,6.97,5,0.10,. .,·‚µ,2-1-4,3960,1-2-4,790,2-1,820,1-2,280
ŒË“c,2026/1/8,4,6,3,5246,“í«‘¾˜Y,finish,8,70,6.82,6,0.13,. .,·‚µ,2-1-4,3960,1-2-4,790,2-1,820,1-2,280
ŒË“c,2026/1/8,5,1,1,3412,—é–Ø”Ž,finish,13,66,6.96,1,0.12,1.13.1,“¦‚°,1-3-4,1190,1-3-4,270,1-3,640,1-3,520
ŒË“c,2026/1/8,5,2,3,5066,—é–ØF–¾,finish,64,63,6.82,3,0.18,1.13.9,“¦‚°,1-3-4,1190,1-3-4,270,1-3,640,1-3,520
ŒË“c,2026/1/8,5,3,4,4444,‹Ë¶‡•½,finish,17,11,6.88,4,0.18,1.14.8,“¦‚°,1-3-4,1190,1-3-4,270,1-3,640,1-3,520
ŒË“c,2026/1/8,5,4,6,4428,—L‰ê’B–ç,finish,7,58,6.87,6,0.22,1.15.9,“¦‚°,1-3-4,1190,1-3-4,270,1-3,640,1-3,520
ŒË“c,2026/1/8,5,5,2,5035,ŸNˆä—D,finish,58,30,6.96,2,0.19,. .,“¦‚°,1-3-4,1190,1-3-4,270,1-3,640,1-3,520
ŒË“c,2026/1/8,5,6,5,5242,‚ŽRO“l,finish,60,57,6.97,5,0.30,. .,“¦‚°,1-3-4,1190,1-3-4,270,1-3,640,1-3,520
ŒË“c,2026/1/8,6,1,1,4738,´”WãÄŽq,finish,49,33,6.90,1,0.09,1.14.1,“¦‚°,1-4-3,1050,1-3-4,540,1-4,230,1-4,150
ŒË“c,2026/1/8,6,2,4,4546,•l“cˆŸ—¹,finish,9,26,6.94,4,0.21,1.15.1,“¦‚°,1-4-3,1050,1-3-4,540,1-4,230,1-4,150
ŒË“c,2026/1/8,6,3,3,5360,‚–Øä”’,finish,54,54,7.03,3,0.11,1.16.7,“¦‚°,1-4-3,1050,1-3-4,540,1-4,230,1-4,150
ŒË“c,2026/1/8,6,4,2,5327,¼“c˜a‰Á,finish,1,64,6.85,2,0.12,1.17.6,“¦‚°,1-4-3,1050,1-3-4,540,1-4,230,1-4,150
ŒË“c,2026/1/8,6,5,6,4900,’†“c—[‹M,finish,27,19,6.92,6,0.27,. .,“¦‚°,1-4-3,1050,1-3-4,540,1-4,230,1-4,150
ŒË“c,2026/1/8,6,6,5,5194,‘å‹v•Û—C,finish,19,69,7.02,5,0.17,. .,“¦‚°,1-4-3,1050,1-3-4,540,1-4,230,1-4,150
ŒË“c,2026/1/8,7,1,3,5220,Â–Ø˜@,finish,29,12,6.78,3,0.13,1.14.1,‚Ü‚­‚è·‚µ,3-1-4,3170,1-3-4,660,3-1,1030,1-3,400
ŒË“c,2026/1/8,7,2,1,5005,Î“c‹M—m,finish,38,62,6.92,2,0.09,1.14.6,‚Ü‚­‚è·‚µ,3-1-4,3170,1-3-4,660,3-1,1030,1-3,400
ŒË“c,2026/1/8,7,3,4,4505,“‡“cŒ«l,finish,47,56,6.96,4,0.12,1.15.7,‚Ü‚­‚è·‚µ,3-1-4,3170,1-3-4,660,3-1,1030,1-3,400
ŒË“c,2026/1/8,7,4,5,4809,ŠOèŒå,finish,16,35,6.91,5,0.12,1.15.7,‚Ü‚­‚è·‚µ,3-1-4,3170,1-3-4,660,3-1,1030,1-3,400
ŒË“c,2026/1/8,7,5,2,4532,HŒ³“N,finish,43,65,7.16,1,0.08,. .,‚Ü‚­‚è·‚µ,3-1-4,3170,1-3-4,660,3-1,1030,1-3,400
ŒË“c,2026/1/8,7,6,6,3353,‘O“cŒõº,finish,6,77,7.11,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,3170,1-3-4,660,3-1,1030,1-3,400
ŒË“c,2026/1/8,8,1,1,3251,•½Î˜a’j,finish,5,71,6.84,1,0.26,1.13.3,”²‚«,1-2-4,3380,1-2-4,1250,1-2,420,1-2,330
ŒË“c,2026/1/8,8,2,2,5112,»’·’m‹P,finish,35,18,6.85,2,0.20,1.14.2,”²‚«,1-2-4,3380,1-2-4,1250,1-2,420,1-2,330
ŒË“c,2026/1/8,8,3,4,5167,¬ì—³‘¾˜N,finish,55,52,6.81,4,0.16,1.15.1,”²‚«,1-2-4,3380,1-2-4,1250,1-2,420,1-2,330
ŒË“c,2026/1/8,8,4,6,5042,”¨“c‘¿ˆê,finish,14,16,6.80,6,0.14,1.16.3,”²‚«,1-2-4,3380,1-2-4,1250,1-2,420,1-2,330
ŒË“c,2026/1/8,8,5,3,3983,{“¡”Ž—Ï,finish,25,40,6.83,3,0.17,. .,”²‚«,1-2-4,3380,1-2-4,1250,1-2,420,1-2,330
ŒË“c,2026/1/8,8,6,5,5322,ªŠÝ^—D,finish,21,17,6.78,5,0.21,. .,”²‚«,1-2-4,3380,1-2-4,1250,1-2,420,1-2,330
ŒË“c,2026/1/8,9,1,1,4090,’†‘º‘¸,finish,42,44,6.87,1,0.12,1.14.0,Œb‚Ü‚ê,1-3-4,430,1-3-4,170,1-3,310,1-3,230
ŒË“c,2026/1/8,9,2,3,4428,—L‰ê’B–ç,finish,7,58,6.92,3,0.04,1.14.7,Œb‚Ü‚ê,1-3-4,430,1-3-4,170,1-3,310,1-3,230
ŒË“c,2026/1/8,9,3,4,5066,—é–ØF–¾,finish,64,63,6.77,4,0.20,1.15.8,Œb‚Ü‚ê,1-3-4,430,1-3-4,170,1-3,310,1-3,230
ŒË“c,2026/1/8,9,4,5,4258,ŠÖª²l,finish,3,15,6.94,5,0.21,1.16.6,Œb‚Ü‚ê,1-3-4,430,1-3-4,170,1-3,310,1-3,230
ŒË“c,2026/1/8,9,5,6,3748,¬•—³Œá,finish,53,28,6.87,6,0.18,. .,Œb‚Ü‚ê,1-3-4,430,1-3-4,170,1-3,310,1-3,230
ŒË“c,2026/1/8,9,,2,3679,”Ñ“‡¹O,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/8,10,1,1,4109,’J’ÃKG,finish,4,42,6.94,1,0.12,1.13.0,“¦‚°,1-2-3,1770,1-2-3,480,1-2,790,1-2,540
ŒË“c,2026/1/8,10,2,2,5246,“í«‘¾˜Y,finish,8,70,6.92,2,0.26,1.14.8,“¦‚°,1-2-3,1770,1-2-3,480,1-2,790,1-2,540
ŒË“c,2026/1/8,10,3,3,3952,’†àV˜aŽu,finish,31,46,6.90,3,0.27,1.15.3,“¦‚°,1-2-3,1770,1-2-3,480,1-2,790,1-2,540
ŒË“c,2026/1/8,10,4,6,3412,—é–Ø”Ž,finish,13,66,6.79,6,0.27,1.16.3,“¦‚°,1-2-3,1770,1-2-3,480,1-2,790,1-2,540
ŒË“c,2026/1/8,10,5,4,4191,Ô‰HŽ–ç,finish,12,22,6.80,4,0.23,. .,“¦‚°,1-2-3,1770,1-2-3,480,1-2,790,1-2,540
ŒË“c,2026/1/8,10,6,5,4738,´”WãÄŽq,finish,49,33,6.88,5,0.30,. .,“¦‚°,1-2-3,1770,1-2-3,480,1-2,790,1-2,540
ŒË“c,2026/1/8,11,1,1,4444,‹Ë¶‡•½,finish,17,11,6.85,1,0.17,1.13.3,“¦‚°,1-3-2,610,1-2-3,220,1-3,280,1-3,300
ŒË“c,2026/1/8,11,2,3,4532,HŒ³“N,finish,43,65,7.00,3,0.16,1.14.1,“¦‚°,1-3-2,610,1-2-3,220,1-3,280,1-3,300
ŒË“c,2026/1/8,11,3,2,5220,Â–Ø˜@,finish,29,12,6.80,2,0.19,1.15.7,“¦‚°,1-3-2,610,1-2-3,220,1-3,280,1-3,300
ŒË“c,2026/1/8,11,4,4,5035,ŸNˆä—D,finish,58,30,6.82,4,0.15,1.16.3,“¦‚°,1-3-2,610,1-2-3,220,1-3,280,1-3,300
ŒË“c,2026/1/8,11,5,6,4110,¬àV˜a–ç,finish,11,41,6.87,6,0.20,. .,“¦‚°,1-3-2,610,1-2-3,220,1-3,280,1-3,300
ŒË“c,2026/1/8,11,6,5,4159,ŒüŒã—´ˆê,finish,63,38,6.82,5,0.22,. .,“¦‚°,1-3-2,610,1-2-3,220,1-3,280,1-3,300
ŒË“c,2026/1/8,12,1,4,4573,²“¡—ƒ,finish,23,76,6.93,4,0.11,1.12.1,‚Ü‚­‚è,4-5-1,9400,1-4-5,760,4-5,2820,4-5,1210
ŒË“c,2026/1/8,12,2,5,5191,”ò“c]ŒÈ,finish,40,47,6.92,5,0.11,1.13.5,‚Ü‚­‚è,4-5-1,9400,1-4-5,760,4-5,2820,4-5,1210
ŒË“c,2026/1/8,12,3,1,5132,’†–ìŠóˆê,finish,2,34,6.85,1,0.17,1.13.8,‚Ü‚­‚è,4-5-1,9400,1-4-5,760,4-5,2820,4-5,1210
ŒË“c,2026/1/8,12,4,2,4144,Î’Ë‹v–ç,finish,26,59,6.96,2,0.19,1.15.7,‚Ü‚­‚è,4-5-1,9400,1-4-5,760,4-5,2820,4-5,1210
ŒË“c,2026/1/8,12,5,6,5087,²“¡q,finish,24,75,6.90,6,0.18,. .,‚Ü‚­‚è,4-5-1,9400,1-4-5,760,4-5,2820,4-5,1210
ŒË“c,2026/1/8,12,6,3,4547,’†“c—³‘¾,finish,62,39,6.98,3,0.17,. .,‚Ü‚­‚è,4-5-1,9400,1-4-5,760,4-5,2820,4-5,1210
