‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/15,10,,1,5082,ˆêF—½‰ë,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/15,11,1,1,5002,ã“cŒ’‘¾,finish,1,74,6.74,1,0.06,1.50.9,“¦‚°,1800,°,“ì“Œ,5,2,1-2-6,3060,1-2-6,1520,1-2,190,1-2,200
íŠŠ,2026/8/15,11,2,2,4409,âŒ³_m,finish,40,44,6.89,2,0.09,1.52.1,“¦‚°,1800,°,“ì“Œ,5,2,1-2-6,3060,1-2-6,1520,1-2,190,1-2,200
íŠŠ,2026/8/15,11,3,6,5125,‚ˆä—YŠî,finish,12,12,6.88,6,0.31,1.53.6,“¦‚°,1800,°,“ì“Œ,5,2,1-2-6,3060,1-2-6,1520,1-2,190,1-2,200
íŠŠ,2026/8/15,11,4,3,3687,‰Ô“c˜a–¾,finish,26,11,6.77,3,0.12,1.54.3,“¦‚°,1800,°,“ì“Œ,5,2,1-2-6,3060,1-2-6,1520,1-2,190,1-2,200
íŠŠ,2026/8/15,11,5,4,4118,‰F²Œ©~,finish,25,54,6.81,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-2-6,3060,1-2-6,1520,1-2,190,1-2,200
íŠŠ,2026/8/15,11,6,5,4142,•½–ì˜a–¾,finish,55,63,6.79,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-2-6,3060,1-2-6,1520,1-2,190,1-2,200
íŠŠ,2026/8/15,12,1,1,3941,’r“c_“ñ,finish,41,71,6.79,1,0.16,1.50.9,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,1860,1-3-4,470,1-4,660,1-4,620
íŠŠ,2026/8/15,12,2,4,3554,’‡Œû”Ž’,finish,10,28,6.82,4,0.23,1.52.5,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,1860,1-3-4,470,1-4,660,1-4,620
íŠŠ,2026/8/15,12,3,3,4604,Šâ£—T—º,finish,47,24,6.77,3,0.21,1.52.9,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,1860,1-3-4,470,1-4,660,1-4,620
íŠŠ,2026/8/15,12,4,6,5252,r–ØéD“l,finish,42,41,6.76,6,0.20,1.54.9,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,1860,1-3-4,470,1-4,660,1-4,620
íŠŠ,2026/8/15,12,5,2,4850,–ì’†ˆê•½,finish,19,14,6.79,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,1860,1-3-4,470,1-4,660,1-4,620
íŠŠ,2026/8/15,12,6,5,3999,‘å‘ë–¾“ú,finish,52,32,6.84,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,1860,1-3-4,470,1-4,660,1-4,620
Š—ŒS,2026/8/15,1,1,1,4461,ˆÀ“c‹gG,finish,66,53,6.66,1,0.08,1.50.1,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,3650,1-3-4,670,1-4,1420,1-4,710
Š—ŒS,2026/8/15,1,2,4,5098,‘å]ƒ,finish,62,20,6.74,4,0.09,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,3650,1-3-4,670,1-4,1420,1-4,710
Š—ŒS,2026/8/15,1,3,3,5197,’†–ìmÆ,finish,29,11,6.70,3,0.08,1.53.1,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,3650,1-3-4,670,1-4,1420,1-4,710
Š—ŒS,2026/8/15,1,4,6,5316,‘º¼«•½,finish,25,36,6.73,6,0.04,1.54.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,3650,1-3-4,670,1-4,1420,1-4,710
Š—ŒS,2026/8/15,1,5,2,4066,“Œ–{Ÿ—˜,finish,20,46,6.68,2,0.07,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,3650,1-3-4,670,1-4,1420,1-4,710
Š—ŒS,2026/8/15,1,6,5,4989,ÎŒ´—ƒ,finish,56,12,6.71,5,0.05,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-3,3650,1-3-4,670,1-4,1420,1-4,710
Š—ŒS,2026/8/15,2,1,3,3988,ŒÃì½”V,finish,32,40,6.75,3,0.13,1.51.9,·‚µ,1800,°,“ì“Œ,4,2,3-2-1,2960,1-2-3,120,3-2,960,2-3,490
Š—ŒS,2026/8/15,2,2,2,4786,²“¡”Ž—º,finish,49,54,6.74,2,0.08,1.54.7,·‚µ,1800,°,“ì“Œ,4,2,3-2-1,2960,1-2-3,120,3-2,960,2-3,490
Š—ŒS,2026/8/15,2,3,1,3934,›•¿‹Mr,finish,21,45,6.78,1,0.13,1.56.8,·‚µ,1800,°,“ì“Œ,4,2,3-2-1,2960,1-2-3,120,3-2,960,2-3,490
Š—ŒS,2026/8/15,2,4,5,3893,Ž¬è³‘¥,finish,57,21,6.84,5,0.16,2.00.1,·‚µ,1800,°,“ì“Œ,4,2,3-2-1,2960,1-2-3,120,3-2,960,2-3,490
Š—ŒS,2026/8/15,2,5,4,3519,•y“cGK,finish,28,22,6.77,4,0.19,. .,·‚µ,1800,°,“ì“Œ,4,2,3-2-1,2960,1-2-3,120,3-2,960,2-3,490
Š—ŒS,2026/8/15,2,,6,5321,ˆêFéD‹P,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/15,3,1,1,4442,¼’|‘å•ã,finish,14,34,6.70,1,0.16,1.49.8,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,2760,1-4-6,830,1-6,520,1-6,390
Š—ŒS,2026/8/15,3,2,6,5068,‘O“cŸä,finish,47,37,6.70,6,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,2760,1-4-6,830,1-6,520,1-6,390
Š—ŒS,2026/8/15,3,3,4,4139,’O‰ºŒ’,finish,50,52,6.68,4,0.15,1.53.5,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,2760,1-4-6,830,1-6,520,1-6,390
Š—ŒS,2026/8/15,3,4,3,4209,“¡“c—³O,finish,12,25,6.79,3,0.16,1.55.2,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,2760,1-4-6,830,1-6,520,1-6,390
Š—ŒS,2026/8/15,3,5,5,3637,âV“¡˜a­,finish,63,43,6.76,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,2760,1-4-6,830,1-6,520,1-6,390
Š—ŒS,2026/8/15,3,6,2,4067,‰iˆäŒ¹,finish,22,41,6.75,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,2760,1-4-6,830,1-6,520,1-6,390
Š—ŒS,2026/8/15,4,1,1,4509,•½Œ©^•F,finish,30,55,6.72,1,0.12,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,540,1-2-5,140,1-2,340,1-2,240
Š—ŒS,2026/8/15,4,2,2,4467,“nç³r‰î,finish,53,18,6.73,2,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,540,1-2-5,140,1-2,340,1-2,240
Š—ŒS,2026/8/15,4,3,5,4337,•½–{^”V,finish,48,39,6.79,5,0.09,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,540,1-2-5,140,1-2,340,1-2,240
Š—ŒS,2026/8/15,4,4,3,4306,”È–örŒá,finish,11,29,6.78,3,0.17,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,540,1-2-5,140,1-2,340,1-2,240
Š—ŒS,2026/8/15,4,5,6,5439,Žu‰ê”ü—D,finish,26,47,6.80,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,540,1-2-5,140,1-2,340,1-2,240
Š—ŒS,2026/8/15,4,6,4,4035,™]_–¾,finish,17,32,6.87,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,540,1-2-5,140,1-2,340,1-2,240
Š—ŒS,2026/8/15,5,1,5,4960,•–ìŒ³Šî,finish,16,35,6.71,4,0.05,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,2590,3-5-6,1390,5-6,810,5-6,350
Š—ŒS,2026/8/15,5,2,6,4586,ˆé•”½,finish,31,26,6.76,5,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,2590,3-5-6,1390,5-6,810,5-6,350
Š—ŒS,2026/8/15,5,3,3,3848,ìã‘‰î,finish,46,33,6.78,6,0.06,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,2590,3-5-6,1390,5-6,810,5-6,350
Š—ŒS,2026/8/15,5,4,1,4215,‹g“‡Ë”V,finish,64,24,6.72,1,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,2590,3-5-6,1390,5-6,810,5-6,350
Š—ŒS,2026/8/15,5,5,2,4565,¼‘º‹—m,finish,54,17,6.77,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,2590,3-5-6,1390,5-6,810,5-6,350
Š—ŒS,2026/8/15,5,6,4,3730,‰–è—DŽi,finish,61,15,6.84,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,2590,3-5-6,1390,5-6,810,5-6,350
Š—ŒS,2026/8/15,6,1,6,3946,ÔŠâ‘P¶,finish,60,50,6.77,3,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-3,3230,1-3-6,580,6-1,660,1-6,150
Š—ŒS,2026/8/15,6,2,1,4308,‰Í‘º—¹,finish,52,57,6.69,1,0.28,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-3,3230,1-3-6,580,6-1,660,1-6,150
Š—ŒS,2026/8/15,6,3,3,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.77,4,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-3,3230,1-3-6,580,6-1,660,1-6,150
Š—ŒS,2026/8/15,6,4,2,3519,•y“cGK,finish,28,22,6.78,2,0.27,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-3,3230,1-3-6,580,6-1,660,1-6,150
Š—ŒS,2026/8/15,6,5,4,5230,ÎŒ´“âŽÑ,finish,59,30,6.63,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-3,3230,1-3-6,580,6-1,660,1-6,150
Š—ŒS,2026/8/15,6,6,5,5137,ìŒ´—Á,finish,24,48,6.65,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-3,3230,1-3-6,580,6-1,660,1-6,150
Š—ŒS,2026/8/15,7,1,1,4269,™ŽR—T–ç,finish,33,23,6.69,1,0.13,1.50.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,820,1-2-3,370,1-2,560,1-2,450
Š—ŒS,2026/8/15,7,2,2,3893,Ž¬è³‘¥,finish,57,21,6.82,2,0.17,1.51.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,820,1-2-3,370,1-2,560,1-2,450
Š—ŒS,2026/8/15,7,3,3,4903,‹g“c—½‘¾˜N,finish,23,56,6.77,3,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,820,1-2-3,370,1-2,560,1-2,450
Š—ŒS,2026/8/15,7,4,4,4066,“Œ–{Ÿ—˜,finish,20,46,6.79,4,0.20,1.53.8,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,820,1-2-3,370,1-2,560,1-2,450
Š—ŒS,2026/8/15,7,5,5,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.68,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,820,1-2-3,370,1-2,560,1-2,450
Š—ŒS,2026/8/15,7,6,6,5444,—Ñ•—‰¹,finish,55,13,6.81,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,820,1-2-3,370,1-2,560,1-2,450
Š—ŒS,2026/8/15,8,1,2,5128,’Øˆä‘u—C,finish,18,16,6.70,3,0.14,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-1-3,9790,1-2-3,810,2-1,3170,1-2,940
Š—ŒS,2026/8/15,8,2,1,4470,•½“cŒ’”V—C,finish,67,14,6.73,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-1-3,9790,1-2-3,810,2-1,3170,1-2,940
Š—ŒS,2026/8/15,8,3,3,4067,‰iˆäŒ¹,finish,22,41,6.75,4,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-1-3,9790,1-2-3,810,2-1,3170,1-2,940
Š—ŒS,2026/8/15,8,4,4,4199,–kì“ñ,finish,65,27,6.75,2,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-1-3,9790,1-2-3,810,2-1,3170,1-2,940
Š—ŒS,2026/8/15,8,5,6,5340,”ó]ˆä•‘,finish,13,19,6.73,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-1-3,9790,1-2-3,810,2-1,3170,1-2,940
Š—ŒS,2026/8/15,8,6,5,4380,—é–Øs—C,finish,51,28,6.73,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-1-3,9790,1-2-3,810,2-1,3170,1-2,940
Š—ŒS,2026/8/15,9,1,2,4960,•–ìŒ³Šî,finish,16,35,6.75,2,0.07,1.49.3,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3470,1-2-4,350,2-1,930,1-2,160
Š—ŒS,2026/8/15,9,2,1,5068,‘O“cŸä,finish,47,37,6.68,1,0.13,1.50.7,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3470,1-2-4,350,2-1,930,1-2,160
Š—ŒS,2026/8/15,9,3,4,4509,•½Œ©^•F,finish,30,55,6.75,4,0.13,1.52.3,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3470,1-2-4,350,2-1,930,1-2,160
Š—ŒS,2026/8/15,9,4,3,4786,²“¡”Ž—º,finish,49,54,6.79,3,0.07,1.53.0,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3470,1-2-4,350,2-1,930,1-2,160
Š—ŒS,2026/8/15,9,5,6,4461,ˆÀ“c‹gG,finish,66,53,6.80,6,0.09,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3470,1-2-4,350,2-1,930,1-2,160
Š—ŒS,2026/8/15,9,6,5,4467,“nç³r‰î,finish,53,18,6.78,5,0.12,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3470,1-2-4,350,2-1,930,1-2,160
Š—ŒS,2026/8/15,10,1,1,4586,ˆé•”½,finish,31,26,6.78,1,0.06,1.49.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,310,1-2-3,190,1-2,200,1-2,160
Š—ŒS,2026/8/15,10,2,2,4337,•½–{^”V,finish,48,39,6.78,2,0.09,1.50.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,310,1-2-3,190,1-2,200,1-2,160
Š—ŒS,2026/8/15,10,3,3,4308,‰Í‘º—¹,finish,52,57,6.70,3,0.09,1.52.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,310,1-2-3,190,1-2,200,1-2,160
Š—ŒS,2026/8/15,10,4,5,3934,›•¿‹Mr,finish,21,45,6.87,5,0.08,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,310,1-2-3,190,1-2,200,1-2,160
Š—ŒS,2026/8/15,10,5,4,4209,“¡“c—³O,finish,12,25,6.80,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,310,1-2-3,190,1-2,200,1-2,160
Š—ŒS,2026/8/15,10,6,6,5197,’†–ìmÆ,finish,29,11,6.80,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,310,1-2-3,190,1-2,200,1-2,160
Š—ŒS,2026/8/15,11,1,1,3946,ÔŠâ‘P¶,finish,60,50,6.80,1,0.09,1.49.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,540,1-2-3,240,1-2,350,1-2,280
Š—ŒS,2026/8/15,11,2,2,4442,¼’|‘å•ã,finish,14,34,6.76,2,0.10,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,540,1-2-3,240,1-2,350,1-2,280
Š—ŒS,2026/8/15,11,3,3,4269,™ŽR—T–ç,finish,33,23,6.76,3,0.13,1.52.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,540,1-2-3,240,1-2,350,1-2,280
Š—ŒS,2026/8/15,11,4,5,4215,‹g“‡Ë”V,finish,64,24,6.81,5,0.10,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,540,1-2-3,240,1-2,350,1-2,280
Š—ŒS,2026/8/15,11,5,6,5098,‘å]ƒ,finish,62,20,6.82,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,540,1-2-3,240,1-2,350,1-2,280
Š—ŒS,2026/8/15,11,6,4,3988,ŒÃì½”V,finish,32,40,6.82,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,540,1-2-3,240,1-2,350,1-2,280
Š—ŒS,2026/8/15,12,1,1,4199,–kì“ñ,finish,65,27,6.86,1,0.17,1.49.9,“¦‚°,1800,°,“Œ,4,2,1-2-6,1310,1-2-6,640,1-2,230,1-2,250
Š—ŒS,2026/8/15,12,2,2,4989,ÎŒ´—ƒ,finish,56,12,6.76,2,0.25,1.51.2,“¦‚°,1800,°,“Œ,4,2,1-2-6,1310,1-2-6,640,1-2,230,1-2,250
Š—ŒS,2026/8/15,12,3,6,4903,‹g“c—½‘¾˜N,finish,23,56,6.88,6,0.17,1.52.5,“¦‚°,1800,°,“Œ,4,2,1-2-6,1310,1-2-6,640,1-2,230,1-2,250
Š—ŒS,2026/8/15,12,4,5,4306,”È–örŒá,finish,11,29,6.85,5,0.20,1.53.9,“¦‚°,1800,°,“Œ,4,2,1-2-6,1310,1-2-6,640,1-2,230,1-2,250
Š—ŒS,2026/8/15,12,5,4,4565,¼‘º‹—m,finish,54,17,6.82,4,0.16,. .,“¦‚°,1800,°,“Œ,4,2,1-2-6,1310,1-2-6,640,1-2,230,1-2,250
Š—ŒS,2026/8/15,12,6,3,5137,ìŒ´—Á,finish,24,48,6.76,3,0.22,. .,“¦‚°,1800,°,“Œ,4,2,1-2-6,1310,1-2-6,640,1-2,230,1-2,250
•l–¼ŒÎ,2026/8/15,1,1,1,5076,ÎŒ´Œõ,finish,6,13,6.83,1,0.12,1.51.0,“¦‚°,1800,°,“Œ,2,1,1-4-3,9450,1-3-4,2550,1-4,4310,1-4,2500
•l–¼ŒÎ,2026/8/15,1,2,4,5434,“¡“cN¶,finish,7,66,6.84,5,0.14,1.51.8,“¦‚°,1800,°,“Œ,2,1,1-4-3,9450,1-3-4,2550,1-4,4310,1-4,2500
•l–¼ŒÎ,2026/8/15,1,3,3,4076,™“c“ÄŒõ,finish,59,14,6.76,4,0.12,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-4-3,9450,1-3-4,2550,1-4,4310,1-4,2500
•l–¼ŒÎ,2026/8/15,1,4,5,3489,‘åê•q,finish,66,70,6.75,3,0.07,1.54.3,“¦‚°,1800,°,“Œ,2,1,1-4-3,9450,1-3-4,2550,1-4,4310,1-4,2500
•l–¼ŒÎ,2026/8/15,1,5,2,5174,ìˆä–G,finish,54,18,6.80,2,0.11,. .,“¦‚°,1800,°,“Œ,2,1,1-4-3,9450,1-3-4,2550,1-4,4310,1-4,2500
•l–¼ŒÎ,2026/8/15,1,6,6,3987,Œã“¡³@,finish,57,27,6.79,6,0.07,. .,“¦‚°,1800,°,“Œ,2,1,1-4-3,9450,1-3-4,2550,1-4,4310,1-4,2500
•l–¼ŒÎ,2026/8/15,2,1,1,5248,–{“cˆ¤,finish,16,69,6.74,1,0.18,1.49.6,“¦‚°,1800,°,“Œ,2,1,1-3-5,2050,1-3-5,660,1-3,750,1-3,330
•l–¼ŒÎ,2026/8/15,2,2,3,3995,d–ì“N”V,finish,52,22,6.81,3,0.17,1.51.2,“¦‚°,1800,°,“Œ,2,1,1-3-5,2050,1-3-5,660,1-3,750,1-3,330
•l–¼ŒÎ,2026/8/15,2,3,5,4793,‹àŽq–G,finish,61,76,6.76,5,0.12,1.52.8,“¦‚°,1800,°,“Œ,2,1,1-3-5,2050,1-3-5,660,1-3,750,1-3,330
•l–¼ŒÎ,2026/8/15,2,4,2,4984,X‰ºˆ¤—œ,finish,26,59,6.71,2,0.23,1.53.3,“¦‚°,1800,°,“Œ,2,1,1-3-5,2050,1-3-5,660,1-3,750,1-3,330
•l–¼ŒÎ,2026/8/15,2,5,6,3990,‹ÚàVŽ•F,finish,62,57,6.75,6,0.20,. .,“¦‚°,1800,°,“Œ,2,1,1-3-5,2050,1-3-5,660,1-3,750,1-3,330
•l–¼ŒÎ,2026/8/15,2,6,4,5269,ŽRŒûW•ü,finish,2,53,6.76,4,0.19,. .,“¦‚°,1800,°,“Œ,2,1,1-3-5,2050,1-3-5,660,1-3,750,1-3,330
•l–¼ŒÎ,2026/8/15,3,1,6,3960,‹e’nF•½,finish,13,61,6.78,5,0.09,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-2-5,19280,2-5-6,1450,6-2,6130,2-6,2480
•l–¼ŒÎ,2026/8/15,3,2,2,3563,’ç¸,finish,4,54,6.81,2,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-2-5,19280,2-5-6,1450,6-2,6130,2-6,2480
•l–¼ŒÎ,2026/8/15,3,3,5,4150,ŽR“c—Y‘¾,finish,11,60,6.79,6,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-2-5,19280,2-5-6,1450,6-2,6130,2-6,2480
•l–¼ŒÎ,2026/8/15,3,4,1,4840,—é–ØGä,finish,63,25,6.74,1,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-2-5,19280,2-5-6,1450,6-2,6130,2-6,2480
•l–¼ŒÎ,2026/8/15,3,5,4,3156,‹àŽq—Çº,finish,29,72,6.76,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-2-5,19280,2-5-6,1450,6-2,6130,2-6,2480
•l–¼ŒÎ,2026/8/15,3,6,3,4033,ˆÉ“¡«‹g,finish,36,35,6.84,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-2-5,19280,2-5-6,1450,6-2,6130,2-6,2480
•l–¼ŒÎ,2026/8/15,4,1,1,4581,‹g‘º½,finish,55,34,6.64,1,0.03,1.52.2,“¦‚°,1800,°,“ì,5,3,1-2-4,5220,1-2-4,1300,1-2,1340,1-2,700
•l–¼ŒÎ,2026/8/15,4,2,2,5385,—é–Ø•A‰î,finish,19,41,6.69,2,0.03,1.53.2,“¦‚°,1800,°,“ì,5,3,1-2-4,5220,1-2-4,1300,1-2,1340,1-2,700
•l–¼ŒÎ,2026/8/15,4,3,4,4216,¯‰hŽ¢,finish,8,58,6.69,4,0.29,1.54.7,“¦‚°,1800,°,“ì,5,3,1-2-4,5220,1-2-4,1300,1-2,1340,1-2,700
•l–¼ŒÎ,2026/8/15,4,4,5,4131,Œ´–L“y,finish,22,24,6.67,5,0.36,1.55.5,“¦‚°,1800,°,“ì,5,3,1-2-4,5220,1-2-4,1300,1-2,1340,1-2,700
•l–¼ŒÎ,2026/8/15,4,5,3,4843,[”ö”bŒb,finish,1,71,6.59,3,0.12,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,5220,1-2-4,1300,1-2,1340,1-2,700
•l–¼ŒÎ,2026/8/15,4,6,6,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.73,6,0.18,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,5220,1-2-4,1300,1-2,1340,1-2,700
•l–¼ŒÎ,2026/8/15,5,1,6,3909,²X–ØNK,finish,20,51,6.71,4,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-5-1,2970,1-5-6,290,6-5,2170,5-6,840
•l–¼ŒÎ,2026/8/15,5,2,5,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.73,3,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-5-1,2970,1-5-6,290,6-5,2170,5-6,840
•l–¼ŒÎ,2026/8/15,5,3,1,3502,“nç³‰pŽ™,finish,37,62,6.61,1,0.27,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-5-1,2970,1-5-6,290,6-5,2170,5-6,840
•l–¼ŒÎ,2026/8/15,5,4,3,4918,ì“‡‘ñ˜Y,finish,56,23,6.73,5,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-5-1,2970,1-5-6,290,6-5,2170,5-6,840
•l–¼ŒÎ,2026/8/15,5,5,4,3796,’·–ì“¹b,finish,9,47,6.66,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-5-1,2970,1-5-6,290,6-5,2170,5-6,840
•l–¼ŒÎ,2026/8/15,5,6,2,4625,“nç²—T‹M,finish,14,56,6.66,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-5-1,2970,1-5-6,290,6-5,2170,5-6,840
•l–¼ŒÎ,2026/8/15,6,1,5,5034,Žá—Ñ‹`l,finish,23,11,6.61,4,0.08,1.50.6,‚Ü‚­‚è,1800,°,“ì,6,3,5-1-3,2000,1-3-5,200,5-1,770,1-5,260
•l–¼ŒÎ,2026/8/15,6,2,1,4342,’J–ì˜BŽu,finish,44,31,6.62,1,0.19,1.52.7,‚Ü‚­‚è,1800,°,“ì,6,3,5-1-3,2000,1-3-5,200,5-1,770,1-5,260
•l–¼ŒÎ,2026/8/15,6,3,3,3422,•ž•”K’j,finish,58,43,6.66,3,0.17,1.54.6,‚Ü‚­‚è,1800,°,“ì,6,3,5-1-3,2000,1-3-5,200,5-1,770,1-5,260
•l–¼ŒÎ,2026/8/15,6,4,2,4068,K“c’q—T,finish,51,33,6.69,2,0.22,1.55.7,‚Ü‚­‚è,1800,°,“ì,6,3,5-1-3,2000,1-3-5,200,5-1,770,1-5,260
•l–¼ŒÎ,2026/8/15,6,5,4,5294,–L“cË¶,finish,49,17,6.66,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,6,3,5-1-3,2000,1-3-5,200,5-1,770,1-5,260
•l–¼ŒÎ,2026/8/15,6,6,6,4124,’r“c—Yˆê,finish,24,21,6.68,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,6,3,5-1-3,2000,1-3-5,200,5-1,770,1-5,260
