‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/19,10,6,6,4815,•š“‡—S‰î,finish,57,37,6.64,6,0.18,. .,“¦‚°,1-4-2,5820,1-2-4,1790,1-4,960,1-4,980
•l–¼ŒÎ,2026/4/19,11,1,6,4359,‰¡ì¹Žu,finish,8,11,6.73,5,0.03,1.49.8,‚Ü‚­‚è·‚µ,6-1-5,17720,1-5-6,1260,6-1,4010,1-6,2120
•l–¼ŒÎ,2026/4/19,11,2,1,4516,–ìŒûŸO,finish,60,59,6.65,1,0.18,1.50.8,‚Ü‚­‚è·‚µ,6-1-5,17720,1-5-6,1260,6-1,4010,1-6,2120
•l–¼ŒÎ,2026/4/19,11,3,5,5277,ˆäã–¢“s,finish,54,49,6.61,6,0.02,1.52.0,‚Ü‚­‚è·‚µ,6-1-5,17720,1-5-6,1260,6-1,4010,1-6,2120
•l–¼ŒÎ,2026/4/19,11,4,3,4988,–´“c§‘¾,finish,34,40,6.73,4,0.12,1.53.6,‚Ü‚­‚è·‚µ,6-1-5,17720,1-5-6,1260,6-1,4010,1-6,2120
•l–¼ŒÎ,2026/4/19,11,5,2,3951,Îì‹gèM,finish,38,36,6.70,2,0.26,. .,‚Ü‚­‚è·‚µ,6-1-5,17720,1-5-6,1260,6-1,4010,1-6,2120
•l–¼ŒÎ,2026/4/19,11,6,4,5120,ŽR–{–«‘¾˜N,finish,52,29,6.81,3,0.22,. .,‚Ü‚­‚è·‚µ,6-1-5,17720,1-5-6,1260,6-1,4010,1-6,2120
•l–¼ŒÎ,2026/4/19,12,1,1,4847,²“¡—²‘¾˜Y,finish,45,20,6.67,1,0.13,1.49.2,“¦‚°,1-6-5,13550,1-5-6,4110,1-6,1430,1-6,1430
•l–¼ŒÎ,2026/4/19,12,2,6,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.68,6,0.23,1.49.8,“¦‚°,1-6-5,13550,1-5-6,4110,1-6,1430,1-6,1430
•l–¼ŒÎ,2026/4/19,12,3,5,4140,Š–ìŠwŽu,finish,64,51,6.80,5,0.24,1.51.6,“¦‚°,1-6-5,13550,1-5-6,4110,1-6,1430,1-6,1430
•l–¼ŒÎ,2026/4/19,12,4,4,4184,“nç²—Yˆê˜Y,finish,59,45,6.70,4,0.23,1.52.4,“¦‚°,1-6-5,13550,1-5-6,4110,1-6,1430,1-6,1430
•l–¼ŒÎ,2026/4/19,12,5,2,4357,“c’†˜a–ç,finish,5,16,6.68,2,0.11,. .,“¦‚°,1-6-5,13550,1-5-6,4110,1-6,1430,1-6,1430
•l–¼ŒÎ,2026/4/19,12,6,3,4850,–ì’†ˆê•½,finish,26,47,6.68,3,0.13,. .,“¦‚°,1-6-5,13550,1-5-6,4110,1-6,1430,1-6,1430
‘½–€ì,2026/4/19,1,1,1,3448,‚ŽRG—Y,finish,11,59,6.81,1,0.23,1.50.2,“¦‚°,1-3-5,5480,1-3-5,2180,1-3,680,1-3,540
‘½–€ì,2026/4/19,1,2,3,4417,•ž•”„,finish,56,40,6.79,3,0.29,1.50.8,“¦‚°,1-3-5,5480,1-3-5,2180,1-3,680,1-3,540
‘½–€ì,2026/4/19,1,3,5,3893,Ž¬è³‘¥,finish,39,35,6.84,5,0.25,1.53.0,“¦‚°,1-3-5,5480,1-3-5,2180,1-3,680,1-3,540
‘½–€ì,2026/4/19,1,4,6,4411,‘ò“cºG,finish,67,58,6.87,6,0.23,1.53.2,“¦‚°,1-3-5,5480,1-3-5,2180,1-3,680,1-3,540
‘½–€ì,2026/4/19,1,5,4,4142,•½–ì˜a–¾,finish,46,45,6.83,4,0.24,. .,“¦‚°,1-3-5,5480,1-3-5,2180,1-3,680,1-3,540
‘½–€ì,2026/4/19,1,6,2,4954,“àŽRs•ã,finish,70,57,6.85,2,0.18,. .,“¦‚°,1-3-5,5480,1-3-5,2180,1-3,680,1-3,540
‘½–€ì,2026/4/19,2,1,4,4520,‚‘qF‘¾,finish,25,27,6.73,4,0.08,1.50.0,‚Ü‚­‚è,4-5-3,5260,3-4-5,490,4-5,3400,4-5,1130
‘½–€ì,2026/4/19,2,2,5,4512,‚–ì“NŽj,finish,69,38,6.84,5,0.11,1.51.0,‚Ü‚­‚è,4-5-3,5260,3-4-5,490,4-5,3400,4-5,1130
‘½–€ì,2026/4/19,2,3,3,4828,¼ŽR«Œá,finish,74,49,6.74,3,0.12,1.53.1,‚Ü‚­‚è,4-5-3,5260,3-4-5,490,4-5,3400,4-5,1130
‘½–€ì,2026/4/19,2,4,6,3353,‘O“cŒõº,finish,73,67,6.82,6,0.09,1.53.4,‚Ü‚­‚è,4-5-3,5260,3-4-5,490,4-5,3400,4-5,1130
‘½–€ì,2026/4/19,2,5,2,4031,”Ñ“‡½,finish,41,65,6.81,2,0.16,. .,‚Ü‚­‚è,4-5-3,5260,3-4-5,490,4-5,3400,4-5,1130
‘½–€ì,2026/4/19,2,6,1,4129,‰F–ì”Ž”V,finish,53,22,6.77,1,0.21,. .,‚Ü‚­‚è,4-5-3,5260,3-4-5,490,4-5,3400,4-5,1130
‘½–€ì,2026/4/19,3,1,5,3905,“V–ì—F˜a,finish,16,64,6.84,5,0.09,1.49.0,‚Ü‚­‚è,5-1-4,4820,1-4-5,390,5-1,2230,1-5,480
‘½–€ì,2026/4/19,3,2,1,3656,”Œ•ê–FP,finish,48,63,6.83,1,0.16,1.50.7,‚Ü‚­‚è,5-1-4,4820,1-4-5,390,5-1,2230,1-5,480
‘½–€ì,2026/4/19,3,3,4,4441,––‰i—RŠy,finish,29,21,6.85,4,0.09,1.52.2,‚Ü‚­‚è,5-1-4,4820,1-4-5,390,5-1,2230,1-5,480
‘½–€ì,2026/4/19,3,4,3,3947,Ž›–{¸•½,finish,18,51,6.82,3,0.25,1.53.8,‚Ü‚­‚è,5-1-4,4820,1-4-5,390,5-1,2230,1-5,480
‘½–€ì,2026/4/19,3,5,6,3945,‹´Œû^Ž÷,finish,64,37,6.77,6,0.29,. .,‚Ü‚­‚è,5-1-4,4820,1-4-5,390,5-1,2230,1-5,480
‘½–€ì,2026/4/19,3,6,2,3981,¡âWL,finish,22,23,6.87,2,0.23,. .,‚Ü‚­‚è,5-1-4,4820,1-4-5,390,5-1,2230,1-5,480
‘½–€ì,2026/4/19,4,1,2,4311,‰ª‘ºm,finish,17,53,6.80,2,0.09,1.50.0,‚Ü‚­‚è,2-3-4,2490,2-3-4,540,2-3,1520,2-3,1120
‘½–€ì,2026/4/19,4,2,3,3904,X‹M—m,finish,44,43,6.83,3,0.18,1.50.9,‚Ü‚­‚è,2-3-4,2490,2-3-4,540,2-3,1520,2-3,1120
‘½–€ì,2026/4/19,4,3,4,3966,ìŠÔÍ,finish,52,54,6.80,4,0.07,1.52.3,‚Ü‚­‚è,2-3-4,2490,2-3-4,540,2-3,1520,2-3,1120
‘½–€ì,2026/4/19,4,4,6,3860,¼–{_‹M,finish,49,32,6.88,6,0.17,1.54.9,‚Ü‚­‚è,2-3-4,2490,2-3-4,540,2-3,1520,2-3,1120
‘½–€ì,2026/4/19,4,5,5,4692,ŽðˆärO,finish,66,28,6.65,5,0.11,. .,‚Ü‚­‚è,2-3-4,2490,2-3-4,540,2-3,1520,2-3,1120
‘½–€ì,2026/4/19,4,6,1,4035,™]_–¾,finish,38,61,6.82,1,0.16,. .,‚Ü‚­‚è,2-3-4,2490,2-3-4,540,2-3,1520,2-3,1120
‘½–€ì,2026/4/19,5,1,2,4055,‹g“cr•F,finish,30,36,6.88,2,0.12,1.50.6,·‚µ,2-1-3,2360,1-2-3,520,2-1,630,1-2,330
‘½–€ì,2026/4/19,5,2,1,3370,’Ø“àŽÀ,finish,62,26,6.80,1,0.13,1.51.1,·‚µ,2-1-3,2360,1-2-3,520,2-1,630,1-2,330
‘½–€ì,2026/4/19,5,3,3,3796,’·–ì“¹b,finish,43,31,6.81,3,0.12,1.52.8,·‚µ,2-1-3,2360,1-2-3,520,2-1,630,1-2,330
‘½–€ì,2026/4/19,5,4,4,3412,—é–Ø”Ž,finish,60,34,6.83,4,0.13,1.53.3,·‚µ,2-1-3,2360,1-2-3,520,2-1,630,1-2,330
‘½–€ì,2026/4/19,5,5,5,4182,‹g“c˜am,finish,54,56,7.02,5,0.15,. .,·‚µ,2-1-3,2360,1-2-3,520,2-1,630,1-2,330
‘½–€ì,2026/4/19,5,6,6,3893,Ž¬è³‘¥,finish,39,35,6.81,6,0.13,. .,·‚µ,2-1-3,2360,1-2-3,520,2-1,630,1-2,330
‘½–€ì,2026/4/19,6,1,1,4508,–ìŠÔ‘åŽ÷,finish,13,60,6.80,1,0.21,1.50.7,“¦‚°,1-2-4,5550,1-2-4,2110,1-2,1900,1-2,1070
‘½–€ì,2026/4/19,6,2,2,3448,‚ŽRG—Y,finish,11,59,6.94,2,0.15,1.52.1,“¦‚°,1-2-4,5550,1-2-4,2110,1-2,1900,1-2,1070
‘½–€ì,2026/4/19,6,3,4,3874,ŽR–{Š°‹v,finish,55,66,6.86,4,0.14,1.52.8,“¦‚°,1-2-4,5550,1-2-4,2110,1-2,1900,1-2,1070
‘½–€ì,2026/4/19,6,4,3,3327,–ì’·£³F,finish,63,50,6.94,3,0.11,1.53.8,“¦‚°,1-2-4,5550,1-2-4,2110,1-2,1900,1-2,1070
‘½–€ì,2026/4/19,6,5,6,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.88,6,0.18,. .,“¦‚°,1-2-4,5550,1-2-4,2110,1-2,1900,1-2,1070
‘½–€ì,2026/4/19,6,6,5,4907,¬’rC•½,finish,34,24,6.87,5,0.15,. .,“¦‚°,1-2-4,5550,1-2-4,2110,1-2,1900,1-2,1070
‘½–€ì,2026/4/19,7,1,1,4175,ìK‘×•ã,finish,12,25,6.82,1,0.14,1.49.3,“¦‚°,1-4-6,6200,1-4-6,2030,1-4,1850,1-4,1220
‘½–€ì,2026/4/19,7,2,4,4954,“àŽRs•ã,finish,70,57,6.83,4,0.08,1.50.7,“¦‚°,1-4-6,6200,1-4-6,2030,1-4,1850,1-4,1220
‘½–€ì,2026/4/19,7,3,6,4512,‚–ì“NŽj,finish,69,38,6.80,6,0.11,1.52.8,“¦‚°,1-4-6,6200,1-4-6,2030,1-4,1850,1-4,1220
‘½–€ì,2026/4/19,7,4,5,3850,¬ì’ms,finish,58,62,6.81,5,0.07,1.54.4,“¦‚°,1-4-6,6200,1-4-6,2030,1-4,1850,1-4,1220
‘½–€ì,2026/4/19,7,5,2,5111,ŽO‘ºŠxl,finish,71,44,6.78,2,0.12,. .,“¦‚°,1-4-6,6200,1-4-6,2030,1-4,1850,1-4,1220
‘½–€ì,2026/4/19,7,6,3,4039,‘ºãŒ÷—S,finish,45,52,6.86,3,0.09,. .,“¦‚°,1-4-6,6200,1-4-6,2030,1-4,1850,1-4,1220
‘½–€ì,2026/4/19,8,1,1,3713,ˆÉ“¡½“ñ,finish,40,42,6.83,1,0.07,1.48.8,“¦‚°,1-2-6,1280,1-2-6,640,1-2,420,1-2,470
‘½–€ì,2026/4/19,8,2,2,3860,¼–{_‹M,finish,49,32,6.88,2,0.06,1.52.0,“¦‚°,1-2-6,1280,1-2-6,640,1-2,420,1-2,470
‘½–€ì,2026/4/19,8,3,6,4989,ÎŒ´—ƒ,finish,72,33,6.82,6,0.14,1.52.7,“¦‚°,1-2-6,1280,1-2-6,640,1-2,420,1-2,470
‘½–€ì,2026/4/19,8,4,3,4129,‰F–ì”Ž”V,finish,53,22,6.82,3,0.06,1.52.9,“¦‚°,1-2-6,1280,1-2-6,640,1-2,420,1-2,470
‘½–€ì,2026/4/19,8,5,4,3467,XOs,finish,33,46,6.86,4,0.14,. .,“¦‚°,1-2-6,1280,1-2-6,640,1-2,420,1-2,470
‘½–€ì,2026/4/19,8,6,5,3981,¡âWL,finish,22,23,6.86,5,0.18,. .,“¦‚°,1-2-6,1280,1-2-6,640,1-2,420,1-2,470
‘½–€ì,2026/4/19,9,1,3,4031,”Ñ“‡½,finish,41,68,6.88,3,0.02,1.50.0,‚Ü‚­‚è,3-6-4,47900,3-4-6,4060,3-6,13510,3-6,5110
‘½–€ì,2026/4/19,9,2,6,3857,ˆ¢”gŸÆ,finish,59,48,6.85,6,0.19,1.50.7,‚Ü‚­‚è,3-6-4,47900,3-4-6,4060,3-6,13510,3-6,5110
‘½–€ì,2026/4/19,9,3,4,4055,‹g“cr•F,finish,30,36,6.90,4,0.13,1.53.4,‚Ü‚­‚è,3-6-4,47900,3-4-6,4060,3-6,13510,3-6,5110
‘½–€ì,2026/4/19,9,4,2,3947,Ž›–{¸•½,finish,18,51,6.87,2,0.12,1.53.9,‚Ü‚­‚è,3-6-4,47900,3-4-6,4060,3-6,13510,3-6,5110
‘½–€ì,2026/4/19,9,5,1,3911,—é–Ø–Ò,finish,50,55,6.84,1,0.25,. .,‚Ü‚­‚è,3-6-4,47900,3-4-6,4060,3-6,13510,3-6,5110
‘½–€ì,2026/4/19,9,6,5,4035,™]_–¾,finish,38,61,6.88,5,0.19,. .,‚Ü‚­‚è,3-6-4,47900,3-4-6,4060,3-6,13510,3-6,5110
‘½–€ì,2026/4/19,10,1,1,4441,––‰i—RŠy,finish,29,21,6.78,1,0.05,1.49.4,“¦‚°,1-4-3,1890,1-3-4,550,1-4,580,1-4,470
‘½–€ì,2026/4/19,10,2,4,3987,Œã“¡³@,finish,57,29,6.81,4,0.09,1.50.9,“¦‚°,1-4-3,1890,1-3-4,550,1-4,580,1-4,470
‘½–€ì,2026/4/19,10,3,3,4520,‚‘qF‘¾,finish,25,27,6.80,3,0.13,1.52.0,“¦‚°,1-4-3,1890,1-3-4,550,1-4,580,1-4,470
‘½–€ì,2026/4/19,10,4,5,4540,‘ŠŒ´—˜Í,finish,75,30,6.85,5,0.03,1.53.1,“¦‚°,1-4-3,1890,1-3-4,550,1-4,580,1-4,470
‘½–€ì,2026/4/19,10,5,2,3904,X‹M—m,finish,44,43,6.86,2,0.11,. .,“¦‚°,1-4-3,1890,1-3-4,550,1-4,580,1-4,470
‘½–€ì,2026/4/19,10,6,6,4142,•½–ì˜a–¾,finish,46,45,6.86,6,0.09,. .,“¦‚°,1-4-3,1890,1-3-4,550,1-4,580,1-4,470
‘½–€ì,2026/4/19,11,1,1,3966,ìŠÔÍ,finish,52,54,6.79,1,0.24,1.48.7,“¦‚°,1-3-4,2730,1-3-4,1180,1-3,750,1-3,630
‘½–€ì,2026/4/19,11,2,3,3945,‹´Œû^Ž÷,finish,64,37,6.76,5,0.19,1.51.2,“¦‚°,1-3-4,2730,1-3-4,1180,1-3,750,1-3,630
‘½–€ì,2026/4/19,11,3,4,4411,‘ò“cºG,finish,67,58,6.83,4,0.26,1.52.1,“¦‚°,1-3-4,2730,1-3-4,1180,1-3,750,1-3,630
‘½–€ì,2026/4/19,11,4,2,3327,–ì’·£³F,finish,63,50,6.81,2,0.22,1.53.4,“¦‚°,1-3-4,2730,1-3-4,1180,1-3,750,1-3,630
‘½–€ì,2026/4/19,11,5,5,3687,‰Ô“c˜a–¾,finish,61,47,6.87,3,0.24,. .,“¦‚°,1-3-4,2730,1-3-4,1180,1-3,750,1-3,630
‘½–€ì,2026/4/19,11,6,6,3796,’·–ì“¹b,finish,43,31,6.78,6,0.18,. .,“¦‚°,1-3-4,2730,1-3-4,1180,1-3,750,1-3,630
‘½–€ì,2026/4/19,12,1,1,4311,‰ª‘ºm,finish,17,53,6.80,1,0.19,1.49.6,“¦‚°,1-5-3,8930,1-3-5,2100,1-5,2210,1-5,1880
‘½–€ì,2026/4/19,12,2,5,4039,‘ºãŒ÷—S,finish,45,52,6.81,5,0.15,1.50.8,“¦‚°,1-5-3,8930,1-3-5,2100,1-5,2210,1-5,1880
‘½–€ì,2026/4/19,12,3,3,3412,—é–Ø”Ž,finish,60,34,6.80,3,0.21,1.52.0,“¦‚°,1-5-3,8930,1-3-5,2100,1-5,2210,1-5,1880
‘½–€ì,2026/4/19,12,4,6,4828,¼ŽR«Œá,finish,74,49,6.79,6,0.19,1.53.6,“¦‚°,1-5-3,8930,1-3-5,2100,1-5,2210,1-5,1880
‘½–€ì,2026/4/19,12,5,4,3905,“V–ì—F˜a,finish,16,64,6.82,4,0.15,. .,“¦‚°,1-5-3,8930,1-3-5,2100,1-5,2210,1-5,1880
‘½–€ì,2026/4/19,12,6,2,3874,ŽR–{Š°‹v,finish,55,66,6.73,2,0.28,. .,“¦‚°,1-5-3,8930,1-3-5,2100,1-5,2210,1-5,1880
ŒË“c,2026/4/19,1,1,1,3294,–ì’†‹`¶,finish,40,76,6.70,1,0.18,1.48.6,“¦‚°,1-2-6,2950,1-2-6,1390,1-2,400,1-2,230
ŒË“c,2026/4/19,1,2,2,4750,ˆäã®Œå,finish,29,51,6.75,2,0.14,1.51.0,“¦‚°,1-2-6,2950,1-2-6,1390,1-2,400,1-2,230
ŒË“c,2026/4/19,1,3,6,4360,¯ŽiF•ã,finish,35,71,6.74,6,0.28,1.52.5,“¦‚°,1-2-6,2950,1-2-6,1390,1-2,400,1-2,230
ŒË“c,2026/4/19,1,4,5,4888,‹àŽ™—²‘¾,finish,25,62,6.73,4,0.25,1.53.7,“¦‚°,1-2-6,2950,1-2-6,1390,1-2,400,1-2,230
ŒË“c,2026/4/19,1,5,3,3268,X—³–ç,finish,13,75,6.81,3,0.19,. .,“¦‚°,1-2-6,2950,1-2-6,1390,1-2,400,1-2,230
ŒË“c,2026/4/19,1,6,4,4919,‹g“cãÄŒå,finish,11,46,6.75,5,0.25,. .,“¦‚°,1-2-6,2950,1-2-6,1390,1-2,400,1-2,230
ŒË“c,2026/4/19,2,1,3,4096,Î‹´“¹—F,finish,42,67,6.74,3,0.13,1.48.3,‚Ü‚­‚è,3-1-2,3290,1-2-3,310,3-1,1190,1-3,330
ŒË“c,2026/4/19,2,2,1,3563,’ç¸,finish,16,29,6.73,1,0.08,1.50.6,‚Ü‚­‚è,3-1-2,3290,1-2-3,310,3-1,1190,1-3,330
ŒË“c,2026/4/19,2,3,2,4593,¬â@Ži,finish,10,65,6.68,2,0.09,1.51.7,‚Ü‚­‚è,3-1-2,3290,1-2-3,310,3-1,1190,1-3,330
ŒË“c,2026/4/19,2,4,5,3771,Ü‰ºŠ°–@,finish,55,50,6.81,5,0.11,1.52.7,‚Ü‚­‚è,3-1-2,3290,1-2-3,310,3-1,1190,1-3,330
ŒË“c,2026/4/19,2,5,6,4086,Ž›–{dé,finish,27,36,6.77,6,0.13,. .,‚Ü‚­‚è,3-1-2,3290,1-2-3,310,3-1,1190,1-3,330
ŒË“c,2026/4/19,2,6,4,4022,‘Ò’¹—Y‹I,finish,43,73,6.77,4,0.16,. .,‚Ü‚­‚è,3-1-2,3290,1-2-3,310,3-1,1190,1-3,330
ŒË“c,2026/4/19,3,1,5,4302,¼–ìãÄ‘¾,finish,39,35,6.75,5,0.15,1.49.1,‚Ü‚­‚è·‚µ,5-3-6,3770,3-5-6,1040,5-3,1120,3-5,280
ŒË“c,2026/4/19,3,2,3,4700,‹àŽq˜a”V,finish,14,15,6.74,4,0.18,1.50.8,‚Ü‚­‚è·‚µ,5-3-6,3770,3-5-6,1040,5-3,1120,3-5,280
ŒË“c,2026/4/19,3,3,6,3558,ŽR–{_ŽŸ,finish,17,66,6.68,6,0.16,1.51.9,‚Ü‚­‚è·‚µ,5-3-6,3770,3-5-6,1040,5-3,1120,3-5,280
ŒË“c,2026/4/19,3,4,2,4618,”T‘ºN—F,finish,54,64,6.72,3,0.22,1.52.6,‚Ü‚­‚è·‚µ,5-3-6,3770,3-5-6,1040,5-3,1120,3-5,280
ŒË“c,2026/4/19,3,5,4,3072,¼“c–õ,finish,56,22,6.70,2,0.22,. .,‚Ü‚­‚è·‚µ,5-3-6,3770,3-5-6,1040,5-3,1120,3-5,280
ŒË“c,2026/4/19,3,6,1,5125,‚ˆä—YŠî,finish,26,38,6.81,1,0.22,. .,‚Ü‚­‚è·‚µ,5-3-6,3770,3-5-6,1040,5-3,1120,3-5,280
ŒË“c,2026/4/19,4,1,2,4953,”öã‰ë–ç,finish,18,57,6.74,2,0.07,1.49.4,‚Ü‚­‚è,2-4-3,4090,2-3-4,1380,2-4,580,2-4,390
ŒË“c,2026/4/19,4,2,4,4108,‹g‘º³–¾,finish,53,23,6.71,4,0.04,1.50.7,‚Ü‚­‚è,2-4-3,4090,2-3-4,1380,2-4,580,2-4,390
ŒË“c,2026/4/19,4,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.78,3,0.01,1.51.9,‚Ü‚­‚è,2-4-3,4090,2-3-4,1380,2-4,580,2-4,390
ŒË“c,2026/4/19,4,4,1,3572,ˆÀ“c­•F,finish,36,18,6.70,1,0.15,1.53.9,‚Ü‚­‚è,2-4-3,4090,2-3-4,1380,2-4,580,2-4,390
ŒË“c,2026/4/19,4,5,5,4114,[àV’B“¿,finish,57,19,6.74,5,0.08,. .,‚Ü‚­‚è,2-4-3,4090,2-3-4,1380,2-4,580,2-4,390
ŒË“c,2026/4/19,4,6,6,4607,’ß“c—E—Y,finish,48,54,6.72,6,0.02,. .,‚Ü‚­‚è,2-4-3,4090,2-3-4,1380,2-4,580,2-4,390
ŒË“c,2026/4/19,5,1,3,4711,‘Oo’B‹g,finish,30,40,6.75,3,0.15,1.49.3,‚Ü‚­‚è·‚µ,3-1-6,9870,1-3-6,2060,3-1,1380,1-3,310
ŒË“c,2026/4/19,5,2,1,4514,ãžŠ‰ÃŽk,finish,15,28,6.78,1,0.22,1.51.2,‚Ü‚­‚è·‚µ,3-1-6,9870,1-3-6,2060,3-1,1380,1-3,310
ŒË“c,2026/4/19,5,3,6,3930,ŠÝ–{—²,finish,5,26,6.85,6,0.22,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,9870,1-3-6,2060,3-1,1380,1-3,310
ŒË“c,2026/4/19,5,4,2,4919,‹g“cãÄŒå,finish,11,46,6.70,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,3-1-6,9870,1-3-6,2060,3-1,1380,1-3,310
ŒË“c,2026/4/19,5,5,5,3853,Šâè³Æ,finish,50,69,6.79,5,0.20,. .,‚Ü‚­‚è·‚µ,3-1-6,9870,1-3-6,2060,3-1,1380,1-3,310
ŒË“c,2026/4/19,5,6,4,4578,“¡ŽR‰ëO,finish,38,41,6.78,4,0.16,. .,‚Ü‚­‚è·‚µ,3-1-6,9870,1-3-6,2060,3-1,1380,1-3,310
ŒË“c,2026/4/19,6,1,3,3771,Ü‰ºŠ°–@,finish,55,50,6.82,4,0.20,1.49.7,‚Ü‚­‚è·‚µ,3-6-4,33860,3-4-6,4260,3-6,9830,3-6,4370
ŒË“c,2026/4/19,6,2,6,3294,–ì’†‹`¶,finish,40,76,6.70,6,0.28,1.51.3,‚Ü‚­‚è·‚µ,3-6-4,33860,3-4-6,4260,3-6,9830,3-6,4370
ŒË“c,2026/4/19,6,3,4,4644,ŽR“c—º‘¾,finish,37,49,6.69,5,0.17,1.52.1,‚Ü‚­‚è·‚µ,3-6-4,33860,3-4-6,4260,3-6,9830,3-6,4370
ŒË“c,2026/4/19,6,4,5,4199,–kì“ñ,finish,49,34,6.80,2,0.34,1.53.8,‚Ü‚­‚è·‚µ,3-6-4,33860,3-4-6,4260,3-6,9830,3-6,4370
ŒË“c,2026/4/19,6,5,2,4067,‰iˆäŒ¹,finish,31,30,6.61,3,0.26,. .,‚Ü‚­‚è·‚µ,3-6-4,33860,3-4-6,4260,3-6,9830,3-6,4370
ŒË“c,2026/4/19,6,6,1,5083,–ö£Š²‘¾,finish,19,16,6.73,1,0.29,. .,‚Ü‚­‚è·‚µ,3-6-4,33860,3-4-6,4260,3-6,9830,3-6,4370
ŒË“c,2026/4/19,7,1,1,3562,ŽR‰º˜a•F,finish,41,52,6.60,1,0.16,1.49.3,“¦‚°,1-3-2,1200,1-2-3,580,1-3,240,1-3,150
ŒË“c,2026/4/19,7,2,3,4750,ˆäã®Œå,finish,29,51,6.67,3,0.15,1.50.9,“¦‚°,1-3-2,1200,1-2-3,580,1-3,240,1-3,150
ŒË“c,2026/4/19,7,3,2,3072,¼“c–õ,finish,56,22,6.73,2,0.17,1.52.6,“¦‚°,1-3-2,1200,1-2-3,580,1-3,240,1-3,150
ŒË“c,2026/4/19,7,4,4,3441,“y‰®‘¾˜N,finish,32,74,6.79,4,0.24,1.54.0,“¦‚°,1-3-2,1200,1-2-3,580,1-3,240,1-3,150
ŒË“c,2026/4/19,7,5,5,3268,X—³–ç,finish,13,75,6.83,5,0.18,. .,“¦‚°,1-3-2,1200,1-2-3,580,1-3,240,1-3,150
ŒË“c,2026/4/19,7,6,6,4837,Žðˆä—z—S,finish,21,48,6.77,6,0.15,. .,“¦‚°,1-3-2,1200,1-2-3,580,1-3,240,1-3,150
ŒË“c,2026/4/19,8,1,1,4086,Ž›–{dé,finish,27,36,6.64,1,0.07,1.50.5,“¦‚°,1-2-3,2800,1-2-3,800,1-2,920,1-2,800
ŒË“c,2026/4/19,8,2,2,4022,‘Ò’¹—Y‹I,finish,43,73,6.73,2,0.15,1.51.7,“¦‚°,1-2-3,2800,1-2-3,800,1-2,920,1-2,800
ŒË“c,2026/4/19,8,3,3,4618,”T‘ºN—F,finish,54,64,6.73,3,0.10,1.52.5,“¦‚°,1-2-3,2800,1-2-3,800,1-2,920,1-2,800
ŒË“c,2026/4/19,8,4,4,3572,ˆÀ“c­•F,finish,36,18,6.78,4,0.15,1.54.1,“¦‚°,1-2-3,2800,1-2-3,800,1-2,920,1-2,800
ŒË“c,2026/4/19,8,5,6,5048,áÁ’¹N‘¾,finish,47,45,6.75,6,0.25,. .,“¦‚°,1-2-3,2800,1-2-3,800,1-2,920,1-2,800
ŒË“c,2026/4/19,8,6,5,4953,”öã‰ë–ç,finish,18,57,6.77,5,0.15,. .,“¦‚°,1-2-3,2800,1-2-3,800,1-2,920,1-2,800
ŒË“c,2026/4/19,9,1,1,4096,Î‹´“¹—F,finish,42,67,6.67,1,0.16,1.49.9,“¦‚°,1-5-4,5560,1-4-5,2260,1-5,950,1-5,800
ŒË“c,2026/4/19,9,2,5,5125,‚ˆä—YŠî,finish,26,38,6.77,5,0.20,1.51.2,“¦‚°,1-5-4,5560,1-4-5,2260,1-5,950,1-5,800
ŒË“c,2026/4/19,9,3,4,4888,‹àŽ™—²‘¾,finish,25,62,6.75,4,0.17,1.53.1,“¦‚°,1-5-4,5560,1-4-5,2260,1-5,950,1-5,800
ŒË“c,2026/4/19,9,4,3,4578,“¡ŽR‰ëO,finish,38,41,6.72,3,0.14,1.54.5,“¦‚°,1-5-4,5560,1-4-5,2260,1-5,950,1-5,800
ŒË“c,2026/4/19,9,5,6,4711,‘Oo’B‹g,finish,30,40,6.78,6,0.40,. .,“¦‚°,1-5-4,5560,1-4-5,2260,1-5,950,1-5,800
ŒË“c,2026/4/19,9,6,2,4607,’ß“c—E—Y,finish,48,54,6.72,2,0.18,. .,“¦‚°,1-5-4,5560,1-4-5,2260,1-5,950,1-5,800
ŒË“c,2026/4/19,10,1,1,4199,–kì“ñ,finish,49,34,6.76,1,0.12,1.49.8,“¦‚°,1-2-3,1640,1-2-3,720,1-2,470,1-2,280
