‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/9/16,3,3,1,5214,“c’†G“T,finish,62,41,6.69,1,0.09,1.52.4,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-5-1,600,1-3-5,120,3-5,460,3-5,190
Š—ŒS,2026/9/16,3,4,6,5266,Î“c—E“l,finish,56,73,6.79,6,0.18,1.54.0,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-5-1,600,1-3-5,120,3-5,460,3-5,190
Š—ŒS,2026/9/16,3,5,4,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.75,4,0.09,. .,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-5-1,600,1-3-5,120,3-5,460,3-5,190
Š—ŒS,2026/9/16,3,,2,5128,’Øˆä‘u—C,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/16,4,1,1,5331,²“¡‰iŒæ,finish,37,48,6.69,1,0.08,1.49.8,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3070,1-2-4,950,1-4,1050,1-4,560
Š—ŒS,2026/9/16,4,2,4,5239,ã–ìrŽ÷,finish,32,63,6.68,4,0.24,1.51.7,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3070,1-2-4,950,1-4,1050,1-4,560
Š—ŒS,2026/9/16,4,3,2,5166,’‡“¹‘å•ã,finish,55,58,6.70,2,0.14,1.52.6,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3070,1-2-4,950,1-4,1050,1-4,560
Š—ŒS,2026/9/16,4,4,3,5280,œA£ê£,finish,72,72,6.77,3,0.10,1.53.4,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3070,1-2-4,950,1-4,1050,1-4,560
Š—ŒS,2026/9/16,4,5,5,5301,Šâ‰ºI“l,finish,35,60,6.72,5,0.14,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3070,1-2-4,950,1-4,1050,1-4,560
Š—ŒS,2026/9/16,4,6,6,5337,o”¨F¬,finish,19,68,6.74,6,0.27,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,3070,1-2-4,950,1-4,1050,1-4,560
Š—ŒS,2026/9/16,5,1,5,5234,’Ë‰zŠC“l,finish,66,66,6.72,2,0.08,1.49.0,·‚µ,1800,‰J,“Œ,1,0,5-1-6,2630,1-5-6,660,5-1,710,1-5,520
Š—ŒS,2026/9/16,5,2,1,5332,‘º¼—y‹P,finish,58,62,6.80,1,0.08,1.50.9,·‚µ,1800,‰J,“Œ,1,0,5-1-6,2630,1-5-6,660,5-1,710,1-5,520
Š—ŒS,2026/9/16,5,3,6,5303,“yˆä•à–²,finish,69,75,6.80,5,0.17,1.51.5,·‚µ,1800,‰J,“Œ,1,0,5-1-6,2630,1-5-6,660,5-1,710,1-5,520
Š—ŒS,2026/9/16,5,4,2,5243,ŽO”n’Žj,finish,40,30,6.75,3,0.07,1.53.0,·‚µ,1800,‰J,“Œ,1,0,5-1-6,2630,1-5-6,660,5-1,710,1-5,520
Š—ŒS,2026/9/16,5,5,4,5385,—é–Ø•A‰î,finish,29,47,6.80,6,0.13,. .,·‚µ,1800,‰J,“Œ,1,0,5-1-6,2630,1-5-6,660,5-1,710,1-5,520
Š—ŒS,2026/9/16,5,6,3,5279,Î“nãÄˆê˜Y,finish,25,53,6.79,4,0.13,. .,·‚µ,1800,‰J,“Œ,1,0,5-1-6,2630,1-5-6,660,5-1,710,1-5,520
Š—ŒS,2026/9/16,6,1,1,5256,’†ŽRãÄ‘¾,finish,33,54,6.64,1,0.10,1.49.3,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1460,1-2-3,220,1-2,770,1-2,410
Š—ŒS,2026/9/16,6,2,2,5175,“‡èäˆê˜N,finish,73,39,6.76,2,0.07,1.50.4,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1460,1-2-3,220,1-2,770,1-2,410
Š—ŒS,2026/9/16,6,3,3,5275,¼“c~•½,finish,24,71,6.73,3,0.04,1.51.8,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1460,1-2-3,220,1-2,770,1-2,410
Š—ŒS,2026/9/16,6,4,5,5240,‚‹´—´Ž¡,finish,63,38,6.69,6,0.07,1.53.5,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1460,1-2-3,220,1-2,770,1-2,410
Š—ŒS,2026/9/16,6,5,4,5308,“¡X‘ñŠC,finish,74,40,6.77,4,0.11,. .,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1460,1-2-3,220,1-2,770,1-2,410
Š—ŒS,2026/9/16,6,6,6,5434,“¡“cN¶,finish,70,32,6.83,5,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1460,1-2-3,220,1-2,770,1-2,410
Š—ŒS,2026/9/16,7,1,3,5252,r–ØéD“l,finish,41,46,6.80,3,0.06,1.49.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,3-1-4,2030,1-3-4,220,3-1,1220,1-3,270
Š—ŒS,2026/9/16,7,2,1,5221,’|ŠÔ—²î,finish,67,52,6.77,1,0.14,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,3-1-4,2030,1-3-4,220,3-1,1220,1-3,270
Š—ŒS,2026/9/16,7,3,4,5246,“í«‘¾˜Y,finish,54,67,6.84,4,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,3-1-4,2030,1-3-4,220,3-1,1220,1-3,270
Š—ŒS,2026/9/16,7,4,5,5128,’Øˆä‘u—C,finish,71,49,6.85,5,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,3-1-4,2030,1-3-4,220,3-1,1220,1-3,270
Š—ŒS,2026/9/16,7,5,2,5207,‚ŽRŒhŒå,finish,76,57,6.77,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,3-1-4,2030,1-3-4,220,3-1,1220,1-3,270
Š—ŒS,2026/9/16,7,6,6,5364,‹àŽq—å‰›,finish,28,35,6.82,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,0,3-1-4,2030,1-3-4,220,3-1,1220,1-3,270
Š—ŒS,2026/9/16,8,1,4,5222,’Ã“c—¤ãÄ,finish,39,31,6.75,4,0.05,1.48.3,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-2-1,1480,1-2-4,110,4-2,1580,2-4,540
Š—ŒS,2026/9/16,8,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.79,2,0.08,1.50.1,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-2-1,1480,1-2-4,110,4-2,1580,2-4,540
Š—ŒS,2026/9/16,8,3,1,5134,‘åŒ´Ë¹,finish,36,13,6.75,1,0.08,1.50.8,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-2-1,1480,1-2-4,110,4-2,1580,2-4,540
Š—ŒS,2026/9/16,8,4,6,5169,–x–{ãÄ‘¾,finish,23,51,6.77,6,0.02,1.52.9,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-2-1,1480,1-2-4,110,4-2,1580,2-4,540
Š—ŒS,2026/9/16,8,5,3,5266,Î“c—E“l,finish,56,73,6.90,3,0.07,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-2-1,1480,1-2-4,110,4-2,1580,2-4,540
Š—ŒS,2026/9/16,8,,5,5239,ã–ìrŽ÷,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/16,9,1,4,5145,“‡ìŠC‹P,finish,60,37,6.72,4,0.11,1.49.8,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-3-5,11030,3-4-5,4970,4-3,2240,3-4,830
Š—ŒS,2026/9/16,9,2,3,5325,àFì‰Ä,finish,64,65,6.83,3,0.16,1.50.9,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-3-5,11030,3-4-5,4970,4-3,2240,3-4,830
Š—ŒS,2026/9/16,9,3,5,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.78,5,0.16,1.52.7,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-3-5,11030,3-4-5,4970,4-3,2240,3-4,830
Š—ŒS,2026/9/16,9,4,6,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.84,6,0.13,1.53.6,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-3-5,11030,3-4-5,4970,4-3,2240,3-4,830
Š—ŒS,2026/9/16,9,5,1,5255,“¡Œ´å“ñ,finish,57,76,6.72,1,0.14,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-3-5,11030,3-4-5,4970,4-3,2240,3-4,830
Š—ŒS,2026/9/16,9,6,2,5238,ù–ØŒá,finish,26,61,6.82,2,0.21,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,0,4-3-5,11030,3-4-5,4970,4-3,2240,3-4,830
Š—ŒS,2026/9/16,10,1,1,5269,ŽRŒûW•ü,finish,30,59,6.65,1,0.16,1.48.8,“¦‚°,1800,‰J,“Œ,1,0,1-4-5,1730,1-4-5,670,1-4,300,1-4,240
Š—ŒS,2026/9/16,10,2,4,5256,’†ŽRãÄ‘¾,finish,33,54,6.73,4,0.11,1.50.5,“¦‚°,1800,‰J,“Œ,1,0,1-4-5,1730,1-4-5,670,1-4,300,1-4,240
Š—ŒS,2026/9/16,10,3,5,5243,ŽO”n’Žj,finish,40,30,6.75,5,0.12,1.51.7,“¦‚°,1800,‰J,“Œ,1,0,1-4-5,1730,1-4-5,670,1-4,300,1-4,240
Š—ŒS,2026/9/16,10,4,6,5280,œA£ê£,finish,72,72,6.82,6,0.20,1.52.8,“¦‚°,1800,‰J,“Œ,1,0,1-4-5,1730,1-4-5,670,1-4,300,1-4,240
Š—ŒS,2026/9/16,10,5,2,5178,¬’å—Ô•½,finish,34,34,6.78,2,0.19,. .,“¦‚°,1800,‰J,“Œ,1,0,1-4-5,1730,1-4-5,670,1-4,300,1-4,240
Š—ŒS,2026/9/16,10,6,3,5196,˜k•”‘¾‹óŠC,finish,38,36,6.90,3,0.13,. .,“¦‚°,1800,‰J,“Œ,1,0,1-4-5,1730,1-4-5,670,1-4,300,1-4,240
Š—ŒS,2026/9/16,11,1,1,5275,¼“c~•½,finish,24,71,6.71,1,0.09,1.47.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,740,1-2-3,410,1-2,240,1-2,220
Š—ŒS,2026/9/16,11,2,2,5221,’|ŠÔ—²î,finish,67,52,6.72,2,0.19,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,740,1-2-3,410,1-2,240,1-2,220
Š—ŒS,2026/9/16,11,3,3,5197,’†–ìmÆ,finish,27,69,6.75,3,0.15,1.51.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,740,1-2-3,410,1-2,240,1-2,220
Š—ŒS,2026/9/16,11,4,5,5214,“c’†G“T,finish,62,41,6.80,6,0.24,1.51.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,740,1-2-3,410,1-2,240,1-2,220
Š—ŒS,2026/9/16,11,5,6,5234,’Ë‰zŠC“l,finish,66,66,6.71,4,0.24,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,740,1-2-3,410,1-2,240,1-2,220
Š—ŒS,2026/9/16,11,6,4,5166,’‡“¹‘å•ã,finish,55,58,6.77,5,0.31,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,740,1-2-3,410,1-2,240,1-2,220
Š—ŒS,2026/9/16,12,1,1,5068,‘O“cŸä,finish,45,50,6.68,1,0.21,1.49.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,910,1-3-4,520,1-3,290,1-3,150
Š—ŒS,2026/9/16,12,2,3,5255,“¡Œ´å“ñ,finish,57,76,6.76,3,0.07,1.50.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,910,1-3-4,520,1-3,290,1-3,150
Š—ŒS,2026/9/16,12,3,4,5303,“yˆä•à–²,finish,69,75,6.75,4,0.22,1.51.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,910,1-3-4,520,1-3,290,1-3,150
Š—ŒS,2026/9/16,12,4,2,5301,Šâ‰ºI“l,finish,35,60,6.80,2,0.18,1.52.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,910,1-3-4,520,1-3,290,1-3,150
Š—ŒS,2026/9/16,12,5,5,5222,’Ã“c—¤ãÄ,finish,39,31,6.69,5,0.23,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,910,1-3-4,520,1-3,290,1-3,150
Š—ŒS,2026/9/16,12,6,6,5252,r–ØéD“l,finish,41,46,6.68,6,0.24,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,910,1-3-4,520,1-3,290,1-3,150
‘½–€ì,2026/9/16,1,1,1,4335,Žá—Ñ«,finish,28,46,6.66,1,0.04,1.48.4,“¦‚°,1800,‰J,–k¼,1,2,1-4-2,1300,1-2-4,440,1-4,420,1-4,370
‘½–€ì,2026/9/16,1,2,4,4960,•–ìŒ³Šî,finish,64,85,6.65,4,0.06,1.49.6,“¦‚°,1800,‰J,–k¼,1,2,1-4-2,1300,1-2-4,440,1-4,420,1-4,370
‘½–€ì,2026/9/16,1,3,2,4776,’|“c˜aÆ,finish,45,24,6.75,2,0.08,1.50.7,“¦‚°,1800,‰J,–k¼,1,2,1-4-2,1300,1-2-4,440,1-4,420,1-4,370
‘½–€ì,2026/9/16,1,4,6,4264,’·”öÍ•½,finish,52,54,6.68,6,0.15,1.51.8,“¦‚°,1800,‰J,–k¼,1,2,1-4-2,1300,1-2-4,440,1-4,420,1-4,370
‘½–€ì,2026/9/16,1,5,3,4908,ã“c—´¯,finish,14,77,6.71,3,0.07,. .,“¦‚°,1800,‰J,–k¼,1,2,1-4-2,1300,1-2-4,440,1-4,420,1-4,370
‘½–€ì,2026/9/16,1,6,5,3984,âŒûŽü,finish,49,59,6.70,5,0.13,. .,“¦‚°,1800,‰J,–k¼,1,2,1-4-2,1300,1-2-4,440,1-4,420,1-4,370
‘½–€ì,2026/9/16,2,1,2,3952,’†àV˜aŽu,finish,37,75,6.71,2,0.19,1.49.1,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,25920,1-2-6,1920,2-1,2870,1-2,630
‘½–€ì,2026/9/16,2,2,1,4787,’Å–¼–L,finish,68,74,6.68,1,0.18,1.49.9,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,25920,1-2-6,1920,2-1,2870,1-2,630
‘½–€ì,2026/9/16,2,3,6,4604,Šâ£—T—º,finish,46,48,6.64,6,0.15,1.51.3,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,25920,1-2-6,1920,2-1,2870,1-2,630
‘½–€ì,2026/9/16,2,4,3,4494,‰Í‡—CŽ÷,finish,44,29,6.64,3,0.18,1.52.2,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,25920,1-2-6,1920,2-1,2870,1-2,630
‘½–€ì,2026/9/16,2,5,5,4075,’†–ìŽŸ˜Y,finish,20,55,6.64,5,0.11,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,25920,1-2-6,1920,2-1,2870,1-2,630
‘½–€ì,2026/9/16,2,6,4,4262,”nê‹M–ç,finish,17,67,6.72,4,0.16,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,25920,1-2-6,1920,2-1,2870,1-2,630
‘½–€ì,2026/9/16,3,1,1,4084,™ŽR³Ž÷,finish,22,64,6.73,1,0.07,1.48.9,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-2,1260,1-2-3,370,1-3,420,1-3,380
‘½–€ì,2026/9/16,3,2,3,4719,ãžŠ’¨“,finish,12,40,6.78,3,0.08,1.50.0,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-2,1260,1-2-3,370,1-3,420,1-3,380
‘½–€ì,2026/9/16,3,3,2,4688,‰iˆä•V–ç,finish,41,53,6.76,2,0.09,1.51.6,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-2,1260,1-2-3,370,1-3,420,1-3,380
‘½–€ì,2026/9/16,3,4,4,4500,ŽR“cN“ñ,finish,39,25,6.71,4,0.08,1.52.8,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-2,1260,1-2-3,370,1-3,420,1-3,380
‘½–€ì,2026/9/16,3,5,6,4188,‹v“c•q”V,finish,23,22,6.79,6,0.05,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-2,1260,1-2-3,370,1-3,420,1-3,380
‘½–€ì,2026/9/16,3,6,5,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.78,5,0.06,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-2,1260,1-2-3,370,1-3,420,1-3,380
‘½–€ì,2026/9/16,4,1,1,4030,X‚ˆê^,finish,75,66,6.72,1,0.09,1.48.6,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,1990,1-3-4,930,1-3,600,1-3,530
‘½–€ì,2026/9/16,4,2,3,4828,¼ŽR«Œá,finish,65,23,6.72,3,0.11,1.49.5,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,1990,1-3-4,930,1-3,600,1-3,530
‘½–€ì,2026/9/16,4,3,4,4907,¬’rC•½,finish,18,82,6.72,4,0.11,1.50.6,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,1990,1-3-4,930,1-3,600,1-3,530
‘½–€ì,2026/9/16,4,4,5,4544,¼“c‘åŽu˜Y,finish,50,81,6.68,5,0.13,1.51.9,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,1990,1-3-4,930,1-3,600,1-3,530
‘½–€ì,2026/9/16,4,5,2,3716,Î“n“S•º,finish,53,72,6.72,2,0.13,. .,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,1990,1-3-4,930,1-3,600,1-3,530
‘½–€ì,2026/9/16,4,6,6,4797,’†ŽR«,finish,55,73,6.67,6,0.16,. .,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,1990,1-3-4,930,1-3,600,1-3,530
‘½–€ì,2026/9/16,5,1,1,4064,Œ´“c“ÄŽu,finish,54,37,6.69,1,0.13,1.48.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,1300,1-2-3,520,1-3,370,1-3,390
‘½–€ì,2026/9/16,5,2,3,4095,•Ÿ—ˆ„,finish,11,31,6.68,3,0.14,1.49.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,1300,1-2-3,520,1-3,370,1-3,390
‘½–€ì,2026/9/16,5,3,2,4734,ˆÀ‰Í“à«,finish,40,79,6.84,2,0.23,1.51.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,1300,1-2-3,520,1-3,370,1-3,390
‘½–€ì,2026/9/16,5,4,4,3557,‘¾“c˜a”ü,finish,31,21,6.67,4,0.19,1.53.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,1300,1-2-3,520,1-3,370,1-3,390
‘½–€ì,2026/9/16,5,5,5,4704,‰Í–ì‘å,finish,61,26,6.74,5,0.17,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,1300,1-2-3,520,1-3,370,1-3,390
‘½–€ì,2026/9/16,5,6,6,3590,à_–ì’JŒ›Œá,finish,62,51,6.68,6,0.16,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,1300,1-2-3,520,1-3,370,1-3,390
‘½–€ì,2026/9/16,6,1,2,4573,²“¡—ƒ,finish,30,83,6.70,2,0.18,1.48.2,·‚µ,1800,‰J,–k“Œ,2,2,2-1-5,5480,1-2-5,1670,2-1,830,1-2,200
‘½–€ì,2026/9/16,6,2,1,3984,âŒûŽü,finish,49,59,6.76,1,0.12,1.50.7,·‚µ,1800,‰J,–k“Œ,2,2,2-1-5,5480,1-2-5,1670,2-1,830,1-2,200
‘½–€ì,2026/9/16,6,3,5,4715,‘ºã—É,finish,43,49,6.82,5,0.15,1.51.7,·‚µ,1800,‰J,–k“Œ,2,2,2-1-5,5480,1-2-5,1670,2-1,830,1-2,200
‘½–€ì,2026/9/16,6,4,6,4524,[’J’m”Ž,finish,27,56,6.70,6,0.21,1.52.3,·‚µ,1800,‰J,–k“Œ,2,2,2-1-5,5480,1-2-5,1670,2-1,830,1-2,200
‘½–€ì,2026/9/16,6,5,3,4266,’·“c—Š@,finish,67,36,6.73,3,0.16,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-1-5,5480,1-2-5,1670,2-1,830,1-2,200
‘½–€ì,2026/9/16,6,6,4,4504,‘O“c«‘¾,finish,74,45,6.78,4,0.28,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-1-5,5480,1-2-5,1670,2-1,830,1-2,200
‘½–€ì,2026/9/16,7,1,2,4264,’·”öÍ•½,finish,52,54,6.77,2,0.11,1.48.8,·‚µ,1800,‰J,–k“Œ,2,2,2-4-6,62480,2-4-6,12780,2-4,7320,2-4,3500
‘½–€ì,2026/9/16,7,2,4,4604,Šâ£—T—º,finish,46,48,6.72,4,0.14,1.49.3,·‚µ,1800,‰J,–k“Œ,2,2,2-4-6,62480,2-4-6,12780,2-4,7320,2-4,3500
‘½–€ì,2026/9/16,7,3,6,4096,Î‹´“¹—F,finish,42,35,6.73,6,0.12,1.51.5,·‚µ,1800,‰J,–k“Œ,2,2,2-4-6,62480,2-4-6,12780,2-4,7320,2-4,3500
‘½–€ì,2026/9/16,7,4,3,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.70,3,0.08,1.52.4,·‚µ,1800,‰J,–k“Œ,2,2,2-4-6,62480,2-4-6,12780,2-4,7320,2-4,3500
‘½–€ì,2026/9/16,7,5,1,4297,ŽR“c“N–ç,finish,70,80,6.71,1,0.12,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-4-6,62480,2-4-6,12780,2-4,7320,2-4,3500
‘½–€ì,2026/9/16,7,6,5,4427,`‰pŒå,finish,21,76,6.69,5,0.13,. .,·‚µ,1800,‰J,–k“Œ,2,2,2-4-6,62480,2-4-6,12780,2-4,7320,2-4,3500
‘½–€ì,2026/9/16,8,1,1,4719,ãžŠ’¨“,finish,12,40,6.75,1,0.06,1.48.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,2180,1-2-3,1000,1-2,390,1-2,200
‘½–€ì,2026/9/16,8,2,2,4364,’r‰i‘¾,finish,71,32,6.73,2,0.07,1.50.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,2180,1-2-3,1000,1-2,390,1-2,200
‘½–€ì,2026/9/16,8,3,3,4797,’†ŽR«,finish,55,73,6.69,3,0.07,1.51.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,2180,1-2-3,1000,1-2,390,1-2,200
‘½–€ì,2026/9/16,8,4,6,4494,‰Í‡—CŽ÷,finish,44,29,6.85,6,0.18,1.52.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,2180,1-2-3,1000,1-2,390,1-2,200
‘½–€ì,2026/9/16,8,5,4,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.60,4,0.18,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,2180,1-2-3,1000,1-2,390,1-2,200
‘½–€ì,2026/9/16,8,6,5,4335,Žá—Ñ«,finish,28,46,6.74,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,2180,1-2-3,1000,1-2,390,1-2,200
‘½–€ì,2026/9/16,9,1,1,3779,Œ´“cKÆ,finish,63,61,6.77,1,0.04,1.48.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2290,1-2-5,540,1-5,960,1-5,830
‘½–€ì,2026/9/16,9,2,5,3716,Î“n“S•º,finish,53,72,6.78,5,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2290,1-2-5,540,1-5,960,1-5,830
‘½–€ì,2026/9/16,9,3,2,4188,‹v“c•q”V,finish,23,22,6.81,2,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2290,1-2-5,540,1-5,960,1-5,830
‘½–€ì,2026/9/16,9,4,6,4776,’|“c˜aÆ,finish,45,24,6.82,6,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2290,1-2-5,540,1-5,960,1-5,830
‘½–€ì,2026/9/16,9,5,3,4734,ˆÀ‰Í“à«,finish,40,79,6.87,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2290,1-2-5,540,1-5,960,1-5,830
‘½–€ì,2026/9/16,9,6,4,3952,’†àV˜aŽu,finish,37,75,6.84,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2290,1-2-5,540,1-5,960,1-5,830
‘½–€ì,2026/9/16,10,1,1,4960,•–ìŒ³Šî,finish,64,85,6.63,1,0.05,1.48.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,950,1-2-4,540,1-2,240,1-2,220
‘½–€ì,2026/9/16,10,2,2,4907,¬’rC•½,finish,18,82,6.72,2,0.12,1.49.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,950,1-2-4,540,1-2,240,1-2,220
‘½–€ì,2026/9/16,10,3,4,4095,•Ÿ—ˆ„,finish,11,31,6.66,4,0.25,1.51.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,950,1-2-4,540,1-2,240,1-2,220
‘½–€ì,2026/9/16,10,4,3,3983,{“¡”Ž—Ï,finish,56,69,6.68,3,0.13,1.52.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,950,1-2-4,540,1-2,240,1-2,220
‘½–€ì,2026/9/16,10,5,6,4262,”nê‹M–ç,finish,17,67,6.74,6,0.16,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,950,1-2-4,540,1-2,240,1-2,220
‘½–€ì,2026/9/16,10,6,5,4500,ŽR“cN“ñ,finish,39,25,6.67,5,0.13,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,950,1-2-4,540,1-2,240,1-2,220
‘½–€ì,2026/9/16,11,1,1,4544,¼“c‘åŽu˜Y,finish,50,81,6.72,1,0.23,1.47.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,1740,1-3-4,850,1-3,400,1-3,370
‘½–€ì,2026/9/16,11,2,3,3590,à_–ì’JŒ›Œá,finish,62,51,6.71,3,0.17,1.49.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,1740,1-3-4,850,1-3,400,1-3,370
‘½–€ì,2026/9/16,11,3,4,4084,™ŽR³Ž÷,finish,22,64,6.77,4,0.18,1.50.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,1740,1-3-4,850,1-3,400,1-3,370
‘½–€ì,2026/9/16,11,4,2,4524,[’J’m”Ž,finish,27,56,6.73,2,0.17,1.50.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,1740,1-3-4,850,1-3,400,1-3,370
