‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/13,3,5,6,3563,’ç¸,finish,4,46,6.76,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,7360,1-3-4,860,3-1,2470,1-3,870
•l–¼ŒÎ,2026/8/13,3,6,2,4840,—é–ØGä,finish,63,25,6.72,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,7360,1-3-4,860,3-1,2470,1-3,870
•l–¼ŒÎ,2026/8/13,4,1,1,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.69,1,0.15,1.50.8,“¦‚°,1800,°,“ì,4,2,1-2-4,460,1-2-4,250,1-2,170,1-2,230
•l–¼ŒÎ,2026/8/13,4,2,2,4131,Œ´–L“y,finish,22,24,6.68,2,0.17,1.51.5,“¦‚°,1800,°,“ì,4,2,1-2-4,460,1-2-4,250,1-2,170,1-2,230
•l–¼ŒÎ,2026/8/13,4,3,4,4076,™“c“ÄŒõ,finish,59,14,6.74,4,0.25,1.53.6,“¦‚°,1800,°,“ì,4,2,1-2-4,460,1-2-4,250,1-2,170,1-2,230
•l–¼ŒÎ,2026/8/13,4,4,3,4068,K“c’q—T,finish,51,33,6.74,3,0.15,1.54.4,“¦‚°,1800,°,“ì,4,2,1-2-4,460,1-2-4,250,1-2,170,1-2,230
•l–¼ŒÎ,2026/8/13,4,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.67,5,0.16,. .,“¦‚°,1800,°,“ì,4,2,1-2-4,460,1-2-4,250,1-2,170,1-2,230
•l–¼ŒÎ,2026/8/13,4,6,6,5385,—é–Ø•A‰î,finish,19,41,6.71,6,0.16,. .,“¦‚°,1800,°,“ì,4,2,1-2-4,460,1-2-4,250,1-2,170,1-2,230
•l–¼ŒÎ,2026/8/13,5,1,2,5269,ŽRŒûW•ü,finish,2,53,6.71,2,0.13,1.49.8,‚Ü‚­‚è,1800,°,“ì,4,2,2-6-3,6510,2-3-6,420,2-6,3290,2-6,1220
•l–¼ŒÎ,2026/8/13,5,2,6,4058,–ì––’qˆê,finish,38,68,6.74,5,0.17,1.51.6,‚Ü‚­‚è,1800,°,“ì,4,2,2-6-3,6510,2-3-6,420,2-6,3290,2-6,1220
•l–¼ŒÎ,2026/8/13,5,3,3,3959,’ØˆäN°,finish,48,45,6.66,3,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì,4,2,2-6-3,6510,2-3-6,420,2-6,3290,2-6,1220
•l–¼ŒÎ,2026/8/13,5,4,4,4918,ì“‡‘ñ˜Y,finish,56,23,6.69,6,0.17,1.54.7,‚Ü‚­‚è,1800,°,“ì,4,2,2-6-3,6510,2-3-6,420,2-6,3290,2-6,1220
•l–¼ŒÎ,2026/8/13,5,5,5,5434,“¡“cN¶,finish,7,66,6.73,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì,4,2,2-6-3,6510,2-3-6,420,2-6,3290,2-6,1220
•l–¼ŒÎ,2026/8/13,5,6,1,3156,‹àŽq—Çº,finish,29,72,6.76,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,2,2-6-3,6510,2-3-6,420,2-6,3290,2-6,1220
•l–¼ŒÎ,2026/8/13,6,1,2,4581,‹g‘º½,finish,55,34,6.67,2,0.11,1.50.7,”²‚«,1800,°,“ì,4,2,2-5-6,3360,2-5-6,590,2-5,1820,2-5,1000
•l–¼ŒÎ,2026/8/13,6,2,5,4360,¯ŽiF•ã,finish,5,64,6.63,6,0.07,1.51.5,”²‚«,1800,°,“ì,4,2,2-5-6,3360,2-5-6,590,2-5,1820,2-5,1000
•l–¼ŒÎ,2026/8/13,6,3,6,3960,‹e’nF•½,finish,13,61,6.71,3,0.10,1.53.6,”²‚«,1800,°,“ì,4,2,2-5-6,3360,2-5-6,590,2-5,1820,2-5,1000
•l–¼ŒÎ,2026/8/13,6,4,4,4216,¯‰hŽ¢,finish,8,58,6.71,5,0.16,1.55.8,”²‚«,1800,°,“ì,4,2,2-5-6,3360,2-5-6,590,2-5,1820,2-5,1000
•l–¼ŒÎ,2026/8/13,6,5,3,5174,ìˆä–G,finish,54,18,6.72,4,0.20,. .,”²‚«,1800,°,“ì,4,2,2-5-6,3360,2-5-6,590,2-5,1820,2-5,1000
•l–¼ŒÎ,2026/8/13,6,6,1,4843,[”ö”bŒb,finish,1,71,6.63,1,0.27,. .,”²‚«,1800,°,“ì,4,2,2-5-6,3360,2-5-6,590,2-5,1820,2-5,1000
•l–¼ŒÎ,2026/8/13,7,1,1,4342,’J–ì˜BŽu,finish,44,31,6.69,1,0.22,1.51.8,“¦‚°,1800,°,“ì,5,3,1-6-2,5510,1-2-6,760,1-6,1140,1-6,2770
•l–¼ŒÎ,2026/8/13,7,2,6,3987,Œã“¡³@,finish,57,27,6.69,6,0.29,1.53.3,“¦‚°,1800,°,“ì,5,3,1-6-2,5510,1-2-6,760,1-6,1140,1-6,2770
•l–¼ŒÎ,2026/8/13,7,3,2,3744,“¿‘GŽ÷,finish,53,37,6.73,2,0.13,1.54.6,“¦‚°,1800,°,“ì,5,3,1-6-2,5510,1-2-6,760,1-6,1140,1-6,2770
•l–¼ŒÎ,2026/8/13,7,4,4,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.74,4,0.08,1.55.5,“¦‚°,1800,°,“ì,5,3,1-6-2,5510,1-2-6,760,1-6,1140,1-6,2770
•l–¼ŒÎ,2026/8/13,7,5,5,5294,–L“cË¶,finish,49,17,6.72,5,0.18,. .,“¦‚°,1800,°,“ì,5,3,1-6-2,5510,1-2-6,760,1-6,1140,1-6,2770
•l–¼ŒÎ,2026/8/13,7,6,3,3502,“nç³‰pŽ™,finish,37,62,6.67,3,0.20,. .,“¦‚°,1800,°,“ì,5,3,1-6-2,5510,1-2-6,760,1-6,1140,1-6,2770
•l–¼ŒÎ,2026/8/13,8,1,5,4840,—é–ØGä,finish,63,25,6.71,5,0.06,1.51.2,”²‚«,1800,°,“ì,4,2,5-6-4,22710,4-5-6,1730,5-6,10440,5-6,13650
•l–¼ŒÎ,2026/8/13,8,2,6,4625,“nç²—T‹M,finish,14,56,6.71,6,0.07,1.52.3,”²‚«,1800,°,“ì,4,2,5-6-4,22710,4-5-6,1730,5-6,10440,5-6,13650
•l–¼ŒÎ,2026/8/13,8,3,4,5034,Žá—Ñ‹`l,finish,23,11,6.71,4,0.07,1.54.2,”²‚«,1800,°,“ì,4,2,5-6-4,22710,4-5-6,1730,5-6,10440,5-6,13650
•l–¼ŒÎ,2026/8/13,8,4,1,4933,”Â‹´˜Ð‰ä,finish,45,50,6.69,1,0.06,1.54.7,”²‚«,1800,°,“ì,4,2,5-6-4,22710,4-5-6,1730,5-6,10440,5-6,13650
•l–¼ŒÎ,2026/8/13,8,5,2,4740,âV“¡’BŠó,finish,32,12,6.76,2,0.06,. .,”²‚«,1800,°,“ì,4,2,5-6-4,22710,4-5-6,1730,5-6,10440,5-6,13650
•l–¼ŒÎ,2026/8/13,8,6,3,5332,‘º¼—y‹P,finish,34,15,6.74,3,0.10,. .,”²‚«,1800,°,“ì,4,2,5-6-4,22710,4-5-6,1730,5-6,10440,5-6,13650
•l–¼ŒÎ,2026/8/13,9,1,4,3563,’ç¸,finish,4,46,6.75,1,0.12,1.50.8,“¦‚°,1800,°,“ì,4,2,4-2-6,3920,2-4-6,1200,4-2,1340,2-4,460
•l–¼ŒÎ,2026/8/13,9,2,2,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.71,3,0.17,1.52.1,“¦‚°,1800,°,“ì,4,2,4-2-6,3920,2-4-6,1200,4-2,1340,2-4,460
•l–¼ŒÎ,2026/8/13,9,3,6,3422,•ž•”K’j,finish,58,43,6.71,6,0.11,1.54.1,“¦‚°,1800,°,“ì,4,2,4-2-6,3920,2-4-6,1200,4-2,1340,2-4,460
•l–¼ŒÎ,2026/8/13,9,4,5,3995,d–ì“N”V,finish,52,22,6.72,5,0.10,1.55.6,“¦‚°,1800,°,“ì,4,2,4-2-6,3920,2-4-6,1200,4-2,1340,2-4,460
•l–¼ŒÎ,2026/8/13,9,5,3,3956,‰¡àV„Ž¡,finish,10,65,6.74,4,0.17,. .,“¦‚°,1800,°,“ì,4,2,4-2-6,3920,2-4-6,1200,4-2,1340,2-4,460
•l–¼ŒÎ,2026/8/13,9,6,1,3796,’·–ì“¹b,finish,9,47,6.76,2,0.37,. .,“¦‚°,1800,°,“ì,4,2,4-2-6,3920,2-4-6,1200,4-2,1340,2-4,460
•l–¼ŒÎ,2026/8/13,10,1,1,3909,²X–ØNK,finish,20,51,6.72,1,0.14,1.50.8,“¦‚°,1800,°,“ì,3,1,1-5-4,2710,1-4-5,1170,1-5,480,1-5,310
•l–¼ŒÎ,2026/8/13,10,2,5,4581,‹g‘º½,finish,55,34,6.76,5,0.10,1.51.8,“¦‚°,1800,°,“ì,3,1,1-5-4,2710,1-4-5,1170,1-5,480,1-5,310
•l–¼ŒÎ,2026/8/13,10,3,4,4984,X‰ºˆ¤—œ,finish,26,59,6.75,4,0.11,1.53.5,“¦‚°,1800,°,“ì,3,1,1-5-4,2710,1-4-5,1170,1-5,480,1-5,310
•l–¼ŒÎ,2026/8/13,10,4,2,4033,ˆÉ“¡«‹g,finish,36,35,6.77,2,0.19,1.54.5,“¦‚°,1800,°,“ì,3,1,1-5-4,2710,1-4-5,1170,1-5,480,1-5,310
•l–¼ŒÎ,2026/8/13,10,5,6,4150,ŽR“c—Y‘¾,finish,11,60,6.74,6,0.12,. .,“¦‚°,1800,°,“ì,3,1,1-5-4,2710,1-4-5,1170,1-5,480,1-5,310
•l–¼ŒÎ,2026/8/13,10,6,3,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.70,3,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-5-4,2710,1-4-5,1170,1-5,480,1-5,310
•l–¼ŒÎ,2026/8/13,11,1,1,4793,‹àŽq–G,finish,61,76,6.69,1,0.11,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1610,1-3-4,320,1-4,780,1-4,660
•l–¼ŒÎ,2026/8/13,11,2,4,3502,“nç³‰pŽ™,finish,37,62,6.72,3,0.20,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1610,1-3-4,320,1-4,780,1-4,660
•l–¼ŒÎ,2026/8/13,11,3,3,3960,‹e’nF•½,finish,13,61,6.76,2,0.13,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1610,1-3-4,320,1-4,780,1-4,660
•l–¼ŒÎ,2026/8/13,11,4,5,4076,™“c“ÄŒõ,finish,59,14,6.77,5,0.23,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1610,1-3-4,320,1-4,780,1-4,660
•l–¼ŒÎ,2026/8/13,11,5,6,5269,ŽRŒûW•ü,finish,2,53,6.75,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1610,1-3-4,320,1-4,780,1-4,660
•l–¼ŒÎ,2026/8/13,11,6,2,3990,‹ÚàVŽ•F,finish,62,57,6.80,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1610,1-3-4,320,1-4,780,1-4,660
•l–¼ŒÎ,2026/8/13,12,1,1,3959,’ØˆäN°,finish,48,45,6.65,1,0.18,1.50.6,“¦‚°,1800,°,“ì,3,1,1-3-2,2950,1-2-3,1120,1-3,940,1-3,840
•l–¼ŒÎ,2026/8/13,12,2,3,4843,[”ö”bŒb,finish,1,71,6.64,3,0.22,1.52.5,“¦‚°,1800,°,“ì,3,1,1-3-2,2950,1-2-3,1120,1-3,940,1-3,840
•l–¼ŒÎ,2026/8/13,12,3,2,4342,’J–ì˜BŽu,finish,44,31,6.71,2,0.17,1.52.9,“¦‚°,1800,°,“ì,3,1,1-3-2,2950,1-2-3,1120,1-3,940,1-3,840
•l–¼ŒÎ,2026/8/13,12,4,5,5076,ÎŒ´Œõ,finish,6,13,6.71,5,0.19,1.53.1,“¦‚°,1800,°,“ì,3,1,1-3-2,2950,1-2-3,1120,1-3,940,1-3,840
•l–¼ŒÎ,2026/8/13,12,5,6,3489,‘åê•q,finish,66,70,6.68,6,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,2950,1-2-3,1120,1-3,940,1-3,840
•l–¼ŒÎ,2026/8/13,12,6,4,4933,”Â‹´˜Ð‰ä,finish,45,50,6.66,4,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,2950,1-2-3,1120,1-3,940,1-3,840
•½˜a“‡,2026/8/13,1,1,2,4779,ˆÉ‘qŒõ,finish,29,74,6.86,2,0.04,1.50.8,Œb‚Ü‚ê,1800,°,–k,1,3,2-6-3,1890,2-3-6,290,2-6,1000,2-6,490
•½˜a“‡,2026/8/13,1,2,6,4460,Œã“¡ãÄ”V,finish,24,47,6.79,5,0.04,1.51.3,Œb‚Ü‚ê,1800,°,–k,1,3,2-6-3,1890,2-3-6,290,2-6,1000,2-6,490
•½˜a“‡,2026/8/13,1,3,3,4895,–åŠÔ—Y‘å,finish,17,49,6.89,3,0.01,1.55.0,Œb‚Ü‚ê,1800,°,–k,1,3,2-6-3,1890,2-3-6,290,2-6,1000,2-6,490
•½˜a“‡,2026/8/13,1,4,5,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.80,6,0.04,1.56.1,Œb‚Ü‚ê,1800,°,–k,1,3,2-6-3,1890,2-3-6,290,2-6,1000,2-6,490
•½˜a“‡,2026/8/13,1,5,4,4813,‹{“à’¼Æ,finish,43,29,6.80,4,0.21,. .,Œb‚Ü‚ê,1800,°,–k,1,3,2-6-3,1890,2-3-6,290,2-6,1000,2-6,490
•½˜a“‡,2026/8/13,1,,1,5135,’‡q‘¾,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/13,2,1,3,5226,“¡“cr—S,finish,58,71,6.67,3,0.09,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,1830,1-3-4,230,3-4,1240,3-4,620
•½˜a“‡,2026/8/13,2,2,4,5047,š •ª«‘¾˜Y,finish,63,25,6.72,4,0.19,2.01.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,1830,1-3-4,230,3-4,1240,3-4,620
•½˜a“‡,2026/8/13,2,3,1,4488,¬ŽR•×,finish,70,35,6.83,1,0.11,2.04.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,1830,1-3-4,230,3-4,1240,3-4,620
•½˜a“‡,2026/8/13,2,4,2,4728,ŽRŒû—º,finish,35,17,6.81,2,0.28,2.07.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,1830,1-3-4,230,3-4,1240,3-4,620
•½˜a“‡,2026/8/13,2,5,6,5422,^“c¹–ç,finish,40,15,6.75,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,1830,1-3-4,230,3-4,1240,3-4,620
•½˜a“‡,2026/8/13,2,,5,5292,²“¡‰E‹ž,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/13,3,1,3,4104,–Ø‰º—z‰î,finish,30,14,6.62,3,0.09,1.50.3,·‚µ,1800,“Ü‚è,–k,1,3,3-2-1,4350,1-2-3,940,3-2,460,2-3,270
•½˜a“‡,2026/8/13,3,2,2,4759,¡ò—FŒá,finish,34,30,6.82,2,0.13,1.51.3,·‚µ,1800,“Ü‚è,–k,1,3,3-2-1,4350,1-2-3,940,3-2,460,2-3,270
•½˜a“‡,2026/8/13,3,3,1,5253,“¡ˆä‘¾‰ë,finish,18,33,6.84,1,0.20,1.53.2,·‚µ,1800,“Ü‚è,–k,1,3,3-2-1,4350,1-2-3,940,3-2,460,2-3,270
•½˜a“‡,2026/8/13,3,4,5,5427,`—Ž÷,finish,75,23,6.89,6,0.08,1.54.8,·‚µ,1800,“Ü‚è,–k,1,3,3-2-1,4350,1-2-3,940,3-2,460,2-3,270
•½˜a“‡,2026/8/13,3,5,4,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.85,4,0.09,. .,·‚µ,1800,“Ü‚è,–k,1,3,3-2-1,4350,1-2-3,940,3-2,460,2-3,270
•½˜a“‡,2026/8/13,3,6,6,3385,“nç³–rL,finish,21,10,6.88,5,0.07,. .,·‚µ,1800,“Ü‚è,–k,1,3,3-2-1,4350,1-2-3,940,3-2,460,2-3,270
•½˜a“‡,2026/8/13,4,1,2,4680,Œã“¡”ü—ƒ,finish,66,70,6.77,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-5-1,2780,1-2-5,480,2-5,1000,2-5,390
•½˜a“‡,2026/8/13,4,2,5,4036,‹à“c—@,finish,16,72,6.74,5,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-5-1,2780,1-2-5,480,2-5,1000,2-5,390
•½˜a“‡,2026/8/13,4,3,1,3857,ˆ¢”gŸÆ,finish,45,62,6.80,2,0.06,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-5-1,2780,1-2-5,480,2-5,1000,2-5,390
•½˜a“‡,2026/8/13,4,4,4,4421,XìL‘å,finish,73,20,6.86,4,0.09,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-5-1,2780,1-2-5,480,2-5,1000,2-5,390
•½˜a“‡,2026/8/13,4,5,6,4191,Ô‰HŽ–ç,finish,23,13,6.77,6,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-5-1,2780,1-2-5,480,2-5,1000,2-5,390
•½˜a“‡,2026/8/13,4,6,3,5175,“‡èäˆê˜N,finish,52,52,6.86,3,0.06,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,2-5-1,2780,1-2-5,480,2-5,1000,2-5,390
•½˜a“‡,2026/8/13,5,1,3,3319,ŽRè‹`–¾,finish,69,12,6.82,3,0.16,1.50.0,·‚µ,1800,‰J,–³•—,0,3,3-5-6,9850,3-5-6,3400,3-5,2100,3-5,1240
•½˜a“‡,2026/8/13,5,2,5,3826,‘º“cCŽŸ,finish,61,24,6.87,4,0.20,1.51.8,·‚µ,1800,‰J,–³•—,0,3,3-5-6,9850,3-5-6,3400,3-5,2100,3-5,1240
•½˜a“‡,2026/8/13,5,3,6,4813,‹{“à’¼Æ,finish,43,29,6.89,5,0.21,1.53.7,·‚µ,1800,‰J,–³•—,0,3,3-5-6,9850,3-5-6,3400,3-5,2100,3-5,1240
•½˜a“‡,2026/8/13,5,4,2,4496,“à–xŠw,finish,27,36,6.68,2,0.15,1.54.0,·‚µ,1800,‰J,–³•—,0,3,3-5-6,9850,3-5-6,3400,3-5,2100,3-5,1240
•½˜a“‡,2026/8/13,5,5,1,4211,‘º“c“Ö,finish,56,27,6.99,1,0.15,. .,·‚µ,1800,‰J,–³•—,0,3,3-5-6,9850,3-5-6,3400,3-5,2100,3-5,1240
•½˜a“‡,2026/8/13,5,6,4,5436,ŽsìŒèK,finish,22,43,6.77,6,0.46,. .,·‚µ,1800,‰J,–³•—,0,3,3-5-6,9850,3-5-6,3400,3-5,2100,3-5,1240
•½˜a“‡,2026/8/13,6,1,3,3463,‰³’ÃNŽu,finish,50,34,6.81,3,0.06,1.51.2,·‚µ,1800,‰J,–³•—,0,3,3-4-1,12930,1-3-4,2440,3-4,2890,3-4,2120
•½˜a“‡,2026/8/13,6,2,4,4676,Œã“¡”¹”V,finish,39,28,6.83,4,0.11,1.52.7,·‚µ,1800,‰J,–³•—,0,3,3-4-1,12930,1-3-4,2440,3-4,2890,3-4,2120
•½˜a“‡,2026/8/13,6,3,1,3992,ŠÖŒû’q‹v,finish,32,46,6.82,1,0.11,1.54.2,·‚µ,1800,‰J,–³•—,0,3,3-4-1,12930,1-3-4,2440,3-4,2890,3-4,2120
•½˜a“‡,2026/8/13,6,4,5,5228,Žá—ÑŽ÷—–,finish,19,18,6.76,5,0.13,1.54.8,·‚µ,1800,‰J,–³•—,0,3,3-4-1,12930,1-3-4,2440,3-4,2890,3-4,2120
•½˜a“‡,2026/8/13,6,5,2,3966,ìŠÔÍ,finish,37,31,6.80,2,0.05,. .,·‚µ,1800,‰J,–³•—,0,3,3-4-1,12930,1-3-4,2440,3-4,2890,3-4,2120
•½˜a“‡,2026/8/13,6,6,6,5449,–xˆä—Á•½,finish,44,21,6.72,6,0.23,. .,·‚µ,1800,‰J,–³•—,0,3,3-4-1,12930,1-3-4,2440,3-4,2890,3-4,2120
•½˜a“‡,2026/8/13,7,1,1,5365,Î‘º“ú“Þ“ß,finish,38,44,6.78,1,0.16,1.50.8,“¦‚°,1800,‰J,–k,3,3,1-4-2,16120,1-2-4,1510,1-4,7410,1-4,1930
•½˜a“‡,2026/8/13,7,2,4,4488,¬ŽR•×,finish,70,35,6.76,4,0.11,1.53.3,“¦‚°,1800,‰J,–k,3,3,1-4-2,16120,1-2-4,1510,1-4,7410,1-4,1930
•½˜a“‡,2026/8/13,7,3,2,4152,[…Tˆê˜Y,finish,62,32,6.67,2,0.10,1.54.5,“¦‚°,1800,‰J,–k,3,3,1-4-2,16120,1-2-4,1510,1-4,7410,1-4,1930
•½˜a“‡,2026/8/13,7,4,3,5005,Î“c‹M—m,finish,60,55,6.73,3,0.17,1.55.5,“¦‚°,1800,‰J,–k,3,3,1-4-2,16120,1-2-4,1510,1-4,7410,1-4,1930
•½˜a“‡,2026/8/13,7,5,5,4619,•š“c—T—²,finish,64,41,6.77,5,0.12,. .,“¦‚°,1800,‰J,–k,3,3,1-4-2,16120,1-2-4,1510,1-4,7410,1-4,1930
•½˜a“‡,2026/8/13,7,6,6,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.82,6,0.19,. .,“¦‚°,1800,‰J,–k,3,3,1-4-2,16120,1-2-4,1510,1-4,7410,1-4,1930
•½˜a“‡,2026/8/13,8,1,1,4053,ˆ°àV–],finish,26,50,6.74,1,0.21,1.51.0,“¦‚°,1800,‰J,–k,3,3,1-4-3,1210,1-3-4,440,1-4,280,1-4,160
•½˜a“‡,2026/8/13,8,2,4,4759,¡ò—FŒá,finish,34,30,6.69,4,0.22,1.51.4,“¦‚°,1800,‰J,–k,3,3,1-4-3,1210,1-3-4,440,1-4,280,1-4,160
•½˜a“‡,2026/8/13,8,3,3,3353,‘O“cŒõº,finish,36,37,6.84,3,0.13,1.54.4,“¦‚°,1800,‰J,–k,3,3,1-4-3,1210,1-3-4,440,1-4,280,1-4,160
•½˜a“‡,2026/8/13,8,4,6,4779,ˆÉ‘qŒõ,finish,29,74,6.80,5,0.25,1.55.1,“¦‚°,1800,‰J,–k,3,3,1-4-3,1210,1-3-4,440,1-4,280,1-4,160
•½˜a“‡,2026/8/13,8,5,2,4484,ˆî¶‰Ä‹G,finish,59,73,6.84,2,0.96,. .,“¦‚°,1800,‰J,–k,3,3,1-4-3,1210,1-3-4,440,1-4,280,1-4,160
•½˜a“‡,2026/8/13,8,6,5,5422,^“c¹–ç,finish,40,15,6.81,6,0.28,. .,“¦‚°,1800,‰J,–k,3,3,1-4-3,1210,1-3-4,440,1-4,280,1-4,160
•½˜a“‡,2026/8/13,9,1,3,3256,ŽOŠp“N’j,finish,46,26,6.69,4,0.13,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,6,3,3-2-6,3880,2-3-6,1490,3-2,500,2-3,390
•½˜a“‡,2026/8/13,9,2,2,4104,–Ø‰º—z‰î,finish,30,14,6.67,3,0.27,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,6,3,3-2-6,3880,2-3-6,1490,3-2,500,2-3,390
•½˜a“‡,2026/8/13,9,3,6,4728,ŽRŒû—º,finish,35,17,6.78,6,0.25,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k,6,3,3-2-6,3880,2-3-6,1490,3-2,500,2-3,390
•½˜a“‡,2026/8/13,9,4,1,4895,–åŠÔ—Y‘å,finish,17,49,6.81,1,0.24,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k,6,3,3-2-6,3880,2-3-6,1490,3-2,500,2-3,390
•½˜a“‡,2026/8/13,9,5,5,4283,Îˆä—T”ü,finish,33,45,6.79,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,6,3,3-2-6,3880,2-3-6,1490,3-2,500,2-3,390
•½˜a“‡,2026/8/13,9,6,4,4680,Œã“¡”ü—ƒ,finish,66,70,6.77,2,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,6,3,3-2-6,3880,2-3-6,1490,3-2,500,2-3,390
•½˜a“‡,2026/8/13,10,1,6,4297,ŽR“c“N–ç,finish,12,51,6.83,4,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-1-3,5910,1-3-6,660,6-1,1700,1-6,420
•½˜a“‡,2026/8/13,10,2,1,3826,‘º“cCŽŸ,finish,61,24,6.66,1,0.08,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-1-3,5910,1-3-6,660,6-1,1700,1-6,420
•½˜a“‡,2026/8/13,10,3,3,5135,’‡q‘¾,finish,25,22,6.72,3,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-1-3,5910,1-3-6,660,6-1,1700,1-6,420
•½˜a“‡,2026/8/13,10,4,2,5228,Žá—ÑŽ÷—–,finish,19,18,6.76,2,0.07,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-1-3,5910,1-3-6,660,6-1,1700,1-6,420
•½˜a“‡,2026/8/13,10,5,5,4191,Ô‰HŽ–ç,finish,23,13,6.76,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-1-3,5910,1-3-6,660,6-1,1700,1-6,420
•½˜a“‡,2026/8/13,10,6,4,5427,`—Ž÷,finish,75,23,6.82,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-1-3,5910,1-3-6,660,6-1,1700,1-6,420
•½˜a“‡,2026/8/13,11,1,5,5047,š •ª«‘¾˜Y,finish,63,25,6.80,6,0.24,1.51.1,·‚µ,1800,‰J,–k,3,3,5-6-2,110480,2-5-6,11210,5-6,20180,5-6,6960
•½˜a“‡,2026/8/13,11,2,6,3463,‰³’ÃNŽu,finish,50,34,6.88,5,0.19,1.52.6,·‚µ,1800,‰J,–k,3,3,5-6-2,110480,2-5-6,11210,5-6,20180,5-6,6960
•½˜a“‡,2026/8/13,11,3,2,4460,Œã“¡ãÄ”V,finish,24,47,6.85,2,0.20,1.54.4,·‚µ,1800,‰J,–k,3,3,5-6-2,110480,2-5-6,11210,5-6,20180,5-6,6960
•½˜a“‡,2026/8/13,11,4,3,4496,“à–xŠw,finish,27,36,6.60,3,0.18,1.55.7,·‚µ,1800,‰J,–k,3,3,5-6-2,110480,2-5-6,11210,5-6,20180,5-6,6960
•½˜a“‡,2026/8/13,11,5,1,4036,‹à“c—@,finish,16,72,6.75,1,0.20,. .,·‚µ,1800,‰J,–k,3,3,5-6-2,110480,2-5-6,11210,5-6,20180,5-6,6960
