‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/11,4,1,1,5034,Žá—Ñ‹`l,finish,23,11,6.79,1,0.21,1.49.6,“¦‚°,1800,°,–³•—,0,0,1-2-5,1730,1-2-5,1080,1-2,420,1-2,290
•l–¼ŒÎ,2026/8/11,4,2,2,5248,–{“cˆ¤,finish,16,69,6.79,2,0.25,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-2-5,1730,1-2-5,1080,1-2,420,1-2,290
•l–¼ŒÎ,2026/8/11,4,3,5,4843,[”ö”bŒb,finish,1,71,6.73,4,0.26,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-2-5,1730,1-2-5,1080,1-2,420,1-2,290
•l–¼ŒÎ,2026/8/11,4,4,4,5174,ìˆä–G,finish,54,18,6.76,6,0.33,1.55.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,1730,1-2-5,1080,1-2,420,1-2,290
•l–¼ŒÎ,2026/8/11,4,5,3,4984,X‰ºˆ¤—œ,finish,26,59,6.76,3,0.29,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,1730,1-2-5,1080,1-2,420,1-2,290
•l–¼ŒÎ,2026/8/11,4,6,6,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.80,5,0.28,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,1730,1-2-5,1080,1-2,420,1-2,290
•l–¼ŒÎ,2026/8/11,5,1,1,3990,‹ÚàVŽ•F,finish,62,57,6.74,1,0.17,1.50.5,”²‚«,1800,°,¼,2,1,1-3-4,740,1-3-4,330,1-3,300,1-3,240
•l–¼ŒÎ,2026/8/11,5,2,3,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.80,4,0.10,1.52.0,”²‚«,1800,°,¼,2,1,1-3-4,740,1-3-4,330,1-3,300,1-3,240
•l–¼ŒÎ,2026/8/11,5,3,4,4033,ˆÉ“¡«‹g,finish,36,35,6.79,3,0.13,1.53.8,”²‚«,1800,°,¼,2,1,1-3-4,740,1-3-4,330,1-3,300,1-3,240
•l–¼ŒÎ,2026/8/11,5,4,6,4124,’r“c—Yˆê,finish,24,21,6.84,6,0.17,1.54.8,”²‚«,1800,°,¼,2,1,1-3-4,740,1-3-4,330,1-3,300,1-3,240
•l–¼ŒÎ,2026/8/11,5,5,2,4625,“nç²—T‹M,finish,14,56,6.75,2,0.13,. .,”²‚«,1800,°,¼,2,1,1-3-4,740,1-3-4,330,1-3,300,1-3,240
•l–¼ŒÎ,2026/8/11,5,6,5,4918,ì“‡‘ñ˜Y,finish,56,23,6.81,5,0.16,. .,”²‚«,1800,°,¼,2,1,1-3-4,740,1-3-4,330,1-3,300,1-3,240
•l–¼ŒÎ,2026/8/11,6,1,3,4793,‹àŽq–G,finish,61,76,6.71,3,0.01,1.49.5,·‚µ,1800,°,¼,1,0,3-2-6,1580,2-3-6,270,3-2,900,2-3,480
•l–¼ŒÎ,2026/8/11,6,2,2,4933,”Â‹´˜Ð‰ä,finish,45,50,6.75,2,0.05,1.51.4,·‚µ,1800,°,¼,1,0,3-2-6,1580,2-3-6,270,3-2,900,2-3,480
•l–¼ŒÎ,2026/8/11,6,3,6,3909,²X–ØNK,finish,20,51,6.77,4,0.03,1.53.8,·‚µ,1800,°,¼,1,0,3-2-6,1580,2-3-6,270,3-2,900,2-3,480
•l–¼ŒÎ,2026/8/11,6,4,4,5294,–L“cË¶,finish,49,17,6.78,5,0.10,1.55.0,·‚µ,1800,°,¼,1,0,3-2-6,1580,2-3-6,270,3-2,900,2-3,480
•l–¼ŒÎ,2026/8/11,6,5,5,5434,“¡“cN¶,finish,7,66,6.82,6,0.08,. .,·‚µ,1800,°,¼,1,0,3-2-6,1580,2-3-6,270,3-2,900,2-3,480
•l–¼ŒÎ,2026/8/11,6,6,1,4740,âV“¡’BŠó,finish,32,12,6.75,1,0.13,. .,·‚µ,1800,°,¼,1,0,3-2-6,1580,2-3-6,270,3-2,900,2-3,480
•l–¼ŒÎ,2026/8/11,7,1,3,4058,–ì––’qˆê,finish,38,68,6.81,3,0.14,1.49.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-5-2,17460,2-3-5,1790,3-5,3430,3-5,2330
•l–¼ŒÎ,2026/8/11,7,2,5,4131,Œ´–L“y,finish,22,24,6.76,5,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-5-2,17460,2-3-5,1790,3-5,3430,3-5,2330
•l–¼ŒÎ,2026/8/11,7,3,2,3563,’ç¸,finish,4,46,6.81,1,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-5-2,17460,2-3-5,1790,3-5,3430,3-5,2330
•l–¼ŒÎ,2026/8/11,7,4,4,3156,‹àŽq—Çº,finish,29,72,6.85,4,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-5-2,17460,2-3-5,1790,3-5,3430,3-5,2330
•l–¼ŒÎ,2026/8/11,7,5,6,4581,‹g‘º½,finish,55,34,6.76,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-5-2,17460,2-3-5,1790,3-5,3430,3-5,2330
•l–¼ŒÎ,2026/8/11,7,6,1,3956,‰¡àV„Ž¡,finish,10,65,6.84,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-5-2,17460,2-3-5,1790,3-5,3430,3-5,2330
•l–¼ŒÎ,2026/8/11,8,1,1,3502,“nç³‰pŽ™,finish,37,62,6.69,1,0.06,1.51.4,“¦‚°,1800,°,¼,2,1,1-2-4,3320,1-2-4,380,1-2,1690,1-2,1010
•l–¼ŒÎ,2026/8/11,8,2,2,4843,[”ö”bŒb,finish,1,71,6.70,2,0.10,1.52.6,“¦‚°,1800,°,¼,2,1,1-2-4,3320,1-2-4,380,1-2,1690,1-2,1010
•l–¼ŒÎ,2026/8/11,8,3,4,3960,‹e’nF•½,finish,13,61,6.72,4,0.07,1.53.5,“¦‚°,1800,°,¼,2,1,1-2-4,3320,1-2-4,380,1-2,1690,1-2,1010
•l–¼ŒÎ,2026/8/11,8,4,5,5332,‘º¼—y‹P,finish,34,15,6.79,5,0.10,1.54.7,“¦‚°,1800,°,¼,2,1,1-2-4,3320,1-2-4,380,1-2,1690,1-2,1010
•l–¼ŒÎ,2026/8/11,8,5,6,4076,™“c“ÄŒõ,finish,59,14,6.80,6,0.11,. .,“¦‚°,1800,°,¼,2,1,1-2-4,3320,1-2-4,380,1-2,1690,1-2,1010
•l–¼ŒÎ,2026/8/11,8,6,3,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.81,3,0.11,. .,“¦‚°,1800,°,¼,2,1,1-2-4,3320,1-2-4,380,1-2,1690,1-2,1010
•l–¼ŒÎ,2026/8/11,9,1,1,5269,ŽRŒûW•ü,finish,2,53,6.73,1,0.11,1.50.5,“¦‚°,1800,°,¼,1,0,1-3-4,530,1-3-4,170,1-3,340,1-3,320
•l–¼ŒÎ,2026/8/11,9,2,3,3744,“¿‘GŽ÷,finish,53,37,6.89,2,0.02,1.52.4,“¦‚°,1800,°,¼,1,0,1-3-4,530,1-3-4,170,1-3,340,1-3,320
•l–¼ŒÎ,2026/8/11,9,3,4,3995,d–ì“N”V,finish,52,22,6.84,4,0.13,1.53.7,“¦‚°,1800,°,¼,1,0,1-3-4,530,1-3-4,170,1-3,340,1-3,320
•l–¼ŒÎ,2026/8/11,9,4,2,3796,’·–ì“¹b,finish,9,47,6.79,3,0.08,1.54.4,“¦‚°,1800,°,¼,1,0,1-3-4,530,1-3-4,170,1-3,340,1-3,320
•l–¼ŒÎ,2026/8/11,9,5,6,4984,X‰ºˆ¤—œ,finish,26,59,6.76,6,0.15,. .,“¦‚°,1800,°,¼,1,0,1-3-4,530,1-3-4,170,1-3,340,1-3,320
•l–¼ŒÎ,2026/8/11,9,6,5,5385,—é–Ø•A‰î,finish,19,41,6.79,5,0.07,. .,“¦‚°,1800,°,¼,1,0,1-3-4,530,1-3-4,170,1-3,340,1-3,320
•l–¼ŒÎ,2026/8/11,10,1,3,5076,ÎŒ´Œõ,finish,6,13,6.91,3,0.00,1.50.7,Œb‚Ü‚ê,1800,°,¼,3,1,3-4-5,540,3-4-5,110,3-4,570,3-4,280
•l–¼ŒÎ,2026/8/11,10,2,4,3489,‘åê•q,finish,66,70,6.91,4,0.10,1.52.2,Œb‚Ü‚ê,1800,°,¼,3,1,3-4-5,540,3-4-5,110,3-4,570,3-4,280
•l–¼ŒÎ,2026/8/11,10,3,5,4150,ŽR“c—Y‘¾,finish,11,60,6.80,5,0.13,1.54.5,Œb‚Ü‚ê,1800,°,¼,3,1,3-4-5,540,3-4-5,110,3-4,570,3-4,280
•l–¼ŒÎ,2026/8/11,10,4,6,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.87,6,0.14,1.56.5,Œb‚Ü‚ê,1800,°,¼,3,1,3-4-5,540,3-4-5,110,3-4,570,3-4,280
•l–¼ŒÎ,2026/8/11,10,,1,3987,Œã“¡³@,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/11,10,,2,4124,’r“c—Yˆê,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/11,11,1,4,3959,’ØˆäN°,finish,48,45,6.78,4,0.12,1.50.4,·‚µ,1800,°,¼,2,1,4-1-6,2950,1-4-6,540,4-1,720,1-4,270
•l–¼ŒÎ,2026/8/11,11,2,1,3422,•ž•”K’j,finish,58,43,6.82,1,0.11,1.52.3,·‚µ,1800,°,¼,2,1,4-1-6,2950,1-4-6,540,4-1,720,1-4,270
•l–¼ŒÎ,2026/8/11,11,3,6,4360,¯ŽiF•ã,finish,5,64,6.73,6,0.19,1.53.3,·‚µ,1800,°,¼,2,1,4-1-6,2950,1-4-6,540,4-1,720,1-4,270
•l–¼ŒÎ,2026/8/11,11,4,2,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.82,2,0.09,1.54.5,·‚µ,1800,°,¼,2,1,4-1-6,2950,1-4-6,540,4-1,720,1-4,270
•l–¼ŒÎ,2026/8/11,11,5,5,4740,âV“¡’BŠó,finish,32,12,6.87,5,0.24,. .,·‚µ,1800,°,¼,2,1,4-1-6,2950,1-4-6,540,4-1,720,1-4,270
•l–¼ŒÎ,2026/8/11,11,6,3,4033,ˆÉ“¡«‹g,finish,36,35,6.81,3,0.09,. .,·‚µ,1800,°,¼,2,1,4-1-6,2950,1-4-6,540,4-1,720,1-4,270
•l–¼ŒÎ,2026/8/11,12,1,1,3960,‹e’nF•½,finish,13,61,6.78,1,0.03,1.49.5,“¦‚°,1800,°,–k¼,3,1,1-2-4,940,1-2-4,470,1-2,310,1-2,290
•l–¼ŒÎ,2026/8/11,12,2,2,3909,²X–ØNK,finish,20,51,6.83,2,0.05,1.51.8,“¦‚°,1800,°,–k¼,3,1,1-2-4,940,1-2-4,470,1-2,310,1-2,290
•l–¼ŒÎ,2026/8/11,12,3,4,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.82,4,0.09,1.52.6,“¦‚°,1800,°,–k¼,3,1,1-2-4,940,1-2-4,470,1-2,310,1-2,290
•l–¼ŒÎ,2026/8/11,12,4,6,4342,’J–ì˜BŽu,finish,44,31,6.88,6,0.06,1.53.6,“¦‚°,1800,°,–k¼,3,1,1-2-4,940,1-2-4,470,1-2,310,1-2,290
•l–¼ŒÎ,2026/8/11,12,5,3,5034,Žá—Ñ‹`l,finish,23,11,6.79,3,0.11,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,940,1-2-4,470,1-2,310,1-2,290
•l–¼ŒÎ,2026/8/11,12,6,5,4058,–ì––’qˆê,finish,38,68,6.80,5,0.09,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,940,1-2-4,470,1-2,310,1-2,290
‘½–€ì,2026/8/11,1,1,2,3251,•½Î˜a’j,finish,58,58,6.79,2,0.22,1.49.6,·‚µ,1800,“Ü‚è,–k,1,2,2-5-6,12610,2-5-6,3640,2-5,3980,2-5,2590
‘½–€ì,2026/8/11,1,2,5,4169,‘½“c—L—C,finish,69,50,6.83,5,0.21,1.51.7,·‚µ,1800,“Ü‚è,–k,1,2,2-5-6,12610,2-5-6,3640,2-5,3980,2-5,2590
‘½–€ì,2026/8/11,1,3,6,3896,ã“c—m•½,finish,36,83,6.78,6,0.18,1.53.1,·‚µ,1800,“Ü‚è,–k,1,2,2-5-6,12610,2-5-6,3640,2-5,3980,2-5,2590
‘½–€ì,2026/8/11,1,4,1,3867,¼‰YŸ,finish,16,51,6.75,1,0.19,1.53.5,·‚µ,1800,“Ü‚è,–k,1,2,2-5-6,12610,2-5-6,3640,2-5,3980,2-5,2590
‘½–€ì,2026/8/11,1,5,4,3550,“s’z³Ž¡,finish,24,34,6.76,4,0.17,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-5-6,12610,2-5-6,3640,2-5,3980,2-5,2590
‘½–€ì,2026/8/11,1,6,3,3391,—é–Ø–Î³,finish,48,73,6.83,3,0.23,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-5-6,12610,2-5-6,3640,2-5,3980,2-5,2590
‘½–€ì,2026/8/11,2,1,1,3583,âV“¡’q—T,finish,71,69,6.68,1,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,5540,1-2-3,860,1-3,1960,1-3,1460
‘½–€ì,2026/8/11,2,2,3,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.77,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,5540,1-2-3,860,1-3,1960,1-3,1460
‘½–€ì,2026/8/11,2,3,2,3769,²’|P•F,finish,52,24,6.77,2,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,5540,1-2-3,860,1-3,1960,1-3,1460
‘½–€ì,2026/8/11,2,4,4,4677,•Ð‹´K‹M,finish,68,67,6.72,4,0.13,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,5540,1-2-3,860,1-3,1960,1-3,1460
‘½–€ì,2026/8/11,2,5,5,4449,’†“ˆ’B–ç,finish,35,80,6.68,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,5540,1-2-3,860,1-3,1960,1-3,1460
‘½–€ì,2026/8/11,2,6,6,5293,áÁè•‘ ,finish,30,54,6.72,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,5540,1-2-3,860,1-3,1960,1-3,1460
‘½–€ì,2026/8/11,3,1,1,5204,‰FŒb—L,finish,20,78,6.80,1,0.19,1.49.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,730,1-2-3,350,1-3,290,1-3,230
‘½–€ì,2026/8/11,3,2,3,4569,’†àVG“Þ,finish,44,21,6.81,3,0.19,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,730,1-2-3,350,1-3,290,1-3,230
‘½–€ì,2026/8/11,3,3,2,5314,’†‘]—Ú‰Ø,finish,33,33,6.82,2,0.19,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,730,1-2-3,350,1-3,290,1-3,230
‘½–€ì,2026/8/11,3,4,6,5322,ªŠÝ^—D,finish,22,60,6.77,6,0.15,1.55.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,730,1-2-3,350,1-3,290,1-3,230
‘½–€ì,2026/8/11,3,5,5,5361,A’|—æ“Þ,finish,60,47,6.82,5,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,730,1-2-3,350,1-3,290,1-3,230
‘½–€ì,2026/8/11,3,6,4,4414,‘åàV^Ø,finish,13,82,6.81,4,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,730,1-2-3,350,1-3,290,1-3,230
‘½–€ì,2026/8/11,4,1,1,5315,óˆä—ƒ,finish,21,71,6.72,1,0.19,1.49.4,“¦‚°,1800,“Ü‚è,¼,1,2,1-3-2,4090,1-2-3,1260,1-3,1540,1-3,1260
‘½–€ì,2026/8/11,4,2,3,3981,¡âWL,finish,70,61,6.74,3,0.17,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,2,1-3-2,4090,1-2-3,1260,1-3,1540,1-3,1260
‘½–€ì,2026/8/11,4,3,2,3681,ŽR’J‰›,finish,55,85,6.70,2,0.17,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,2,1-3-2,4090,1-2-3,1260,1-3,1540,1-3,1260
‘½–€ì,2026/8/11,4,4,6,3800,–qGŽŸ,finish,41,70,6.77,6,0.14,1.52.7,“¦‚°,1800,“Ü‚è,¼,1,2,1-3-2,4090,1-2-3,1260,1-3,1540,1-3,1260
‘½–€ì,2026/8/11,4,5,5,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.72,5,0.12,. .,“¦‚°,1800,“Ü‚è,¼,1,2,1-3-2,4090,1-2-3,1260,1-3,1540,1-3,1260
‘½–€ì,2026/8/11,4,6,4,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.72,4,0.21,. .,“¦‚°,1800,“Ü‚è,¼,1,2,1-3-2,4090,1-2-3,1260,1-3,1540,1-3,1260
‘½–€ì,2026/8/11,5,1,4,5075,’†“‡GŽ¡,finish,56,46,6.71,4,0.26,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,4-3-1,11460,1-3-4,1320,4-3,1530,3-4,900
‘½–€ì,2026/8/11,5,2,3,4161,•–ö_F,finish,11,84,6.71,3,0.14,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,4-3-1,11460,1-3-4,1320,4-3,1530,3-4,900
‘½–€ì,2026/8/11,5,3,1,3591,Œã“¡F‹`,finish,12,72,6.79,1,0.22,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,4-3-1,11460,1-3-4,1320,4-3,1530,3-4,900
‘½–€ì,2026/8/11,5,4,6,4261,‰ª—Sb,finish,34,56,6.77,6,0.23,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,4-3-1,11460,1-3-4,1320,4-3,1530,3-4,900
‘½–€ì,2026/8/11,5,5,2,3905,“V–ì—F˜a,finish,47,23,6.73,2,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,4-3-1,11460,1-3-4,1320,4-3,1530,3-4,900
‘½–€ì,2026/8/11,5,6,5,3391,—é–Ø–Î³,finish,48,73,6.75,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,4-3-1,11460,1-3-4,1320,4-3,1530,3-4,900
‘½–€ì,2026/8/11,6,1,3,3550,“s’z³Ž¡,finish,24,34,6.67,2,0.22,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,¼,7,3,3-5-6,4190,3-5-6,1920,3-5,1370,3-5,550
‘½–€ì,2026/8/11,6,2,5,4700,‹àŽq˜a”V,finish,15,63,6.70,5,0.20,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,¼,7,3,3-5-6,4190,3-5-6,1920,3-5,1370,3-5,550
‘½–€ì,2026/8/11,6,3,6,5157,ŽsìŒ’‘¾,finish,64,77,6.71,6,0.24,2.00.3,‚Ü‚­‚è,1800,“Ü‚è,¼,7,3,3-5-6,4190,3-5-6,1920,3-5,1370,3-5,550
‘½–€ì,2026/8/11,6,4,2,4012,’†‘º—L—T,finish,59,66,6.77,3,0.29,2.02.9,‚Ü‚­‚è,1800,“Ü‚è,¼,7,3,3-5-6,4190,3-5-6,1920,3-5,1370,3-5,550
‘½–€ì,2026/8/11,6,5,4,4129,‰F–ì”Ž”V,finish,40,75,6.78,4,0.44,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,7,3,3-5-6,4190,3-5-6,1920,3-5,1370,3-5,550
‘½–€ì,2026/8/11,6,,1,5293,áÁè•‘ ,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/11,7,1,1,5322,ªŠÝ^—D,finish,22,60,6.69,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,27290,1-5-6,3660,1-5,4880,1-5,2170
‘½–€ì,2026/8/11,7,2,5,5314,’†‘]—Ú‰Ø,finish,33,33,6.68,5,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,27290,1-5-6,3660,1-5,4880,1-5,2170
‘½–€ì,2026/8/11,7,3,6,4904,¼–{ˆê‹B,finish,73,45,6.63,6,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,27290,1-5-6,3660,1-5,4880,1-5,2170
‘½–€ì,2026/8/11,7,4,4,5266,Î“c—E“l,finish,38,32,6.74,4,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,27290,1-5-6,3660,1-5,4880,1-5,2170
‘½–€ì,2026/8/11,7,5,3,4169,‘½“c—L—C,finish,69,50,6.77,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,27290,1-5-6,3660,1-5,4880,1-5,2170
‘½–€ì,2026/8/11,7,6,2,4357,“c’†˜a–ç,finish,72,38,6.67,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,27290,1-5-6,3660,1-5,4880,1-5,2170
‘½–€ì,2026/8/11,8,1,3,4856,–L“cŒ’Žm˜Y,finish,61,55,6.69,3,0.25,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,3-4-5,1070,3-4-5,500,3-4,390,3-4,360
‘½–€ì,2026/8/11,8,2,4,4750,ˆäã®Œå,finish,50,41,6.73,4,0.24,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,3-4-5,1070,3-4-5,500,3-4,390,3-4,360
‘½–€ì,2026/8/11,8,3,5,4569,’†àVG“Þ,finish,44,21,6.72,5,0.25,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,3-4-5,1070,3-4-5,500,3-4,390,3-4,360
‘½–€ì,2026/8/11,8,4,2,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.73,2,0.28,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,3-4-5,1070,3-4-5,500,3-4,390,3-4,360
‘½–€ì,2026/8/11,8,5,6,3867,¼‰YŸ,finish,16,51,6.74,6,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,3-4-5,1070,3-4-5,500,3-4,390,3-4,360
‘½–€ì,2026/8/11,8,6,1,5361,A’|—æ“Þ,finish,60,47,6.76,1,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,2,3-4-5,1070,3-4-5,500,3-4,390,3-4,360
‘½–€ì,2026/8/11,9,1,3,4677,•Ð‹´K‹M,finish,68,67,6.75,3,0.16,1.50.1,·‚µ,1800,“Ü‚è,–k,3,2,3-4-6,4650,3-4-6,2090,3-4,1320,3-4,1040
‘½–€ì,2026/8/11,9,2,4,4161,•–ö_F,finish,11,84,6.69,4,0.14,1.52.0,·‚µ,1800,“Ü‚è,–k,3,2,3-4-6,4650,3-4-6,2090,3-4,1320,3-4,1040
‘½–€ì,2026/8/11,9,3,6,3251,•½Î˜a’j,finish,58,58,6.82,6,0.26,1.52.7,·‚µ,1800,“Ü‚è,–k,3,2,3-4-6,4650,3-4-6,2090,3-4,1320,3-4,1040
‘½–€ì,2026/8/11,9,4,1,3800,–qGŽŸ,finish,41,70,6.79,1,0.17,1.53.2,·‚µ,1800,“Ü‚è,–k,3,2,3-4-6,4650,3-4-6,2090,3-4,1320,3-4,1040
‘½–€ì,2026/8/11,9,5,2,5315,óˆä—ƒ,finish,21,71,6.71,2,0.19,. .,·‚µ,1800,“Ü‚è,–k,3,2,3-4-6,4650,3-4-6,2090,3-4,1320,3-4,1040
‘½–€ì,2026/8/11,9,6,5,3769,²’|P•F,finish,52,24,6.87,5,0.17,. .,·‚µ,1800,“Ü‚è,–k,3,2,3-4-6,4650,3-4-6,2090,3-4,1320,3-4,1040
‘½–€ì,2026/8/11,10,1,2,5157,ŽsìŒ’‘¾,finish,64,77,6.76,2,0.19,1.51.2,‚Ü‚­‚è,1800,‰J,¼,7,3,2-3-5,35270,2-3-5,6040,2-3,4740,2-3,3190
‘½–€ì,2026/8/11,10,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.73,3,0.12,1.52.4,‚Ü‚­‚è,1800,‰J,¼,7,3,2-3-5,35270,2-3-5,6040,2-3,4740,2-3,3190
‘½–€ì,2026/8/11,10,3,5,3681,ŽR’J‰›,finish,55,85,6.74,5,0.11,1.53.6,‚Ü‚­‚è,1800,‰J,¼,7,3,2-3-5,35270,2-3-5,6040,2-3,4740,2-3,3190
‘½–€ì,2026/8/11,10,4,6,3905,“V–ì—F˜a,finish,47,23,6.75,6,0.05,1.55.0,‚Ü‚­‚è,1800,‰J,¼,7,3,2-3-5,35270,2-3-5,6040,2-3,4740,2-3,3190
‘½–€ì,2026/8/11,10,5,4,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.82,4,0.06,. .,‚Ü‚­‚è,1800,‰J,¼,7,3,2-3-5,35270,2-3-5,6040,2-3,4740,2-3,3190
‘½–€ì,2026/8/11,10,6,1,4261,‰ª—Sb,finish,34,56,6.77,1,0.28,. .,‚Ü‚­‚è,1800,‰J,¼,7,3,2-3-5,35270,2-3-5,6040,2-3,4740,2-3,3190
‘½–€ì,2026/8/11,11,1,2,4700,‹àŽq˜a”V,finish,15,63,6.71,2,0.13,1.49.3,·‚µ,1800,“Ü‚è,¼,3,2,2-1-5,5820,1-2-5,610,2-1,2450,1-2,430
‘½–€ì,2026/8/11,11,2,1,4904,¼–{ˆê‹B,finish,73,45,6.68,1,0.14,1.51.7,·‚µ,1800,“Ü‚è,¼,3,2,2-1-5,5820,1-2-5,610,2-1,2450,1-2,430
‘½–€ì,2026/8/11,11,3,5,4357,“c’†˜a–ç,finish,72,38,6.70,4,0.18,1.53.0,·‚µ,1800,“Ü‚è,¼,3,2,2-1-5,5820,1-2-5,610,2-1,2450,1-2,430
‘½–€ì,2026/8/11,11,4,4,5204,‰FŒb—L,finish,20,78,6.72,6,0.11,1.53.7,·‚µ,1800,“Ü‚è,¼,3,2,2-1-5,5820,1-2-5,610,2-1,2450,1-2,430
‘½–€ì,2026/8/11,11,5,3,5075,’†“‡GŽ¡,finish,56,46,6.72,3,0.15,. .,·‚µ,1800,“Ü‚è,¼,3,2,2-1-5,5820,1-2-5,610,2-1,2450,1-2,430
‘½–€ì,2026/8/11,11,6,6,4012,’†‘º—L—T,finish,59,66,6.86,5,0.26,. .,·‚µ,1800,“Ü‚è,¼,3,2,2-1-5,5820,1-2-5,610,2-1,2450,1-2,430
‘½–€ì,2026/8/11,12,1,1,3484,ŽÅ“c_Ž¡,finish,66,30,6.74,1,0.10,1.48.6,“¦‚°,1800,‰J,–k,3,2,1-2-5,4080,1-2-5,1500,1-2,480,1-2,230
‘½–€ì,2026/8/11,12,2,2,5017,àV“c®–ç,finish,49,53,6.66,2,0.06,1.49.9,“¦‚°,1800,‰J,–k,3,2,1-2-5,4080,1-2-5,1500,1-2,480,1-2,230
