‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/14,4,3,2,3303,“n•Ó–L,finish,66,61,6.68,2,0.25,1.54.3,“¦‚°,1800,°,“ì,6,3,1-3-2,1140,1-2-3,440,1-3,420,1-3,350
•l–¼ŒÎ,2026/3/14,4,4,4,3800,–qGŽŸ,finish,50,32,6.71,4,0.22,1.54.7,“¦‚°,1800,°,“ì,6,3,1-3-2,1140,1-2-3,440,1-3,420,1-3,350
•l–¼ŒÎ,2026/3/14,4,5,5,3730,‰–è—DŽi,finish,18,38,6.70,5,0.24,. .,“¦‚°,1800,°,“ì,6,3,1-3-2,1140,1-2-3,440,1-3,420,1-3,350
•l–¼ŒÎ,2026/3/14,4,6,6,5418,–x“àˆŸŠC,finish,28,55,6.68,6,0.23,. .,“¦‚°,1800,°,“ì,6,3,1-3-2,1140,1-2-3,440,1-3,420,1-3,350
•l–¼ŒÎ,2026/3/14,5,1,2,4305,‹àŽq‘ñ–î,finish,24,59,6.73,2,0.16,1.52.0,·‚µ,1800,°,“ì,5,3,2-5-1,3550,1-2-5,920,2-5,660,2-5,500
•l–¼ŒÎ,2026/3/14,5,2,5,3692,’|˜³Ž÷,finish,62,16,6.67,5,0.21,1.53.2,·‚µ,1800,°,“ì,5,3,2-5-1,3550,1-2-5,920,2-5,660,2-5,500
•l–¼ŒÎ,2026/3/14,5,3,1,4623,’†–k«Žj,finish,11,52,6.77,1,0.07,1.54.8,·‚µ,1800,°,“ì,5,3,2-5-1,3550,1-2-5,920,2-5,660,2-5,500
•l–¼ŒÎ,2026/3/14,5,4,6,4764,¬’r—ç”T,finish,9,12,6.72,6,0.34,1.55.8,·‚µ,1800,°,“ì,5,3,2-5-1,3550,1-2-5,920,2-5,660,2-5,500
•l–¼ŒÎ,2026/3/14,5,5,3,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.72,3,0.36,. .,·‚µ,1800,°,“ì,5,3,2-5-1,3550,1-2-5,920,2-5,660,2-5,500
•l–¼ŒÎ,2026/3/14,5,6,4,4403,–Ø‰º‘å›’,finish,31,46,6.69,4,0.23,. .,·‚µ,1800,°,“ì,5,3,2-5-1,3550,1-2-5,920,2-5,660,2-5,500
•l–¼ŒÎ,2026/3/14,6,1,3,4049,rìŒ’‘¾,finish,19,71,6.73,3,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-4,10860,1-3-4,1050,3-1,3430,1-3,820
•l–¼ŒÎ,2026/3/14,6,2,1,3790,²Œû’B–ç,finish,32,14,6.72,1,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-4,10860,1-3-4,1050,3-1,3430,1-3,820
•l–¼ŒÎ,2026/3/14,6,3,4,3983,{“¡”Ž—Ï,finish,30,18,6.66,4,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-4,10860,1-3-4,1050,3-1,3430,1-3,820
•l–¼ŒÎ,2026/3/14,6,4,5,4448,Â–ØŒº‘¾,finish,59,27,6.76,5,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-4,10860,1-3-4,1050,3-1,3430,1-3,820
•l–¼ŒÎ,2026/3/14,6,5,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.74,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-4,10860,1-3-4,1050,3-1,3430,1-3,820
•l–¼ŒÎ,2026/3/14,6,6,6,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.74,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-4,10860,1-3-4,1050,3-1,3430,1-3,820
•l–¼ŒÎ,2026/3/14,7,1,2,3350,“¡–{‰ÀŽj,finish,41,66,6.73,3,0.15,1.51.6,‚Ü‚­‚è,1800,°,“ì,6,3,2-5-3,6190,2-3-5,1130,2-5,1460,2-5,930
•l–¼ŒÎ,2026/3/14,7,2,5,3946,ÔŠâ‘P¶,finish,53,21,6.76,2,0.21,1.52.8,‚Ü‚­‚è,1800,°,“ì,6,3,2-5-3,6190,2-3-5,1130,2-5,1460,2-5,930
•l–¼ŒÎ,2026/3/14,7,3,3,3929,–Û–ì¾—Ç,finish,6,26,6.67,4,0.12,1.53.4,‚Ü‚­‚è,1800,°,“ì,6,3,2-5-3,6190,2-3-5,1130,2-5,1460,2-5,930
•l–¼ŒÎ,2026/3/14,7,4,4,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.70,5,0.35,1.55.6,‚Ü‚­‚è,1800,°,“ì,6,3,2-5-3,6190,2-3-5,1130,2-5,1460,2-5,930
•l–¼ŒÎ,2026/3/14,7,5,6,5035,ŸNˆä—D,finish,61,76,6.70,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì,6,3,2-5-3,6190,2-3-5,1130,2-5,1460,2-5,930
•l–¼ŒÎ,2026/3/14,7,6,1,4120,’ÑA­_,finish,3,56,6.78,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì,6,3,2-5-3,6190,2-3-5,1130,2-5,1460,2-5,930
•l–¼ŒÎ,2026/3/14,8,1,4,4131,Œ´–L“y,finish,2,31,6.69,4,0.17,1.50.6,·‚µ,1800,°,“ì,6,3,4-1-2,2120,1-2-4,290,4-1,550,1-4,270
•l–¼ŒÎ,2026/3/14,8,2,1,3874,ŽR–{Š°‹v,finish,36,11,6.67,1,0.10,1.52.4,·‚µ,1800,°,“ì,6,3,4-1-2,2120,1-2-4,290,4-1,550,1-4,270
•l–¼ŒÎ,2026/3/14,8,3,2,3233,¬”¨ŽÀ¬,finish,37,68,6.74,2,0.16,1.54.0,·‚µ,1800,°,“ì,6,3,4-1-2,2120,1-2-4,290,4-1,550,1-4,270
•l–¼ŒÎ,2026/3/14,8,4,6,3294,–ì’†‹`¶,finish,12,44,6.74,5,0.19,1.55.3,·‚µ,1800,°,“ì,6,3,4-1-2,2120,1-2-4,290,4-1,550,1-4,270
•l–¼ŒÎ,2026/3/14,8,5,3,3699,•x‰i³l,finish,63,54,6.71,3,0.22,. .,·‚µ,1800,°,“ì,6,3,4-1-2,2120,1-2-4,290,4-1,550,1-4,270
•l–¼ŒÎ,2026/3/14,8,6,5,5418,–x“àˆŸŠC,finish,28,55,6.69,6,0.18,. .,·‚µ,1800,°,“ì,6,3,4-1-2,2120,1-2-4,290,4-1,550,1-4,270
•l–¼ŒÎ,2026/3/14,9,1,1,4403,–Ø‰º‘å›’,finish,31,46,6.67,1,0.09,1.50.8,“¦‚°,1800,°,“ì,5,3,1-3-6,4120,1-3-6,1620,1-3,710,1-3,560
•l–¼ŒÎ,2026/3/14,9,2,3,4276,—é–ØŸ”Ž,finish,16,39,6.68,3,0.10,1.52.1,“¦‚°,1800,°,“ì,5,3,1-3-6,4120,1-3-6,1620,1-3,710,1-3,560
•l–¼ŒÎ,2026/3/14,9,3,6,3999,‘å‘ë–¾“ú,finish,39,35,6.68,5,0.10,1.53.4,“¦‚°,1800,°,“ì,5,3,1-3-6,4120,1-3-6,1620,1-3,710,1-3,560
•l–¼ŒÎ,2026/3/14,9,4,5,4257,ŒÃìŒ’,finish,44,70,6.71,4,0.14,1.54.1,“¦‚°,1800,°,“ì,5,3,1-3-6,4120,1-3-6,1620,1-3,710,1-3,560
•l–¼ŒÎ,2026/3/14,9,5,4,5268,ŽR–{K–ç,finish,64,20,6.71,6,0.12,. .,“¦‚°,1800,°,“ì,5,3,1-3-6,4120,1-3-6,1620,1-3,710,1-3,560
•l–¼ŒÎ,2026/3/14,9,6,2,4771,‰ºŽ›G˜a,finish,54,41,6.61,2,0.11,. .,“¦‚°,1800,°,“ì,5,3,1-3-6,4120,1-3-6,1620,1-3,710,1-3,560
•l–¼ŒÎ,2026/3/14,10,1,1,3159,]ŒûW¶,finish,26,28,6.73,1,0.10,1.51.3,“¦‚°,1800,°,“ì,4,2,1-5-6,1330,1-5-6,510,1-5,530,1-5,340
•l–¼ŒÎ,2026/3/14,10,2,5,3983,{“¡”Ž—Ï,finish,30,18,6.66,5,0.17,1.52.5,“¦‚°,1800,°,“ì,4,2,1-5-6,1330,1-5-6,510,1-5,530,1-5,340
•l–¼ŒÎ,2026/3/14,10,3,6,4305,‹àŽq‘ñ–î,finish,24,59,6.77,6,0.15,1.52.6,“¦‚°,1800,°,“ì,4,2,1-5-6,1330,1-5-6,510,1-5,530,1-5,340
•l–¼ŒÎ,2026/3/14,10,4,3,3616,’†‘º^,finish,21,36,6.71,3,0.17,1.52.6,“¦‚°,1800,°,“ì,4,2,1-5-6,1330,1-5-6,510,1-5,530,1-5,340
•l–¼ŒÎ,2026/3/14,10,5,4,3684,´…U“ñ,finish,8,48,6.72,4,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-5-6,1330,1-5-6,510,1-5,530,1-5,340
•l–¼ŒÎ,2026/3/14,10,6,2,3800,–qGŽŸ,finish,50,32,6.79,2,0.10,. .,“¦‚°,1800,°,“ì,4,2,1-5-6,1330,1-5-6,510,1-5,530,1-5,340
•l–¼ŒÎ,2026/3/14,11,1,2,3946,ÔŠâ‘P¶,finish,53,21,6.75,2,0.16,1.51.0,·‚µ,1800,°,“ì,4,2,2-3-6,24970,2-3-6,3060,2-3,5630,2-3,4280
•l–¼ŒÎ,2026/3/14,11,2,3,4764,¬’r—ç”T,finish,9,12,6.76,3,0.21,1.52.6,·‚µ,1800,°,“ì,4,2,2-3-6,24970,2-3-6,3060,2-3,5630,2-3,4280
•l–¼ŒÎ,2026/3/14,11,3,6,4828,¼ŽR«Œá,finish,7,30,6.70,6,0.32,1.53.6,·‚µ,1800,°,“ì,4,2,2-3-6,24970,2-3-6,3060,2-3,5630,2-3,4280
•l–¼ŒÎ,2026/3/14,11,4,5,4049,rìŒ’‘¾,finish,19,71,6.80,5,0.32,1.54.5,·‚µ,1800,°,“ì,4,2,2-3-6,24970,2-3-6,3060,2-3,5630,2-3,4280
•l–¼ŒÎ,2026/3/14,11,5,4,3730,‰–è—DŽi,finish,18,38,6.80,4,0.40,. .,·‚µ,1800,°,“ì,4,2,2-3-6,24970,2-3-6,3060,2-3,5630,2-3,4280
•l–¼ŒÎ,2026/3/14,11,6,1,4207,¼‰ºˆê–ç,finish,43,49,6.70,1,0.12,. .,·‚µ,1800,°,“ì,4,2,2-3-6,24970,2-3-6,3060,2-3,5630,2-3,4280
•l–¼ŒÎ,2026/3/14,12,1,1,4448,Â–ØŒº‘¾,finish,59,27,6.78,1,0.07,1.49.7,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1690,1-2-5,850,1-2,650,1-2,440
•l–¼ŒÎ,2026/3/14,12,2,2,4023,ŽÄ“c—F˜a,finish,65,67,6.79,2,0.07,1.51.9,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1690,1-2-5,850,1-2,650,1-2,440
•l–¼ŒÎ,2026/3/14,12,3,5,3874,ŽR–{Š°‹v,finish,36,11,6.71,5,0.11,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1690,1-2-5,850,1-2,650,1-2,440
•l–¼ŒÎ,2026/3/14,12,4,4,3692,’|˜³Ž÷,finish,62,16,6.69,4,0.09,1.53.2,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1690,1-2-5,850,1-2,650,1-2,440
•l–¼ŒÎ,2026/3/14,12,5,3,4405,“ì–ì—˜“«,finish,13,43,6.78,3,0.06,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1690,1-2-5,850,1-2,650,1-2,440
•l–¼ŒÎ,2026/3/14,12,6,6,3350,“¡–{‰ÀŽj,finish,41,66,6.72,6,0.21,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1690,1-2-5,850,1-2,650,1-2,440
‘½–€ì,2026/3/14,1,1,3,4233,‹TŽR‰ëK,finish,70,81,6.72,3,0.16,1.48.8,·‚µ,1800,°,–k“Œ,5,3,3-1-4,1080,1-3-4,280,3-1,710,1-3,340
‘½–€ì,2026/3/14,1,2,1,3690,‰Í‡ŽOO,finish,43,61,6.84,1,0.18,1.50.8,·‚µ,1800,°,–k“Œ,5,3,3-1-4,1080,1-3-4,280,3-1,710,1-3,340
‘½–€ì,2026/3/14,1,3,4,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.81,4,0.27,1.51.7,·‚µ,1800,°,–k“Œ,5,3,3-1-4,1080,1-3-4,280,3-1,710,1-3,340
‘½–€ì,2026/3/14,1,4,5,5383,’†‘º•–,finish,72,43,6.65,5,0.27,1.53.6,·‚µ,1800,°,–k“Œ,5,3,3-1-4,1080,1-3-4,280,3-1,710,1-3,340
‘½–€ì,2026/3/14,1,5,2,2538,‚‹´“ñ˜N,finish,37,34,6.78,2,0.17,. .,·‚µ,1800,°,–k“Œ,5,3,3-1-4,1080,1-3-4,280,3-1,710,1-3,340
‘½–€ì,2026/3/14,1,6,6,3619,’·’Jì[,finish,63,46,6.77,6,0.29,. .,·‚µ,1800,°,–k“Œ,5,3,3-1-4,1080,1-3-4,280,3-1,710,1-3,340
‘½–€ì,2026/3/14,2,1,3,4401,¬—Ñ‘×,finish,48,78,6.74,3,0.09,1.48.9,‚Ü‚­‚è,1800,°,–k“Œ,6,2,3-2-4,5020,2-3-4,1270,3-2,1650,2-3,510
‘½–€ì,2026/3/14,2,2,2,4119,“D’Jˆê‹B,finish,24,73,6.67,2,0.11,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,6,2,3-2-4,5020,2-3-4,1270,3-2,1650,2-3,510
‘½–€ì,2026/3/14,2,3,4,4093,‹g“c@O,finish,59,59,6.79,4,0.12,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,6,2,3-2-4,5020,2-3-4,1270,3-2,1650,2-3,510
‘½–€ì,2026/3/14,2,4,5,3591,Œã“¡F‹`,finish,50,71,6.82,5,0.16,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,6,2,3-2-4,5020,2-3-4,1270,3-2,1650,2-3,510
‘½–€ì,2026/3/14,2,5,6,4281,‘åàV‘å–²,finish,58,45,6.76,6,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,2,3-2-4,5020,2-3-4,1270,3-2,1650,2-3,510
‘½–€ì,2026/3/14,2,6,1,4201,²’|—FŽ÷,finish,31,53,6.70,1,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,2,3-2-4,5020,2-3-4,1270,3-2,1650,2-3,510
‘½–€ì,2026/3/14,3,1,1,4489,ŠâìmŽm,finish,61,83,6.78,1,0.06,1.48.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,4580,1-2-3,1510,1-2,400,1-2,180
‘½–€ì,2026/3/14,3,2,2,4297,ŽR“c“N–ç,finish,68,40,6.71,2,0.08,1.49.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,4580,1-2-3,1510,1-2,400,1-2,180
‘½–€ì,2026/3/14,3,3,3,4103,ŽRè‘P—f,finish,36,44,6.87,3,0.13,1.52.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,4580,1-2-3,1510,1-2,400,1-2,180
‘½–€ì,2026/3/14,3,4,4,4945,ã‘ºG‘¾,finish,56,75,6.70,4,0.13,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,4580,1-2-3,1510,1-2,400,1-2,180
‘½–€ì,2026/3/14,3,5,5,4377,à_–{—Dˆê,finish,33,27,6.76,5,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,4580,1-2-3,1510,1-2,400,1-2,180
‘½–€ì,2026/3/14,3,6,6,3286,â“Œ–ž,finish,51,67,6.82,6,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,4580,1-2-3,1510,1-2,400,1-2,180
‘½–€ì,2026/3/14,4,1,1,4422,‰iˆä—ºŽŸ,finish,42,33,6.78,1,0.12,1.49.1,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1290,1-2-3,330,1-2,560,1-2,280
‘½–€ì,2026/3/14,4,2,2,4537,“nç³˜a«,finish,52,63,6.66,2,0.17,1.49.2,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1290,1-2-3,330,1-2,560,1-2,280
‘½–€ì,2026/3/14,4,3,3,5044,“nç³Œ’,finish,30,64,6.74,3,0.25,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1290,1-2-3,330,1-2,560,1-2,280
‘½–€ì,2026/3/14,4,4,5,4430,‰i“cG“ñ,finish,38,52,6.71,5,0.22,1.53.1,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1290,1-2-3,330,1-2,560,1-2,280
‘½–€ì,2026/3/14,4,5,4,5082,ˆêF—½‰ë,finish,16,22,6.82,4,0.19,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1290,1-2-3,330,1-2,560,1-2,280
‘½–€ì,2026/3/14,4,6,6,5004,‰Í–ìŽåŽ÷,finish,22,48,6.76,6,0.21,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1290,1-2-3,330,1-2,560,1-2,280
‘½–€ì,2026/3/14,5,1,1,3563,’ç¸,finish,64,54,6.77,1,0.11,1.48.9,”²‚«,1800,°,–k“Œ,3,2,1-2-3,820,1-2-3,160,1-2,440,1-2,250
‘½–€ì,2026/3/14,5,2,2,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.72,2,0.12,1.49.4,”²‚«,1800,°,–k“Œ,3,2,1-2-3,820,1-2-3,160,1-2,440,1-2,250
‘½–€ì,2026/3/14,5,3,3,4384,’ß–{’•¶,finish,53,70,6.75,3,0.14,1.51.6,”²‚«,1800,°,–k“Œ,3,2,1-2-3,820,1-2-3,160,1-2,440,1-2,250
‘½–€ì,2026/3/14,5,4,5,3690,‰Í‡ŽOO,finish,43,61,6.82,5,0.15,1.52.5,”²‚«,1800,°,–k“Œ,3,2,1-2-3,820,1-2-3,160,1-2,440,1-2,250
‘½–€ì,2026/3/14,5,5,4,5120,ŽR–{–«‘¾˜N,finish,49,28,6.79,4,0.16,. .,”²‚«,1800,°,–k“Œ,3,2,1-2-3,820,1-2-3,160,1-2,440,1-2,250
‘½–€ì,2026/3/14,5,6,6,4956,êŽ“¡‘å«,finish,12,25,6.81,6,0.19,. .,”²‚«,1800,°,–k“Œ,3,2,1-2-3,820,1-2-3,160,1-2,440,1-2,250
‘½–€ì,2026/3/14,6,1,5,4093,‹g“c@O,finish,59,59,6.80,4,0.22,1.50.8,‚Ü‚­‚è,1800,°,“Œ,6,3,5-2-6,31820,2-5-6,1940,5-2,9280,2-5,2040
‘½–€ì,2026/3/14,6,2,2,4067,‰iˆäŒ¹,finish,71,29,6.79,2,0.28,1.51.6,‚Ü‚­‚è,1800,°,“Œ,6,3,5-2-6,31820,2-5-6,1940,5-2,9280,2-5,2040
‘½–€ì,2026/3/14,6,3,6,3984,âŒûŽü,finish,18,51,6.79,5,0.19,1.52.3,‚Ü‚­‚è,1800,°,“Œ,6,3,5-2-6,31820,2-5-6,1940,5-2,9280,2-5,2040
‘½–€ì,2026/3/14,6,4,4,5441,—é–Ø—Y“o,finish,26,37,6.76,6,0.19,1.53.5,‚Ü‚­‚è,1800,°,“Œ,6,3,5-2-6,31820,2-5-6,1940,5-2,9280,2-5,2040
‘½–€ì,2026/3/14,6,5,1,4410,ˆäã‘å•ã,finish,17,79,6.88,1,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,6,3,5-2-6,31820,2-5-6,1940,5-2,9280,2-5,2040
‘½–€ì,2026/3/14,6,6,3,4339,•½£éŒ[,finish,14,36,6.83,3,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,6,3,5-2-6,31820,2-5-6,1940,5-2,9280,2-5,2040
‘½–€ì,2026/3/14,7,1,1,4401,¬—Ñ‘×,finish,48,78,6.79,1,0.09,1.49.5,“¦‚°,1800,°,–k“Œ,6,2,1-3-6,790,1-3-6,380,1-3,290,1-3,170
‘½–€ì,2026/3/14,7,2,3,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.88,3,0.17,1.51.0,“¦‚°,1800,°,–k“Œ,6,2,1-3-6,790,1-3-6,380,1-3,290,1-3,170
‘½–€ì,2026/3/14,7,3,6,4435,•ž•”’BÆ,finish,55,49,6.79,6,0.18,1.51.7,“¦‚°,1800,°,–k“Œ,6,2,1-3-6,790,1-3-6,380,1-3,290,1-3,170
‘½–€ì,2026/3/14,7,4,2,5076,ÎŒ´Œõ,finish,32,58,6.87,2,0.13,1.51.8,“¦‚°,1800,°,–k“Œ,6,2,1-3-6,790,1-3-6,380,1-3,290,1-3,170
‘½–€ì,2026/3/14,7,5,5,3286,â“Œ–ž,finish,51,67,6.81,5,0.16,. .,“¦‚°,1800,°,–k“Œ,6,2,1-3-6,790,1-3-6,380,1-3,290,1-3,170
‘½–€ì,2026/3/14,7,6,4,5383,’†‘º•–,finish,72,43,6.73,4,0.11,. .,“¦‚°,1800,°,–k“Œ,6,2,1-3-6,790,1-3-6,380,1-3,290,1-3,170
‘½–€ì,2026/3/14,8,1,2,4472,”ö“ˆˆêL,finish,44,76,6.71,2,0.18,1.49.6,·‚µ,1800,°,–k“Œ,5,2,2-1-3,860,1-2-3,310,2-1,330,1-2,110
‘½–€ì,2026/3/14,8,2,1,4430,‰i“cG“ñ,finish,38,52,6.75,1,0.14,1.50.8,·‚µ,1800,°,–k“Œ,5,2,2-1-3,860,1-2-3,310,2-1,330,1-2,110
‘½–€ì,2026/3/14,8,3,3,2538,‚‹´“ñ˜N,finish,37,34,6.82,3,0.31,1.52.0,·‚µ,1800,°,–k“Œ,5,2,2-1-3,860,1-2-3,310,2-1,330,1-2,110
‘½–€ì,2026/3/14,8,4,6,3842,¯–ì‘¾˜Y,finish,69,60,6.83,6,0.27,1.53.0,·‚µ,1800,°,–k“Œ,5,2,2-1-3,860,1-2-3,310,2-1,330,1-2,110
‘½–€ì,2026/3/14,8,5,4,3591,Œã“¡F‹`,finish,50,71,6.80,4,0.33,. .,·‚µ,1800,°,–k“Œ,5,2,2-1-3,860,1-2-3,310,2-1,330,1-2,110
‘½–€ì,2026/3/14,8,6,5,4103,ŽRè‘P—f,finish,36,44,6.88,5,0.31,. .,·‚µ,1800,°,–k“Œ,5,2,2-1-3,860,1-2-3,310,2-1,330,1-2,110
‘½–€ì,2026/3/14,9,1,3,5060,”Œ´Š@,finish,11,84,6.70,3,0.17,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-6,1670,1-3-6,230,3-1,1210,1-3,330
‘½–€ì,2026/3/14,9,2,1,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.77,1,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-6,1670,1-3-6,230,3-1,1210,1-3,330
‘½–€ì,2026/3/14,9,3,6,4537,“nç³˜a«,finish,52,63,6.67,6,0.19,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-6,1670,1-3-6,230,3-1,1210,1-3,330
‘½–€ì,2026/3/14,9,4,2,4076,™“c“ÄŒõ,finish,25,68,6.81,2,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-6,1670,1-3-6,230,3-1,1210,1-3,330
‘½–€ì,2026/3/14,9,5,5,4956,êŽ“¡‘å«,finish,12,25,6.85,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-6,1670,1-3-6,230,3-1,1210,1-3,330
‘½–€ì,2026/3/14,9,6,4,4281,‘åàV‘å–²,finish,58,45,6.84,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-6,1670,1-3-6,230,3-1,1210,1-3,330
‘½–€ì,2026/3/14,10,1,1,4377,à_–{—Dˆê,finish,33,27,6.77,1,0.15,1.49.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,500,1-3,490
‘½–€ì,2026/3/14,10,2,3,4422,‰iˆä—ºŽŸ,finish,42,33,6.82,3,0.16,1.50.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,500,1-3,490
‘½–€ì,2026/3/14,10,3,2,4227,ˆÀ’B—TŽ÷,finish,23,26,6.81,2,0.18,1.51.2,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,500,1-3,490
‘½–€ì,2026/3/14,10,4,4,4201,²’|—FŽ÷,finish,31,53,6.78,4,0.16,1.53.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,500,1-3,490
‘½–€ì,2026/3/14,10,5,5,4233,‹TŽR‰ëK,finish,70,81,6.77,5,0.19,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,500,1-3,490
‘½–€ì,2026/3/14,10,6,6,4339,•½£éŒ[,finish,14,36,6.80,6,0.24,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,500,1-3,490
‘½–€ì,2026/3/14,11,1,1,4384,’ß–{’•¶,finish,53,70,6.73,1,0.13,1.49.4,“¦‚°,1800,°,“Œ,4,2,1-5-3,4730,1-3-5,1020,1-5,1730,1-5,1020
‘½–€ì,2026/3/14,11,2,5,5082,ˆêF—½‰ë,finish,16,22,6.70,5,0.18,1.50.7,“¦‚°,1800,°,“Œ,4,2,1-5-3,4730,1-3-5,1020,1-5,1730,1-5,1020
‘½–€ì,2026/3/14,11,3,3,3577,ŒüŠ_“ñ,finish,67,57,6.67,3,0.19,1.51.8,“¦‚°,1800,°,“Œ,4,2,1-5-3,4730,1-3-5,1020,1-5,1730,1-5,1020
‘½–€ì,2026/3/14,11,4,6,4945,ã‘ºG‘¾,finish,56,75,6.65,6,0.21,1.53.2,“¦‚°,1800,°,“Œ,4,2,1-5-3,4730,1-3-5,1020,1-5,1730,1-5,1020
‘½–€ì,2026/3/14,11,5,2,3984,âŒûŽü,finish,18,51,6.74,2,0.13,. .,“¦‚°,1800,°,“Œ,4,2,1-5-3,4730,1-3-5,1020,1-5,1730,1-5,1020
‘½–€ì,2026/3/14,11,6,4,4619,•š“c—T—²,finish,41,38,6.70,4,0.19,. .,“¦‚°,1800,°,“Œ,4,2,1-5-3,4730,1-3-5,1020,1-5,1730,1-5,1020
‘½–€ì,2026/3/14,12,1,3,4675,ˆäŽè—Ç‘¾,finish,73,62,6.68,3,0.13,1.47.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-4,1950,1-3-4,350,3-1,1030,1-3,230
‘½–€ì,2026/3/14,12,2,1,4297,ŽR“c“N–ç,finish,68,40,6.71,1,0.08,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-4,1950,1-3-4,350,3-1,1030,1-3,230
‘½–€ì,2026/3/14,12,3,4,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.71,4,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-4,1950,1-3-4,350,3-1,1030,1-3,230
