‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/9/21,11,3,2,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.75,2,0.13,2.03.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,5-1-2,2260,1-2-5,270,5-1,1260,1-5,620
‹Ë¶,2026/9/21,11,4,3,3357,•Ÿ“‡—zŽq,finish,69,44,6.95,3,0.16,2.05.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,5-1-2,2260,1-2-5,270,5-1,1260,1-5,620
‹Ë¶,2026/9/21,11,5,4,5335,X—z‘½,finish,74,61,6.96,4,0.18,2.08.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,5-1-2,2260,1-2-5,270,5-1,1260,1-5,620
‹Ë¶,2026/9/21,11,,6,5250,“ˆ“c—L—¢,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/21,12,1,2,4351,—¢‰ª‰E‹M,finish,36,21,6.95,2,0.12,1.51.0,·‚µ,1800,“Ü‚è,¼,4,3,2-1-5,3280,1-2-5,420,2-1,1470,1-2,150
‹Ë¶,2026/9/21,12,2,1,3740,‘åàV•Ži,finish,32,31,6.82,1,0.12,1.51.7,·‚µ,1800,“Ü‚è,¼,4,3,2-1-5,3280,1-2-5,420,2-1,1470,1-2,150
‹Ë¶,2026/9/21,12,3,5,4798,•læ^”Í,finish,21,36,6.93,5,0.13,1.53.2,·‚µ,1800,“Ü‚è,¼,4,3,2-1-5,3280,1-2-5,420,2-1,1470,1-2,150
‹Ë¶,2026/9/21,12,4,6,4654,ŽÂ“c—D–ç,finish,50,69,6.90,6,0.23,1.54.7,·‚µ,1800,“Ü‚è,¼,4,3,2-1-5,3280,1-2-5,420,2-1,1470,1-2,150
‹Ë¶,2026/9/21,12,5,4,4311,‰ª‘ºm,finish,31,15,7.02,4,0.18,1.54.9,·‚µ,1800,“Ü‚è,¼,4,3,2-1-5,3280,1-2-5,420,2-1,1470,1-2,150
‹Ë¶,2026/9/21,12,6,3,3792,“c’†‹,finish,42,47,7.02,3,0.17,1.57.5,·‚µ,1800,“Ü‚è,¼,4,3,2-1-5,3280,1-2-5,420,2-1,1470,1-2,150
