‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/5,5,4,5,3987,Œã“¡³@,finish,43,14,6.85,5,0.11,1.54.3,“¦‚°,1800,°,–k¼,4,2,1-2-4,950,1-2-4,290,1-2,610,1-2,470
•l–¼ŒÎ,2026/3/5,5,5,3,3563,’ç¸,finish,39,31,6.88,2,0.11,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,950,1-2-4,290,1-2,610,1-2,470
•l–¼ŒÎ,2026/3/5,5,6,6,3793,‚‹´^Œá,finish,28,63,6.91,6,0.16,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,950,1-2-4,290,1-2,610,1-2,470
•l–¼ŒÎ,2026/3/5,6,1,1,3439,‘å•½—_Žj–¾,finish,7,37,6.83,1,0.07,1.50.0,“¦‚°,1800,°,–k¼,4,2,1-6-3,690,1-3-6,190,1-6,420,1-6,280
•l–¼ŒÎ,2026/3/5,6,2,6,3909,²X–ØNK,finish,11,32,6.84,5,0.07,1.51.6,“¦‚°,1800,°,–k¼,4,2,1-6-3,690,1-3-6,190,1-6,420,1-6,280
•l–¼ŒÎ,2026/3/5,6,3,3,3256,ŽOŠp“N’j,finish,56,55,6.92,3,0.03,1.52.1,“¦‚°,1800,°,–k¼,4,2,1-6-3,690,1-3-6,190,1-6,420,1-6,280
•l–¼ŒÎ,2026/3/5,6,4,5,3340,’r“c—‹‘¾,finish,27,58,6.84,6,0.11,1.54.1,“¦‚°,1800,°,–k¼,4,2,1-6-3,690,1-3-6,190,1-6,420,1-6,280
•l–¼ŒÎ,2026/3/5,6,5,4,3434,¼”öé–M,finish,34,59,6.94,4,0.09,. .,“¦‚°,1800,°,–k¼,4,2,1-6-3,690,1-3-6,190,1-6,420,1-6,280
•l–¼ŒÎ,2026/3/5,6,6,2,3973,è—˜m,finish,29,64,6.93,2,0.03,. .,“¦‚°,1800,°,–k¼,4,2,1-6-3,690,1-3-6,190,1-6,420,1-6,280
•l–¼ŒÎ,2026/3/5,7,1,1,3550,“s’z³Ž¡,finish,5,67,6.95,1,0.18,1.51.6,“¦‚°,1800,°,–k¼,5,3,1-4-2,510,1-2-4,160,1-4,300,1-4,200
•l–¼ŒÎ,2026/3/5,7,2,4,3744,“¿‘GŽ÷,finish,26,15,7.03,4,0.12,1.52.8,“¦‚°,1800,°,–k¼,5,3,1-4-2,510,1-2-4,160,1-4,300,1-4,200
•l–¼ŒÎ,2026/3/5,7,3,2,3463,‰³’ÃNŽu,finish,38,54,6.91,2,0.24,1.54.4,“¦‚°,1800,°,–k¼,5,3,1-4-2,510,1-2-4,160,1-4,300,1-4,200
•l–¼ŒÎ,2026/3/5,7,4,6,3458,“ŒŒ’‰î,finish,2,26,6.97,6,0.13,1.55.0,“¦‚°,1800,°,–k¼,5,3,1-4-2,510,1-2-4,160,1-4,300,1-4,200
•l–¼ŒÎ,2026/3/5,7,5,3,3851,X“cº•F,finish,40,40,6.93,3,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-4-2,510,1-2-4,160,1-4,300,1-4,200
•l–¼ŒÎ,2026/3/5,7,6,5,3353,‘O“cŒõº,finish,12,47,7.12,5,0.09,. .,“¦‚°,1800,°,–k¼,5,3,1-4-2,510,1-2-4,160,1-4,300,1-4,200
•l–¼ŒÎ,2026/3/5,8,1,1,4076,™“c“ÄŒõ,finish,32,33,6.82,1,0.15,1.50.1,“¦‚°,1800,°,–k¼,4,2,1-3-2,1950,1-2-3,830,1-3,550,1-3,450
•l–¼ŒÎ,2026/3/5,8,2,3,3444,ŒŽ‘å‰î,finish,13,70,6.91,3,0.14,1.52.5,“¦‚°,1800,°,–k¼,4,2,1-3-2,1950,1-2-3,830,1-3,550,1-3,450
•l–¼ŒÎ,2026/3/5,8,3,2,3775,òŒ[•¶,finish,55,20,6.93,2,0.22,1.53.8,“¦‚°,1800,°,–k¼,4,2,1-3-2,1950,1-2-3,830,1-3,550,1-3,450
•l–¼ŒÎ,2026/3/5,8,4,5,3834,×ì–¾l,finish,22,73,6.96,5,0.12,1.54.8,“¦‚°,1800,°,–k¼,4,2,1-3-2,1950,1-2-3,830,1-3,550,1-3,450
•l–¼ŒÎ,2026/3/5,8,5,6,3075,’†‘º—T«,finish,45,41,6.96,6,0.06,. .,“¦‚°,1800,°,–k¼,4,2,1-3-2,1950,1-2-3,830,1-3,550,1-3,450
•l–¼ŒÎ,2026/3/5,8,6,4,3934,›•¿‹Mr,finish,62,22,6.91,4,0.08,. .,“¦‚°,1800,°,–k¼,4,2,1-3-2,1950,1-2-3,830,1-3,550,1-3,450
•l–¼ŒÎ,2026/3/5,9,1,6,3517,‚‹´ŒM,finish,4,45,6.95,4,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-4-5,12200,4-5-6,1780,6-4,3050,4-6,1130
•l–¼ŒÎ,2026/3/5,9,2,4,3957,‘å’J’¼O,finish,65,35,6.88,5,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-4-5,12200,4-5-6,1780,6-4,3050,4-6,1130
•l–¼ŒÎ,2026/3/5,9,3,5,3784,’†“‡—F˜a,finish,18,46,6.87,6,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-4-5,12200,4-5-6,1780,6-4,3050,4-6,1130
•l–¼ŒÎ,2026/3/5,9,4,1,4035,™]_–¾,finish,6,57,6.90,1,0.26,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-4-5,12200,4-5-6,1780,6-4,3050,4-6,1130
•l–¼ŒÎ,2026/3/5,9,5,2,3642,‘å’Ë_“ñ,finish,23,51,6.92,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-4-5,12200,4-5-6,1780,6-4,3050,4-6,1130
•l–¼ŒÎ,2026/3/5,9,6,3,3974,[ŽR—S“ñ,finish,50,30,6.89,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-4-5,12200,4-5-6,1780,6-4,3050,4-6,1130
•l–¼ŒÎ,2026/3/5,10,1,1,4036,‹à“c—@,finish,24,19,6.84,1,0.07,1.50.3,“¦‚°,1800,°,–k¼,4,2,1-4-2,1300,1-2-4,330,1-4,590,1-4,360
•l–¼ŒÎ,2026/3/5,10,2,4,3256,ŽOŠp“N’j,finish,56,55,6.88,4,0.15,1.50.9,“¦‚°,1800,°,–k¼,4,2,1-4-2,1300,1-2-4,330,1-4,590,1-4,360
•l–¼ŒÎ,2026/3/5,10,3,2,4033,ˆÉ“¡«‹g,finish,61,23,6.90,2,0.10,1.52.5,“¦‚°,1800,°,–k¼,4,2,1-4-2,1300,1-2-4,330,1-4,590,1-4,360
•l–¼ŒÎ,2026/3/5,10,4,6,3251,•½Î˜a’j,finish,9,24,7.03,6,0.22,1.52.7,“¦‚°,1800,°,–k¼,4,2,1-4-2,1300,1-2-4,330,1-4,590,1-4,360
•l–¼ŒÎ,2026/3/5,10,5,3,3918,[ˆä—˜Žõ,finish,31,66,6.94,3,0.13,. .,“¦‚°,1800,°,–k¼,4,2,1-4-2,1300,1-2-4,330,1-4,590,1-4,360
•l–¼ŒÎ,2026/3/5,10,6,5,3769,²’|P•F,finish,30,53,6.89,5,0.15,. .,“¦‚°,1800,°,–k¼,4,2,1-4-2,1300,1-2-4,330,1-4,590,1-4,360
•l–¼ŒÎ,2026/3/5,11,1,1,3909,²X–ØNK,finish,11,32,6.78,1,0.05,1.49.8,“¦‚°,1800,°,¼,3,2,1-3-2,490,1-2-3,180,1-3,180,1-3,140
•l–¼ŒÎ,2026/3/5,11,2,3,3576,”’…Ÿ–ç,finish,41,56,6.83,3,0.13,1.50.9,“¦‚°,1800,°,¼,3,2,1-3-2,490,1-2-3,180,1-3,180,1-3,140
•l–¼ŒÎ,2026/3/5,11,3,2,3436,”–ìK“ñ,finish,47,72,6.90,2,0.06,1.53.2,“¦‚°,1800,°,¼,3,2,1-3-2,490,1-2-3,180,1-3,180,1-3,140
•l–¼ŒÎ,2026/3/5,11,4,6,3550,“s’z³Ž¡,finish,5,67,6.85,6,0.11,1.55.3,“¦‚°,1800,°,¼,3,2,1-3-2,490,1-2-3,180,1-3,180,1-3,140
•l–¼ŒÎ,2026/3/5,11,5,5,3904,X‹M—m,finish,48,29,6.90,5,0.13,. .,“¦‚°,1800,°,¼,3,2,1-3-2,490,1-2-3,180,1-3,180,1-3,140
•l–¼ŒÎ,2026/3/5,11,6,4,3606,ì–k_‹M,finish,21,25,6.86,4,0.14,. .,“¦‚°,1800,°,¼,3,2,1-3-2,490,1-2-3,180,1-3,180,1-3,140
•l–¼ŒÎ,2026/3/5,12,1,1,3744,“¿‘GŽ÷,finish,26,15,6.74,1,0.15,1.50.7,“¦‚°,1800,°,–k¼,4,2,1-2-4,1360,1-2-4,620,1-2,470,1-2,450
•l–¼ŒÎ,2026/3/5,12,2,2,3987,Œã“¡³@,finish,43,14,6.89,2,0.22,1.51.8,“¦‚°,1800,°,–k¼,4,2,1-2-4,1360,1-2-4,620,1-2,470,1-2,450
•l–¼ŒÎ,2026/3/5,12,3,4,4076,™“c“ÄŒõ,finish,32,33,6.77,4,0.25,1.52.5,“¦‚°,1800,°,–k¼,4,2,1-2-4,1360,1-2-4,620,1-2,470,1-2,450
•l–¼ŒÎ,2026/3/5,12,4,5,3740,‘åàV•Ži,finish,33,60,6.86,6,0.20,1.53.6,“¦‚°,1800,°,–k¼,4,2,1-2-4,1360,1-2-4,620,1-2,470,1-2,450
•l–¼ŒÎ,2026/3/5,12,5,6,3439,‘å•½—_Žj–¾,finish,7,37,6.78,5,0.20,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,1360,1-2-4,620,1-2,470,1-2,450
•l–¼ŒÎ,2026/3/5,12,6,3,3940,”ÑŽR‘×,finish,66,62,6.75,3,0.21,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,1360,1-2-4,620,1-2,470,1-2,450
•½˜a“‡,2026/3/5,1,1,1,5085,’†‘º‰hŽ¡,finish,54,68,6.74,1,0.13,1.13.3,”²‚«,1200,°,–k,6,4,1-2-3,840,1-2-3,220,1-2,400,1-2,200
•½˜a“‡,2026/3/5,1,2,2,3961,’J‘ºˆêÆ,finish,39,44,6.84,2,0.18,1.14.2,”²‚«,1200,°,–k,6,4,1-2-3,840,1-2-3,220,1-2,400,1-2,200
•½˜a“‡,2026/3/5,1,3,3,3711,]–{^Ž¡,finish,24,16,6.74,3,0.13,1.15.3,”²‚«,1200,°,–k,6,4,1-2-3,840,1-2-3,220,1-2,400,1-2,200
•½˜a“‡,2026/3/5,1,4,6,4313,¼‘º”ü’qŽq,finish,58,35,6.81,6,0.14,1.15.7,”²‚«,1200,°,–k,6,4,1-2-3,840,1-2-3,220,1-2,400,1-2,200
•½˜a“‡,2026/3/5,1,5,5,4129,‰F–ì”Ž”V,finish,59,11,6.73,5,0.21,. .,”²‚«,1200,°,–k,6,4,1-2-3,840,1-2-3,220,1-2,400,1-2,200
•½˜a“‡,2026/3/5,1,6,4,4177,äÝ³Žk,finish,75,71,6.83,4,0.15,. .,”²‚«,1200,°,–k,6,4,1-2-3,840,1-2-3,220,1-2,400,1-2,200
•½˜a“‡,2026/3/5,2,1,1,5011,‚–ØŒ\‘å,finish,17,21,6.78,1,0.06,1.13.6,“¦‚°,1200,°,–k¼,6,4,1-2-4,7910,1-2-4,2270,1-2,2360,1-2,1010
•½˜a“‡,2026/3/5,2,2,2,3752,‰F“y‘×A,finish,27,24,6.84,2,0.16,1.14.3,“¦‚°,1200,°,–k¼,6,4,1-2-4,7910,1-2-4,2270,1-2,2360,1-2,1010
•½˜a“‡,2026/3/5,2,3,4,4049,rìŒ’‘¾,finish,14,72,6.90,4,0.16,1.15.2,“¦‚°,1200,°,–k¼,6,4,1-2-4,7910,1-2-4,2270,1-2,2360,1-2,1010
•½˜a“‡,2026/3/5,2,4,5,3569,‘“ci,finish,12,19,6.81,5,0.18,1.16.5,“¦‚°,1200,°,–k¼,6,4,1-2-4,7910,1-2-4,2270,1-2,2360,1-2,1010
•½˜a“‡,2026/3/5,2,5,6,3470,V“c–F”ü,finish,43,26,6.88,6,0.17,. .,“¦‚°,1200,°,–k¼,6,4,1-2-4,7910,1-2-4,2270,1-2,2360,1-2,1010
•½˜a“‡,2026/3/5,2,,3,4543,d–Ø‹P•F,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/5,3,1,5,3911,—é–Ø–Ò,finish,41,17,6.82,5,0.04,1.13.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,4,4,5-1-2,3910,1-2-5,360,5-1,1820,1-5,980
•½˜a“‡,2026/3/5,3,2,1,5173,’JŒû‰À˜@,finish,74,32,6.94,1,0.11,1.13.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,4,4,5-1-2,3910,1-2-5,360,5-1,1820,1-5,980
•½˜a“‡,2026/3/5,3,3,2,4308,‰Í‘º—¹,finish,10,31,6.73,2,0.14,1.14.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,4,4,5-1-2,3910,1-2-5,360,5-1,1820,1-5,980
•½˜a“‡,2026/3/5,3,4,4,4919,‹g“cãÄŒå,finish,20,29,6.80,4,0.13,1.16.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,4,4,5-1-2,3910,1-2-5,360,5-1,1820,1-5,980
•½˜a“‡,2026/3/5,3,5,6,5402,’Ë‰z—¤“l,finish,25,59,6.77,6,0.09,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,4,4,5-1-2,3910,1-2-5,360,5-1,1820,1-5,980
•½˜a“‡,2026/3/5,3,6,3,3620,M”Z—Rs,finish,61,75,6.76,3,0.11,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,4,4,5-1-2,3910,1-2-5,360,5-1,1820,1-5,980
•½˜a“‡,2026/3/5,4,1,1,4148,Ž}”öŒ«,finish,47,63,7.01,1,0.12,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,620,1-2-4,250,1-2,270,1-2,250
•½˜a“‡,2026/3/5,4,2,2,4269,™ŽR—T–ç,finish,57,33,6.82,2,0.12,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,620,1-2-4,250,1-2,270,1-2,250
•½˜a“‡,2026/3/5,4,3,4,4857,‰Á“¡ãÄ”n,finish,65,74,6.98,4,0.18,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,620,1-2-4,250,1-2,270,1-2,250
•½˜a“‡,2026/3/5,4,4,3,4214,—Ñ—S‰î,finish,73,64,6.85,3,0.23,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,620,1-2-4,250,1-2,270,1-2,250
•½˜a“‡,2026/3/5,4,5,6,5380,–ì“cˆŸŒÎ,finish,56,22,6.90,6,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,620,1-2-4,250,1-2,270,1-2,250
•½˜a“‡,2026/3/5,4,6,5,3710,‹g‰i‘×O,finish,37,70,6.96,5,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,620,1-2-4,250,1-2,270,1-2,250
•½˜a“‡,2026/3/5,5,1,1,4388,¥àVFG,finish,19,60,6.87,1,0.20,1.50.3,“¦‚°,1800,°,¼,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,200
•½˜a“‡,2026/3/5,5,2,3,4293,—é–Ø’qŒ[,finish,60,20,6.86,3,0.17,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,200
•½˜a“‡,2026/3/5,5,3,4,4555,•x‰i‘åˆê,finish,53,57,6.77,4,0.14,1.53.1,“¦‚°,1800,°,¼,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,200
•½˜a“‡,2026/3/5,5,4,6,4288,‰i“cŒ[“ñ,finish,68,62,6.81,6,0.09,1.54.6,“¦‚°,1800,°,¼,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,200
•½˜a“‡,2026/3/5,5,5,2,5283,A–Ø”ü”¿,finish,46,69,6.86,2,0.28,. .,“¦‚°,1800,°,¼,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,200
•½˜a“‡,2026/3/5,5,6,5,4177,äÝ³Žk,finish,75,71,6.85,5,0.14,. .,“¦‚°,1800,°,¼,3,3,1-3-4,800,1-3-4,450,1-3,330,1-3,200
•½˜a“‡,2026/3/5,6,1,1,4988,–´“c§‘¾,finish,70,58,6.92,1,0.11,1.50.4,“¦‚°,1800,°,¼,1,3,1-2-3,5730,1-2-3,1590,1-2,450,1-2,500
•½˜a“‡,2026/3/5,6,2,2,4950,‚‰ª—³–ç,finish,44,65,6.79,2,0.10,1.51.5,“¦‚°,1800,°,¼,1,3,1-2-3,5730,1-2-3,1590,1-2,450,1-2,500
•½˜a“‡,2026/3/5,6,3,3,3808,H“cŒ’‘¾˜Y,finish,63,14,6.90,3,0.10,1.53.5,“¦‚°,1800,°,¼,1,3,1-2-3,5730,1-2-3,1590,1-2,450,1-2,500
•½˜a“‡,2026/3/5,6,4,4,3944,ŽRŒû—T“ñ,finish,66,67,6.81,4,0.14,1.54.7,“¦‚°,1800,°,¼,1,3,1-2-3,5730,1-2-3,1590,1-2,450,1-2,500
•½˜a“‡,2026/3/5,6,5,6,5023,‹v‰iË•½,finish,55,10,6.96,6,0.18,. .,“¦‚°,1800,°,¼,1,3,1-2-3,5730,1-2-3,1590,1-2,450,1-2,500
•½˜a“‡,2026/3/5,6,6,5,4776,’|“c˜aÆ,finish,67,28,6.88,5,0.19,. .,“¦‚°,1800,°,¼,1,3,1-2-3,5730,1-2-3,1590,1-2,450,1-2,500
•½˜a“‡,2026/3/5,7,1,1,4901,oŒû•‘—LŽq,finish,22,13,6.84,1,0.25,1.51.1,“¦‚°,1800,°,–k,1,3,1-6-2,7650,1-2-6,1950,1-6,1370,1-6,1210
•½˜a“‡,2026/3/5,7,2,6,4700,‹àŽq˜a”V,finish,33,23,6.92,6,0.11,1.52.7,“¦‚°,1800,°,–k,1,3,1-6-2,7650,1-2-6,1950,1-6,1370,1-6,1210
•½˜a“‡,2026/3/5,7,3,2,4129,‰F–ì”Ž”V,finish,59,11,6.96,2,0.27,1.54.2,“¦‚°,1800,°,–k,1,3,1-6-2,7650,1-2-6,1950,1-6,1370,1-6,1210
•½˜a“‡,2026/3/5,7,4,4,4327,‰Á“¡ãÄ,finish,49,61,6.93,4,0.22,1.55.8,“¦‚°,1800,°,–k,1,3,1-6-2,7650,1-2-6,1950,1-6,1370,1-6,1210
•½˜a“‡,2026/3/5,7,5,5,3752,‰F“y‘×A,finish,27,24,6.97,5,0.17,. .,“¦‚°,1800,°,–k,1,3,1-6-2,7650,1-2-6,1950,1-6,1370,1-6,1210
•½˜a“‡,2026/3/5,7,6,3,4379,ŒK“‡˜aG,finish,34,34,6.88,3,0.22,. .,“¦‚°,1800,°,–k,1,3,1-6-2,7650,1-2-6,1950,1-6,1370,1-6,1210
•½˜a“‡,2026/3/5,8,1,1,5079,‘åÎ^‰›,finish,23,73,6.93,1,0.05,1.50.7,“¦‚°,1800,°,“ì,3,3,1-4-3,4710,1-3-4,630,1-4,2410,1-4,1700
•½˜a“‡,2026/3/5,8,2,4,3710,‹g‰i‘×O,finish,37,70,7.05,4,0.19,1.52.7,“¦‚°,1800,°,“ì,3,3,1-4-3,4710,1-3-4,630,1-4,2410,1-4,1700
•½˜a“‡,2026/3/5,8,3,3,4261,‰ª—Sb,finish,28,27,6.86,3,0.13,1.53.0,“¦‚°,1800,°,“ì,3,3,1-4-3,4710,1-3-4,630,1-4,2410,1-4,1700
•½˜a“‡,2026/3/5,8,4,2,3569,‘“ci,finish,12,19,6.93,2,0.12,1.53.4,“¦‚°,1800,°,“ì,3,3,1-4-3,4710,1-3-4,630,1-4,2410,1-4,1700
•½˜a“‡,2026/3/5,8,5,5,5402,’Ë‰z—¤“l,finish,25,59,6.88,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,4710,1-3-4,630,1-4,2410,1-4,1700
•½˜a“‡,2026/3/5,8,6,6,4202,•‚“cŒ\_,finish,71,56,6.90,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,4710,1-3-4,630,1-4,2410,1-4,1700
•½˜a“‡,2026/3/5,9,1,1,4313,¼‘º”ü’qŽq,finish,58,35,7.01,1,0.10,1.51.0,“¦‚°,1800,°,“ì,3,3,1-2-3,380,1-2-3,170,1-2,180,1-2,190
•½˜a“‡,2026/3/5,9,2,2,3470,V“c–F”ü,finish,43,26,7.02,2,0.17,1.52.4,“¦‚°,1800,°,“ì,3,3,1-2-3,380,1-2-3,170,1-2,180,1-2,190
•½˜a“‡,2026/3/5,9,3,3,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.99,3,0.20,1.54.7,“¦‚°,1800,°,“ì,3,3,1-2-3,380,1-2-3,170,1-2,180,1-2,190
•½˜a“‡,2026/3/5,9,4,6,5173,’JŒû‰À˜@,finish,74,32,7.05,6,0.23,1.56.0,“¦‚°,1800,°,“ì,3,3,1-2-3,380,1-2-3,170,1-2,180,1-2,190
•½˜a“‡,2026/3/5,9,5,4,5283,A–Ø”ü”¿,finish,46,69,7.04,4,0.27,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,380,1-2-3,170,1-2,180,1-2,190
•½˜a“‡,2026/3/5,9,6,5,5380,–ì“cˆŸŒÎ,finish,56,22,6.94,5,0.28,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,380,1-2-3,170,1-2,180,1-2,190
•½˜a“‡,2026/3/5,10,1,1,4992,œA£“ÄÆ,finish,29,12,6.92,1,0.11,1.50.9,“¦‚°,1800,°,“ì,3,3,1-4-2,2940,1-2-4,630,1-4,1350,1-4,830
•½˜a“‡,2026/3/5,10,2,4,5023,‹v‰iË•½,finish,55,10,7.08,4,0.18,1.52.3,“¦‚°,1800,°,“ì,3,3,1-4-2,2940,1-2-4,630,1-4,1350,1-4,830
•½˜a“‡,2026/3/5,10,3,2,3489,‘åê•q,finish,72,30,7.00,2,0.15,1.54.3,“¦‚°,1800,°,“ì,3,3,1-4-2,2940,1-2-4,630,1-4,1350,1-4,830
•½˜a“‡,2026/3/5,10,4,6,5011,‚–ØŒ\‘å,finish,17,21,6.91,6,0.16,1.54.9,“¦‚°,1800,°,“ì,3,3,1-4-2,2940,1-2-4,630,1-4,1350,1-4,830
•½˜a“‡,2026/3/5,10,5,3,4488,¬ŽR•×,finish,64,66,6.99,3,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2940,1-2-4,630,1-4,1350,1-4,830
•½˜a“‡,2026/3/5,10,6,5,4919,‹g“cãÄŒå,finish,20,29,6.98,5,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2940,1-2-4,630,1-4,1350,1-4,830
•½˜a“‡,2026/3/5,11,1,1,4288,‰i“cŒ[“ñ,finish,68,62,6.91,1,0.07,1.49.5,“¦‚°,1800,°,“ì,2,3,1-4-5,2800,1-4-5,1380,1-4,510,1-4,440
•½˜a“‡,2026/3/5,11,2,4,4543,d–Ø‹P•F,finish,36,18,6.92,4,0.11,1.50.8,“¦‚°,1800,°,“ì,2,3,1-4-5,2800,1-4-5,1380,1-4,510,1-4,440
•½˜a“‡,2026/3/5,11,3,5,3961,’J‘ºˆêÆ,finish,39,44,7.06,5,0.12,1.53.0,“¦‚°,1800,°,“ì,2,3,1-4-5,2800,1-4-5,1380,1-4,510,1-4,440
•½˜a“‡,2026/3/5,11,4,6,4148,Ž}”öŒ«,finish,47,63,7.05,6,0.11,1.53.9,“¦‚°,1800,°,“ì,2,3,1-4-5,2800,1-4-5,1380,1-4,510,1-4,440
•½˜a“‡,2026/3/5,11,5,3,3944,ŽRŒû—T“ñ,finish,66,67,6.91,3,0.08,. .,“¦‚°,1800,°,“ì,2,3,1-4-5,2800,1-4-5,1380,1-4,510,1-4,440
•½˜a“‡,2026/3/5,11,6,2,3911,—é–Ø–Ò,finish,41,17,6.97,2,0.21,. .,“¦‚°,1800,°,“ì,2,3,1-4-5,2800,1-4-5,1380,1-4,510,1-4,440
•½˜a“‡,2026/3/5,12,1,3,4049,rìŒ’‘¾,finish,14,72,6.96,3,0.17,1.50.5,·‚µ,1800,°,–³•—,0,3,3-4-2,42780,2-3-4,3890,3-4,9180,3-4,3070
•½˜a“‡,2026/3/5,12,2,4,4379,ŒK“‡˜aG,finish,34,34,6.94,4,0.20,1.51.6,·‚µ,1800,°,–³•—,0,3,3-4-2,42780,2-3-4,3890,3-4,9180,3-4,3070
•½˜a“‡,2026/3/5,12,3,2,4776,’|“c˜aÆ,finish,67,28,6.93,2,0.17,1.53.2,·‚µ,1800,°,–³•—,0,3,3-4-2,42780,2-3-4,3890,3-4,9180,3-4,3070
•½˜a“‡,2026/3/5,12,4,6,4388,¥àVFG,finish,19,60,6.96,6,0.20,1.54.5,·‚µ,1800,°,–³•—,0,3,3-4-2,42780,2-3-4,3890,3-4,9180,3-4,3070
•½˜a“‡,2026/3/5,12,5,5,4308,‰Í‘º—¹,finish,10,31,6.84,5,0.21,. .,·‚µ,1800,°,–³•—,0,3,3-4-2,42780,2-3-4,3890,3-4,9180,3-4,3070
•½˜a“‡,2026/3/5,12,6,1,4700,‹àŽq˜a”V,finish,33,23,6.93,1,0.21,. .,·‚µ,1800,°,–³•—,0,3,3-4-2,42780,2-3-4,3890,3-4,9180,3-4,3070
