‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/3,1,3,6,4826,ˆäãˆê‹P,finish,47,11,6.77,6,0.07,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3840,1-2-6,1890,1-2,400,1-2,310
’Ã,2026/9/3,1,4,5,4361,–ö¶‘×“ñ,finish,37,55,6.78,5,0.08,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3840,1-2-6,1890,1-2,400,1-2,310
’Ã,2026/9/3,1,5,4,4083,•Ÿ“‡—EŽ÷,finish,28,17,6.80,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3840,1-2-6,1890,1-2,400,1-2,310
’Ã,2026/9/3,1,6,3,5112,»’·’m‹P,finish,25,73,6.82,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3840,1-2-6,1890,1-2,400,1-2,310
’Ã,2026/9/3,2,1,6,3960,‹e’nF•½,finish,48,65,6.75,6,0.05,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,6-5-2,105820,2-5-6,8440,6-5,13700,5-6,5460
’Ã,2026/9/3,2,2,5,4831,‰H–ì’¼–ç,finish,18,52,6.87,5,0.14,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,6-5-2,105820,2-5-6,8440,6-5,13700,5-6,5460
’Ã,2026/9/3,2,3,2,4980,²X–ØŠ®‘¾,finish,22,22,6.83,2,0.17,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,6-5-2,105820,2-5-6,8440,6-5,13700,5-6,5460
’Ã,2026/9/3,2,4,4,4760,ŽRèŒS,finish,39,48,6.78,4,0.17,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,6-5-2,105820,2-5-6,8440,6-5,13700,5-6,5460
’Ã,2026/9/3,2,5,3,5017,àV“c®–ç,finish,38,26,6.78,3,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,6-5-2,105820,2-5-6,8440,6-5,13700,5-6,5460
’Ã,2026/9/3,2,6,1,4857,‰Á“¡ãÄ”n,finish,16,67,6.79,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,6-5-2,105820,2-5-6,8440,6-5,13700,5-6,5460
’Ã,2026/9/3,3,1,4,4305,‹àŽq‘ñ–î,finish,24,72,6.90,4,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,4-1-3,15770,1-3-4,650,4-1,4710,1-4,620
’Ã,2026/9/3,3,2,1,5034,Žá—Ñ‹`l,finish,40,59,6.77,1,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,4-1-3,15770,1-3-4,650,4-1,4710,1-4,620
’Ã,2026/9/3,3,3,3,4256,“n•Ó_Ži,finish,43,20,6.88,3,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,4-1-3,15770,1-3-4,650,4-1,4710,1-4,620
’Ã,2026/9/3,3,4,5,3897,”’ˆä‰pŽ¡,finish,69,69,6.87,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,4-1-3,15770,1-3-4,650,4-1,4710,1-4,620
’Ã,2026/9/3,3,5,6,4743,–Ø‘ºm‹I,finish,52,66,6.82,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,4-1-3,15770,1-3-4,650,4-1,4710,1-4,620
’Ã,2026/9/3,3,6,2,5256,’†ŽRãÄ‘¾,finish,15,62,6.81,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,4-1-3,15770,1-3-4,650,4-1,4710,1-4,620
’Ã,2026/9/3,4,1,1,4477,ŽÂèmŽu,finish,54,37,6.81,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2060,1-2-3,680,1-3,380,1-3,350
’Ã,2026/9/3,4,2,3,4772,ÎŠÛŠC“n,finish,13,21,6.80,3,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2060,1-2-3,680,1-3,380,1-3,350
’Ã,2026/9/3,4,3,2,4713,”’_—D,finish,33,57,6.81,2,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2060,1-2-3,680,1-3,380,1-3,350
’Ã,2026/9/3,4,4,4,4502,‰““¡ƒGƒ~,finish,44,23,6.81,4,0.06,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2060,1-2-3,680,1-3,380,1-3,350
’Ã,2026/9/3,4,5,6,5015,‚‹´—³–î,finish,41,32,6.83,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2060,1-2-3,680,1-3,380,1-3,350
’Ã,2026/9/3,4,6,5,4344,V“c—YŽj,finish,21,74,6.82,5,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2060,1-2-3,680,1-3,380,1-3,350
’Ã,2026/9/3,5,1,1,4445,‹{’nŒ³‹P,finish,20,33,6.77,1,0.16,1.51.1,”²‚«,1800,‰J,“Œ,1,1,1-5-3,2590,1-3-5,550,1-5,1060,1-5,1160
’Ã,2026/9/3,5,2,5,5267,Î–{—T•,finish,23,13,6.86,5,0.15,1.51.4,”²‚«,1800,‰J,“Œ,1,1,1-5-3,2590,1-3-5,550,1-5,1060,1-5,1160
’Ã,2026/9/3,5,3,3,4586,ˆé•”½,finish,11,76,6.86,3,0.10,1.51.8,”²‚«,1800,‰J,“Œ,1,1,1-5-3,2590,1-3-5,550,1-5,1060,1-5,1160
’Ã,2026/9/3,5,4,4,4537,“nç³˜a«,finish,59,46,6.84,4,0.11,1.54.1,”²‚«,1800,‰J,“Œ,1,1,1-5-3,2590,1-3-5,550,1-5,1060,1-5,1160
’Ã,2026/9/3,5,5,6,4804,‚“c‚Ð‚©‚é,finish,50,56,6.74,6,0.16,. .,”²‚«,1800,‰J,“Œ,1,1,1-5-3,2590,1-3-5,550,1-5,1060,1-5,1160
’Ã,2026/9/3,5,6,2,4852,ìŒ´—S–¾,finish,64,12,6.80,2,0.09,. .,”²‚«,1800,‰J,“Œ,1,1,1-5-3,2590,1-3-5,550,1-5,1060,1-5,1160
’Ã,2026/9/3,6,1,3,4851,ŠÖ_Æ,finish,35,64,6.79,2,0.09,1.48.8,·‚µ,1800,‰J,“Œ,1,1,3-1-4,3690,1-3-4,550,3-1,1130,1-3,270
’Ã,2026/9/3,6,2,1,4939,‹{”VŒ´‹P‹I,finish,58,50,6.80,1,0.07,1.50.7,·‚µ,1800,‰J,“Œ,1,1,3-1-4,3690,1-3-4,550,3-1,1130,1-3,270
’Ã,2026/9/3,6,3,4,4953,”öã‰ë–ç,finish,72,34,6.82,3,0.06,1.52.8,·‚µ,1800,‰J,“Œ,1,1,3-1-4,3690,1-3-4,550,3-1,1130,1-3,270
’Ã,2026/9/3,6,4,2,4397,¼‘º‘ñ–ç,finish,73,49,6.64,6,0.03,1.53.6,·‚µ,1800,‰J,“Œ,1,1,3-1-4,3690,1-3-4,550,3-1,1130,1-3,270
’Ã,2026/9/3,6,5,6,4739,’†‘ºW•ü,finish,61,30,6.84,5,0.02,. .,·‚µ,1800,‰J,“Œ,1,1,3-1-4,3690,1-3-4,550,3-1,1130,1-3,270
’Ã,2026/9/3,6,6,5,4415,‰ºo‘ì–î,finish,67,15,6.82,4,0.07,. .,·‚µ,1800,‰J,“Œ,1,1,3-1-4,3690,1-3-4,550,3-1,1130,1-3,270
’Ã,2026/9/3,7,1,1,4547,’†“c—³‘¾,finish,66,43,6.84,1,0.10,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,3000,1-2-5,1180,1-2,510,1-2,330
’Ã,2026/9/3,7,2,2,4512,‚–ì“NŽj,finish,30,25,6.83,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,3000,1-2-5,1180,1-2,510,1-2,330
’Ã,2026/9/3,7,3,5,4566,‰–“c–k“l,finish,49,44,6.87,5,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,3000,1-2-5,1180,1-2,510,1-2,330
’Ã,2026/9/3,7,4,4,4980,²X–ØŠ®‘¾,finish,22,22,6.90,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,3000,1-2-5,1180,1-2,510,1-2,330
’Ã,2026/9/3,7,5,6,4337,•½–{^”V,finish,27,45,6.87,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,3000,1-2-5,1180,1-2,510,1-2,330
’Ã,2026/9/3,7,6,3,4391,¼“c—S‹G,finish,31,63,6.91,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,3000,1-2-5,1180,1-2,510,1-2,330
’Ã,2026/9/3,8,1,3,4826,ˆäãˆê‹P,finish,47,11,6.77,3,0.07,1.49.9,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,6010,1-3-4,450,3-1,2830,1-3,440
’Ã,2026/9/3,8,2,1,4856,–L“cŒ’Žm˜Y,finish,32,28,6.73,1,0.11,1.51.6,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,6010,1-3-4,450,3-1,2830,1-3,440
’Ã,2026/9/3,8,3,4,3960,‹e’nF•½,finish,48,65,6.75,4,0.01,1.51.9,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,6010,1-3-4,450,3-1,2830,1-3,440
’Ã,2026/9/3,8,4,6,4448,Â–ØŒº‘¾,finish,26,18,6.85,6,0.09,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,6010,1-3-4,450,3-1,2830,1-3,440
’Ã,2026/9/3,8,5,2,4305,‹àŽq‘ñ–î,finish,24,72,6.78,2,0.03,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,6010,1-3-4,450,3-1,2830,1-3,440
’Ã,2026/9/3,8,6,5,4472,”ö“ˆˆêL,finish,60,16,6.82,5,0.07,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,6010,1-3-4,450,3-1,2830,1-3,440
’Ã,2026/9/3,9,1,1,4083,•Ÿ“‡—EŽ÷,finish,28,17,6.82,1,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2170,1-3-6,1310,1-3,330,1-3,290
’Ã,2026/9/3,9,2,3,3897,”’ˆä‰pŽ¡,finish,69,69,6.90,3,0.13,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2170,1-3-6,1310,1-3,330,1-3,290
’Ã,2026/9/3,9,3,6,4528,•ˆä’B–î,finish,56,70,6.80,6,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2170,1-3-6,1310,1-3,330,1-3,290
’Ã,2026/9/3,9,4,2,4456,Š™‘q—Á,finish,71,19,6.81,2,0.16,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2170,1-3-6,1310,1-3,330,1-3,290
’Ã,2026/9/3,9,5,5,4857,‰Á“¡ãÄ”n,finish,16,67,6.85,5,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2170,1-3-6,1310,1-3,330,1-3,290
’Ã,2026/9/3,9,6,4,4477,ŽÂèmŽu,finish,54,37,6.86,4,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2170,1-3-6,1310,1-3,330,1-3,290
’Ã,2026/9/3,10,1,2,4361,–ö¶‘×“ñ,finish,37,55,6.77,2,0.10,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-5,22040,2-4-5,5000,2-4,5740,2-4,2170
’Ã,2026/9/3,10,2,4,4344,V“c—YŽj,finish,21,74,6.81,4,0.14,1.51.7,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-5,22040,2-4-5,5000,2-4,5740,2-4,2170
’Ã,2026/9/3,10,3,5,4256,“n•Ó_Ži,finish,43,20,6.76,5,0.09,1.52.2,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-5,22040,2-4-5,5000,2-4,5740,2-4,2170
’Ã,2026/9/3,10,4,1,4760,ŽRèŒS,finish,39,48,6.73,1,0.11,1.53.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-5,22040,2-4-5,5000,2-4,5740,2-4,2170
’Ã,2026/9/3,10,5,3,4468,‘å’r—C—ˆ,finish,53,29,6.83,3,0.20,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-5,22040,2-4-5,5000,2-4,5740,2-4,2170
’Ã,2026/9/3,10,6,6,4852,ìŒ´—S–¾,finish,64,12,6.84,6,0.11,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-5,22040,2-4-5,5000,2-4,5740,2-4,2170
’Ã,2026/9/3,11,1,1,4851,ŠÖ_Æ,finish,35,64,6.76,1,0.12,1.48.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,250,1-3,270
’Ã,2026/9/3,11,2,3,4502,‰““¡ƒGƒ~,finish,44,23,6.83,3,0.07,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,250,1-3,270
’Ã,2026/9/3,11,3,2,4831,‰H–ì’¼–ç,finish,18,52,6.87,2,0.11,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,250,1-3,270
’Ã,2026/9/3,11,4,4,4586,ˆé•”½,finish,11,76,6.90,4,0.06,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,250,1-3,270
’Ã,2026/9/3,11,5,5,5112,»’·’m‹P,finish,25,73,6.78,5,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,250,1-3,270
’Ã,2026/9/3,11,6,6,5256,’†ŽRãÄ‘¾,finish,15,62,6.81,6,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,250,1-3,270
’Ã,2026/9/3,12,1,2,4444,‹Ë¶‡•½,finish,51,39,6.82,2,0.20,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,64440,2-3-5,6760,2-5,9950,2-5,4990
’Ã,2026/9/3,12,2,5,4205,ŽRŒû„,finish,55,38,6.86,5,0.21,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,64440,2-3-5,6760,2-5,9950,2-5,4990
’Ã,2026/9/3,12,3,3,4024,ˆäŒû‰À“T,finish,68,60,6.87,3,0.25,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,64440,2-3-5,6760,2-5,9950,2-5,4990
’Ã,2026/9/3,12,4,6,5084,––‰i˜a–ç,finish,36,24,6.84,6,0.30,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,64440,2-3-5,6760,2-5,9950,2-5,4990
’Ã,2026/9/3,12,5,4,4013,’†“‡F•½,finish,14,40,6.86,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,64440,2-3-5,6760,2-5,9950,2-5,4990
’Ã,2026/9/3,12,6,1,3941,’r“c_“ñ,finish,12,31,6.82,1,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-5-3,64440,2-3-5,6760,2-5,9950,2-5,4990
íŠŠ,2026/9/3,1,1,4,4203,¬‘qN“T,finish,34,33,6.84,4,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,3580,1-4-5,970,4-1,1770,1-4,400
íŠŠ,2026/9/3,1,2,1,4254,ì“‡Œ\Ži,finish,48,70,6.82,1,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,3580,1-4-5,970,4-1,1770,1-4,400
íŠŠ,2026/9/3,1,3,5,3448,‚ŽRG—Y,finish,38,38,6.81,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,3580,1-4-5,970,4-1,1770,1-4,400
íŠŠ,2026/9/3,1,4,3,4626,ˆÉ“¡hÍ,finish,11,78,6.93,3,0.16,1.55.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,3580,1-4-5,970,4-1,1770,1-4,400
íŠŠ,2026/9/3,1,5,2,5321,ˆêFéD‹P,finish,54,59,6.83,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,3580,1-4-5,970,4-1,1770,1-4,400
íŠŠ,2026/9/3,1,6,6,5425,¼ŽRˆç,finish,32,77,6.82,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,3580,1-4-5,970,4-1,1770,1-4,400
íŠŠ,2026/9/3,2,1,3,4704,‰Í–ì‘å,finish,25,64,6.81,3,0.13,1.50.3,”²‚«,1800,‰J,–k“Œ,2,1,3-1-2,2430,1-2-3,380,3-1,470,1-3,120
íŠŠ,2026/9/3,2,2,1,4066,“Œ–{Ÿ—˜,finish,37,32,6.81,1,0.09,1.51.4,”²‚«,1800,‰J,–k“Œ,2,1,3-1-2,2430,1-2-3,380,3-1,470,1-3,120
íŠŠ,2026/9/3,2,3,2,3605,’†‘ºŽç¬,finish,39,58,6.86,2,0.17,1.52.0,”²‚«,1800,‰J,–k“Œ,2,1,3-1-2,2430,1-2-3,380,3-1,470,1-3,120
íŠŠ,2026/9/3,2,4,5,5375,¯“‡¬,finish,9,54,6.86,5,0.18,1.54.0,”²‚«,1800,‰J,–k“Œ,2,1,3-1-2,2430,1-2-3,380,3-1,470,1-3,120
íŠŠ,2026/9/3,2,5,4,3718,ˆÉ’B³—˜,finish,45,28,6.85,4,0.17,. .,”²‚«,1800,‰J,–k“Œ,2,1,3-1-2,2430,1-2-3,380,3-1,470,1-3,120
íŠŠ,2026/9/3,2,6,6,4200,‘ì®l,finish,35,46,6.82,6,0.16,. .,”²‚«,1800,‰J,–k“Œ,2,1,3-1-2,2430,1-2-3,380,3-1,470,1-3,120
íŠŠ,2026/9/3,3,1,4,4608,rˆäãÄŒÞ,finish,28,75,6.86,4,0.10,1.50.9,‚Ü‚­‚è,1800,‰J,“Œ,3,1,4-6-1,13040,1-4-6,1340,4-6,6390,4-6,3130
íŠŠ,2026/9/3,3,2,6,3699,•x‰i³l,finish,33,24,6.86,6,0.17,1.51.8,‚Ü‚­‚è,1800,‰J,“Œ,3,1,4-6-1,13040,1-4-6,1340,4-6,6390,4-6,3130
íŠŠ,2026/9/3,3,3,1,3708,‰ª•”‹MŽi,finish,57,68,6.77,1,0.16,1.54.1,‚Ü‚­‚è,1800,‰J,“Œ,3,1,4-6-1,13040,1-4-6,1340,4-6,6390,4-6,3130
íŠŠ,2026/9/3,3,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.81,2,0.18,1.55.6,‚Ü‚­‚è,1800,‰J,“Œ,3,1,4-6-1,13040,1-4-6,1340,4-6,6390,4-6,3130
íŠŠ,2026/9/3,3,5,5,5383,’†‘º•–,finish,58,56,6.83,5,0.11,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,1,4-6-1,13040,1-4-6,1340,4-6,6390,4-6,3130
íŠŠ,2026/9/3,3,6,3,4592,¬—ÑFO,finish,20,12,6.82,3,0.15,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,1,4-6-1,13040,1-4-6,1340,4-6,6390,4-6,3130
íŠŠ,2026/9/3,4,1,1,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.84,1,0.10,1.51.0,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,4580,1-3-4,1830,1-4,620,1-4,690
íŠŠ,2026/9/3,4,2,4,5049,¼ˆä—F‘¿,finish,53,43,6.96,4,0.21,1.52.3,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,4580,1-3-4,1830,1-4,620,1-4,690
íŠŠ,2026/9/3,4,3,3,3072,¼“c–õ,finish,5,48,6.90,2,0.07,1.54.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,4580,1-3-4,1830,1-4,620,1-4,690
íŠŠ,2026/9/3,4,4,2,5158,‹{˜e—É‘¾,finish,56,34,6.86,3,0.18,1.56.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,4580,1-3-4,1830,1-4,620,1-4,690
íŠŠ,2026/9/3,4,5,6,5266,Î“c—E“l,finish,17,20,6.88,5,0.22,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,4580,1-3-4,1830,1-4,620,1-4,690
íŠŠ,2026/9/3,4,6,5,5467,–ì‘º‰H‹è,finish,14,71,6.86,6,0.16,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,4580,1-3-4,1830,1-4,620,1-4,690
íŠŠ,2026/9/3,5,1,1,4883,‰ª•”‘å‹P,finish,7,30,6.72,1,0.09,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-3,1160,1-3-5,250,1-5,680,1-5,480
íŠŠ,2026/9/3,5,2,5,3842,¯–ì‘¾˜Y,finish,1,69,6.80,5,0.26,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-3,1160,1-3-5,250,1-5,680,1-5,480
íŠŠ,2026/9/3,5,3,3,4695,”öè—Y“ñ,finish,50,76,6.78,3,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-3,1160,1-3-5,250,1-5,680,1-5,480
íŠŠ,2026/9/3,5,4,2,4626,ˆÉ“¡hÍ,finish,11,78,6.86,2,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-3,1160,1-3-5,250,1-5,680,1-5,480
íŠŠ,2026/9/3,5,5,6,4467,“nç³r‰î,finish,41,57,6.78,6,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-3,1160,1-3-5,250,1-5,680,1-5,480
íŠŠ,2026/9/3,5,6,4,5425,¼ŽRˆç,finish,32,77,6.87,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-3,1160,1-3-5,250,1-5,680,1-5,480
íŠŠ,2026/9/3,6,1,1,3952,’†àV˜aŽu,finish,51,21,6.77,1,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1460,1-3-5,710,1-3,480,1-3,1000
íŠŠ,2026/9/3,6,2,3,4203,¬‘qN“T,finish,34,33,6.84,3,0.11,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1460,1-3-5,710,1-3,480,1-3,1000
íŠŠ,2026/9/3,6,3,5,4677,•Ð‹´K‹M,finish,29,60,6.82,5,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1460,1-3-5,710,1-3,480,1-3,1000
íŠŠ,2026/9/3,6,4,2,4441,––‰i—RŠy,finish,19,36,6.77,2,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1460,1-3-5,710,1-3,480,1-3,1000
íŠŠ,2026/9/3,6,5,4,5375,¯“‡¬,finish,9,54,6.81,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1460,1-3-5,710,1-3,480,1-3,1000
íŠŠ,2026/9/3,6,6,6,4186,¬ìŽžŒõ,finish,42,37,6.84,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1460,1-3-5,710,1-3,480,1-3,1000
íŠŠ,2026/9/3,7,1,1,4925,X—I‹H,finish,47,73,6.80,1,0.04,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,880,1-3-6,620,1-3,140,1-3,150
íŠŠ,2026/9/3,7,2,3,3811,Î“cÍ‰›,finish,16,49,6.84,3,0.06,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,880,1-3-6,620,1-3,140,1-3,150
íŠŠ,2026/9/3,7,3,6,5321,ˆêFéD‹P,finish,54,59,6.79,6,0.07,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,880,1-3-6,620,1-3,140,1-3,150
íŠŠ,2026/9/3,7,4,5,3656,”Œ•ê–FP,finish,4,29,6.84,5,0.06,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,880,1-3-6,620,1-3,140,1-3,150
íŠŠ,2026/9/3,7,5,2,4200,‘ì®l,finish,35,46,6.81,2,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,880,1-3-6,620,1-3,140,1-3,150
íŠŠ,2026/9/3,7,6,4,5383,’†‘º•–,finish,58,56,6.82,4,0.01,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,880,1-3-6,620,1-3,140,1-3,150
íŠŠ,2026/9/3,8,1,1,5049,¼ˆä—F‘¿,finish,53,43,6.89,1,0.18,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2470,1-4-6,1000,1-4,1390,1-4,600
íŠŠ,2026/9/3,8,2,4,4592,¬—ÑFO,finish,20,12,6.88,4,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2470,1-4-6,1000,1-4,1390,1-4,600
íŠŠ,2026/9/3,8,3,6,4704,‰Í–ì‘å,finish,25,64,6.82,6,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2470,1-4-6,1000,1-4,1390,1-4,600
íŠŠ,2026/9/3,8,4,2,5266,Î“c—E“l,finish,17,20,6.80,2,0.16,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2470,1-4-6,1000,1-4,1390,1-4,600
íŠŠ,2026/9/3,8,5,5,3718,ˆÉ’B³—˜,finish,45,28,6.82,5,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2470,1-4-6,1000,1-4,1390,1-4,600
íŠŠ,2026/9/3,8,6,3,4254,ì“‡Œ\Ži,finish,48,70,6.83,3,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2470,1-4-6,1000,1-4,1390,1-4,600
íŠŠ,2026/9/3,9,1,1,4608,rˆäãÄŒÞ,finish,28,75,6.79,1,0.13,1.51.4,“¦‚°,1800,‰J,¼,1,1,1-3-2,1300,1-2-3,570,1-3,370,1-3,310
íŠŠ,2026/9/3,9,2,3,3448,‚ŽRG—Y,finish,38,38,6.76,3,0.23,1.52.7,“¦‚°,1800,‰J,¼,1,1,1-3-2,1300,1-2-3,570,1-3,370,1-3,310
íŠŠ,2026/9/3,9,3,2,4248,‰ª–{‘å,finish,26,66,6.81,2,0.14,1.53.7,“¦‚°,1800,‰J,¼,1,1,1-3-2,1300,1-2-3,570,1-3,370,1-3,310
