‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/21,8,6,5,3868,”öŒ`‰hŽ¡,finish,68,32,7.25,5,0.14,. .,‚Ü‚­‚è·‚µ,4-3-6,12470,3-4-6,3670,4-3,2750,3-4,1520
]ŒËì,2025/8/21,9,1,1,5096,ãŒ´›Ã,finish,54,70,6.97,1,0.16,1.53.8,“¦‚°,1-5-6,4060,1-5-6,1880,1-5,770,1-5,470
]ŒËì,2025/8/21,9,2,5,4245,‚‹´’¼Æ,finish,27,10,7.08,5,0.13,1.56.1,“¦‚°,1-5-6,4060,1-5-6,1880,1-5,770,1-5,470
]ŒËì,2025/8/21,9,3,6,3226,‰Y“cM‹`,finish,57,16,6.98,6,0.13,1.57.6,“¦‚°,1-5-6,4060,1-5-6,1880,1-5,770,1-5,470
]ŒËì,2025/8/21,9,4,2,3277,âV“¡—E,finish,61,45,7.09,2,0.18,1.59.8,“¦‚°,1-5-6,4060,1-5-6,1880,1-5,770,1-5,470
]ŒËì,2025/8/21,9,5,3,4815,•š“‡—S‰î,finish,19,56,7.07,3,0.19,. .,“¦‚°,1-5-6,4060,1-5-6,1880,1-5,770,1-5,470
]ŒËì,2025/8/21,9,6,4,5371,‘ìéD‘¾,finish,37,40,7.04,4,0.11,. .,“¦‚°,1-5-6,4060,1-5-6,1880,1-5,770,1-5,470
]ŒËì,2025/8/21,10,1,1,4335,Žá—Ñ«,finish,58,38,7.06,1,0.10,1.55.8,“¦‚°,1-2-4,900,1-2-4,440,1-2,260,1-2,200
]ŒËì,2025/8/21,10,2,2,3569,‘“ci,finish,66,54,7.02,2,0.18,1.57.9,“¦‚°,1-2-4,900,1-2-4,440,1-2,260,1-2,200
]ŒËì,2025/8/21,10,3,4,5007,‹ß“¡—Yˆê˜Y,finish,32,24,7.04,4,0.06,1.59.2,“¦‚°,1-2-4,900,1-2-4,440,1-2,260,1-2,200
]ŒËì,2025/8/21,10,4,6,3911,—é–Ø–Ò,finish,67,39,7.02,6,0.03,2.00.1,“¦‚°,1-2-4,900,1-2-4,440,1-2,260,1-2,200
]ŒËì,2025/8/21,10,5,5,4438,Xì—Y‘å,finish,41,68,7.09,5,0.01,. .,“¦‚°,1-2-4,900,1-2-4,440,1-2,260,1-2,200
]ŒËì,2025/8/21,10,6,3,5063,‘å’Ë‰ëŽ¡,finish,47,26,7.06,3,0.12,. .,“¦‚°,1-2-4,900,1-2-4,440,1-2,260,1-2,200
]ŒËì,2025/8/21,11,1,1,4266,’·“c—Š@,finish,18,17,7.01,1,0.09,1.54.4,“¦‚°,1-4-2,2710,1-2-4,880,1-4,1250,1-4,910
]ŒËì,2025/8/21,11,2,4,4345,¼ŠÚŒ’,finish,64,57,7.18,4,0.22,1.55.6,“¦‚°,1-4-2,2710,1-2-4,880,1-4,1250,1-4,910
]ŒËì,2025/8/21,11,3,2,4095,•Ÿ—ˆ„,finish,69,12,6.95,2,0.13,1.57.0,“¦‚°,1-4-2,2710,1-2-4,880,1-4,1250,1-4,910
]ŒËì,2025/8/21,11,4,3,4379,ŒK“‡˜aG,finish,56,18,7.04,3,0.15,1.57.4,“¦‚°,1-4-2,2710,1-2-4,880,1-4,1250,1-4,910
]ŒËì,2025/8/21,11,5,6,3888,ŽR–{‰pŽu,finish,60,31,7.07,6,0.11,. .,“¦‚°,1-4-2,2710,1-2-4,880,1-4,1250,1-4,910
]ŒËì,2025/8/21,11,6,5,5226,“¡“cr—S,finish,17,63,7.06,5,0.10,. .,“¦‚°,1-4-2,2710,1-2-4,880,1-4,1250,1-4,910
]ŒËì,2025/8/21,12,1,1,3716,Î“n“S•º,finish,70,60,6.97,1,0.03,1.53.8,“¦‚°,1-3-5,2770,1-3-5,1870,1-3,420,1-3,330
]ŒËì,2025/8/21,12,2,3,4468,‘å’r—C—ˆ,finish,11,22,7.03,3,0.14,1.55.0,“¦‚°,1-3-5,2770,1-3-5,1870,1-3,420,1-3,330
]ŒËì,2025/8/21,12,3,5,4086,Ž›–{dé,finish,12,50,7.12,5,0.07,1.57.3,“¦‚°,1-3-5,2770,1-3-5,1870,1-3,420,1-3,330
]ŒËì,2025/8/21,12,4,2,4847,²“¡—²‘¾˜Y,finish,29,64,7.01,2,0.11,1.58.2,“¦‚°,1-3-5,2770,1-3-5,1870,1-3,420,1-3,330
]ŒËì,2025/8/21,12,5,6,4748,“nç³—Y˜N,finish,21,41,6.90,6,0.05,. .,“¦‚°,1-3-5,2770,1-3-5,1870,1-3,420,1-3,330
]ŒËì,2025/8/21,12,6,4,3978,êŽ“¡m,finish,65,23,7.08,4,0.13,. .,“¦‚°,1-3-5,2770,1-3-5,1870,1-3,420,1-3,330
