‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/23,11,2,2,4466,“ì—C“T,finish,21,81,6.68,2,0.18,1.48.7,“¦‚°,1-2-4,610,1-2-4,360,1-2,240,1-2,190
‘½–€ì,2026/5/23,11,3,4,4231,—é–Ø—T—²,finish,30,83,6.64,4,0.14,1.50.6,“¦‚°,1-2-4,610,1-2-4,360,1-2,240,1-2,190
‘½–€ì,2026/5/23,11,4,3,4105,¼‰º’¼–ç,finish,58,50,6.69,3,0.17,1.52.2,“¦‚°,1-2-4,610,1-2-4,360,1-2,240,1-2,190
‘½–€ì,2026/5/23,11,5,5,4438,Xì—Y‘å,finish,45,33,6.71,5,0.12,. .,“¦‚°,1-2-4,610,1-2-4,360,1-2,240,1-2,190
‘½–€ì,2026/5/23,11,6,6,4876,”~–ØŒh‘¾,finish,33,45,6.76,6,0.18,. .,“¦‚°,1-2-4,610,1-2-4,360,1-2,240,1-2,190
‘½–€ì,2026/5/23,12,1,1,3940,”ÑŽR‘×,finish,56,35,6.70,1,0.16,1.47.7,”²‚«,1-5-4,8330,1-4-5,2310,1-5,1650,1-5,1510
‘½–€ì,2026/5/23,12,2,5,3621,“V–ì»•v,finish,49,71,6.75,5,0.21,1.48.7,”²‚«,1-5-4,8330,1-4-5,2310,1-5,1650,1-5,1510
‘½–€ì,2026/5/23,12,3,4,4608,rˆäãÄŒÞ,finish,47,72,6.72,4,0.21,1.51.0,”²‚«,1-5-4,8330,1-4-5,2310,1-5,1650,1-5,1510
‘½–€ì,2026/5/23,12,4,2,4472,”ö“ˆˆêL,finish,43,24,6.65,2,0.26,1.51.7,”²‚«,1-5-4,8330,1-4-5,2310,1-5,1650,1-5,1510
‘½–€ì,2026/5/23,12,5,3,3951,Îì‹gèM,finish,22,49,6.82,3,0.29,. .,”²‚«,1-5-4,8330,1-4-5,2310,1-5,1650,1-5,1510
‘½–€ì,2026/5/23,12,6,6,3977,ŽR–{Œ“Žm,finish,34,62,6.70,6,0.15,. .,”²‚«,1-5-4,8330,1-4-5,2310,1-5,1650,1-5,1510
‹Ë¶,2026/5/23,1,1,2,4873,Š—Œ´Œ’‘¾,finish,24,54,6.64,2,0.18,1.48.4,‚Ü‚­‚è,2-3-6,16990,2-3-6,5440,2-3,1270,2-3,740
‹Ë¶,2026/5/23,1,2,3,3967,—é–Ø–Î‚,finish,56,69,6.85,3,0.20,1.50.3,‚Ü‚­‚è,2-3-6,16990,2-3-6,5440,2-3,1270,2-3,740
‹Ë¶,2026/5/23,1,3,6,4498,‹{–{‰ÄŽ÷,finish,16,58,6.70,6,0.25,1.52.2,‚Ü‚­‚è,2-3-6,16990,2-3-6,5440,2-3,1270,2-3,740
‹Ë¶,2026/5/23,1,4,5,4693,¼‰º—_Žm,finish,50,30,6.66,5,0.24,1.53.1,‚Ü‚­‚è,2-3-6,16990,2-3-6,5440,2-3,1270,2-3,740
‹Ë¶,2026/5/23,1,5,4,4369,’O‰º«,finish,17,53,6.73,4,0.22,1.53.4,‚Ü‚­‚è,2-3-6,16990,2-3-6,5440,2-3,1270,2-3,740
‹Ë¶,2026/5/23,1,6,1,4113,–Ø‘º_Žm,finish,29,11,6.66,1,0.26,1.55.3,‚Ü‚­‚è,2-3-6,16990,2-3-6,5440,2-3,1270,2-3,740
‹Ë¶,2026/5/23,2,1,2,4515,“¡“c_l,finish,48,67,6.60,2,0.08,1.48.7,·‚µ,2-3-4,10070,2-3-4,1860,2-3,3020,2-3,1350
‹Ë¶,2026/5/23,2,2,3,4173,‰ª’JŒ’Œá,finish,59,45,6.67,3,0.08,1.49.8,·‚µ,2-3-4,10070,2-3-4,1860,2-3,3020,2-3,1350
‹Ë¶,2026/5/23,2,3,4,3888,ŽR–{‰pŽu,finish,20,50,6.74,4,0.08,1.51.1,·‚µ,2-3-4,10070,2-3-4,1860,2-3,3020,2-3,1350
‹Ë¶,2026/5/23,2,4,1,4529,“ˆ‹`M,finish,45,16,6.79,1,0.14,1.51.3,·‚µ,2-3-4,10070,2-3-4,1860,2-3,3020,2-3,1350
‹Ë¶,2026/5/23,2,5,5,4857,‰Á“¡ãÄ”n,finish,11,72,6.80,5,0.06,1.52.8,·‚µ,2-3-4,10070,2-3-4,1860,2-3,3020,2-3,1350
‹Ë¶,2026/5/23,2,6,6,3315,L£¹m,finish,71,13,6.70,6,0.13,1.53.8,·‚µ,2-3-4,10070,2-3-4,1860,2-3,3020,2-3,1350
‹Ë¶,2026/5/23,3,1,5,3256,ŽOŠp“N’j,finish,38,70,6.76,5,0.08,1.51.2,‚Ü‚­‚è·‚µ,5-3-2,18640,2-3-5,1560,5-3,4380,3-5,1420
‹Ë¶,2026/5/23,3,2,3,4269,™ŽR—T–ç,finish,43,23,6.64,3,0.15,1.53.7,‚Ü‚­‚è·‚µ,5-3-2,18640,2-3-5,1560,5-3,4380,3-5,1420
‹Ë¶,2026/5/23,3,3,2,4661,’†“‡VÍ,finish,73,44,6.71,2,0.21,1.56.8,‚Ü‚­‚è·‚µ,5-3-2,18640,2-3-5,1560,5-3,4380,3-5,1420
‹Ë¶,2026/5/23,3,4,6,3556,“c’†Mˆê˜Y,finish,12,25,6.58,6,0.12,1.59.5,‚Ü‚­‚è·‚µ,5-3-2,18640,2-3-5,1560,5-3,4380,3-5,1420
‹Ë¶,2026/5/23,3,5,4,5122,‘Š”nãÄ,finish,36,62,6.63,4,0.14,2.02.8,‚Ü‚­‚è·‚µ,5-3-2,18640,2-3-5,1560,5-3,4380,3-5,1420
‹Ë¶,2026/5/23,3,,1,5036,•Ÿ“cãÄŒá,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/5/23,4,1,6,4732,–x–{˜a–ç,finish,34,17,6.75,1,0.07,1.48.2,“¦‚°,6-4-2,10400,2-4-6,780,6-4,3340,4-6,840
‹Ë¶,2026/5/23,4,2,4,3541,ŽO›¸½Ži,finish,60,19,6.76,5,0.14,1.50.1,“¦‚°,6-4-2,10400,2-4-6,780,6-4,3340,4-6,840
‹Ë¶,2026/5/23,4,3,2,4383,’|“c‹gs,finish,40,12,6.57,3,0.08,1.51.7,“¦‚°,6-4-2,10400,2-4-6,780,6-4,3340,4-6,840
‹Ë¶,2026/5/23,4,4,3,4495,XW‘¾˜Y,finish,53,74,6.57,4,0.22,1.52.6,“¦‚°,6-4-2,10400,2-4-6,780,6-4,3340,4-6,840
‹Ë¶,2026/5/23,4,5,1,3857,ˆ¢”gŸÆ,finish,46,66,6.76,2,0.13,1.54.6,“¦‚°,6-4-2,10400,2-4-6,780,6-4,3340,4-6,840
‹Ë¶,2026/5/23,4,6,5,5022,ˆÉ“¡®‘¿,finish,67,71,6.63,6,0.12,1.56.1,“¦‚°,6-4-2,10400,2-4-6,780,6-4,3340,4-6,840
‹Ë¶,2026/5/23,5,1,1,4704,‰Í–ì‘å,finish,15,52,6.62,1,0.14,1.49.2,“¦‚°,1-4-5,2270,1-4-5,680,1-4,910,1-4,760
‹Ë¶,2026/5/23,5,2,4,4904,¼–{ˆê‹B,finish,33,47,6.60,4,0.12,1.50.3,“¦‚°,1-4-5,2270,1-4-5,680,1-4,910,1-4,760
‹Ë¶,2026/5/23,5,3,5,5015,‚‹´—³–î,finish,30,32,6.61,5,0.13,1.51.2,“¦‚°,1-4-5,2270,1-4-5,680,1-4,910,1-4,760
‹Ë¶,2026/5/23,5,4,6,4096,Î‹´“¹—F,finish,35,26,6.81,6,0.15,1.51.4,“¦‚°,1-4-5,2270,1-4-5,680,1-4,910,1-4,760
‹Ë¶,2026/5/23,5,5,2,3967,—é–Ø–Î‚,finish,56,69,6.69,2,0.15,1.53.7,“¦‚°,1-4-5,2270,1-4-5,680,1-4,910,1-4,760
‹Ë¶,2026/5/23,5,6,3,3987,Œã“¡³@,finish,41,56,6.69,3,0.11,1.56.0,“¦‚°,1-4-5,2270,1-4-5,680,1-4,910,1-4,760
‹Ë¶,2026/5/23,6,1,1,5104,ŽR“cä,finish,27,31,6.57,1,0.08,1.47.9,“¦‚°,1-3-6,1070,1-3-6,740,1-3,220,1-3,230
‹Ë¶,2026/5/23,6,2,3,3990,‹ÚàVŽ•F,finish,69,51,6.69,3,0.10,1.50.4,“¦‚°,1-3-6,1070,1-3-6,740,1-3,220,1-3,230
‹Ë¶,2026/5/23,6,3,6,4727,ˆÀ•”Tˆê,finish,26,55,6.75,6,0.13,1.52.5,“¦‚°,1-3-6,1070,1-3-6,740,1-3,220,1-3,230
‹Ë¶,2026/5/23,6,4,5,3827,¡ò“O,finish,72,24,6.71,5,0.13,1.54.0,“¦‚°,1-3-6,1070,1-3-6,740,1-3,220,1-3,230
‹Ë¶,2026/5/23,6,5,4,3922,›À‰Àº,finish,44,42,6.69,4,0.16,1.54.8,“¦‚°,1-3-6,1070,1-3-6,740,1-3,220,1-3,230
‹Ë¶,2026/5/23,6,6,2,3891,’JŒûŒ’ˆê,finish,42,28,6.64,2,0.13,1.57.6,“¦‚°,1-3-6,1070,1-3-6,740,1-3,220,1-3,230
‹Ë¶,2026/5/23,7,1,1,4063,Žs‹´‘ìŽm,finish,21,61,6.68,1,0.10,1.49.3,“¦‚°,1-3-4,280,1-3-4,180,1-3,190,1-3,250
‹Ë¶,2026/5/23,7,2,3,4369,’O‰º«,finish,17,53,6.69,3,0.17,1.51.0,“¦‚°,1-3-4,280,1-3-4,180,1-3,190,1-3,250
‹Ë¶,2026/5/23,7,3,4,3863,ŠC˜VàV‘×s,finish,47,37,6.78,4,0.16,1.52.6,“¦‚°,1-3-4,280,1-3-4,180,1-3,190,1-3,250
‹Ë¶,2026/5/23,7,3,5,4405,“ì–ì—˜“«,finish,28,68,6.80,5,0.13,1.52.6,“¦‚°,1-3-4,280,1-3-4,180,1-3,190,1-3,250
‹Ë¶,2026/5/23,7,5,2,5341,ŽR“¹æx–ç,finish,14,75,6.61,2,0.14,1.53.4,“¦‚°,1-3-4,280,1-3-4,180,1-3,190,1-3,250
‹Ë¶,2026/5/23,7,6,6,4818,•šŒ©r‰î,finish,31,18,6.81,6,0.15,1.56.4,“¦‚°,1-3-4,280,1-3-4,180,1-3,190,1-3,250
‹Ë¶,2026/5/23,8,1,4,5077,‘ê‘ò›Ã,finish,13,41,6.65,4,0.17,1.49.5,‚Ü‚­‚è,4-5-6,5090,4-5-6,2540,4-5,1650,4-5,980
‹Ë¶,2026/5/23,8,2,5,4515,“¡“c_l,finish,48,67,6.64,5,0.20,1.50.8,‚Ü‚­‚è,4-5-6,5090,4-5-6,2540,4-5,1650,4-5,980
‹Ë¶,2026/5/23,8,3,6,5009,‘å‰ê—´”V‰î,finish,49,63,6.71,6,0.22,1.52.7,‚Ü‚­‚è,4-5-6,5090,4-5-6,2540,4-5,1650,4-5,980
‹Ë¶,2026/5/23,8,4,1,4790,–ö“àŒh‘¾,finish,57,27,6.79,1,0.23,1.53.1,‚Ü‚­‚è,4-5-6,5090,4-5-6,2540,4-5,1650,4-5,980
‹Ë¶,2026/5/23,8,5,3,4110,¬àV˜a–ç,finish,32,64,6.80,2,0.18,1.55.1,‚Ü‚­‚è,4-5-6,5090,4-5-6,2540,4-5,1650,4-5,980
‹Ë¶,2026/5/23,8,6,2,3542,´…‹IŽ,finish,55,60,6.74,3,0.19,1.56.7,‚Ü‚­‚è,4-5-6,5090,4-5-6,2540,4-5,1650,4-5,980
‹Ë¶,2026/5/23,9,1,1,4732,–x–{˜a–ç,finish,34,17,6.78,1,0.09,1.48.3,“¦‚°,1-2-3,460,1-2-3,190,1-2,230,1-2,210
‹Ë¶,2026/5/23,9,2,2,5015,‚‹´—³–î,finish,30,32,6.76,2,0.08,1.48.8,“¦‚°,1-2-3,460,1-2-3,190,1-2,230,1-2,210
‹Ë¶,2026/5/23,9,3,3,3541,ŽO›¸½Ži,finish,60,19,6.62,3,0.13,1.51.3,“¦‚°,1-2-3,460,1-2-3,190,1-2,230,1-2,210
‹Ë¶,2026/5/23,9,4,6,4529,“ˆ‹`M,finish,45,16,6.68,6,0.21,1.52.1,“¦‚°,1-2-3,460,1-2-3,190,1-2,230,1-2,210
‹Ë¶,2026/5/23,9,5,4,4173,‰ª’JŒ’Œá,finish,59,45,6.71,4,0.17,1.53.7,“¦‚°,1-2-3,460,1-2-3,190,1-2,230,1-2,210
‹Ë¶,2026/5/23,9,6,5,4661,’†“‡VÍ,finish,73,44,6.71,5,0.25,1.55.2,“¦‚°,1-2-3,460,1-2-3,190,1-2,230,1-2,210
‹Ë¶,2026/5/23,10,1,1,3556,“c’†Mˆê˜Y,finish,12,25,6.56,1,0.24,1.47.8,“¦‚°,1-2-3,620,1-2-3,240,1-2,270,1-2,280
‹Ë¶,2026/5/23,10,2,2,4857,‰Á“¡ãÄ”n,finish,11,72,6.76,2,0.25,1.48.9,“¦‚°,1-2-3,620,1-2-3,240,1-2,270,1-2,280
‹Ë¶,2026/5/23,10,3,3,5104,ŽR“cä,finish,27,31,6.74,3,0.23,1.51.1,“¦‚°,1-2-3,620,1-2-3,240,1-2,270,1-2,280
‹Ë¶,2026/5/23,10,4,4,4704,‰Í–ì‘å,finish,15,52,6.74,4,0.17,1.52.0,“¦‚°,1-2-3,620,1-2-3,240,1-2,270,1-2,280
‹Ë¶,2026/5/23,10,5,6,5036,•Ÿ“cãÄŒá,finish,74,65,6.61,6,0.12,1.52.9,“¦‚°,1-2-3,620,1-2-3,240,1-2,270,1-2,280
‹Ë¶,2026/5/23,10,6,5,4383,’|“c‹gs,finish,40,12,6.77,5,0.23,1.55.9,“¦‚°,1-2-3,620,1-2-3,240,1-2,270,1-2,280
‹Ë¶,2026/5/23,11,1,2,3256,ŽOŠp“N’j,finish,38,70,6.66,2,0.13,2.00.7,‚Ü‚­‚è,2-5-3,54160,2-3-5,6700,2-5,14620,2-5,4080
‹Ë¶,2026/5/23,11,2,5,4063,Žs‹´‘ìŽm,finish,21,61,6.82,5,0.16,2.06.1,‚Ü‚­‚è,2-5-3,54160,2-3-5,6700,2-5,14620,2-5,4080
‹Ë¶,2026/5/23,11,3,3,3888,ŽR–{‰pŽu,finish,20,50,6.70,3,0.18,2.08.1,‚Ü‚­‚è,2-5-3,54160,2-3-5,6700,2-5,14620,2-5,4080
‹Ë¶,2026/5/23,11,,1,4096,Î‹´“¹—F,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/5/23,11,,4,4269,™ŽR—T–ç,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/5/23,11,,6,3857,ˆ¢”gŸÆ,S2,,,,,,,,,,,,,,,
‹Ë¶,2026/5/23,12,1,2,3990,‹ÚàVŽ•F,finish,69,51,6.72,2,0.08,1.48.6,‚Ü‚­‚è,2-6-4,16240,2-4-6,1700,2-6,5970,2-6,2700
‹Ë¶,2026/5/23,12,2,6,4904,¼–{ˆê‹B,finish,33,47,6.76,6,0.14,1.50.6,‚Ü‚­‚è,2-6-4,16240,2-4-6,1700,2-6,5970,2-6,2700
‹Ë¶,2026/5/23,12,3,4,4790,–ö“àŒh‘¾,finish,57,27,6.58,4,0.17,1.51.3,‚Ü‚­‚è,2-6-4,16240,2-4-6,1700,2-6,5970,2-6,2700
‹Ë¶,2026/5/23,12,4,5,5341,ŽR“¹æx–ç,finish,14,75,6.68,5,0.10,1.51.9,‚Ü‚­‚è,2-6-4,16240,2-4-6,1700,2-6,5970,2-6,2700
‹Ë¶,2026/5/23,12,5,1,4495,XW‘¾˜Y,finish,53,74,6.59,1,0.27,1.53.6,‚Ü‚­‚è,2-6-4,16240,2-4-6,1700,2-6,5970,2-6,2700
‹Ë¶,2026/5/23,12,6,3,5122,‘Š”nãÄ,finish,36,62,6.81,3,0.04,1.55.8,‚Ü‚­‚è,2-6-4,16240,2-4-6,1700,2-6,5970,2-6,2700
