‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/7/17,1,6,5,3850,¬ì’ms,finish,61,63,6.91,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2440,1-2-3,510,1-2,610,1-2,470
ŒË“c,2026/7/17,2,1,2,5005,Î“c‹M—m,finish,53,53,6.71,5,0.15,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-6-3,3040,2-3-6,780,2-6,780,2-6,570
ŒË“c,2026/7/17,2,2,6,3362,ŠÔ“ˆmŽu,finish,12,75,6.89,2,0.16,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-6-3,3040,2-3-6,780,2-6,780,2-6,570
ŒË“c,2026/7/17,2,3,3,3690,‰Í‡ŽOO,finish,24,37,6.85,3,0.21,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-6-3,3040,2-3-6,780,2-6,780,2-6,570
ŒË“c,2026/7/17,2,4,4,5359,²“¡¢“ß,finish,31,23,6.75,6,0.17,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-6-3,3040,2-3-6,780,2-6,780,2-6,570
ŒË“c,2026/7/17,2,5,5,3661,–ö£‹»Žu,finish,41,19,6.88,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-6-3,3040,2-3-6,780,2-6,780,2-6,570
ŒË“c,2026/7/17,2,6,1,3475,‹´–{‹v˜a,finish,14,44,6.76,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,2-6-3,3040,2-3-6,780,2-6,780,2-6,570
ŒË“c,2026/7/17,3,1,1,4723,Ž›“‡‹g•F,finish,60,29,6.69,1,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,15560,1-4-5,3330,1-5,1740,1-5,780
ŒË“c,2026/7/17,3,2,5,4930,²“¡—I,finish,22,21,6.77,5,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,15560,1-4-5,3330,1-5,1740,1-5,780
ŒË“c,2026/7/17,3,3,4,3860,¼–{_‹M,finish,43,77,6.78,4,0.17,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,15560,1-4-5,3330,1-5,1740,1-5,780
ŒË“c,2026/7/17,3,4,2,4928,ŒIé ,finish,37,48,6.69,2,0.13,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,15560,1-4-5,3330,1-5,1740,1-5,780
ŒË“c,2026/7/17,3,5,3,3827,¡ò“O,finish,9,69,6.67,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,15560,1-4-5,3330,1-5,1740,1-5,780
ŒË“c,2026/7/17,3,6,6,3870,Ž›“ˆ—Y,finish,25,57,6.89,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,15560,1-4-5,3330,1-5,1740,1-5,780
ŒË“c,2026/7/17,4,1,2,4489,ŠâìmŽm,finish,63,33,6.76,2,0.13,1.51.6,”²‚«,1800,‰J,“Œ,3,2,2-5-1,5570,1-2-5,680,2-5,1100,2-5,820
ŒË“c,2026/7/17,4,2,5,4926,‹gì‹Mm,finish,21,34,6.71,5,0.12,1.53.0,”²‚«,1800,‰J,“Œ,3,2,2-5-1,5570,1-2-5,680,2-5,1100,2-5,820
ŒË“c,2026/7/17,4,3,1,4332,‘ºã²ˆê,finish,4,56,6.63,1,0.14,1.53.5,”²‚«,1800,‰J,“Œ,3,2,2-5-1,5570,1-2-5,680,2-5,1100,2-5,820
ŒË“c,2026/7/17,4,4,3,3905,“V–ì—F˜a,finish,17,46,6.76,3,0.14,1.55.2,”²‚«,1800,‰J,“Œ,3,2,2-5-1,5570,1-2-5,680,2-5,1100,2-5,820
ŒË“c,2026/7/17,4,5,4,5002,ã“cŒ’‘¾,finish,18,65,6.79,4,0.24,. .,”²‚«,1800,‰J,“Œ,3,2,2-5-1,5570,1-2-5,680,2-5,1100,2-5,820
ŒË“c,2026/7/17,4,6,6,5402,’Ë‰z—¤“l,finish,64,62,6.75,6,0.17,. .,”²‚«,1800,‰J,“Œ,3,2,2-5-1,5570,1-2-5,680,2-5,1100,2-5,820
ŒË“c,2026/7/17,5,1,4,4845,‘O“cŽÑŠó,finish,29,73,6.73,4,0.18,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,4420,2-4-5,850,4-2,2450,2-4,1480
ŒË“c,2026/7/17,5,2,2,3528,Š}–ì—F‹IŒb,finish,10,71,6.65,2,0.21,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,4420,2-4-5,850,4-2,2450,2-4,1480
ŒË“c,2026/7/17,5,3,5,4447,[ì–ƒ“Þ”ü,finish,2,47,6.65,5,0.12,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,4420,2-4-5,850,4-2,2450,2-4,1480
ŒË“c,2026/7/17,5,4,3,5346,’†‘º–ä—[—œ,finish,42,36,6.78,3,0.21,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,4420,2-4-5,850,4-2,2450,2-4,1480
ŒË“c,2026/7/17,5,5,1,4680,Œã“¡”ü—ƒ,finish,38,42,6.59,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,4420,2-4-5,850,4-2,2450,2-4,1480
ŒË“c,2026/7/17,5,6,6,5399,’·–ì–¢—ˆ,finish,55,15,6.68,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,4420,2-4-5,850,4-2,2450,2-4,1480
ŒË“c,2026/7/17,6,1,5,4508,–ìŠÔ‘åŽ÷,finish,46,12,6.66,5,0.21,1.50.9,”²‚«,1800,‰J,“ì“Œ,3,2,5-2-4,10550,2-4-5,790,5-2,4330,2-5,2050
ŒË“c,2026/7/17,6,2,2,3684,´…U“ñ,finish,16,30,6.73,2,0.18,1.52.6,”²‚«,1800,‰J,“ì“Œ,3,2,5-2-4,10550,2-4-5,790,5-2,4330,2-5,2050
ŒË“c,2026/7/17,6,3,4,3412,—é–Ø”Ž,finish,23,58,6.79,4,0.20,1.53.7,”²‚«,1800,‰J,“ì“Œ,3,2,5-2-4,10550,2-4-5,790,5-2,4330,2-5,2050
ŒË“c,2026/7/17,6,4,3,3362,ŠÔ“ˆmŽu,finish,12,75,6.66,3,0.19,1.55.9,”²‚«,1800,‰J,“ì“Œ,3,2,5-2-4,10550,2-4-5,790,5-2,4330,2-5,2050
ŒË“c,2026/7/17,6,5,1,3850,¬ì’ms,finish,61,63,6.69,1,0.16,. .,”²‚«,1800,‰J,“ì“Œ,3,2,5-2-4,10550,2-4-5,790,5-2,4330,2-5,2050
ŒË“c,2026/7/17,6,6,6,5461,”Â“ª—¢,finish,6,32,6.83,6,0.30,. .,”²‚«,1800,‰J,“ì“Œ,3,2,5-2-4,10550,2-4-5,790,5-2,4330,2-5,2050
ŒË“c,2026/7/17,7,1,4,3870,Ž›“ˆ—Y,finish,25,57,6.69,4,0.15,1.52.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-2,40730,2-4-6,16100,4-6,6730,4-6,6880
ŒË“c,2026/7/17,7,2,6,5359,²“¡¢“ß,finish,31,23,6.70,6,0.09,1.53.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-2,40730,2-4-6,16100,4-6,6730,4-6,6880
ŒË“c,2026/7/17,7,3,2,3411,’rã—²s,finish,27,70,6.75,2,0.23,1.55.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-2,40730,2-4-6,16100,4-6,6730,4-6,6880
ŒË“c,2026/7/17,7,4,3,3869,ˆä‹Ú‘åŽu,finish,62,59,6.70,3,0.16,1.55.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-2,40730,2-4-6,16100,4-6,6730,4-6,6880
ŒË“c,2026/7/17,7,5,1,4028,“c‘º—²M,finish,58,17,6.77,1,0.24,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-2,40730,2-4-6,16100,4-6,6730,4-6,6880
ŒË“c,2026/7/17,7,6,5,4899,è•”ˆê^,finish,13,49,6.71,5,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-2,40730,2-4-6,16100,4-6,6730,4-6,6880
ŒË“c,2026/7/17,8,1,4,3554,’‡Œû”Ž’,finish,8,26,6.82,4,0.10,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,7330,3-4-6,730,4-6,1670,4-6,1270
ŒË“c,2026/7/17,8,2,6,4489,ŠâìmŽm,finish,63,33,6.82,6,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,7330,3-4-6,730,4-6,1670,4-6,1270
ŒË“c,2026/7/17,8,3,3,4079,o”¨F“T,finish,3,22,6.71,3,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,7330,3-4-6,730,4-6,1670,4-6,1270
ŒË“c,2026/7/17,8,4,5,4723,Ž›“‡‹g•F,finish,60,29,6.82,5,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,7330,3-4-6,730,4-6,1670,4-6,1270
ŒË“c,2026/7/17,8,5,2,3661,–ö£‹»Žu,finish,41,19,6.71,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,7330,3-4-6,730,4-6,1670,4-6,1270
ŒË“c,2026/7/17,8,6,1,4750,ˆäã®Œå,finish,50,41,6.73,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,7330,3-4-6,730,4-6,1670,4-6,1270
ŒË“c,2026/7/17,9,1,2,4513,‰Í–ì^–ç,finish,26,68,6.72,2,0.09,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-5,5270,2-4-5,1180,2-4,1580,2-4,760
ŒË“c,2026/7/17,9,2,4,4447,[ì–ƒ“Þ”ü,finish,2,47,6.73,4,0.14,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-5,5270,2-4-5,1180,2-4,1580,2-4,760
ŒË“c,2026/7/17,9,3,5,3690,‰Í‡ŽOO,finish,24,37,6.75,5,0.15,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-5,5270,2-4-5,1180,2-4,1580,2-4,760
ŒË“c,2026/7/17,9,4,3,3587,•“cMˆê,finish,5,54,6.91,3,0.09,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-5,5270,2-4-5,1180,2-4,1580,2-4,760
ŒË“c,2026/7/17,9,5,6,4927,ŠÖ–ì•¶,finish,7,27,6.83,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-5,5270,2-4-5,1180,2-4,1580,2-4,760
ŒË“c,2026/7/17,9,6,1,5002,ã“cŒ’‘¾,finish,18,65,6.68,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-4-5,5270,2-4-5,1180,2-4,1580,2-4,760
ŒË“c,2026/7/17,10,1,1,4930,²“¡—I,finish,22,21,6.69,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-3,3940,1-3-6,600,1-6,910,1-6,1030
ŒË“c,2026/7/17,10,2,6,3905,“V–ì—F˜a,finish,17,46,6.82,6,0.20,1.53.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-3,3940,1-3-6,600,1-6,910,1-6,1030
ŒË“c,2026/7/17,10,3,3,3684,´…U“ñ,finish,16,30,6.79,3,0.14,1.54.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-3,3940,1-3-6,600,1-6,910,1-6,1030
ŒË“c,2026/7/17,10,4,4,3475,‹´–{‹v˜a,finish,14,44,6.78,4,0.14,1.55.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-3,3940,1-3-6,600,1-6,910,1-6,1030
ŒË“c,2026/7/17,10,5,2,4177,äÝ³Žk,finish,11,14,6.78,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-3,3940,1-3-6,600,1-6,910,1-6,1030
ŒË“c,2026/7/17,10,6,5,3718,ˆÉ’B³—˜,finish,54,76,6.76,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-3,3940,1-3-6,600,1-6,910,1-6,1030
ŒË“c,2026/7/17,11,1,3,5005,Î“c‹M—m,finish,53,53,6.68,3,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,1270,1-3-5,390,3-1,350,1-3,190
ŒË“c,2026/7/17,11,2,1,4508,–ìŠÔ‘åŽ÷,finish,46,12,6.63,1,0.22,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,1270,1-3-5,390,3-1,350,1-3,190
ŒË“c,2026/7/17,11,3,5,4680,Œã“¡”ü—ƒ,finish,38,42,6.76,5,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,1270,1-3-5,390,3-1,350,1-3,190
ŒË“c,2026/7/17,11,4,2,4899,è•”ˆê^,finish,13,49,6.73,2,0.25,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,1270,1-3-5,390,3-1,350,1-3,190
ŒË“c,2026/7/17,11,5,4,4332,‘ºã²ˆê,finish,4,56,6.77,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,1270,1-3-5,390,3-1,350,1-3,190
ŒË“c,2026/7/17,11,6,6,3757,”¨˜aG,finish,36,20,6.81,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,1270,1-3-5,390,3-1,350,1-3,190
ŒË“c,2026/7/17,12,1,4,4028,“c‘º—²M,finish,58,17,6.84,4,0.17,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-5,48310,3-4-5,5540,4-3,7130,3-4,3340
ŒË“c,2026/7/17,12,2,3,3412,—é–Ø”Ž,finish,23,58,6.80,3,0.21,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-5,48310,3-4-5,5540,4-3,7130,3-4,3340
ŒË“c,2026/7/17,12,3,5,4845,‘O“cŽÑŠó,finish,29,73,6.75,5,0.16,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-5,48310,3-4-5,5540,4-3,7130,3-4,3340
ŒË“c,2026/7/17,12,4,6,4928,ŒIé ,finish,37,48,6.80,6,0.09,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-5,48310,3-4-5,5540,4-3,7130,3-4,3340
ŒË“c,2026/7/17,12,5,1,4926,‹gì‹Mm,finish,21,34,6.65,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-5,48310,3-4-5,5540,4-3,7130,3-4,3340
ŒË“c,2026/7/17,12,6,2,3554,’‡Œû”Ž’,finish,8,26,6.71,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-5,48310,3-4-5,5540,4-3,7130,3-4,3340
‹Ë¶,2026/7/17,1,1,1,5308,“¡X‘ñŠC,finish,32,69,6.79,1,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-5,2620,1-4-5,660,1-4,760,1-4,700
‹Ë¶,2026/7/17,1,2,4,4393,“c’†F–¾,finish,65,16,6.67,4,0.22,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-5,2620,1-4-5,660,1-4,760,1-4,700
‹Ë¶,2026/7/17,1,3,5,4389,ˆÉ“¡Šì’q,finish,45,75,6.74,5,0.20,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-5,2620,1-4-5,660,1-4,760,1-4,700
‹Ë¶,2026/7/17,1,4,3,3293,‹{“à—R‹I‰p,finish,69,11,6.84,3,0.11,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-5,2620,1-4-5,660,1-4,760,1-4,700
‹Ë¶,2026/7/17,1,5,6,3505,ŽR“c—³ˆê,finish,70,48,6.74,6,0.21,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-5,2620,1-4-5,660,1-4,760,1-4,700
‹Ë¶,2026/7/17,1,6,2,4846,²“¡x‰î,finish,15,71,6.82,2,0.10,1.57.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-5,2620,1-4-5,660,1-4,760,1-4,700
‹Ë¶,2026/7/17,2,1,2,4225,“y‰®ç–¾,finish,24,27,6.69,2,0.12,1.50.9,”²‚«,1800,‰J,“Œ,3,2,2-3-1,3310,1-2-3,390,2-3,1310,2-3,860
‹Ë¶,2026/7/17,2,2,3,4663,–àŽR‰ÀŠx,finish,46,32,6.86,3,0.14,1.52.3,”²‚«,1800,‰J,“Œ,3,2,2-3-1,3310,1-2-3,390,2-3,1310,2-3,860
‹Ë¶,2026/7/17,2,3,1,4487,ŽOŒ´Ži,finish,74,47,6.82,1,0.16,1.53.6,”²‚«,1800,‰J,“Œ,3,2,2-3-1,3310,1-2-3,390,2-3,1310,2-3,860
‹Ë¶,2026/7/17,2,4,4,3963,Œ´“cG–í,finish,38,18,6.66,4,0.13,1.54.5,”²‚«,1800,‰J,“Œ,3,2,2-3-1,3310,1-2-3,390,2-3,1310,2-3,860
‹Ë¶,2026/7/17,2,5,5,4246,Šì‘½“ß—R‰Ä,finish,53,12,6.68,5,0.16,1.56.4,”²‚«,1800,‰J,“Œ,3,2,2-3-1,3310,1-2-3,390,2-3,1310,2-3,860
‹Ë¶,2026/7/17,2,6,6,5347,ˆäàV¹“Þ,finish,64,25,6.76,6,0.11,1.58.3,”²‚«,1800,‰J,“Œ,3,2,2-3-1,3310,1-2-3,390,2-3,1310,2-3,860
‹Ë¶,2026/7/17,3,1,2,4778,’çŒ[•ã,finish,72,44,7.04,3,0.19,1.52.5,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-5,16500,2-4-5,4260,2-4,3220,2-4,1900
‹Ë¶,2026/7/17,3,2,4,4345,¼ŠÚŒ’,finish,56,62,6.92,5,0.16,1.53.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-5,16500,2-4-5,4260,2-4,3220,2-4,1900
‹Ë¶,2026/7/17,3,3,5,4874,’r“c“Þ’Ã”ü,finish,12,49,6.81,2,0.19,1.55.4,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-5,16500,2-4-5,4260,2-4,3220,2-4,1900
‹Ë¶,2026/7/17,3,4,1,4791,•àV‚ß‚®‚Ý,finish,40,72,6.91,1,0.19,1.56.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-5,16500,2-4-5,4260,2-4,3220,2-4,1900
‹Ë¶,2026/7/17,3,5,6,5432,ˆÀ“¡—ÚŠó,finish,20,13,6.90,6,0.18,1.57.0,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-5,16500,2-4-5,4260,2-4,3220,2-4,1900
‹Ë¶,2026/7/17,3,6,3,4711,‘Oo’B‹g,finish,26,31,6.92,4,0.20,1.58.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-5,16500,2-4-5,4260,2-4,3220,2-4,1900
‹Ë¶,2026/7/17,4,1,4,4424,¼”öV–¾,finish,63,22,7.05,4,0.22,1.51.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,4-2-6,5510,2-4-6,940,4-2,940,2-4,150
‹Ë¶,2026/7/17,4,2,2,4760,ŽRèŒS,finish,11,45,6.90,2,0.36,1.52.5,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,4-2-6,5510,2-4-6,940,4-2,940,2-4,150
‹Ë¶,2026/7/17,4,3,6,5285,Žá—Ñ—í,finish,36,58,7.02,6,0.21,1.55.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,4-2-6,5510,2-4-6,940,4-2,940,2-4,150
‹Ë¶,2026/7/17,4,4,1,5211,‚ˆäx–í,finish,75,19,6.89,1,0.40,1.56.4,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,4-2-6,5510,2-4-6,940,4-2,940,2-4,150
‹Ë¶,2026/7/17,4,5,5,5439,Žu‰ê”ü—D,finish,42,65,6.82,5,0.27,1.56.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,4-2-6,5510,2-4-6,940,4-2,940,2-4,150
‹Ë¶,2026/7/17,4,6,3,3591,Œã“¡F‹`,finish,71,29,7.01,3,0.41,1.57.9,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,4-2-6,5510,2-4-6,940,4-2,940,2-4,150
‹Ë¶,2026/7/17,5,1,2,4734,ˆÀ‰Í“à«,finish,60,36,6.77,2,0.13,1.51.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-3,5910,2-3-4,1210,2-4,2200,2-4,1860
‹Ë¶,2026/7/17,5,2,4,3303,“n•Ó–L,finish,37,20,6.81,4,0.11,1.53.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-3,5910,2-3-4,1210,2-4,2200,2-4,1860
‹Ë¶,2026/7/17,5,3,3,4876,”~–ØŒh‘¾,finish,59,33,6.72,3,0.18,1.54.4,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-3,5910,2-3-4,1210,2-4,2200,2-4,1860
‹Ë¶,2026/7/17,5,4,6,4124,’r“c—Yˆê,finish,28,61,6.71,6,0.10,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-3,5910,2-3-4,1210,2-4,2200,2-4,1860
‹Ë¶,2026/7/17,5,5,1,4393,“c’†F–¾,finish,65,16,6.85,1,0.20,1.56.6,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-3,5910,2-3-4,1210,2-4,2200,2-4,1860
‹Ë¶,2026/7/17,5,6,5,5156,â–ì‚³‚­‚ç,finish,33,63,6.89,5,0.11,1.57.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,2,2-4-3,5910,2-3-4,1210,2-4,2200,2-4,1860
‹Ë¶,2026/7/17,6,1,4,4888,‹àŽ™—²‘¾,finish,48,43,6.77,4,0.06,1.51.7,·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,2210,1-4-5,360,4-1,940,1-4,200
‹Ë¶,2026/7/17,6,2,1,5150,â–{—Y‹I,finish,62,50,6.82,1,0.09,1.53.4,·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,2210,1-4-5,360,4-1,940,1-4,200
‹Ë¶,2026/7/17,6,3,5,5308,“¡X‘ñŠC,finish,32,69,6.82,5,0.13,1.54.3,·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,2210,1-4-5,360,4-1,940,1-4,200
‹Ë¶,2026/7/17,6,4,2,4035,™]_–¾,finish,30,38,6.73,2,0.12,1.55.9,·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,2210,1-4-5,360,4-1,940,1-4,200
‹Ë¶,2026/7/17,6,5,6,4023,ŽÄ“c—F˜a,finish,49,24,6.88,6,0.14,1.57.7,·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,2210,1-4-5,360,4-1,940,1-4,200
‹Ë¶,2026/7/17,6,6,3,4246,Šì‘½“ß—R‰Ä,finish,53,12,6.95,3,0.11,1.58.1,·‚µ,1800,‰J,–k“Œ,2,1,4-1-5,2210,1-4-5,360,4-1,940,1-4,200
‹Ë¶,2026/7/17,7,1,1,3813,²“¡‘å‰î,finish,34,60,6.80,1,0.24,1.51.7,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,390,1-3-4,210,1-3,180,1-3,150
‹Ë¶,2026/7/17,7,2,3,3641,ˆê£–¾,finish,50,42,6.97,3,0.18,1.53.0,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,390,1-3-4,210,1-3,180,1-3,150
‹Ë¶,2026/7/17,7,3,4,5377,’¹‹’Ë—ä‰¤,finish,17,67,6.92,4,0.20,1.54.5,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,390,1-3-4,210,1-3,180,1-3,150
‹Ë¶,2026/7/17,7,4,6,3293,‹{“à—R‹I‰p,finish,69,11,6.83,6,0.23,1.56.0,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,390,1-3-4,210,1-3,180,1-3,150
‹Ë¶,2026/7/17,7,5,2,4874,’r“c“Þ’Ã”ü,finish,12,49,6.94,2,0.21,1.56.7,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,390,1-3-4,210,1-3,180,1-3,150
‹Ë¶,2026/7/17,7,6,5,5347,ˆäàV¹“Þ,finish,64,25,6.78,5,0.20,1.58.2,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,390,1-3-4,210,1-3,180,1-3,150
‹Ë¶,2026/7/17,8,1,1,4389,ˆÉ“¡Šì’q,finish,45,75,6.89,1,0.22,1.51.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1090,1-3-5,390,1-3,490,1-3,350
‹Ë¶,2026/7/17,8,2,3,4778,’çŒ[•ã,finish,72,44,6.95,3,0.17,1.52.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1090,1-3-5,390,1-3,490,1-3,350
‹Ë¶,2026/7/17,8,3,5,3502,“nç³‰pŽ™,finish,21,74,6.88,5,0.11,1.53.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1090,1-3-5,390,1-3,490,1-3,350
‹Ë¶,2026/7/17,8,4,4,5288,”ö“¹‰À—@,finish,41,28,6.83,4,0.10,1.54.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1090,1-3-5,390,1-3,490,1-3,350
‹Ë¶,2026/7/17,8,5,2,3776,‰¡ˆäŒ’‘¾,finish,35,59,6.75,2,0.21,1.56.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1090,1-3-5,390,1-3,490,1-3,350
‹Ë¶,2026/7/17,8,6,6,5439,Žu‰ê”ü—D,finish,42,65,6.82,6,0.18,1.56.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1090,1-3-5,390,1-3,490,1-3,350
‹Ë¶,2026/7/17,9,1,3,3811,Î“cÍ‰›,finish,57,39,6.80,3,0.23,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,3-1-2,3580,1-2-3,520,3-1,670,1-3,110
