‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/2,4,2,1,3842,¯–ì‘¾˜Y,finish,44,12,6.70,1,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,1490,1-3-4,360,3-1,550,1-3,150
’Ã,2026/5/2,4,3,4,5075,’†“‡GŽ¡,finish,20,66,6.63,4,0.06,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,1490,1-3-4,360,3-1,550,1-3,150
’Ã,2026/5/2,4,4,2,4209,“¡“c—³O,finish,72,48,6.71,2,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,1490,1-3-4,360,3-1,550,1-3,150
’Ã,2026/5/2,4,5,6,4808,¼”ö‘ñ,finish,13,30,6.67,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,1490,1-3-4,360,3-1,550,1-3,150
’Ã,2026/5/2,4,6,5,4625,“nç²—T‹M,finish,68,61,6.64,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,1490,1-3-4,360,3-1,550,1-3,150
’Ã,2026/5/2,5,1,1,5275,¼“c~•½,finish,39,55,6.69,1,0.12,1.50.6,“¦‚°,1800,°,–k¼,5,3,1-3-2,580,1-2-3,400,1-3,150,1-3,170
’Ã,2026/5/2,5,2,3,4182,‹g“c˜am,finish,54,21,6.71,3,0.14,1.52.4,“¦‚°,1800,°,–k¼,5,3,1-3-2,580,1-2-3,400,1-3,150,1-3,170
’Ã,2026/5/2,5,3,2,3591,Œã“¡F‹`,finish,11,58,6.73,2,0.10,1.54.5,“¦‚°,1800,°,–k¼,5,3,1-3-2,580,1-2-3,400,1-3,150,1-3,170
’Ã,2026/5/2,5,4,5,3392,¬XM—Y,finish,71,25,6.71,5,0.20,1.55.3,“¦‚°,1800,°,–k¼,5,3,1-3-2,580,1-2-3,400,1-3,150,1-3,170
’Ã,2026/5/2,5,5,4,5383,’†‘º•–,finish,73,60,6.68,4,0.10,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,580,1-2-3,400,1-3,150,1-3,170
’Ã,2026/5/2,5,6,6,5323,ì—z‘¾,finish,33,45,6.73,6,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,580,1-2-3,400,1-3,150,1-3,170
’Ã,2026/5/2,6,1,1,4623,’†–k«Žj,finish,56,69,6.70,1,0.03,1.49.5,“¦‚°,1800,°,–k¼,3,2,1-2-6,770,1-2-6,170,1-2,610,1-2,190
’Ã,2026/5/2,6,2,2,3984,âŒûŽü,finish,40,46,6.67,2,0.12,1.50.5,“¦‚°,1800,°,–k¼,3,2,1-2-6,770,1-2-6,170,1-2,610,1-2,190
’Ã,2026/5/2,6,3,6,4344,V“c—YŽj,finish,21,16,6.69,5,0.11,1.52.6,“¦‚°,1800,°,–k¼,3,2,1-2-6,770,1-2-6,170,1-2,610,1-2,190
’Ã,2026/5/2,6,4,4,4181,‰Ô–{‰ÄŽ÷,finish,25,19,6.66,4,0.13,1.53.9,“¦‚°,1800,°,–k¼,3,2,1-2-6,770,1-2-6,170,1-2,610,1-2,190
’Ã,2026/5/2,6,5,3,4626,ˆÉ“¡hÍ,finish,38,11,6.67,3,0.08,. .,“¦‚°,1800,°,–k¼,3,2,1-2-6,770,1-2-6,170,1-2,610,1-2,190
’Ã,2026/5/2,6,6,5,5430,’¹–{’qŽj,finish,53,34,6.68,6,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-2-6,770,1-2-6,170,1-2,610,1-2,190
’Ã,2026/5/2,7,1,1,5130,ã–ì‘ñ”n,finish,15,38,6.69,1,0.18,1.50.1,“¦‚°,1800,°,–k¼,5,3,1-3-4,2040,1-3-4,1170,1-3,450,1-3,270
’Ã,2026/5/2,7,2,3,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.76,3,0.13,1.52.2,“¦‚°,1800,°,–k¼,5,3,1-3-4,2040,1-3-4,1170,1-3,450,1-3,270
’Ã,2026/5/2,7,3,4,5098,‘å]ƒ,finish,19,33,6.69,4,0.16,1.53.2,“¦‚°,1800,°,–k¼,5,3,1-3-4,2040,1-3-4,1170,1-3,450,1-3,270
’Ã,2026/5/2,7,4,6,4227,ˆÀ’B—TŽ÷,finish,58,31,6.70,6,0.16,1.53.6,“¦‚°,1800,°,–k¼,5,3,1-3-4,2040,1-3-4,1170,1-3,450,1-3,270
’Ã,2026/5/2,7,5,5,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.67,5,0.19,. .,“¦‚°,1800,°,–k¼,5,3,1-3-4,2040,1-3-4,1170,1-3,450,1-3,270
’Ã,2026/5/2,7,6,2,5245,‘q•x‘å½,finish,24,32,6.72,2,0.27,. .,“¦‚°,1800,°,–k¼,5,3,1-3-4,2040,1-3-4,1170,1-3,450,1-3,270
’Ã,2026/5/2,8,1,3,4081,”óŒû”Í­,finish,43,70,6.70,3,0.21,1.50.8,·‚µ,1800,°,–k¼,5,3,3-4-2,40070,2-3-4,1600,3-4,9740,3-4,8530
’Ã,2026/5/2,8,2,4,5010,‰F—¯“cãÄ•½,finish,31,22,6.66,4,0.29,1.51.9,·‚µ,1800,°,–k¼,5,3,3-4-2,40070,2-3-4,1600,3-4,9740,3-4,8530
’Ã,2026/5/2,8,3,2,4261,‰ª—Sb,finish,18,73,6.60,2,0.16,1.52.8,·‚µ,1800,°,–k¼,5,3,3-4-2,40070,2-3-4,1600,3-4,9740,3-4,8530
’Ã,2026/5/2,8,4,5,3968,’ƒ’JMŽŸ,finish,60,63,6.73,5,0.29,1.54.5,·‚µ,1800,°,–k¼,5,3,3-4-2,40070,2-3-4,1600,3-4,9740,3-4,8530
’Ã,2026/5/2,8,5,1,4209,“¡“c—³O,finish,72,48,6.75,1,0.20,. .,·‚µ,1800,°,–k¼,5,3,3-4-2,40070,2-3-4,1600,3-4,9740,3-4,8530
’Ã,2026/5/2,8,6,6,3852,àV‘å‰î,finish,41,47,6.66,6,0.35,. .,·‚µ,1800,°,–k¼,5,3,3-4-2,40070,2-3-4,1600,3-4,9740,3-4,8530
’Ã,2026/5/2,9,1,1,4466,“ì—C“T,finish,62,29,6.74,1,0.06,1.50.0,“¦‚°,1800,°,–k¼,4,2,1-3-6,630,1-3-6,210,1-3,350,1-3,270
’Ã,2026/5/2,9,2,3,4754,¼”ö[,finish,49,44,6.65,3,0.11,1.50.6,“¦‚°,1800,°,–k¼,4,2,1-3-6,630,1-3-6,210,1-3,350,1-3,270
’Ã,2026/5/2,9,3,6,5256,’†ŽRãÄ‘¾,finish,36,23,6.59,6,0.12,1.51.4,“¦‚°,1800,°,–k¼,4,2,1-3-6,630,1-3-6,210,1-3,350,1-3,270
’Ã,2026/5/2,9,4,4,5354,“nç²—Y“l,finish,30,40,6.72,4,0.17,1.53.3,“¦‚°,1800,°,–k¼,4,2,1-3-6,630,1-3-6,210,1-3,350,1-3,270
’Ã,2026/5/2,9,5,2,5323,ì—z‘¾,finish,33,45,6.72,2,0.11,. .,“¦‚°,1800,°,–k¼,4,2,1-3-6,630,1-3-6,210,1-3,350,1-3,270
’Ã,2026/5/2,9,6,5,5266,Î“c—E“l,finish,27,53,6.74,5,0.18,. .,“¦‚°,1800,°,–k¼,4,2,1-3-6,630,1-3-6,210,1-3,350,1-3,270
’Ã,2026/5/2,10,1,4,4344,V“c—YŽj,finish,21,16,6.69,4,0.01,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-6-3,24630,3-4-6,10160,4-6,1390,4-6,1200
’Ã,2026/5/2,10,2,6,4962,”¨—³¶,finish,14,26,6.68,6,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-6-3,24630,3-4-6,10160,4-6,1390,4-6,1200
’Ã,2026/5/2,10,3,3,3392,¬XM—Y,finish,71,25,6.76,3,0.08,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-6-3,24630,3-4-6,10160,4-6,1390,4-6,1200
’Ã,2026/5/2,10,4,5,4049,rìŒ’‘¾,finish,67,49,6.70,5,0.02,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-6-3,24630,3-4-6,10160,4-6,1390,4-6,1200
’Ã,2026/5/2,10,5,1,5075,’†“‡GŽ¡,finish,20,66,6.68,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-6-3,24630,3-4-6,10160,4-6,1390,4-6,1200
’Ã,2026/5/2,10,6,2,3831,ˆÀ“¡—T‹M,finish,35,72,6.78,2,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-6-3,24630,3-4-6,10160,4-6,1390,4-6,1200
’Ã,2026/5/2,11,1,1,3984,âŒûŽü,finish,40,46,6.67,1,0.15,1.48.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-5,1790,1-4-5,810,1-4,510,1-4,650
’Ã,2026/5/2,11,2,4,4808,¼”ö‘ñ,finish,13,30,6.70,4,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-5,1790,1-4-5,810,1-4,510,1-4,650
’Ã,2026/5/2,11,3,5,4796,t‰€Œ÷‘¾,finish,50,74,6.67,5,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-5,1790,1-4-5,810,1-4,510,1-4,650
’Ã,2026/5/2,11,4,2,4824,¼ˆä^–í,finish,16,56,6.76,2,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-5,1790,1-4-5,810,1-4,510,1-4,650
’Ã,2026/5/2,11,5,6,4618,”T‘ºN—F,finish,22,18,6.67,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-5,1790,1-4-5,810,1-4,510,1-4,650
’Ã,2026/5/2,11,6,3,3687,‰Ô“c˜a–¾,finish,51,20,6.66,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-5,1790,1-4-5,810,1-4,510,1-4,650
’Ã,2026/5/2,12,1,1,4856,–L“cŒ’Žm˜Y,finish,37,75,6.68,1,0.07,1.48.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1330,1-4-5,670,1-4,320,1-4,340
’Ã,2026/5/2,12,2,4,5275,¼“c~•½,finish,39,55,6.71,4,0.02,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1330,1-4-5,670,1-4,320,1-4,340
’Ã,2026/5/2,12,3,5,5010,‰F—¯“cãÄ•½,finish,31,22,6.73,5,0.05,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1330,1-4-5,670,1-4,320,1-4,340
’Ã,2026/5/2,12,4,3,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.74,3,0.01,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1330,1-4-5,670,1-4,320,1-4,340
’Ã,2026/5/2,12,5,2,4156,•l–ìFŽu,finish,64,15,6.72,2,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1330,1-4-5,670,1-4,320,1-4,340
’Ã,2026/5/2,12,6,6,4625,“nç²—T‹M,finish,68,61,6.67,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1330,1-4-5,670,1-4,320,1-4,340
Š—ŒS,2026/5/2,1,1,1,4035,™]_–¾,finish,59,74,6.66,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-3,20300,1-3-5,1630,1-5,2800,1-5,4310
Š—ŒS,2026/5/2,1,2,5,5061,’†‘ºx•½,finish,17,75,6.68,5,0.23,1.50.9,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-3,20300,1-3-5,1630,1-5,2800,1-5,4310
Š—ŒS,2026/5/2,1,3,3,4483,–k–ì‹P‹G,finish,39,65,6.64,3,0.12,1.52.4,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-3,20300,1-3-5,1630,1-5,2800,1-5,4310
Š—ŒS,2026/5/2,1,4,6,5137,ìŒ´—Á,finish,31,19,6.64,6,0.24,1.53.4,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-3,20300,1-3-5,1630,1-5,2800,1-5,4310
Š—ŒS,2026/5/2,1,5,2,3455,’J–{KŽi,finish,38,51,6.65,2,0.14,. .,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-3,20300,1-3-5,1630,1-5,2800,1-5,4310
Š—ŒS,2026/5/2,1,6,4,5318,‰Í“àˆê”n,finish,40,66,6.65,4,0.18,. .,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-3,20300,1-3-5,1630,1-5,2800,1-5,4310
Š—ŒS,2026/5/2,2,1,2,4960,•–ìŒ³Šî,finish,76,60,6.67,2,0.16,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,2-3-4,520,2-3-4,230,2-3,290,2-3,210
Š—ŒS,2026/5/2,2,2,3,4989,ÎŒ´—ƒ,finish,30,48,6.63,3,0.17,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,2-3-4,520,2-3-4,230,2-3,290,2-3,210
Š—ŒS,2026/5/2,2,3,4,3934,›•¿‹Mr,finish,56,53,6.74,4,0.15,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,2-3-4,520,2-3-4,230,2-3,290,2-3,210
Š—ŒS,2026/5/2,2,4,6,3945,‹´Œû^Ž÷,finish,21,64,6.69,5,0.18,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,2-3-4,520,2-3-4,230,2-3,290,2-3,210
Š—ŒS,2026/5/2,2,5,5,3718,ˆÉ’B³—˜,finish,49,16,6.80,6,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,2-3-4,520,2-3-4,230,2-3,290,2-3,210
Š—ŒS,2026/5/2,2,6,1,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.79,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,2-3-4,520,2-3-4,230,2-3,290,2-3,210
Š—ŒS,2026/5/2,3,1,2,4914,‹g“c—T•½,finish,32,15,6.70,2,0.12,1.48.7,·‚µ,1800,“Ü‚è,¼,3,1,2-1-4,1390,1-2-4,420,2-1,340,1-2,270
Š—ŒS,2026/5/2,3,2,1,5262,—é–ØÍŽi,finish,77,14,6.68,1,0.13,1.50.3,·‚µ,1800,“Ü‚è,¼,3,1,2-1-4,1390,1-2-4,420,2-1,340,1-2,270
Š—ŒS,2026/5/2,3,3,4,5441,—é–Ø—Y“o,finish,60,71,6.68,4,0.25,1.51.4,·‚µ,1800,“Ü‚è,¼,3,1,2-1-4,1390,1-2-4,420,2-1,340,1-2,270
Š—ŒS,2026/5/2,3,4,6,3713,ˆÉ“¡½“ñ,finish,16,23,6.64,6,0.18,1.53.4,·‚µ,1800,“Ü‚è,¼,3,1,2-1-4,1390,1-2-4,420,2-1,340,1-2,270
Š—ŒS,2026/5/2,3,5,3,4681,‘¾“c’ª,finish,37,32,6.70,3,0.15,. .,·‚µ,1800,“Ü‚è,¼,3,1,2-1-4,1390,1-2-4,420,2-1,340,1-2,270
Š—ŒS,2026/5/2,3,6,5,5319,‹ß“¡éD“l,finish,22,47,6.64,5,0.16,. .,·‚µ,1800,“Ü‚è,¼,3,1,2-1-4,1390,1-2-4,420,2-1,340,1-2,270
Š—ŒS,2026/5/2,4,1,6,5068,‘O“cŸä,finish,34,61,6.52,4,0.10,1.48.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-4-2,2660,2-4-6,1200,6-4,1040,4-6,810
Š—ŒS,2026/5/2,4,2,4,5039,‘q“c–Î«,finish,36,35,6.74,5,0.11,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-4-2,2660,2-4-6,1200,6-4,1040,4-6,810
Š—ŒS,2026/5/2,4,3,2,5127,À“c‘å“s,finish,54,22,6.63,2,0.24,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-4-2,2660,2-4-6,1200,6-4,1040,4-6,810
Š—ŒS,2026/5/2,4,4,1,3967,—é–Ø–Î‚,finish,55,12,6.73,1,0.20,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-4-2,2660,2-4-6,1200,6-4,1040,4-6,810
Š—ŒS,2026/5/2,4,5,3,3550,“s’z³Ž¡,finish,13,13,6.70,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-4-2,2660,2-4-6,1200,6-4,1040,4-6,810
Š—ŒS,2026/5/2,4,6,5,5345,–q‘ºr‹P,finish,68,29,6.72,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-4-2,2660,2-4-6,1200,6-4,1040,4-6,810
Š—ŒS,2026/5/2,5,1,6,4604,Šâ£—T—º,finish,58,46,6.62,6,0.08,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,6-1-2,4570,1-2-6,270,6-1,2340,1-6,730
Š—ŒS,2026/5/2,5,2,1,4442,¼’|‘å•ã,finish,29,49,6.66,1,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,6-1-2,4570,1-2-6,270,6-1,2340,1-6,730
Š—ŒS,2026/5/2,5,3,2,4067,‰iˆäŒ¹,finish,72,69,6.58,2,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,6-1-2,4570,1-2-6,270,6-1,2340,1-6,730
Š—ŒS,2026/5/2,5,4,5,3839,ì‡—Ži,finish,52,40,6.75,5,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,6-1-2,4570,1-2-6,270,6-1,2340,1-6,730
Š—ŒS,2026/5/2,5,5,4,4229,Žsì”üG,finish,33,25,6.71,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,6-1-2,4570,1-2-6,270,6-1,2340,1-6,730
Š—ŒS,2026/5/2,5,6,3,4306,”È–örŒá,finish,61,57,6.64,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,1,6-1-2,4570,1-2-6,270,6-1,2340,1-6,730
Š—ŒS,2026/5/2,6,1,2,4516,–ìŒûŸO,finish,57,27,6.64,2,0.15,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-6-4,1160,2-4-6,280,2-6,510,2-6,260
Š—ŒS,2026/5/2,6,2,6,3941,’r“c_“ñ,finish,63,30,6.75,4,0.14,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-6-4,1160,2-4-6,280,2-6,510,2-6,260
Š—ŒS,2026/5/2,6,3,4,4293,—é–Ø’qŒ[,finish,70,11,6.76,3,0.19,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-6-4,1160,2-4-6,280,2-6,510,2-6,260
Š—ŒS,2026/5/2,6,4,1,3642,‘å’Ë_“ñ,finish,35,39,6.67,1,0.14,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-6-4,1160,2-4-6,280,2-6,510,2-6,260
Š—ŒS,2026/5/2,6,5,3,3718,ˆÉ’B³—˜,finish,49,16,6.77,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-6-4,1160,2-4-6,280,2-6,510,2-6,260
Š—ŒS,2026/5/2,6,6,5,5211,‚ˆäx–í,finish,20,38,6.80,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-6-4,1160,2-4-6,280,2-6,510,2-6,260
Š—ŒS,2026/5/2,7,1,1,3988,ŒÃì½”V,finish,18,72,6.64,1,0.09,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4240,1-2-4,1260,1-4,340,1-4,330
Š—ŒS,2026/5/2,7,2,4,4786,²“¡”Ž—º,finish,62,31,6.76,4,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4240,1-2-4,1260,1-4,340,1-4,330
Š—ŒS,2026/5/2,7,3,2,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.81,2,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4240,1-2-4,1260,1-4,340,1-4,330
Š—ŒS,2026/5/2,7,4,3,4910,’†‘º‘×•½,finish,64,76,6.68,3,0.05,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4240,1-2-4,1260,1-4,340,1-4,330
Š—ŒS,2026/5/2,7,5,5,5082,ˆêF—½‰ë,finish,24,28,6.75,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4240,1-2-4,1260,1-4,340,1-4,330
Š—ŒS,2026/5/2,7,6,6,5318,‰Í“àˆê”n,finish,40,66,6.69,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4240,1-2-4,1260,1-4,340,1-4,330
Š—ŒS,2026/5/2,8,1,1,4409,âŒ³_m,finish,26,70,6.75,1,0.09,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,750,1-2-3,360,1-3,200,1-3,130
Š—ŒS,2026/5/2,8,2,3,4074,–ö‘òˆê,finish,27,37,6.78,3,0.10,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,750,1-2-3,360,1-3,200,1-3,130
Š—ŒS,2026/5/2,8,3,2,3945,‹´Œû^Ž÷,finish,21,64,6.75,2,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,750,1-2-3,360,1-3,200,1-3,130
Š—ŒS,2026/5/2,8,4,4,5345,–q‘ºr‹P,finish,68,29,6.80,4,0.11,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,750,1-2-3,360,1-3,200,1-3,130
Š—ŒS,2026/5/2,8,5,6,5061,’†‘ºx•½,finish,17,75,6.79,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,750,1-2-3,360,1-3,200,1-3,130
Š—ŒS,2026/5/2,8,6,5,4084,™ŽR³Ž÷,finish,43,17,6.78,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,750,1-2-3,360,1-3,200,1-3,130
Š—ŒS,2026/5/2,9,1,1,4483,–k–ì‹P‹G,finish,39,65,6.67,1,0.11,1.48.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,550,1-2-5,280,1-5,240,1-5,200
Š—ŒS,2026/5/2,9,2,5,4914,‹g“c—T•½,finish,32,15,6.80,5,0.16,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,550,1-2-5,280,1-5,240,1-5,200
Š—ŒS,2026/5/2,9,3,2,3934,›•¿‹Mr,finish,56,53,6.78,2,0.17,1.50.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,550,1-2-5,280,1-5,240,1-5,200
Š—ŒS,2026/5/2,9,4,3,5039,‘q“c–Î«,finish,36,35,6.79,3,0.15,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,550,1-2-5,280,1-5,240,1-5,200
Š—ŒS,2026/5/2,9,5,6,4306,”È–örŒá,finish,61,57,6.79,6,0.20,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,550,1-2-5,280,1-5,240,1-5,200
Š—ŒS,2026/5/2,9,6,4,4527,‚–ìSŒá,finish,65,33,6.74,4,0.17,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,550,1-2-5,280,1-5,240,1-5,200
Š—ŒS,2026/5/2,10,1,3,5068,‘O“cŸä,finish,34,61,6.61,3,0.00,1.47.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,3-4-5,1160,3-4-5,770,3-4,650,3-4,550
Š—ŒS,2026/5/2,10,2,4,3327,–ì’·£³F,finish,46,50,6.74,4,0.01,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,3-4-5,1160,3-4-5,770,3-4,650,3-4,550
Š—ŒS,2026/5/2,10,3,5,4516,–ìŒûŸO,finish,57,27,6.71,5,0.00,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,3-4-5,1160,3-4-5,770,3-4,650,3-4,550
Š—ŒS,2026/5/2,10,4,1,4850,–ì’†ˆê•½,finish,28,36,6.73,1,0.08,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,3-4-5,1160,3-4-5,770,3-4,650,3-4,550
Š—ŒS,2026/5/2,10,5,2,5137,ìŒ´—Á,finish,31,19,6.75,2,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,3-4-5,1160,3-4-5,770,3-4,650,3-4,550
Š—ŒS,2026/5/2,10,,6,5319,‹ß“¡éD“l,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/2,11,1,3,3941,’r“c_“ñ,finish,63,30,6.77,3,0.11,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-5,720,1-3-5,230,3-1,220,1-3,130
Š—ŒS,2026/5/2,11,2,1,4067,‰iˆäŒ¹,finish,72,69,6.63,1,0.19,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-5,720,1-3-5,230,3-1,220,1-3,130
Š—ŒS,2026/5/2,11,3,5,4786,²“¡”Ž—º,finish,62,31,6.80,5,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-5,720,1-3-5,230,3-1,220,1-3,130
Š—ŒS,2026/5/2,11,4,4,3550,“s’z³Ž¡,finish,13,13,6.79,4,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-5,720,1-3-5,230,3-1,220,1-3,130
Š—ŒS,2026/5/2,11,5,2,4035,™]_–¾,finish,59,74,6.76,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-5,720,1-3-5,230,3-1,220,1-3,130
Š—ŒS,2026/5/2,11,6,6,5441,—é–Ø—Y“o,finish,60,71,6.79,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-5,720,1-3-5,230,3-1,220,1-3,130
Š—ŒS,2026/5/2,12,1,1,4074,–ö‘òˆê,finish,27,37,6.74,1,0.15,1.48.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,890,1-4-6,500,1-4,230,1-4,190
Š—ŒS,2026/5/2,12,2,4,4604,Šâ£—T—º,finish,58,46,6.76,4,0.14,1.49.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,890,1-4-6,500,1-4,230,1-4,190
Š—ŒS,2026/5/2,12,3,6,4960,•–ìŒ³Šî,finish,76,60,6.74,6,0.14,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,890,1-4-6,500,1-4,230,1-4,190
