‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/24,5,2,3,4376,“¡“c–õO,finish,56,68,6.70,3,0.13,1.54.1,“¦‚°,1800,°,“ì,5,3,1-3-2,2240,1-2-3,230,1-3,1240,1-3,400
•l–¼ŒÎ,2025/8/24,5,3,2,4532,HŒ³“N,finish,46,20,6.78,2,0.11,1.54.5,“¦‚°,1800,°,“ì,5,3,1-3-2,2240,1-2-3,230,1-3,1240,1-3,400
•l–¼ŒÎ,2025/8/24,5,4,6,3548,Žº“c‘×Žj,finish,41,19,6.73,6,0.14,1.55.3,“¦‚°,1800,°,“ì,5,3,1-3-2,2240,1-2-3,230,1-3,1240,1-3,400
•l–¼ŒÎ,2025/8/24,5,5,5,5261,‰ª’¨—S,finish,24,66,6.74,5,0.16,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,2240,1-2-3,230,1-3,1240,1-3,400
•l–¼ŒÎ,2025/8/24,5,6,4,3699,•x‰i³l,finish,58,18,6.82,4,0.19,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,2240,1-2-3,230,1-3,1240,1-3,400
•l–¼ŒÎ,2025/8/24,6,1,6,5267,Î–{—T•,finish,50,47,6.74,4,0.16,1.51.6,·‚µ,1800,°,“ì,6,3,6-3-4,6170,3-4-6,1500,6-3,1590,3-6,1070
•l–¼ŒÎ,2025/8/24,6,2,3,3563,’ç¸,finish,64,67,6.73,3,0.17,1.52.8,·‚µ,1800,°,“ì,6,3,6-3-4,6170,3-4-6,1500,6-3,1590,3-6,1070
•l–¼ŒÎ,2025/8/24,6,3,4,4062,Œã“¡—z‰î,finish,3,61,6.67,5,0.20,1.55.3,·‚µ,1800,°,“ì,6,3,6-3-4,6170,3-4-6,1500,6-3,1590,3-6,1070
•l–¼ŒÎ,2025/8/24,6,4,5,4023,ŽÄ“c—F˜a,finish,40,41,6.71,6,0.23,1.56.5,·‚µ,1800,°,“ì,6,3,6-3-4,6170,3-4-6,1500,6-3,1590,3-6,1070
•l–¼ŒÎ,2025/8/24,6,5,2,5050,–Ø‰º—Y‰î,finish,11,64,6.67,2,0.20,. .,·‚µ,1800,°,“ì,6,3,6-3-4,6170,3-4-6,1500,6-3,1590,3-6,1070
•l–¼ŒÎ,2025/8/24,6,6,1,4129,‰F–ì”Ž”V,finish,10,28,6.72,1,0.28,. .,·‚µ,1800,°,“ì,6,3,6-3-4,6170,3-4-6,1500,6-3,1590,3-6,1070
•l–¼ŒÎ,2025/8/24,7,1,5,4397,¼‘º‘ñ–ç,finish,9,56,6.68,1,0.26,1.50.8,”²‚«,1800,°,“ì,6,3,5-6-2,2540,2-5-6,830,5-6,1010,5-6,700
•l–¼ŒÎ,2025/8/24,7,2,6,4793,‹àŽq–G,finish,8,33,6.68,5,0.16,1.53.7,”²‚«,1800,°,“ì,6,3,5-6-2,2540,2-5-6,830,5-6,1010,5-6,700
•l–¼ŒÎ,2025/8/24,7,3,2,4261,‰ª—Sb,finish,49,74,6.68,3,0.21,1.54.0,”²‚«,1800,°,“ì,6,3,5-6-2,2540,2-5-6,830,5-6,1010,5-6,700
•l–¼ŒÎ,2025/8/24,7,4,4,5354,“nç²—Y“l,finish,15,15,6.70,6,0.39,1.56.7,”²‚«,1800,°,“ì,6,3,5-6-2,2540,2-5-6,830,5-6,1010,5-6,700
•l–¼ŒÎ,2025/8/24,7,5,1,4315,ŽRèV‰î,finish,53,71,6.59,2,0.27,. .,”²‚«,1800,°,“ì,6,3,5-6-2,2540,2-5-6,830,5-6,1010,5-6,700
•l–¼ŒÎ,2025/8/24,7,6,3,4463,ŽO“ÏWK,finish,38,62,6.66,4,0.21,. .,”²‚«,1800,°,“ì,6,3,5-6-2,2540,2-5-6,830,5-6,1010,5-6,700
•l–¼ŒÎ,2025/8/24,8,1,4,5002,ã“cŒ’‘¾,finish,66,50,6.70,4,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2130,1-4-6,570,4-1,800,1-4,180
•l–¼ŒÎ,2025/8/24,8,2,1,4163,ŽRè—TŽi,finish,45,72,6.66,1,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2130,1-4-6,570,4-1,800,1-4,180
•l–¼ŒÎ,2025/8/24,8,3,6,3445,‰Á“¡‚Žj,finish,14,12,6.77,6,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2130,1-4-6,570,4-1,800,1-4,180
•l–¼ŒÎ,2025/8/24,8,4,2,4899,è•”ˆê^,finish,22,24,6.74,2,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2130,1-4-6,570,4-1,800,1-4,180
•l–¼ŒÎ,2025/8/24,8,5,5,5033,“¡Œ´F“l,finish,6,40,6.74,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2130,1-4-6,570,4-1,800,1-4,180
•l–¼ŒÎ,2025/8/24,8,6,3,5177,¼ˆäŠÑ‘¾,finish,35,27,6.67,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2130,1-4-6,570,4-1,800,1-4,180
•l–¼ŒÎ,2025/8/24,9,1,1,3499,Žsì“N–ç,finish,55,39,6.70,1,0.12,1.51.6,“¦‚°,1800,°,“ì,5,3,1-2-3,1420,1-2-3,590,1-2,440,1-2,320
•l–¼ŒÎ,2025/8/24,9,2,2,4677,•Ð‹´K‹M,finish,27,60,6.64,2,0.18,1.52.9,“¦‚°,1800,°,“ì,5,3,1-2-3,1420,1-2-3,590,1-2,440,1-2,320
•l–¼ŒÎ,2025/8/24,9,3,3,4943,”ª–ØŽ¡Ž÷,finish,37,14,6.70,3,0.11,1.55.0,“¦‚°,1800,°,“ì,5,3,1-2-3,1420,1-2-3,590,1-2,440,1-2,320
•l–¼ŒÎ,2025/8/24,9,4,4,3362,ŠÔ“ˆmŽu,finish,25,59,6.80,4,0.13,1.56.1,“¦‚°,1800,°,“ì,5,3,1-2-3,1420,1-2-3,590,1-2,440,1-2,320
•l–¼ŒÎ,2025/8/24,9,5,6,3867,¼‰YŸ,finish,51,75,6.82,6,0.18,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,1420,1-2-3,590,1-2,440,1-2,320
•l–¼ŒÎ,2025/8/24,9,6,5,4532,HŒ³“N,finish,46,20,6.81,5,0.15,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,1420,1-2-3,590,1-2,440,1-2,320
•l–¼ŒÎ,2025/8/24,10,1,4,4376,“¡“c–õO,finish,56,68,6.69,4,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-5,6160,3-4-5,870,4-3,2400,3-4,820
•l–¼ŒÎ,2025/8/24,10,2,3,3557,‘¾“c˜a”ü,finish,28,57,6.65,3,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-5,6160,3-4-5,870,4-3,2400,3-4,820
•l–¼ŒÎ,2025/8/24,10,3,5,3740,‘åàV•Ži,finish,57,51,6.73,5,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-5,6160,3-4-5,870,4-3,2400,3-4,820
•l–¼ŒÎ,2025/8/24,10,4,1,5050,–Ø‰º—Y‰î,finish,11,64,6.67,1,0.17,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-5,6160,3-4-5,870,4-3,2400,3-4,820
•l–¼ŒÎ,2025/8/24,10,5,2,4813,‹{“à’¼Æ,finish,65,21,6.66,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-5,6160,3-4-5,870,4-3,2400,3-4,820
•l–¼ŒÎ,2025/8/24,10,6,6,4898,‹e’nŒh‰î,finish,48,43,6.67,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-5,6160,3-4-5,870,4-3,2400,3-4,820
•l–¼ŒÎ,2025/8/24,11,1,2,5267,Î–{—T•,finish,50,47,6.72,2,0.16,1.51.4,·‚µ,1800,°,“ì,4,2,2-1-3,3240,1-2-3,700,2-1,440,1-2,210
•l–¼ŒÎ,2025/8/24,11,2,1,3777,”óŒû—º,finish,52,52,6.74,1,0.18,1.53.5,·‚µ,1800,°,“ì,4,2,2-1-3,3240,1-2-3,700,2-1,440,1-2,210
•l–¼ŒÎ,2025/8/24,11,3,3,5261,‰ª’¨—S,finish,24,66,6.69,3,0.18,1.55.0,·‚µ,1800,°,“ì,4,2,2-1-3,3240,1-2-3,700,2-1,440,1-2,210
•l–¼ŒÎ,2025/8/24,11,4,6,4463,ŽO“ÏWK,finish,38,62,6.71,6,0.22,1.55.5,·‚µ,1800,°,“ì,4,2,2-1-3,3240,1-2-3,700,2-1,440,1-2,210
•l–¼ŒÎ,2025/8/24,11,5,5,4539,‹àŽqŒ«Žu,finish,39,58,6.72,5,0.20,. .,·‚µ,1800,°,“ì,4,2,2-1-3,3240,1-2-3,700,2-1,440,1-2,210
•l–¼ŒÎ,2025/8/24,11,6,4,4457,_“c’B–ç,finish,1,38,6.80,4,0.26,. .,·‚µ,1800,°,“ì,4,2,2-1-3,3240,1-2-3,700,2-1,440,1-2,210
•l–¼ŒÎ,2025/8/24,12,1,1,4397,¼‘º‘ñ–ç,finish,9,56,6.64,1,0.14,1.49.8,“¦‚°,1800,°,“ì,4,2,1-3-4,1260,1-3-4,870,1-3,240,1-3,220
•l–¼ŒÎ,2025/8/24,12,2,3,5002,ã“cŒ’‘¾,finish,66,50,6.73,3,0.24,1.52.7,“¦‚°,1800,°,“ì,4,2,1-3-4,1260,1-3-4,870,1-3,240,1-3,220
•l–¼ŒÎ,2025/8/24,12,3,4,3434,¼”öé–M,finish,17,22,6.78,4,0.21,1.53.7,“¦‚°,1800,°,“ì,4,2,1-3-4,1260,1-3-4,870,1-3,240,1-3,220
•l–¼ŒÎ,2025/8/24,12,4,2,5095,¬Œ´‘«,finish,26,30,6.73,2,0.18,1.54.4,“¦‚°,1800,°,“ì,4,2,1-3-4,1260,1-3-4,870,1-3,240,1-3,220
•l–¼ŒÎ,2025/8/24,12,5,5,3906,”ÑŽRWŽO,finish,33,17,6.73,5,0.27,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,1260,1-3-4,870,1-3,240,1-3,220
•l–¼ŒÎ,2025/8/24,12,6,6,4062,Œã“¡—z‰î,finish,3,61,6.71,6,0.32,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,1260,1-3-4,870,1-3,240,1-3,220
‘½–€ì,2025/8/24,1,1,1,3439,‘å•½—_Žj–¾,finish,17,46,6.73,1,0.12,1.51.4,“¦‚°,1800,°,–k“Œ,1,2,1-4-2,1290,1-2-4,530,1-4,270,1-4,300
‘½–€ì,2025/8/24,1,2,4,4375,Æ‰®Œúm,finish,65,50,6.77,4,0.10,1.52.2,“¦‚°,1800,°,–k“Œ,1,2,1-4-2,1290,1-2-4,530,1-4,270,1-4,300
‘½–€ì,2025/8/24,1,3,2,3370,’Ø“àŽÀ,finish,24,27,6.75,2,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,1,2,1-4-2,1290,1-2-4,530,1-4,270,1-4,300
‘½–€ì,2025/8/24,1,4,5,3502,“nç³‰pŽ™,finish,15,56,6.75,5,0.08,1.54.1,“¦‚°,1800,°,–k“Œ,1,2,1-4-2,1290,1-2-4,530,1-4,270,1-4,300
‘½–€ì,2025/8/24,1,5,3,3863,ŠC˜VàV‘×s,finish,40,51,6.81,3,0.11,. .,“¦‚°,1800,°,–k“Œ,1,2,1-4-2,1290,1-2-4,530,1-4,270,1-4,300
‘½–€ì,2025/8/24,1,6,6,3718,ˆÉ’B³—˜,finish,64,61,6.81,6,0.12,. .,“¦‚°,1800,°,–k“Œ,1,2,1-4-2,1290,1-2-4,530,1-4,270,1-4,300
‘½–€ì,2025/8/24,2,1,4,4319,ŽO‘î,finish,44,83,6.72,4,0.12,1.50.6,‚Ü‚­‚è,1800,°,“ì,1,2,4-2-6,3420,2-4-6,1040,4-2,1040,2-4,600
‘½–€ì,2025/8/24,2,2,2,4766,ÎˆäF”V,finish,33,60,6.70,2,0.21,1.52.0,‚Ü‚­‚è,1800,°,“ì,1,2,4-2-6,3420,2-4-6,1040,4-2,1040,2-4,600
‘½–€ì,2025/8/24,2,3,6,5122,‘Š”nãÄ,finish,32,39,6.75,6,0.12,1.53.3,‚Ü‚­‚è,1800,°,“ì,1,2,4-2-6,3420,2-4-6,1040,4-2,1040,2-4,600
‘½–€ì,2025/8/24,2,4,5,4380,—é–Øs—C,finish,45,41,6.77,5,0.13,1.54.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-2-6,3420,2-4-6,1040,4-2,1040,2-4,600
‘½–€ì,2025/8/24,2,5,3,4182,‹g“c˜am,finish,58,44,6.75,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-2-6,3420,2-4-6,1040,4-2,1040,2-4,600
‘½–€ì,2025/8/24,2,6,1,3544,–L“cŒP–õ,finish,35,63,6.85,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-2-6,3420,2-4-6,1040,4-2,1040,2-4,600
‘½–€ì,2025/8/24,3,1,1,5273,ŽR‰º‘ñ–¤,finish,69,59,6.75,1,0.22,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,690,1-2-5,280,1-2,220,1-2,150
‘½–€ì,2025/8/24,3,2,2,3811,Î“cÍ‰›,finish,52,26,6.74,2,0.21,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,690,1-2-5,280,1-2,220,1-2,150
‘½–€ì,2025/8/24,3,3,5,3889,{“¡—²—Y,finish,70,62,6.78,5,0.13,1.54.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,690,1-2-5,280,1-2,220,1-2,150
‘½–€ì,2025/8/24,3,4,3,4439,‹ß“¡—F•ó,finish,71,70,6.85,3,0.21,1.55.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,690,1-2-5,280,1-2,220,1-2,150
‘½–€ì,2025/8/24,3,5,4,3642,‘å’Ë_“ñ,finish,16,69,6.81,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,690,1-2-5,280,1-2,220,1-2,150
‘½–€ì,2025/8/24,3,6,6,4414,‘åàV^Ø,finish,60,37,6.88,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,690,1-2-5,280,1-2,220,1-2,150
‘½–€ì,2025/8/24,4,1,1,4283,Îˆä—T”ü,finish,73,45,6.66,1,0.21,1.59.4,“¦‚°,1800,°,“ì,1,2,1-3-4,9280,1-3-4,4200,1-3,590,1-3,440
‘½–€ì,2025/8/24,4,2,3,5254,‰H“c”ÜŠó,finish,56,23,6.76,3,0.28,2.02.0,“¦‚°,1800,°,“ì,1,2,1-3-4,9280,1-3-4,4200,1-3,590,1-3,440
‘½–€ì,2025/8/24,4,3,4,5365,Î‘º“ú“Þ“ß,finish,72,82,6.78,5,0.22,2.04.6,“¦‚°,1800,°,“ì,1,2,1-3-4,9280,1-3-4,4200,1-3,590,1-3,440
‘½–€ì,2025/8/24,4,4,5,3435,Ž›“cçŒb,finish,55,55,6.73,4,0.23,2.06.3,“¦‚°,1800,°,“ì,1,2,1-3-4,9280,1-3-4,4200,1-3,590,1-3,440
‘½–€ì,2025/8/24,4,5,2,3357,•Ÿ“‡—zŽq,finish,21,48,6.80,2,0.38,. .,“¦‚°,1800,°,“ì,1,2,1-3-4,9280,1-3-4,4200,1-3,590,1-3,440
‘½–€ì,2025/8/24,4,,6,5410,¡òàY,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2025/8/24,5,1,3,3850,¬ì’ms,finish,12,67,6.75,3,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-2,136560,2-3-6,8920,3-6,9650,3-6,12940
‘½–€ì,2025/8/24,5,2,6,4081,”óŒû”Í­,finish,38,40,6.78,6,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-2,136560,2-3-6,8920,3-6,9650,3-6,12940
‘½–€ì,2025/8/24,5,3,2,4467,“nç³r‰î,finish,50,24,6.78,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-2,136560,2-3-6,8920,3-6,9650,3-6,12940
‘½–€ì,2025/8/24,5,4,1,3606,ì–k_‹M,finish,20,80,6.80,1,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-2,136560,2-3-6,8920,3-6,9650,3-6,12940
‘½–€ì,2025/8/24,5,5,5,3370,’Ø“àŽÀ,finish,24,27,6.74,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-2,136560,2-3-6,8920,3-6,9650,3-6,12940
‘½–€ì,2025/8/24,5,6,4,4366,‘O‘òäŽj,finish,48,77,6.85,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-2,136560,2-3-6,8920,3-6,9650,3-6,12940
‘½–€ì,2025/8/24,6,1,6,4645,ã‘ºƒˆê,finish,31,36,6.73,6,0.05,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-5,5730,2-5-6,630,6-2,850,2-6,580
‘½–€ì,2025/8/24,6,2,2,3905,“V–ì—F˜a,finish,62,84,6.73,2,0.18,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-5,5730,2-5-6,630,6-2,850,2-6,580
‘½–€ì,2025/8/24,6,3,5,3771,Ü‰ºŠ°–@,finish,57,74,6.88,4,0.18,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-5,5730,2-5-6,630,6-2,850,2-6,580
‘½–€ì,2025/8/24,6,4,3,3544,–L“cŒP–õ,finish,35,63,6.81,3,0.39,1.56.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-5,5730,2-5-6,630,6-2,850,2-6,580
‘½–€ì,2025/8/24,6,5,4,4766,ÎˆäF”V,finish,33,60,6.73,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-5,5730,2-5-6,630,6-2,850,2-6,580
‘½–€ì,2025/8/24,6,6,1,3863,ŠC˜VàV‘×s,finish,40,51,6.85,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-5,5730,2-5-6,630,6-2,850,2-6,580
‘½–€ì,2025/8/24,7,1,6,4305,‹àŽq‘ñ–î,finish,61,78,6.81,6,0.13,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,3050,1-5-6,380,6-5,1260,5-6,660
‘½–€ì,2025/8/24,7,2,5,4650,’†ŽR—Y‘¾,finish,19,66,6.78,5,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,3050,1-5-6,380,6-5,1260,5-6,660
‘½–€ì,2025/8/24,7,3,1,3889,{“¡—²—Y,finish,70,62,6.82,1,0.24,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,3050,1-5-6,380,6-5,1260,5-6,660
‘½–€ì,2025/8/24,7,4,2,3502,“nç³‰pŽ™,finish,15,56,6.80,2,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,3050,1-5-6,380,6-5,1260,5-6,660
‘½–€ì,2025/8/24,7,5,3,4380,—é–Øs—C,finish,45,41,6.77,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,3050,1-5-6,380,6-5,1260,5-6,660
‘½–€ì,2025/8/24,7,6,4,4182,‹g“c˜am,finish,58,44,6.81,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,3050,1-5-6,380,6-5,1260,5-6,660
‘½–€ì,2025/8/24,8,1,1,4140,Š–ìŠwŽu,finish,37,33,6.75,1,0.13,1.51.0,“¦‚°,1800,°,“ì,2,2,1-3-2,510,1-2-3,270,1-3,190,1-3,190
‘½–€ì,2025/8/24,8,2,3,4375,Æ‰®Œúm,finish,65,50,6.81,3,0.11,1.51.7,“¦‚°,1800,°,“ì,2,2,1-3-2,510,1-2-3,270,1-3,190,1-3,190
‘½–€ì,2025/8/24,8,3,2,3642,‘å’Ë_“ñ,finish,16,69,6.84,2,0.17,1.54.1,“¦‚°,1800,°,“ì,2,2,1-3-2,510,1-2-3,270,1-3,190,1-3,190
‘½–€ì,2025/8/24,8,4,4,5254,‰H“c”ÜŠó,finish,56,23,6.73,4,0.11,1.54.7,“¦‚°,1800,°,“ì,2,2,1-3-2,510,1-2-3,270,1-3,190,1-3,190
‘½–€ì,2025/8/24,8,5,5,4439,‹ß“¡—F•ó,finish,71,70,6.81,5,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,510,1-2-3,270,1-3,190,1-3,190
‘½–€ì,2025/8/24,8,6,6,3357,•Ÿ“‡—zŽq,finish,21,48,6.76,6,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,510,1-2-3,270,1-3,190,1-3,190
‘½–€ì,2025/8/24,9,1,2,4081,”óŒû”Í­,finish,38,40,6.81,2,0.23,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,43690,2-4-6,6620,2-4,7550,2-4,2430
‘½–€ì,2025/8/24,9,2,4,4283,Îˆä—T”ü,finish,73,45,6.75,4,0.19,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,43690,2-4-6,6620,2-4,7550,2-4,2430
‘½–€ì,2025/8/24,9,3,6,3439,‘å•½—_Žj–¾,finish,17,46,6.77,6,0.19,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,43690,2-4-6,6620,2-4,7550,2-4,2430
‘½–€ì,2025/8/24,9,4,5,4467,“nç³r‰î,finish,50,24,6.78,5,0.18,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,43690,2-4-6,6620,2-4,7550,2-4,2430
‘½–€ì,2025/8/24,9,5,3,3718,ˆÉ’B³—˜,finish,64,61,6.85,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,43690,2-4-6,6620,2-4,7550,2-4,2430
‘½–€ì,2025/8/24,9,6,1,5122,‘Š”nãÄ,finish,32,39,6.73,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,43690,2-4-6,6620,2-4,7550,2-4,2430
‘½–€ì,2025/8/24,10,1,1,4645,ã‘ºƒˆê,finish,31,36,6.76,1,0.18,1.50.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,1400,1-2-3,500,1-2,620,1-2,530
‘½–€ì,2025/8/24,10,2,2,3771,Ü‰ºŠ°–@,finish,57,74,6.88,2,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,1400,1-2-3,500,1-2,620,1-2,530
‘½–€ì,2025/8/24,10,3,3,4366,‘O‘òäŽj,finish,48,77,6.88,3,0.08,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,1400,1-2-3,500,1-2,620,1-2,530
‘½–€ì,2025/8/24,10,4,5,3811,Î“cÍ‰›,finish,52,26,6.81,5,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,1400,1-2-3,500,1-2,620,1-2,530
‘½–€ì,2025/8/24,10,5,4,3435,Ž›“cçŒb,finish,55,55,6.74,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,1400,1-2-3,500,1-2,620,1-2,530
‘½–€ì,2025/8/24,10,6,6,3606,ì–k_‹M,finish,20,80,6.82,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,1400,1-2-3,500,1-2,620,1-2,530
‘½–€ì,2025/8/24,11,1,1,4305,‹àŽq‘ñ–î,finish,61,78,6.60,1,0.21,1.48.4,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,190,1-2,180
‘½–€ì,2025/8/24,11,2,2,4650,’†ŽR—Y‘¾,finish,19,66,6.76,2,0.17,1.51.5,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,190,1-2,180
‘½–€ì,2025/8/24,11,3,3,4319,ŽO‘î,finish,44,83,6.73,3,0.19,1.53.2,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,190,1-2,180
‘½–€ì,2025/8/24,11,4,4,3850,¬ì’ms,finish,12,67,6.80,4,0.18,1.54.9,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,190,1-2,180
‘½–€ì,2025/8/24,11,5,6,5273,ŽR‰º‘ñ–¤,finish,69,59,6.70,6,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,190,1-2,180
‘½–€ì,2025/8/24,11,6,5,3905,“V–ì—F˜a,finish,62,84,6.74,5,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,190,1-2,180
‘½–€ì,2025/8/24,12,1,2,4055,‹g“cr•F,finish,26,49,6.73,2,0.12,1.50.1,·‚µ,1800,°,“ì,3,2,2-1-3,3540,1-2-3,330,2-1,1730,1-2,330
‘½–€ì,2025/8/24,12,2,1,3612,”n‘Ü‹`‘¥,finish,66,57,6.72,1,0.09,1.51.7,·‚µ,1800,°,“ì,3,2,2-1-3,3540,1-2-3,330,2-1,1730,1-2,330
‘½–€ì,2025/8/24,12,3,3,4278,“¡‰ªr‰î,finish,59,72,6.72,3,0.16,1.52.9,·‚µ,1800,°,“ì,3,2,2-1-3,3540,1-2-3,330,2-1,1730,1-2,330
‘½–€ì,2025/8/24,12,4,4,4308,‰Í‘º—¹,finish,43,42,6.73,4,0.20,1.53.8,·‚µ,1800,°,“ì,3,2,2-1-3,3540,1-2-3,330,2-1,1730,1-2,330
‘½–€ì,2025/8/24,12,5,5,4488,¬ŽR•×,finish,46,54,6.77,5,0.20,. .,·‚µ,1800,°,“ì,3,2,2-1-3,3540,1-2-3,330,2-1,1730,1-2,330
‘½–€ì,2025/8/24,12,6,6,4306,”È–örŒá,finish,39,34,6.75,6,0.19,. .,·‚µ,1800,°,“ì,3,2,2-1-3,3540,1-2-3,330,2-1,1730,1-2,330
ŒË“c,2025/8/24,1,1,1,3967,—é–Ø–Î‚,finish,5,41,6.85,1,0.24,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-4-6,1740,1-4-6,500,1-4,620,1-4,310
ŒË“c,2025/8/24,1,2,4,4982,’†‘º«—²,finish,50,46,6.77,4,0.27,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-4-6,1740,1-4-6,500,1-4,620,1-4,310
ŒË“c,2025/8/24,1,3,6,4639,ŽG‰ê—E‹M,finish,64,76,6.79,6,0.28,1.54.5,“¦‚°,1800,°,–³•—,0,0,1-4-6,1740,1-4-6,500,1-4,620,1-4,310
