‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/19,12,1,1,4262,”nê‹M–ç,finish,17,67,6.62,1,0.09,1.47.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1000,1-2-3,400,1-3,290,1-3,250
‘½–€ì,2026/9/19,12,2,3,3783,‰Z¶³‹`,finish,32,68,6.63,3,0.08,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1000,1-2-3,400,1-3,290,1-3,250
‘½–€ì,2026/9/19,12,3,2,4064,Œ´“c“ÄŽu,finish,54,37,6.68,2,0.09,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1000,1-2-3,400,1-3,290,1-3,250
‘½–€ì,2026/9/19,12,4,4,4096,Î‹´“¹—F,finish,42,35,6.65,4,0.07,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1000,1-2-3,400,1-3,290,1-3,250
‘½–€ì,2026/9/19,12,5,5,4719,ãžŠ’¨“,finish,12,40,6.71,5,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1000,1-2-3,400,1-3,290,1-3,250
‘½–€ì,2026/9/19,12,6,6,3557,‘¾“c˜a”ü,finish,31,21,6.64,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1000,1-2-3,400,1-3,290,1-3,250
•½˜a“‡,2026/9/19,1,1,6,5023,‹v‰iË•½,finish,53,15,6.70,6,0.09,1.50.7,‚Ü‚­‚è,1800,‰J,–k,4,3,6-1-4,11300,1-4-6,920,6-1,2780,1-6,590
•½˜a“‡,2026/9/19,1,2,1,3564,ŒKŒ´Œ[,finish,19,14,6.61,1,0.18,1.52.8,‚Ü‚­‚è,1800,‰J,–k,4,3,6-1-4,11300,1-4-6,920,6-1,2780,1-6,590
•½˜a“‡,2026/9/19,1,3,4,5253,“¡ˆä‘¾‰ë,finish,43,53,6.84,4,0.18,1.54.0,‚Ü‚­‚è,1800,‰J,–k,4,3,6-1-4,11300,1-4-6,920,6-1,2780,1-6,590
•½˜a“‡,2026/9/19,1,4,3,4697,š OãÄ•½,finish,70,23,6.66,3,0.14,1.55.1,‚Ü‚­‚è,1800,‰J,–k,4,3,6-1-4,11300,1-4-6,920,6-1,2780,1-6,590
•½˜a“‡,2026/9/19,1,5,5,3107,•½‰ªd“T,finish,44,28,6.80,5,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,4,3,6-1-4,11300,1-4-6,920,6-1,2780,1-6,590
•½˜a“‡,2026/9/19,1,6,2,4421,XìL‘å,finish,49,75,6.70,2,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,4,3,6-1-4,11300,1-4-6,920,6-1,2780,1-6,590
•½˜a“‡,2026/9/19,2,1,3,4272,‘åêLF,finish,15,25,6.70,3,0.07,1.51.0,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-6,13130,3-5-6,3620,3-5,3620,3-5,1180
•½˜a“‡,2026/9/19,2,2,5,3747,š è—Çt,finish,36,22,6.73,5,0.07,1.52.5,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-6,13130,3-5-6,3620,3-5,3620,3-5,1180
•½˜a“‡,2026/9/19,2,3,6,4082,à_è½,finish,72,35,6.66,6,0.09,1.53.4,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-6,13130,3-5-6,3620,3-5,3620,3-5,1180
•½˜a“‡,2026/9/19,2,4,1,4976,‹àŽR—§Ž÷,finish,47,72,6.74,1,0.11,1.53.5,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-6,13130,3-5-6,3620,3-5,3620,3-5,1180
•½˜a“‡,2026/9/19,2,5,2,5031,“n•Ó‹óˆË,finish,71,17,6.64,2,0.06,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-6,13130,3-5-6,3620,3-5,3620,3-5,1180
•½˜a“‡,2026/9/19,2,6,4,3105,“àŽR•¶“T,finish,11,47,6.77,4,0.04,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-6,13130,3-5-6,3620,3-5,3620,3-5,1180
•½˜a“‡,2026/9/19,3,1,1,3385,“nç³–rL,finish,57,18,6.63,1,0.22,1.50.0,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,880,1-2-3,230,1-3,660,1-3,470
•½˜a“‡,2026/9/19,3,2,3,5105,•x“cš¶,finish,75,70,6.67,3,0.20,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,880,1-2-3,230,1-3,660,1-3,470
•½˜a“‡,2026/9/19,3,3,2,4769,”nê„,finish,65,30,6.70,2,0.16,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,880,1-2-3,230,1-3,660,1-3,470
•½˜a“‡,2026/9/19,3,4,5,4367,ŽRŒûC˜H,finish,17,64,6.69,5,0.18,1.54.8,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,880,1-2-3,230,1-3,660,1-3,470
•½˜a“‡,2026/9/19,3,5,6,5424,ŒF‘qŠ²‘¾,finish,28,16,6.72,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,880,1-2-3,230,1-3,660,1-3,470
•½˜a“‡,2026/9/19,3,6,4,5022,ˆÉ“¡®‘¿,finish,67,44,6.68,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,880,1-2-3,230,1-3,660,1-3,470
•½˜a“‡,2026/9/19,4,1,2,4422,‰iˆä—ºŽŸ,finish,45,71,6.76,2,0.04,1.50.2,Œb‚Ü‚ê,1800,‰J,–k,3,3,2-3-5,9020,2-3-5,1830,2-3,1440,2-3,520
•½˜a“‡,2026/9/19,4,2,3,4377,à_–{—Dˆê,finish,46,61,6.78,3,0.04,1.51.0,Œb‚Ü‚ê,1800,‰J,–k,3,3,2-3-5,9020,2-3-5,1830,2-3,1440,2-3,520
•½˜a“‡,2026/9/19,4,3,5,4651,²“¡‘å‹R,finish,73,20,6.79,5,0.06,1.53.6,Œb‚Ü‚ê,1800,‰J,–k,3,3,2-3-5,9020,2-3-5,1830,2-3,1440,2-3,520
•½˜a“‡,2026/9/19,4,4,4,3771,Ü‰ºŠ°–@,finish,41,12,6.74,4,0.07,1.54.3,Œb‚Ü‚ê,1800,‰J,–k,3,3,2-3-5,9020,2-3-5,1830,2-3,1440,2-3,520
•½˜a“‡,2026/9/19,4,5,6,5081,ŽÂŒ´”òãÄ,finish,30,33,6.77,6,0.07,. .,Œb‚Ü‚ê,1800,‰J,–k,3,3,2-3-5,9020,2-3-5,1830,2-3,1440,2-3,520
•½˜a“‡,2026/9/19,4,,1,4880,àVè—YÆ,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/19,5,1,4,3313,–{‹g³Ž÷,finish,24,59,6.65,4,0.16,2.00.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,4-5-6,18850,4-5-6,3490,4-5,6090,4-5,4410
•½˜a“‡,2026/9/19,5,2,5,3432,‹{”—’¨•F,finish,39,69,6.68,5,0.14,2.03.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,4-5-6,18850,4-5-6,3490,4-5,6090,4-5,4410
•½˜a“‡,2026/9/19,5,3,6,5004,‰Í–ìŽåŽ÷,finish,26,67,6.85,6,0.21,2.06.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,4-5-6,18850,4-5-6,3490,4-5,6090,4-5,4410
•½˜a“‡,2026/9/19,5,4,2,5209,¬–ì‹ž•½,finish,22,27,6.80,2,0.18,2.11.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,4-5-6,18850,4-5-6,3490,4-5,6090,4-5,4410
•½˜a“‡,2026/9/19,5,,1,3904,X‹M—m,S2,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/19,5,,3,4180,ã–ìG˜a,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/19,6,1,4,3915,”É–ì’JŒ\‰î,finish,66,29,6.84,4,0.17,1.50.7,‚Ü‚­‚è,1800,‰J,–k,3,3,4-2-1,6650,1-2-4,810,4-2,1360,2-4,670
•½˜a“‡,2026/9/19,6,2,2,4272,‘åêLF,finish,15,25,6.71,2,0.15,1.52.3,‚Ü‚­‚è,1800,‰J,–k,3,3,4-2-1,6650,1-2-4,810,4-2,1360,2-4,670
•½˜a“‡,2026/9/19,6,3,1,4697,š OãÄ•½,finish,70,23,6.81,1,0.11,1.53.8,‚Ü‚­‚è,1800,‰J,–k,3,3,4-2-1,6650,1-2-4,810,4-2,1360,2-4,670
•½˜a“‡,2026/9/19,6,4,5,4288,‰i“cŒ[“ñ,finish,58,62,6.83,5,0.08,1.55.1,‚Ü‚­‚è,1800,‰J,–k,3,3,4-2-1,6650,1-2-4,810,4-2,1360,2-4,670
•½˜a“‡,2026/9/19,6,5,3,5253,“¡ˆä‘¾‰ë,finish,43,53,6.84,3,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,4-2-1,6650,1-2-4,810,4-2,1360,2-4,670
•½˜a“‡,2026/9/19,6,6,6,5393,“¡Œ´x,finish,23,66,6.98,6,0.13,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,4-2-1,6650,1-2-4,810,4-2,1360,2-4,670
•½˜a“‡,2026/9/19,7,1,3,3107,•½‰ªd“T,finish,44,28,6.81,3,0.14,1.51.5,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-1,15030,1-3-5,1070,3-5,5100,3-5,1150
•½˜a“‡,2026/9/19,7,2,5,4508,–ìŠÔ‘åŽ÷,finish,14,24,6.85,5,0.23,1.52.7,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-1,15030,1-3-5,1070,3-5,5100,3-5,1150
•½˜a“‡,2026/9/19,7,3,1,3105,“àŽR•¶“T,finish,11,47,6.79,1,0.19,1.53.5,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-1,15030,1-3-5,1070,3-5,5100,3-5,1150
•½˜a“‡,2026/9/19,7,4,6,4976,‹àŽR—§Ž÷,finish,47,72,6.71,6,0.23,1.54.6,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-1,15030,1-3-5,1070,3-5,5100,3-5,1150
•½˜a“‡,2026/9/19,7,5,2,5105,•x“cš¶,finish,75,70,6.67,2,0.23,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-1,15030,1-3-5,1070,3-5,5100,3-5,1150
•½˜a“‡,2026/9/19,7,6,4,5424,ŒF‘qŠ²‘¾,finish,28,16,6.75,4,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-1,15030,1-3-5,1070,3-5,5100,3-5,1150
•½˜a“‡,2026/9/19,8,1,6,3857,ˆ¢”gŸÆ,finish,51,58,6.91,6,0.01,1.51.8,‚Ü‚­‚è,1800,‰J,–k,3,3,6-1-3,5950,1-3-6,540,6-1,2120,1-6,380
•½˜a“‡,2026/9/19,8,2,1,3439,‘å•½—_Žj–¾,finish,54,11,6.83,1,0.17,1.52.8,‚Ü‚­‚è,1800,‰J,–k,3,3,6-1-3,5950,1-3-6,540,6-1,2120,1-6,380
•½˜a“‡,2026/9/19,8,3,3,3564,ŒKŒ´Œ[,finish,19,14,6.64,3,0.11,1.54.3,‚Ü‚­‚è,1800,‰J,–k,3,3,6-1-3,5950,1-3-6,540,6-1,2120,1-6,380
•½˜a“‡,2026/9/19,8,4,5,4422,‰iˆä—ºŽŸ,finish,45,71,6.70,5,0.12,1.55.5,‚Ü‚­‚è,1800,‰J,–k,3,3,6-1-3,5950,1-3-6,540,6-1,2120,1-6,380
•½˜a“‡,2026/9/19,8,5,4,4421,XìL‘å,finish,49,75,6.73,4,0.14,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,6-1-3,5950,1-3-6,540,6-1,2120,1-6,380
•½˜a“‡,2026/9/19,8,6,2,5022,ˆÉ“¡®‘¿,finish,67,44,6.80,2,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,6-1-3,5950,1-3-6,540,6-1,2120,1-6,380
•½˜a“‡,2026/9/19,9,1,1,4082,à_è½,finish,72,35,6.77,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,1530,1-2-3,600,1-3,390,1-3,340
•½˜a“‡,2026/9/19,9,2,3,5237,‰i¼—Ç‹³,finish,48,38,6.83,3,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,1530,1-2-3,600,1-3,390,1-3,340
•½˜a“‡,2026/9/19,9,3,2,4200,‘ì®l,finish,56,74,6.76,2,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,1530,1-2-3,600,1-3,390,1-3,340
•½˜a“‡,2026/9/19,9,4,5,4880,àVè—YÆ,finish,63,65,6.84,5,0.20,1.54.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,1530,1-2-3,600,1-3,390,1-3,340
•½˜a“‡,2026/9/19,9,5,4,5023,‹v‰iË•½,finish,53,15,6.73,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,1530,1-2-3,600,1-3,390,1-3,340
•½˜a“‡,2026/9/19,9,6,6,3313,–{‹g³Ž÷,finish,24,59,6.67,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-3-2,1530,1-2-3,600,1-3,390,1-3,340
•½˜a“‡,2026/9/19,10,1,1,5004,‰Í–ìŽåŽ÷,finish,26,67,6.68,1,0.18,1.49.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,1510,1-3-4,600,1-3,710,1-3,560
•½˜a“‡,2026/9/19,10,2,3,3771,Ü‰ºŠ°–@,finish,41,12,6.80,3,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,1510,1-3-4,600,1-3,710,1-3,560
•½˜a“‡,2026/9/19,10,3,4,4377,à_–{—Dˆê,finish,46,61,6.85,4,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,1510,1-3-4,600,1-3,710,1-3,560
•½˜a“‡,2026/9/19,10,4,2,3747,š è—Çt,finish,36,22,6.82,2,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,1510,1-3-4,600,1-3,710,1-3,560
•½˜a“‡,2026/9/19,10,5,6,3385,“nç³–rL,finish,57,18,6.82,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,1510,1-3-4,600,1-3,710,1-3,560
•½˜a“‡,2026/9/19,10,6,5,5031,“n•Ó‹óˆË,finish,71,17,6.87,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,1510,1-3-4,600,1-3,710,1-3,560
•½˜a“‡,2026/9/19,11,1,3,3915,”É–ì’JŒ\‰î,finish,66,29,6.80,3,0.12,1.49.8,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-1,7830,1-2-3,510,3-2,3270,2-3,1050
•½˜a“‡,2026/9/19,11,2,2,4288,‰i“cŒ[“ñ,finish,58,62,6.83,2,0.17,1.51.5,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-1,7830,1-2-3,510,3-2,3270,2-3,1050
•½˜a“‡,2026/9/19,11,3,1,5081,ŽÂŒ´”òãÄ,finish,30,33,6.83,1,0.12,1.52.3,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-1,7830,1-2-3,510,3-2,3270,2-3,1050
•½˜a“‡,2026/9/19,11,4,4,4180,ã–ìG˜a,finish,21,73,6.79,4,0.08,1.52.4,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-1,7830,1-2-3,510,3-2,3270,2-3,1050
•½˜a“‡,2026/9/19,11,5,5,4769,”nê„,finish,65,30,6.65,5,0.07,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-1,7830,1-2-3,510,3-2,3270,2-3,1050
•½˜a“‡,2026/9/19,11,6,6,3904,X‹M—m,finish,62,34,6.64,6,0.13,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-1,7830,1-2-3,510,3-2,3270,2-3,1050
•½˜a“‡,2026/9/19,12,1,3,4610,²“¡‘å—C,finish,69,60,6.58,3,0.08,1.49.5,‚Ü‚­‚è,1800,‰J,–k,2,3,3-2-4,8970,2-3-4,2090,3-2,2140,2-3,1560
•½˜a“‡,2026/9/19,12,2,2,3876,’†’Ò’l,finish,20,68,6.86,2,0.05,1.51.0,‚Ü‚­‚è,1800,‰J,–k,2,3,3-2-4,8970,2-3-4,2090,3-2,2140,2-3,1560
•½˜a“‡,2026/9/19,12,3,4,5104,ŽR“cä,finish,74,19,6.79,4,0.08,1.52.6,‚Ü‚­‚è,1800,‰J,–k,2,3,3-2-4,8970,2-3-4,2090,3-2,2140,2-3,1560
•½˜a“‡,2026/9/19,12,4,1,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.71,1,0.05,1.53.8,‚Ü‚­‚è,1800,‰J,–k,2,3,3-2-4,8970,2-3-4,2090,3-2,2140,2-3,1560
•½˜a“‡,2026/9/19,12,5,5,4053,ˆ°àV–],finish,55,63,6.88,5,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,3-2-4,8970,2-3-4,2090,3-2,2140,2-3,1560
•½˜a“‡,2026/9/19,12,6,6,3963,Œ´“cG–í,finish,32,10,6.88,6,0.20,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,3-2-4,8970,2-3-4,2090,3-2,2140,2-3,1560
]ŒËì,2026/9/19,1,1,1,4245,‚‹´’¼Æ,finish,27,28,6.56,1,0.05,1.53.0,“¦‚°,1800,“Ü‚è,–k,4,5,1-2-5,1790,1-2-5,590,1-2,690,1-2,250
]ŒËì,2026/9/19,1,2,2,5294,–L“cË¶,finish,15,34,6.59,2,0.09,1.54.9,“¦‚°,1800,“Ü‚è,–k,4,5,1-2-5,1790,1-2-5,590,1-2,690,1-2,250
]ŒËì,2026/9/19,1,3,5,5293,áÁè•‘ ,finish,36,16,6.66,5,0.41,1.56.1,“¦‚°,1800,“Ü‚è,–k,4,5,1-2-5,1790,1-2-5,590,1-2,690,1-2,250
]ŒËì,2026/9/19,1,4,3,5381,—LŽR–],finish,58,11,6.55,3,0.12,1.57.0,“¦‚°,1800,“Ü‚è,–k,4,5,1-2-5,1790,1-2-5,590,1-2,690,1-2,250
]ŒËì,2026/9/19,1,5,4,5405,’|“à—ˆ,finish,22,27,6.67,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-2-5,1790,1-2-5,590,1-2,690,1-2,250
]ŒËì,2026/9/19,1,6,6,4664,“ŒŒûW,finish,13,54,6.68,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-2-5,1790,1-2-5,590,1-2,690,1-2,250
]ŒËì,2026/9/19,2,1,6,4575,ŒË’Ë–MD,finish,28,12,6.69,6,0.19,1.51.8,‚Ü‚­‚è,1800,‰J,–k,4,5,6-3-5,10740,3-5-6,660,6-3,5250,3-6,1790
]ŒËì,2026/9/19,2,2,3,4735,ŠpŽR—YÆ,finish,69,57,6.67,3,0.12,1.54.3,‚Ü‚­‚è,1800,‰J,–k,4,5,6-3-5,10740,3-5-6,660,6-3,5250,3-6,1790
]ŒËì,2026/9/19,2,3,5,4384,’ß–{’•¶,finish,26,68,6.72,5,0.25,1.55.6,‚Ü‚­‚è,1800,‰J,–k,4,5,6-3-5,10740,3-5-6,660,6-3,5250,3-6,1790
]ŒËì,2026/9/19,2,4,2,3569,‘“ci,finish,37,33,6.51,2,0.15,1.56.8,‚Ü‚­‚è,1800,‰J,–k,4,5,6-3-5,10740,3-5-6,660,6-3,5250,3-6,1790
]ŒËì,2026/9/19,2,5,4,5402,’Ë‰z—¤“l,finish,63,30,6.69,4,0.32,. .,‚Ü‚­‚è,1800,‰J,–k,4,5,6-3-5,10740,3-5-6,660,6-3,5250,3-6,1790
]ŒËì,2026/9/19,2,6,1,5309,X—Y—˜,finish,68,63,6.48,1,0.38,. .,‚Ü‚­‚è,1800,‰J,–k,4,5,6-3-5,10740,3-5-6,660,6-3,5250,3-6,1790
]ŒËì,2026/9/19,3,1,2,5054,²X–Ø‘å‰Í,finish,71,64,6.61,2,0.11,1.52.8,·‚µ,1800,‰J,–k,4,5,2-5-4,8620,2-4-5,2080,2-5,2760,2-5,2540
]ŒËì,2026/9/19,3,2,5,3370,’Ø“àŽÀ,finish,70,62,6.59,5,0.15,1.53.8,·‚µ,1800,‰J,–k,4,5,2-5-4,8620,2-4-5,2080,2-5,2760,2-5,2540
]ŒËì,2026/9/19,3,3,4,4725,²’|‘¾ˆê,finish,25,48,6.57,4,0.22,1.55.0,·‚µ,1800,‰J,–k,4,5,2-5-4,8620,2-4-5,2080,2-5,2760,2-5,2540
]ŒËì,2026/9/19,3,4,3,4910,’†‘º‘×•½,finish,21,55,6.60,3,0.13,1.55.3,·‚µ,1800,‰J,–k,4,5,2-5-4,8620,2-4-5,2080,2-5,2760,2-5,2540
]ŒËì,2026/9/19,3,5,1,5349,‹{è‘t–,finish,20,52,6.58,1,0.16,. .,·‚µ,1800,‰J,–k,4,5,2-5-4,8620,2-4-5,2080,2-5,2760,2-5,2540
]ŒËì,2026/9/19,3,6,6,4358,¼–{—f•½,finish,43,19,6.58,6,0.24,. .,·‚µ,1800,‰J,–k,4,5,2-5-4,8620,2-4-5,2080,2-5,2760,2-5,2540
]ŒËì,2026/9/19,4,1,4,4483,–k–ì‹P‹G,finish,46,18,6.62,4,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,5,4-3-6,1760,3-4-6,510,4-3,860,3-4,380
]ŒËì,2026/9/19,4,2,3,4979,’†–ì–²“l,finish,32,61,6.64,3,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,5,4-3-6,1760,3-4-6,510,4-3,860,3-4,380
]ŒËì,2026/9/19,4,3,6,4470,•½“cŒ’”V—C,finish,12,15,6.70,6,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,5,4-3-6,1760,3-4-6,510,4-3,860,3-4,380
]ŒËì,2026/9/19,4,4,5,5398,àƒ–]^Ži,finish,66,20,6.76,5,0.15,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,5,4-3-6,1760,3-4-6,510,4-3,860,3-4,380
]ŒËì,2026/9/19,4,5,2,4491,“c’†Œ˜,finish,24,23,6.58,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,5,4-3-6,1760,3-4-6,510,4-3,860,3-4,380
]ŒËì,2026/9/19,4,6,1,4368,ŽRŒû—²Žj,finish,45,60,6.58,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,5,4-3-6,1760,3-4-6,510,4-3,860,3-4,380
]ŒËì,2026/9/19,5,1,1,5351,êŽ“¡—õ,finish,29,67,6.59,1,0.09,1.51.8,“¦‚°,1800,‰J,–k,4,5,1-2-5,1690,1-2-5,230,1-2,1230,1-2,260
]ŒËì,2026/9/19,5,2,2,3888,ŽR–{‰pŽu,finish,23,66,6.68,2,0.12,1.53.3,“¦‚°,1800,‰J,–k,4,5,1-2-5,1690,1-2-5,230,1-2,1230,1-2,260
]ŒËì,2026/9/19,5,3,5,4370,ŽRŒû’B–ç,finish,34,49,6.66,5,0.11,1.54.2,“¦‚°,1800,‰J,–k,4,5,1-2-5,1690,1-2-5,230,1-2,1230,1-2,260
]ŒËì,2026/9/19,5,4,6,4093,‹g“c@O,finish,56,51,6.67,6,0.14,1.55.8,“¦‚°,1800,‰J,–k,4,5,1-2-5,1690,1-2-5,230,1-2,1230,1-2,260
]ŒËì,2026/9/19,5,5,3,5183,’†–ìF“ñ,finish,60,29,6.47,3,0.07,. .,“¦‚°,1800,‰J,–k,4,5,1-2-5,1690,1-2-5,230,1-2,1230,1-2,260
]ŒËì,2026/9/19,5,6,4,4632,’·”ö‹žŽu˜Y,finish,47,71,6.72,4,0.12,. .,“¦‚°,1800,‰J,–k,4,5,1-2-5,1690,1-2-5,230,1-2,1230,1-2,260
]ŒËì,2026/9/19,6,1,1,5294,–L“cË¶,finish,15,34,6.55,1,0.17,1.57.3,”²‚«,1800,“Ü‚è,–k,3,5,1-4-5,54130,1-4-5,9490,1-4,4100,1-4,5700
]ŒËì,2026/9/19,6,2,4,5383,’†‘º•–,finish,62,37,6.62,4,0.16,2.00.8,”²‚«,1800,“Ü‚è,–k,3,5,1-4-5,54130,1-4-5,9490,1-4,4100,1-4,5700
]ŒËì,2026/9/19,6,3,5,5309,X—Y—˜,finish,68,63,6.49,5,0.23,2.03.9,”²‚«,1800,“Ü‚è,–k,3,5,1-4-5,54130,1-4-5,9490,1-4,4100,1-4,5700
]ŒËì,2026/9/19,6,4,6,4466,“ì—C“T,finish,67,45,6.73,6,0.19,2.06.9,”²‚«,1800,“Ü‚è,–k,3,5,1-4-5,54130,1-4-5,9490,1-4,4100,1-4,5700
]ŒËì,2026/9/19,6,5,3,3686,’¹‹’ËF”Ž,finish,65,26,6.51,3,0.09,. .,”²‚«,1800,“Ü‚è,–k,3,5,1-4-5,54130,1-4-5,9490,1-4,4100,1-4,5700
]ŒËì,2026/9/19,6,,2,4543,d–Ø‹P•F,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/19,7,1,1,4148,Ž}”öŒ«,finish,48,40,6.73,1,0.21,1.52.2,“¦‚°,1800,‰J,–k,3,5,1-3-6,480,1-3-6,270,1-3,340,1-3,130
]ŒËì,2026/9/19,7,2,3,4174,Ôâr•ã,finish,19,70,6.66,3,0.24,1.52.4,“¦‚°,1800,‰J,–k,3,5,1-3-6,480,1-3-6,270,1-3,340,1-3,130
]ŒËì,2026/9/19,7,3,6,4042,ŠÛ‰ª³“T,finish,11,32,6.79,6,0.38,1.54.8,“¦‚°,1800,‰J,–k,3,5,1-3-6,480,1-3-6,270,1-3,340,1-3,130
]ŒËì,2026/9/19,7,4,5,5405,’|“à—ˆ,finish,22,27,6.65,5,0.38,1.56.0,“¦‚°,1800,‰J,–k,3,5,1-3-6,480,1-3-6,270,1-3,340,1-3,130
]ŒËì,2026/9/19,7,5,4,3340,’r“c—‹‘¾,finish,49,41,6.65,4,0.29,. .,“¦‚°,1800,‰J,–k,3,5,1-3-6,480,1-3-6,270,1-3,340,1-3,130
]ŒËì,2026/9/19,7,6,2,5349,‹{è‘t–,finish,20,52,6.62,2,0.26,. .,“¦‚°,1800,‰J,–k,3,5,1-3-6,480,1-3-6,270,1-3,340,1-3,130
]ŒËì,2026/9/19,8,1,1,4172,X’èWŽj,finish,55,59,6.62,1,0.11,1.51.3,“¦‚°,1800,‰J,–k,2,5,1-5-4,6770,1-4-5,3100,1-5,1050,1-5,840
]ŒËì,2026/9/19,8,2,5,4245,‚‹´’¼Æ,finish,27,28,6.73,5,0.17,1.53.3,“¦‚°,1800,‰J,–k,2,5,1-5-4,6770,1-4-5,3100,1-5,1050,1-5,840
