‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/30,3,5,1,4098,ÔàV•¶,finish,11,57,6.71,1,0.25,. .,·‚µ,1800,°,“ì,4,2,3-2-4,5390,2-3-4,610,3-2,2660,2-3,650
•l–¼ŒÎ,2026/8/30,3,6,6,4313,¼‘º”ü’qŽq,finish,24,30,6.71,6,0.26,. .,·‚µ,1800,°,“ì,4,2,3-2-4,5390,2-3-4,610,3-2,2660,2-3,650
•l–¼ŒÎ,2026/8/30,4,1,1,5188,•ˆää»—¢‰À,finish,54,63,6.73,1,0.17,1.51.9,“¦‚°,1800,°,“ì,5,3,1-3-2,920,1-2-3,240,1-3,280,1-3,460
•l–¼ŒÎ,2026/8/30,4,2,3,3474,¼£O”ü,finish,6,24,6.76,3,0.24,1.53.2,“¦‚°,1800,°,“ì,5,3,1-3-2,920,1-2-3,240,1-3,280,1-3,460
•l–¼ŒÎ,2026/8/30,4,3,2,3932,’r“c_”ü,finish,5,19,6.73,2,0.19,1.55.5,“¦‚°,1800,°,“ì,5,3,1-3-2,920,1-2-3,240,1-3,280,1-3,460
•l–¼ŒÎ,2026/8/30,4,4,4,4484,ˆî¶‰Ä‹G,finish,66,46,6.79,4,0.27,1.56.4,“¦‚°,1800,°,“ì,5,3,1-3-2,920,1-2-3,240,1-3,280,1-3,460
•l–¼ŒÎ,2026/8/30,4,5,5,5052,Ôˆä¯—žØ,finish,18,50,6.81,6,0.29,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,920,1-2-3,240,1-3,280,1-3,460
•l–¼ŒÎ,2026/8/30,4,6,6,4510,â–{“Þ‰›,finish,34,72,6.80,5,0.29,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,920,1-2-3,240,1-3,280,1-3,460
•l–¼ŒÎ,2026/8/30,5,1,3,3528,Š}–ì—F‹IŒb,finish,48,61,6.74,3,0.21,1.52.2,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-4,7990,2-3-4,910,3-2,3160,2-3,860
•l–¼ŒÎ,2026/8/30,5,2,2,4419,Œ´‰Á‰›—,finish,38,12,6.73,2,0.22,1.53.0,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-4,7990,2-3-4,910,3-2,3160,2-3,860
•l–¼ŒÎ,2026/8/30,5,3,4,5248,–{“cˆ¤,finish,45,32,6.74,4,0.24,1.54.9,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-4,7990,2-3-4,910,3-2,3160,2-3,860
•l–¼ŒÎ,2026/8/30,5,4,5,5389,Œb—Ç‹Õ”ü,finish,56,59,6.68,5,0.24,1.56.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-4,7990,2-3-4,910,3-2,3160,2-3,860
•l–¼ŒÎ,2026/8/30,5,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.75,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-4,7990,2-3-4,910,3-2,3160,2-3,860
•l–¼ŒÎ,2026/8/30,5,6,1,5324,”¨“cŠóç,finish,62,68,6.76,1,0.36,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-4,7990,2-3-4,910,3-2,3160,2-3,860
•l–¼ŒÎ,2026/8/30,6,1,3,4936,ŒË•~W”ü,finish,23,13,6.68,3,0.20,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,3250,2-3-6,460,3-6,1240,3-6,770
•l–¼ŒÎ,2026/8/30,6,2,6,4190,’·“ˆ–œ‹L,finish,59,35,6.69,5,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,3250,2-3-6,460,3-6,1240,3-6,770
•l–¼ŒÎ,2026/8/30,6,3,2,4900,’†“c—[‹M,finish,13,41,6.71,2,0.16,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,3250,2-3-6,460,3-6,1240,3-6,770
•l–¼ŒÎ,2026/8/30,6,4,1,4853,‘OŒ´Æ,finish,52,60,6.72,1,0.30,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,3250,2-3-6,460,3-6,1240,3-6,770
•l–¼ŒÎ,2026/8/30,6,5,4,5151,ŽR‰º“Þ,finish,16,53,6.80,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,3250,2-3-6,460,3-6,1240,3-6,770
•l–¼ŒÎ,2026/8/30,6,6,5,5436,ŽsìŒèK,finish,51,67,6.74,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,3250,2-3-6,460,3-6,1240,3-6,770
•l–¼ŒÎ,2026/8/30,7,1,3,4433,ì–ì‰è—B,finish,37,37,6.71,3,0.27,1.51.0,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-6,3400,2-3-6,1790,3-2,640,2-3,450
•l–¼ŒÎ,2026/8/30,7,2,2,3580,…Œû—R‹I,finish,3,17,6.75,2,0.24,1.54.7,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-6,3400,2-3-6,1790,3-2,640,2-3,450
•l–¼ŒÎ,2026/8/30,7,3,6,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.71,6,0.23,1.55.2,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-6,3400,2-3-6,1790,3-2,640,2-3,450
•l–¼ŒÎ,2026/8/30,7,4,5,5146,–ì“cÊ‰Á,finish,57,73,6.72,5,0.25,1.55.9,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-6,3400,2-3-6,1790,3-2,640,2-3,450
•l–¼ŒÎ,2026/8/30,7,5,1,3357,•Ÿ“‡—zŽq,finish,41,51,6.71,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-6,3400,2-3-6,1790,3-2,640,2-3,450
•l–¼ŒÎ,2026/8/30,7,6,4,5439,Žu‰ê”ü—D,finish,22,21,6.73,4,0.29,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-2-6,3400,2-3-6,1790,3-2,640,2-3,450
•l–¼ŒÎ,2026/8/30,8,1,4,4825,‘qŽä»X,finish,46,56,6.71,4,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-2,2160,1-2-4,530,4-1,400,1-4,180
•l–¼ŒÎ,2026/8/30,8,2,1,4994,ŽR–{—œØ,finish,53,44,6.66,1,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-2,2160,1-2-4,530,4-1,400,1-4,180
•l–¼ŒÎ,2026/8/30,8,3,2,3778,ˆÀ’B”ü”¿,finish,44,25,6.70,2,0.23,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-2,2160,1-2-4,530,4-1,400,1-4,180
•l–¼ŒÎ,2026/8/30,8,4,5,3518,‘q“cˆè”ü,finish,32,33,6.67,6,0.23,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-2,2160,1-2-4,530,4-1,400,1-4,180
•l–¼ŒÎ,2026/8/30,8,5,6,3801,ŒÜ”½“c”E,finish,9,18,6.81,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-2,2160,1-2-4,530,4-1,400,1-4,180
•l–¼ŒÎ,2026/8/30,8,6,3,5346,’†‘º–ä—[—œ,finish,19,76,6.69,3,0.55,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-2,2160,1-2-4,530,4-1,400,1-4,180
•l–¼ŒÎ,2026/8/30,9,1,2,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.63,2,0.06,1.52.5,”²‚«,1800,°,“ì,5,3,2-3-1,3560,1-2-3,410,2-3,1730,2-3,1120
•l–¼ŒÎ,2026/8/30,9,2,3,3579,’†—¢—DŽq,finish,58,23,6.72,3,0.07,1.53.9,”²‚«,1800,°,“ì,5,3,2-3-1,3560,1-2-3,410,2-3,1730,2-3,1120
•l–¼ŒÎ,2026/8/30,9,3,1,4225,“y‰®ç–¾,finish,20,14,6.71,1,0.16,1.55.4,”²‚«,1800,°,“ì,5,3,2-3-1,3560,1-2-3,410,2-3,1730,2-3,1120
•l–¼ŒÎ,2026/8/30,9,4,5,3528,Š}–ì—F‹IŒb,finish,48,61,6.73,5,0.11,1.57.2,”²‚«,1800,°,“ì,5,3,2-3-1,3560,1-2-3,410,2-3,1730,2-3,1120
•l–¼ŒÎ,2026/8/30,9,5,4,4313,¼‘º”ü’qŽq,finish,24,30,6.71,4,0.08,. .,”²‚«,1800,°,“ì,5,3,2-3-1,3560,1-2-3,410,2-3,1730,2-3,1120
•l–¼ŒÎ,2026/8/30,9,6,6,3474,¼£O”ü,finish,6,24,6.70,6,0.13,. .,”²‚«,1800,°,“ì,5,3,2-3-1,3560,1-2-3,410,2-3,1730,2-3,1120
•l–¼ŒÎ,2026/8/30,10,1,3,4419,Œ´‰Á‰›—,finish,38,12,6.65,3,0.15,1.52.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,4450,1-3-6,420,3-6,1610,3-6,1200
•l–¼ŒÎ,2026/8/30,10,2,6,4117,œA’†’qŽÑˆß,finish,49,65,6.72,6,0.26,1.53.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,4450,1-3-6,420,3-6,1610,3-6,1200
•l–¼ŒÎ,2026/8/30,10,3,1,4464,ŽR‰º—F‹M,finish,36,69,6.66,1,0.16,1.55.7,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,4450,1-3-6,420,3-6,1610,3-6,1200
•l–¼ŒÎ,2026/8/30,10,4,4,4098,ÔàV•¶,finish,11,57,6.68,4,0.20,1.56.8,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,4450,1-3-6,420,3-6,1610,3-6,1200
•l–¼ŒÎ,2026/8/30,10,5,5,3302,’Jì—¢],finish,17,71,6.69,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,4450,1-3-6,420,3-6,1610,3-6,1200
•l–¼ŒÎ,2026/8/30,10,6,2,5052,Ôˆä¯—žØ,finish,18,50,6.70,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,4450,1-3-6,420,3-6,1610,3-6,1200
•l–¼ŒÎ,2026/8/30,11,1,4,3232,ŽRì”ü—R‹I,finish,30,45,6.78,4,0.10,1.52.5,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-6,5860,1-4-6,1190,4-1,2210,1-4,780
•l–¼ŒÎ,2026/8/30,11,2,1,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.74,1,0.26,1.54.1,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-6,5860,1-4-6,1190,4-1,2210,1-4,780
•l–¼ŒÎ,2026/8/30,11,3,6,4936,ŒË•~W”ü,finish,23,13,6.73,6,0.20,1.55.1,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-6,5860,1-4-6,1190,4-1,2210,1-4,780
•l–¼ŒÎ,2026/8/30,11,4,5,5324,”¨“cŠóç,finish,62,68,6.73,5,0.15,1.56.0,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-6,5860,1-4-6,1190,4-1,2210,1-4,780
•l–¼ŒÎ,2026/8/30,11,5,2,3611,Šâè–F”ü,finish,55,62,6.73,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-6,5860,1-4-6,1190,4-1,2210,1-4,780
•l–¼ŒÎ,2026/8/30,11,6,3,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.72,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-6,5860,1-4-6,1190,4-1,2210,1-4,780
•l–¼ŒÎ,2026/8/30,12,1,4,5188,•ˆää»—¢‰À,finish,54,63,6.68,4,0.14,1.51.5,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-6,8110,4-5-6,3770,4-5,3620,4-5,2400
•l–¼ŒÎ,2026/8/30,12,2,5,4208,ŽO‰Y‰i—,finish,61,22,6.77,5,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-6,8110,4-5-6,3770,4-5,3620,4-5,2400
•l–¼ŒÎ,2026/8/30,12,3,6,4433,ì–ì‰è—B,finish,37,37,6.73,6,0.23,1.54.6,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-6,8110,4-5-6,3770,4-5,3620,4-5,2400
•l–¼ŒÎ,2026/8/30,12,4,2,4190,’·“ˆ–œ‹L,finish,59,35,6.72,2,0.16,1.54.8,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-6,8110,4-5-6,3770,4-5,3620,4-5,2400
•l–¼ŒÎ,2026/8/30,12,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.73,3,0.20,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-6,8110,4-5-6,3770,4-5,3620,4-5,2400
•l–¼ŒÎ,2026/8/30,12,6,1,4825,‘qŽä»X,finish,46,56,6.67,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-6,8110,4-5-6,3770,4-5,3620,4-5,2400
‘½–€ì,2026/8/30,1,1,1,4740,âV“¡’BŠó,finish,65,27,6.81,1,0.19,1.49.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,8920,1-2-4,2110,1-4,2120,1-4,1960
‘½–€ì,2026/8/30,1,2,4,3454,ˆäì‘åì,finish,71,56,6.89,4,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,8920,1-2-4,2110,1-4,2120,1-4,1960
‘½–€ì,2026/8/30,1,3,2,3805,‚‹´‰p”V,finish,20,51,6.77,2,0.20,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,8920,1-2-4,2110,1-4,2120,1-4,1960
‘½–€ì,2026/8/30,1,4,3,4930,²“¡—I,finish,51,59,6.71,3,0.19,1.56.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,8920,1-2-4,2110,1-4,2120,1-4,1960
‘½–€ì,2026/8/30,1,5,6,5114,¬—ÑF²,finish,12,21,6.80,6,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,8920,1-2-4,2110,1-4,2120,1-4,1960
‘½–€ì,2026/8/30,1,,5,4345,¼ŠÚŒ’,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/30,2,1,3,4832,Œ “¡rŒõ,finish,31,82,6.71,4,0.20,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-1-2,8290,1-2-3,960,3-1,990,1-3,500
‘½–€ì,2026/8/30,2,2,1,5091,ˆ×–{’q–ç,finish,34,30,6.72,2,0.22,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-1-2,8290,1-2-3,960,3-1,990,1-3,500
‘½–€ì,2026/8/30,2,3,2,5036,•Ÿ“cãÄŒá,finish,54,29,6.74,1,0.18,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-1-2,8290,1-2-3,960,3-1,990,1-3,500
‘½–€ì,2026/8/30,2,4,4,5089,‘O“cãÄ,finish,21,66,6.71,5,0.25,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-1-2,8290,1-2-3,960,3-1,990,1-3,500
‘½–€ì,2026/8/30,2,5,6,4594,’Jì—Sˆê,finish,68,48,6.77,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-1-2,8290,1-2-3,960,3-1,990,1-3,500
‘½–€ì,2026/8/30,2,6,5,4769,”nê„,finish,70,78,6.71,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,3-1-2,8290,1-2-3,960,3-1,990,1-3,500
‘½–€ì,2026/8/30,3,1,3,4630,Šâ‰i‰ël,finish,44,25,6.72,4,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-5-6,91810,3-5-6,9310,3-5,13690,3-5,5480
‘½–€ì,2026/8/30,3,2,5,3381,‘ê‘ò–Fs,finish,64,53,6.71,6,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-5-6,91810,3-5-6,9310,3-5,13690,3-5,5480
‘½–€ì,2026/8/30,3,3,6,3441,“y‰®‘¾˜N,finish,61,61,6.73,3,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-5-6,91810,3-5-6,9310,3-5,13690,3-5,5480
‘½–€ì,2026/8/30,3,4,4,4967,’†‘ºŠ@¶,finish,26,50,6.73,5,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-5-6,91810,3-5-6,9310,3-5,13690,3-5,5480
‘½–€ì,2026/8/30,3,5,1,3912,ìŒ´³–¾,finish,32,31,6.66,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-5-6,91810,3-5-6,9310,3-5,13690,3-5,5480
‘½–€ì,2026/8/30,3,6,2,3654,•“cŒõŽj,finish,66,45,6.72,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-5-6,91810,3-5-6,9310,3-5,13690,3-5,5480
‘½–€ì,2026/8/30,4,1,2,4808,¼”ö‘ñ,finish,37,32,6.81,2,0.11,1.49.6,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-5,2940,2-3-5,770,2-3,820,2-3,420
‘½–€ì,2026/8/30,4,2,3,5050,–Ø‰º—Y‰î,finish,75,46,6.75,3,0.09,1.50.7,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-5,2940,2-3-5,770,2-3,820,2-3,420
‘½–€ì,2026/8/30,4,3,5,4692,ŽðˆärO,finish,28,80,6.60,5,0.17,1.52.4,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-5,2940,2-3-5,770,2-3,820,2-3,420
‘½–€ì,2026/8/30,4,4,4,4572,“n•”Œå,finish,39,57,6.80,4,0.16,1.53.0,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-5,2940,2-3-5,770,2-3,820,2-3,420
‘½–€ì,2026/8/30,4,5,1,3880,óŒ©@F,finish,18,62,6.78,1,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-5,2940,2-3-5,770,2-3,820,2-3,420
‘½–€ì,2026/8/30,4,6,6,5096,ãŒ´›Ã,finish,46,37,6.78,6,0.21,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-5,2940,2-3-5,770,2-3,820,2-3,420
‘½–€ì,2026/8/30,5,1,4,5280,œA£ê£,finish,45,52,6.70,4,0.20,1.49.1,”²‚«,1800,“Ü‚è,–³•—,0,2,4-1-6,5640,1-4-6,1490,4-1,1600,1-4,830
‘½–€ì,2026/8/30,5,2,1,4639,ŽG‰ê—E‹M,finish,67,33,6.72,1,0.15,1.49.8,”²‚«,1800,“Ü‚è,–³•—,0,2,4-1-6,5640,1-4-6,1490,4-1,1600,1-4,830
‘½–€ì,2026/8/30,5,3,6,4702,ŽO‰YŒh‘¾,finish,19,72,6.66,6,0.16,1.52.3,”²‚«,1800,“Ü‚è,–³•—,0,2,4-1-6,5640,1-4-6,1490,4-1,1600,1-4,830
‘½–€ì,2026/8/30,5,4,2,4898,‹e’nŒh‰î,finish,42,40,6.64,2,0.20,1.54.0,”²‚«,1800,“Ü‚è,–³•—,0,2,4-1-6,5640,1-4-6,1490,4-1,1600,1-4,830
‘½–€ì,2026/8/30,5,5,5,5166,’‡“¹‘å•ã,finish,57,60,6.69,5,0.17,. .,”²‚«,1800,“Ü‚è,–³•—,0,2,4-1-6,5640,1-4-6,1490,4-1,1600,1-4,830
‘½–€ì,2026/8/30,5,6,3,5114,¬—ÑF²,finish,12,21,6.70,3,0.25,. .,”²‚«,1800,“Ü‚è,–³•—,0,2,4-1-6,5640,1-4-6,1490,4-1,1600,1-4,830
‘½–€ì,2026/8/30,6,1,4,4649,˜a“c‘€‘ñ,finish,17,76,6.75,4,0.09,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,8740,1-3-4,410,4-3,3860,3-4,1510
‘½–€ì,2026/8/30,6,2,3,4532,HŒ³“N,finish,27,26,6.72,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,8740,1-3-4,410,4-3,3860,3-4,1510
‘½–€ì,2026/8/30,6,3,1,4930,²“¡—I,finish,51,59,6.72,1,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,8740,1-3-4,410,4-3,3860,3-4,1510
‘½–€ì,2026/8/30,6,4,2,3482,‹àŽq–ÒŽu,finish,74,81,6.76,2,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,8740,1-3-4,410,4-3,3860,3-4,1510
‘½–€ì,2026/8/30,6,5,5,3497,Œã“¡_,finish,14,68,6.73,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,8740,1-3-4,410,4-3,3860,3-4,1510
‘½–€ì,2026/8/30,6,6,6,3909,²X–ØNK,finish,49,49,6.72,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-3-1,8740,1-3-4,410,4-3,3860,3-4,1510
‘½–€ì,2026/8/30,7,1,1,5038,‹à“c’q”Ž,finish,36,69,6.74,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,910,1-3-4,380,1-3,350,1-3,370
‘½–€ì,2026/8/30,7,2,3,5036,•Ÿ“cãÄŒá,finish,54,29,6.72,3,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,910,1-3-4,380,1-3,350,1-3,370
‘½–€ì,2026/8/30,7,3,4,4910,’†‘º‘×•½,finish,60,47,6.79,5,0.16,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,910,1-3-4,380,1-3,350,1-3,370
‘½–€ì,2026/8/30,7,4,5,3912,ìŒ´³–¾,finish,32,31,6.71,4,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,910,1-3-4,380,1-3,350,1-3,370
‘½–€ì,2026/8/30,7,5,6,3556,“c’†Mˆê˜Y,finish,13,54,6.70,6,0.35,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,910,1-3-4,380,1-3,350,1-3,370
‘½–€ì,2026/8/30,7,6,2,5301,Šâ‰ºI“l,finish,11,77,6.75,2,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,910,1-3-4,380,1-3,350,1-3,370
‘½–€ì,2026/8/30,8,1,6,3381,‘ê‘ò–Fs,finish,64,53,6.67,5,0.10,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-3-5,14370,3-5-6,2970,6-3,5250,3-6,3610
‘½–€ì,2026/8/30,8,2,3,4973,ŒIŒ´’¼–ç,finish,43,24,6.74,2,0.21,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-3-5,14370,3-5-6,2970,6-3,5250,3-6,3610
‘½–€ì,2026/8/30,8,3,5,5091,ˆ×–{’q–ç,finish,34,30,6.73,4,0.22,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-3-5,14370,3-5-6,2970,6-3,5250,3-6,3610
‘½–€ì,2026/8/30,8,4,4,4808,¼”ö‘ñ,finish,37,32,6.75,3,0.20,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-3-5,14370,3-5-6,2970,6-3,5250,3-6,3610
‘½–€ì,2026/8/30,8,5,2,4962,”¨—³¶,finish,41,85,6.65,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-3-5,14370,3-5-6,2970,6-3,5250,3-6,3610
‘½–€ì,2026/8/30,8,,1,4345,¼ŠÚŒ’,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/30,9,1,6,4692,ŽðˆärO,finish,28,80,6.63,6,0.02,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-4-2,18470,2-4-6,2310,6-4,5680,4-6,4450
‘½–€ì,2026/8/30,9,2,4,4630,Šâ‰i‰ël,finish,44,25,6.73,4,0.12,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-4-2,18470,2-4-6,2310,6-4,5680,4-6,4450
‘½–€ì,2026/8/30,9,3,2,4832,Œ “¡rŒõ,finish,31,82,6.72,2,0.29,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-4-2,18470,2-4-6,2310,6-4,5680,4-6,4450
‘½–€ì,2026/8/30,9,4,3,3454,ˆäì‘åì,finish,71,56,6.81,3,0.23,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-4-2,18470,2-4-6,2310,6-4,5680,4-6,4450
‘½–€ì,2026/8/30,9,5,1,5166,’‡“¹‘å•ã,finish,57,60,6.66,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,2,6-4-2,18470,2-4-6,2310,6-4,5680,4-6,4450
‘½–€ì,2026/8/30,9,,5,4631,Vˆä‰pF,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/30,10,1,1,5066,—é–ØF–¾,finish,50,83,6.65,1,0.15,1.48.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,540,1-3-4,320,1-3,180,1-3,160
‘½–€ì,2026/8/30,10,2,3,5280,œA£ê£,finish,45,52,6.75,2,0.22,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,540,1-3-4,320,1-3,180,1-3,160
‘½–€ì,2026/8/30,10,3,4,3805,‚‹´‰p”V,finish,20,51,6.72,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,540,1-3-4,320,1-3,180,1-3,160
‘½–€ì,2026/8/30,10,4,5,4967,’†‘ºŠ@¶,finish,26,50,6.78,4,0.14,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,540,1-3-4,320,1-3,180,1-3,160
‘½–€ì,2026/8/30,10,5,6,4572,“n•”Œå,finish,39,57,6.85,5,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,540,1-3-4,320,1-3,180,1-3,160
‘½–€ì,2026/8/30,10,,2,4769,”nê„,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/30,11,1,1,4532,HŒ³“N,finish,27,26,6.68,1,0.07,1.48.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1790,1-2-3,1000,1-2,360,1-2,310
‘½–€ì,2026/8/30,11,2,2,4594,’Jì—Sˆê,finish,68,48,6.73,2,0.09,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1790,1-2-3,1000,1-2,360,1-2,310
