‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/12,9,6,6,4401,¬—Ñ‘×,finish,48,78,6.76,6,0.16,. .,“¦‚°,1-2-4,1710,1-2-4,670,1-2,350,1-2,270
‘½–€ì,2026/3/12,10,1,1,4227,ˆÀ’B—TŽ÷,finish,23,26,6.80,1,0.14,1.48.5,“¦‚°,1-6-5,4560,1-5-6,1160,1-6,1110,1-6,1150
‘½–€ì,2026/3/12,10,2,6,4489,ŠâìmŽm,finish,61,83,6.78,6,0.28,1.50.3,“¦‚°,1-6-5,4560,1-5-6,1160,1-6,1110,1-6,1150
‘½–€ì,2026/3/12,10,3,5,5060,”Œ´Š@,finish,11,84,6.80,5,0.21,1.51.3,“¦‚°,1-6-5,4560,1-5-6,1160,1-6,1110,1-6,1150
‘½–€ì,2026/3/12,10,4,2,3690,‰Í‡ŽOO,finish,43,61,6.85,2,0.23,1.52.4,“¦‚°,1-6-5,4560,1-5-6,1160,1-6,1110,1-6,1150
‘½–€ì,2026/3/12,10,5,4,4076,™“c“ÄŒõ,finish,25,68,6.87,4,0.23,. .,“¦‚°,1-6-5,4560,1-5-6,1160,1-6,1110,1-6,1150
‘½–€ì,2026/3/12,10,6,3,3286,â“Œ–ž,finish,51,67,6.75,3,0.15,. .,“¦‚°,1-6-5,4560,1-5-6,1160,1-6,1110,1-6,1150
‘½–€ì,2026/3/12,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.78,1,0.14,1.49.0,“¦‚°,1-3-4,1170,1-3-4,530,1-3,460,1-3,270
‘½–€ì,2026/3/12,11,2,3,5044,“nç³Œ’,finish,30,64,6.71,3,0.18,1.50.4,“¦‚°,1-3-4,1170,1-3-4,530,1-3,460,1-3,270
‘½–€ì,2026/3/12,11,3,4,4410,ˆäã‘å•ã,finish,17,79,6.82,4,0.16,1.52.1,“¦‚°,1-3-4,1170,1-3-4,530,1-3,460,1-3,270
‘½–€ì,2026/3/12,11,4,5,4119,“D’Jˆê‹B,finish,24,73,6.77,5,0.19,1.53.4,“¦‚°,1-3-4,1170,1-3-4,530,1-3,460,1-3,270
‘½–€ì,2026/3/12,11,5,2,4619,•š“c—T—²,finish,41,38,6.75,2,0.15,. .,“¦‚°,1-3-4,1170,1-3-4,530,1-3,460,1-3,270
‘½–€ì,2026/3/12,11,6,6,4103,ŽRè‘P—f,finish,36,44,6.87,6,0.29,. .,“¦‚°,1-3-4,1170,1-3-4,530,1-3,460,1-3,270
‘½–€ì,2026/3/12,12,1,1,4537,“nç³˜a«,finish,52,63,6.62,1,0.22,1.46.9,“¦‚°,1-4-5,1610,1-4-5,1110,1-4,610,1-4,320
‘½–€ì,2026/3/12,12,2,4,3984,âŒûŽü,finish,18,51,6.73,4,0.09,1.49.9,“¦‚°,1-4-5,1610,1-4-5,1110,1-4,610,1-4,320
‘½–€ì,2026/3/12,12,3,5,4067,‰iˆäŒ¹,finish,71,29,6.74,5,0.13,1.51.2,“¦‚°,1-4-5,1610,1-4-5,1110,1-4,610,1-4,320
‘½–€ì,2026/3/12,12,4,6,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.78,6,0.19,1.52.0,“¦‚°,1-4-5,1610,1-4-5,1110,1-4,610,1-4,320
‘½–€ì,2026/3/12,12,5,2,4384,’ß–{’•¶,finish,53,70,6.74,2,0.23,. .,“¦‚°,1-4-5,1610,1-4-5,1110,1-4,610,1-4,320
‘½–€ì,2026/3/12,12,6,3,4430,‰i“cG“ñ,finish,38,52,6.74,3,0.18,. .,“¦‚°,1-4-5,1610,1-4-5,1110,1-4,610,1-4,320
•½˜a“‡,2026/3/12,1,1,3,4893,“nç³^“Þ”ü,finish,25,37,6.69,3,0.14,1.49.2,‚Ü‚­‚è·‚µ,3-1-4,3660,1-3-4,650,3-1,1770,1-3,680
•½˜a“‡,2026/3/12,1,2,1,4081,”óŒû”Í­,finish,34,60,6.62,1,0.22,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,3660,1-3-4,650,3-1,1770,1-3,680
•½˜a“‡,2026/3/12,1,3,4,4615,”Â‘q“ÖŽj,finish,57,13,6.68,4,0.20,1.52.1,‚Ü‚­‚è·‚µ,3-1-4,3660,1-3-4,650,3-1,1770,1-3,680
•½˜a“‡,2026/3/12,1,4,2,5022,ˆÉ“¡®‘¿,finish,50,75,6.66,2,0.21,1.54.8,‚Ü‚­‚è·‚µ,3-1-4,3660,1-3-4,650,3-1,1770,1-3,680
•½˜a“‡,2026/3/12,1,5,5,4118,‰F²Œ©~,finish,37,12,6.76,5,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,3660,1-3-4,650,3-1,1770,1-3,680
•½˜a“‡,2026/3/12,1,6,6,4253,¼ì^l,finish,19,71,6.82,6,0.23,. .,‚Ü‚­‚è·‚µ,3-1-4,3660,1-3-4,650,3-1,1770,1-3,680
•½˜a“‡,2026/3/12,2,1,5,4601,X–ì³O,finish,17,52,6.57,5,0.14,1.48.9,‚Ü‚­‚è·‚µ,5-4-2,1810,2-4-5,390,5-4,750,4-5,260
•½˜a“‡,2026/3/12,2,2,4,4713,”’_—D,finish,55,50,6.67,4,0.13,1.50.4,‚Ü‚­‚è·‚µ,5-4-2,1810,2-4-5,390,5-4,750,4-5,260
•½˜a“‡,2026/3/12,2,3,2,3505,ŽR“c—³ˆê,finish,75,46,6.71,2,0.19,1.51.7,‚Ü‚­‚è·‚µ,5-4-2,1810,2-4-5,390,5-4,750,4-5,260
•½˜a“‡,2026/3/12,2,4,3,4314,Â–ØK‘¾˜Y,finish,67,53,6.65,3,0.20,1.52.9,‚Ü‚­‚è·‚µ,5-4-2,1810,2-4-5,390,5-4,750,4-5,260
•½˜a“‡,2026/3/12,2,5,6,3950,Îì“NG,finish,39,57,6.67,6,0.12,. .,‚Ü‚­‚è·‚µ,5-4-2,1810,2-4-5,390,5-4,750,4-5,260
•½˜a“‡,2026/3/12,2,6,1,4186,¬ìŽžŒõ,finish,54,45,6.65,1,0.31,. .,‚Ü‚­‚è·‚µ,5-4-2,1810,2-4-5,390,5-4,750,4-5,260
•½˜a“‡,2026/3/12,3,1,4,3484,ŽÅ“c_Ž¡,finish,41,55,6.75,3,0.15,1.49.3,·‚µ,4-2-3,34150,2-3-4,6960,4-2,2870,2-4,1390
•½˜a“‡,2026/3/12,3,2,2,5010,‰F—¯“cãÄ•½,finish,59,66,6.71,2,0.16,1.51.3,·‚µ,4-2-3,34150,2-3-4,6960,4-2,2870,2-4,1390
•½˜a“‡,2026/3/12,3,3,3,5248,–{“cˆ¤,finish,18,73,6.71,5,0.23,1.52.7,·‚µ,4-2-3,34150,2-3-4,6960,4-2,2870,2-4,1390
•½˜a“‡,2026/3/12,3,4,6,4140,Š–ìŠwŽu,finish,23,70,6.61,6,0.18,1.54.3,·‚µ,4-2-3,34150,2-3-4,6960,4-2,2870,2-4,1390
•½˜a“‡,2026/3/12,3,5,5,4199,–kì“ñ,finish,60,39,6.74,4,0.18,. .,·‚µ,4-2-3,34150,2-3-4,6960,4-2,2870,2-4,1390
•½˜a“‡,2026/3/12,3,6,1,3850,¬ì’ms,finish,36,67,6.61,1,0.18,. .,·‚µ,4-2-3,34150,2-3-4,6960,4-2,2870,2-4,1390
•½˜a“‡,2026/3/12,4,1,3,4208,ŽO‰Y‰i—,finish,38,72,6.74,3,0.16,1.48.7,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,190,3-1,1180,1-3,270
•½˜a“‡,2026/3/12,4,2,1,4792,™‘ºŒ«–ç,finish,68,56,6.70,1,0.05,1.50.9,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,190,3-1,1180,1-3,270
•½˜a“‡,2026/3/12,4,3,4,4066,“Œ–{Ÿ—˜,finish,29,48,6.69,4,0.17,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,190,3-1,1180,1-3,270
•½˜a“‡,2026/3/12,4,4,2,3839,ì‡—Ži,finish,63,64,6.80,2,0.12,1.54.1,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,190,3-1,1180,1-3,270
•½˜a“‡,2026/3/12,4,5,5,4017,Œüˆä”ü—é,finish,56,61,6.71,5,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,190,3-1,1180,1-3,270
•½˜a“‡,2026/3/12,4,6,6,5406,¬”¨•–‰Ä,finish,53,16,6.68,6,0.20,. .,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,190,3-1,1180,1-3,270
•½˜a“‡,2026/3/12,5,1,1,4825,‘qŽä»X,finish,24,59,6.67,1,0.17,1.50.5,“¦‚°,1-5-3,5790,1-3-5,970,1-5,1780,1-5,2520
•½˜a“‡,2026/3/12,5,2,5,5434,“¡“cN¶,finish,40,44,6.69,6,0.18,1.51.9,“¦‚°,1-5-3,5790,1-3-5,970,1-5,1780,1-5,2520
•½˜a“‡,2026/3/12,5,3,3,5316,‘º¼«•½,finish,66,14,6.75,3,0.18,1.52.7,“¦‚°,1-5-3,5790,1-3-5,970,1-5,1780,1-5,2520
•½˜a“‡,2026/3/12,5,4,2,3827,¡ò“O,finish,22,65,6.72,2,0.19,1.54.0,“¦‚°,1-5-3,5790,1-3-5,970,1-5,1780,1-5,2520
•½˜a“‡,2026/3/12,5,5,4,4253,¼ì^l,finish,19,71,6.82,4,0.19,. .,“¦‚°,1-5-3,5790,1-3-5,970,1-5,1780,1-5,2520
•½˜a“‡,2026/3/12,5,6,6,5329,‹àŽq—´“l,finish,71,40,6.67,5,0.13,. .,“¦‚°,1-5-3,5790,1-3-5,970,1-5,1780,1-5,2520
•½˜a“‡,2026/3/12,6,1,3,5241,–å“cžx,finish,45,54,6.71,3,0.18,1.48.9,‚Ü‚­‚è·‚µ,3-1-6,4490,1-3-6,750,3-1,1130,1-3,530
•½˜a“‡,2026/3/12,6,2,1,4736,‚‘q˜aŽm,finish,14,74,6.75,1,0.18,1.50.2,‚Ü‚­‚è·‚µ,3-1-6,4490,1-3-6,750,3-1,1130,1-3,530
•½˜a“‡,2026/3/12,6,3,6,4823,’†‘º“‰À,finish,73,49,6.88,6,0.13,1.51.7,‚Ü‚­‚è·‚µ,3-1-6,4490,1-3-6,750,3-1,1130,1-3,530
•½˜a“‡,2026/3/12,6,4,5,3997,–k‘ºªŽk,finish,43,47,6.79,5,0.17,1.53.5,‚Ü‚­‚è·‚µ,3-1-6,4490,1-3-6,750,3-1,1130,1-3,530
•½˜a“‡,2026/3/12,6,5,2,3950,Îì“NG,finish,39,57,6.90,2,0.20,. .,‚Ü‚­‚è·‚µ,3-1-6,4490,1-3-6,750,3-1,1130,1-3,530
•½˜a“‡,2026/3/12,6,6,4,5022,ˆÉ“¡®‘¿,finish,50,75,6.77,4,0.21,. .,‚Ü‚­‚è·‚µ,3-1-6,4490,1-3-6,750,3-1,1130,1-3,530
•½˜a“‡,2026/3/12,7,1,1,4615,”Â‘q“ÖŽj,finish,57,13,6.78,1,0.10,1.49.3,“¦‚°,1-4-6,7130,1-4-6,1520,1-4,1140,1-4,860
•½˜a“‡,2026/3/12,7,2,4,4436,a’J–¾Œ›,finish,44,38,6.59,4,0.14,1.50.5,“¦‚°,1-4-6,7130,1-4-6,1520,1-4,1140,1-4,860
•½˜a“‡,2026/3/12,7,3,6,3505,ŽR“c—³ˆê,finish,75,46,6.62,6,0.16,1.51.8,“¦‚°,1-4-6,7130,1-4-6,1520,1-4,1140,1-4,860
•½˜a“‡,2026/3/12,7,4,3,4363,‘å–ì–FŒ°,finish,51,15,6.61,3,0.08,1.53.3,“¦‚°,1-4-6,7130,1-4-6,1520,1-4,1140,1-4,860
•½˜a“‡,2026/3/12,7,5,2,4109,’J’ÃKG,finish,58,69,6.78,2,0.09,. .,“¦‚°,1-4-6,7130,1-4-6,1520,1-4,1140,1-4,860
•½˜a“‡,2026/3/12,7,6,5,5010,‰F—¯“cãÄ•½,finish,59,66,6.63,5,0.13,. .,“¦‚°,1-4-6,7130,1-4-6,1520,1-4,1140,1-4,860
•½˜a“‡,2026/3/12,8,1,3,3850,¬ì’ms,finish,36,67,6.76,4,0.11,1.50.3,‚Ü‚­‚è,3-1-4,5440,1-3-4,300,3-1,2400,1-3,570
•½˜a“‡,2026/3/12,8,2,1,4496,“à–xŠw,finish,62,11,6.61,1,0.23,1.51.5,‚Ü‚­‚è,3-1-4,5440,1-3-4,300,3-1,2400,1-3,570
•½˜a“‡,2026/3/12,8,3,4,4256,“n•Ó_Ži,finish,46,58,6.64,2,0.16,1.52.5,‚Ü‚­‚è,3-1-4,5440,1-3-4,300,3-1,2400,1-3,570
•½˜a“‡,2026/3/12,8,4,6,4893,“nç³^“Þ”ü,finish,25,37,6.70,6,0.09,1.54.6,‚Ü‚­‚è,3-1-4,5440,1-3-4,300,3-1,2400,1-3,570
•½˜a“‡,2026/3/12,8,5,2,4186,¬ìŽžŒõ,finish,54,45,6.70,3,0.16,. .,‚Ü‚­‚è,3-1-4,5440,1-3-4,300,3-1,2400,1-3,570
•½˜a“‡,2026/3/12,8,6,5,5406,¬”¨•–‰Ä,finish,53,16,6.61,5,0.16,. .,‚Ü‚­‚è,3-1-4,5440,1-3-4,300,3-1,2400,1-3,570
•½˜a“‡,2026/3/12,9,1,1,4118,‰F²Œ©~,finish,37,12,6.69,1,0.16,1.49.8,“¦‚°,1-2-3,750,1-2-3,370,1-2,230,1-2,170
•½˜a“‡,2026/3/12,9,2,2,4713,”’_—D,finish,55,50,6.70,2,0.17,1.50.7,“¦‚°,1-2-3,750,1-2-3,370,1-2,230,1-2,170
•½˜a“‡,2026/3/12,9,3,3,4017,Œüˆä”ü—é,finish,56,61,6.67,3,0.21,1.51.7,“¦‚°,1-2-3,750,1-2-3,370,1-2,230,1-2,170
•½˜a“‡,2026/3/12,9,4,6,5434,“¡“cN¶,finish,40,44,6.65,6,0.16,1.52.8,“¦‚°,1-2-3,750,1-2-3,370,1-2,230,1-2,170
•½˜a“‡,2026/3/12,9,5,5,4140,Š–ìŠwŽu,finish,23,70,6.58,5,0.21,. .,“¦‚°,1-2-3,750,1-2-3,370,1-2,230,1-2,170
•½˜a“‡,2026/3/12,9,6,4,3176,’·’JìŠÞ,finish,72,51,6.76,4,0.23,. .,“¦‚°,1-2-3,750,1-2-3,370,1-2,230,1-2,170
•½˜a“‡,2026/3/12,10,1,1,4601,X–ì³O,finish,17,52,6.57,1,0.09,1.48.7,“¦‚°,1-4-2,540,1-2-4,210,1-4,280,1-4,250
•½˜a“‡,2026/3/12,10,2,4,4736,‚‘q˜aŽm,finish,14,74,6.65,4,0.16,1.50.0,“¦‚°,1-4-2,540,1-2-4,210,1-4,280,1-4,250
•½˜a“‡,2026/3/12,10,3,2,4825,‘qŽä»X,finish,24,59,6.64,2,0.12,1.51.8,“¦‚°,1-4-2,540,1-2-4,210,1-4,280,1-4,250
•½˜a“‡,2026/3/12,10,4,6,5248,–{“cˆ¤,finish,18,73,6.74,6,0.11,1.53.4,“¦‚°,1-4-2,540,1-2-4,210,1-4,280,1-4,250
•½˜a“‡,2026/3/12,10,5,3,4081,”óŒû”Í­,finish,34,60,6.67,3,0.13,. .,“¦‚°,1-4-2,540,1-2-4,210,1-4,280,1-4,250
•½˜a“‡,2026/3/12,10,6,5,4792,™‘ºŒ«–ç,finish,68,56,6.71,5,0.12,. .,“¦‚°,1-4-2,540,1-2-4,210,1-4,280,1-4,250
•½˜a“‡,2026/3/12,11,1,1,3997,–k‘ºªŽk,finish,43,47,6.59,1,0.16,1.48.9,“¦‚°,1-2-3,720,1-2-3,360,1-2,200,1-2,310
•½˜a“‡,2026/3/12,11,2,2,4199,–kì“ñ,finish,60,39,6.67,2,0.16,1.50.4,“¦‚°,1-2-3,720,1-2-3,360,1-2,200,1-2,310
•½˜a“‡,2026/3/12,11,3,3,5329,‹àŽq—´“l,finish,71,40,6.65,3,0.18,1.51.2,“¦‚°,1-2-3,720,1-2-3,360,1-2,200,1-2,310
•½˜a“‡,2026/3/12,11,4,4,4363,‘å–ì–FŒ°,finish,51,15,6.54,4,0.14,1.53.0,“¦‚°,1-2-3,720,1-2-3,360,1-2,200,1-2,310
•½˜a“‡,2026/3/12,11,5,5,4314,Â–ØK‘¾˜Y,finish,67,53,6.57,5,0.20,. .,“¦‚°,1-2-3,720,1-2-3,360,1-2,200,1-2,310
•½˜a“‡,2026/3/12,11,6,6,3839,ì‡—Ži,finish,63,64,6.77,6,0.21,. .,“¦‚°,1-2-3,720,1-2-3,360,1-2,200,1-2,310
•½˜a“‡,2026/3/12,12,1,1,4256,“n•Ó_Ži,finish,46,58,6.60,1,0.22,1.49.2,“¦‚°,1-4-5,4930,1-4-5,1660,1-4,1980,1-4,1030
•½˜a“‡,2026/3/12,12,2,4,5316,‘º¼«•½,finish,66,14,6.68,4,0.16,1.49.9,“¦‚°,1-4-5,4930,1-4-5,1660,1-4,1980,1-4,1030
•½˜a“‡,2026/3/12,12,3,5,4066,“Œ–{Ÿ—˜,finish,29,48,6.63,5,0.16,1.51.1,“¦‚°,1-4-5,4930,1-4-5,1660,1-4,1980,1-4,1030
•½˜a“‡,2026/3/12,12,4,3,4436,a’J–¾Œ›,finish,44,38,6.54,3,0.23,1.52.6,“¦‚°,1-4-5,4930,1-4-5,1660,1-4,1980,1-4,1030
•½˜a“‡,2026/3/12,12,5,6,3484,ŽÅ“c_Ž¡,finish,41,55,6.71,6,0.13,. .,“¦‚°,1-4-5,4930,1-4-5,1660,1-4,1980,1-4,1030
•½˜a“‡,2026/3/12,12,6,2,5241,–å“cžx,finish,45,54,6.57,2,0.24,. .,“¦‚°,1-4-5,4930,1-4-5,1660,1-4,1980,1-4,1030
ŒË“c,2026/3/12,1,1,3,5350,–Ô‘ã—Ç‰è,finish,14,60,6.55,4,0.10,1.48.1,‚Ü‚­‚è,3-1-4,2810,1-3-4,630,3-1,1050,1-3,350
ŒË“c,2026/3/12,1,2,1,5167,¬ì—³‘¾˜N,finish,49,53,6.77,1,0.17,1.49.3,‚Ü‚­‚è,3-1-4,2810,1-3-4,630,3-1,1050,1-3,350
ŒË“c,2026/3/12,1,3,4,5211,‚ˆäx–í,finish,1,40,6.71,3,0.23,1.51.3,‚Ü‚­‚è,3-1-4,2810,1-3-4,630,3-1,1050,1-3,350
ŒË“c,2026/3/12,1,4,2,5223,X´—FãÄ,finish,42,35,6.63,2,0.18,1.52.7,‚Ü‚­‚è,3-1-4,2810,1-3-4,630,3-1,1050,1-3,350
ŒË“c,2026/3/12,1,5,5,5266,Î“c—E“l,finish,62,14,6.67,5,0.11,. .,‚Ü‚­‚è,3-1-4,2810,1-3-4,630,3-1,1050,1-3,350
ŒË“c,2026/3/12,1,6,6,5242,‚ŽRO“l,finish,52,76,6.77,6,0.15,. .,‚Ü‚­‚è,3-1-4,2810,1-3-4,630,3-1,1050,1-3,350
ŒË“c,2026/3/12,2,1,1,5325,àFì‰Ä,finish,35,67,6.63,1,0.29,1.49.3,“¦‚°,1-5-2,16100,1-2-5,1470,1-5,2920,1-5,1770
ŒË“c,2026/3/12,2,2,5,5261,‰ª’¨—S,finish,22,30,6.69,5,0.21,1.51.2,“¦‚°,1-5-2,16100,1-2-5,1470,1-5,2920,1-5,1770
ŒË“c,2026/3/12,2,3,2,5252,r–ØéD“l,finish,33,63,6.64,2,0.14,1.52.1,“¦‚°,1-5-2,16100,1-2-5,1470,1-5,2920,1-5,1770
ŒË“c,2026/3/12,2,4,3,5313,—é–Ø—B‰›,finish,5,47,6.52,3,0.11,1.53.7,“¦‚°,1-5-2,16100,1-2-5,1470,1-5,2920,1-5,1770
ŒË“c,2026/3/12,2,5,4,5243,ŽO”n’Žj,finish,7,69,6.61,4,0.18,. .,“¦‚°,1-5-2,16100,1-2-5,1470,1-5,2920,1-5,1770
ŒË“c,2026/3/12,2,6,6,5377,’¹‹’Ë—ä‰¤,finish,60,57,6.69,6,0.20,. .,“¦‚°,1-5-2,16100,1-2-5,1470,1-5,2920,1-5,1770
ŒË“c,2026/3/12,3,1,4,5132,’†–ìŠóˆê,finish,32,48,6.74,4,0.13,1.49.2,‚Ü‚­‚è·‚µ,4-3-5,7540,3-4-5,1220,4-3,1780,3-4,1010
ŒË“c,2026/3/12,3,2,3,5133,–x‰z—Y‹M,finish,19,11,6.69,3,0.17,1.50.4,‚Ü‚­‚è·‚µ,4-3-5,7540,3-4-5,1220,4-3,1780,3-4,1010
ŒË“c,2026/3/12,3,3,5,5273,ŽR‰º‘ñ–¤,finish,38,17,6.67,5,0.17,1.51.8,‚Ü‚­‚è·‚µ,4-3-5,7540,3-4-5,1220,4-3,1780,3-4,1010
ŒË“c,2026/3/12,3,4,1,5239,ã–ìrŽ÷,finish,47,68,6.74,1,0.17,1.52.9,‚Ü‚­‚è·‚µ,4-3-5,7540,3-4-5,1220,4-3,1780,3-4,1010
ŒË“c,2026/3/12,3,5,6,5178,¬’å—Ô•½,finish,39,61,6.74,6,0.22,. .,‚Ü‚­‚è·‚µ,4-3-5,7540,3-4-5,1220,4-3,1780,3-4,1010
ŒË“c,2026/3/12,3,6,2,5356,’·’Jì’g,finish,53,25,6.75,2,0.23,. .,‚Ü‚­‚è·‚µ,4-3-5,7540,3-4-5,1220,4-3,1780,3-4,1010
ŒË“c,2026/3/12,4,1,1,5246,“í«‘¾˜Y,finish,20,21,6.66,1,0.07,1.48.8,“¦‚°,1-3-2,560,1-2-3,200,1-3,190,1-3,120
ŒË“c,2026/3/12,4,2,3,5234,’Ë‰zŠC“l,finish,58,36,6.65,3,0.03,1.51.1,“¦‚°,1-3-2,560,1-2-3,200,1-3,190,1-3,120
ŒË“c,2026/3/12,4,3,2,5208,‰®—Ç—´‹I,finish,65,55,6.73,2,0.04,1.52.5,“¦‚°,1-3-2,560,1-2-3,200,1-3,190,1-3,120
ŒË“c,2026/3/12,4,4,5,5341,ŽR“¹æx–ç,finish,46,28,6.70,5,0.10,1.54.1,“¦‚°,1-3-2,560,1-2-3,200,1-3,190,1-3,120
ŒË“c,2026/3/12,4,5,6,5307,•x‰i‰ÄÆl,finish,48,45,6.62,6,0.26,. .,“¦‚°,1-3-2,560,1-2-3,200,1-3,190,1-3,120
ŒË“c,2026/3/12,4,,4,5338,ŒŽ‘å‹P,F,,,,,,,,,,,,,,,
ŒË“c,2026/3/12,5,1,4,5029,’†—º‘¾,finish,25,39,6.63,4,0.09,1.47.2,‚Ü‚­‚è,4-6-2,5180,2-4-6,1770,4-6,1660,4-6,1490
ŒË“c,2026/3/12,5,2,6,5388,²–ì—D“s,finish,59,54,6.71,6,0.07,1.50.5,‚Ü‚­‚è,4-6-2,5180,2-4-6,1770,4-6,1660,4-6,1490
ŒË“c,2026/3/12,5,3,2,5228,Žá—ÑŽ÷—–,finish,28,74,6.76,2,0.16,1.51.2,‚Ü‚­‚è,4-6-2,5180,2-4-6,1770,4-6,1660,4-6,1490
ŒË“c,2026/3/12,5,4,3,5242,‚ŽRO“l,finish,52,76,6.69,3,0.24,1.53.0,‚Ü‚­‚è,4-6-2,5180,2-4-6,1770,4-6,1660,4-6,1490
ŒË“c,2026/3/12,5,5,1,5238,ù–ØŒá,finish,31,31,6.67,1,0.19,. .,‚Ü‚­‚è,4-6-2,5180,2-4-6,1770,4-6,1660,4-6,1490
ŒË“c,2026/3/12,5,6,5,5211,‚ˆäx–í,finish,1,40,6.77,5,0.10,. .,‚Ü‚­‚è,4-6-2,5180,2-4-6,1770,4-6,1660,4-6,1490
ŒË“c,2026/3/12,6,1,3,5222,’Ã“c—¤ãÄ,finish,30,13,6.69,3,0.17,1.49.3,‚Ü‚­‚è,3-1-6,1270,1-3-6,380,3-1,460,1-3,310
ŒË“c,2026/3/12,6,2,1,5332,‘º¼—y‹P,finish,8,18,6.69,1,0.17,1.50.4,‚Ü‚­‚è,3-1-6,1270,1-3-6,380,3-1,460,1-3,310
ŒË“c,2026/3/12,6,3,6,5137,ìŒ´—Á,finish,41,43,6.65,6,0.12,1.50.8,‚Ü‚­‚è,3-1-6,1270,1-3-6,380,3-1,460,1-3,310
ŒË“c,2026/3/12,6,4,4,5266,Î“c—E“l,finish,62,14,6.72,4,0.15,1.53.0,‚Ü‚­‚è,3-1-6,1270,1-3-6,380,3-1,460,1-3,310
ŒË“c,2026/3/12,6,5,2,5261,‰ª’¨—S,finish,22,30,6.63,2,0.20,. .,‚Ü‚­‚è,3-1-6,1270,1-3-6,380,3-1,460,1-3,310
ŒË“c,2026/3/12,6,6,5,5377,’¹‹’Ë—ä‰¤,finish,60,57,6.75,5,0.17,. .,‚Ü‚­‚è,3-1-6,1270,1-3-6,380,3-1,460,1-3,310
ŒË“c,2026/3/12,7,1,1,5087,²“¡q,finish,43,32,6.71,1,0.08,1.48.6,“¦‚°,1-2-5,1190,1-2-5,710,1-2,250,1-2,370
ŒË“c,2026/3/12,7,2,2,5210,“¡ˆäŒöl,finish,50,77,6.69,2,0.10,1.50.6,“¦‚°,1-2-5,1190,1-2-5,710,1-2,250,1-2,370
ŒË“c,2026/3/12,7,3,5,5133,–x‰z—Y‹M,finish,19,11,6.70,5,0.13,1.52.8,“¦‚°,1-2-5,1190,1-2-5,710,1-2,250,1-2,370
ŒË“c,2026/3/12,7,4,6,5276,‘å“‡—²”T‰î,finish,37,51,6.68,6,0.07,1.53.5,“¦‚°,1-2-5,1190,1-2-5,710,1-2,250,1-2,370
ŒË“c,2026/3/12,7,5,4,5167,¬ì—³‘¾˜N,finish,49,53,6.64,4,0.06,. .,“¦‚°,1-2-5,1190,1-2-5,710,1-2,250,1-2,370
ŒË“c,2026/3/12,7,6,3,5336,£ì‘å’n,finish,45,15,6.72,3,0.10,. .,“¦‚°,1-2-5,1190,1-2-5,710,1-2,250,1-2,370
ŒË“c,2026/3/12,8,1,1,5243,ŽO”n’Žj,finish,7,69,6.69,1,0.09,1.48.8,“¦‚°,1-4-2,6390,1-2-4,850,1-4,2540,1-4,1320
ŒË“c,2026/3/12,8,2,4,5341,ŽR“¹æx–ç,finish,46,28,6.72,4,0.18,1.50.2,“¦‚°,1-4-2,6390,1-2-4,850,1-4,2540,1-4,1320
ŒË“c,2026/3/12,8,3,2,5273,ŽR‰º‘ñ–¤,finish,38,17,6.67,2,0.09,1.51.4,“¦‚°,1-4-2,6390,1-2-4,850,1-4,2540,1-4,1320
ŒË“c,2026/3/12,8,4,5,5223,X´—FãÄ,finish,42,35,6.67,5,0.20,1.52.7,“¦‚°,1-4-2,6390,1-2-4,850,1-4,2540,1-4,1320
ŒË“c,2026/3/12,8,5,3,5170,²“¡‘¾—º,finish,56,24,6.72,3,0.09,. .,“¦‚°,1-4-2,6390,1-2-4,850,1-4,2540,1-4,1320
ŒË“c,2026/3/12,8,,6,5240,‚‹´—´Ž¡,K0,,,,,,,,,,,,,,,
ŒË“c,2026/3/12,9,1,3,5318,‰Í“àˆê”n,finish,54,66,6.67,3,0.14,2.01.0,”²‚«,3-2-6,50980,2-3-6,8200,3-2,7150,2-3,3340
ŒË“c,2026/3/12,9,2,2,5338,ŒŽ‘å‹P,finish,51,64,6.56,2,0.11,2.02.4,”²‚«,3-2-6,50980,2-3-6,8200,3-2,7150,2-3,3340
