‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/23,9,6,5,4966,“cì‘å‹M,finish,37,45,6.78,5,0.13,. .,‚Ü‚­‚è·‚µ,4-1-2,10610,1-2-4,1700,4-1,2750,1-4,620
•l–¼ŒÎ,2026/2/23,10,1,1,4261,‰ª—Sb,finish,5,20,6.61,1,0.10,1.49.5,“¦‚°,1-5-3,11220,1-3-5,2130,1-5,2920,1-5,2290
•l–¼ŒÎ,2026/2/23,10,2,5,4111,‰œ“c½,finish,11,61,6.72,5,0.13,1.50.5,“¦‚°,1-5-3,11220,1-3-5,2130,1-5,2920,1-5,2290
•l–¼ŒÎ,2026/2/23,10,3,3,4816,‘º¼C“ñ,finish,8,47,6.66,3,0.14,1.52.4,“¦‚°,1-5-3,11220,1-3-5,2130,1-5,2920,1-5,2290
•l–¼ŒÎ,2026/2/23,10,4,2,3777,”óŒû—º,finish,32,13,6.64,2,0.17,1.53.8,“¦‚°,1-5-3,11220,1-3-5,2130,1-5,2920,1-5,2290
•l–¼ŒÎ,2026/2/23,10,5,6,5241,–å“cžx,finish,36,48,6.62,6,0.19,. .,“¦‚°,1-5-3,11220,1-3-5,2130,1-5,2920,1-5,2290
•l–¼ŒÎ,2026/2/23,10,6,4,3718,ˆÉ’B³—˜,finish,7,25,6.63,4,0.13,. .,“¦‚°,1-5-3,11220,1-3-5,2130,1-5,2920,1-5,2290
•l–¼ŒÎ,2026/2/23,11,1,1,4342,’J–ì˜BŽu,finish,62,76,6.62,1,0.06,1.49.1,“¦‚°,1-3-5,1050,1-3-5,660,1-3,240,1-3,280
•l–¼ŒÎ,2026/2/23,11,2,3,4308,‰Í‘º—¹,finish,65,28,6.64,3,0.07,1.50.7,“¦‚°,1-3-5,1050,1-3-5,660,1-3,240,1-3,280
•l–¼ŒÎ,2026/2/23,11,3,5,3070,ŽRŽº“WO,finish,56,53,6.65,4,0.09,1.51.7,“¦‚°,1-3-5,1050,1-3-5,660,1-3,240,1-3,280
•l–¼ŒÎ,2026/2/23,11,4,2,3300,ìè’qK,finish,49,60,6.67,2,0.14,1.53.0,“¦‚°,1-3-5,1050,1-3-5,660,1-3,240,1-3,280
•l–¼ŒÎ,2026/2/23,11,5,6,5178,¬’å—Ô•½,finish,2,11,6.65,5,0.08,. .,“¦‚°,1-3-5,1050,1-3-5,660,1-3,240,1-3,280
•l–¼ŒÎ,2026/2/23,11,6,4,4644,ŽR“c—º‘¾,finish,12,14,6.73,6,0.07,. .,“¦‚°,1-3-5,1050,1-3-5,660,1-3,240,1-3,280
•l–¼ŒÎ,2026/2/23,12,1,4,4067,‰iˆäŒ¹,finish,66,64,6.70,4,0.17,1.50.0,Œb‚Ü‚ê,4-3-6,6300,3-4-6,1050,4-3,1710,3-4,1250
•l–¼ŒÎ,2026/2/23,12,2,3,4082,à_è½,finish,28,17,6.79,3,0.00,1.50.3,Œb‚Ü‚ê,4-3-6,6300,3-4-6,1050,4-3,1710,3-4,1250
•l–¼ŒÎ,2026/2/23,12,3,6,4857,‰Á“¡ãÄ”n,finish,41,15,6.71,6,0.15,1.50.6,Œb‚Ü‚ê,4-3-6,6300,3-4-6,1050,4-3,1710,3-4,1250
•l–¼ŒÎ,2026/2/23,12,4,5,4137,ŒN“‡GŽO,finish,53,69,6.74,5,0.13,1.53.5,Œb‚Ü‚ê,4-3-6,6300,3-4-6,1050,4-3,1710,3-4,1250
•l–¼ŒÎ,2026/2/23,12,5,2,4131,Œ´–L“y,finish,30,22,6.66,2,0.01,. .,Œb‚Ü‚ê,4-3-6,6300,3-4-6,1050,4-3,1710,3-4,1250
•l–¼ŒÎ,2026/2/23,12,,1,4804,‚“c‚Ð‚©‚é,F,,,,,,,,,,,,,,,
‘½–€ì,2026/2/23,1,1,1,3313,–{‹g³Ž÷,finish,54,36,6.72,1,0.17,1.50.4,“¦‚°,1-2-3,2190,1-2-3,520,1-2,940,1-2,820
‘½–€ì,2026/2/23,1,2,2,3827,¡ò“O,finish,70,63,6.75,2,0.18,1.51.6,“¦‚°,1-2-3,2190,1-2-3,520,1-2,940,1-2,820
‘½–€ì,2026/2/23,1,3,3,3882,V“c’q²,finish,46,50,6.73,3,0.17,1.53.5,“¦‚°,1-2-3,2190,1-2-3,520,1-2,940,1-2,820
‘½–€ì,2026/2/23,1,4,4,5095,¬Œ´‘«,finish,36,26,6.71,4,0.22,1.53.6,“¦‚°,1-2-3,2190,1-2-3,520,1-2,940,1-2,820
‘½–€ì,2026/2/23,1,5,6,3948,‘å’¬—˜Ž,finish,42,78,6.82,6,0.34,. .,“¦‚°,1-2-3,2190,1-2-3,520,1-2,940,1-2,820
‘½–€ì,2026/2/23,1,6,5,5304,ˆä“c—Á‰î,finish,68,34,6.79,5,0.36,. .,“¦‚°,1-2-3,2190,1-2-3,520,1-2,940,1-2,820
‘½–€ì,2026/2/23,2,1,4,4631,Vˆä‰pF,finish,72,29,6.71,4,0.27,1.50.7,‚Ü‚­‚è·‚µ,4-5-6,4640,4-5-6,2790,4-5,1300,4-5,960
‘½–€ì,2026/2/23,2,2,5,4140,Š–ìŠwŽu,finish,69,44,6.75,5,0.21,1.52.1,‚Ü‚­‚è·‚µ,4-5-6,4640,4-5-6,2790,4-5,1300,4-5,960
‘½–€ì,2026/2/23,2,3,6,3377,’Ë“cC“ñ,finish,31,73,6.70,6,0.19,1.53.5,‚Ü‚­‚è·‚µ,4-5-6,4640,4-5-6,2790,4-5,1300,4-5,960
‘½–€ì,2026/2/23,2,4,1,4407,Ž­“‡•qO,finish,29,66,6.73,1,0.29,1.54.9,‚Ü‚­‚è·‚µ,4-5-6,4640,4-5-6,2790,4-5,1300,4-5,960
‘½–€ì,2026/2/23,2,5,2,5167,¬ì—³‘¾˜N,finish,59,45,6.70,2,0.31,. .,‚Ü‚­‚è·‚µ,4-5-6,4640,4-5-6,2790,4-5,1300,4-5,960
‘½–€ì,2026/2/23,2,6,3,4253,¼ì^l,finish,13,33,6.78,3,0.29,. .,‚Ü‚­‚è·‚µ,4-5-6,4640,4-5-6,2790,4-5,1300,4-5,960
‘½–€ì,2026/2/23,3,1,3,3880,óŒ©@F,finish,26,71,6.77,3,0.04,1.51.4,Œb‚Ü‚ê,,,,,,,,
‘½–€ì,2026/2/23,3,2,4,4710,•Ÿ“c@•½,finish,67,83,6.74,4,0.04,1.53.0,Œb‚Ü‚ê,,,,,,,,
‘½–€ì,2026/2/23,3,3,5,5341,ŽR“¹æx–ç,finish,19,43,6.77,5,0.11,1.56.3,Œb‚Ü‚ê,,,,,,,,
‘½–€ì,2026/2/23,3,,1,3812,ŽRè¹Ži,F,,,,,,,,,,,,,,,
‘½–€ì,2026/2/23,3,,2,3699,•x‰i³l,F,,,,,,,,,,,,,,,
‘½–€ì,2026/2/23,3,,6,4944,“c‘ã’B–ç,F,,,,,,,,,,,,,,,
‘½–€ì,2026/2/23,4,1,1,3653,•iìŒ«ŽŸ,finish,61,47,6.69,1,0.29,1.50.8,“¦‚°,1-3-2,2070,1-2-3,710,1-3,350,1-3,220
‘½–€ì,2026/2/23,4,2,3,3572,ˆÀ“c­•F,finish,38,74,6.71,3,0.25,1.53.0,“¦‚°,1-3-2,2070,1-2-3,710,1-3,350,1-3,220
‘½–€ì,2026/2/23,4,3,2,3467,XOs,finish,32,64,6.73,2,0.32,1.54.3,“¦‚°,1-3-2,2070,1-2-3,710,1-3,350,1-3,220
‘½–€ì,2026/2/23,4,4,5,3463,‰³’ÃNŽu,finish,53,48,6.77,5,0.31,1.54.6,“¦‚°,1-3-2,2070,1-2-3,710,1-3,350,1-3,220
‘½–€ì,2026/2/23,4,5,4,3968,’ƒ’JMŽŸ,finish,40,38,6.76,4,0.28,. .,“¦‚°,1-3-2,2070,1-2-3,710,1-3,350,1-3,220
‘½–€ì,2026/2/23,4,6,6,5147,“c’†—E•ã,finish,22,23,6.85,6,0.28,. .,“¦‚°,1-3-2,2070,1-2-3,710,1-3,350,1-3,220
‘½–€ì,2026/2/23,5,1,3,4305,‹àŽq‘ñ–î,finish,52,67,6.74,3,0.14,1.50.0,‚Ü‚­‚è,3-6-2,4440,2-3-6,1120,3-6,1030,3-6,650
‘½–€ì,2026/2/23,5,2,6,4995,“cç³—º‘ ,finish,64,28,6.69,6,0.34,1.52.0,‚Ü‚­‚è,3-6-2,4440,2-3-6,1120,3-6,1030,3-6,650
‘½–€ì,2026/2/23,5,3,2,4651,²“¡‘å‹R,finish,11,59,6.70,2,0.25,1.53.9,‚Ü‚­‚è,3-6-2,4440,2-3-6,1120,3-6,1030,3-6,650
‘½–€ì,2026/2/23,5,4,5,3202,ŽO•i—²_,finish,66,27,6.75,5,0.32,1.54.5,‚Ü‚­‚è,3-6-2,4440,2-3-6,1120,3-6,1030,3-6,650
‘½–€ì,2026/2/23,5,5,1,2878,•xŽROK,finish,43,62,6.71,1,0.35,. .,‚Ü‚­‚è,3-6-2,4440,2-3-6,1120,3-6,1030,3-6,650
‘½–€ì,2026/2/23,5,6,4,5304,ˆä“c—Á‰î,finish,68,34,6.85,4,0.35,. .,‚Ü‚­‚è,3-6-2,4440,2-3-6,1120,3-6,1030,3-6,650
‘½–€ì,2026/2/23,6,1,1,3870,Ž›“ˆ—Y,finish,58,58,6.72,1,0.07,1.50.7,“¦‚°,1-3-4,1460,1-3-4,510,1-3,440,1-3,320
‘½–€ì,2026/2/23,6,2,3,4133,‚‹´³’j,finish,35,84,6.73,3,0.11,1.50.9,“¦‚°,1-3-4,1460,1-3-4,510,1-3,440,1-3,320
‘½–€ì,2026/2/23,6,3,4,4728,ŽRŒû—º,finish,57,22,6.73,4,0.12,1.53.4,“¦‚°,1-3-4,1460,1-3-4,510,1-3,440,1-3,320
‘½–€ì,2026/2/23,6,4,2,3313,–{‹g³Ž÷,finish,54,36,6.69,2,0.05,1.54.4,“¦‚°,1-3-4,1460,1-3-4,510,1-3,440,1-3,320
‘½–€ì,2026/2/23,6,5,6,4120,’ÑA­_,finish,41,61,6.73,6,0.19,. .,“¦‚°,1-3-4,1460,1-3-4,510,1-3,440,1-3,320
‘½–€ì,2026/2/23,6,6,5,4253,¼ì^l,finish,13,33,6.79,5,0.15,. .,“¦‚°,1-3-4,1460,1-3-4,510,1-3,440,1-3,320
‘½–€ì,2026/2/23,7,1,5,3880,óŒ©@F,finish,26,71,6.80,5,0.17,1.51.1,‚Ü‚­‚è·‚µ,5-3-1,25810,1-3-5,2300,5-3,7830,3-5,1880
‘½–€ì,2026/2/23,7,2,3,3377,’Ë“cC“ñ,finish,31,73,6.67,3,0.22,1.52.3,‚Ü‚­‚è·‚µ,5-3-1,25810,1-3-5,2300,5-3,7830,3-5,1880
‘½–€ì,2026/2/23,7,3,1,4003,•\Œ›ˆê,finish,27,70,6.73,1,0.27,1.53.7,‚Ü‚­‚è·‚µ,5-3-1,25810,1-3-5,2300,5-3,7830,3-5,1880
‘½–€ì,2026/2/23,7,4,6,3888,ŽR–{‰pŽu,finish,24,54,6.74,6,0.18,1.53.9,‚Ü‚­‚è·‚µ,5-3-1,25810,1-3-5,2300,5-3,7830,3-5,1880
‘½–€ì,2026/2/23,7,5,2,4925,X—I‹H,finish,30,81,6.67,2,0.21,. .,‚Ü‚­‚è·‚µ,5-3-1,25810,1-3-5,2300,5-3,7830,3-5,1880
‘½–€ì,2026/2/23,7,6,4,3948,‘å’¬—˜Ž,finish,42,78,6.81,4,0.20,. .,‚Ü‚­‚è·‚µ,5-3-1,25810,1-3-5,2300,5-3,7830,3-5,1880
‘½–€ì,2026/2/23,8,1,2,3833,’†’Ò”ŽŒP,finish,17,40,6.78,2,0.21,1.51.1,‚Ü‚­‚è,2-5-3,7140,2-3-5,2660,2-5,1730,2-5,1260
‘½–€ì,2026/2/23,8,2,5,3445,‰Á“¡‚Žj,finish,12,68,6.81,5,0.21,1.52.7,‚Ü‚­‚è,2-5-3,7140,2-3-5,2660,2-5,1730,2-5,1260
‘½–€ì,2026/2/23,8,3,3,3467,XOs,finish,32,64,6.76,3,0.22,1.53.7,‚Ü‚­‚è,2-5-3,7140,2-3-5,2660,2-5,1730,2-5,1260
‘½–€ì,2026/2/23,8,4,4,4944,“c‘ã’B–ç,finish,50,52,6.79,4,0.22,1.54.5,‚Ü‚­‚è,2-5-3,7140,2-3-5,2660,2-5,1730,2-5,1260
‘½–€ì,2026/2/23,8,5,6,5167,¬ì—³‘¾˜N,finish,59,45,6.73,6,0.23,. .,‚Ü‚­‚è,2-5-3,7140,2-3-5,2660,2-5,1730,2-5,1260
‘½–€ì,2026/2/23,8,6,1,3572,ˆÀ“c­•F,finish,38,74,6.72,1,0.33,. .,‚Ü‚­‚è,2-5-3,7140,2-3-5,2660,2-5,1730,2-5,1260
‘½–€ì,2026/2/23,9,1,1,5095,¬Œ´‘«,finish,36,26,6.76,1,0.12,1.50.1,“¦‚°,1-2-5,2190,1-2-5,840,1-2,340,1-2,330
‘½–€ì,2026/2/23,9,2,2,3381,‘ê‘ò–Fs,finish,33,51,6.71,2,0.13,1.52.8,“¦‚°,1-2-5,2190,1-2-5,840,1-2,340,1-2,330
‘½–€ì,2026/2/23,9,3,5,3385,“nç³–rL,finish,25,53,6.82,5,0.22,1.53.9,“¦‚°,1-2-5,2190,1-2-5,840,1-2,340,1-2,330
‘½–€ì,2026/2/23,9,4,6,4656,‘åèãÄ,finish,63,21,6.69,6,0.18,1.54.3,“¦‚°,1-2-5,2190,1-2-5,840,1-2,340,1-2,330
‘½–€ì,2026/2/23,9,5,3,3686,’¹‹’ËF”Ž,finish,14,37,6.81,3,0.29,. .,“¦‚°,1-2-5,2190,1-2-5,840,1-2,340,1-2,330
‘½–€ì,2026/2/23,9,6,4,5341,ŽR“¹æx–ç,finish,19,43,6.79,4,0.26,. .,“¦‚°,1-2-5,2190,1-2-5,840,1-2,340,1-2,330
‘½–€ì,2026/2/23,10,1,1,4133,‚‹´³’j,finish,35,84,6.76,1,0.12,1.49.3,“¦‚°,1-6-3,5860,1-3-6,2650,1-6,930,1-6,630
‘½–€ì,2026/2/23,10,2,6,5035,ŸNˆä—D,finish,73,49,6.61,5,0.09,1.51.0,“¦‚°,1-6-3,5860,1-3-6,2650,1-6,930,1-6,630
‘½–€ì,2026/2/23,10,3,3,3827,¡ò“O,finish,70,63,6.82,3,0.11,1.53.0,“¦‚°,1-6-3,5860,1-3-6,2650,1-6,930,1-6,630
‘½–€ì,2026/2/23,10,4,5,3812,ŽRè¹Ži,finish,18,79,6.71,6,0.13,1.55.0,“¦‚°,1-6-3,5860,1-3-6,2650,1-6,930,1-6,630
‘½–€ì,2026/2/23,10,5,4,4794,˜a“c‘ñ–ç,finish,51,25,6.70,4,0.08,. .,“¦‚°,1-6-3,5860,1-3-6,2650,1-6,930,1-6,630
‘½–€ì,2026/2/23,10,6,2,5147,“c’†—E•ã,finish,22,23,6.76,2,0.12,. .,“¦‚°,1-6-3,5860,1-3-6,2650,1-6,930,1-6,630
‘½–€ì,2026/2/23,11,1,1,4140,Š–ìŠwŽu,finish,69,44,6.69,1,0.06,1.49.5,“¦‚°,1-2-5,1430,1-2-5,670,1-2,200,1-2,150
‘½–€ì,2026/2/23,11,2,2,3557,‘¾“c˜a”ü,finish,55,60,6.66,2,0.08,1.50.1,“¦‚°,1-2-5,1430,1-2-5,670,1-2,200,1-2,150
‘½–€ì,2026/2/23,11,3,5,3653,•iìŒ«ŽŸ,finish,61,47,6.72,5,0.09,1.52.3,“¦‚°,1-2-5,1430,1-2-5,670,1-2,200,1-2,150
‘½–€ì,2026/2/23,11,4,4,4925,X—I‹H,finish,30,81,6.65,4,0.11,1.53.1,“¦‚°,1-2-5,1430,1-2-5,670,1-2,200,1-2,150
‘½–€ì,2026/2/23,11,5,6,4651,²“¡‘å‹R,finish,11,59,6.65,6,0.09,. .,“¦‚°,1-2-5,1430,1-2-5,670,1-2,200,1-2,150
‘½–€ì,2026/2/23,11,6,3,3870,Ž›“ˆ—Y,finish,58,58,6.74,3,0.12,. .,“¦‚°,1-2-5,1430,1-2-5,670,1-2,200,1-2,150
‘½–€ì,2026/2/23,12,1,1,4305,‹àŽq‘ñ–î,finish,52,67,6.77,1,0.14,1.48.6,“¦‚°,1-2-3,890,1-2-3,340,1-2,390,1-2,410
‘½–€ì,2026/2/23,12,2,2,4120,’ÑA­_,finish,41,61,6.70,2,0.16,1.50.4,“¦‚°,1-2-3,890,1-2-3,340,1-2,390,1-2,410
‘½–€ì,2026/2/23,12,3,3,3833,’†’Ò”ŽŒP,finish,17,40,6.81,3,0.13,1.51.6,“¦‚°,1-2-3,890,1-2-3,340,1-2,390,1-2,410
‘½–€ì,2026/2/23,12,4,4,3888,ŽR–{‰pŽu,finish,24,54,6.74,4,0.18,1.53.1,“¦‚°,1-2-3,890,1-2-3,340,1-2,390,1-2,410
‘½–€ì,2026/2/23,12,5,5,4710,•Ÿ“c@•½,finish,67,83,6.73,5,0.24,. .,“¦‚°,1-2-3,890,1-2-3,340,1-2,390,1-2,410
‘½–€ì,2026/2/23,12,,6,3968,’ƒ’JMŽŸ,K1,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/23,1,1,3,4544,¼“c‘åŽu˜Y,finish,37,29,6.91,3,0.15,1.50.4,‚Ü‚­‚è,3-4-6,3330,3-4-6,2510,3-4,710,3-4,470
•½˜a“‡,2026/2/23,1,2,4,4093,‹g“c@O,finish,54,27,7.07,4,0.24,1.54.5,‚Ü‚­‚è,3-4-6,3330,3-4-6,2510,3-4,710,3-4,470
•½˜a“‡,2026/2/23,1,3,6,3474,¼£O”ü,finish,24,43,7.00,6,0.25,1.55.5,‚Ü‚­‚è,3-4-6,3330,3-4-6,2510,3-4,710,3-4,470
•½˜a“‡,2026/2/23,1,4,1,5319,‹ß“¡éD“l,finish,36,50,6.93,1,0.18,1.55.7,‚Ü‚­‚è,3-4-6,3330,3-4-6,2510,3-4,710,3-4,470
•½˜a“‡,2026/2/23,1,5,5,4231,—é–Ø—T—²,finish,62,51,7.06,5,0.24,. .,‚Ü‚­‚è,3-4-6,3330,3-4-6,2510,3-4,710,3-4,470
•½˜a“‡,2026/2/23,1,6,2,3461,“nç²“N–ç,finish,12,45,7.02,2,0.19,. .,‚Ü‚­‚è,3-4-6,3330,3-4-6,2510,3-4,710,3-4,470
•½˜a“‡,2026/2/23,2,1,2,4362,“y‰®’q‘¥,finish,23,22,7.02,1,0.15,1.13.8,“¦‚°,2-3-4,940,2-3-4,250,2-3,570,2-3,390
•½˜a“‡,2026/2/23,2,2,3,4292,–ƒ¶T‰î,finish,38,39,7.00,3,0.15,1.14.8,“¦‚°,2-3-4,940,2-3-4,250,2-3,570,2-3,390
•½˜a“‡,2026/2/23,2,3,4,4134,™ŽR‹M”Ž,finish,71,21,6.92,4,0.23,1.16.2,“¦‚°,2-3-4,940,2-3-4,250,2-3,570,2-3,390
•½˜a“‡,2026/2/23,2,4,1,4527,‚–ìSŒá,finish,45,52,6.99,2,0.13,1.16.4,“¦‚°,2-3-4,940,2-3-4,250,2-3,570,2-3,390
•½˜a“‡,2026/2/23,2,5,5,5185,‰Á“¡—D–í,finish,48,38,7.12,5,0.21,. .,“¦‚°,2-3-4,940,2-3-4,250,2-3,570,2-3,390
•½˜a“‡,2026/2/23,2,6,6,4200,‘ì®l,finish,25,32,7.13,6,0.30,. .,“¦‚°,2-3-4,940,2-3-4,250,2-3,570,2-3,390
•½˜a“‡,2026/2/23,3,1,5,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.91,4,0.16,1.13.7,·‚µ,5-6-3,4360,3-5-6,590,5-6,2120,5-6,980
•½˜a“‡,2026/2/23,3,2,6,3612,”n‘Ü‹`‘¥,finish,60,36,7.00,5,0.14,1.15.1,·‚µ,5-6-3,4360,3-5-6,590,5-6,2120,5-6,980
•½˜a“‡,2026/2/23,3,3,3,3514,ŽRˆê“S–ç,finish,61,28,6.94,3,0.20,1.15.5,·‚µ,5-6-3,4360,3-5-6,590,5-6,2120,5-6,980
•½˜a“‡,2026/2/23,3,4,1,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.98,1,0.21,1.16.1,·‚µ,5-6-3,4360,3-5-6,590,5-6,2120,5-6,980
•½˜a“‡,2026/2/23,3,5,2,4043,‹Ë–{Nb,finish,68,55,7.05,2,0.24,. .,·‚µ,5-6-3,4360,3-5-6,590,5-6,2120,5-6,980
•½˜a“‡,2026/2/23,3,6,4,5361,A’|—æ“Þ,finish,59,37,6.99,6,0.17,. .,·‚µ,5-6-3,4360,3-5-6,590,5-6,2120,5-6,980
•½˜a“‡,2026/2/23,4,1,1,4181,‰Ô–{‰ÄŽ÷,finish,75,47,7.09,1,0.16,1.14.7,“¦‚°,1-2-5,5760,1-2-5,1490,1-2,1280,1-2,580
•½˜a“‡,2026/2/23,4,2,2,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.95,2,0.14,1.15.4,“¦‚°,1-2-5,5760,1-2-5,1490,1-2,1280,1-2,580
•½˜a“‡,2026/2/23,4,3,5,4057,¼ˆäŒ«Ž¡,finish,66,14,6.97,5,0.16,1.16.7,“¦‚°,1-2-5,5760,1-2-5,1490,1-2,1280,1-2,580
•½˜a“‡,2026/2/23,4,4,4,4403,–Ø‰º‘å›’,finish,39,46,7.02,4,0.17,1.17.1,“¦‚°,1-2-5,5760,1-2-5,1490,1-2,1280,1-2,580
•½˜a“‡,2026/2/23,4,5,3,3945,‹´Œû^Ž÷,finish,40,24,7.06,3,0.23,. .,“¦‚°,1-2-5,5760,1-2-5,1490,1-2,1280,1-2,580
•½˜a“‡,2026/2/23,4,6,6,4653,¬–ì’BÆ,finish,44,31,6.91,6,0.17,. .,“¦‚°,1-2-5,5760,1-2-5,1490,1-2,1280,1-2,580
•½˜a“‡,2026/2/23,5,1,4,3931,•è—³–ç,finish,26,25,6.89,4,0.05,1.15.0,‚Ü‚­‚è,4-1-5,2840,1-4-5,600,4-1,1370,1-4,310
•½˜a“‡,2026/2/23,5,2,1,3159,]ŒûW¶,finish,73,54,7.16,1,0.08,1.15.8,‚Ü‚­‚è,4-1-5,2840,1-4-5,600,4-1,1370,1-4,310
•½˜a“‡,2026/2/23,5,3,5,5319,‹ß“¡éD“l,finish,36,50,6.91,5,0.05,1.17.5,‚Ü‚­‚è,4-1-5,2840,1-4-5,600,4-1,1370,1-4,310
•½˜a“‡,2026/2/23,5,4,2,4339,•½£éŒ[,finish,34,40,6.98,2,0.10,1.18.5,‚Ü‚­‚è,4-1-5,2840,1-4-5,600,4-1,1370,1-4,310
•½˜a“‡,2026/2/23,5,5,3,4060,“‡“cˆê¶,finish,31,20,6.94,3,0.08,. .,‚Ü‚­‚è,4-1-5,2840,1-4-5,600,4-1,1370,1-4,310
•½˜a“‡,2026/2/23,5,6,6,5439,Žu‰ê”ü—D,finish,18,30,6.99,6,0.07,. .,‚Ü‚­‚è,4-1-5,2840,1-4-5,600,4-1,1370,1-4,310
•½˜a“‡,2026/2/23,6,1,5,4689,–L“cŒ‹,finish,63,16,7.19,5,0.15,1.14.5,‚Ü‚­‚è,5-1-6,11320,1-5-6,1420,5-1,3060,1-5,620
•½˜a“‡,2026/2/23,6,2,1,4575,ŒË’Ë–MD,finish,51,19,7.07,1,0.23,1.15.0,‚Ü‚­‚è,5-1-6,11320,1-5-6,1420,5-1,3060,1-5,620
•½˜a“‡,2026/2/23,6,3,6,3352,¬ìWŽi,finish,27,15,7.34,6,0.20,1.16.7,‚Ü‚­‚è,5-1-6,11320,1-5-6,1420,5-1,3060,1-5,620
•½˜a“‡,2026/2/23,6,4,2,4200,‘ì®l,finish,25,32,7.20,2,0.32,1.17.9,‚Ü‚­‚è,5-1-6,11320,1-5-6,1420,5-1,3060,1-5,620
•½˜a“‡,2026/2/23,6,5,4,3475,‹´–{‹v˜a,finish,43,53,7.09,4,0.16,. .,‚Ü‚­‚è,5-1-6,11320,1-5-6,1420,5-1,3060,1-5,620
•½˜a“‡,2026/2/23,6,6,3,4093,‹g“c@O,finish,54,27,7.32,3,0.25,. .,‚Ü‚­‚è,5-1-6,11320,1-5-6,1420,5-1,3060,1-5,620
•½˜a“‡,2026/2/23,7,1,2,3514,ŽRˆê“S–ç,finish,61,28,6.99,2,0.24,1.14.9,·‚µ,2-1-4,2880,1-2-4,730,2-1,790,1-2,580
•½˜a“‡,2026/2/23,7,2,1,3772,ˆê–ö˜aF,finish,14,18,6.94,1,0.22,1.15.2,·‚µ,2-1-4,2880,1-2-4,730,2-1,790,1-2,580
•½˜a“‡,2026/2/23,7,3,4,4231,—é–Ø—T—²,finish,62,51,6.99,4,0.28,1.18.4,·‚µ,2-1-4,2880,1-2-4,730,2-1,790,1-2,580
•½˜a“‡,2026/2/23,7,4,6,5410,¡òàY,finish,50,35,7.01,6,0.19,1.24.4,·‚µ,2-1-4,2880,1-2-4,730,2-1,790,1-2,580
•½˜a“‡,2026/2/23,7,5,5,5203,_—¢‹Õ‰¹,finish,41,33,7.01,5,0.18,. .,·‚µ,2-1-4,2880,1-2-4,730,2-1,790,1-2,580
•½˜a“‡,2026/2/23,7,6,3,4362,“y‰®’q‘¥,finish,23,22,7.00,3,0.22,. .,·‚µ,2-1-4,2880,1-2-4,730,2-1,790,1-2,580
•½˜a“‡,2026/2/23,8,1,1,4134,™ŽR‹M”Ž,finish,71,21,6.99,1,0.11,1.14.5,“¦‚°,1-2-3,2100,1-2-3,790,1-2,650,1-2,490
•½˜a“‡,2026/2/23,8,2,2,3546,’†—¢¹Žu,finish,19,49,7.09,2,0.16,1.16.5,“¦‚°,1-2-3,2100,1-2-3,790,1-2,650,1-2,490
•½˜a“‡,2026/2/23,8,3,3,3474,¼£O”ü,finish,24,43,7.05,3,0.12,1.17.1,“¦‚°,1-2-3,2100,1-2-3,790,1-2,650,1-2,490
•½˜a“‡,2026/2/23,8,4,5,3945,‹´Œû^Ž÷,finish,40,24,7.02,5,0.22,1.17.6,“¦‚°,1-2-3,2100,1-2-3,790,1-2,650,1-2,490
•½˜a“‡,2026/2/23,8,5,4,4504,‘O“c«‘¾,finish,55,12,6.86,4,0.14,. .,“¦‚°,1-2-3,2100,1-2-3,790,1-2,650,1-2,490
•½˜a“‡,2026/2/23,8,6,6,5361,A’|—æ“Þ,finish,59,37,6.98,6,0.31,. .,“¦‚°,1-2-3,2100,1-2-3,790,1-2,650,1-2,490
•½˜a“‡,2026/2/23,9,1,6,4544,¼“c‘åŽu˜Y,finish,37,29,6.97,5,0.16,1.14.0,”²‚«,6-1-3,8290,1-3-6,770,6-1,1750,1-6,490
•½˜a“‡,2026/2/23,9,2,1,4369,’O‰º«,finish,56,48,7.02,1,0.14,1.14.8,”²‚«,6-1-3,8290,1-3-6,770,6-1,1750,1-6,490
•½˜a“‡,2026/2/23,9,3,3,3931,•è—³–ç,finish,26,25,6.99,6,0.19,1.16.5,”²‚«,6-1-3,8290,1-3-6,770,6-1,1750,1-6,490
•½˜a“‡,2026/2/23,9,4,2,4057,¼ˆäŒ«Ž¡,finish,66,14,6.99,2,0.15,1.17.3,”²‚«,6-1-3,8290,1-3-6,770,6-1,1750,1-6,490
