‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/19,11,4,5,4051,´…“ÖŠö,finish,19,37,6.91,5,0.20,1.53.7,“¦‚°,1-4-3,2870,1-3-4,1260,1-4,470,1-4,520
•½˜a“‡,2026/3/19,11,5,2,4330,“Þ{Œ[‘¾,finish,49,22,6.75,2,0.10,. .,“¦‚°,1-4-3,2870,1-3-4,1260,1-4,470,1-4,520
•½˜a“‡,2026/3/19,11,6,6,4031,”Ñ“‡½,finish,33,62,6.84,6,0.22,. .,“¦‚°,1-4-3,2870,1-3-4,1260,1-4,470,1-4,520
•½˜a“‡,2026/3/19,12,1,1,5112,»’·’m‹P,finish,38,35,6.73,1,0.15,1.49.6,“¦‚°,1-3-6,1010,1-3-6,630,1-3,420,1-3,310
•½˜a“‡,2026/3/19,12,2,3,4906,—é–Ø‰ëŠó,finish,75,61,6.83,3,0.17,1.52.1,“¦‚°,1-3-6,1010,1-3-6,630,1-3,420,1-3,310
•½˜a“‡,2026/3/19,12,3,6,4539,‹àŽqŒ«Žu,finish,23,32,6.89,6,0.07,1.52.9,“¦‚°,1-3-6,1010,1-3-6,630,1-3,420,1-3,310
•½˜a“‡,2026/3/19,12,4,5,3614,’JŸK,finish,37,53,6.86,5,0.10,1.54.6,“¦‚°,1-3-6,1010,1-3-6,630,1-3,420,1-3,310
•½˜a“‡,2026/3/19,12,5,2,3848,ìã‘‰î,finish,54,28,6.81,2,0.16,. .,“¦‚°,1-3-6,1010,1-3-6,630,1-3,420,1-3,310
•½˜a“‡,2026/3/19,12,6,4,4228,‹g“cT“ñ˜Y,finish,41,47,6.88,4,0.12,. .,“¦‚°,1-3-6,1010,1-3-6,630,1-3,420,1-3,310
]ŒËì,2026/3/19,1,1,1,3277,âV“¡—E,finish,18,26,6.66,1,0.17,1.53.1,“¦‚°,1-5-4,7490,1-4-5,1830,1-5,2480,1-5,1530
]ŒËì,2026/3/19,1,2,5,3401,ã“c—²Í,finish,69,69,6.48,5,0.29,1.53.9,“¦‚°,1-5-4,7490,1-4-5,1830,1-5,2480,1-5,1530
]ŒËì,2026/3/19,1,3,4,3868,”öŒ`‰hŽ¡,finish,66,21,6.48,4,0.22,1.55.1,“¦‚°,1-5-4,7490,1-4-5,1830,1-5,2480,1-5,1530
]ŒËì,2026/3/19,1,4,3,4441,––‰i—RŠy,finish,20,20,6.51,3,0.16,1.56.4,“¦‚°,1-5-4,7490,1-4-5,1830,1-5,2480,1-5,1530
]ŒËì,2026/3/19,1,5,2,4660,‰F“cìMˆê,finish,39,53,6.59,2,0.17,. .,“¦‚°,1-5-4,7490,1-4-5,1830,1-5,2480,1-5,1530
]ŒËì,2026/3/19,1,6,6,4358,¼–{—f•½,finish,63,39,6.44,6,0.34,. .,“¦‚°,1-5-4,7490,1-4-5,1830,1-5,2480,1-5,1530
]ŒËì,2026/3/19,2,1,4,3965,–k’†Œ³Ž÷,finish,10,19,6.66,4,0.15,1.52.8,‚Ü‚­‚è·‚µ,4-5-2,16710,2-4-5,1940,4-5,4960,4-5,7740
]ŒËì,2026/3/19,2,2,5,4564,ŽR–{ŒiŽm˜Y,finish,24,46,6.60,5,0.21,1.54.8,‚Ü‚­‚è·‚µ,4-5-2,16710,2-4-5,1940,4-5,4960,4-5,7740
]ŒËì,2026/3/19,2,3,2,4926,‹gì‹Mm,finish,60,30,6.64,2,0.30,1.56.2,‚Ü‚­‚è·‚µ,4-5-2,16710,2-4-5,1940,4-5,4960,4-5,7740
]ŒËì,2026/3/19,2,4,1,5368,‹{èS”V‰î,finish,58,54,6.45,1,0.18,1.56.7,‚Ü‚­‚è·‚µ,4-5-2,16710,2-4-5,1940,4-5,4960,4-5,7740
]ŒËì,2026/3/19,2,5,6,5354,“nç²—Y“l,finish,11,17,6.77,6,0.14,. .,‚Ü‚­‚è·‚µ,4-5-2,16710,2-4-5,1940,4-5,4960,4-5,7740
]ŒËì,2026/3/19,2,6,3,4053,ˆ°àV–],finish,21,50,6.58,3,0.17,. .,‚Ü‚­‚è·‚µ,4-5-2,16710,2-4-5,1940,4-5,4960,4-5,7740
]ŒËì,2026/3/19,3,1,3,4440,”‹Œ´’mÆ,finish,71,55,6.60,3,0.16,1.52.0,‚Ü‚­‚è·‚µ,3-2-4,25880,2-3-4,5940,3-2,2690,2-3,1270
]ŒËì,2026/3/19,3,2,2,4261,‰ª—Sb,finish,27,56,6.61,2,0.22,1.53.9,‚Ü‚­‚è·‚µ,3-2-4,25880,2-3-4,5940,3-2,2690,2-3,1270
]ŒËì,2026/3/19,3,3,4,5258,’‡–{w,finish,67,58,6.63,4,0.35,1.55.8,‚Ü‚­‚è·‚µ,3-2-4,25880,2-3-4,5940,3-2,2690,2-3,1270
]ŒËì,2026/3/19,3,4,5,3813,²“¡‘å‰î,finish,14,62,6.54,5,0.20,1.57.0,‚Ü‚­‚è·‚µ,3-2-4,25880,2-3-4,5940,3-2,2690,2-3,1270
]ŒËì,2026/3/19,3,5,6,3256,ŽOŠp“N’j,finish,15,12,6.59,6,0.24,. .,‚Ü‚­‚è·‚µ,3-2-4,25880,2-3-4,5940,3-2,2690,2-3,1270
]ŒËì,2026/3/19,3,6,1,4204,ŽÄ“c‘å•ã,finish,52,13,6.56,1,0.37,. .,‚Ü‚­‚è·‚µ,3-2-4,25880,2-3-4,5940,3-2,2690,2-3,1270
]ŒËì,2026/3/19,4,1,1,4679,A“c‘¾ˆê,finish,62,18,6.55,1,0.12,1.53.3,“¦‚°,1-3-2,910,1-2-3,420,1-3,340,1-3,210
]ŒËì,2026/3/19,4,2,3,4451,¼è—S‘¾˜Y,finish,64,36,6.71,3,0.09,1.53.7,“¦‚°,1-3-2,910,1-2-3,420,1-3,340,1-3,210
]ŒËì,2026/3/19,4,3,2,4574,“ŒŽ÷,finish,36,35,6.66,2,0.15,1.54.8,“¦‚°,1-3-2,910,1-2-3,420,1-3,340,1-3,210
]ŒËì,2026/3/19,4,4,4,5247,‘åX—ƒ,finish,16,51,6.57,4,0.11,1.55.9,“¦‚°,1-3-2,910,1-2-3,420,1-3,340,1-3,210
]ŒËì,2026/3/19,4,5,6,4535,–kŽRN‰î,finish,12,25,6.67,6,0.11,. .,“¦‚°,1-3-2,910,1-2-3,420,1-3,340,1-3,210
]ŒËì,2026/3/19,4,6,5,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.76,5,0.12,. .,“¦‚°,1-3-2,910,1-2-3,420,1-3,340,1-3,210
]ŒËì,2026/3/19,5,1,5,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.62,5,0.05,1.51.1,‚Ü‚­‚è,5-1-2,1240,1-2-5,160,5-1,840,1-5,270
]ŒËì,2026/3/19,5,2,1,3934,›•¿‹Mr,finish,56,41,6.67,1,0.13,1.53.5,‚Ü‚­‚è,5-1-2,1240,1-2-5,160,5-1,840,1-5,270
]ŒËì,2026/3/19,5,3,2,4388,¥àVFG,finish,57,70,6.63,2,0.21,1.55.2,‚Ü‚­‚è,5-1-2,1240,1-2-5,160,5-1,840,1-5,270
]ŒËì,2026/3/19,5,4,6,5209,¬–ì‹ž•½,finish,50,15,6.67,6,0.08,1.57.0,‚Ü‚­‚è,5-1-2,1240,1-2-5,160,5-1,840,1-5,270
]ŒËì,2026/3/19,5,5,3,3277,âV“¡—E,finish,18,26,6.73,3,0.25,. .,‚Ü‚­‚è,5-1-2,1240,1-2-5,160,5-1,840,1-5,270
]ŒËì,2026/3/19,5,6,4,5381,—LŽR–],finish,70,28,6.75,4,0.16,. .,‚Ü‚­‚è,5-1-2,1240,1-2-5,160,5-1,840,1-5,270
]ŒËì,2026/3/19,6,1,2,5081,ŽÂŒ´”òãÄ,finish,34,49,6.72,2,0.21,1.53.9,·‚µ,2-1-3,5060,1-2-3,540,2-1,1310,1-2,190
]ŒËì,2026/3/19,6,2,1,4063,Žs‹´‘ìŽm,finish,46,27,6.72,1,0.13,1.55.4,·‚µ,2-1-3,5060,1-2-3,540,2-1,1310,1-2,190
]ŒËì,2026/3/19,6,3,3,3401,ã“c—²Í,finish,69,69,6.89,3,0.20,1.56.9,·‚µ,2-1-3,5060,1-2-3,540,2-1,1310,1-2,190
]ŒËì,2026/3/19,6,4,6,4437,’†“cŒ³‘×,finish,48,37,6.64,6,0.17,1.58.1,·‚µ,2-1-3,5060,1-2-3,540,2-1,1310,1-2,190
]ŒËì,2026/3/19,6,5,5,4007,žÄ“c«•F,finish,31,32,6.78,5,0.18,. .,·‚µ,2-1-3,5060,1-2-3,540,2-1,1310,1-2,190
]ŒËì,2026/3/19,6,6,4,5354,“nç²—Y“l,finish,11,17,6.75,4,0.21,. .,·‚µ,2-1-3,5060,1-2-3,540,2-1,1310,1-2,190
]ŒËì,2026/3/19,7,1,1,3868,”öŒ`‰hŽ¡,finish,66,21,6.98,1,0.11,1.54.9,“¦‚°,1-2-4,1580,1-2-4,360,1-2,530,1-2,450
]ŒËì,2026/3/19,7,2,2,3965,–k’†Œ³Ž÷,finish,10,19,7.11,2,0.13,1.56.1,“¦‚°,1-2-4,1580,1-2-4,360,1-2,530,1-2,450
]ŒËì,2026/3/19,7,3,4,5038,‹à“c’q”Ž,finish,68,33,6.83,4,0.15,1.57.3,“¦‚°,1-2-4,1580,1-2-4,360,1-2,530,1-2,450
]ŒËì,2026/3/19,7,4,3,3911,—é–Ø–Ò,finish,22,47,6.88,3,0.15,1.57.3,“¦‚°,1-2-4,1580,1-2-4,360,1-2,530,1-2,450
]ŒËì,2026/3/19,7,5,6,4491,“c’†Œ˜,finish,49,34,7.05,6,0.21,. .,“¦‚°,1-2-4,1580,1-2-4,360,1-2,530,1-2,450
]ŒËì,2026/3/19,7,6,5,5258,’‡–{w,finish,67,58,6.94,5,0.19,. .,“¦‚°,1-2-4,1580,1-2-4,360,1-2,530,1-2,450
]ŒËì,2026/3/19,8,1,4,4075,’†–ìŽŸ˜Y,finish,54,48,7.01,4,0.13,1.54.5,‚Ü‚­‚è,4-3-6,9440,3-4-6,4620,4-3,990,3-4,650
]ŒËì,2026/3/19,8,2,3,4550,Î‰ª«‘¾,finish,38,60,6.87,3,0.16,1.55.6,‚Ü‚­‚è,4-3-6,9440,3-4-6,4620,4-3,990,3-4,650
]ŒËì,2026/3/19,8,3,6,5036,•Ÿ“cãÄŒá,finish,35,68,7.14,6,0.24,1.57.8,‚Ü‚­‚è,4-3-6,9440,3-4-6,4620,4-3,990,3-4,650
]ŒËì,2026/3/19,8,4,1,4440,”‹Œ´’mÆ,finish,71,55,6.88,1,0.17,1.58.7,‚Ü‚­‚è,4-3-6,9440,3-4-6,4620,4-3,990,3-4,650
]ŒËì,2026/3/19,8,5,2,4896,‰Ô–{„,finish,37,38,6.95,2,0.17,. .,‚Ü‚­‚è,4-3-6,9440,3-4-6,4620,4-3,990,3-4,650
]ŒËì,2026/3/19,8,6,5,4441,––‰i—RŠy,finish,20,20,7.07,5,0.14,. .,‚Ü‚­‚è,4-3-6,9440,3-4-6,4620,4-3,990,3-4,650
]ŒËì,2026/3/19,9,1,1,5247,‘åX—ƒ,finish,16,51,6.82,1,0.23,1.54.8,“¦‚°,1-4-6,5930,1-4-6,2230,1-4,1980,1-4,1380
]ŒËì,2026/3/19,9,2,4,4358,¼–{—f•½,finish,63,39,6.86,4,0.32,1.56.7,“¦‚°,1-4-6,5930,1-4-6,2230,1-4,1980,1-4,1380
]ŒËì,2026/3/19,9,3,6,4607,’ß“c—E—Y,finish,32,71,6.86,6,0.29,1.57.7,“¦‚°,1-4-6,5930,1-4-6,2230,1-4,1980,1-4,1380
]ŒËì,2026/3/19,9,4,2,3482,‹àŽq–ÒŽu,finish,61,57,7.08,2,0.20,1.58.6,“¦‚°,1-4-6,5930,1-4-6,2230,1-4,1980,1-4,1380
]ŒËì,2026/3/19,9,5,3,4375,Æ‰®Œúm,finish,51,24,6.96,3,0.33,. .,“¦‚°,1-4-6,5930,1-4-6,2230,1-4,1980,1-4,1380
]ŒËì,2026/3/19,9,6,5,5371,‘ìéD‘¾,finish,40,43,6.90,5,0.26,. .,“¦‚°,1-4-6,5930,1-4-6,2230,1-4,1980,1-4,1380
]ŒËì,2026/3/19,10,1,1,4451,¼è—S‘¾˜Y,finish,64,36,6.89,1,0.17,1.54.7,“¦‚°,1-6-2,5370,1-2-6,880,1-6,2230,1-6,1890
]ŒËì,2026/3/19,10,2,6,3075,’†‘º—T«,finish,28,64,6.78,6,0.05,1.57.4,“¦‚°,1-6-2,5370,1-2-6,880,1-6,2230,1-6,1890
]ŒËì,2026/3/19,10,3,2,4172,X’èWŽj,finish,41,23,6.86,2,0.15,1.58.5,“¦‚°,1-6-2,5370,1-2-6,880,1-6,2230,1-6,1890
]ŒËì,2026/3/19,10,4,5,5381,—LŽR–],finish,70,28,6.91,5,0.11,1.59.8,“¦‚°,1-6-2,5370,1-2-6,880,1-6,2230,1-6,1890
]ŒËì,2026/3/19,10,5,3,3256,ŽOŠp“N’j,finish,15,12,6.99,3,0.13,. .,“¦‚°,1-6-2,5370,1-2-6,880,1-6,2230,1-6,1890
]ŒËì,2026/3/19,10,6,4,4564,ŽR–{ŒiŽm˜Y,finish,24,46,7.04,4,0.17,. .,“¦‚°,1-6-2,5370,1-2-6,880,1-6,2230,1-6,1890
]ŒËì,2026/3/19,11,1,1,4437,’†“cŒ³‘×,finish,48,37,6.97,1,0.17,1.55.8,“¦‚°,1-2-5,1440,1-2-5,770,1-2,270,1-2,180
]ŒËì,2026/3/19,11,2,2,4083,•Ÿ“‡—EŽ÷,finish,55,45,7.09,2,0.16,1.56.8,“¦‚°,1-2-5,1440,1-2-5,770,1-2,270,1-2,180
]ŒËì,2026/3/19,11,3,5,4261,‰ª—Sb,finish,27,56,6.95,5,0.18,1.58.3,“¦‚°,1-2-5,1440,1-2-5,770,1-2,270,1-2,180
]ŒËì,2026/3/19,11,4,4,4053,ˆ°àV–],finish,21,50,6.98,4,0.14,1.58.9,“¦‚°,1-2-5,1440,1-2-5,770,1-2,270,1-2,180
]ŒËì,2026/3/19,11,5,3,5038,‹à“c’q”Ž,finish,68,33,6.90,3,0.19,. .,“¦‚°,1-2-5,1440,1-2-5,770,1-2,270,1-2,180
]ŒËì,2026/3/19,11,6,6,4679,A“c‘¾ˆê,finish,62,18,7.03,6,0.19,. .,“¦‚°,1-2-5,1440,1-2-5,770,1-2,270,1-2,180
]ŒËì,2026/3/19,12,1,2,3813,²“¡‘å‰î,finish,14,62,7.02,2,0.17,1.56.3,·‚µ,2-5-1,18320,1-2-5,610,2-5,11140,2-5,2970
]ŒËì,2026/3/19,12,2,5,4926,‹gì‹Mm,finish,60,30,7.18,5,0.29,1.57.1,·‚µ,2-5-1,18320,1-2-5,610,2-5,11140,2-5,2970
]ŒËì,2026/3/19,12,3,1,4535,–kŽRN‰î,finish,12,25,7.02,1,0.18,1.57.9,·‚µ,2-5-1,18320,1-2-5,610,2-5,11140,2-5,2970
]ŒËì,2026/3/19,12,4,3,4075,’†–ìŽŸ˜Y,finish,54,48,7.12,3,0.17,1.59.0,·‚µ,2-5-1,18320,1-2-5,610,2-5,11140,2-5,2970
]ŒËì,2026/3/19,12,5,4,3911,—é–Ø–Ò,finish,22,47,6.98,4,0.18,. .,·‚µ,2-5-1,18320,1-2-5,610,2-5,11140,2-5,2970
]ŒËì,2026/3/19,12,6,6,4063,Žs‹´‘ìŽm,finish,46,27,7.36,6,0.31,. .,·‚µ,2-5-1,18320,1-2-5,610,2-5,11140,2-5,2970
ŒË“c,2026/3/19,1,1,5,4562,ã–{—E‰î,finish,26,62,6.78,5,0.08,1.50.3,”²‚«,5-3-2,39660,2-3-5,2860,5-3,6940,3-5,3910
ŒË“c,2026/3/19,1,2,3,3653,•iìŒ«ŽŸ,finish,33,37,6.85,3,0.11,1.52.4,”²‚«,5-3-2,39660,2-3-5,2860,5-3,6940,3-5,3910
ŒË“c,2026/3/19,1,3,2,4128,ìŒû‹M‹v,finish,54,32,6.89,2,0.08,1.54.1,”²‚«,5-3-2,39660,2-3-5,2860,5-3,6940,3-5,3910
ŒË“c,2026/3/19,1,4,4,4520,‚‘qF‘¾,finish,32,50,6.82,4,0.06,1.54.8,”²‚«,5-3-2,39660,2-3-5,2860,5-3,6940,3-5,3910
ŒË“c,2026/3/19,1,5,1,4258,ŠÖª²l,finish,57,72,6.81,1,0.22,. .,”²‚«,5-3-2,39660,2-3-5,2860,5-3,6940,3-5,3910
ŒË“c,2026/3/19,1,6,6,5413,‹{é“ßØ,finish,41,13,6.73,6,0.04,. .,”²‚«,5-3-2,39660,2-3-5,2860,5-3,6940,3-5,3910
ŒË“c,2026/3/19,2,1,3,4144,Î’Ë‹v–ç,finish,50,46,6.80,3,0.20,1.50.9,‚Ü‚­‚è,3-4-5,2460,3-4-5,630,3-4,1340,3-4,880
ŒË“c,2026/3/19,2,2,4,5006,‹v•ÛŒ´Gl,finish,25,29,6.77,4,0.28,1.51.7,‚Ü‚­‚è,3-4-5,2460,3-4-5,630,3-4,1340,3-4,880
ŒË“c,2026/3/19,2,3,5,3300,ìè’qK,finish,8,12,6.92,5,0.21,1.53.3,‚Ü‚­‚è,3-4-5,2460,3-4-5,630,3-4,1340,3-4,880
ŒË“c,2026/3/19,2,4,1,4010,‰z’qÆ_,finish,38,19,6.75,1,0.24,1.55.4,‚Ü‚­‚è,3-4-5,2460,3-4-5,630,3-4,1340,3-4,880
ŒË“c,2026/3/19,2,5,2,3542,´…‹IŽ,finish,10,66,6.73,2,0.26,. .,‚Ü‚­‚è,3-4-5,2460,3-4-5,630,3-4,1340,3-4,880
ŒË“c,2026/3/19,2,6,6,5367,Ô¼ç,finish,14,55,6.87,6,0.34,. .,‚Ü‚­‚è,3-4-5,2460,3-4-5,630,3-4,1340,3-4,880
ŒË“c,2026/3/19,3,1,1,2878,•xŽROK,finish,30,47,6.63,1,0.18,1.50.9,“¦‚°,1-2-5,850,1-2-5,240,1-2,470,1-2,260
ŒË“c,2026/3/19,3,2,2,4409,âŒ³_m,finish,61,17,6.78,2,0.09,1.51.6,“¦‚°,1-2-5,850,1-2-5,240,1-2,470,1-2,260
ŒË“c,2026/3/19,3,3,5,4218,‹gìŠìŒp,finish,6,34,6.66,5,0.15,1.54.6,“¦‚°,1-2-5,850,1-2-5,240,1-2,470,1-2,260
ŒË“c,2026/3/19,3,4,6,3935,Šâ’Ã“O˜Y,finish,63,52,6.81,6,0.14,1.55.8,“¦‚°,1-2-5,850,1-2-5,240,1-2,470,1-2,260
ŒË“c,2026/3/19,3,5,3,3313,–{‹g³Ž÷,finish,7,70,6.77,3,0.12,. .,“¦‚°,1-2-5,850,1-2-5,240,1-2,470,1-2,260
ŒË“c,2026/3/19,3,6,4,5123,•ŸŽRŒb—¢“Þ,finish,64,24,6.71,4,0.20,. .,“¦‚°,1-2-5,850,1-2-5,240,1-2,470,1-2,260
ŒË“c,2026/3/19,4,1,2,3455,’J–{KŽi,finish,1,21,6.84,2,0.18,1.50.5,·‚µ,2-1-6,2910,1-2-6,330,2-1,1320,1-2,380
ŒË“c,2026/3/19,4,2,1,4779,ˆÉ‘qŒõ,finish,21,23,6.88,1,0.17,1.52.1,·‚µ,2-1-6,2910,1-2-6,330,2-1,1320,1-2,380
ŒË“c,2026/3/19,4,3,6,5191,”ò“c]ŒÈ,finish,3,28,6.96,6,0.09,1.54.0,·‚µ,2-1-6,2910,1-2-6,330,2-1,1320,1-2,380
ŒË“c,2026/3/19,4,4,3,3156,‹àŽq—Çº,finish,20,65,6.96,3,0.22,1.56.2,·‚µ,2-1-6,2910,1-2-6,330,2-1,1320,1-2,380
ŒË“c,2026/3/19,4,5,4,5165,¬—Ñˆ¤ŽÀ,finish,24,77,6.94,4,0.24,. .,·‚µ,2-1-6,2910,1-2-6,330,2-1,1320,1-2,380
ŒË“c,2026/3/19,4,6,5,4899,è•”ˆê^,finish,13,74,6.80,5,0.19,. .,·‚µ,2-1-6,2910,1-2-6,330,2-1,1320,1-2,380
ŒË“c,2026/3/19,5,1,1,4568,œA£^–ç,finish,39,35,6.79,1,0.16,1.50.7,“¦‚°,1-4-5,1740,1-4-5,730,1-4,410,1-4,200
ŒË“c,2026/3/19,5,2,4,3556,“c’†Mˆê˜Y,finish,16,49,6.93,4,0.26,1.52.2,“¦‚°,1-4-5,1740,1-4-5,730,1-4,410,1-4,200
ŒË“c,2026/3/19,5,3,5,4329,¬¼‘ìŽi,finish,40,22,6.93,5,0.39,1.53.9,“¦‚°,1-4-5,1740,1-4-5,730,1-4,410,1-4,200
ŒË“c,2026/3/19,5,4,3,3814,‹àŽq‹MŽu,finish,36,16,6.91,3,0.27,1.55.3,“¦‚°,1-4-5,1740,1-4-5,730,1-4,410,1-4,200
ŒË“c,2026/3/19,5,5,6,5103,ŽÅ“c‹ž‰î,finish,2,45,6.80,6,0.33,. .,“¦‚°,1-4-5,1740,1-4-5,730,1-4,410,1-4,200
ŒË“c,2026/3/19,5,6,2,3718,ˆÉ’B³—˜,finish,15,41,6.89,2,0.25,. .,“¦‚°,1-4-5,1740,1-4-5,730,1-4,410,1-4,200
ŒË“c,2026/3/19,6,1,2,5028,Œ´“cËˆê˜Y,finish,42,42,6.84,3,0.10,1.50.5,‚Ü‚­‚è,2-3-1,2620,1-2-3,600,2-3,690,2-3,490
ŒË“c,2026/3/19,6,2,3,3659,“¡¶—Yl,finish,17,63,7.00,4,0.04,1.52.5,‚Ü‚­‚è,2-3-1,2620,1-2-3,600,2-3,690,2-3,490
ŒË“c,2026/3/19,6,3,1,4562,ã–{—E‰î,finish,26,62,6.94,1,0.26,1.53.4,‚Ü‚­‚è,2-3-1,2620,1-2-3,600,2-3,690,2-3,490
ŒË“c,2026/3/19,6,4,4,5095,¬Œ´‘«,finish,12,36,6.78,5,0.07,1.54.3,‚Ü‚­‚è,2-3-1,2620,1-2-3,600,2-3,690,2-3,490
ŒË“c,2026/3/19,6,5,5,3542,´…‹IŽ,finish,10,66,6.82,2,0.24,. .,‚Ü‚­‚è,2-3-1,2620,1-2-3,600,2-3,690,2-3,490
ŒË“c,2026/3/19,6,6,6,5323,ì—z‘¾,finish,11,30,6.95,6,0.08,. .,‚Ü‚­‚è,2-3-1,2620,1-2-3,600,2-3,690,2-3,490
ŒË“c,2026/3/19,7,1,4,3319,ŽRè‹`–¾,finish,55,15,6.86,4,0.12,1.49.5,‚Ü‚­‚è·‚µ,4-1-6,5680,1-4-6,890,4-1,1270,1-4,270
ŒË“c,2026/3/19,7,2,1,4931,–Ø’JŒ«‘¾,finish,22,27,6.81,1,0.12,1.51.0,‚Ü‚­‚è·‚µ,4-1-6,5680,1-4-6,890,4-1,1270,1-4,270
ŒË“c,2026/3/19,7,3,6,4393,“c’†F–¾,finish,9,56,6.94,6,0.21,1.52.9,‚Ü‚­‚è·‚µ,4-1-6,5680,1-4-6,890,4-1,1270,1-4,270
ŒË“c,2026/3/19,7,4,5,5006,‹v•ÛŒ´Gl,finish,25,29,6.86,5,0.18,1.52.9,‚Ü‚­‚è·‚µ,4-1-6,5680,1-4-6,890,4-1,1270,1-4,270
ŒË“c,2026/3/19,7,5,3,4128,ìŒû‹M‹v,finish,54,32,6.97,3,0.11,. .,‚Ü‚­‚è·‚µ,4-1-6,5680,1-4-6,890,4-1,1270,1-4,270
ŒË“c,2026/3/19,7,6,2,5123,•ŸŽRŒb—¢“Þ,finish,64,24,6.86,2,0.15,. .,‚Ü‚­‚è·‚µ,4-1-6,5680,1-4-6,890,4-1,1270,1-4,270
ŒË“c,2026/3/19,8,1,3,3541,ŽO›¸½Ži,finish,37,75,6.84,3,0.27,1.50.5,”²‚«,3-1-2,2620,1-2-3,720,3-1,580,1-3,240
ŒË“c,2026/3/19,8,2,1,3653,•iìŒ«ŽŸ,finish,33,37,6.90,1,0.34,1.52.1,”²‚«,3-1-2,2620,1-2-3,720,3-1,580,1-3,240
ŒË“c,2026/3/19,8,3,2,3313,–{‹g³Ž÷,finish,7,70,6.85,2,0.31,1.53.5,”²‚«,3-1-2,2620,1-2-3,720,3-1,580,1-3,240
ŒË“c,2026/3/19,8,4,5,5035,ŸNˆä—D,finish,35,33,6.84,5,0.38,1.54.6,”²‚«,3-1-2,2620,1-2-3,720,3-1,580,1-3,240
ŒË“c,2026/3/19,8,5,6,5165,¬—Ñˆ¤ŽÀ,finish,24,77,6.83,6,0.35,. .,”²‚«,3-1-2,2620,1-2-3,720,3-1,580,1-3,240
ŒË“c,2026/3/19,8,6,4,3107,•½‰ªd“T,finish,23,57,7.04,4,0.37,. .,”²‚«,3-1-2,2620,1-2-3,720,3-1,580,1-3,240
ŒË“c,2026/3/19,9,1,6,4394,‰i“ˆ—Tˆê,finish,19,20,6.86,6,0.08,1.50.4,”²‚«,6-1-4,73760,1-4-6,4100,6-1,6260,1-6,2640
ŒË“c,2026/3/19,9,2,1,3455,’J–{KŽi,finish,1,21,6.79,1,0.16,1.51.7,”²‚«,6-1-4,73760,1-4-6,4100,6-1,6260,1-6,2640
ŒË“c,2026/3/19,9,3,4,2878,•xŽROK,finish,30,47,6.84,4,0.17,1.53.3,”²‚«,6-1-4,73760,1-4-6,4100,6-1,6260,1-6,2640
ŒË“c,2026/3/19,9,4,3,4469,“yŽR‘ì–ç,finish,4,73,6.79,3,0.14,1.54.5,”²‚«,6-1-4,73760,1-4-6,4100,6-1,6260,1-6,2640
ŒË“c,2026/3/19,9,5,5,4258,ŠÖª²l,finish,57,72,6.92,5,0.10,. .,”²‚«,6-1-4,73760,1-4-6,4100,6-1,6260,1-6,2640
ŒË“c,2026/3/19,9,6,2,4134,™ŽR‹M”Ž,finish,49,53,6.88,2,0.17,. .,”²‚«,6-1-4,73760,1-4-6,4100,6-1,6260,1-6,2640
ŒË“c,2026/3/19,10,1,3,4231,—é–Ø—T—²,finish,27,44,6.80,3,0.11,1.49.6,‚Ü‚­‚è,3-1-5,10520,1-3-5,1300,3-1,3230,1-3,450
ŒË“c,2026/3/19,10,2,1,4144,Î’Ë‹v–ç,finish,50,46,6.81,1,0.06,1.50.9,‚Ü‚­‚è,3-1-5,10520,1-3-5,1300,3-1,3230,1-3,450
ŒË“c,2026/3/19,10,3,5,5095,¬Œ´‘«,finish,12,36,6.79,5,0.15,1.51.2,‚Ü‚­‚è,3-1-5,10520,1-3-5,1300,3-1,3230,1-3,450
ŒË“c,2026/3/19,10,4,4,4121,•x‰iCˆê,finish,18,54,6.84,4,0.10,1.53.7,‚Ü‚­‚è,3-1-5,10520,1-3-5,1300,3-1,3230,1-3,450
ŒË“c,2026/3/19,10,5,2,4520,‚‘qF‘¾,finish,32,50,6.73,2,0.10,. .,‚Ü‚­‚è,3-1-5,10520,1-3-5,1300,3-1,3230,1-3,450
ŒË“c,2026/3/19,10,6,6,3718,ˆÉ’B³—˜,finish,15,41,6.92,6,0.24,. .,‚Ü‚­‚è,3-1-5,10520,1-3-5,1300,3-1,3230,1-3,450
ŒË“c,2026/3/19,11,1,1,3300,ìè’qK,finish,8,12,6.86,1,0.08,1.49.4,“¦‚°,1-6-2,13440,1-2-6,2420,1-6,3530,1-6,710
