‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/17,11,1,4,4933,”Â‹´˜Ð‰ä,finish,6,64,6.76,4,0.17,1.15.9,·‚µ,4-5-2,24680,2-4-5,4850,4-5,5120,4-5,2470
•l–¼ŒÎ,2025/8/17,11,2,5,4360,¯ŽiF•ã,finish,39,37,6.75,5,0.19,1.17.0,·‚µ,4-5-2,24680,2-4-5,4850,4-5,5120,4-5,2470
•l–¼ŒÎ,2025/8/17,11,3,2,3909,²X–ØNK,finish,45,35,6.75,1,0.15,1.17.5,·‚µ,4-5-2,24680,2-4-5,4850,4-5,5120,4-5,2470
•l–¼ŒÎ,2025/8/17,11,4,3,4207,¼‰ºˆê–ç,finish,34,49,6.75,3,0.14,1.18.1,·‚µ,4-5-2,24680,2-4-5,4850,4-5,5120,4-5,2470
•l–¼ŒÎ,2025/8/17,11,5,6,4058,–ì––’qˆê,finish,50,58,6.78,6,0.19,. .,·‚µ,4-5-2,24680,2-4-5,4850,4-5,5120,4-5,2470
•l–¼ŒÎ,2025/8/17,11,6,1,3960,‹e’nF•½,finish,31,54,6.64,2,0.19,. .,·‚µ,4-5-2,24680,2-4-5,4850,4-5,5120,4-5,2470
•l–¼ŒÎ,2025/8/17,12,1,4,4190,’·“ˆ–œ‹L,finish,26,55,6.64,4,0.11,1.17.4,·‚µ,4-6-3,14490,3-4-6,3820,4-6,1700,4-6,1120
•l–¼ŒÎ,2025/8/17,12,2,6,4342,’J–ì˜BŽu,finish,22,53,6.71,6,0.12,1.20.4,·‚µ,4-6-3,14490,3-4-6,3820,4-6,1700,4-6,1120
•l–¼ŒÎ,2025/8/17,12,3,3,3489,‘åê•q,finish,32,29,6.71,3,0.10,1.21.7,·‚µ,4-6-3,14490,3-4-6,3820,4-6,1700,4-6,1120
•l–¼ŒÎ,2025/8/17,12,4,2,4124,’r“c—Yˆê,finish,55,25,6.64,2,0.14,1.23.6,·‚µ,4-6-3,14490,3-4-6,3820,4-6,1700,4-6,1120
•l–¼ŒÎ,2025/8/17,12,5,5,5110,™ŽRŠìˆê,finish,30,46,6.64,5,0.09,. .,·‚µ,4-6-3,14490,3-4-6,3820,4-6,1700,4-6,1120
•l–¼ŒÎ,2025/8/17,12,,1,4494,‰Í‡—CŽ÷,S0,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/17,1,1,3,3792,“c’†‹,finish,60,71,6.99,3,0.05,1.50.8,‚Ü‚­‚è,3-6-4,2260,3-4-6,1030,3-6,380,3-6,320
•½˜a“‡,2025/8/17,1,2,6,3656,”Œ•ê–FP,finish,62,20,6.88,6,0.15,1.53.3,‚Ü‚­‚è,3-6-4,2260,3-4-6,1030,3-6,380,3-6,320
•½˜a“‡,2025/8/17,1,3,4,4854,‘å‹´—RŽì,finish,19,65,6.89,4,0.17,1.54.5,‚Ü‚­‚è,3-6-4,2260,3-4-6,1030,3-6,380,3-6,320
•½˜a“‡,2025/8/17,1,4,2,3859,‘½—…”ö’B”V,finish,38,74,7.03,2,0.01,1.54.7,‚Ü‚­‚è,3-6-4,2260,3-4-6,1030,3-6,380,3-6,320
•½˜a“‡,2025/8/17,1,5,5,4128,ìŒû‹M‹v,finish,14,63,6.95,5,0.16,. .,‚Ü‚­‚è,3-6-4,2260,3-4-6,1030,3-6,380,3-6,320
•½˜a“‡,2025/8/17,1,,1,4940,”’Î—L”ü,F,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/17,2,1,1,3940,”ÑŽR‘×,finish,27,66,6.84,1,0.13,1.51.3,“¦‚°,1-4-6,2370,1-4-6,1620,1-4,330,1-4,290
•½˜a“‡,2025/8/17,2,2,4,5047,š •ª«‘¾˜Y,finish,37,24,6.99,4,0.19,1.52.4,“¦‚°,1-4-6,2370,1-4-6,1620,1-4,330,1-4,290
•½˜a“‡,2025/8/17,2,3,6,3808,H“cŒ’‘¾˜Y,finish,67,52,7.06,6,0.17,1.54.9,“¦‚°,1-4-6,2370,1-4-6,1620,1-4,330,1-4,290
•½˜a“‡,2025/8/17,2,4,3,3467,XOs,finish,74,27,6.99,3,0.19,1.55.9,“¦‚°,1-4-6,2370,1-4-6,1620,1-4,330,1-4,290
•½˜a“‡,2025/8/17,2,5,2,4169,‘½“c—L—C,finish,28,72,6.96,2,0.20,. .,“¦‚°,1-4-6,2370,1-4-6,1620,1-4,330,1-4,290
•½˜a“‡,2025/8/17,2,6,5,4891,Ž›“‡”ü—¢,finish,32,25,7.10,5,0.19,. .,“¦‚°,1-4-6,2370,1-4-6,1620,1-4,330,1-4,290
•½˜a“‡,2025/8/17,3,1,2,4505,“‡“cŒ«l,finish,43,11,6.93,2,0.08,1.52.0,·‚µ,2-1-5,1330,1-2-5,360,2-1,640,1-2,190
•½˜a“‡,2025/8/17,3,2,1,3385,“nç³–rL,finish,29,15,6.91,1,0.17,1.53.0,·‚µ,2-1-5,1330,1-2-5,360,2-1,640,1-2,190
•½˜a“‡,2025/8/17,3,3,5,4702,ŽO‰YŒh‘¾,finish,31,61,6.91,5,0.09,1.54.6,·‚µ,2-1-5,1330,1-2-5,360,2-1,640,1-2,190
•½˜a“‡,2025/8/17,3,4,4,4944,“c‘ã’B–ç,finish,25,55,6.87,4,0.08,1.55.0,·‚µ,2-1-5,1330,1-2-5,360,2-1,640,1-2,190
•½˜a“‡,2025/8/17,3,5,6,4758,•xŠ~—í‰Á,finish,44,64,6.90,6,0.25,. .,·‚µ,2-1-5,1330,1-2-5,360,2-1,640,1-2,190
•½˜a“‡,2025/8/17,3,6,3,4883,‰ª•”‘å‹P,finish,75,53,6.95,3,0.10,. .,·‚µ,2-1-5,1330,1-2-5,360,2-1,640,1-2,190
•½˜a“‡,2025/8/17,4,1,3,4286,•½“c‚³‚â‚©,finish,58,70,6.82,4,0.15,1.51.8,‚Ü‚­‚è,3-2-1,3450,1-2-3,260,3-2,1510,2-3,450
•½˜a“‡,2025/8/17,4,2,2,4759,¡ò—FŒá,finish,24,22,6.83,3,0.24,1.53.1,‚Ü‚­‚è,3-2-1,3450,1-2-3,260,3-2,1510,2-3,450
•½˜a“‡,2025/8/17,4,3,1,5035,ŸNˆä—D,finish,59,50,6.81,1,0.22,1.54.8,‚Ü‚­‚è,3-2-1,3450,1-2-3,260,3-2,1510,2-3,450
•½˜a“‡,2025/8/17,4,4,6,4676,Œã“¡”¹”V,finish,10,18,7.00,5,0.21,1.55.7,‚Ü‚­‚è,3-2-1,3450,1-2-3,260,3-2,1510,2-3,450
•½˜a“‡,2025/8/17,4,5,5,3072,¼“c–õ,finish,73,28,6.88,2,0.22,. .,‚Ü‚­‚è,3-2-1,3450,1-2-3,260,3-2,1510,2-3,450
•½˜a“‡,2025/8/17,4,6,4,4103,ŽRè‘P—f,finish,26,69,6.92,6,0.34,. .,‚Ü‚­‚è,3-2-1,3450,1-2-3,260,3-2,1510,2-3,450
•½˜a“‡,2025/8/17,5,1,1,3596,‰Íã”Nº,finish,66,59,6.94,1,0.08,1.51.6,“¦‚°,1-2-4,3740,1-2-4,710,1-2,800,1-2,310
•½˜a“‡,2025/8/17,5,2,2,4688,‰iˆä•V–ç,finish,68,21,6.94,2,0.13,1.52.6,“¦‚°,1-2-4,3740,1-2-4,710,1-2,800,1-2,310
•½˜a“‡,2025/8/17,5,3,4,3880,óŒ©@F,finish,39,10,7.00,4,0.15,1.53.7,“¦‚°,1-2-4,3740,1-2-4,710,1-2,800,1-2,310
•½˜a“‡,2025/8/17,5,4,5,4863,ŽO‰Y—T‹M,finish,53,73,7.00,5,0.22,1.54.9,“¦‚°,1-2-4,3740,1-2-4,710,1-2,800,1-2,310
•½˜a“‡,2025/8/17,5,5,3,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.96,3,0.12,. .,“¦‚°,1-2-4,3740,1-2-4,710,1-2,800,1-2,310
•½˜a“‡,2025/8/17,5,6,6,5415,ˆ¢•”–¢˜Ð,finish,49,16,7.02,6,0.29,. .,“¦‚°,1-2-4,3740,1-2-4,710,1-2,800,1-2,310
•½˜a“‡,2025/8/17,6,1,1,4104,–Ø‰º—z‰î,finish,65,51,7.00,1,0.10,1.52.6,“¦‚°,1-3-5,6290,1-3-5,1880,1-3,1040,1-3,650
•½˜a“‡,2025/8/17,6,2,3,4608,rˆäãÄŒÞ,finish,55,57,6.91,3,0.14,1.53.7,“¦‚°,1-3-5,6290,1-3-5,1880,1-3,1040,1-3,650
•½˜a“‡,2025/8/17,6,3,5,4895,–åŠÔ—Y‘å,finish,56,23,6.97,5,0.17,1.54.8,“¦‚°,1-3-5,6290,1-3-5,1880,1-3,1040,1-3,650
•½˜a“‡,2025/8/17,6,4,6,4939,‹{”VŒ´‹P‹I,finish,12,29,6.91,6,0.16,1.55.5,“¦‚°,1-3-5,6290,1-3-5,1880,1-3,1040,1-3,650
•½˜a“‡,2025/8/17,6,5,2,4825,‘qŽä»X,finish,46,60,6.93,2,0.08,. .,“¦‚°,1-3-5,6290,1-3-5,1880,1-3,1040,1-3,650
•½˜a“‡,2025/8/17,6,6,4,4940,”’Î—L”ü,finish,51,54,6.98,4,0.21,. .,“¦‚°,1-3-5,6290,1-3-5,1880,1-3,1040,1-3,650
•½˜a“‡,2025/8/17,7,1,4,4769,”nê„,finish,23,56,6.88,4,0.08,1.51.2,‚Ü‚­‚è·‚µ,4-3-2,3470,2-3-4,1060,4-3,560,3-4,200
•½˜a“‡,2025/8/17,7,2,3,3940,”ÑŽR‘×,finish,27,66,6.90,3,0.06,1.53.2,‚Ü‚­‚è·‚µ,4-3-2,3470,2-3-4,1060,4-3,560,3-4,200
•½˜a“‡,2025/8/17,7,3,2,2538,‚‹´“ñ˜N,finish,15,75,7.06,2,0.14,1.53.8,‚Ü‚­‚è·‚µ,4-3-2,3470,2-3-4,1060,4-3,560,3-4,200
•½˜a“‡,2025/8/17,7,4,5,3800,–qGŽŸ,finish,20,58,7.07,5,0.06,1.54.7,‚Ü‚­‚è·‚µ,4-3-2,3470,2-3-4,1060,4-3,560,3-4,200
•½˜a“‡,2025/8/17,7,5,6,3207,“c‘º”ü˜a,finish,33,62,7.05,6,0.07,. .,‚Ü‚­‚è·‚µ,4-3-2,3470,2-3-4,1060,4-3,560,3-4,200
•½˜a“‡,2025/8/17,7,6,1,3859,‘½—…”ö’B”V,finish,38,74,6.94,1,0.07,. .,‚Ü‚­‚è·‚µ,4-3-2,3470,2-3-4,1060,4-3,560,3-4,200
•½˜a“‡,2025/8/17,8,1,1,5135,’‡q‘¾,finish,45,14,6.97,1,0.02,1.51.8,“¦‚°,1-4-5,950,1-4-5,240,1-4,300,1-4,180
•½˜a“‡,2025/8/17,8,2,4,4297,ŽR“c“N–ç,finish,63,19,6.91,4,0.09,1.52.7,“¦‚°,1-4-5,950,1-4-5,240,1-4,300,1-4,180
•½˜a“‡,2025/8/17,8,3,5,5133,–x‰z—Y‹M,finish,36,67,6.96,5,0.11,1.54.8,“¦‚°,1-4-5,950,1-4-5,240,1-4,300,1-4,180
•½˜a“‡,2025/8/17,8,4,6,3377,’Ë“cC“ñ,finish,40,12,6.91,6,0.20,1.56.4,“¦‚°,1-4-5,950,1-4-5,240,1-4,300,1-4,180
•½˜a“‡,2025/8/17,8,5,2,3467,XOs,finish,74,27,7.11,2,0.06,. .,“¦‚°,1-4-5,950,1-4-5,240,1-4,300,1-4,180
•½˜a“‡,2025/8/17,8,6,3,4854,‘å‹´—RŽì,finish,19,65,6.95,3,0.13,. .,“¦‚°,1-4-5,950,1-4-5,240,1-4,300,1-4,180
•½˜a“‡,2025/8/17,9,1,4,3792,“c’†‹,finish,60,71,7.04,4,0.18,1.50.9,”²‚«,4-1-6,3010,1-4-6,800,4-1,900,1-4,340
•½˜a“‡,2025/8/17,9,2,1,3072,¼“c–õ,finish,73,28,6.83,1,0.09,1.53.3,”²‚«,4-1-6,3010,1-4-6,800,4-1,900,1-4,340
•½˜a“‡,2025/8/17,9,3,6,3966,ìŠÔÍ,finish,34,26,7.00,6,0.22,1.53.7,”²‚«,4-1-6,3010,1-4-6,800,4-1,900,1-4,340
•½˜a“‡,2025/8/17,9,4,2,3505,ŽR“c—³ˆê,finish,54,13,6.92,2,0.16,1.55.3,”²‚«,4-1-6,3010,1-4-6,800,4-1,900,1-4,340
•½˜a“‡,2025/8/17,9,5,5,4883,‰ª•”‘å‹P,finish,75,53,6.90,5,0.18,. .,”²‚«,4-1-6,3010,1-4-6,800,4-1,900,1-4,340
•½˜a“‡,2025/8/17,9,6,3,4169,‘½“c—L—C,finish,28,72,6.86,3,0.21,. .,”²‚«,4-1-6,3010,1-4-6,800,4-1,900,1-4,340
•½˜a“‡,2025/8/17,10,1,4,5044,“nç³Œ’,finish,41,17,6.88,4,0.11,1.52.1,‚Ü‚­‚è,4-5-6,4030,4-5-6,1810,4-5,1060,4-5,930
•½˜a“‡,2025/8/17,10,2,5,4759,¡ò—FŒá,finish,24,22,6.84,5,0.16,1.53.1,‚Ü‚­‚è,4-5-6,4030,4-5-6,1810,4-5,1060,4-5,930
•½˜a“‡,2025/8/17,10,3,6,4863,ŽO‰Y—T‹M,finish,53,73,6.94,6,0.08,1.54.1,‚Ü‚­‚è,4-5-6,4030,4-5-6,1810,4-5,1060,4-5,930
•½˜a“‡,2025/8/17,10,4,1,4702,ŽO‰YŒh‘¾,finish,31,61,6.92,1,0.21,1.55.3,‚Ü‚­‚è,4-5-6,4030,4-5-6,1810,4-5,1060,4-5,930
•½˜a“‡,2025/8/17,10,5,2,4128,ìŒû‹M‹v,finish,14,63,6.93,2,0.17,. .,‚Ü‚­‚è,4-5-6,4030,4-5-6,1810,4-5,1060,4-5,930
•½˜a“‡,2025/8/17,10,6,3,4891,Ž›“‡”ü—¢,finish,32,25,6.85,3,0.15,. .,‚Ü‚­‚è,4-5-6,4030,4-5-6,1810,4-5,1060,4-5,930
•½˜a“‡,2025/8/17,11,1,1,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.87,1,0.14,1.50.6,“¦‚°,1-3-2,1280,1-2-3,430,1-3,350,1-3,200
•½˜a“‡,2025/8/17,11,2,3,4939,‹{”VŒ´‹P‹I,finish,12,29,6.92,3,0.12,1.52.9,“¦‚°,1-3-2,1280,1-2-3,430,1-3,350,1-3,200
•½˜a“‡,2025/8/17,11,3,2,4944,“c‘ã’B–ç,finish,25,55,6.88,2,0.11,1.54.6,“¦‚°,1-3-2,1280,1-2-3,430,1-3,350,1-3,200
•½˜a“‡,2025/8/17,11,4,6,4286,•½“c‚³‚â‚©,finish,58,70,6.82,6,0.14,1.56.2,“¦‚°,1-3-2,1280,1-2-3,430,1-3,350,1-3,200
•½˜a“‡,2025/8/17,11,5,5,3656,”Œ•ê–FP,finish,62,20,7.00,5,0.12,. .,“¦‚°,1-3-2,1280,1-2-3,430,1-3,350,1-3,200
•½˜a“‡,2025/8/17,11,6,4,3808,H“cŒ’‘¾˜Y,finish,67,52,6.99,4,0.14,. .,“¦‚°,1-3-2,1280,1-2-3,430,1-3,350,1-3,200
•½˜a“‡,2025/8/17,12,1,1,4688,‰iˆä•V–ç,finish,68,21,6.91,1,0.15,1.51.1,“¦‚°,1-4-3,1950,1-3-4,710,1-4,340,1-4,340
•½˜a“‡,2025/8/17,12,2,4,4825,‘qŽä»X,finish,46,60,6.95,4,0.07,1.52.0,“¦‚°,1-4-3,1950,1-3-4,710,1-4,340,1-4,340
•½˜a“‡,2025/8/17,12,3,3,5035,ŸNˆä—D,finish,59,50,6.85,3,0.12,1.53.6,“¦‚°,1-4-3,1950,1-3-4,710,1-4,340,1-4,340
•½˜a“‡,2025/8/17,12,4,6,3800,–qGŽŸ,finish,20,58,7.06,6,0.18,1.54.9,“¦‚°,1-4-3,1950,1-3-4,710,1-4,340,1-4,340
•½˜a“‡,2025/8/17,12,5,5,4505,“‡“cŒ«l,finish,43,11,6.97,5,0.11,. .,“¦‚°,1-4-3,1950,1-3-4,710,1-4,340,1-4,340
•½˜a“‡,2025/8/17,12,6,2,5047,š •ª«‘¾˜Y,finish,37,24,6.96,2,0.15,. .,“¦‚°,1-4-3,1950,1-3-4,710,1-4,340,1-4,340
]ŒËì,2025/8/17,1,1,3,4945,ã‘ºG‘¾,finish,24,19,7.09,3,0.21,1.58.1,‚Ü‚­‚è·‚µ,3-1-2,3820,1-2-3,310,3-1,1060,1-3,390
]ŒËì,2025/8/17,1,2,1,5279,Î“nãÄˆê˜Y,finish,43,21,7.12,1,0.11,1.59.8,‚Ü‚­‚è·‚µ,3-1-2,3820,1-2-3,310,3-1,1060,1-3,390
]ŒËì,2025/8/17,1,3,2,4880,àVè—YÆ,finish,22,33,7.19,2,0.22,2.02.0,‚Ü‚­‚è·‚µ,3-1-2,3820,1-2-3,310,3-1,1060,1-3,390
]ŒËì,2025/8/17,1,4,4,5285,Žá—Ñ—í,finish,71,67,7.04,4,0.16,2.03.2,‚Ü‚­‚è·‚µ,3-1-2,3820,1-2-3,310,3-1,1060,1-3,390
]ŒËì,2025/8/17,1,5,6,4995,“cç³—º‘ ,finish,63,69,7.32,6,0.29,. .,‚Ü‚­‚è·‚µ,3-1-2,3820,1-2-3,310,3-1,1060,1-3,390
]ŒËì,2025/8/17,1,6,5,4792,™‘ºŒ«–ç,finish,48,28,7.33,5,0.24,. .,‚Ü‚­‚è·‚µ,3-1-2,3820,1-2-3,310,3-1,1060,1-3,390
]ŒËì,2025/8/17,2,1,1,3888,ŽR–{‰pŽu,finish,60,31,7.07,1,0.26,1.58.5,“¦‚°,1-5-4,2540,1-4-5,340,1-5,1410,1-5,1870
]ŒËì,2025/8/17,2,2,5,4345,¼ŠÚŒ’,finish,64,57,7.49,4,0.26,1.59.8,“¦‚°,1-5-4,2540,1-4-5,340,1-5,1410,1-5,1870
]ŒËì,2025/8/17,2,3,4,4748,“nç³—Y˜N,finish,21,41,7.36,3,0.19,2.00.4,“¦‚°,1-5-4,2540,1-4-5,340,1-5,1410,1-5,1870
]ŒËì,2025/8/17,2,4,2,3911,—é–Ø–Ò,finish,67,39,7.35,2,0.21,2.00.8,“¦‚°,1-5-4,2540,1-4-5,340,1-5,1410,1-5,1870
]ŒËì,2025/8/17,2,5,6,4245,‚‹´’¼Æ,finish,27,10,7.60,5,0.24,. .,“¦‚°,1-5-4,2540,1-4-5,340,1-5,1410,1-5,1870
]ŒËì,2025/8/17,2,,3,4211,‘º“c“Ö,K0,,,,,,,,,,,,,,,
]ŒËì,2025/8/17,3,1,5,4598,‰Á“¡­•F,finish,15,35,7.45,5,0.23,1.19.4,‚Ü‚­‚è·‚µ,5-2-4,3520,2-4-5,480,5-2,720,2-5,390
]ŒËì,2025/8/17,3,2,2,5226,“¡“cr—S,finish,17,63,6.99,2,0.23,1.20.4,‚Ü‚­‚è·‚µ,5-2-4,3520,2-4-5,480,5-2,720,2-5,390
]ŒËì,2025/8/17,3,3,4,4077,•i“c’¼Ž÷,finish,50,59,7.37,4,0.23,1.20.6,‚Ü‚­‚è·‚µ,5-2-4,3520,2-4-5,480,5-2,720,2-5,390
]ŒËì,2025/8/17,3,4,1,3277,âV“¡—E,finish,61,45,7.37,1,0.11,1.21.1,‚Ü‚­‚è·‚µ,5-2-4,3520,2-4-5,480,5-2,720,2-5,390
]ŒËì,2025/8/17,3,5,3,3868,”öŒ`‰hŽ¡,finish,68,32,7.28,3,0.25,. .,‚Ü‚­‚è·‚µ,5-2-4,3520,2-4-5,480,5-2,720,2-5,390
]ŒËì,2025/8/17,3,6,6,5190,‘åŒŽ—V‰ë,finish,53,52,7.17,6,0.26,. .,‚Ü‚­‚è·‚µ,5-2-4,3520,2-4-5,480,5-2,720,2-5,390
]ŒËì,2025/8/17,4,1,4,4095,•Ÿ—ˆ„,finish,69,12,7.04,4,0.11,1.18.5,‚Ü‚­‚è·‚µ,4-1-3,4570,1-3-4,990,4-1,750,1-4,390
]ŒËì,2025/8/17,4,2,1,3602,‰œ•½‘ñ–ç,finish,36,48,7.42,1,0.17,1.20.2,‚Ü‚­‚è·‚µ,4-1-3,4570,1-3-4,990,4-1,750,1-4,390
]ŒËì,2025/8/17,4,3,3,3569,‘“ci,finish,66,54,7.41,3,0.13,1.21.4,‚Ü‚­‚è·‚µ,4-1-3,4570,1-3-4,990,4-1,750,1-4,390
]ŒËì,2025/8/17,4,4,2,4318,ŒKŒ´«Œõ,finish,23,61,7.21,2,0.17,1.21.5,‚Ü‚­‚è·‚µ,4-1-3,4570,1-3-4,990,4-1,750,1-4,390
]ŒËì,2025/8/17,4,5,5,4615,”Â‘q“ÖŽj,finish,30,36,7.39,5,0.24,. .,‚Ü‚­‚è·‚µ,4-1-3,4570,1-3-4,990,4-1,750,1-4,390
]ŒËì,2025/8/17,4,6,6,4815,•š“‡—S‰î,finish,19,56,7.24,6,0.21,. .,‚Ü‚­‚è·‚µ,4-1-3,4570,1-3-4,990,4-1,750,1-4,390
]ŒËì,2025/8/17,5,1,4,4086,Ž›–{dé,finish,12,50,7.42,4,0.21,1.18.6,·‚µ,4-5-3,12380,3-4-5,940,4-5,5400,4-5,1310
]ŒËì,2025/8/17,5,2,5,3340,’r“c—‹‘¾,finish,28,25,7.26,5,0.23,1.20.3,·‚µ,4-5-3,12380,3-4-5,940,4-5,5400,4-5,1310
]ŒËì,2025/8/17,5,3,3,3978,êŽ“¡m,finish,65,23,7.35,3,0.17,1.20.5,·‚µ,4-5-3,12380,3-4-5,940,4-5,5400,4-5,1310
]ŒËì,2025/8/17,5,4,1,3812,ŽRè¹Ži,finish,16,66,7.28,1,0.14,1.22.2,·‚µ,4-5-3,12380,3-4-5,940,4-5,5400,4-5,1310
]ŒËì,2025/8/17,5,5,2,3105,“àŽR•¶“T,finish,40,49,7.26,2,0.13,. .,·‚µ,4-5-3,12380,3-4-5,940,4-5,5400,4-5,1310
]ŒËì,2025/8/17,5,6,6,5253,“¡ˆä‘¾‰ë,finish,55,37,7.06,6,0.32,. .,·‚µ,4-5-3,12380,3-4-5,940,4-5,5400,4-5,1310
]ŒËì,2025/8/17,6,1,1,4438,Xì—Y‘å,finish,41,68,7.36,1,0.15,1.20.6,“¦‚°,1-5-6,40110,1-5-6,9810,1-5,3220,1-5,2970
]ŒËì,2025/8/17,6,2,5,4880,àVè—YÆ,finish,22,33,7.53,5,0.21,1.21.2,“¦‚°,1-5-6,40110,1-5-6,9810,1-5,3220,1-5,2970
]ŒËì,2025/8/17,6,3,6,5007,‹ß“¡—Yˆê˜Y,finish,32,24,7.22,6,0.23,1.22.8,“¦‚°,1-5-6,40110,1-5-6,9810,1-5,3220,1-5,2970
]ŒËì,2025/8/17,6,4,4,4401,¬—Ñ‘×,finish,14,53,7.39,4,0.33,1.23.6,“¦‚°,1-5-6,40110,1-5-6,9810,1-5,3220,1-5,2970
]ŒËì,2025/8/17,6,5,3,4468,‘å’r—C—ˆ,finish,11,22,7.25,3,0.19,. .,“¦‚°,1-5-6,40110,1-5-6,9810,1-5,3220,1-5,2970
]ŒËì,2025/8/17,6,6,2,5063,‘å’Ë‰ëŽ¡,finish,47,26,7.26,2,0.29,. .,“¦‚°,1-5-6,40110,1-5-6,9810,1-5,3220,1-5,2970
]ŒËì,2025/8/17,7,1,2,4266,’·“c—Š@,finish,18,17,7.42,2,0.31,1.18.8,·‚µ,2-4-1,1280,1-2-4,310,2-4,630,2-4,400
]ŒËì,2025/8/17,7,2,4,3303,“n•Ó–L,finish,26,14,7.38,4,0.24,1.19.7,·‚µ,2-4-1,1280,1-2-4,310,2-4,630,2-4,400
]ŒËì,2025/8/17,7,3,1,3226,‰Y“cM‹`,finish,57,16,7.54,1,0.34,1.21.0,·‚µ,2-4-1,1280,1-2-4,310,2-4,630,2-4,400
]ŒËì,2025/8/17,7,4,5,5285,Žá—Ñ—í,finish,71,67,7.31,5,0.21,1.22.6,·‚µ,2-4-1,1280,1-2-4,310,2-4,630,2-4,400
]ŒËì,2025/8/17,7,5,3,3202,ŽO•i—²_,finish,35,51,7.41,3,0.32,. .,·‚µ,2-4-1,1280,1-2-4,310,2-4,630,2-4,400
]ŒËì,2025/8/17,7,6,6,5371,‘ìéD‘¾,finish,37,40,7.13,6,0.19,. .,·‚µ,2-4-1,1280,1-2-4,310,2-4,630,2-4,400
ŒË“c,2025/8/17,1,1,2,5246,“í«‘¾˜Y,finish,55,35,6.84,2,0.08,1.49.8,‚Ü‚­‚è,2-3-4,9010,2-3-4,1800,2-3,2000,2-3,730
ŒË“c,2025/8/17,1,2,3,3983,{“¡”Ž—Ï,finish,62,23,6.78,3,0.06,1.51.9,‚Ü‚­‚è,2-3-4,9010,2-3-4,1800,2-3,2000,2-3,730
ŒË“c,2025/8/17,1,3,4,4836,‘å’JŒ’‘¾,finish,9,16,6.85,4,0.15,1.53.4,‚Ü‚­‚è,2-3-4,9010,2-3-4,1800,2-3,2000,2-3,730
ŒË“c,2025/8/17,1,4,5,5132,’†–ìŠóˆê,finish,23,32,6.88,5,0.11,1.53.6,‚Ü‚­‚è,2-3-4,9010,2-3-4,1800,2-3,2000,2-3,730
ŒË“c,2025/8/17,1,5,6,3664,—é–ØŒ«ˆê,finish,64,20,6.86,6,0.18,. .,‚Ü‚­‚è,2-3-4,9010,2-3-4,1800,2-3,2000,2-3,730
ŒË“c,2025/8/17,1,6,1,3503,“°Œ´—mŽj,finish,1,25,6.75,1,0.28,. .,‚Ü‚­‚è,2-3-4,9010,2-3-4,1800,2-3,2000,2-3,730
ŒË“c,2025/8/17,2,1,5,3952,’†àV˜aŽu,finish,18,11,6.86,5,0.10,1.49.6,‚Ü‚­‚è·‚µ,5-2-6,1690,2-5-6,400,5-2,820,2-5,340
ŒË“c,2025/8/17,2,2,2,5051,¼–{ƒ•½,finish,65,75,6.68,2,0.09,1.51.0,‚Ü‚­‚è·‚µ,5-2-6,1690,2-5-6,400,5-2,820,2-5,340
ŒË“c,2025/8/17,2,3,6,4109,’J’ÃKG,finish,10,24,6.77,6,0.06,1.52.3,‚Ü‚­‚è·‚µ,5-2-6,1690,2-5-6,400,5-2,820,2-5,340
ŒË“c,2025/8/17,2,4,4,3546,’†—¢¹Žu,finish,3,73,6.86,4,0.13,1.54.5,‚Ü‚­‚è·‚µ,5-2-6,1690,2-5-6,400,5-2,820,2-5,340
ŒË“c,2025/8/17,2,5,3,3319,ŽRè‹`–¾,finish,57,63,6.75,3,0.11,. .,‚Ü‚­‚è·‚µ,5-2-6,1690,2-5-6,400,5-2,820,2-5,340
ŒË“c,2025/8/17,2,6,1,5242,‚ŽRO“l,finish,56,65,6.74,1,0.10,. .,‚Ü‚­‚è·‚µ,5-2-6,1690,2-5-6,400,5-2,820,2-5,340
ŒË“c,2025/8/17,3,1,3,5042,”¨“c‘¿ˆê,finish,60,69,6.80,3,0.16,1.48.7,·‚µ,3-2-4,1830,2-3-4,340,3-2,1280,2-3,640
ŒË“c,2025/8/17,3,2,2,4159,ŒüŒã—´ˆê,finish,15,62,6.76,2,0.21,1.51.3,·‚µ,3-2-4,1830,2-3-4,340,3-2,1280,2-3,640
ŒË“c,2025/8/17,3,3,4,4528,•ˆä’B–î,finish,4,68,6.72,4,0.24,1.53.0,·‚µ,3-2-4,1830,2-3-4,340,3-2,1280,2-3,640
