‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/23,4,5,2,4982,’†‘º«—²,finish,44,25,6.73,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-1-3,59260,1-3-6,1740,6-1,14550,1-6,1290
•l–¼ŒÎ,2026/3/23,4,6,5,5105,•x“cš¶,finish,30,73,6.69,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-1-3,59260,1-3-6,1740,6-1,14550,1-6,1290
•l–¼ŒÎ,2026/3/23,5,1,5,4685,“‡‘º—²K,finish,38,12,6.69,6,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-2,18910,2-4-5,2100,5-4,3450,4-5,1700
•l–¼ŒÎ,2026/3/23,5,2,4,3475,‹´–{‹v˜a,finish,34,62,6.67,5,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-2,18910,2-4-5,2100,5-4,3450,4-5,1700
•l–¼ŒÎ,2026/3/23,5,3,2,4769,”nê„,finish,6,50,6.66,2,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-2,18910,2-4-5,2100,5-4,3450,4-5,1700
•l–¼ŒÎ,2026/3/23,5,4,3,5303,“yˆä•à–²,finish,8,45,6.60,4,0.27,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-2,18910,2-4-5,2100,5-4,3450,4-5,1700
•l–¼ŒÎ,2026/3/23,5,5,1,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.61,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-2,18910,2-4-5,2100,5-4,3450,4-5,1700
•l–¼ŒÎ,2026/3/23,5,6,6,4199,–kì“ñ,finish,11,71,6.74,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-2,18910,2-4-5,2100,5-4,3450,4-5,1700
•l–¼ŒÎ,2026/3/23,6,1,3,4796,t‰€Œ÷‘¾,finish,2,66,6.66,3,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-6,3320,3-5-6,1360,3-5,1380,3-5,810
•l–¼ŒÎ,2026/3/23,6,2,5,4710,•Ÿ“c@•½,finish,16,47,6.71,5,0.21,1.52.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-6,3320,3-5-6,1360,3-5,1380,3-5,810
•l–¼ŒÎ,2026/3/23,6,3,6,4933,”Â‹´˜Ð‰ä,finish,25,60,6.61,6,0.26,1.53.5,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-6,3320,3-5-6,1360,3-5,1380,3-5,810
•l–¼ŒÎ,2026/3/23,6,4,4,4436,a’J–¾Œ›,finish,31,53,6.69,4,0.21,1.55.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-6,3320,3-5-6,1360,3-5,1380,3-5,810
•l–¼ŒÎ,2026/3/23,6,5,2,5047,š •ª«‘¾˜Y,finish,18,20,6.73,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-6,3320,3-5-6,1360,3-5,1380,3-5,810
•l–¼ŒÎ,2026/3/23,6,6,1,4299,’†“‡_Æ,finish,19,44,6.66,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-6,3320,3-5-6,1360,3-5,1380,3-5,810
•l–¼ŒÎ,2026/3/23,7,1,4,5029,’†—º‘¾,finish,37,56,6.65,4,0.07,1.49.8,”²‚«,1800,°,“ì¼,3,2,4-5-2,6580,2-4-5,2980,4-5,1570,4-5,870
•l–¼ŒÎ,2026/3/23,7,2,5,4581,‹g‘º½,finish,59,76,6.59,5,0.09,1.51.2,”²‚«,1800,°,“ì¼,3,2,4-5-2,6580,2-4-5,2980,4-5,1570,4-5,870
•l–¼ŒÎ,2026/3/23,7,3,2,4216,¯‰hŽ¢,finish,12,58,6.69,2,0.08,1.53.8,”²‚«,1800,°,“ì¼,3,2,4-5-2,6580,2-4-5,2980,4-5,1570,4-5,870
•l–¼ŒÎ,2026/3/23,7,4,1,4109,’J’ÃKG,finish,28,49,6.58,1,0.08,1.53.8,”²‚«,1800,°,“ì¼,3,2,4-5-2,6580,2-4-5,2980,4-5,1570,4-5,870
•l–¼ŒÎ,2026/3/23,7,5,6,4411,‘ò“cºG,finish,3,55,6.65,6,0.08,. .,”²‚«,1800,°,“ì¼,3,2,4-5-2,6580,2-4-5,2980,4-5,1570,4-5,870
•l–¼ŒÎ,2026/3/23,7,6,3,5070,’†“‡q,finish,64,59,6.64,3,0.17,. .,”²‚«,1800,°,“ì¼,3,2,4-5-2,6580,2-4-5,2980,4-5,1570,4-5,870
•l–¼ŒÎ,2026/3/23,8,1,1,4084,™ŽR³Ž÷,finish,66,24,6.73,1,0.19,1.51.0,“¦‚°,1800,°,“ì¼,3,1,1-5-2,8560,1-2-5,2280,1-5,2670,1-5,1710
•l–¼ŒÎ,2026/3/23,8,2,5,4638,¬—Ñ—É‘¾,finish,65,69,6.78,6,0.23,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-5-2,8560,1-2-5,2280,1-5,2670,1-5,1710
•l–¼ŒÎ,2026/3/23,8,3,2,5199,‚…—I,finish,24,15,6.73,2,0.13,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-5-2,8560,1-2-5,2280,1-5,2670,1-5,1710
•l–¼ŒÎ,2026/3/23,8,4,3,5098,‘å]ƒ,finish,21,68,6.66,3,0.12,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-5-2,8560,1-2-5,2280,1-5,2670,1-5,1710
•l–¼ŒÎ,2026/3/23,8,5,4,4824,¼ˆä^–í,finish,47,17,6.78,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,8560,1-2-5,2280,1-5,2670,1-5,1710
•l–¼ŒÎ,2026/3/23,8,6,6,4727,ˆÀ•”Tˆê,finish,26,33,6.76,5,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,8560,1-2-5,2280,1-5,2670,1-5,1710
•l–¼ŒÎ,2026/3/23,9,1,1,5010,‰F—¯“cãÄ•½,finish,36,72,6.72,1,0.08,1.50.0,“¦‚°,1800,°,¼,2,1,1-5-6,2910,1-5-6,920,1-5,2140,1-5,1280
•l–¼ŒÎ,2026/3/23,9,2,5,3898,•½“c’‰‘¥,finish,27,23,6.78,5,0.19,1.50.8,“¦‚°,1800,°,¼,2,1,1-5-6,2910,1-5-6,920,1-5,2140,1-5,1280
•l–¼ŒÎ,2026/3/23,9,3,6,4685,“‡‘º—²K,finish,38,12,6.66,6,0.19,1.51.7,“¦‚°,1800,°,¼,2,1,1-5-6,2910,1-5-6,920,1-5,2140,1-5,1280
•l–¼ŒÎ,2026/3/23,9,4,4,5110,™ŽRŠìˆê,finish,56,22,6.67,4,0.17,1.53.1,“¦‚°,1800,°,¼,2,1,1-5-6,2910,1-5-6,920,1-5,2140,1-5,1280
•l–¼ŒÎ,2026/3/23,9,5,3,4273,²“¡ˆ®,finish,7,67,6.67,3,0.15,. .,“¦‚°,1800,°,¼,2,1,1-5-6,2910,1-5-6,920,1-5,2140,1-5,1280
•l–¼ŒÎ,2026/3/23,9,6,2,5002,ã“cŒ’‘¾,finish,62,31,6.69,2,0.11,. .,“¦‚°,1800,°,¼,2,1,1-5-6,2910,1-5-6,920,1-5,2140,1-5,1280
•l–¼ŒÎ,2026/3/23,10,1,3,4710,•Ÿ“c@•½,finish,16,47,6.73,3,0.14,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,3130,1-2-3,240,3-1,1180,1-3,310
•l–¼ŒÎ,2026/3/23,10,2,1,4769,”nê„,finish,6,50,6.73,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,3130,1-2-3,240,3-1,1180,1-3,310
•l–¼ŒÎ,2026/3/23,10,3,2,4363,‘å–ì–FŒ°,finish,32,30,6.68,2,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,3130,1-2-3,240,3-1,1180,1-3,310
•l–¼ŒÎ,2026/3/23,10,4,6,4910,’†‘º‘×•½,finish,50,13,6.83,6,0.22,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,3130,1-2-3,240,3-1,1180,1-3,310
•l–¼ŒÎ,2026/3/23,10,5,5,3828,–¾Î³”V,finish,33,70,6.78,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,3130,1-2-3,240,3-1,1180,1-3,310
•l–¼ŒÎ,2026/3/23,10,6,4,4982,’†‘º«—²,finish,44,25,6.73,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,3130,1-2-3,240,3-1,1180,1-3,310
•l–¼ŒÎ,2026/3/23,11,1,1,4796,t‰€Œ÷‘¾,finish,2,66,6.77,1,0.07,1.49.6,“¦‚°,1800,°,–k¼,4,2,1-4-6,1830,1-4-6,1010,1-4,710,1-4,780
•l–¼ŒÎ,2026/3/23,11,2,4,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.78,4,0.05,1.50.7,“¦‚°,1800,°,–k¼,4,2,1-4-6,1830,1-4-6,1010,1-4,710,1-4,780
•l–¼ŒÎ,2026/3/23,11,3,6,3997,–k‘ºªŽk,finish,41,19,6.74,6,0.14,1.52.0,“¦‚°,1800,°,–k¼,4,2,1-4-6,1830,1-4-6,1010,1-4,710,1-4,780
•l–¼ŒÎ,2026/3/23,11,4,3,5105,•x“cš¶,finish,30,73,6.86,3,0.14,1.53.2,“¦‚°,1800,°,–k¼,4,2,1-4-6,1830,1-4-6,1010,1-4,710,1-4,780
•l–¼ŒÎ,2026/3/23,11,5,5,4109,’J’ÃKG,finish,28,49,6.84,5,0.11,. .,“¦‚°,1800,°,–k¼,4,2,1-4-6,1830,1-4-6,1010,1-4,710,1-4,780
•l–¼ŒÎ,2026/3/23,11,6,2,4066,“Œ–{Ÿ—˜,finish,9,41,6.82,2,0.13,. .,“¦‚°,1800,°,–k¼,4,2,1-4-6,1830,1-4-6,1010,1-4,710,1-4,780
•l–¼ŒÎ,2026/3/23,12,1,4,4362,“y‰®’q‘¥,finish,49,29,6.79,4,0.09,1.49.9,”²‚«,1800,°,–k¼,5,3,4-1-2,4830,1-2-4,270,4-1,1390,1-4,340
•l–¼ŒÎ,2026/3/23,12,2,1,4581,‹g‘º½,finish,59,76,6.83,1,0.08,1.51.1,”²‚«,1800,°,–k¼,5,3,4-1-2,4830,1-2-4,270,4-1,1390,1-4,340
•l–¼ŒÎ,2026/3/23,12,3,2,4199,–kì“ñ,finish,11,71,6.81,2,0.12,1.53.1,”²‚«,1800,°,–k¼,5,3,4-1-2,4830,1-2-4,270,4-1,1390,1-4,340
•l–¼ŒÎ,2026/3/23,12,4,6,4824,¼ˆä^–í,finish,47,17,6.81,6,0.13,1.54.3,”²‚«,1800,°,–k¼,5,3,4-1-2,4830,1-2-4,270,4-1,1390,1-4,340
•l–¼ŒÎ,2026/3/23,12,5,3,4442,¼’|‘å•ã,finish,43,65,6.85,3,0.20,. .,”²‚«,1800,°,–k¼,5,3,4-1-2,4830,1-2-4,270,4-1,1390,1-4,340
•l–¼ŒÎ,2026/3/23,12,6,5,4436,a’J–¾Œ›,finish,31,53,6.75,5,0.14,. .,”²‚«,1800,°,–k¼,5,3,4-1-2,4830,1-2-4,270,4-1,1390,1-4,340
‘½–€ì,2026/3/23,1,1,1,4082,à_è½,finish,50,43,6.68,1,0.17,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1130,1-2-3,200,1-2,770,1-2,510
‘½–€ì,2026/3/23,1,2,2,3502,“nç³‰pŽ™,finish,41,45,6.70,3,0.18,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1130,1-2-3,200,1-2,770,1-2,510
‘½–€ì,2026/3/23,1,3,3,4496,“à–xŠw,finish,22,84,6.70,2,0.19,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1130,1-2-3,200,1-2,770,1-2,510
‘½–€ì,2026/3/23,1,4,4,5186,‰““¡Œ\Œá,finish,73,21,6.70,4,0.17,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1130,1-2-3,200,1-2,770,1-2,510
‘½–€ì,2026/3/23,1,5,6,3306,•“c³‹I,finish,44,68,6.66,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1130,1-2-3,200,1-2,770,1-2,510
‘½–€ì,2026/3/23,1,6,5,3889,{“¡—²—Y,finish,54,37,6.74,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1130,1-2-3,200,1-2,770,1-2,510
‘½–€ì,2026/3/23,2,1,2,4825,‘qŽä»X,finish,57,73,6.68,2,0.05,1.48.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,1000,1-2-3,160,2-3,600,2-3,440
‘½–€ì,2026/3/23,2,2,3,4098,ÔàV•¶,finish,52,27,6.65,3,0.09,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,1000,1-2-3,160,2-3,600,2-3,440
‘½–€ì,2026/3/23,2,3,1,5140,‹g“cÊ”T,finish,17,83,6.65,1,0.05,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,1000,1-2-3,160,2-3,600,2-3,440
‘½–€ì,2026/3/23,2,4,5,5346,’†‘º–ä—[—œ,finish,67,64,6.67,5,0.17,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,1000,1-2-3,160,2-3,600,2-3,440
‘½–€ì,2026/3/23,2,5,4,5373,z–K—æ“Þ,finish,42,71,6.73,4,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,1000,1-2-3,160,2-3,600,2-3,440
‘½–€ì,2026/3/23,2,6,6,3579,’†—¢—DŽq,finish,36,61,6.69,6,0.21,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-3-1,1000,1-2-3,160,2-3,600,2-3,440
‘½–€ì,2026/3/23,3,1,4,4033,ˆÉ“¡«‹g,finish,63,60,6.63,4,0.12,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-2-6,3730,2-4-6,1080,4-2,690,2-4,330
‘½–€ì,2026/3/23,3,2,2,4928,ŒIé ,finish,30,38,6.61,2,0.16,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-2-6,3730,2-4-6,1080,4-2,690,2-4,330
‘½–€ì,2026/3/23,3,3,6,4992,œA£“ÄÆ,finish,35,36,6.64,6,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-2-6,3730,2-4-6,1080,4-2,690,2-4,330
‘½–€ì,2026/3/23,3,4,3,4766,ÎˆäF”V,finish,14,59,6.65,3,0.27,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-2-6,3730,2-4-6,1080,4-2,690,2-4,330
‘½–€ì,2026/3/23,3,5,1,3681,ŽR’J‰›,finish,26,28,6.70,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-2-6,3730,2-4-6,1080,4-2,690,2-4,330
‘½–€ì,2026/3/23,3,6,5,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.74,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-2-6,3730,2-4-6,1080,4-2,690,2-4,330
‘½–€ì,2026/3/23,4,1,2,4373,Žá‹·“Þ”üŽq,finish,59,40,6.65,2,0.08,1.49.7,”²‚«,1800,°,“Œ,2,2,2-1-3,2040,1-2-3,610,2-1,530,1-2,350
‘½–€ì,2026/3/23,4,2,1,5314,’†‘]—Ú‰Ø,finish,32,78,6.67,1,0.11,1.50.4,”²‚«,1800,°,“Œ,2,2,2-1-3,2040,1-2-3,610,2-1,530,1-2,350
‘½–€ì,2026/3/23,4,3,3,4854,‘å‹´—RŽì,finish,56,42,6.69,3,0.07,1.52.7,”²‚«,1800,°,“Œ,2,2,2-1-3,2040,1-2-3,610,2-1,530,1-2,350
‘½–€ì,2026/3/23,4,4,5,5390,‚‹´—Á‰Ä,finish,18,34,6.65,5,0.12,1.54.1,”²‚«,1800,°,“Œ,2,2,2-1-3,2040,1-2-3,610,2-1,530,1-2,350
‘½–€ì,2026/3/23,4,5,4,3993,‰iˆä¹”ü,finish,19,54,6.72,4,0.12,. .,”²‚«,1800,°,“Œ,2,2,2-1-3,2040,1-2-3,610,2-1,530,1-2,350
‘½–€ì,2026/3/23,4,6,6,5069,ŽRè¬—t‰¹,finish,25,52,6.73,6,0.15,. .,”²‚«,1800,°,“Œ,2,2,2-1-3,2040,1-2-3,610,2-1,530,1-2,350
‘½–€ì,2026/3/23,5,1,1,5050,–Ø‰º—Y‰î,finish,27,26,6.67,1,0.11,1.48.7,“¦‚°,1800,°,–³•—,0,1,1-4-2,3450,1-2-4,810,1-4,1380,1-4,1280
‘½–€ì,2026/3/23,5,2,4,5232,žàŽR‘ñ”n,finish,31,31,6.69,4,0.10,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-4-2,3450,1-2-4,810,1-4,1380,1-4,1280
‘½–€ì,2026/3/23,5,3,2,4118,‰F²Œ©~,finish,43,29,6.72,2,0.08,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,3450,1-2-4,810,1-4,1380,1-4,1280
‘½–€ì,2026/3/23,5,4,5,5017,àV“c®–ç,finish,49,76,6.57,5,0.06,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,3450,1-2-4,810,1-4,1380,1-4,1280
‘½–€ì,2026/3/23,5,5,3,3306,•“c³‹I,finish,44,68,6.63,3,0.09,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,3450,1-2-4,810,1-4,1380,1-4,1280
‘½–€ì,2026/3/23,5,6,6,5424,ŒF‘qŠ²‘¾,finish,38,58,6.63,6,0.11,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,3450,1-2-4,810,1-4,1380,1-4,1280
‘½–€ì,2026/3/23,6,1,5,4857,‰Á“¡ãÄ”n,finish,64,49,6.78,5,0.08,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-2-4,43960,2-4-5,6290,5-2,1630,2-5,2260
‘½–€ì,2026/3/23,6,2,2,5186,‰““¡Œ\Œá,finish,73,21,6.70,2,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-2-4,43960,2-4-5,6290,5-2,1630,2-5,2260
‘½–€ì,2026/3/23,6,3,4,4082,à_è½,finish,50,43,6.78,4,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-2-4,43960,2-4-5,6290,5-2,1630,2-5,2260
‘½–€ì,2026/3/23,6,4,1,4335,Žá—Ñ«,finish,48,80,6.82,1,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-2-4,43960,2-4-5,6290,5-2,1630,2-5,2260
‘½–€ì,2026/3/23,6,5,6,4461,ˆÀ“c‹gG,finish,51,48,6.71,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-2-4,43960,2-4-5,6290,5-2,1630,2-5,2260
‘½–€ì,2026/3/23,6,6,3,4962,”¨—³¶,finish,66,67,6.75,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-2-4,43960,2-4-5,6290,5-2,1630,2-5,2260
‘½–€ì,2026/3/23,7,1,1,4123,×ì—TŽq,finish,71,22,6.82,1,0.15,1.48.2,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,2190,1-3-5,1190,1-3,490,1-3,470
‘½–€ì,2026/3/23,7,2,3,3175,“n•Óç‘,finish,70,57,6.72,3,0.09,1.51.1,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,2190,1-3-5,1190,1-3,490,1-3,470
‘½–€ì,2026/3/23,7,3,5,3579,’†—¢—DŽq,finish,36,61,6.75,5,0.18,1.51.9,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,2190,1-3-5,1190,1-3,490,1-3,470
‘½–€ì,2026/3/23,7,4,2,4927,ŠÖ–ì•¶,finish,46,75,6.78,2,0.14,1.52.9,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,2190,1-3-5,1190,1-3,490,1-3,470
‘½–€ì,2026/3/23,7,5,4,3207,“c‘º”ü˜a,finish,13,23,6.84,4,0.08,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,2190,1-3-5,1190,1-3,490,1-3,470
‘½–€ì,2026/3/23,7,6,6,4678,…–ì–]”ü,finish,11,81,6.79,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,2190,1-3-5,1190,1-3,490,1-3,470
‘½–€ì,2026/3/23,8,1,2,5045,•½ìD,finish,69,53,6.72,2,0.18,1.48.7,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-1,12420,1-2-4,2460,2-4,1250,2-4,1820
‘½–€ì,2026/3/23,8,2,4,4854,‘å‹´—RŽì,finish,56,42,6.70,4,0.17,1.52.2,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-1,12420,1-2-4,2460,2-4,1250,2-4,1820
‘½–€ì,2026/3/23,8,3,1,4283,Îˆä—T”ü,finish,23,63,6.77,1,0.07,1.52.5,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-1,12420,1-2-4,2460,2-4,1250,2-4,1820
‘½–€ì,2026/3/23,8,4,6,5390,‚‹´—Á‰Ä,finish,18,34,6.72,6,0.23,1.53.9,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-1,12420,1-2-4,2460,2-4,1250,2-4,1820
‘½–€ì,2026/3/23,8,5,3,5088,‚“²Žl‹G,finish,55,47,6.71,3,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-1,12420,1-2-4,2460,2-4,1250,2-4,1820
‘½–€ì,2026/3/23,8,6,5,4246,Šì‘½“ß—R‰Ä,finish,61,66,6.73,5,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-1,12420,1-2-4,2460,2-4,1250,2-4,1820
‘½–€ì,2026/3/23,9,1,4,3484,ŽÅ“c_Ž¡,finish,72,33,6.71,4,0.07,1.48.6,”²‚«,1800,°,–³•—,0,1,4-1-6,11430,1-4-6,1190,4-1,3840,1-4,650
‘½–€ì,2026/3/23,9,2,1,4928,ŒIé ,finish,30,38,6.74,1,0.15,1.50.2,”²‚«,1800,°,–³•—,0,1,4-1-6,11430,1-4-6,1190,4-1,3840,1-4,650
‘½–€ì,2026/3/23,9,3,6,4538,Š}’u”Ž”V,finish,33,70,6.62,5,0.06,1.50.9,”²‚«,1800,°,–³•—,0,1,4-1-6,11430,1-4-6,1190,4-1,3840,1-4,650
‘½–€ì,2026/3/23,9,4,3,5232,žàŽR‘ñ”n,finish,31,31,6.78,3,0.13,1.51.8,”²‚«,1800,°,–³•—,0,1,4-1-6,11430,1-4-6,1190,4-1,3840,1-4,650
‘½–€ì,2026/3/23,9,5,5,3502,“nç³‰pŽ™,finish,41,45,6.76,6,0.14,. .,”²‚«,1800,°,–³•—,0,1,4-1-6,11430,1-4-6,1190,4-1,3840,1-4,650
‘½–€ì,2026/3/23,9,6,2,4033,ˆÉ“¡«‹g,finish,63,60,6.65,2,0.12,. .,”²‚«,1800,°,–³•—,0,1,4-1-6,11430,1-4-6,1190,4-1,3840,1-4,650
‘½–€ì,2026/3/23,10,1,1,4117,œA’†’qŽÑˆß,finish,24,25,6.77,1,0.24,1.50.0,“¦‚°,1800,°,“Œ,1,1,1-2-4,700,1-2-4,250,1-2,410,1-2,240
‘½–€ì,2026/3/23,10,2,2,4589,‰–è‹Ë‰Á,finish,68,46,6.72,2,0.21,1.52.0,“¦‚°,1800,°,“Œ,1,1,1-2-4,700,1-2-4,250,1-2,410,1-2,240
‘½–€ì,2026/3/23,10,3,4,4373,Žá‹·“Þ”üŽq,finish,59,40,6.81,4,0.42,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-2-4,700,1-2-4,250,1-2,410,1-2,240
‘½–€ì,2026/3/23,10,4,3,3993,‰iˆä¹”ü,finish,19,54,6.85,3,0.15,1.57.4,“¦‚°,1800,°,“Œ,1,1,1-2-4,700,1-2-4,250,1-2,410,1-2,240
‘½–€ì,2026/3/23,10,5,5,4098,ÔàV•¶,finish,52,27,6.72,5,0.31,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,700,1-2-4,250,1-2,410,1-2,240
‘½–€ì,2026/3/23,10,,6,5399,’·–ì–¢—ˆ,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/3/23,11,1,4,4992,œA£“ÄÆ,finish,35,36,6.72,4,0.07,1.49.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,62290,1-4-5,4440,4-5,17120,4-5,8310
‘½–€ì,2026/3/23,11,2,5,4766,ÎˆäF”V,finish,14,59,6.77,5,0.06,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,62290,1-4-5,4440,4-5,17120,4-5,8310
‘½–€ì,2026/3/23,11,3,1,5017,àV“c®–ç,finish,49,76,6.65,1,0.17,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,62290,1-4-5,4440,4-5,17120,4-5,8310
‘½–€ì,2026/3/23,11,4,3,4335,Žá—Ñ«,finish,48,80,6.82,3,0.14,1.53.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,62290,1-4-5,4440,4-5,17120,4-5,8310
‘½–€ì,2026/3/23,11,5,6,4118,‰F²Œ©~,finish,43,29,6.75,6,0.07,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,62290,1-4-5,4440,4-5,17120,4-5,8310
‘½–€ì,2026/3/23,11,6,2,4857,‰Á“¡ãÄ”n,finish,64,49,6.78,2,0.17,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,62290,1-4-5,4440,4-5,17120,4-5,8310
‘½–€ì,2026/3/23,12,1,1,5088,‚“²Žl‹G,finish,55,47,6.67,1,0.14,1.47.1,“¦‚°,1800,°,–³•—,0,1,1-5-4,780,1-4-5,270,1-5,350,1-5,270
‘½–€ì,2026/3/23,12,2,5,4825,‘qŽä»X,finish,57,73,6.75,5,0.14,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-5-4,780,1-4-5,270,1-5,350,1-5,270
‘½–€ì,2026/3/23,12,3,4,4123,×ì—TŽq,finish,71,22,6.80,4,0.17,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-5-4,780,1-4-5,270,1-5,350,1-5,270
‘½–€ì,2026/3/23,12,4,2,4246,Šì‘½“ß—R‰Ä,finish,61,66,6.76,2,0.19,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-5-4,780,1-4-5,270,1-5,350,1-5,270
