‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/30,2,3,5,5137,ìŒ´—Á,finish,53,31,6.68,5,0.02,1.53.5,‚Ü‚­‚è,4-2-5,5290,2-4-5,530,4-2,3570,2-4,1600
•½˜a“‡,2026/3/30,2,4,3,5300,‰¡“cŠCl,finish,12,71,6.83,3,0.37,1.57.1,‚Ü‚­‚è,4-2-5,5290,2-4-5,530,4-2,3570,2-4,1600
•½˜a“‡,2026/3/30,2,5,1,5290,â–{ˆê^,finish,38,11,6.67,1,0.20,. .,‚Ü‚­‚è,4-2-5,5290,2-4-5,530,4-2,3570,2-4,1600
•½˜a“‡,2026/3/30,2,,6,5411,–Ø‰ºŒÕ”V•ã,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/30,3,1,1,5301,Šâ‰ºI“l,finish,66,22,6.62,1,0.20,1.50.6,“¦‚°,1-4-2,3120,1-2-4,1080,1-4,750,1-4,560
•½˜a“‡,2026/3/30,3,2,4,5344,’JŒûå,finish,73,68,6.62,4,0.17,1.52.0,“¦‚°,1-4-2,3120,1-2-4,1080,1-4,750,1-4,560
•½˜a“‡,2026/3/30,3,3,2,5318,‰Í“àˆê”n,finish,72,74,6.62,2,0.16,1.53.4,“¦‚°,1-4-2,3120,1-2-4,1080,1-4,750,1-4,560
•½˜a“‡,2026/3/30,3,4,6,5160,“¡X—¤“l,finish,34,37,6.68,6,0.13,1.54.5,“¦‚°,1-4-2,3120,1-2-4,1080,1-4,750,1-4,560
•½˜a“‡,2026/3/30,3,5,5,5167,¬ì—³‘¾˜N,finish,43,65,6.72,5,0.14,. .,“¦‚°,1-4-2,3120,1-2-4,1080,1-4,750,1-4,560
•½˜a“‡,2026/3/30,3,6,3,5384,”ªŒË—®•–,finish,23,29,6.64,3,0.16,. .,“¦‚°,1-4-2,3120,1-2-4,1080,1-4,750,1-4,560
•½˜a“‡,2026/3/30,4,1,1,5331,²“¡‰iŒæ,finish,49,30,6.57,1,0.16,1.49.8,“¦‚°,1-3-4,1040,1-3-4,300,1-3,480,1-3,410
•½˜a“‡,2026/3/30,4,2,3,5211,‚ˆäx–í,finish,44,70,6.75,3,0.18,1.51.0,“¦‚°,1-3-4,1040,1-3-4,300,1-3,480,1-3,410
•½˜a“‡,2026/3/30,4,3,4,5216,’·’Jì°Æ,finish,60,47,6.78,4,0.19,1.52.9,“¦‚°,1-3-4,1040,1-3-4,300,1-3,480,1-3,410
•½˜a“‡,2026/3/30,4,4,6,5276,‘å“‡—²”T‰î,finish,41,72,6.74,5,0.28,1.54.0,“¦‚°,1-3-4,1040,1-3-4,300,1-3,480,1-3,410
•½˜a“‡,2026/3/30,4,5,2,5369,‰ªè“â‘¿,finish,63,45,6.69,2,0.19,. .,“¦‚°,1-3-4,1040,1-3-4,300,1-3,480,1-3,410
•½˜a“‡,2026/3/30,4,6,5,5244,•“c„,finish,39,23,6.74,6,0.28,. .,“¦‚°,1-3-4,1040,1-3-4,300,1-3,480,1-3,410
•½˜a“‡,2026/3/30,5,1,4,5196,˜k•”‘¾‹óŠC,finish,28,21,6.75,4,0.15,1.50.4,·‚µ,4-3-6,6050,3-4-6,1850,4-3,1380,3-4,750
•½˜a“‡,2026/3/30,5,2,3,5175,“‡èäˆê˜N,finish,26,38,6.88,3,0.15,1.51.1,·‚µ,4-3-6,6050,3-4-6,1850,4-3,1380,3-4,750
•½˜a“‡,2026/3/30,5,3,6,5239,ã–ìrŽ÷,finish,27,15,6.68,6,0.22,1.53.0,·‚µ,4-3-6,6050,3-4-6,1850,4-3,1380,3-4,750
•½˜a“‡,2026/3/30,5,4,1,5262,—é–ØÍŽi,finish,56,10,6.64,1,0.19,1.54.4,·‚µ,4-3-6,6050,3-4-6,1850,4-3,1380,3-4,750
•½˜a“‡,2026/3/30,5,5,2,5259,–ì“c¸Œá,finish,37,12,6.72,2,0.18,. .,·‚µ,4-3-6,6050,3-4-6,1850,4-3,1380,3-4,750
•½˜a“‡,2026/3/30,5,6,5,5223,X´—FãÄ,finish,18,19,6.73,5,0.19,. .,·‚µ,4-3-6,6050,3-4-6,1850,4-3,1380,3-4,750
•½˜a“‡,2026/3/30,6,1,3,5267,Î–{—T•,finish,31,20,6.59,3,0.11,1.49.8,‚Ü‚­‚è·‚µ,3-2-4,560,2-3-4,220,3-2,370,2-3,280
•½˜a“‡,2026/3/30,6,2,2,5338,ŒŽ‘å‹P,finish,17,25,6.81,2,0.16,1.51.7,‚Ü‚­‚è·‚µ,3-2-4,560,2-3-4,220,3-2,370,2-3,280
•½˜a“‡,2026/3/30,6,3,4,5170,²“¡‘¾—º,finish,45,63,6.64,4,0.12,1.53.7,‚Ü‚­‚è·‚µ,3-2-4,560,2-3-4,220,3-2,370,2-3,280
•½˜a“‡,2026/3/30,6,4,6,5371,‘ìéD‘¾,finish,57,73,6.63,5,0.14,1.55.1,‚Ü‚­‚è·‚µ,3-2-4,560,2-3-4,220,3-2,370,2-3,280
•½˜a“‡,2026/3/30,6,5,1,5300,‰¡“cŠCl,finish,12,71,6.89,1,0.09,. .,‚Ü‚­‚è·‚µ,3-2-4,560,2-3-4,220,3-2,370,2-3,280
•½˜a“‡,2026/3/30,6,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.77,6,0.27,. .,‚Ü‚­‚è·‚µ,3-2-4,560,2-3-4,220,3-2,370,2-3,280
•½˜a“‡,2026/3/30,7,1,2,5290,â–{ˆê^,finish,38,11,6.74,2,0.09,1.51.7,‚Ü‚­‚è,2-4-1,34210,1-2-4,4530,2-4,5300,2-4,6760
•½˜a“‡,2026/3/30,7,2,4,5396,‹ß“¡—ˆŠó,finish,71,53,6.71,4,0.30,1.53.4,‚Ü‚­‚è,2-4-1,34210,1-2-4,4530,2-4,5300,2-4,6760
•½˜a“‡,2026/3/30,7,3,1,5313,—é–Ø—B‰›,finish,50,39,6.78,1,0.07,1.54.9,‚Ü‚­‚è,2-4-1,34210,1-2-4,4530,2-4,5300,2-4,6760
•½˜a“‡,2026/3/30,7,4,5,5318,‰Í“àˆê”n,finish,72,74,6.71,5,0.30,1.55.9,‚Ü‚­‚è,2-4-1,34210,1-2-4,4530,2-4,5300,2-4,6760
•½˜a“‡,2026/3/30,7,5,6,5278,“c’†x•º,finish,67,16,6.71,6,0.27,. .,‚Ü‚­‚è,2-4-1,34210,1-2-4,4530,2-4,5300,2-4,6760
•½˜a“‡,2026/3/30,7,6,3,5345,–q‘ºr‹P,finish,51,43,6.80,3,0.18,. .,‚Ü‚­‚è,2-4-1,34210,1-2-4,4530,2-4,5300,2-4,6760
•½˜a“‡,2026/3/30,8,1,1,5279,Î“nãÄˆê˜Y,finish,75,67,6.80,1,0.14,1.51.1,“¦‚°,1-6-2,4260,1-2-6,1210,1-6,800,1-6,980
•½˜a“‡,2026/3/30,8,2,6,5337,o”¨F¬,finish,68,34,6.99,6,0.19,1.53.1,“¦‚°,1-6-2,4260,1-2-6,1210,1-6,800,1-6,980
•½˜a“‡,2026/3/30,8,3,2,5244,•“c„,finish,39,23,6.77,2,0.06,1.54.5,“¦‚°,1-6-2,4260,1-2-6,1210,1-6,800,1-6,980
•½˜a“‡,2026/3/30,8,4,4,5384,”ªŒË—®•–,finish,23,29,6.86,4,0.19,1.55.9,“¦‚°,1-6-2,4260,1-2-6,1210,1-6,800,1-6,980
•½˜a“‡,2026/3/30,8,5,5,5301,Šâ‰ºI“l,finish,66,22,6.73,5,0.14,. .,“¦‚°,1-6-2,4260,1-2-6,1210,1-6,800,1-6,980
•½˜a“‡,2026/3/30,8,6,3,5369,‰ªè“â‘¿,finish,63,45,6.72,3,0.08,. .,“¦‚°,1-6-2,4260,1-2-6,1210,1-6,800,1-6,980
•½˜a“‡,2026/3/30,9,1,4,5289,’Ï˜Ò‹I,finish,59,40,6.71,4,0.03,1.53.9,‚Ü‚­‚è,4-5-3,6830,3-4-5,2300,4-5,1790,4-5,1540
•½˜a“‡,2026/3/30,9,2,5,5181,X’qÆ,finish,24,36,6.78,5,0.20,1.57.1,‚Ü‚­‚è,4-5-3,6830,3-4-5,2300,4-5,1790,4-5,1540
•½˜a“‡,2026/3/30,9,3,3,5166,’‡“¹‘å•ã,finish,58,14,6.79,2,0.19,1.59.8,‚Ü‚­‚è,4-5-3,6830,3-4-5,2300,4-5,1790,4-5,1540
•½˜a“‡,2026/3/30,9,4,6,5208,‰®—Ç—´‹I,finish,62,75,6.83,6,0.20,2.03.3,‚Ü‚­‚è,4-5-3,6830,3-4-5,2300,4-5,1790,4-5,1540
•½˜a“‡,2026/3/30,9,5,2,5114,¬—ÑF²,finish,40,32,6.86,3,0.13,. .,‚Ü‚­‚è,4-5-3,6830,3-4-5,2300,4-5,1790,4-5,1540
•½˜a“‡,2026/3/30,9,,1,5276,‘å“‡—²”T‰î,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/30,10,1,1,5160,“¡X—¤“l,finish,34,37,6.65,1,0.13,1.51.6,“¦‚°,1-5-4,9260,1-4-5,3430,1-5,1680,1-5,1190
•½˜a“‡,2026/3/30,10,2,5,5143,í”ÕŠCS,finish,14,64,6.79,5,0.19,1.52.4,“¦‚°,1-5-4,9260,1-4-5,3430,1-5,1680,1-5,1190
•½˜a“‡,2026/3/30,10,3,4,5175,“‡èäˆê˜N,finish,26,38,6.75,4,0.15,1.54.2,“¦‚°,1-5-4,9260,1-4-5,3430,1-5,1680,1-5,1190
•½˜a“‡,2026/3/30,10,4,2,5137,ìŒ´—Á,finish,53,31,6.70,2,0.17,1.54.8,“¦‚°,1-5-4,9260,1-4-5,3430,1-5,1680,1-5,1190
•½˜a“‡,2026/3/30,10,5,3,5196,˜k•”‘¾‹óŠC,finish,28,21,6.66,3,0.12,. .,“¦‚°,1-5-4,9260,1-4-5,3430,1-5,1680,1-5,1190
•½˜a“‡,2026/3/30,10,6,6,5331,²“¡‰iŒæ,finish,49,30,6.60,6,0.18,. .,“¦‚°,1-5-4,9260,1-4-5,3430,1-5,1680,1-5,1190
•½˜a“‡,2026/3/30,11,1,4,5267,Î–{—T•,finish,31,20,6.60,4,0.22,1.49.6,”²‚«,4-1-2,2270,1-2-4,480,4-1,720,1-4,220
•½˜a“‡,2026/3/30,11,2,1,5278,“c’†x•º,finish,67,16,6.73,1,0.12,1.51.5,”²‚«,4-1-2,2270,1-2-4,480,4-1,720,1-4,220
•½˜a“‡,2026/3/30,11,3,2,5167,¬ì—³‘¾˜N,finish,43,65,6.76,2,0.16,1.53.0,”²‚«,4-1-2,2270,1-2-4,480,4-1,720,1-4,220
•½˜a“‡,2026/3/30,11,4,3,5216,’·’Jì°Æ,finish,60,47,6.79,3,0.37,1.54.2,”²‚«,4-1-2,2270,1-2-4,480,4-1,720,1-4,220
•½˜a“‡,2026/3/30,11,5,5,5338,ŒŽ‘å‹P,finish,17,25,6.80,5,0.31,. .,”²‚«,4-1-2,2270,1-2-4,480,4-1,720,1-4,220
•½˜a“‡,2026/3/30,11,6,6,5262,—é–ØÍŽi,finish,56,10,6.72,6,0.40,. .,”²‚«,4-1-2,2270,1-2-4,480,4-1,720,1-4,220
•½˜a“‡,2026/3/30,12,1,1,5132,’†–ìŠóˆê,finish,25,69,6.82,1,0.09,1.49.4,“¦‚°,1-4-6,1950,1-4-6,1000,1-4,440,1-4,280
•½˜a“‡,2026/3/30,12,2,4,5158,‹{˜e—É‘¾,finish,54,33,6.74,4,0.08,1.51.5,“¦‚°,1-4-6,1950,1-4-6,1000,1-4,440,1-4,280
•½˜a“‡,2026/3/30,12,3,6,5221,’|ŠÔ—²î,finish,19,27,6.88,6,0.17,1.52.7,“¦‚°,1-4-6,1950,1-4-6,1000,1-4,440,1-4,280
•½˜a“‡,2026/3/30,12,4,5,5126,ŽR‰º‘å‹P,finish,22,17,6.78,5,0.19,1.53.4,“¦‚°,1-4-6,1950,1-4-6,1000,1-4,440,1-4,280
•½˜a“‡,2026/3/30,12,5,2,5133,–x‰z—Y‹M,finish,29,18,6.82,2,0.25,. .,“¦‚°,1-4-6,1950,1-4-6,1000,1-4,440,1-4,280
•½˜a“‡,2026/3/30,12,6,3,5280,œA£ê£,finish,55,35,6.82,3,0.13,. .,“¦‚°,1-4-6,1950,1-4-6,1000,1-4,440,1-4,280
ŒË“c,2026/3/30,1,1,2,4395,‰º‰Í‰ëŽj,finish,65,62,6.62,2,0.13,1.50.7,”²‚«,2-4-3,4830,2-3-4,720,2-4,2680,2-4,1020
ŒË“c,2026/3/30,1,2,4,3741,¼”öŠî¬,finish,19,49,6.69,4,0.11,1.52.0,”²‚«,2-4-3,4830,2-3-4,720,2-4,2680,2-4,1020
ŒË“c,2026/3/30,1,3,3,4186,¬ìŽžŒõ,finish,50,11,6.60,3,0.12,1.53.3,”²‚«,2-4-3,4830,2-3-4,720,2-4,2680,2-4,1020
ŒË“c,2026/3/30,1,4,1,3430,Šp•lC,finish,6,25,6.52,1,0.10,1.55.0,”²‚«,2-4-3,4830,2-3-4,720,2-4,2680,2-4,1020
ŒË“c,2026/3/30,1,5,6,4016,¼ìV‘¾˜Y,finish,49,32,6.65,6,0.11,. .,”²‚«,2-4-3,4830,2-3-4,720,2-4,2680,2-4,1020
ŒË“c,2026/3/30,1,6,5,5387,ŒË“cŠCç‰¹,finish,48,50,6.70,5,0.15,. .,”²‚«,2-4-3,4830,2-3-4,720,2-4,2680,2-4,1020
ŒË“c,2026/3/30,2,1,5,3256,ŽOŠp“N’j,finish,52,24,6.75,5,0.14,1.48.9,‚Ü‚­‚è·‚µ,5-1-4,6470,1-4-5,340,5-1,1950,1-5,920
ŒË“c,2026/3/30,2,2,1,4680,Œã“¡”ü—ƒ,finish,20,20,6.57,1,0.25,1.51.6,‚Ü‚­‚è·‚µ,5-1-4,6470,1-4-5,340,5-1,1950,1-5,920
ŒË“c,2026/3/30,2,3,4,4706,ŽO‰Y—mŽŸ˜N,finish,53,46,6.72,4,0.26,1.51.7,‚Ü‚­‚è·‚µ,5-1-4,6470,1-4-5,340,5-1,1950,1-5,920
ŒË“c,2026/3/30,2,4,6,4158,–Øê—Y“ñ˜Y,finish,7,59,6.86,6,0.25,1.53.1,‚Ü‚­‚è·‚µ,5-1-4,6470,1-4-5,340,5-1,1950,1-5,920
ŒË“c,2026/3/30,2,5,2,3896,ã“c—m•½,finish,47,58,6.74,2,0.22,. .,‚Ü‚­‚è·‚µ,5-1-4,6470,1-4-5,340,5-1,1950,1-5,920
ŒË“c,2026/3/30,2,6,3,4252,¼‰º“N–ç,finish,23,45,6.63,3,0.32,. .,‚Ü‚­‚è·‚µ,5-1-4,6470,1-4-5,340,5-1,1950,1-5,920
ŒË“c,2026/3/30,3,1,4,3974,[ŽR—S“ñ,finish,1,70,6.69,4,0.14,1.50.0,·‚µ,4-3-1,22810,1-3-4,1290,4-3,3970,3-4,1910
ŒË“c,2026/3/30,3,2,3,5093,‰Y–ìŠC,finish,17,41,6.74,3,0.19,1.52.0,·‚µ,4-3-1,22810,1-3-4,1290,4-3,3970,3-4,1910
ŒË“c,2026/3/30,3,3,1,3742,‹{’nG‹F,finish,46,47,6.62,1,0.23,1.53.3,·‚µ,4-3-1,22810,1-3-4,1290,4-3,3970,3-4,1910
ŒË“c,2026/3/30,3,4,5,3619,’·’Jì[,finish,51,38,6.73,5,0.17,1.54.4,·‚µ,4-3-1,22810,1-3-4,1290,4-3,3970,3-4,1910
ŒË“c,2026/3/30,3,5,2,4973,ŒIŒ´’¼–ç,finish,2,42,6.64,2,0.22,. .,·‚µ,4-3-1,22810,1-3-4,1290,4-3,3970,3-4,1910
ŒË“c,2026/3/30,3,6,6,5397,Ž›“c–²¶,finish,57,39,6.71,6,0.12,. .,·‚µ,4-3-1,22810,1-3-4,1290,4-3,3970,3-4,1910
ŒË“c,2026/3/30,4,1,1,3105,“àŽR•¶“T,finish,4,27,6.68,1,0.06,1.48.6,“¦‚°,1-4-2,6450,1-2-4,970,1-4,2110,1-4,1700
ŒË“c,2026/3/30,4,2,4,4918,ì“‡‘ñ˜Y,finish,13,44,6.73,4,0.11,1.50.0,“¦‚°,1-4-2,6450,1-2-4,970,1-4,2110,1-4,1700
ŒË“c,2026/3/30,4,3,2,4131,Œ´–L“y,finish,14,72,6.56,2,0.09,1.51.6,“¦‚°,1-4-2,6450,1-2-4,970,1-4,2110,1-4,1700
ŒË“c,2026/3/30,4,4,5,4012,’†‘º—L—T,finish,55,12,6.62,5,0.15,1.53.6,“¦‚°,1-4-2,6450,1-2-4,970,1-4,2110,1-4,1700
ŒË“c,2026/3/30,4,5,3,5220,Â–Ø˜@,finish,56,77,6.56,3,0.07,. .,“¦‚°,1-4-2,6450,1-2-4,970,1-4,2110,1-4,1700
ŒË“c,2026/3/30,4,6,6,5412,‹v•Û“c“âŽÑ,finish,42,55,6.68,6,0.17,. .,“¦‚°,1-4-2,6450,1-2-4,970,1-4,2110,1-4,1700
ŒË“c,2026/3/30,5,1,3,4474,“n•Ó’,finish,64,18,6.56,3,0.11,1.49.8,‚Ü‚­‚è,3-2-4,3600,2-3-4,510,3-2,2950,2-3,1840
ŒË“c,2026/3/30,5,2,2,5082,ˆêF—½‰ë,finish,3,35,6.60,2,0.12,1.50.7,‚Ü‚­‚è,3-2-4,3600,2-3-4,510,3-2,2950,2-3,1840
ŒË“c,2026/3/30,5,3,4,3952,’†àV˜aŽu,finish,61,34,6.62,4,0.11,1.51.2,‚Ü‚­‚è,3-2-4,3600,2-3-4,510,3-2,2950,2-3,1840
ŒË“c,2026/3/30,5,4,1,4438,Xì—Y‘å,finish,18,71,6.60,1,0.13,1.54.2,‚Ü‚­‚è,3-2-4,3600,2-3-4,510,3-2,2950,2-3,1840
ŒË“c,2026/3/30,5,5,5,3430,Šp•lC,finish,6,25,6.67,5,0.13,. .,‚Ü‚­‚è,3-2-4,3600,2-3-4,510,3-2,2950,2-3,1840
ŒË“c,2026/3/30,5,6,6,5436,ŽsìŒèK,finish,11,67,6.69,6,0.12,. .,‚Ü‚­‚è,3-2-4,3600,2-3-4,510,3-2,2950,2-3,1840
ŒË“c,2026/3/30,6,1,3,4847,²“¡—²‘¾˜Y,finish,21,66,6.68,3,0.03,1.50.3,”²‚«,3-4-2,5260,2-3-4,2030,3-4,920,3-4,1080
ŒË“c,2026/3/30,6,2,4,4723,Ž›“‡‹g•F,finish,15,65,6.70,4,0.01,1.51.9,”²‚«,3-4-2,5260,2-3-4,2030,3-4,920,3-4,1080
ŒË“c,2026/3/30,6,3,2,4158,–Øê—Y“ñ˜Y,finish,7,59,6.67,2,0.11,1.53.3,”²‚«,3-4-2,5260,2-3-4,2030,3-4,920,3-4,1080
ŒË“c,2026/3/30,6,4,1,4675,ˆäŽè—Ç‘¾,finish,31,30,6.54,1,0.17,1.53.9,”²‚«,3-4-2,5260,2-3-4,2030,3-4,920,3-4,1080
ŒË“c,2026/3/30,6,5,5,4816,‘º¼C“ñ,finish,8,43,6.69,5,0.05,. .,”²‚«,3-4-2,5260,2-3-4,2030,3-4,920,3-4,1080
ŒË“c,2026/3/30,6,6,6,5387,ŒË“cŠCç‰¹,finish,48,50,6.84,6,0.14,. .,”²‚«,3-4-2,5260,2-3-4,2030,3-4,920,3-4,1080
ŒË“c,2026/3/30,7,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,12,52,6.50,1,0.18,1.48.3,“¦‚°,1-4-2,2260,1-2-4,980,1-4,400,1-4,340
ŒË“c,2026/3/30,7,2,4,4031,”Ñ“‡½,finish,5,23,6.67,4,0.12,1.51.6,“¦‚°,1-4-2,2260,1-2-4,980,1-4,400,1-4,340
ŒË“c,2026/3/30,7,3,2,4203,¬‘qN“T,finish,60,16,6.73,2,0.19,1.53.0,“¦‚°,1-4-2,2260,1-2-4,980,1-4,400,1-4,340
ŒË“c,2026/3/30,7,4,3,4680,Œã“¡”ü—ƒ,finish,20,20,6.64,3,0.17,1.54.1,“¦‚°,1-4-2,2260,1-2-4,980,1-4,400,1-4,340
ŒË“c,2026/3/30,7,5,5,4778,’çŒ[•ã,finish,58,74,6.68,5,0.22,. .,“¦‚°,1-4-2,2260,1-2-4,980,1-4,400,1-4,340
ŒË“c,2026/3/30,7,6,6,3741,¼”öŠî¬,finish,19,49,6.79,6,0.24,. .,“¦‚°,1-4-2,2260,1-2-4,980,1-4,400,1-4,340
ŒË“c,2026/3/30,8,1,3,4294,ŒÃ‰ê”É‹P,finish,16,57,6.75,3,0.05,1.50.3,‚Ü‚­‚è,3-1-4,11610,1-3-4,1760,3-1,1220,1-3,420
ŒË“c,2026/3/30,8,2,1,5230,ÎŒ´“âŽÑ,finish,54,56,6.59,1,0.22,1.51.5,‚Ü‚­‚è,3-1-4,11610,1-3-4,1760,3-1,1220,1-3,420
ŒË“c,2026/3/30,8,3,4,4252,¼‰º“N–ç,finish,23,45,6.64,6,0.32,1.53.5,‚Ü‚­‚è,3-1-4,11610,1-3-4,1760,3-1,1220,1-3,420
ŒË“c,2026/3/30,8,4,6,5145,“‡ìŠC‹P,finish,59,61,6.64,5,0.16,1.56.2,‚Ü‚­‚è,3-1-4,11610,1-3-4,1760,3-1,1220,1-3,420
ŒË“c,2026/3/30,8,5,2,4042,ŠÛ‰ª³“T,finish,45,13,6.67,2,0.19,. .,‚Ü‚­‚è,3-1-4,11610,1-3-4,1760,3-1,1220,1-3,420
ŒË“c,2026/3/30,8,6,5,5412,‹v•Û“c“âŽÑ,finish,42,55,6.60,4,0.08,. .,‚Ü‚­‚è,3-1-4,11610,1-3-4,1760,3-1,1220,1-3,420
ŒË“c,2026/3/30,9,1,3,4276,—é–ØŸ”Ž,finish,63,48,6.70,3,0.07,1.49.7,‚Ü‚­‚è,3-5-4,8830,3-4-5,1730,3-5,3150,3-5,1790
ŒË“c,2026/3/30,9,2,5,4973,ŒIŒ´’¼–ç,finish,2,42,6.78,5,0.16,1.50.6,‚Ü‚­‚è,3-5-4,8830,3-4-5,1730,3-5,3150,3-5,1790
ŒË“c,2026/3/30,9,3,4,5220,Â–Ø˜@,finish,56,77,6.66,4,0.09,1.53.1,‚Ü‚­‚è,3-5-4,8830,3-4-5,1730,3-5,3150,3-5,1790
ŒË“c,2026/3/30,9,4,6,4395,‰º‰Í‰ëŽj,finish,65,62,6.70,6,0.19,1.54.0,‚Ü‚­‚è,3-5-4,8830,3-4-5,1730,3-5,3150,3-5,1790
ŒË“c,2026/3/30,9,5,1,3256,ŽOŠp“N’j,finish,52,24,6.71,1,0.12,. .,‚Ü‚­‚è,3-5-4,8830,3-4-5,1730,3-5,3150,3-5,1790
ŒË“c,2026/3/30,9,6,2,4474,“n•Ó’,finish,64,18,6.65,2,0.15,. .,‚Ü‚­‚è,3-5-4,8830,3-4-5,1730,3-5,3150,3-5,1790
ŒË“c,2026/3/30,10,1,4,5076,ÎŒ´Œõ,finish,22,29,6.64,4,0.07,1.49.6,‚Ü‚­‚è·‚µ,4-2-6,13260,2-4-6,3730,4-2,2470,2-4,1310
ŒË“c,2026/3/30,10,2,2,4012,’†‘º—L—T,finish,55,12,6.64,2,0.17,1.52.1,‚Ü‚­‚è·‚µ,4-2-6,13260,2-4-6,3730,4-2,2470,2-4,1310
ŒË“c,2026/3/30,10,3,6,4789,ŒÃ‰ê’q”V,finish,9,75,6.80,6,0.10,1.53.7,‚Ü‚­‚è·‚µ,4-2-6,13260,2-4-6,3730,4-2,2470,2-4,1310
ŒË“c,2026/3/30,10,4,1,4816,‘º¼C“ñ,finish,8,43,6.76,1,0.17,1.55.2,‚Ü‚­‚è·‚µ,4-2-6,13260,2-4-6,3730,4-2,2470,2-4,1310
ŒË“c,2026/3/30,10,5,5,4845,‘O“cŽÑŠó,finish,62,51,6.63,5,0.11,. .,‚Ü‚­‚è·‚µ,4-2-6,13260,2-4-6,3730,4-2,2470,2-4,1310
ŒË“c,2026/3/30,10,6,3,5082,ˆêF—½‰ë,finish,3,35,6.71,3,0.19,. .,‚Ü‚­‚è·‚µ,4-2-6,13260,2-4-6,3730,4-2,2470,2-4,1310
ŒË“c,2026/3/30,11,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,53,46,6.57,1,0.20,1.49.5,“¦‚°,1-2-6,5870,1-2-6,2520,1-2,990,1-2,870
ŒË“c,2026/3/30,11,2,2,5093,‰Y–ìŠC,finish,17,41,6.72,2,0.15,1.50.5,“¦‚°,1-2-6,5870,1-2-6,2520,1-2,990,1-2,870
ŒË“c,2026/3/30,11,3,6,4228,‹g“cT“ñ˜Y,finish,10,33,6.57,5,0.12,1.52.1,“¦‚°,1-2-6,5870,1-2-6,2520,1-2,990,1-2,870
ŒË“c,2026/3/30,11,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,12,52,6.58,4,0.11,1.52.6,“¦‚°,1-2-6,5870,1-2-6,2520,1-2,990,1-2,870
ŒË“c,2026/3/30,11,5,3,4675,ˆäŽè—Ç‘¾,finish,31,30,6.61,3,0.12,. .,“¦‚°,1-2-6,5870,1-2-6,2520,1-2,990,1-2,870
ŒË“c,2026/3/30,11,6,4,3105,“àŽR•¶“T,finish,4,27,6.62,6,0.14,. .,“¦‚°,1-2-6,5870,1-2-6,2520,1-2,990,1-2,870
ŒË“c,2026/3/30,12,1,1,4847,²“¡—²‘¾˜Y,finish,21,66,6.57,1,0.10,1.49.6,“¦‚°,1-2-3,650,1-2-3,380,1-2,220,1-2,140
ŒË“c,2026/3/30,12,2,2,5145,“‡ìŠC‹P,finish,59,61,6.58,2,0.09,1.51.1,“¦‚°,1-2-3,650,1-2-3,380,1-2,220,1-2,140
ŒË“c,2026/3/30,12,3,3,3619,’·’Jì[,finish,51,38,6.70,3,0.12,1.52.4,“¦‚°,1-2-3,650,1-2-3,380,1-2,220,1-2,140
ŒË“c,2026/3/30,12,4,6,4131,Œ´–L“y,finish,14,72,6.70,6,0.21,1.52.8,“¦‚°,1-2-3,650,1-2-3,380,1-2,220,1-2,140
ŒË“c,2026/3/30,12,5,5,3896,ã“c—m•½,finish,47,58,6.76,5,0.11,. .,“¦‚°,1-2-3,650,1-2-3,380,1-2,220,1-2,140
ŒË“c,2026/3/30,12,6,4,4438,Xì—Y‘å,finish,18,71,6.76,4,0.06,. .,“¦‚°,1-2-3,650,1-2-3,380,1-2,220,1-2,140
