‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/5,1,2,1,4880,àVè—YÆ,finish,19,76,6.68,1,0.23,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-2,14800,1-2-5,890,5-1,8120,1-5,1220
•l–¼ŒÎ,2026/7/5,1,3,2,4811,Œüˆä“c—C‹I,finish,49,40,6.75,2,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-2,14800,1-2-5,890,5-1,8120,1-5,1220
•l–¼ŒÎ,2026/7/5,1,4,6,3708,‰ª•”‹MŽi,finish,14,15,6.81,6,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-2,14800,1-2-5,890,5-1,8120,1-5,1220
•l–¼ŒÎ,2026/7/5,1,5,3,4100,¼“c—²Ži,finish,30,64,6.81,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-2,14800,1-2-5,890,5-1,8120,1-5,1220
•l–¼ŒÎ,2026/7/5,1,6,4,5063,‘å’Ë‰ëŽ¡,finish,48,65,6.81,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-2,14800,1-2-5,890,5-1,8120,1-5,1220
•l–¼ŒÎ,2026/7/5,2,1,3,3790,²Œû’B–ç,finish,28,48,6.92,3,0.02,1.50.5,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,1,3-6-5,2120,3-5-6,390,3-6,1100,3-6,580
•l–¼ŒÎ,2026/7/5,2,2,6,4137,ŒN“‡GŽO,finish,55,17,6.74,6,0.04,1.52.1,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,1,3-6-5,2120,3-5-6,390,3-6,1100,3-6,580
•l–¼ŒÎ,2026/7/5,2,3,5,3458,“ŒŒ’‰î,finish,41,24,6.76,5,0.02,1.53.6,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,1,3-6-5,2120,3-5-6,390,3-6,1100,3-6,580
•l–¼ŒÎ,2026/7/5,2,4,4,5339,ÎˆäL’·,finish,65,23,6.79,4,0.07,1.54.9,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,1,3-6-5,2120,3-5-6,390,3-6,1100,3-6,580
•l–¼ŒÎ,2026/7/5,2,,1,4558,‹{–ìm,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/5,2,,2,4954,“àŽRs•ã,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/5,3,1,1,4257,ŒÃìŒ’,finish,5,67,6.75,1,0.18,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-4,5030,1-4-5,1510,1-5,1260,1-5,1110
•l–¼ŒÎ,2026/7/5,3,2,5,4945,ã‘ºG‘¾,finish,6,31,6.78,5,0.21,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-4,5030,1-4-5,1510,1-5,1260,1-5,1110
•l–¼ŒÎ,2026/7/5,3,3,4,4113,–Ø‘º_Žm,finish,52,14,6.79,4,0.23,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-4,5030,1-4-5,1510,1-5,1260,1-5,1110
•l–¼ŒÎ,2026/7/5,3,4,3,4393,“c’†F–¾,finish,43,45,6.80,3,0.31,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-4,5030,1-4-5,1510,1-5,1260,1-5,1110
•l–¼ŒÎ,2026/7/5,3,5,2,3990,‹ÚàVŽ•F,finish,22,16,6.74,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-4,5030,1-4-5,1510,1-5,1260,1-5,1110
•l–¼ŒÎ,2026/7/5,3,6,6,5349,‹{è‘t–,finish,36,74,6.82,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-4,5030,1-4-5,1510,1-5,1260,1-5,1110
•l–¼ŒÎ,2026/7/5,4,1,1,4567,ã‘ºT‘¾˜Y,finish,10,27,6.70,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-6,4440,1-3-6,2940,1-3,330,1-3,230
•l–¼ŒÎ,2026/7/5,4,2,3,4866,‹´–{‰pˆê,finish,17,21,6.77,3,0.28,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-6,4440,1-3-6,2940,1-3,330,1-3,230
•l–¼ŒÎ,2026/7/5,4,3,6,4251,ìè½Žu,finish,64,57,6.80,6,0.08,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-6,4440,1-3-6,2940,1-3,330,1-3,230
•l–¼ŒÎ,2026/7/5,4,4,4,5047,š •ª«‘¾˜Y,finish,12,55,6.80,4,0.09,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-6,4440,1-3-6,2940,1-3,330,1-3,230
•l–¼ŒÎ,2026/7/5,4,5,2,4035,™]_–¾,finish,40,36,6.81,2,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-6,4440,1-3-6,2940,1-3,330,1-3,230
•l–¼ŒÎ,2026/7/5,4,6,5,4727,ˆÀ•”Tˆê,finish,4,29,6.76,5,0.04,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-6,4440,1-3-6,2940,1-3,330,1-3,230
•l–¼ŒÎ,2026/7/5,5,1,1,5082,ˆêF—½‰ë,finish,57,51,6.71,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,3520,1-3-5,1850,1-3,550,1-3,300
•l–¼ŒÎ,2026/7/5,5,2,3,3718,ˆÉ’B³—˜,finish,62,63,6.69,3,0.17,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,3520,1-3-5,1850,1-3,550,1-3,300
•l–¼ŒÎ,2026/7/5,5,3,5,4100,¼“c—²Ži,finish,30,64,6.68,5,0.16,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,3520,1-3-5,1850,1-3,550,1-3,300
•l–¼ŒÎ,2026/7/5,5,4,2,4626,ˆÉ“¡hÍ,finish,8,37,6.66,2,0.30,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,3520,1-3-5,1850,1-3,550,1-3,300
•l–¼ŒÎ,2026/7/5,5,5,4,3662,‘å’ëŒ³–¾,finish,32,30,6.69,4,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,3520,1-3-5,1850,1-3,550,1-3,300
•l–¼ŒÎ,2026/7/5,5,6,6,4872,ŽR‰º—¬S,finish,23,70,6.85,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,3520,1-3-5,1850,1-3,550,1-3,300
•l–¼ŒÎ,2026/7/5,6,1,1,4625,“nç²—T‹M,finish,34,71,6.60,1,0.19,1.49.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-6,900,1-3-6,270,1-3,410,1-3,320
•l–¼ŒÎ,2026/7/5,6,2,3,3708,‰ª•”‹MŽi,finish,14,15,6.66,3,0.16,1.52.0,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-6,900,1-3-6,270,1-3,410,1-3,320
•l–¼ŒÎ,2026/7/5,6,3,6,4295,¬â®Æ,finish,38,26,6.69,6,0.15,1.53.0,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-6,900,1-3-6,270,1-3,410,1-3,320
•l–¼ŒÎ,2026/7/5,6,4,5,3539,‹àŽq‡ˆê,finish,56,28,6.68,5,0.24,1.54.4,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-6,900,1-3-6,270,1-3,410,1-3,320
•l–¼ŒÎ,2026/7/5,6,5,4,3458,“ŒŒ’‰î,finish,41,24,6.65,4,0.23,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-6,900,1-3-6,270,1-3,410,1-3,320
•l–¼ŒÎ,2026/7/5,6,6,2,3790,²Œû’B–ç,finish,28,48,6.75,2,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-6,900,1-3-6,270,1-3,410,1-3,320
•l–¼ŒÎ,2026/7/5,7,1,1,4743,–Ø‘ºm‹I,finish,51,12,6.67,1,0.18,1.50.6,”²‚«,1800,‰J,“ì“Œ,3,2,1-4-6,1460,1-4-6,730,1-4,380,1-4,290
•l–¼ŒÎ,2026/7/5,7,2,4,4945,ã‘ºG‘¾,finish,6,31,6.67,3,0.24,1.51.3,”²‚«,1800,‰J,“ì“Œ,3,2,1-4-6,1460,1-4-6,730,1-4,380,1-4,290
•l–¼ŒÎ,2026/7/5,7,3,6,4663,–àŽR‰ÀŠx,finish,61,59,6.66,5,0.19,1.53.7,”²‚«,1800,‰J,“ì“Œ,3,2,1-4-6,1460,1-4-6,730,1-4,380,1-4,290
•l–¼ŒÎ,2026/7/5,7,4,5,5339,ÎˆäL’·,finish,65,23,6.74,4,0.16,1.56.5,”²‚«,1800,‰J,“ì“Œ,3,2,1-4-6,1460,1-4-6,730,1-4,380,1-4,290
•l–¼ŒÎ,2026/7/5,7,5,2,3776,‰¡ˆäŒ’‘¾,finish,2,32,6.69,2,0.21,. .,”²‚«,1800,‰J,“ì“Œ,3,2,1-4-6,1460,1-4-6,730,1-4,380,1-4,290
•l–¼ŒÎ,2026/7/5,7,6,3,5063,‘å’Ë‰ëŽ¡,finish,48,65,6.77,6,0.33,. .,”²‚«,1800,‰J,“ì“Œ,3,2,1-4-6,1460,1-4-6,730,1-4,380,1-4,290
•l–¼ŒÎ,2026/7/5,8,1,3,4035,™]_–¾,finish,40,36,6.74,3,0.26,1.51.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-2-1,23980,1-2-3,920,3-2,11130,2-3,5510
•l–¼ŒÎ,2026/7/5,8,2,2,4251,ìè½Žu,finish,64,57,6.69,2,0.21,1.52.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-2-1,23980,1-2-3,920,3-2,11130,2-3,5510
•l–¼ŒÎ,2026/7/5,8,3,1,4638,¬—Ñ—É‘¾,finish,13,52,6.63,1,0.17,1.54.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-2-1,23980,1-2-3,920,3-2,11130,2-3,5510
•l–¼ŒÎ,2026/7/5,8,4,4,4954,“àŽRs•ã,finish,50,39,6.70,4,0.20,1.55.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-2-1,23980,1-2-3,920,3-2,11130,2-3,5510
•l–¼ŒÎ,2026/7/5,8,5,6,4297,ŽR“c“N–ç,finish,9,43,6.68,6,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-2-1,23980,1-2-3,920,3-2,11130,2-3,5510
•l–¼ŒÎ,2026/7/5,8,6,5,4558,‹{–ìm,finish,47,56,6.73,5,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-2-1,23980,1-2-3,920,3-2,11130,2-3,5510
•l–¼ŒÎ,2026/7/5,9,1,1,4113,–Ø‘º_Žm,finish,52,14,6.71,1,0.18,1.51.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-5,1580,1-2-5,770,1-2,380,1-2,370
•l–¼ŒÎ,2026/7/5,9,2,2,3442,‹{•‰pŽi,finish,25,75,6.78,2,0.20,1.52.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-5,1580,1-2-5,770,1-2,380,1-2,370
•l–¼ŒÎ,2026/7/5,9,3,5,4811,Œüˆä“c—C‹I,finish,49,40,6.70,5,0.26,1.52.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-5,1580,1-2-5,770,1-2,380,1-2,370
•l–¼ŒÎ,2026/7/5,9,4,3,3967,—é–Ø–Î‚,finish,3,73,6.76,3,0.23,1.53.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-5,1580,1-2-5,770,1-2,380,1-2,370
•l–¼ŒÎ,2026/7/5,9,5,6,3662,‘å’ëŒ³–¾,finish,32,30,6.72,6,0.27,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-5,1580,1-2-5,770,1-2,380,1-2,370
•l–¼ŒÎ,2026/7/5,9,6,4,4393,“c’†F–¾,finish,43,45,6.74,4,0.28,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-5,1580,1-2-5,770,1-2,380,1-2,370
•l–¼ŒÎ,2026/7/5,10,1,1,4137,ŒN“‡GŽO,finish,55,17,6.66,1,0.06,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,830,1-3-4,440,1-3,310,1-3,370
•l–¼ŒÎ,2026/7/5,10,2,3,4880,àVè—YÆ,finish,19,76,6.71,3,0.16,1.56.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,830,1-3-4,440,1-3,310,1-3,370
•l–¼ŒÎ,2026/7/5,10,3,4,5082,ˆêF—½‰ë,finish,57,51,6.76,4,0.09,1.58.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,830,1-3-4,440,1-3,310,1-3,370
•l–¼ŒÎ,2026/7/5,10,4,2,4625,“nç²—T‹M,finish,34,71,6.71,2,0.11,2.00.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,830,1-3-4,440,1-3,310,1-3,370
•l–¼ŒÎ,2026/7/5,10,5,5,4257,ŒÃìŒ’,finish,5,67,6.69,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,830,1-3-4,440,1-3,310,1-3,370
•l–¼ŒÎ,2026/7/5,10,,6,4866,‹´–{‰pˆê,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/5,11,1,1,4295,¬â®Æ,finish,38,26,6.65,1,0.22,1.49.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1160,1-2-3,420,1-3,430,1-3,380
•l–¼ŒÎ,2026/7/5,11,2,3,3990,‹ÚàVŽ•F,finish,22,16,6.71,3,0.17,1.51.6,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1160,1-2-3,420,1-3,430,1-3,380
•l–¼ŒÎ,2026/7/5,11,3,2,4638,¬—Ñ—É‘¾,finish,13,52,6.61,2,0.25,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1160,1-2-3,420,1-3,430,1-3,380
•l–¼ŒÎ,2026/7/5,11,4,4,4743,–Ø‘ºm‹I,finish,51,12,6.75,4,0.28,1.54.4,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1160,1-2-3,420,1-3,430,1-3,380
•l–¼ŒÎ,2026/7/5,11,5,6,3718,ˆÉ’B³—˜,finish,62,63,6.75,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1160,1-2-3,420,1-3,430,1-3,380
•l–¼ŒÎ,2026/7/5,11,6,5,4567,ã‘ºT‘¾˜Y,finish,10,27,6.71,5,0.31,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1160,1-2-3,420,1-3,430,1-3,380
•l–¼ŒÎ,2026/7/5,12,1,1,4787,’Å–¼–L,finish,46,33,6.66,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-5,710,1-2-5,410,1-2,230,1-2,230
•l–¼ŒÎ,2026/7/5,12,2,2,5068,‘O“cŸä,finish,11,35,6.63,2,0.19,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-5,710,1-2-5,410,1-2,230,1-2,230
•l–¼ŒÎ,2026/7/5,12,3,5,4512,‚–ì“NŽj,finish,26,18,6.69,5,0.15,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-5,710,1-2-5,410,1-2,230,1-2,230
•l–¼ŒÎ,2026/7/5,12,4,6,4423,âŒû‹M•F,finish,1,49,6.68,6,0.22,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-5,710,1-2-5,410,1-2,230,1-2,230
•l–¼ŒÎ,2026/7/5,12,5,3,5034,Žá—Ñ‹`l,finish,31,44,6.72,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-5,710,1-2-5,410,1-2,230,1-2,230
•l–¼ŒÎ,2026/7/5,12,6,4,5041,r–q“â¹,finish,20,25,6.69,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-5,710,1-2-5,410,1-2,230,1-2,230
‘½–€ì,2026/7/5,1,1,4,3690,‰Í‡ŽOO,finish,63,65,6.78,4,0.19,1.49.9,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,18490,1-4-5,1410,4-1,5070,1-4,870
‘½–€ì,2026/7/5,1,2,1,4598,‰Á“¡­•F,finish,54,82,6.69,1,0.14,1.50.4,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,18490,1-4-5,1410,4-1,5070,1-4,870
‘½–€ì,2026/7/5,1,3,5,3300,ìè’qK,finish,18,31,6.85,5,0.15,1.52.5,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,18490,1-4-5,1410,4-1,5070,1-4,870
‘½–€ì,2026/7/5,1,4,2,4593,¬â@Ži,finish,50,51,6.73,2,0.24,1.52.6,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,18490,1-4-5,1410,4-1,5070,1-4,870
‘½–€ì,2026/7/5,1,5,6,4273,²“¡ˆ®,finish,68,62,6.78,6,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,18490,1-4-5,1410,4-1,5070,1-4,870
‘½–€ì,2026/7/5,1,6,3,4735,ŠpŽR—YÆ,finish,15,49,6.78,3,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,18490,1-4-5,1410,4-1,5070,1-4,870
‘½–€ì,2026/7/5,2,1,2,3775,òŒ[•¶,finish,17,84,6.76,2,0.24,1.50.8,·‚µ,1800,“Ü‚è,–³•—,0,2,2-6-3,8400,2-3-6,1060,2-6,4290,2-6,1620
‘½–€ì,2026/7/5,2,2,6,3885,‹v“c•,finish,52,42,6.84,6,0.18,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,2,2-6-3,8400,2-3-6,1060,2-6,4290,2-6,1620
‘½–€ì,2026/7/5,2,3,3,4934,²X–ØãÄ“l,finish,60,77,6.78,3,0.18,1.53.3,·‚µ,1800,“Ü‚è,–³•—,0,2,2-6-3,8400,2-3-6,1060,2-6,4290,2-6,1620
‘½–€ì,2026/7/5,2,4,1,3340,’r“c—‹‘¾,finish,64,23,6.76,1,0.27,1.55.2,·‚µ,1800,“Ü‚è,–³•—,0,2,2-6-3,8400,2-3-6,1060,2-6,4290,2-6,1620
‘½–€ì,2026/7/5,2,5,5,3839,ì‡—Ži,finish,74,67,6.90,5,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-6-3,8400,2-3-6,1060,2-6,4290,2-6,1620
‘½–€ì,2026/7/5,2,6,4,5259,–ì“c¸Œá,finish,44,75,6.81,4,0.12,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-6-3,8400,2-3-6,1060,2-6,4290,2-6,1620
‘½–€ì,2026/7/5,3,1,3,3641,ˆê£–¾,finish,12,35,6.79,3,0.19,1.49.1,”²‚«,1800,“Ü‚è,“ì¼,2,2,3-5-1,1340,1-3-5,250,3-5,570,3-5,440
‘½–€ì,2026/7/5,3,2,5,4365,·–{^•ã,finish,39,76,6.67,5,0.14,1.50.9,”²‚«,1800,“Ü‚è,“ì¼,2,2,3-5-1,1340,1-3-5,250,3-5,570,3-5,440
‘½–€ì,2026/7/5,3,3,1,3866,–ØŽR½ˆê,finish,58,70,6.82,1,0.19,1.52.3,”²‚«,1800,“Ü‚è,“ì¼,2,2,3-5-1,1340,1-3-5,250,3-5,570,3-5,440
‘½–€ì,2026/7/5,3,4,4,3929,–Û–ì¾—Ç,finish,11,58,6.75,4,0.18,1.53.6,”²‚«,1800,“Ü‚è,“ì¼,2,2,3-5-1,1340,1-3-5,250,3-5,570,3-5,440
‘½–€ì,2026/7/5,3,5,2,3362,ŠÔ“ˆmŽu,finish,29,32,6.84,2,0.25,. .,”²‚«,1800,“Ü‚è,“ì¼,2,2,3-5-1,1340,1-3-5,250,3-5,570,3-5,440
‘½–€ì,2026/7/5,3,6,6,5466,¬“c‰Ø‰¹,finish,53,24,6.69,6,0.18,. .,”²‚«,1800,“Ü‚è,“ì¼,2,2,3-5-1,1340,1-3-5,250,3-5,570,3-5,440
‘½–€ì,2026/7/5,4,1,3,3939,“n•Ó^ŽŠ,finish,49,64,6.72,3,0.26,1.49.4,”²‚«,1800,“Ü‚è,“ì¼,4,2,3-1-5,2990,1-3-5,610,3-1,1240,1-3,440
‘½–€ì,2026/7/5,4,2,1,3161,ŒÃê‹P‹`,finish,61,41,6.68,1,0.25,1.50.1,”²‚«,1800,“Ü‚è,“ì¼,4,2,3-1-5,2990,1-3-5,610,3-1,1240,1-3,440
‘½–€ì,2026/7/5,4,3,5,4207,¼‰ºˆê–ç,finish,47,71,6.75,5,0.19,1.52.2,”²‚«,1800,“Ü‚è,“ì¼,4,2,3-1-5,2990,1-3-5,610,3-1,1240,1-3,440
‘½–€ì,2026/7/5,4,4,2,4281,‘åàV‘å–²,finish,40,36,6.79,2,0.29,1.53.6,”²‚«,1800,“Ü‚è,“ì¼,4,2,3-1-5,2990,1-3-5,610,3-1,1240,1-3,440
‘½–€ì,2026/7/5,4,5,6,4086,Ž›–{dé,finish,19,56,6.72,6,0.21,. .,”²‚«,1800,“Ü‚è,“ì¼,4,2,3-1-5,2990,1-3-5,610,3-1,1240,1-3,440
‘½–€ì,2026/7/5,4,6,4,3933,ŽR’n³Ž÷,finish,25,30,6.72,4,0.24,. .,”²‚«,1800,“Ü‚è,“ì¼,4,2,3-1-5,2990,1-3-5,610,3-1,1240,1-3,440
‘½–€ì,2026/7/5,5,1,1,4461,ˆÀ“c‹gG,finish,42,37,6.67,1,0.21,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-2-5,1400,1-2-5,370,1-2,660,1-2,280
‘½–€ì,2026/7/5,5,2,2,3685,rˆä‹P”N,finish,71,54,6.66,2,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-2-5,1400,1-2-5,370,1-2,660,1-2,280
‘½–€ì,2026/7/5,5,3,5,5196,˜k•”‘¾‹óŠC,finish,26,55,6.75,4,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-2-5,1400,1-2-5,370,1-2,660,1-2,280
‘½–€ì,2026/7/5,5,4,4,4979,’†–ì–²“l,finish,35,28,6.75,6,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-2-5,1400,1-2-5,370,1-2,660,1-2,280
‘½–€ì,2026/7/5,5,5,6,4489,ŠâìmŽm,finish,37,40,6.72,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-2-5,1400,1-2-5,370,1-2,660,1-2,280
‘½–€ì,2026/7/5,5,6,3,4274,’·”¨—F•ã,finish,72,33,6.71,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-2-5,1400,1-2-5,370,1-2,660,1-2,280
‘½–€ì,2026/7/5,6,1,4,4760,ŽRèŒS,finish,66,46,6.64,4,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,4-3-5,960,3-4-5,330,4-3,590,3-4,330
‘½–€ì,2026/7/5,6,2,3,3439,‘å•½—_Žj–¾,finish,14,26,6.67,3,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,4-3-5,960,3-4-5,330,4-3,590,3-4,330
‘½–€ì,2026/7/5,6,3,5,4118,‰F²Œ©~,finish,13,44,6.70,5,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,4-3-5,960,3-4-5,330,4-3,590,3-4,330
‘½–€ì,2026/7/5,6,4,6,4735,ŠpŽR—YÆ,finish,15,49,6.76,6,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,4-3-5,960,3-4-5,330,4-3,590,3-4,330
‘½–€ì,2026/7/5,6,5,1,3467,XOs,finish,65,60,6.70,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,4-3-5,960,3-4-5,330,4-3,590,3-4,330
‘½–€ì,2026/7/5,6,6,2,3808,H“cŒ’‘¾˜Y,finish,59,79,6.77,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,4-3-5,960,3-4-5,330,4-3,590,3-4,330
‘½–€ì,2026/7/5,7,1,1,4365,·–{^•ã,finish,39,76,6.60,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-4,2840,1-2-4,830,1-2,1310,1-2,850
‘½–€ì,2026/7/5,7,2,2,3340,’r“c—‹‘¾,finish,64,23,6.67,2,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-4,2840,1-2-4,830,1-2,1310,1-2,850
‘½–€ì,2026/7/5,7,3,4,5005,Î“c‹M—m,finish,43,74,6.67,4,0.12,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-4,2840,1-2-4,830,1-2,1310,1-2,850
‘½–€ì,2026/7/5,7,4,5,4290,ˆî“c_“ñ,finish,23,57,6.69,5,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-4,2840,1-2-4,830,1-2,1310,1-2,850
‘½–€ì,2026/7/5,7,5,3,4047,‹g‰i_‘¥,finish,70,47,6.69,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-4,2840,1-2-4,830,1-2,1310,1-2,850
‘½–€ì,2026/7/5,7,6,6,3690,‰Í‡ŽOO,finish,63,65,6.75,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-4,2840,1-2-4,830,1-2,1310,1-2,850
‘½–€ì,2026/7/5,8,1,5,4604,Šâ£—T—º,finish,34,52,6.68,5,0.09,1.49.0,·‚µ,1800,“Ü‚è,“ì,1,2,5-1-4,7370,1-4-5,550,5-1,1200,1-5,220
‘½–€ì,2026/7/5,8,2,1,4934,²X–ØãÄ“l,finish,60,77,6.68,1,0.17,1.50.9,·‚µ,1800,“Ü‚è,“ì,1,2,5-1-4,7370,1-4-5,550,5-1,1200,1-5,220
‘½–€ì,2026/7/5,8,3,4,4273,²“¡ˆ®,finish,68,62,6.77,4,0.09,1.52.0,·‚µ,1800,“Ü‚è,“ì,1,2,5-1-4,7370,1-4-5,550,5-1,1200,1-5,220
