‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/2,7,3,6,4073,‘å‹´ƒˆê˜Y,finish,13,49,6.74,5,0.12,1.51.7,1-4-6,640,1-4-6,310,1-4,230,1-4,170
•l–¼ŒÎ,2026/1/2,7,4,2,3474,¼£O”ü,finish,50,68,6.71,2,0.12,1.51.8,1-4-6,640,1-4-6,310,1-4,230,1-4,170
•l–¼ŒÎ,2026/1/2,7,5,3,4740,âV“¡’BŠó,finish,27,47,6.72,3,0.10,. .,1-4-6,640,1-4-6,310,1-4,230,1-4,170
•l–¼ŒÎ,2026/1/2,7,6,5,5434,“¡“cN¶,finish,8,51,6.77,6,0.19,. .,1-4-6,640,1-4-6,310,1-4,230,1-4,170
•l–¼ŒÎ,2026/1/2,8,1,1,3987,Œã“¡³@,finish,25,24,6.80,1,0.19,1.49.9,1-2-4,670,1-2-4,280,1-2,380,1-2,240
•l–¼ŒÎ,2026/1/2,8,2,2,4150,R“c—Y‘¾,finish,44,57,6.65,2,0.22,1.50.5,1-2-4,670,1-2-4,280,1-2,380,1-2,240
•l–¼ŒÎ,2026/1/2,8,3,4,4033,ˆÉ“¡«‹g,finish,34,74,6.69,4,0.28,1.51.9,1-2-4,670,1-2-4,280,1-2,380,1-2,240
•l–¼ŒÎ,2026/1/2,8,4,6,4317,–Ø‘ºÑ—FŠó,finish,49,15,6.74,6,0.26,1.53.1,1-2-4,670,1-2-4,280,1-2,380,1-2,240
•l–¼ŒÎ,2026/1/2,8,5,3,4417,••”„,finish,41,18,6.75,3,0.25,. .,1-2-4,670,1-2-4,280,1-2,380,1-2,240
•l–¼ŒÎ,2026/1/2,8,6,5,5378,—é–ØŒ‹•½‘¾,finish,17,60,6.77,5,0.23,. .,1-2-4,670,1-2-4,280,1-2,380,1-2,240
•l–¼ŒÎ,2026/1/2,9,1,3,3744,“¿‘G÷,finish,60,69,6.63,3,0.23,1.49.4,3-1-5,2800,1-3-5,1130,3-1,350,1-3,150
•l–¼ŒÎ,2026/1/2,9,2,1,4581,‹g‘º½,finish,40,61,6.62,1,0.15,1.50.4,3-1-5,2800,1-3-5,1130,3-1,350,1-3,150
•l–¼ŒÎ,2026/1/2,9,3,5,4984,X‰ºˆ¤—œ,finish,14,39,6.65,5,0.18,1.51.9,3-1-5,2800,1-3-5,1130,3-1,350,1-3,150
•l–¼ŒÎ,2026/1/2,9,4,4,4058,–ì––’qˆê,finish,46,19,6.66,4,0.22,1.53.1,3-1-5,2800,1-3-5,1130,3-1,350,1-3,150
•l–¼ŒÎ,2026/1/2,9,5,2,4843,[”ö”bŒb,finish,32,53,6.66,2,0.24,. .,3-1-5,2800,1-3-5,1130,3-1,350,1-3,150
•l–¼ŒÎ,2026/1/2,9,6,6,5349,‹{è‘t–,finish,36,46,6.63,6,0.19,. .,3-1-5,2800,1-3-5,1130,3-1,350,1-3,150
•l–¼ŒÎ,2026/1/2,10,1,1,3909,²X–ØNK,finish,19,30,6.64,1,0.11,1.48.9,1-3-4,2740,1-3-4,1700,1-3,580,1-3,490
•l–¼ŒÎ,2026/1/2,10,2,3,3956,‰¡àV„¡,finish,6,54,6.68,3,0.09,1.49.6,1-3-4,2740,1-3-4,1700,1-3,580,1-3,490
•l–¼ŒÎ,2026/1/2,10,3,4,5034,á—Ñ‹`l,finish,48,76,6.75,4,0.06,1.50.5,1-3-4,2740,1-3-4,1700,1-3,580,1-3,490
•l–¼ŒÎ,2026/1/2,10,4,2,4524,[’J’m”,finish,9,21,6.66,2,0.06,1.51.4,1-3-4,2740,1-3-4,1700,1-3,580,1-3,490
•l–¼ŒÎ,2026/1/2,10,5,6,4342,’J–ì˜Bu,finish,2,22,6.66,6,0.11,. .,1-3-4,2740,1-3-4,1700,1-3,580,1-3,490
•l–¼ŒÎ,2026/1/2,10,6,5,4207,¼‰ºˆê–ç,finish,65,66,6.66,5,0.09,. .,1-3-4,2740,1-3-4,1700,1-3,580,1-3,490
•l–¼ŒÎ,2026/1/2,11,1,1,3959,’ØˆäN°,finish,7,67,6.58,1,0.14,1.48.0,1-5-3,3610,1-3-5,640,1-5,1310,1-5,1130
•l–¼ŒÎ,2026/1/2,11,2,5,4360,¯iF•ã,finish,37,25,6.62,5,0.08,1.49.2,1-5-3,3610,1-3-5,640,1-5,1310,1-5,1130
•l–¼ŒÎ,2026/1/2,11,3,3,4124,’r“c—Yˆê,finish,39,65,6.84,3,0.27,1.51.3,1-5-3,3610,1-3-5,640,1-5,1310,1-5,1130
•l–¼ŒÎ,2026/1/2,11,4,2,3489,‘åê•q,finish,24,41,6.66,2,0.34,1.51.7,1-5-3,3610,1-3-5,640,1-5,1310,1-5,1130
•l–¼ŒÎ,2026/1/2,11,5,4,5332,‘º¼—y‹P,finish,62,29,6.68,4,0.07,. .,1-5-3,3610,1-3-5,640,1-5,1310,1-5,1130
•l–¼ŒÎ,2026/1/2,11,6,6,3563,’ç¸,finish,11,71,6.78,6,0.06,. .,1-5-3,3610,1-3-5,640,1-5,1310,1-5,1130
•l–¼ŒÎ,2026/1/2,12,1,1,4494,‰Í‡—C÷,finish,12,32,6.71,1,0.07,1.49.3,1-3-2,1410,1-2-3,350,1-3,580,1-3,560
•l–¼ŒÎ,2026/1/2,12,2,3,3502,“nç³‰p™,finish,31,58,6.73,3,0.10,1.50.5,1-3-2,1410,1-2-3,350,1-3,580,1-3,560
•l–¼ŒÎ,2026/1/2,12,3,2,4933,”Â‹´˜Ğ‰ä,finish,66,44,6.69,2,0.08,1.51.7,1-3-2,1410,1-2-3,350,1-3,580,1-3,560
•l–¼ŒÎ,2026/1/2,12,4,6,4076,™“c“ÄŒõ,finish,18,55,6.71,6,0.24,1.52.6,1-3-2,1410,1-2-3,350,1-3,580,1-3,560
•l–¼ŒÎ,2026/1/2,12,5,5,5269,RŒûW•ü,finish,43,50,6.65,5,0.12,. .,1-3-2,1410,1-2-3,350,1-3,580,1-3,560
•l–¼ŒÎ,2026/1/2,12,6,4,3987,Œã“¡³@,finish,25,24,6.72,4,0.13,. .,1-3-2,1410,1-2-3,350,1-3,580,1-3,560
]ŒËì,2026/1/2,1,1,5,5279,Î“nãÄˆê˜Y,finish,69,59,6.56,5,0.17,1.50.7,5-3-6,11570,3-5-6,4510,5-3,2290,3-5,1510
]ŒËì,2026/1/2,1,2,3,4723,›“‡‹g•F,finish,21,26,6.64,3,0.24,1.51.4,5-3-6,11570,3-5-6,4510,5-3,2290,3-5,1510
]ŒËì,2026/1/2,1,3,6,5359,²“¡¢“ß,finish,17,60,6.72,6,0.32,1.54.0,5-3-6,11570,3-5-6,4510,5-3,2290,3-5,1510
]ŒËì,2026/1/2,1,4,1,4769,”nê„,finish,28,29,6.65,1,0.19,1.54.7,5-3-6,11570,3-5-6,4510,5-3,2290,3-5,1510
]ŒËì,2026/1/2,1,5,2,4465,‘å¼Œ«,finish,58,27,6.77,2,0.26,. .,5-3-6,11570,3-5-6,4510,5-3,2290,3-5,1510
]ŒËì,2026/1/2,1,6,4,5063,‘å’Ë‰ë¡,finish,50,70,6.70,4,0.25,. .,5-3-6,11570,3-5-6,4510,5-3,2290,3-5,1510
]ŒËì,2026/1/2,2,1,2,4401,¬—Ñ‘×,finish,71,58,6.66,2,0.17,1.51.0,2-4-3,2010,2-3-4,530,2-4,650,2-4,380
]ŒËì,2026/1/2,2,2,4,4318,ŒKŒ´«Œõ,finish,70,34,6.77,4,0.16,1.52.5,2-4-3,2010,2-3-4,530,2-4,650,2-4,380
]ŒËì,2026/1/2,2,3,3,4211,‘º“c“Ö,finish,60,45,6.61,3,0.14,1.54.9,2-4-3,2010,2-3-4,530,2-4,650,2-4,380
]ŒËì,2026/1/2,2,4,1,5285,á—Ñ—í,finish,49,12,6.70,1,0.23,1.55.6,2-4-3,2010,2-3-4,530,2-4,650,2-4,380
]ŒËì,2026/1/2,2,5,6,5253,“¡ˆä‘¾‰ë,finish,46,30,6.61,6,0.45,. .,2-4-3,2010,2-3-4,530,2-4,650,2-4,380
]ŒËì,2026/1/2,2,6,5,3629,óŒ©¹,finish,26,53,6.63,5,0.17,. .,2-4-3,2010,2-3-4,530,2-4,650,2-4,380
]ŒËì,2026/1/2,3,1,4,4438,Xì—Y‘å,finish,63,13,6.67,4,0.13,1.50.7,4-5-2,2510,2-4-5,720,4-5,1240,4-5,620
]ŒËì,2026/1/2,3,2,5,5023,‹v‰iË•½,finish,23,37,6.63,5,0.21,1.51.8,4-5-2,2510,2-4-5,720,4-5,1240,4-5,620
]ŒËì,2026/1/2,3,3,2,4086,›–{dé,finish,47,65,6.64,2,0.17,1.53.5,4-5-2,2510,2-4-5,720,4-5,1240,4-5,620
]ŒËì,2026/1/2,3,4,6,5292,²“¡‰E‹,finish,61,24,6.57,6,0.33,1.55.2,4-5-2,2510,2-4-5,720,4-5,1240,4-5,620
]ŒËì,2026/1/2,3,5,3,3313,–{‹g³÷,finish,59,19,6.71,3,0.24,. .,4-5-2,2510,2-4-5,720,4-5,1240,4-5,620
]ŒËì,2026/1/2,3,6,1,4889,Œã“¡·–ç,finish,51,47,6.58,1,0.13,. .,4-5-2,2510,2-4-5,720,4-5,1240,4-5,620
]ŒËì,2026/1/2,4,1,1,4077,•i“c’¼÷,finish,25,55,6.84,1,0.14,1.51.8,1-2-3,1750,1-2-3,370,1-2,900,1-2,720
]ŒËì,2026/1/2,4,2,2,3569,‘“ci,finish,41,38,6.91,2,0.14,1.53.0,1-2-3,1750,1-2-3,370,1-2,900,1-2,720
]ŒËì,2026/1/2,4,3,3,4568,œA£^–ç,finish,55,69,6.76,3,0.13,1.53.9,1-2-3,1750,1-2-3,370,1-2,900,1-2,720
]ŒËì,2026/1/2,4,4,6,4345,¼ŠÚŒ’,finish,52,18,6.90,6,0.21,1.55.1,1-2-3,1750,1-2-3,370,1-2,900,1-2,720
]ŒËì,2026/1/2,4,5,5,3596,‰Íã”Nº,finish,67,43,6.79,5,0.19,. .,1-2-3,1750,1-2-3,370,1-2,900,1-2,720
]ŒËì,2026/1/2,4,6,4,3868,”öŒ`‰h¡,finish,64,32,6.79,4,0.24,. .,1-2-3,1750,1-2-3,370,1-2,900,1-2,720
]ŒËì,2026/1/2,5,1,3,4095,•Ÿ—ˆ„,finish,12,50,6.73,3,0.24,1.51.0,3-4-1,5570,1-3-4,1030,3-4,970,3-4,620
]ŒËì,2026/1/2,5,2,4,4995,“cç³—º‘ ,finish,56,54,6.65,4,0.20,1.53.9,3-4-1,5570,1-3-4,1030,3-4,970,3-4,620
]ŒËì,2026/1/2,5,3,1,5290,â–{ˆê^,finish,16,11,6.65,1,0.21,1.55.9,3-4-1,5570,1-3-4,1030,3-4,970,3-4,620
]ŒËì,2026/1/2,5,4,2,4610,²“¡‘å—C,finish,19,39,6.72,2,0.28,1.56.3,3-4-1,5570,1-3-4,1030,3-4,970,3-4,620
]ŒËì,2026/1/2,5,5,5,3277,âV“¡—E,finish,48,16,6.73,5,0.18,. .,3-4-1,5570,1-3-4,1030,3-4,970,3-4,620
]ŒËì,2026/1/2,5,6,6,3771,Ü‰ºŠ°–@,finish,39,64,6.82,6,0.21,. .,3-4-1,5570,1-3-4,1030,3-4,970,3-4,620
]ŒËì,2026/1/2,6,1,2,4366,‘O‘òäj,finish,54,36,6.81,2,0.16,1.51.7,2-1-4,1200,1-2-4,290,2-1,740,1-2,390
]ŒËì,2026/1/2,6,2,1,4440,”‹Œ´’mÆ,finish,36,21,6.71,1,0.12,1.53.2,2-1-4,1200,1-2-4,290,2-1,740,1-2,390
]ŒËì,2026/1/2,6,3,4,3256,OŠp“N’j,finish,57,71,6.79,4,0.36,1.54.1,2-1-4,1200,1-2-4,290,2-1,740,1-2,390
]ŒËì,2026/1/2,6,4,5,3340,’r“c—‹‘¾,finish,37,46,6.74,5,0.34,1.55.2,2-1-4,1200,1-2-4,290,2-1,740,1-2,390
]ŒËì,2026/1/2,6,5,3,5285,á—Ñ—í,finish,49,12,6.86,3,0.19,. .,2-1-4,1200,1-2-4,290,2-1,740,1-2,390
]ŒËì,2026/1/2,6,6,6,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.66,6,0.33,. .,2-1-4,1200,1-2-4,290,2-1,740,1-2,390
]ŒËì,2026/1/2,7,1,2,3716,Î“n“S•º,finish,66,56,6.67,2,0.05,1.57.0,2-1-4,950,1-2-4,410,2-1,350,1-2,200
]ŒËì,2026/1/2,7,2,1,4945,ã‘ºG‘¾,finish,15,28,6.64,1,0.07,1.59.1,2-1-4,950,1-2-4,410,2-1,350,1-2,200
]ŒËì,2026/1/2,7,3,4,4211,‘º“c“Ö,finish,60,45,6.80,4,0.04,2.02.9,2-1-4,950,1-2-4,410,2-1,350,1-2,200
]ŒËì,2026/1/2,7,4,3,5292,²“¡‰E‹,finish,61,24,6.70,3,0.09,2.04.7,2-1-4,950,1-2-4,410,2-1,350,1-2,200
]ŒËì,2026/1/2,7,5,6,4644,R“c—º‘¾,finish,22,23,6.91,6,0.09,. .,2-1-4,950,1-2-4,410,2-1,350,1-2,200
]ŒËì,2026/1/2,7,,5,4465,‘å¼Œ«,S0,,,,,,,,,,,,,,
]ŒËì,2026/1/2,8,1,1,4318,ŒKŒ´«Œõ,finish,70,34,6.64,1,0.14,1.53.1,1-2-6,5130,1-2-6,2620,1-2,1130,1-2,810
]ŒËì,2026/1/2,8,2,2,5063,‘å’Ë‰ë¡,finish,50,70,6.81,2,0.19,1.55.2,1-2-6,5130,1-2-6,2620,1-2,1130,1-2,810
]ŒËì,2026/1/2,8,3,6,3888,R–{‰pu,finish,34,62,6.77,6,0.14,1.56.1,1-2-6,5130,1-2-6,2620,1-2,1130,1-2,810
]ŒËì,2026/1/2,8,4,3,3596,‰Íã”Nº,finish,67,43,6.72,3,0.19,1.57.2,1-2-6,5130,1-2-6,2620,1-2,1130,1-2,810
]ŒËì,2026/1/2,8,5,4,4430,‰i“cG“ñ,finish,14,25,6.71,4,0.23,. .,1-2-6,5130,1-2-6,2620,1-2,1130,1-2,810
]ŒËì,2026/1/2,8,6,5,3313,–{‹g³÷,finish,59,19,6.80,5,0.26,. .,1-2-6,5130,1-2-6,2620,1-2,1130,1-2,810
]ŒËì,2026/1/2,9,1,1,4438,Xì—Y‘å,finish,63,13,6.69,1,0.18,1.51.6,1-3-2,880,1-2-3,340,1-3,340,1-3,240
]ŒËì,2026/1/2,9,2,3,4728,RŒû—º,finish,40,48,6.83,3,0.22,1.53.4,1-3-2,880,1-2-3,340,1-3,340,1-3,240
]ŒËì,2026/1/2,9,3,2,3202,O•i—²_,finish,27,68,6.86,2,0.24,1.55.2,1-3-2,880,1-2-3,340,1-3,340,1-3,240
]ŒËì,2026/1/2,9,4,4,3911,—é–Ø–Ò,finish,32,57,6.87,4,0.21,1.55.9,1-3-2,880,1-2-3,340,1-3,340,1-3,240
]ŒËì,2026/1/2,9,5,5,5253,“¡ˆä‘¾‰ë,finish,46,30,6.93,5,0.28,. .,1-3-2,880,1-2-3,340,1-3,340,1-3,240
]ŒËì,2026/1/2,9,6,6,3868,”öŒ`‰h¡,finish,64,32,6.91,6,0.25,. .,1-3-2,880,1-2-3,340,1-3,340,1-3,240
]ŒËì,2026/1/2,10,1,1,4401,¬—Ñ‘×,finish,71,58,6.76,1,0.13,1.51.3,1-3-2,1680,1-2-3,520,1-3,480,1-3,410
]ŒËì,2026/1/2,10,2,3,3277,âV“¡—E,finish,48,16,6.85,3,0.11,1.54.1,1-3-2,1680,1-2-3,520,1-3,480,1-3,410
]ŒËì,2026/1/2,10,3,2,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.86,2,0.12,1.55.4,1-3-2,1680,1-2-3,520,1-3,480,1-3,410
]ŒËì,2026/1/2,10,4,5,4086,›–{dé,finish,47,65,6.80,5,0.16,1.55.5,1-3-2,1680,1-2-3,520,1-3,480,1-3,410
]ŒËì,2026/1/2,10,5,4,3105,“àR•¶“T,finish,38,22,6.82,4,0.11,. .,1-3-2,1680,1-2-3,520,1-3,480,1-3,410
]ŒËì,2026/1/2,10,6,6,4568,œA£^–ç,finish,55,69,6.89,6,0.24,. .,1-3-2,1680,1-2-3,520,1-3,480,1-3,410
]ŒËì,2026/1/2,11,1,1,4575,ŒË’Ë–MD,finish,31,35,6.65,1,0.18,1.51.2,1-3-5,2520,1-3-5,1220,1-3,290,1-3,220
]ŒËì,2026/1/2,11,2,3,5279,Î“nãÄˆê˜Y,finish,69,59,6.78,3,0.14,1.53.0,1-3-5,2520,1-3-5,1220,1-3,290,1-3,220
]ŒËì,2026/1/2,11,3,5,4889,Œã“¡·–ç,finish,51,47,6.95,5,0.17,1.54.6,1-3-5,2520,1-3-5,1220,1-3,290,1-3,220
]ŒËì,2026/1/2,11,4,2,4995,“cç³—º‘ ,finish,56,54,6.81,2,0.20,1.56.2,1-3-5,2520,1-3-5,1220,1-3,290,1-3,220
]ŒËì,2026/1/2,11,5,6,3256,OŠp“N’j,finish,57,71,6.92,6,0.21,. .,1-3-5,2520,1-3-5,1220,1-3,290,1-3,220
]ŒËì,2026/1/2,11,6,4,4345,¼ŠÚŒ’,finish,52,18,6.97,4,0.21,. .,1-3-5,2520,1-3-5,1220,1-3,290,1-3,220
]ŒËì,2026/1/2,12,1,3,4366,‘O‘òäj,finish,54,36,6.78,3,0.01,1.57.1,3-1-6,7950,1-3-6,1620,3-1,1560,1-3,280
]ŒËì,2026/1/2,12,2,1,3716,Î“n“S•º,finish,66,56,6.71,1,0.15,2.00.2,3-1-6,7950,1-3-6,1620,3-1,1560,1-3,280
]ŒËì,2026/1/2,12,3,6,4928,ŒIé ,finish,18,49,7.01,6,0.11,2.03.3,3-1-6,7950,1-3-6,1620,3-1,1560,1-3,280
]ŒËì,2026/1/2,12,4,5,4748,“nç³—Y˜N,finish,24,33,6.65,5,0.01,2.07.7,3-1-6,7950,1-3-6,1620,3-1,1560,1-3,280
]ŒËì,2026/1/2,12,5,4,4598,‰Á“¡­•F,finish,35,41,6.72,4,0.01,. .,3-1-6,7950,1-3-6,1620,3-1,1560,1-3,280
]ŒËì,2026/1/2,12,,2,4095,•Ÿ—ˆ„,S1,,,,,,,,,,,,,,
‹Ë¶,2026/1/2,1,1,5,5313,—é–Ø—B‰›,finish,40,47,6.66,5,0.20,1.48.8,5-4-6,16540,4-5-6,2520,5-4,5990,4-5,2420
‹Ë¶,2026/1/2,1,2,4,4973,ŒIŒ´’¼–ç,finish,42,14,6.84,4,0.19,1.49.9,5-4-6,16540,4-5-6,2520,5-4,5990,4-5,2420
‹Ë¶,2026/1/2,1,3,6,4819,–I{¶,finish,26,67,6.67,6,0.25,1.52.7,5-4-6,16540,4-5-6,2520,5-4,5990,4-5,2420
‹Ë¶,2026/1/2,1,4,2,3880,óŒ©@F,finish,22,73,6.76,2,0.34,1.54.2,5-4-6,16540,4-5-6,2520,5-4,5990,4-5,2420
‹Ë¶,2026/1/2,1,5,3,3947,›–{¸•½,finish,18,74,6.83,3,0.32,1.55.2,5-4-6,16540,4-5-6,2520,5-4,5990,4-5,2420
‹Ë¶,2026/1/2,1,6,1,5006,‹v•ÛŒ´Gl,finish,51,30,6.74,1,0.26,1.57.1,5-4-6,16540,4-5-6,2520,5-4,5990,4-5,2420
‹Ë¶,2026/1/2,2,1,1,4177,äİ³k,finish,16,29,6.92,1,0.07,1.49.8,1-5-3,5500,1-3-5,1120,1-5,960,1-5,630
‹Ë¶,2026/1/2,2,2,5,4700,‹àq˜a”V,finish,31,15,6.95,6,0.20,1.50.7,1-5-3,5500,1-3-5,1120,1-5,960,1-5,630
‹Ë¶,2026/1/2,2,3,3,4987,“‡‘q“s,finish,17,28,6.94,3,0.12,1.52.0,1-5-3,5500,1-3-5,1120,1-5,960,1-5,630
‹Ë¶,2026/1/2,2,4,4,5065,ˆÉ‹vŠÔ—z—D,finish,59,60,6.79,4,0.08,1.52.9,1-5-3,5500,1-3-5,1120,1-5,960,1-5,630
‹Ë¶,2026/1/2,2,5,2,3463,‰³’ÃNu,finish,75,50,6.90,2,0.17,1.53.1,1-5-3,5500,1-3-5,1120,1-5,960,1-5,630
‹Ë¶,2026/1/2,2,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,64,19,6.80,5,0.19,1.54.4,1-5-3,5500,1-3-5,1120,1-5,960,1-5,630
‹Ë¶,2026/1/2,3,1,4,5216,’·’Jì°Æ,finish,56,43,6.82,4,0.17,1.49.7,4-2-3,6860,2-3-4,990,4-2,2040,2-4,820
‹Ë¶,2026/1/2,3,2,2,4888,‹à™—²‘¾,finish,72,57,6.70,2,0.20,1.51.1,4-2-3,6860,2-3-4,990,4-2,2040,2-4,820
‹Ë¶,2026/1/2,3,3,3,5150,â–{—Y‹I,finish,34,59,6.86,3,0.14,1.52.8,4-2-3,6860,2-3-4,990,4-2,2040,2-4,820
‹Ë¶,2026/1/2,3,4,1,4113,–Ø‘º_m,finish,27,23,6.91,1,0.19,1.53.7,4-2-3,6860,2-3-4,990,4-2,2040,2-4,820
‹Ë¶,2026/1/2,3,5,5,4893,“nç³^“Ş”ü,finish,24,34,6.81,5,0.20,1.54.2,4-2-3,6860,2-3-4,990,4-2,2040,2-4,820
‹Ë¶,2026/1/2,3,6,6,4225,“y‰®ç–¾,finish,68,40,6.75,6,0.19,1.54.3,4-2-3,6860,2-3-4,990,4-2,2040,2-4,820
‹Ë¶,2026/1/2,4,1,4,4787,’Å–¼–L,finish,47,36,6.77,4,0.19,1.48.2,4-6-1,1480,1-4-6,390,4-6,440,4-6,280
‹Ë¶,2026/1/2,4,2,6,5141,‘åàV•—ˆ¨,finish,30,41,6.78,6,0.15,1.49.8,4-6-1,1480,1-4-6,390,4-6,440,4-6,280
‹Ë¶,2026/1/2,4,3,1,4203,¬‘qN“T,finish,19,56,6.85,1,0.11,1.52.5,4-6-1,1480,1-4-6,390,4-6,440,4-6,280
‹Ë¶,2026/1/2,4,4,3,3175,“n•Óç‘,finish,49,37,6.87,3,0.19,1.53.3,4-6-1,1480,1-4-6,390,4-6,440,4-6,280
‹Ë¶,2026/1/2,4,5,5,3686,’¹‹’ËF”,finish,73,31,6.96,5,0.21,1.54.8,4-6-1,1480,1-4-6,390,4-6,440,4-6,280
‹Ë¶,2026/1/2,4,6,2,5306,‰Í“à—I—˜ˆÇ,finish,52,27,6.84,2,0.23,1.57.7,4-6-1,1480,1-4-6,390,4-6,440,4-6,280
‹Ë¶,2026/1/2,5,1,2,4238,“Å“‡½,finish,53,12,6.82,2,0.15,1.48.3,2-3-1,2930,1-2-3,1200,2-3,410,2-3,510
‹Ë¶,2026/1/2,5,2,3,3664,—é–ØŒ«ˆê,finish,43,33,6.83,3,0.18,1.50.9,2-3-1,2930,1-2-3,1200,2-3,410,2-3,510
‹Ë¶,2026/1/2,5,3,1,4421,XìL‘å,finish,48,38,6.96,1,0.16,1.52.2,2-3-1,2930,1-2-3,1200,2-3,410,2-3,510
‹Ë¶,2026/1/2,5,4,6,3740,‘åàV•i,finish,57,64,6.96,6,0.14,1.54.0,2-3-1,2930,1-2-3,1200,2-3,410,2-3,510
‹Ë¶,2026/1/2,5,5,4,3406,’†—¢‰p•v,finish,62,54,6.78,4,0.19,1.54.0,2-3-1,2930,1-2-3,1200,2-3,410,2-3,510
‹Ë¶,2026/1/2,5,6,5,3619,’·’Jì[,finish,74,51,6.98,5,0.20,1.56.0,2-3-1,2930,1-2-3,1200,2-3,410,2-3,510
‹Ë¶,2026/1/2,6,1,1,3159,]ŒûW¶,finish,67,17,6.87,1,0.22,1.49.8,1-5-4,870,1-4-5,290,1-5,300,1-5,370
‹Ë¶,2026/1/2,6,2,5,3947,›–{¸•½,finish,18,74,6.78,4,0.25,1.51.9,1-5-4,870,1-4-5,290,1-5,300,1-5,370
‹Ë¶,2026/1/2,6,3,4,4177,äİ³k,finish,16,29,6.81,5,0.23,1.53.7,1-5-4,870,1-4-5,290,1-5,300,1-5,370
‹Ë¶,2026/1/2,6,4,2,3419,ŒIŒ´Œª¡,finish,58,69,6.90,2,0.26,1.53.7,1-5-4,870,1-4-5,290,1-5,300,1-5,370
‹Ë¶,2026/1/2,6,5,3,3827,¡ò“O,finish,69,61,6.87,3,0.21,1.54.8,1-5-4,870,1-4-5,290,1-5,300,1-5,370
‹Ë¶,2026/1/2,6,6,6,5108,Ä“cˆ¤—œ,finish,66,62,6.95,6,0.34,1.56.9,1-5-4,870,1-4-5,290,1-5,300,1-5,370
‹Ë¶,2026/1/2,7,1,3,4851,ŠÖ_Æ,finish,70,20,6.80,3,0.19,1.47.9,3-1-2,760,1-2-3,240,3-1,250,1-3,110
‹Ë¶,2026/1/2,7,2,1,5234,’Ë‰zŠC“l,finish,46,46,6.74,1,0.17,1.50.1,3-1-2,760,1-2-3,240,3-1,250,1-3,110
‹Ë¶,2026/1/2,7,3,2,5153,²“¡‚Ù‚Ì‚©,finish,21,21,6.76,2,0.35,1.52.8,3-1-2,760,1-2-3,240,3-1,250,1-3,110
‹Ë¶,2026/1/2,7,4,4,5320,Šâè—íq,finish,15,70,6.83,4,0.30,1.53.1,3-1-2,760,1-2-3,240,3-1,250,1-3,110
‹Ë¶,2026/1/2,7,5,5,5006,‹v•ÛŒ´Gl,finish,51,30,6.92,5,0.18,1.56.1,3-1-2,760,1-2-3,240,3-1,250,1-3,110
‹Ë¶,2026/1/2,7,,6,5341,R“¹æx–ç,K0,,,,,,,,,,,,,,
‹Ë¶,2026/1/2,8,1,1,3482,‹àq–Òu,finish,71,52,6.79,1,0.12,1.49.9,1-3-5,1510,1-3-5,280,1-3,760,1-3,550
‹Ë¶,2026/1/2,8,2,3,5065,ˆÉ‹vŠÔ—z—D,finish,59,60,6.65,2,0.13,1.50.4,1-3-5,1510,1-3-5,280,1-3,760,1-3,550
‹Ë¶,2026/1/2,8,3,5,4188,‹v“c•q”V,finish,60,11,6.73,4,0.14,1.51.6,1-3-5,1510,1-3-5,280,1-3,760,1-3,550
‹Ë¶,2026/1/2,8,4,4,4113,–Ø‘º_m,finish,27,23,6.78,3,0.19,1.52.6,1-3-5,1510,1-3-5,280,1-3,760,1-3,550
‹Ë¶,2026/1/2,8,5,2,4766,ÎˆäF”V,finish,63,39,6.63,5,0.15,1.52.9,1-3-5,1510,1-3-5,280,1-3,760,1-3,550
‹Ë¶,2026/1/2,8,6,6,5390,‚‹´—Á‰Ä,finish,36,42,6.71,6,0.16,1.56.8,1-3-5,1510,1-3-5,280,1-3,760,1-3,550
‹Ë¶,2026/1/2,9,1,1,3619,’·’Jì[,finish,74,51,6.68,1,0.23,1.49.4,1-2-6,6320,1-2-6,1920,1-2,1150,1-2,780
‹Ë¶,2026/1/2,9,2,2,5051,¼–{ƒ•½,finish,35,44,6.73,2,0.18,1.50.2,1-2-6,6320,1-2-6,1920,1-2,1150,1-2,780
‹Ë¶,2026/1/2,9,3,6,4700,‹àq˜a”V,finish,31,15,6.70,6,0.20,1.52.7,1-2-6,6320,1-2-6,1920,1-2,1150,1-2,780
‹Ë¶,2026/1/2,9,4,4,5141,‘åàV•—ˆ¨,finish,30,41,6.65,4,0.23,1.52.8,1-2-6,6320,1-2-6,1920,1-2,1150,1-2,780
