‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/18,6,1,1,4076,™“c“ÄŒõ,finish,19,38,6.64,1,0.04,1.14.9,”²‚«,1200,°,“ì,6,3,1-2-3,890,1-2-3,150,1-2,540,1-2,510
•l–¼ŒÎ,2025/8/18,6,2,2,4207,¼‰ºˆê–ç,finish,34,49,6.74,2,0.05,1.16.2,”²‚«,1200,°,“ì,6,3,1-2-3,890,1-2-3,150,1-2,540,1-2,510
•l–¼ŒÎ,2025/8/18,6,3,3,3744,“¿‘GŽ÷,finish,18,67,6.64,3,0.08,1.17.3,”²‚«,1200,°,“ì,6,3,1-2-3,890,1-2-3,150,1-2,540,1-2,510
•l–¼ŒÎ,2025/8/18,6,4,4,3932,’r“c_”ü,finish,61,65,6.70,4,0.18,1.17.6,”²‚«,1200,°,“ì,6,3,1-2-3,890,1-2-3,150,1-2,540,1-2,510
•l–¼ŒÎ,2025/8/18,6,5,5,5332,‘º¼—y‹P,finish,44,28,6.74,5,0.19,. .,”²‚«,1200,°,“ì,6,3,1-2-3,890,1-2-3,150,1-2,540,1-2,510
•l–¼ŒÎ,2025/8/18,6,6,6,4216,¯‰hŽ¢,finish,46,47,6.74,6,0.24,. .,”²‚«,1200,°,“ì,6,3,1-2-3,890,1-2-3,150,1-2,540,1-2,510
•l–¼ŒÎ,2025/8/18,7,1,4,3960,‹e’nF•½,finish,31,60,6.68,4,0.10,1.14.8,‚Ü‚­‚è,1200,°,“ì¼,6,3,4-2-6,1730,2-4-6,560,4-2,560,2-4,260
•l–¼ŒÎ,2025/8/18,7,2,2,4190,’·“ˆ–œ‹L,finish,26,55,6.65,2,0.21,1.16.2,‚Ü‚­‚è,1200,°,“ì¼,6,3,4-2-6,1730,2-4-6,560,4-2,560,2-4,260
•l–¼ŒÎ,2025/8/18,7,3,6,4150,ŽR“c—Y‘¾,finish,12,69,6.88,6,0.21,1.16.3,‚Ü‚­‚è,1200,°,“ì¼,6,3,4-2-6,1730,2-4-6,560,4-2,560,2-4,260
•l–¼ŒÎ,2025/8/18,7,4,1,5110,™ŽRŠìˆê,finish,30,20,6.68,1,0.19,1.17.4,‚Ü‚­‚è,1200,°,“ì¼,6,3,4-2-6,1730,2-4-6,560,4-2,560,2-4,260
•l–¼ŒÎ,2025/8/18,7,5,3,3294,–ì’†‹`¶,finish,54,68,6.80,3,0.17,. .,‚Ü‚­‚è,1200,°,“ì¼,6,3,4-2-6,1730,2-4-6,560,4-2,560,2-4,260
•l–¼ŒÎ,2025/8/18,7,6,5,5362,’†“ˆ¢“Þ,finish,56,33,6.75,5,0.21,. .,‚Ü‚­‚è,1200,°,“ì¼,6,3,4-2-6,1730,2-4-6,560,4-2,560,2-4,260
•l–¼ŒÎ,2025/8/18,8,1,4,4524,[’J’m”Ž,finish,27,48,6.66,4,0.19,1.14.6,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,4-6-5,8850,4-5-6,3250,4-6,2320,4-6,1590
•l–¼ŒÎ,2025/8/18,8,2,6,3474,¼£O”ü,finish,11,30,6.71,6,0.28,1.16.3,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,4-6-5,8850,4-5-6,3250,4-6,2320,4-6,1590
•l–¼ŒÎ,2025/8/18,8,3,5,5316,‘º¼«•½,finish,8,12,6.77,5,0.31,1.16.5,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,4-6-5,8850,4-5-6,3250,4-6,2320,4-6,1590
•l–¼ŒÎ,2025/8/18,8,4,1,3956,‰¡àV„Ž¡,finish,13,34,6.71,1,0.25,1.17.1,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,4-6-5,8850,4-5-6,3250,4-6,2320,4-6,1590
•l–¼ŒÎ,2025/8/18,8,5,3,4360,¯ŽiF•ã,finish,39,37,6.71,2,0.38,. .,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,4-6-5,8850,4-5-6,3250,4-6,2320,4-6,1590
•l–¼ŒÎ,2025/8/18,8,6,2,5248,–{“cˆ¤,finish,52,73,6.76,3,0.36,. .,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,4-6-5,8850,4-5-6,3250,4-6,2320,4-6,1590
•l–¼ŒÎ,2025/8/18,9,1,3,4131,Œ´–L“y,finish,4,22,6.82,4,0.18,1.14.1,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,3-4-1,11460,1-3-4,570,3-4,4380,3-4,1500
•l–¼ŒÎ,2025/8/18,9,2,4,4342,’J–ì˜BŽu,finish,22,53,6.76,5,0.16,1.15.2,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,3-4-1,11460,1-3-4,570,3-4,4380,3-4,1500
•l–¼ŒÎ,2025/8/18,9,3,1,4033,ˆÉ“¡«‹g,finish,21,32,6.79,1,0.10,1.15.8,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,3-4-1,11460,1-3-4,570,3-4,4380,3-4,1500
•l–¼ŒÎ,2025/8/18,9,4,2,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.72,3,0.30,1.17.1,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,3-4-1,11460,1-3-4,570,3-4,4380,3-4,1500
•l–¼ŒÎ,2025/8/18,9,5,6,3909,²X–ØNK,finish,45,35,6.77,2,0.08,. .,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,3-4-1,11460,1-3-4,570,3-4,4380,3-4,1500
•l–¼ŒÎ,2025/8/18,9,6,5,5269,ŽRŒûW•ü,finish,24,61,6.63,6,0.18,. .,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,3,3-4-1,11460,1-3-4,570,3-4,4380,3-4,1500
•l–¼ŒÎ,2025/8/18,10,1,1,4933,”Â‹´˜Ð‰ä,finish,6,64,6.71,1,0.08,1.14.7,“¦‚°,1200,°,“ì¼,5,3,1-2-3,2850,1-2-3,1600,1-2,620,1-2,510
•l–¼ŒÎ,2025/8/18,10,2,2,3489,‘åê•q,finish,32,29,6.73,2,0.14,1.15.8,“¦‚°,1200,°,“ì¼,5,3,1-2-3,2850,1-2-3,1600,1-2,620,1-2,510
•l–¼ŒÎ,2025/8/18,10,3,3,4273,²“¡ˆ®,finish,41,66,6.75,3,0.18,1.16.1,“¦‚°,1200,°,“ì¼,5,3,1-2-3,2850,1-2-3,1600,1-2,620,1-2,510
•l–¼ŒÎ,2025/8/18,10,4,4,3959,’ØˆäN°,finish,53,31,6.65,4,0.26,1.16.4,“¦‚°,1200,°,“ì¼,5,3,1-2-3,2850,1-2-3,1600,1-2,620,1-2,510
•l–¼ŒÎ,2025/8/18,10,5,5,4207,¼‰ºˆê–ç,finish,34,49,6.70,5,0.23,. .,“¦‚°,1200,°,“ì¼,5,3,1-2-3,2850,1-2-3,1600,1-2,620,1-2,510
•l–¼ŒÎ,2025/8/18,10,6,6,5349,‹{è‘t–,finish,16,23,6.78,6,0.29,. .,“¦‚°,1200,°,“ì¼,5,3,1-2-3,2850,1-2-3,1600,1-2,620,1-2,510
•l–¼ŒÎ,2025/8/18,11,1,3,3960,‹e’nF•½,finish,31,60,6.78,3,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-2-4,7030,2-3-4,2080,3-2,1310,2-3,590
•l–¼ŒÎ,2025/8/18,11,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.71,2,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-2-4,7030,2-3-4,2080,3-2,1310,2-3,590
•l–¼ŒÎ,2025/8/18,11,3,4,3796,’·–ì“¹b,finish,2,11,6.72,4,0.09,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-2-4,7030,2-3-4,2080,3-2,1310,2-3,590
•l–¼ŒÎ,2025/8/18,11,4,6,4124,’r“c—Yˆê,finish,55,25,6.67,6,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-2-4,7030,2-3-4,2080,3-2,1310,2-3,590
•l–¼ŒÎ,2025/8/18,11,5,5,3995,d–ì“N”V,finish,60,13,6.68,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-2-4,7030,2-3-4,2080,3-2,1310,2-3,590
•l–¼ŒÎ,2025/8/18,11,6,1,3744,“¿‘GŽ÷,finish,18,67,6.72,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-2-4,7030,2-3-4,2080,3-2,1310,2-3,590
•l–¼ŒÎ,2025/8/18,12,1,1,3422,•ž•”K’j,finish,65,43,6.68,1,0.18,1.52.6,“¦‚°,1800,°,“ì¼,7,4,1-2-5,2490,1-2-5,1230,1-2,310,1-2,350
•l–¼ŒÎ,2025/8/18,12,2,2,5034,Žá—Ñ‹`l,finish,37,16,6.77,2,0.17,1.53.7,“¦‚°,1800,°,“ì¼,7,4,1-2-5,2490,1-2-5,1230,1-2,310,1-2,350
•l–¼ŒÎ,2025/8/18,12,3,5,4464,ŽR‰º—F‹M,finish,7,45,6.70,5,0.16,1.55.4,“¦‚°,1800,°,“ì¼,7,4,1-2-5,2490,1-2-5,1230,1-2,310,1-2,350
•l–¼ŒÎ,2025/8/18,12,4,3,4208,ŽO‰Y‰i—,finish,36,15,6.76,3,0.14,1.56.3,“¦‚°,1800,°,“ì¼,7,4,1-2-5,2490,1-2-5,1230,1-2,310,1-2,350
•l–¼ŒÎ,2025/8/18,12,5,6,4581,‹g‘º½,finish,62,76,6.73,6,0.15,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-5,2490,1-2-5,1230,1-2,310,1-2,350
•l–¼ŒÎ,2025/8/18,12,6,4,3956,‰¡àV„Ž¡,finish,13,34,6.71,4,0.13,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-5,2490,1-2-5,1230,1-2,310,1-2,350
•½˜a“‡,2025/8/18,1,1,1,5133,–x‰z—Y‹M,finish,36,67,6.76,1,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,9550,1-3-4,3020,1-4,1390,1-4,980
•½˜a“‡,2025/8/18,1,2,4,3596,‰Íã”Nº,finish,66,59,6.81,4,0.17,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,9550,1-3-4,3020,1-4,1390,1-4,980
•½˜a“‡,2025/8/18,1,3,3,4103,ŽRè‘P—f,finish,26,69,6.88,3,0.16,1.53.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,9550,1-3-4,3020,1-4,1390,1-4,980
•½˜a“‡,2025/8/18,1,4,6,4759,¡ò—FŒá,finish,24,22,6.84,6,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,9550,1-3-4,3020,1-4,1390,1-4,980
•½˜a“‡,2025/8/18,1,5,5,3505,ŽR“c—³ˆê,finish,54,13,6.83,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,9550,1-3-4,3020,1-4,1390,1-4,980
•½˜a“‡,2025/8/18,1,6,2,3385,“nç³–rL,finish,29,15,6.84,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,9550,1-3-4,3020,1-4,1390,1-4,980
•½˜a“‡,2025/8/18,2,1,1,4297,ŽR“c“N–ç,finish,63,19,6.71,1,0.08,1.51.5,“¦‚°,1800,°,“ì,4,3,1-2-5,1250,1-2-5,600,1-2,670,1-2,440
•½˜a“‡,2025/8/18,2,2,2,3072,¼“c–õ,finish,73,28,6.83,2,0.05,1.53.1,“¦‚°,1800,°,“ì,4,3,1-2-5,1250,1-2-5,600,1-2,670,1-2,440
•½˜a“‡,2025/8/18,2,3,5,4758,•xŠ~—í‰Á,finish,44,64,6.78,5,0.03,1.54.3,“¦‚°,1800,°,“ì,4,3,1-2-5,1250,1-2-5,600,1-2,670,1-2,440
•½˜a“‡,2025/8/18,2,4,4,3656,”Œ•ê–FP,finish,62,20,6.91,4,0.04,1.55.8,“¦‚°,1800,°,“ì,4,3,1-2-5,1250,1-2-5,600,1-2,670,1-2,440
•½˜a“‡,2025/8/18,2,5,3,4895,–åŠÔ—Y‘å,finish,56,23,6.90,3,0.03,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,1250,1-2-5,600,1-2,670,1-2,440
•½˜a“‡,2025/8/18,2,6,6,5415,ˆ¢•”–¢˜Ð,finish,49,16,6.87,6,0.04,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,1250,1-2-5,600,1-2,670,1-2,440
•½˜a“‡,2025/8/18,3,1,3,5135,’‡q‘¾,finish,45,14,6.89,3,0.12,1.51.0,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,7370,1-3-4,800,3-1,2090,1-3,840
•½˜a“‡,2025/8/18,3,2,1,5047,š •ª«‘¾˜Y,finish,37,24,6.86,1,0.09,1.51.7,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,7370,1-3-4,800,3-1,2090,1-3,840
•½˜a“‡,2025/8/18,3,3,4,4286,•½“c‚³‚â‚©,finish,58,70,6.83,4,0.09,1.53.7,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,7370,1-3-4,800,3-1,2090,1-3,840
•½˜a“‡,2025/8/18,3,4,5,4944,“c‘ã’B–ç,finish,25,55,6.81,5,0.09,1.55.1,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,7370,1-3-4,800,3-1,2090,1-3,840
•½˜a“‡,2025/8/18,3,5,2,4702,ŽO‰YŒh‘¾,finish,31,61,6.86,2,0.11,. .,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,7370,1-3-4,800,3-1,2090,1-3,840
•½˜a“‡,2025/8/18,3,6,6,3859,‘½—…”ö’B”V,finish,38,74,6.98,6,0.15,. .,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,7370,1-3-4,800,3-1,2090,1-3,840
•½˜a“‡,2025/8/18,4,1,4,4608,rˆäãÄŒÞ,finish,55,57,6.83,4,0.08,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,2990,2-4-5,360,4-5,1440,4-5,460
•½˜a“‡,2025/8/18,4,2,5,4104,–Ø‰º—z‰î,finish,65,51,6.88,5,0.15,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,2990,2-4-5,360,4-5,1440,4-5,460
•½˜a“‡,2025/8/18,4,3,2,3792,“c’†‹,finish,60,71,6.93,2,0.11,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,2990,2-4-5,360,4-5,1440,4-5,460
•½˜a“‡,2025/8/18,4,4,1,3377,’Ë“cC“ñ,finish,40,12,6.78,1,0.14,1.56.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,2990,2-4-5,360,4-5,1440,4-5,460
•½˜a“‡,2025/8/18,4,5,6,5035,ŸNˆä—D,finish,59,50,6.83,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,2990,2-4-5,360,4-5,1440,4-5,460
•½˜a“‡,2025/8/18,4,6,3,3808,H“cŒ’‘¾˜Y,finish,67,52,7.04,3,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,2990,2-4-5,360,4-5,1440,4-5,460
•½˜a“‡,2025/8/18,5,1,3,4825,‘qŽä»X,finish,46,60,6.84,3,0.11,1.50.9,‚Ü‚­‚è,1800,°,“Œ,2,3,3-5-4,16140,3-4-5,1380,3-5,5020,3-5,2280
•½˜a“‡,2025/8/18,5,2,5,4854,‘å‹´—RŽì,finish,19,65,6.79,4,0.23,1.53.3,‚Ü‚­‚è,1800,°,“Œ,2,3,3-5-4,16140,3-4-5,1380,3-5,5020,3-5,2280
•½˜a“‡,2025/8/18,5,3,4,3940,”ÑŽR‘×,finish,27,66,6.69,5,0.33,1.54.5,‚Ü‚­‚è,1800,°,“Œ,2,3,3-5-4,16140,3-4-5,1380,3-5,5020,3-5,2280
•½˜a“‡,2025/8/18,5,4,1,4169,‘½“c—L—C,finish,28,72,6.81,1,0.16,1.55.2,‚Ü‚­‚è,1800,°,“Œ,2,3,3-5-4,16140,3-4-5,1380,3-5,5020,3-5,2280
•½˜a“‡,2025/8/18,5,5,2,4863,ŽO‰Y—T‹M,finish,53,73,6.88,2,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,2,3,3-5-4,16140,3-4-5,1380,3-5,5020,3-5,2280
•½˜a“‡,2025/8/18,5,6,6,4883,‰ª•”‘å‹P,finish,75,53,6.82,6,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,2,3,3-5-4,16140,3-4-5,1380,3-5,5020,3-5,2280
•½˜a“‡,2025/8/18,6,1,3,3966,ìŠÔÍ,finish,34,26,6.92,3,0.24,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,2330,3-4-5,720,3-5,640,3-5,340
•½˜a“‡,2025/8/18,6,2,5,5044,“nç³Œ’,finish,41,17,6.82,5,0.14,1.57.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,2330,3-4-5,720,3-5,640,3-5,340
•½˜a“‡,2025/8/18,6,3,4,2538,‚‹´“ñ˜N,finish,15,75,6.95,4,0.19,1.58.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,2330,3-4-5,720,3-5,640,3-5,340
•½˜a“‡,2025/8/18,6,4,2,4103,ŽRè‘P—f,finish,26,69,6.87,2,0.29,2.01.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,2330,3-4-5,720,3-5,640,3-5,340
•½˜a“‡,2025/8/18,6,5,6,4940,”’Î—L”ü,finish,51,54,6.78,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,2330,3-4-5,720,3-5,640,3-5,340
•½˜a“‡,2025/8/18,6,,1,4891,Ž›“‡”ü—¢,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/18,7,1,3,4769,”nê„,finish,23,56,6.86,3,0.10,1.51.6,”²‚«,1800,°,“ì“Œ,5,3,3-2-1,1880,1-2-3,260,3-2,660,2-3,200
•½˜a“‡,2025/8/18,7,2,2,4939,‹{”VŒ´‹P‹I,finish,12,29,6.83,2,0.12,1.53.0,”²‚«,1800,°,“ì“Œ,5,3,3-2-1,1880,1-2-3,260,3-2,660,2-3,200
•½˜a“‡,2025/8/18,7,3,1,4128,ìŒû‹M‹v,finish,14,63,6.86,1,0.14,1.54.5,”²‚«,1800,°,“ì“Œ,5,3,3-2-1,1880,1-2-3,260,3-2,660,2-3,200
•½˜a“‡,2025/8/18,7,4,6,3385,“nç³–rL,finish,29,15,6.90,5,0.11,1.55.0,”²‚«,1800,°,“ì“Œ,5,3,3-2-1,1880,1-2-3,260,3-2,660,2-3,200
•½˜a“‡,2025/8/18,7,5,4,4676,Œã“¡”¹”V,finish,10,18,6.93,4,0.11,. .,”²‚«,1800,°,“ì“Œ,5,3,3-2-1,1880,1-2-3,260,3-2,660,2-3,200
•½˜a“‡,2025/8/18,7,6,5,5415,ˆ¢•”–¢˜Ð,finish,49,16,6.89,6,0.32,. .,”²‚«,1800,°,“ì“Œ,5,3,3-2-1,1880,1-2-3,260,3-2,660,2-3,200
•½˜a“‡,2025/8/18,8,1,3,5133,–x‰z—Y‹M,finish,36,67,6.84,3,0.12,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2260,1-3-4,220,3-1,1450,1-3,620
•½˜a“‡,2025/8/18,8,2,1,4286,•½“c‚³‚â‚©,finish,58,70,6.82,1,0.04,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2260,1-3-4,220,3-1,1450,1-3,620
•½˜a“‡,2025/8/18,8,3,4,4688,‰iˆä•V–ç,finish,68,21,6.86,4,0.18,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2260,1-3-4,220,3-1,1450,1-3,620
•½˜a“‡,2025/8/18,8,4,2,3880,óŒ©@F,finish,39,10,6.88,2,0.10,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2260,1-3-4,220,3-1,1450,1-3,620
•½˜a“‡,2025/8/18,8,5,5,3207,“c‘º”ü˜a,finish,33,62,6.91,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2260,1-3-4,220,3-1,1450,1-3,620
•½˜a“‡,2025/8/18,8,6,6,3467,XOs,finish,74,27,6.88,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2260,1-3-4,220,3-1,1450,1-3,620
•½˜a“‡,2025/8/18,9,1,3,4759,¡ò—FŒá,finish,24,22,6.78,3,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,3,3-4-1,1660,1-3-4,330,3-4,580,3-4,620
•½˜a“‡,2025/8/18,9,2,4,3800,–qGŽŸ,finish,20,58,6.85,4,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,3,3-4-1,1660,1-3-4,330,3-4,580,3-4,620
•½˜a“‡,2025/8/18,9,3,1,4895,–åŠÔ—Y‘å,finish,56,23,6.88,1,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,3,3-4-1,1660,1-3-4,330,3-4,580,3-4,620
•½˜a“‡,2025/8/18,9,4,5,5047,š •ª«‘¾˜Y,finish,37,24,6.86,5,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,3,3-4-1,1660,1-3-4,330,3-4,580,3-4,620
•½˜a“‡,2025/8/18,9,5,6,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.79,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,3,3-4-1,1660,1-3-4,330,3-4,580,3-4,620
•½˜a“‡,2025/8/18,9,6,2,3377,’Ë“cC“ñ,finish,40,12,6.81,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,3,3-4-1,1660,1-3-4,330,3-4,580,3-4,620
•½˜a“‡,2025/8/18,10,1,4,4505,“‡“cŒ«l,finish,43,11,6.85,4,0.08,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,3910,1-2-4,320,4-1,1730,1-4,540
•½˜a“‡,2025/8/18,10,2,1,3505,ŽR“c—³ˆê,finish,54,13,6.86,1,0.07,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,3910,1-2-4,320,4-1,1730,1-4,540
•½˜a“‡,2025/8/18,10,3,2,4297,ŽR“c“N–ç,finish,63,19,6.81,2,0.06,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,3910,1-2-4,320,4-1,1730,1-4,540
•½˜a“‡,2025/8/18,10,4,5,4608,rˆäãÄŒÞ,finish,55,57,6.82,5,0.10,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,3910,1-2-4,320,4-1,1730,1-4,540
•½˜a“‡,2025/8/18,10,5,6,4944,“c‘ã’B–ç,finish,25,55,6.87,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,3910,1-2-4,320,4-1,1730,1-4,540
•½˜a“‡,2025/8/18,10,6,3,4863,ŽO‰Y—T‹M,finish,53,73,6.90,3,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,3910,1-2-4,320,4-1,1730,1-4,540
•½˜a“‡,2025/8/18,11,1,1,3792,“c’†‹,finish,60,71,6.96,1,0.08,1.50.3,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,1580,1-2-3,470,1-2,630,1-2,550
•½˜a“‡,2025/8/18,11,2,2,5135,’‡q‘¾,finish,45,14,6.79,2,0.11,1.53.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,1580,1-2-3,470,1-2,630,1-2,550
•½˜a“‡,2025/8/18,11,3,3,5044,“nç³Œ’,finish,41,17,6.84,3,0.14,1.54.7,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,1580,1-2-3,470,1-2,630,1-2,550
•½˜a“‡,2025/8/18,11,4,5,3596,‰Íã”Nº,finish,66,59,6.81,5,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,1580,1-2-3,470,1-2,630,1-2,550
•½˜a“‡,2025/8/18,11,5,6,3940,”ÑŽR‘×,finish,27,66,6.67,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,1580,1-2-3,470,1-2,630,1-2,550
•½˜a“‡,2025/8/18,11,6,4,4758,•xŠ~—í‰Á,finish,44,64,6.75,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,1580,1-2-3,470,1-2,630,1-2,550
•½˜a“‡,2025/8/18,12,1,1,3966,ìŠÔÍ,finish,34,26,6.75,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-4,2570,1-3-4,1000,1-3,810,1-3,910
•½˜a“‡,2025/8/18,12,2,3,3656,”Œ•ê–FP,finish,62,20,6.78,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-4,2570,1-3-4,1000,1-3,810,1-3,910
•½˜a“‡,2025/8/18,12,3,4,4702,ŽO‰YŒh‘¾,finish,31,61,6.78,4,0.07,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-4,2570,1-3-4,1000,1-3,810,1-3,910
•½˜a“‡,2025/8/18,12,4,6,4825,‘qŽä»X,finish,46,60,6.71,6,0.13,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-4,2570,1-3-4,1000,1-3,810,1-3,910
•½˜a“‡,2025/8/18,12,5,2,4104,–Ø‰º—z‰î,finish,65,51,6.77,2,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-4,2570,1-3-4,1000,1-3,810,1-3,910
•½˜a“‡,2025/8/18,12,6,5,4769,”nê„,finish,23,56,6.80,5,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-4,2570,1-3-4,1000,1-3,810,1-3,910
]ŒËì,2025/8/18,1,1,1,4615,”Â‘q“ÖŽj,finish,30,36,6.86,1,0.23,1.53.6,“¦‚°,1800,°,–k¼,3,5,1-2-5,1330,1-2-5,630,1-2,600,1-2,360
]ŒËì,2025/8/18,1,2,2,3277,âV“¡—E,finish,61,45,6.89,2,0.19,1.55.3,“¦‚°,1800,°,–k¼,3,5,1-2-5,1330,1-2-5,630,1-2,600,1-2,360
]ŒËì,2025/8/18,1,3,5,3105,“àŽR•¶“T,finish,40,49,6.88,5,0.34,1.56.5,“¦‚°,1800,°,–k¼,3,5,1-2-5,1330,1-2-5,630,1-2,600,1-2,360
