‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/21,11,3,4,4887,•xàV—Sì,finish,73,32,6.75,4,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,1050,1-2-4,570,1-2,250,1-2,200
‘½–€ì,2026/5/21,11,4,6,4710,•Ÿ“c@•½,finish,67,66,6.70,5,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,1050,1-2-4,570,1-2,250,1-2,200
‘½–€ì,2026/5/21,11,5,3,3981,¡âWL,finish,16,28,6.73,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,1050,1-2-4,570,1-2,250,1-2,200
‘½–€ì,2026/5/21,11,6,5,4449,’†“ˆ’B–ç,finish,52,76,6.68,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-4,1050,1-2-4,570,1-2,250,1-2,200
‘½–€ì,2026/5/21,12,1,1,4584,‘º‰ªŒ«l,finish,31,55,6.70,1,0.17,1.47.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,630,1-2-4,330,1-2,290,1-2,250
‘½–€ì,2026/5/21,12,2,2,4711,‘Oo’B‹g,finish,62,74,6.72,2,0.14,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,630,1-2-4,330,1-2,290,1-2,250
‘½–€ì,2026/5/21,12,3,4,4808,¼”ö‘ñ,finish,24,36,6.70,4,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,630,1-2-4,330,1-2,290,1-2,250
‘½–€ì,2026/5/21,12,4,5,4306,”È–örŒá,finish,11,43,6.77,5,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,630,1-2-4,330,1-2,290,1-2,250
‘½–€ì,2026/5/21,12,5,3,4466,“ì—C“T,finish,21,81,6.76,3,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,630,1-2-4,330,1-2,290,1-2,250
‘½–€ì,2026/5/21,12,6,6,5331,²“¡‰iŒæ,finish,63,56,6.73,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,630,1-2-4,330,1-2,290,1-2,250
‹Ë¶,2026/5/21,1,1,4,5122,‘Š”nãÄ,finish,36,62,6.81,4,0.27,1.50.7,·‚µ,1800,‰J,“Œ,3,2,4-3-6,17030,3-4-6,4510,4-3,4780,3-4,2800
‹Ë¶,2026/5/21,1,2,3,5022,ˆÉ“¡®‘¿,finish,67,71,6.68,3,0.19,1.51.5,·‚µ,1800,‰J,“Œ,3,2,4-3-6,17030,3-4-6,4510,4-3,4780,3-4,2800
‹Ë¶,2026/5/21,1,3,6,4515,“¡“c_l,finish,48,67,6.75,6,0.22,1.52.4,·‚µ,1800,‰J,“Œ,3,2,4-3-6,17030,3-4-6,4510,4-3,4780,3-4,2800
‹Ë¶,2026/5/21,1,4,5,3315,L£¹m,finish,71,13,6.68,5,0.26,1.54.1,·‚µ,1800,‰J,“Œ,3,2,4-3-6,17030,3-4-6,4510,4-3,4780,3-4,2800
‹Ë¶,2026/5/21,1,5,2,4904,¼–{ˆê‹B,finish,33,47,6.90,2,0.16,1.54.2,·‚µ,1800,‰J,“Œ,3,2,4-3-6,17030,3-4-6,4510,4-3,4780,3-4,2800
‹Ë¶,2026/5/21,1,6,1,4113,–Ø‘º_Žm,finish,29,11,6.76,1,0.21,1.56.7,·‚µ,1800,‰J,“Œ,3,2,4-3-6,17030,3-4-6,4510,4-3,4780,3-4,2800
‹Ë¶,2026/5/21,2,1,4,4529,“ˆ‹`M,finish,45,16,6.82,5,0.10,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-1-6,3800,1-4-6,650,4-1,1240,1-4,450
‹Ë¶,2026/5/21,2,2,1,4818,•šŒ©r‰î,finish,31,18,6.72,1,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-1-6,3800,1-4-6,650,4-1,1240,1-4,450
‹Ë¶,2026/5/21,2,3,6,4063,Žs‹´‘ìŽm,finish,21,34,6.74,3,0.08,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-1-6,3800,1-4-6,650,4-1,1240,1-4,450
‹Ë¶,2026/5/21,2,4,2,3827,¡ò“O,finish,72,24,6.66,2,0.09,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-1-6,3800,1-4-6,650,4-1,1240,1-4,450
‹Ë¶,2026/5/21,2,5,5,3967,—é–Ø–Î‚,finish,56,69,6.82,6,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-1-6,3800,1-4-6,650,4-1,1240,1-4,450
‹Ë¶,2026/5/21,2,6,3,4369,’O‰º«,finish,17,53,6.66,4,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-1-6,3800,1-4-6,650,4-1,1240,1-4,450
‹Ë¶,2026/5/21,3,1,2,4732,–x–{˜a–ç,finish,34,17,6.80,2,0.15,1.49.6,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1710,1-2-3,460,2-1,670,1-2,230
‹Ë¶,2026/5/21,3,2,1,4110,¬àV˜a–ç,finish,32,64,6.87,1,0.11,1.50.7,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1710,1-2-3,460,2-1,670,1-2,230
‹Ë¶,2026/5/21,3,3,3,5036,•Ÿ“cãÄŒá,finish,74,65,6.74,3,0.18,1.52.2,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1710,1-2-3,460,2-1,670,1-2,230
‹Ë¶,2026/5/21,3,4,4,5104,ŽR“cä,finish,27,31,6.76,4,0.26,1.52.6,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1710,1-2-3,460,2-1,670,1-2,230
‹Ë¶,2026/5/21,3,5,6,3990,‹ÚàVŽ•F,finish,69,51,6.81,6,0.19,1.54.2,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1710,1-2-3,460,2-1,670,1-2,230
‹Ë¶,2026/5/21,3,6,5,3891,’JŒûŒ’ˆê,finish,42,28,6.73,5,0.18,1.58.3,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1710,1-2-3,460,2-1,670,1-2,230
‹Ë¶,2026/5/21,4,1,5,4704,‰Í–ì‘å,finish,15,52,6.59,4,0.26,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-6,2140,4-5-6,560,5-4,1490,4-5,850
‹Ë¶,2026/5/21,4,2,4,4173,‰ª’JŒ’Œá,finish,59,45,6.70,3,0.28,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-6,2140,4-5-6,560,5-4,1490,4-5,850
‹Ë¶,2026/5/21,4,3,6,3556,“c’†Mˆê˜Y,finish,12,25,6.68,5,0.20,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-6,2140,4-5-6,560,5-4,1490,4-5,850
‹Ë¶,2026/5/21,4,4,3,3857,ˆ¢”gŸÆ,finish,46,66,6.74,6,0.26,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-6,2140,4-5-6,560,5-4,1490,4-5,850
‹Ë¶,2026/5/21,4,5,1,3863,ŠC˜VàV‘×s,finish,47,37,6.76,1,0.27,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-6,2140,4-5-6,560,5-4,1490,4-5,850
‹Ë¶,2026/5/21,4,6,2,4693,¼‰º—_Žm,finish,50,30,6.64,2,0.29,1.59.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-4-6,2140,4-5-6,560,5-4,1490,4-5,850
‹Ë¶,2026/5/21,5,1,4,5015,‚‹´—³–î,finish,30,32,6.60,4,0.25,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-5-3,4350,3-4-5,1460,4-5,790,4-5,660
‹Ë¶,2026/5/21,5,2,5,5022,ˆÉ“¡®‘¿,finish,67,71,6.60,5,0.26,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-5-3,4350,3-4-5,1460,4-5,790,4-5,660
‹Ë¶,2026/5/21,5,3,3,4873,Š—Œ´Œ’‘¾,finish,24,54,6.74,3,0.27,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-5-3,4350,3-4-5,1460,4-5,790,4-5,660
‹Ë¶,2026/5/21,5,4,6,3256,ŽOŠp“N’j,finish,38,70,6.59,6,0.29,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-5-3,4350,3-4-5,1460,4-5,790,4-5,660
‹Ë¶,2026/5/21,5,5,2,3922,›À‰Àº,finish,44,42,6.77,2,0.29,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-5-3,4350,3-4-5,1460,4-5,790,4-5,660
‹Ë¶,2026/5/21,5,6,1,4498,‹{–{‰ÄŽ÷,finish,16,58,6.73,1,0.23,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-5-3,4350,3-4-5,1460,4-5,790,4-5,660
‹Ë¶,2026/5/21,6,1,1,4096,Î‹´“¹—F,finish,35,26,6.77,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,2120,1-2-3,940,1-2,690,1-2,500
‹Ë¶,2026/5/21,6,2,2,5341,ŽR“¹æx–ç,finish,14,75,6.80,2,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,2120,1-2-3,940,1-2,690,1-2,500
‹Ë¶,2026/5/21,6,3,3,3967,—é–Ø–Î‚,finish,56,69,6.95,3,0.21,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,2120,1-2-3,940,1-2,690,1-2,500
‹Ë¶,2026/5/21,6,4,6,5009,‘å‰ê—´”V‰î,finish,49,63,6.72,6,0.22,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,2120,1-2-3,940,1-2,690,1-2,500
‹Ë¶,2026/5/21,6,5,4,4727,ˆÀ•”Tˆê,finish,26,55,6.88,4,0.17,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,2120,1-2-3,940,1-2,690,1-2,500
‹Ë¶,2026/5/21,6,6,5,4113,–Ø‘º_Žm,finish,29,11,6.94,5,0.20,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,2120,1-2-3,940,1-2,690,1-2,500
‹Ë¶,2026/5/21,7,1,3,3541,ŽO›¸½Ži,finish,60,19,6.76,3,0.11,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-2,2310,1-2-3,200,3-1,640,1-3,230
‹Ë¶,2026/5/21,7,2,1,4904,¼–{ˆê‹B,finish,33,47,6.69,1,0.21,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-2,2310,1-2-3,200,3-1,640,1-3,230
‹Ë¶,2026/5/21,7,3,2,4661,’†“‡VÍ,finish,73,44,6.79,2,0.17,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-2,2310,1-2-3,200,3-1,640,1-3,230
‹Ë¶,2026/5/21,7,4,5,5036,•Ÿ“cãÄŒá,finish,74,65,6.60,5,0.07,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-2,2310,1-2-3,200,3-1,640,1-3,230
‹Ë¶,2026/5/21,7,5,6,4405,“ì–ì—˜“«,finish,28,68,6.78,6,0.10,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-2,2310,1-2-3,200,3-1,640,1-3,230
‹Ë¶,2026/5/21,7,6,4,3827,¡ò“O,finish,72,24,6.57,4,0.11,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-2,2310,1-2-3,200,3-1,640,1-3,230
‹Ë¶,2026/5/21,8,1,6,4693,¼‰º—_Žm,finish,50,30,6.72,6,0.13,1.51.3,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,2,1,6-1-5,39280,1-5-6,1030,6-1,18320,1-6,4320
‹Ë¶,2026/5/21,8,2,1,4383,’|“c‹gs,finish,40,12,6.72,1,0.20,1.52.3,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,2,1,6-1-5,39280,1-5-6,1030,6-1,18320,1-6,4320
‹Ë¶,2026/5/21,8,3,5,4857,‰Á“¡ãÄ”n,finish,11,72,6.88,5,0.12,1.53.7,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,2,1,6-1-5,39280,1-5-6,1030,6-1,18320,1-6,4320
‹Ë¶,2026/5/21,8,4,2,3542,´…‹IŽ,finish,55,60,6.77,2,0.12,1.54.6,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,2,1,6-1-5,39280,1-5-6,1030,6-1,18320,1-6,4320
‹Ë¶,2026/5/21,8,5,3,4110,¬àV˜a–ç,finish,32,64,6.82,3,0.06,1.57.1,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,2,1,6-1-5,39280,1-5-6,1030,6-1,18320,1-6,4320
‹Ë¶,2026/5/21,8,,4,4818,•šŒ©r‰î,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/5/21,9,1,4,3888,ŽR–{‰pŽu,finish,20,50,6.69,4,0.16,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-6-3,8360,3-4-6,1320,4-6,2000,4-6,1550
‹Ë¶,2026/5/21,9,2,6,4269,™ŽR—T–ç,finish,43,23,6.77,6,0.25,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-6-3,8360,3-4-6,1320,4-6,2000,4-6,1550
‹Ë¶,2026/5/21,9,3,3,4515,“¡“c_l,finish,48,67,6.70,3,0.25,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-6-3,8360,3-4-6,1320,4-6,2000,4-6,1550
‹Ë¶,2026/5/21,9,4,2,4529,“ˆ‹`M,finish,45,16,6.77,2,0.24,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-6-3,8360,3-4-6,1320,4-6,2000,4-6,1550
‹Ë¶,2026/5/21,9,5,5,3857,ˆ¢”gŸÆ,finish,46,66,6.66,5,0.26,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-6-3,8360,3-4-6,1320,4-6,2000,4-6,1550
‹Ë¶,2026/5/21,9,6,1,3922,›À‰Àº,finish,44,42,6.78,1,0.27,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-6-3,8360,3-4-6,1320,4-6,2000,4-6,1550
‹Ë¶,2026/5/21,10,1,1,5104,ŽR“cä,finish,27,31,6.65,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,830,1-2-4,340,1-4,370,1-4,430
‹Ë¶,2026/5/21,10,2,4,4096,Î‹´“¹—F,finish,35,26,6.66,4,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,830,1-2-4,340,1-4,370,1-4,430
‹Ë¶,2026/5/21,10,3,2,4790,–ö“àŒh‘¾,finish,57,27,6.77,3,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,830,1-2-4,340,1-4,370,1-4,430
‹Ë¶,2026/5/21,10,4,3,4063,Žs‹´‘ìŽm,finish,21,34,6.74,2,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,830,1-2-4,340,1-4,370,1-4,430
‹Ë¶,2026/5/21,10,5,5,3863,ŠC˜VàV‘×s,finish,47,37,6.83,5,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,830,1-2-4,340,1-4,370,1-4,430
‹Ë¶,2026/5/21,10,6,6,3987,Œã“¡³@,finish,41,56,6.82,6,0.17,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,830,1-2-4,340,1-4,370,1-4,430
‹Ë¶,2026/5/21,11,1,4,3256,ŽOŠp“N’j,finish,38,70,6.68,4,0.16,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-2-1,4070,1-2-4,190,4-2,2290,2-4,1210
‹Ë¶,2026/5/21,11,2,2,3541,ŽO›¸½Ži,finish,60,19,6.75,2,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-2-1,4070,1-2-4,190,4-2,2290,2-4,1210
‹Ë¶,2026/5/21,11,3,1,4732,–x–{˜a–ç,finish,34,17,6.66,1,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-2-1,4070,1-2-4,190,4-2,2290,2-4,1210
‹Ë¶,2026/5/21,11,4,5,5122,‘Š”nãÄ,finish,36,62,6.64,5,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-2-1,4070,1-2-4,190,4-2,2290,2-4,1210
‹Ë¶,2026/5/21,11,5,6,4495,XW‘¾˜Y,finish,53,74,6.69,6,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-2-1,4070,1-2-4,190,4-2,2290,2-4,1210
‹Ë¶,2026/5/21,11,6,3,5077,‘ê‘ò›Ã,finish,13,41,6.69,3,0.14,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-2-1,4070,1-2-4,190,4-2,2290,2-4,1210
‹Ë¶,2026/5/21,12,1,1,5015,‚‹´—³–î,finish,30,32,6.63,1,0.24,1.48.8,“¦‚°,1800,‰J,“Œ,4,3,1-2-5,590,1-2-5,300,1-2,190,1-2,220
‹Ë¶,2026/5/21,12,2,2,3556,“c’†Mˆê˜Y,finish,12,25,6.55,2,0.16,1.51.0,“¦‚°,1800,‰J,“Œ,4,3,1-2-5,590,1-2-5,300,1-2,190,1-2,220
‹Ë¶,2026/5/21,12,3,5,4383,’|“c‹gs,finish,40,12,6.65,5,0.15,1.52.2,“¦‚°,1800,‰J,“Œ,4,3,1-2-5,590,1-2-5,300,1-2,190,1-2,220
‹Ë¶,2026/5/21,12,4,4,4369,’O‰º«,finish,17,53,6.76,4,0.17,1.52.8,“¦‚°,1800,‰J,“Œ,4,3,1-2-5,590,1-2-5,300,1-2,190,1-2,220
‹Ë¶,2026/5/21,12,5,6,4661,’†“‡VÍ,finish,73,44,6.68,6,0.23,1.54.0,“¦‚°,1800,‰J,“Œ,4,3,1-2-5,590,1-2-5,300,1-2,190,1-2,220
‹Ë¶,2026/5/21,12,6,3,3990,‹ÚàVŽ•F,finish,69,51,6.70,3,0.14,1.55.3,“¦‚°,1800,‰J,“Œ,4,3,1-2-5,590,1-2-5,300,1-2,190,1-2,220
