‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/29,5,2,1,4546,•l“cˆŸ—¹,finish,40,39,6.74,1,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,4280,1-3-4,650,4-1,680,1-4,120
íŠŠ,2026/6/29,5,3,3,3869,ˆä‹Ú‘åŽu,finish,32,65,6.79,3,0.17,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,4280,1-3-4,650,4-1,680,1-4,120
íŠŠ,2026/6/29,5,4,2,5294,–L“cË¶,finish,37,69,6.81,2,0.20,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,4280,1-3-4,650,4-1,680,1-4,120
íŠŠ,2026/6/29,5,5,5,5377,’¹‹’Ë—ä‰¤,finish,24,38,6.76,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,4280,1-3-4,650,4-1,680,1-4,120
íŠŠ,2026/6/29,5,6,6,4215,‹g“‡Ë”V,finish,11,34,6.80,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,4280,1-3-4,650,4-1,680,1-4,120
íŠŠ,2026/6/29,6,1,4,4732,–x–{˜a–ç,finish,39,44,6.76,3,0.16,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-6-1,14890,1-4-6,1660,4-6,1950,4-6,1030
íŠŠ,2026/6/29,6,2,6,4837,Žðˆä—z—S,finish,12,60,6.74,5,0.19,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-6-1,14890,1-4-6,1660,4-6,1950,4-6,1030
íŠŠ,2026/6/29,6,3,1,4156,•l–ìFŽu,finish,13,12,6.77,1,0.30,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-6-1,14890,1-4-6,1660,4-6,1950,4-6,1030
íŠŠ,2026/6/29,6,4,5,3959,’ØˆäN°,finish,14,18,6.69,4,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-6-1,14890,1-4-6,1660,4-6,1950,4-6,1030
íŠŠ,2026/6/29,6,5,3,4693,¼‰º—_Žm,finish,15,36,6.76,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-6-1,14890,1-4-6,1660,4-6,1950,4-6,1030
íŠŠ,2026/6/29,6,6,2,4034,¼Œ´–¾¶,finish,42,13,6.75,2,0.37,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-6-1,14890,1-4-6,1660,4-6,1950,4-6,1030
íŠŠ,2026/6/29,7,1,4,4487,ŽOŒ´Ži,finish,7,59,6.72,4,0.23,1.50.6,·‚µ,1800,°,“ì,2,1,4-6-2,4160,2-4-6,740,4-6,1880,4-6,970
íŠŠ,2026/6/29,7,2,6,4391,¼“c—S‹G,finish,60,35,6.75,6,0.20,1.51.3,·‚µ,1800,°,“ì,2,1,4-6-2,4160,2-4-6,740,4-6,1880,4-6,970
íŠŠ,2026/6/29,7,3,2,5229,‹gì°l,finish,58,37,6.75,2,0.17,1.52.9,·‚µ,1800,°,“ì,2,1,4-6-2,4160,2-4-6,740,4-6,1880,4-6,970
íŠŠ,2026/6/29,7,4,1,3156,‹àŽq—Çº,finish,53,68,6.76,1,0.16,1.54.7,·‚µ,1800,°,“ì,2,1,4-6-2,4160,2-4-6,740,4-6,1880,4-6,970
íŠŠ,2026/6/29,7,5,3,4752,¼”ö—º•ã,finish,20,67,6.78,3,0.16,. .,·‚µ,1800,°,“ì,2,1,4-6-2,4160,2-4-6,740,4-6,1880,4-6,970
íŠŠ,2026/6/29,7,6,5,5380,–ì“cˆŸŒÎ,finish,47,41,6.76,5,0.27,. .,·‚µ,1800,°,“ì,2,1,4-6-2,4160,2-4-6,740,4-6,1880,4-6,970
íŠŠ,2026/6/29,8,1,2,3873,•Ê•{¹Ž÷,finish,50,23,6.79,2,0.17,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-3-5,5330,2-3-5,1680,2-3,1340,2-3,540
íŠŠ,2026/6/29,8,2,3,5303,“yˆä•à–²,finish,35,47,6.72,3,0.14,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-3-5,5330,2-3-5,1680,2-3,1340,2-3,540
íŠŠ,2026/6/29,8,3,5,4498,‹{–{‰ÄŽ÷,finish,6,11,6.72,5,0.18,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-3-5,5330,2-3-5,1680,2-3,1340,2-3,540
íŠŠ,2026/6/29,8,4,6,3908,d¬ˆêl,finish,26,48,6.77,6,0.14,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-3-5,5330,2-3-5,1680,2-3,1340,2-3,540
íŠŠ,2026/6/29,8,5,1,3175,“n•Óç‘,finish,28,70,6.76,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-3-5,5330,2-3-5,1680,2-3,1340,2-3,540
íŠŠ,2026/6/29,8,6,4,5172,“c‘ºŒc,finish,9,16,6.70,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-3-5,5330,2-3-5,1680,2-3,1340,2-3,540
íŠŠ,2026/6/29,9,1,3,5216,’·’Jì°Æ,finish,3,40,6.75,3,0.22,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-2-5,1160,2-3-5,240,3-2,640,2-3,250
íŠŠ,2026/6/29,9,2,2,3965,–k’†Œ³Ž÷,finish,49,66,6.78,2,0.29,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-2-5,1160,2-3-5,240,3-2,640,2-3,250
íŠŠ,2026/6/29,9,3,5,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.72,5,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-2-5,1160,2-3-5,240,3-2,640,2-3,250
íŠŠ,2026/6/29,9,4,4,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.71,4,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-2-5,1160,2-3-5,240,3-2,640,2-3,250
íŠŠ,2026/6/29,9,5,1,3701,‘å¼—²—m,finish,16,62,6.75,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-2-5,1160,2-3-5,240,3-2,640,2-3,250
íŠŠ,2026/6/29,9,6,6,5294,–L“cË¶,finish,37,69,6.79,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-2-5,1160,2-3-5,240,3-2,640,2-3,250
íŠŠ,2026/6/29,10,1,1,4163,ŽRè—TŽi,finish,4,46,6.74,1,0.14,1.50.5,“¦‚°,1800,°,“ì,3,1,1-2-4,5200,1-2-4,3210,1-2,580,1-2,270
íŠŠ,2026/6/29,10,2,2,4731,ŠÔ–ìŒ“—ç,finish,10,58,6.69,2,0.12,1.51.4,“¦‚°,1800,°,“ì,3,1,1-2-4,5200,1-2-4,3210,1-2,580,1-2,270
íŠŠ,2026/6/29,10,3,4,5345,–q‘ºr‹P,finish,19,20,6.75,4,0.30,1.53.5,“¦‚°,1800,°,“ì,3,1,1-2-4,5200,1-2-4,3210,1-2,580,1-2,270
íŠŠ,2026/6/29,10,4,6,4693,¼‰º—_Žm,finish,15,36,6.76,6,0.24,1.54.5,“¦‚°,1800,°,“ì,3,1,1-2-4,5200,1-2-4,3210,1-2,580,1-2,270
íŠŠ,2026/6/29,10,5,5,4819,–I{¶,finish,51,63,6.74,5,0.34,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,5200,1-2-4,3210,1-2,580,1-2,270
íŠŠ,2026/6/29,10,6,3,5026,ˆÀ‰Í“àŒ’,finish,59,42,6.73,3,0.12,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,5200,1-2-4,3210,1-2,580,1-2,270
íŠŠ,2026/6/29,11,1,1,4732,–x–{˜a–ç,finish,39,44,6.73,1,0.09,1.51.0,“¦‚°,1800,°,“ì,3,1,1-2-5,1170,1-2-5,860,1-2,330,1-2,190
íŠŠ,2026/6/29,11,2,2,4876,”~–ØŒh‘¾,finish,31,71,6.76,2,0.11,1.51.6,“¦‚°,1800,°,“ì,3,1,1-2-5,1170,1-2-5,860,1-2,330,1-2,190
íŠŠ,2026/6/29,11,3,5,4405,“ì–ì—˜“«,finish,41,21,6.79,5,0.05,1.52.5,“¦‚°,1800,°,“ì,3,1,1-2-5,1170,1-2-5,860,1-2,330,1-2,190
íŠŠ,2026/6/29,11,4,6,5229,‹gì°l,finish,58,37,6.77,6,0.07,1.53.6,“¦‚°,1800,°,“ì,3,1,1-2-5,1170,1-2-5,860,1-2,330,1-2,190
íŠŠ,2026/6/29,11,5,4,4215,‹g“‡Ë”V,finish,11,34,6.79,4,0.12,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,1170,1-2-5,860,1-2,330,1-2,190
íŠŠ,2026/6/29,11,6,3,5022,ˆÉ“¡®‘¿,finish,55,45,6.79,3,0.12,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,1170,1-2-5,860,1-2,330,1-2,190
íŠŠ,2026/6/29,12,1,1,3959,’ØˆäN°,finish,14,18,6.66,1,0.09,1.49.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,750,1-2-4,470,1-2,270,1-2,260
íŠŠ,2026/6/29,12,2,2,4102,‰v“cŒ[Ži,finish,45,43,6.73,2,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,750,1-2-4,470,1-2,270,1-2,260
íŠŠ,2026/6/29,12,3,4,4391,¼“c—S‹G,finish,60,35,6.77,4,0.13,1.52.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,750,1-2-4,470,1-2,270,1-2,260
íŠŠ,2026/6/29,12,4,3,3908,d¬ˆêl,finish,26,48,6.81,3,0.12,1.54.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,750,1-2-4,470,1-2,270,1-2,260
íŠŠ,2026/6/29,12,5,5,4546,•l“cˆŸ—¹,finish,40,39,6.77,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,750,1-2-4,470,1-2,270,1-2,260
íŠŠ,2026/6/29,12,6,6,4261,‰ª—Sb,finish,17,57,6.80,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,750,1-2-4,470,1-2,270,1-2,260
‘½–€ì,2026/6/29,1,1,6,4381,“c˜H•üŽj,finish,65,61,6.69,6,0.16,1.49.5,”²‚«,1800,“Ü‚è,“Œ,1,2,6-4-5,28870,4-5-6,1620,6-4,16410,4-6,2630
‘½–€ì,2026/6/29,1,2,4,4435,•ž•”’BÆ,finish,58,24,6.75,4,0.17,1.50.5,”²‚«,1800,“Ü‚è,“Œ,1,2,6-4-5,28870,4-5-6,1620,6-4,16410,4-6,2630
‘½–€ì,2026/6/29,1,3,5,4233,‹TŽR‰ëK,finish,57,28,6.64,5,0.16,1.51.7,”²‚«,1800,“Ü‚è,“Œ,1,2,6-4-5,28870,4-5-6,1620,6-4,16410,4-6,2630
‘½–€ì,2026/6/29,1,4,1,3563,’ç¸,finish,73,39,6.82,1,0.29,1.52.9,”²‚«,1800,“Ü‚è,“Œ,1,2,6-4-5,28870,4-5-6,1620,6-4,16410,4-6,2630
‘½–€ì,2026/6/29,1,5,2,5137,ìŒ´—Á,finish,11,71,6.65,2,0.26,. .,”²‚«,1800,“Ü‚è,“Œ,1,2,6-4-5,28870,4-5-6,1620,6-4,16410,4-6,2630
‘½–€ì,2026/6/29,1,6,3,4229,Žsì”üG,finish,20,31,6.74,3,0.25,. .,”²‚«,1800,“Ü‚è,“Œ,1,2,6-4-5,28870,4-5-6,1620,6-4,16410,4-6,2630
‘½–€ì,2026/6/29,2,1,1,4431,Î’Ë—T‰î,finish,51,41,6.62,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-4-6,28010,1-4-6,3770,1-4,3670,1-4,1630
‘½–€ì,2026/6/29,2,2,4,3503,“°Œ´—mŽj,finish,29,73,6.74,5,0.16,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-4-6,28010,1-4-6,3770,1-4,3670,1-4,1630
‘½–€ì,2026/6/29,2,3,6,5427,`—Ž÷,finish,50,72,6.69,6,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-4-6,28010,1-4-6,3770,1-4,3670,1-4,1630
‘½–€ì,2026/6/29,2,4,3,4654,ŽÂ“c—D–ç,finish,38,23,6.73,3,0.17,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-4-6,28010,1-4-6,3770,1-4,3670,1-4,1630
‘½–€ì,2026/6/29,2,5,5,5036,•Ÿ“cãÄŒá,finish,55,26,6.70,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-4-6,28010,1-4-6,3770,1-4,3670,1-4,1630
‘½–€ì,2026/6/29,2,6,2,4578,“¡ŽR‰ëO,finish,60,57,6.74,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,2,1-4-6,28010,1-4-6,3770,1-4,3670,1-4,1630
‘½–€ì,2026/6/29,3,1,1,3931,•è—³–ç,finish,46,69,6.63,1,0.25,1.48.3,”²‚«,1800,“Ü‚è,–³•—,0,2,1-2-3,1020,1-2-3,680,1-2,290,1-2,260
‘½–€ì,2026/6/29,3,2,2,3968,’ƒ’JMŽŸ,finish,42,21,6.71,2,0.20,1.50.2,”²‚«,1800,“Ü‚è,–³•—,0,2,1-2-3,1020,1-2-3,680,1-2,290,1-2,260
‘½–€ì,2026/6/29,3,3,3,4785,–Ø”¦ƒ–ç,finish,64,84,6.76,3,0.11,1.51.8,”²‚«,1800,“Ü‚è,–³•—,0,2,1-2-3,1020,1-2-3,680,1-2,290,1-2,260
‘½–€ì,2026/6/29,3,4,4,5130,ã–ì‘ñ”n,finish,35,68,6.77,4,0.12,1.52.3,”²‚«,1800,“Ü‚è,–³•—,0,2,1-2-3,1020,1-2-3,680,1-2,290,1-2,260
‘½–€ì,2026/6/29,3,5,6,3319,ŽRè‹`–¾,finish,62,37,6.71,6,0.08,. .,”²‚«,1800,“Ü‚è,–³•—,0,2,1-2-3,1020,1-2-3,680,1-2,290,1-2,260
‘½–€ì,2026/6/29,3,6,5,4218,‹gìŠìŒp,finish,21,60,6.75,5,0.11,. .,”²‚«,1800,“Ü‚è,–³•—,0,2,1-2-3,1020,1-2-3,680,1-2,290,1-2,260
‘½–€ì,2026/6/29,4,1,5,5252,r–ØéD“l,finish,54,44,6.77,5,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-1-6,3050,1-5-6,750,5-1,1540,1-5,1010
‘½–€ì,2026/6/29,4,2,1,3294,–ì’†‹`¶,finish,72,54,6.69,1,0.25,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-1-6,3050,1-5-6,750,5-1,1540,1-5,1010
‘½–€ì,2026/6/29,4,3,6,4570,‘O“c¹•¶,finish,71,43,6.74,6,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-1-6,3050,1-5-6,750,5-1,1540,1-5,1010
‘½–€ì,2026/6/29,4,4,4,5371,‘ìéD‘¾,finish,19,52,6.69,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-1-6,3050,1-5-6,750,5-1,1540,1-5,1010
‘½–€ì,2026/6/29,4,5,3,3889,{“¡—²—Y,finish,41,80,6.82,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-1-6,3050,1-5-6,750,5-1,1540,1-5,1010
‘½–€ì,2026/6/29,4,6,2,5175,“‡èäˆê˜N,finish,59,81,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-1-6,3050,1-5-6,750,5-1,1540,1-5,1010
‘½–€ì,2026/6/29,5,1,1,4229,Žsì”üG,finish,20,31,6.68,1,0.27,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-4-2,2230,1-2-4,270,1-4,910,1-4,710
‘½–€ì,2026/6/29,5,2,4,4575,ŒË’Ë–MD,finish,33,27,6.73,6,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-4-2,2230,1-2-4,270,1-4,910,1-4,710
‘½–€ì,2026/6/29,5,3,2,4496,“à–xŠw,finish,45,58,6.74,2,0.23,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-4-2,2230,1-2-4,270,1-4,910,1-4,710
‘½–€ì,2026/6/29,5,4,5,3647,ˆÉ“¡—Y“ñ,finish,16,25,6.76,4,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-4-2,2230,1-2-4,270,1-4,910,1-4,710
‘½–€ì,2026/6/29,5,5,6,2878,•xŽROK,finish,24,48,6.76,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-4-2,2230,1-2-4,270,1-4,910,1-4,710
‘½–€ì,2026/6/29,5,6,3,5077,‘ê‘ò›Ã,finish,67,55,6.69,3,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-4-2,2230,1-2-4,270,1-4,910,1-4,710
‘½–€ì,2026/6/29,6,1,5,3590,à_–ì’JŒ›Œá,finish,32,51,6.70,5,0.08,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-6,15870,3-5-6,4530,5-3,2030,3-5,1000
‘½–€ì,2026/6/29,6,2,3,3915,”É–ì’JŒ\‰î,finish,22,53,6.81,3,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-6,15870,3-5-6,4530,5-3,2030,3-5,1000
‘½–€ì,2026/6/29,6,3,6,5020,‹{‘º—EÆ,finish,27,70,6.77,6,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-6,15870,3-5-6,4530,5-3,2030,3-5,1000
‘½–€ì,2026/6/29,6,4,1,3699,•x‰i³l,finish,40,30,6.81,1,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-6,15870,3-5-6,4530,5-3,2030,3-5,1000
‘½–€ì,2026/6/29,6,5,2,4134,™ŽR‹M”Ž,finish,14,82,6.73,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-6,15870,3-5-6,4530,5-3,2030,3-5,1000
‘½–€ì,2026/6/29,6,6,4,4675,ˆäŽè—Ç‘¾,finish,43,85,6.75,4,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-6,15870,3-5-6,4530,5-3,2030,3-5,1000
‘½–€ì,2026/6/29,7,1,1,4442,¼’|‘å•ã,finish,31,66,6.66,1,0.18,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,3460,1-2-4,1000,1-2,1300,1-2,740
‘½–€ì,2026/6/29,7,2,2,5130,ã–ì‘ñ”n,finish,35,68,6.81,2,0.21,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-2-4,3460,1-2-4,1000,1-2,1300,1-2,740
‘½–€ì,2026/6/29,7,3,4,5220,Â–Ø˜@,finish,56,22,6.74,4,0.19,1.52.8,“¦‚°,1800,°,“Œ,2,2,1-2-4,3460,1-2-4,1000,1-2,1300,1-2,740
‘½–€ì,2026/6/29,7,4,3,4369,’O‰º«,finish,74,40,6.80,3,0.18,1.53.6,“¦‚°,1800,°,“Œ,2,2,1-2-4,3460,1-2-4,1000,1-2,1300,1-2,740
‘½–€ì,2026/6/29,7,5,5,4381,“c˜H•üŽj,finish,65,61,6.66,5,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,3460,1-2-4,1000,1-2,1300,1-2,740
‘½–€ì,2026/6/29,7,6,6,3503,“°Œ´—mŽj,finish,29,73,6.82,6,0.24,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,3460,1-2-4,1000,1-2,1300,1-2,740
‘½–€ì,2026/6/29,8,1,1,5252,r–ØéD“l,finish,54,44,6.71,1,0.15,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,670,1-2-6,320,1-2,260,1-2,160
‘½–€ì,2026/6/29,8,2,2,4218,‹gìŠìŒp,finish,21,60,6.80,2,0.21,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,670,1-2-6,320,1-2,260,1-2,160
‘½–€ì,2026/6/29,8,3,6,5087,²“¡q,finish,12,65,6.76,4,0.25,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,670,1-2-6,320,1-2,260,1-2,160
‘½–€ì,2026/6/29,8,4,4,5427,`—Ž÷,finish,50,72,6.69,5,0.27,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,670,1-2-6,320,1-2,260,1-2,160
‘½–€ì,2026/6/29,8,5,5,3796,’·–ì“¹b,finish,36,64,6.71,6,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,670,1-2-6,320,1-2,260,1-2,160
‘½–€ì,2026/6/29,8,6,3,5137,ìŒ´—Á,finish,11,71,6.73,3,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-6,670,1-2-6,320,1-2,260,1-2,160
‘½–€ì,2026/6/29,9,1,1,4233,‹TŽR‰ëK,finish,57,28,6.71,1,0.17,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-3,5280,1-3-6,1470,1-6,1300,1-6,740
‘½–€ì,2026/6/29,9,2,6,4654,ŽÂ“c—D–ç,finish,38,23,6.79,5,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-3,5280,1-3-6,1470,1-6,1300,1-6,740
‘½–€ì,2026/6/29,9,3,3,5127,À“c‘å“s,finish,48,67,6.87,2,0.34,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-3,5280,1-3-6,1470,1-6,1300,1-6,740
‘½–€ì,2026/6/29,9,4,2,4570,‘O“c¹•¶,finish,71,43,6.79,3,0.23,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-3,5280,1-3-6,1470,1-6,1300,1-6,740
‘½–€ì,2026/6/29,9,5,5,3392,¬XM—Y,finish,23,46,6.75,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-3,5280,1-3-6,1470,1-6,1300,1-6,740
‘½–€ì,2026/6/29,9,6,4,4623,’†–k«Žj,finish,69,35,6.78,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-3,5280,1-3-6,1470,1-6,1300,1-6,740
‘½–€ì,2026/6/29,10,1,1,4575,ŒË’Ë–MD,finish,33,27,6.79,1,0.16,1.48.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,690,1-2-3,210,1-3,320,1-3,160
‘½–€ì,2026/6/29,10,2,3,3968,’ƒ’JMŽŸ,finish,42,21,6.80,3,0.11,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,690,1-2-3,210,1-3,320,1-3,160
‘½–€ì,2026/6/29,10,3,2,4432,‰©‹àˆä—Í—Ç,finish,28,50,6.79,2,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,690,1-2-3,210,1-3,320,1-3,160
‘½–€ì,2026/6/29,10,4,5,4435,•ž•”’BÆ,finish,58,24,6.89,5,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,690,1-2-3,210,1-3,320,1-3,160
‘½–€ì,2026/6/29,10,5,6,3915,”É–ì’JŒ\‰î,finish,22,53,6.87,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,690,1-2-3,210,1-3,320,1-3,160
‘½–€ì,2026/6/29,10,6,4,5175,“‡èäˆê˜N,finish,59,81,6.87,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,690,1-2-3,210,1-3,320,1-3,160
‘½–€ì,2026/6/29,11,1,1,5220,Â–Ø˜@,finish,56,22,6.72,1,0.10,1.48.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,740,1-3-5,380,1-3,460,1-3,240
‘½–€ì,2026/6/29,11,2,3,3319,ŽRè‹`–¾,finish,62,37,6.77,3,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,740,1-3-5,380,1-3,460,1-3,240
‘½–€ì,2026/6/29,11,3,5,4134,™ŽR‹M”Ž,finish,14,82,6.73,5,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,740,1-3-5,380,1-3,460,1-3,240
‘½–€ì,2026/6/29,11,4,2,4431,Î’Ë—T‰î,finish,51,41,6.83,2,0.14,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,740,1-3-5,380,1-3,460,1-3,240
‘½–€ì,2026/6/29,11,5,4,3889,{“¡—²—Y,finish,41,80,6.82,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,740,1-3-5,380,1-3,460,1-3,240
‘½–€ì,2026/6/29,11,6,6,4496,“à–xŠw,finish,45,58,6.74,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,740,1-3-5,380,1-3,460,1-3,240
‘½–€ì,2026/6/29,12,1,4,3931,•è—³–ç,finish,46,69,6.71,4,0.09,1.49.1,”²‚«,1800,“Ü‚è,“Œ,2,2,4-2-3,21790,2-3-4,650,4-2,8920,2-4,4250
‘½–€ì,2026/6/29,12,2,2,5087,²“¡q,finish,12,65,6.75,2,0.14,1.50.8,”²‚«,1800,“Ü‚è,“Œ,2,2,4-2-3,21790,2-3-4,650,4-2,8920,2-4,4250
‘½–€ì,2026/6/29,12,3,3,3590,à_–ì’JŒ›Œá,finish,32,51,6.70,3,0.21,1.51.1,”²‚«,1800,“Ü‚è,“Œ,2,2,4-2-3,21790,2-3-4,650,4-2,8920,2-4,4250
‘½–€ì,2026/6/29,12,4,5,3800,–qGŽŸ,finish,39,38,6.83,5,0.09,1.52.9,”²‚«,1800,“Ü‚è,“Œ,2,2,4-2-3,21790,2-3-4,650,4-2,8920,2-4,4250
‘½–€ì,2026/6/29,12,5,1,4578,“¡ŽR‰ëO,finish,60,57,6.81,1,0.13,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,4-2-3,21790,2-3-4,650,4-2,8920,2-4,4250
‘½–€ì,2026/6/29,12,6,6,4369,’O‰º«,finish,74,40,6.78,6,0.08,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,4-2-3,21790,2-3-4,650,4-2,8920,2-4,4250
]ŒËì,2026/6/29,1,1,2,4917,Šâ‹´—T”n,finish,52,36,6.80,2,0.08,1.52.6,·‚µ,1800,“Ü‚è,“Œ,1,5,2-1-3,5070,1-2-3,660,2-1,1680,1-2,210
