‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/17,2,5,4,3448,‚ŽRG—Y,finish,29,47,6.83,4,0.23,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,900,1-3-5,390,1-3,300,1-3,300
’Ã,2026/9/17,2,6,6,3580,…Œû—R‹I,finish,69,54,6.89,6,0.29,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,900,1-3-5,390,1-3,300,1-3,300
’Ã,2026/9/17,3,1,4,3268,X—³–ç,finish,16,43,6.82,4,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-6,31480,3-4-6,4110,4-3,19960,3-4,1830
’Ã,2026/9/17,3,2,3,5005,Î“c‹M—m,finish,54,19,6.76,3,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-6,31480,3-4-6,4110,4-3,19960,3-4,1830
’Ã,2026/9/17,3,3,6,4136,]‰Ä–ž,finish,47,52,6.75,6,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-6,31480,3-4-6,4110,4-3,19960,3-4,1830
’Ã,2026/9/17,3,4,5,4695,”öè—Y“ñ,finish,17,29,6.82,5,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-6,31480,3-4-6,4110,4-3,19960,3-4,1830
’Ã,2026/9/17,3,5,2,4423,âŒû‹M•F,finish,72,53,6.74,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-6,31480,3-4-6,4110,4-3,19960,3-4,1830
’Ã,2026/9/17,3,6,1,4119,“D’Jˆê‹B,finish,53,50,6.75,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-6,31480,3-4-6,4110,4-3,19960,3-4,1830
’Ã,2026/9/17,4,1,1,5359,²“¡¢“ß,finish,35,71,6.78,1,0.16,1.50.0,“¦‚°,1800,°,“Œ,2,1,1-2-5,1240,1-2-5,590,1-2,460,1-2,250
’Ã,2026/9/17,4,2,2,4703,X‰i—²,finish,68,39,6.82,2,0.16,1.52.1,“¦‚°,1800,°,“Œ,2,1,1-2-5,1240,1-2-5,590,1-2,460,1-2,250
’Ã,2026/9/17,4,3,5,4259,^’ë–¾Žu,finish,22,74,6.82,5,0.16,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-2-5,1240,1-2-5,590,1-2,460,1-2,250
’Ã,2026/9/17,4,4,4,5049,¼ˆä—F‘¿,finish,39,23,6.80,4,0.19,1.54.5,“¦‚°,1800,°,“Œ,2,1,1-2-5,1240,1-2-5,590,1-2,460,1-2,250
’Ã,2026/9/17,4,5,6,3567,‹g‰ª½,finish,28,73,6.78,6,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,1240,1-2-5,590,1-2,460,1-2,250
’Ã,2026/9/17,4,6,3,5327,¼“c˜a‰Á,finish,34,24,6.77,3,0.19,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,1240,1-2-5,590,1-2,460,1-2,250
’Ã,2026/9/17,5,1,1,4702,ŽO‰YŒh‘¾,finish,23,58,6.76,1,0.10,1.49.4,“¦‚°,1800,°,“Œ,2,1,1-2-6,1280,1-2-6,690,1-2,210,1-2,170
’Ã,2026/9/17,5,2,2,4017,Œüˆä”ü—é,finish,41,35,6.81,2,0.16,1.51.1,“¦‚°,1800,°,“Œ,2,1,1-2-6,1280,1-2-6,690,1-2,210,1-2,170
’Ã,2026/9/17,5,3,6,4458,–•—YŽO,finish,58,25,6.82,6,0.14,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-2-6,1280,1-2-6,690,1-2,210,1-2,170
’Ã,2026/9/17,5,4,4,4390,¼–{‹|—Y,finish,24,26,6.85,4,0.17,1.54.7,“¦‚°,1800,°,“Œ,2,1,1-2-6,1280,1-2-6,690,1-2,210,1-2,170
’Ã,2026/9/17,5,5,3,3211,–kì•qO,finish,62,38,6.84,3,0.15,. .,“¦‚°,1800,°,“Œ,2,1,1-2-6,1280,1-2-6,690,1-2,210,1-2,170
’Ã,2026/9/17,5,6,5,5354,“nç²—Y“l,finish,33,36,6.80,5,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-2-6,1280,1-2-6,690,1-2,210,1-2,170
’Ã,2026/9/17,6,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.77,1,0.09,1.50.6,“¦‚°,1800,°,“Œ,2,1,1-3-6,1380,1-3-6,630,1-3,320,1-3,240
’Ã,2026/9/17,6,2,3,4644,ŽR“c—º‘¾,finish,44,14,6.87,3,0.12,1.52.2,“¦‚°,1800,°,“Œ,2,1,1-3-6,1380,1-3-6,630,1-3,320,1-3,240
’Ã,2026/9/17,6,3,6,3629,óŒ©¹Ž,finish,50,21,6.82,6,0.21,1.53.9,“¦‚°,1800,°,“Œ,2,1,1-3-6,1380,1-3-6,630,1-3,320,1-3,240
’Ã,2026/9/17,6,4,5,5356,’·’Jì’g,finish,63,72,6.83,5,0.22,1.54.2,“¦‚°,1800,°,“Œ,2,1,1-3-6,1380,1-3-6,630,1-3,320,1-3,240
’Ã,2026/9/17,6,5,4,5172,“c‘ºŒc,finish,21,56,6.90,4,0.17,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,1380,1-3-6,630,1-3,320,1-3,240
’Ã,2026/9/17,6,6,2,3901,¼“cŒ›K,finish,18,67,6.91,2,0.13,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,1380,1-3-6,630,1-3,320,1-3,240
’Ã,2026/9/17,7,1,5,3268,X—³–ç,finish,16,43,6.87,5,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,11720,1-3-5,580,5-1,5530,1-5,820
’Ã,2026/9/17,7,2,1,3349,‹g“cˆê˜Y,finish,45,49,6.90,1,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,11720,1-3-5,580,5-1,5530,1-5,820
’Ã,2026/9/17,7,3,3,3900,ì‘fŽq,finish,57,68,6.87,3,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,11720,1-3-5,580,5-1,5530,1-5,820
’Ã,2026/9/17,7,4,6,4318,ŒKŒ´«Œõ,finish,15,57,6.92,6,0.08,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,11720,1-3-5,580,5-1,5530,1-5,820
’Ã,2026/9/17,7,5,4,4349,Œ¢“¶çH,finish,59,11,6.83,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,11720,1-3-5,580,5-1,5530,1-5,820
’Ã,2026/9/17,7,6,2,3430,Šp•lC,finish,48,64,6.78,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-3,11720,1-3-5,580,5-1,5530,1-5,820
’Ã,2026/9/17,8,1,1,4259,^’ë–¾Žu,finish,22,74,6.82,1,0.14,1.50.8,“¦‚°,1800,°,“ì,1,1,1-3-5,5680,1-3-5,4120,1-3,380,1-3,510
’Ã,2026/9/17,8,2,3,3619,’·’Jì[,finish,19,61,6.86,3,0.22,1.52.2,“¦‚°,1800,°,“ì,1,1,1-3-5,5680,1-3-5,4120,1-3,380,1-3,510
’Ã,2026/9/17,8,3,5,3827,¡ò“O,finish,49,41,6.84,5,0.19,1.54.4,“¦‚°,1800,°,“ì,1,1,1-3-5,5680,1-3-5,4120,1-3,380,1-3,510
’Ã,2026/9/17,8,4,4,5005,Î“c‹M—m,finish,54,19,6.77,4,0.15,1.55.1,“¦‚°,1800,°,“ì,1,1,1-3-5,5680,1-3-5,4120,1-3,380,1-3,510
’Ã,2026/9/17,8,5,6,4058,–ì––’qˆê,finish,52,44,6.84,6,0.26,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,5680,1-3-5,4120,1-3,380,1-3,510
’Ã,2026/9/17,8,6,2,4106,âˆäNŽk,finish,36,65,6.85,2,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,5680,1-3-5,4120,1-3,380,1-3,510
’Ã,2026/9/17,9,1,2,4949,‰¡“c‹M–ž,finish,70,27,6.78,2,0.14,1.51.1,·‚µ,1800,°,“ì“Œ,1,1,2-4-5,5870,2-4-5,1620,2-4,2410,2-4,1610
’Ã,2026/9/17,9,2,4,5277,ˆäã–¢“s,finish,32,31,6.78,4,0.20,1.51.9,·‚µ,1800,°,“ì“Œ,1,1,2-4-5,5870,2-4-5,1620,2-4,2410,2-4,1610
’Ã,2026/9/17,9,3,5,4703,X‰i—²,finish,68,39,6.84,5,0.23,1.53.3,·‚µ,1800,°,“ì“Œ,1,1,2-4-5,5870,2-4-5,1620,2-4,2410,2-4,1610
’Ã,2026/9/17,9,4,1,4695,”öè—Y“ñ,finish,17,29,6.80,1,0.11,1.54.4,·‚µ,1800,°,“ì“Œ,1,1,2-4-5,5870,2-4-5,1620,2-4,2410,2-4,1610
’Ã,2026/9/17,9,5,3,3448,‚ŽRG—Y,finish,29,47,6.83,3,0.16,. .,·‚µ,1800,°,“ì“Œ,1,1,2-4-5,5870,2-4-5,1620,2-4,2410,2-4,1610
’Ã,2026/9/17,9,6,6,4390,¼–{‹|—Y,finish,24,26,6.83,6,0.28,. .,·‚µ,1800,°,“ì“Œ,1,1,2-4-5,5870,2-4-5,1620,2-4,2410,2-4,1610
’Ã,2026/9/17,10,1,3,5359,²“¡¢“ß,finish,35,71,6.80,3,0.19,1.49.8,·‚µ,1800,°,“Œ,2,1,3-2-5,8190,2-3-5,1630,3-2,2630,2-3,1340
’Ã,2026/9/17,10,2,2,4702,ŽO‰YŒh‘¾,finish,23,58,6.83,2,0.11,1.51.5,·‚µ,1800,°,“Œ,2,1,3-2-5,8190,2-3-5,1630,3-2,2630,2-3,1340
’Ã,2026/9/17,10,3,5,4581,‹g‘º½,finish,60,30,6.87,5,0.12,1.53.5,·‚µ,1800,°,“Œ,2,1,3-2-5,8190,2-3-5,1630,3-2,2630,2-3,1340
’Ã,2026/9/17,10,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.79,4,0.18,1.54.2,·‚µ,1800,°,“Œ,2,1,3-2-5,8190,2-3-5,1630,3-2,2630,2-3,1340
’Ã,2026/9/17,10,5,1,4458,–•—YŽO,finish,58,25,6.79,1,0.19,. .,·‚µ,1800,°,“Œ,2,1,3-2-5,8190,2-3-5,1630,3-2,2630,2-3,1340
’Ã,2026/9/17,10,6,6,4423,âŒû‹M•F,finish,72,53,6.76,6,0.16,. .,·‚µ,1800,°,“Œ,2,1,3-2-5,8190,2-3-5,1630,3-2,2630,2-3,1340
’Ã,2026/9/17,11,1,1,3629,óŒ©¹Ž,finish,50,21,6.85,1,0.09,1.51.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1980,1-2-5,840,1-2,280,1-2,210
’Ã,2026/9/17,11,2,2,4119,“D’Jˆê‹B,finish,53,50,6.80,2,0.15,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1980,1-2-5,840,1-2,280,1-2,210
’Ã,2026/9/17,11,3,5,4136,]‰Ä–ž,finish,47,52,6.81,5,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1980,1-2-5,840,1-2,280,1-2,210
’Ã,2026/9/17,11,4,4,4644,ŽR“c—º‘¾,finish,44,14,6.91,4,0.10,1.53.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1980,1-2-5,840,1-2,280,1-2,210
’Ã,2026/9/17,11,5,6,3900,ì‘fŽq,finish,57,68,6.89,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1980,1-2-5,840,1-2,280,1-2,210
’Ã,2026/9/17,11,6,3,5049,¼ˆä—F‘¿,finish,39,23,6.86,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1980,1-2-5,840,1-2,280,1-2,210
’Ã,2026/9/17,12,1,3,4933,”Â‹´˜Ð‰ä,finish,64,76,6.90,3,0.05,1.50.7,·‚µ,1800,°,“ì,1,1,3-4-5,35950,3-4-5,6940,3-4,6710,3-4,4000
’Ã,2026/9/17,12,2,4,4156,•l–ìFŽu,finish,43,15,6.84,4,0.09,1.52.2,·‚µ,1800,°,“ì,1,1,3-4-5,35950,3-4-5,6940,3-4,6710,3-4,4000
’Ã,2026/9/17,12,3,5,4532,HŒ³“N,finish,66,34,6.92,5,0.13,1.53.3,·‚µ,1800,°,“ì,1,1,3-4-5,35950,3-4-5,6940,3-4,6710,3-4,4000
’Ã,2026/9/17,12,4,2,4977,”n–ì—s,finish,51,45,6.82,2,0.04,1.53.7,·‚µ,1800,°,“ì,1,1,3-4-5,35950,3-4-5,6940,3-4,6710,3-4,4000
’Ã,2026/9/17,12,5,1,4757,ŽR“c—S–ç,finish,27,18,6.88,1,0.06,. .,·‚µ,1800,°,“ì,1,1,3-4-5,35950,3-4-5,6940,3-4,6710,3-4,4000
’Ã,2026/9/17,12,6,6,4824,¼ˆä^–í,finish,25,63,6.76,6,0.17,. .,·‚µ,1800,°,“ì,1,1,3-4-5,35950,3-4-5,6940,3-4,6710,3-4,4000
íŠŠ,2026/9/17,1,1,1,3232,ŽRì”ü—R‹I,finish,53,65,6.73,1,0.02,1.50.4,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1230,1-2-4,380,1-4,490,1-4,320
íŠŠ,2026/9/17,1,2,4,5194,‘å‹v•Û—C,finish,1,44,6.70,4,0.05,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1230,1-2-4,380,1-4,490,1-4,320
íŠŠ,2026/9/17,1,3,2,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.77,2,0.01,1.53.1,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1230,1-2-4,380,1-4,490,1-4,320
íŠŠ,2026/9/17,1,4,6,5078,ŽRì”g‰³,finish,30,67,6.73,5,0.10,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1230,1-2-4,380,1-4,490,1-4,320
íŠŠ,2026/9/17,1,5,5,5438,¯“c–²Œ‹,finish,5,45,6.77,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1230,1-2-4,380,1-4,490,1-4,320
íŠŠ,2026/9/17,1,6,3,5052,Ôˆä¯—žØ,finish,3,33,6.71,3,0.02,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1230,1-2-4,380,1-4,490,1-4,320
íŠŠ,2026/9/17,2,1,1,4909,–÷“àŠó,finish,41,53,6.68,1,0.20,1.50.8,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1060,1-2-4,840,1-2,200,1-2,220
íŠŠ,2026/9/17,2,2,2,4479,–î–ì^—œØ,finish,9,55,6.77,2,0.26,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1060,1-2-4,840,1-2,200,1-2,220
íŠŠ,2026/9/17,2,3,4,5347,ˆäàV¹“Þ,finish,25,49,6.74,4,0.18,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1060,1-2-4,840,1-2,200,1-2,220
íŠŠ,2026/9/17,2,4,5,5365,Î‘º“ú“Þ“ß,finish,54,39,6.73,5,0.17,1.54.0,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1060,1-2-4,840,1-2,200,1-2,220
íŠŠ,2026/9/17,2,5,3,5182,‹{èˆÀ“Þ,finish,56,77,6.73,3,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1060,1-2-4,840,1-2,200,1-2,220
íŠŠ,2026/9/17,2,6,6,5439,Žu‰ê”ü—D,finish,31,71,6.75,6,0.11,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,1060,1-2-4,840,1-2,200,1-2,220
íŠŠ,2026/9/17,3,1,1,5346,’†‘º–ä—[—œ,finish,7,28,6.74,1,0.18,1.50.0,“¦‚°,1800,°,“ì¼,3,1,1-3-4,3390,1-3-4,1120,1-3,1570,1-3,1010
íŠŠ,2026/9/17,3,2,3,5254,‰H“c”ÜŠó,finish,35,31,6.73,3,0.21,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-3-4,3390,1-3-4,1120,1-3,1570,1-3,1010
íŠŠ,2026/9/17,3,3,4,5203,_—¢‹Õ‰¹,finish,40,11,6.75,4,0.22,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-3-4,3390,1-3-4,1120,1-3,1570,1-3,1010
íŠŠ,2026/9/17,3,4,2,5079,‘åÎ^‰›,finish,16,20,6.74,2,0.20,1.54.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,3390,1-3-4,1120,1-3,1570,1-3,1010
íŠŠ,2026/9/17,3,5,5,4045,²X–Ø—T”ü,finish,50,41,6.69,5,0.21,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,3390,1-3-4,1120,1-3,1570,1-3,1010
íŠŠ,2026/9/17,3,6,6,5436,ŽsìŒèK,finish,59,62,6.72,6,0.25,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,3390,1-3-4,1120,1-3,1570,1-3,1010
íŠŠ,2026/9/17,4,1,1,5272,¼“c^ŽÀ,finish,51,23,6.69,1,0.19,1.49.6,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1170,1-2-3,500,1-3,370,1-3,320
íŠŠ,2026/9/17,4,2,3,5129,ŽRŒû^ŠìŽq,finish,13,40,6.72,3,0.20,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1170,1-2-3,500,1-3,370,1-3,320
íŠŠ,2026/9/17,4,3,2,4534,âç—F—,finish,24,32,6.70,2,0.29,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1170,1-2-3,500,1-3,370,1-3,320
íŠŠ,2026/9/17,4,4,4,4190,’·“ˆ–œ‹L,finish,29,63,6.77,4,0.31,1.53.3,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1170,1-2-3,500,1-3,370,1-3,320
íŠŠ,2026/9/17,4,5,6,5357,“c’†£—¢“Þ,finish,10,24,6.75,6,0.41,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1170,1-2-3,500,1-3,370,1-3,320
íŠŠ,2026/9/17,4,6,5,5297,“ìÊ”J,finish,37,17,6.74,5,0.36,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1170,1-2-3,500,1-3,370,1-3,320
íŠŠ,2026/9/17,5,1,1,4433,ì–ì‰è—B,finish,19,58,6.67,1,0.20,1.48.1,“¦‚°,1800,°,“ì¼,2,1,1-2-6,490,1-2-6,340,1-2,170,1-2,150
íŠŠ,2026/9/17,5,2,2,5146,–ì“cÊ‰Á,finish,17,73,6.73,2,0.20,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-2-6,490,1-2-6,340,1-2,170,1-2,150
íŠŠ,2026/9/17,5,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.72,6,0.17,1.53.5,“¦‚°,1800,°,“ì¼,2,1,1-2-6,490,1-2-6,340,1-2,170,1-2,150
íŠŠ,2026/9/17,5,4,3,5324,”¨“cŠóç,finish,52,35,6.73,3,0.18,1.55.7,“¦‚°,1800,°,“ì¼,2,1,1-2-6,490,1-2-6,340,1-2,170,1-2,150
íŠŠ,2026/9/17,5,5,4,5230,ÎŒ´“âŽÑ,finish,47,50,6.70,4,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,490,1-2-6,340,1-2,170,1-2,150
íŠŠ,2026/9/17,5,6,5,5251,À“cŽµ‰Ø,finish,14,61,6.69,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,490,1-2-6,340,1-2,170,1-2,150
íŠŠ,2026/9/17,6,1,1,4556,’|ˆä“Þ”ü,finish,4,57,6.79,1,0.14,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-3-4,540,1-3-4,170,1-3,360,1-3,390
íŠŠ,2026/9/17,6,2,3,4941,‘·è•S¢,finish,12,51,6.69,3,0.27,1.50.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,540,1-3-4,170,1-3,360,1-3,390
íŠŠ,2026/9/17,6,3,4,5155,“àŽRŽµŠC,finish,60,12,6.72,4,0.11,1.51.2,“¦‚°,1800,°,“ì¼,2,1,1-3-4,540,1-3-4,170,1-3,360,1-3,390
íŠŠ,2026/9/17,6,4,6,4765,–ì“c•”GŽq,finish,42,16,6.76,5,0.21,1.54.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,540,1-3-4,170,1-3,360,1-3,390
íŠŠ,2026/9/17,6,5,2,5182,‹{èˆÀ“Þ,finish,56,77,6.75,2,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,540,1-3-4,170,1-3,360,1-3,390
íŠŠ,2026/9/17,6,6,5,5439,Žu‰ê”ü—D,finish,31,71,6.73,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,540,1-3-4,170,1-3,360,1-3,390
íŠŠ,2026/9/17,7,1,5,5194,‘å‹v•Û—C,finish,1,44,6.67,5,0.16,1.49.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,4440,1-5-6,770,5-6,2100,5-6,980
íŠŠ,2026/9/17,7,2,6,4825,‘qŽä»X,finish,55,54,6.65,6,0.19,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,4440,1-5-6,770,5-6,2100,5-6,980
íŠŠ,2026/9/17,7,3,1,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.73,1,0.26,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,4440,1-5-6,770,5-6,2100,5-6,980
íŠŠ,2026/9/17,7,4,2,5203,_—¢‹Õ‰¹,finish,40,43,6.74,2,0.26,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,4440,1-5-6,770,5-6,2100,5-6,980
íŠŠ,2026/9/17,7,5,3,4479,–î–ì^—œØ,finish,9,55,6.75,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,4440,1-5-6,770,5-6,2100,5-6,980
íŠŠ,2026/9/17,7,6,4,5436,ŽsìŒèK,finish,59,62,6.72,4,0.36,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,4440,1-5-6,770,5-6,2100,5-6,980
íŠŠ,2026/9/17,8,1,4,4045,²X–Ø—T”ü,finish,50,41,6.74,4,0.12,1.50.0,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-5,14870,4-5-6,2120,4-6,4170,4-6,6270
íŠŠ,2026/9/17,8,2,6,5438,¯“c–²Œ‹,finish,5,45,6.78,6,0.10,1.52.0,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-5,14870,4-5-6,2120,4-6,4170,4-6,6270
íŠŠ,2026/9/17,8,3,5,5346,’†‘º–ä—[—œ,finish,7,28,6.74,5,0.13,1.53.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-5,14870,4-5-6,2120,4-6,4170,4-6,6270
íŠŠ,2026/9/17,8,4,1,5347,ˆäàV¹“Þ,finish,25,49,6.72,1,0.12,1.55.6,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-5,14870,4-5-6,2120,4-6,4170,4-6,6270
íŠŠ,2026/9/17,8,5,3,5297,“ìÊ”J,finish,37,17,6.75,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-5,14870,4-5-6,2120,4-6,4170,4-6,6270
íŠŠ,2026/9/17,8,6,2,5365,Î‘º“ú“Þ“ß,finish,54,39,6.68,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-5,14870,4-5-6,2120,4-6,4170,4-6,6270
íŠŠ,2026/9/17,9,1,1,5254,‰H“c”ÜŠó,finish,35,31,6.72,1,0.31,1.50.2,“¦‚°,1800,°,“ì,2,1,1-3-6,1330,1-3-6,300,1-3,570,1-3,260
íŠŠ,2026/9/17,9,2,3,3232,ŽRì”ü—R‹I,finish,53,65,6.75,3,0.27,1.51.4,“¦‚°,1800,°,“ì,2,1,1-3-6,1330,1-3-6,300,1-3,570,1-3,260
íŠŠ,2026/9/17,9,3,6,5129,ŽRŒû^ŠìŽq,finish,13,40,6.75,6,0.22,1.52.5,“¦‚°,1800,°,“ì,2,1,1-3-6,1330,1-3-6,300,1-3,570,1-3,260
íŠŠ,2026/9/17,9,4,2,5251,À“cŽµ‰Ø,finish,14,61,6.71,2,0.24,1.53.4,“¦‚°,1800,°,“ì,2,1,1-3-6,1330,1-3-6,300,1-3,570,1-3,260
íŠŠ,2026/9/17,9,5,4,5324,”¨“cŠóç,finish,52,35,6.76,4,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,1330,1-3-6,300,1-3,570,1-3,260
íŠŠ,2026/9/17,9,6,5,5052,Ôˆä¯—žØ,finish,3,33,6.76,5,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,1330,1-3-6,300,1-3,570,1-3,260
íŠŠ,2026/9/17,10,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.72,1,0.19,1.49.6,“¦‚°,1800,°,“ì,3,1,1-3-4,800,1-3-4,310,1-3,220,1-3,190
íŠŠ,2026/9/17,10,2,3,4556,’|ˆä“Þ”ü,finish,4,57,6.76,3,0.24,1.51.0,“¦‚°,1800,°,“ì,3,1,1-3-4,800,1-3-4,310,1-3,220,1-3,190
íŠŠ,2026/9/17,10,3,4,5272,¼“c^ŽÀ,finish,51,23,6.72,4,0.25,1.52.7,“¦‚°,1800,°,“ì,3,1,1-3-4,800,1-3-4,310,1-3,220,1-3,190
íŠŠ,2026/9/17,10,4,2,4190,’·“ˆ–œ‹L,finish,29,63,6.74,2,0.26,1.53.5,“¦‚°,1800,°,“ì,3,1,1-3-4,800,1-3-4,310,1-3,220,1-3,190
íŠŠ,2026/9/17,10,5,5,4941,‘·è•S¢,finish,12,51,6.73,5,0.33,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,800,1-3-4,310,1-3,220,1-3,190
íŠŠ,2026/9/17,10,6,6,5079,‘åÎ^‰›,finish,16,20,6.79,6,0.30,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,800,1-3-4,310,1-3,220,1-3,190
íŠŠ,2026/9/17,11,1,1,4825,‘qŽä»X,finish,55,54,6.71,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,370,1-2-3,200,1-2,170,1-2,140
íŠŠ,2026/9/17,11,2,2,4433,ì–ì‰è—B,finish,19,58,6.69,2,0.09,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,370,1-2-3,200,1-2,170,1-2,140
íŠŠ,2026/9/17,11,3,3,5146,–ì“cÊ‰Á,finish,17,73,6.73,3,0.09,1.53.3,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,370,1-2-3,200,1-2,170,1-2,140
íŠŠ,2026/9/17,11,4,5,4534,âç—F—,finish,24,32,6.75,5,0.17,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,370,1-2-3,200,1-2,170,1-2,140
