‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2025/8/12,10,5,6,4369,’O‰º«,finish,47,54,6.92,6,0.16,. .,“¦‚°,1-3-4,650,1-3-4,340,1-3,280,1-3,290
Š—ŒS,2025/8/12,10,6,2,4199,–kì“ñ,finish,70,20,6.86,2,0.12,. .,“¦‚°,1-3-4,650,1-3-4,340,1-3,280,1-3,290
Š—ŒS,2025/8/12,11,1,4,5068,‘O“cŸä,finish,65,39,6.77,4,0.18,1.50.0,‚Ü‚­‚è,4-1-5,1450,1-4-5,320,4-1,720,1-4,270
Š—ŒS,2025/8/12,11,2,1,3946,ÔŠâ‘P¶,finish,18,74,6.82,1,0.16,1.50.8,‚Ü‚­‚è,4-1-5,1450,1-4-5,320,4-1,720,1-4,270
Š—ŒS,2025/8/12,11,3,5,4067,‰iˆäŒ¹,finish,73,15,6.81,5,0.29,1.51.9,‚Ü‚­‚è,4-1-5,1450,1-4-5,320,4-1,720,1-4,270
Š—ŒS,2025/8/12,11,4,2,4043,‹Ë–{Nb,finish,51,76,6.87,2,0.20,1.53.7,‚Ü‚­‚è,4-1-5,1450,1-4-5,320,4-1,720,1-4,270
Š—ŒS,2025/8/12,11,5,3,4139,’O‰ºŒ’,finish,76,30,6.84,3,0.24,. .,‚Ü‚­‚è,4-1-5,1450,1-4-5,320,4-1,720,1-4,270
Š—ŒS,2025/8/12,11,6,6,3988,ŒÃì½”V,finish,13,19,6.86,6,0.34,. .,‚Ü‚­‚è,4-1-5,1450,1-4-5,320,4-1,720,1-4,270
Š—ŒS,2025/8/12,12,1,1,3941,’r“c_“ñ,finish,38,64,6.78,1,0.10,1.48.0,“¦‚°,1-3-2,1370,1-2-3,660,1-3,340,1-3,400
Š—ŒS,2025/8/12,12,2,3,3712,ŸÇ•¶•,finish,16,14,6.82,3,0.14,1.50.2,“¦‚°,1-3-2,1370,1-2-3,660,1-3,340,1-3,400
Š—ŒS,2025/8/12,12,3,2,4630,Šâ‰i‰ël,finish,46,16,6.74,2,0.12,1.51.6,“¦‚°,1-3-2,1370,1-2-3,660,1-3,340,1-3,400
Š—ŒS,2025/8/12,12,4,6,4308,‰Í‘º—¹,finish,71,73,6.81,6,0.15,1.52.7,“¦‚°,1-3-2,1370,1-2-3,660,1-3,340,1-3,400
Š—ŒS,2025/8/12,12,5,5,4650,’†ŽR—Y‘¾,finish,33,56,6.83,5,0.15,. .,“¦‚°,1-3-2,1370,1-2-3,660,1-3,340,1-3,400
Š—ŒS,2025/8/12,12,6,4,4269,™ŽR—T–ç,finish,43,17,6.80,4,0.12,. .,“¦‚°,1-3-2,1370,1-2-3,660,1-3,340,1-3,400
‘½–€ì,2025/8/12,1,1,4,4928,ŒIé ,finish,35,29,6.75,4,0.17,1.55.8,·‚µ,4-1-2,3320,1-2-4,470,4-1,570,1-4,250
‘½–€ì,2025/8/12,1,2,1,3805,‚‹´‰p”V,finish,19,65,6.66,1,0.14,1.57.9,·‚µ,4-1-2,3320,1-2-4,470,4-1,570,1-4,250
‘½–€ì,2025/8/12,1,3,2,4641,ˆé‘º ,finish,25,73,6.68,2,0.16,1.59.7,·‚µ,4-1-2,3320,1-2-4,470,4-1,570,1-4,250
‘½–€ì,2025/8/12,1,4,3,3293,‹{“à—R‹I‰p,finish,70,21,6.70,3,0.17,2.00.8,·‚µ,4-1-2,3320,1-2-4,470,4-1,570,1-4,250
‘½–€ì,2025/8/12,1,5,5,5023,‹v‰iË•½,finish,72,58,6.80,5,0.17,. .,·‚µ,4-1-2,3320,1-2-4,470,4-1,570,1-4,250
‘½–€ì,2025/8/12,1,,6,4083,•Ÿ“‡—EŽ÷,S0,,,,,,,,,,,,,,,
‘½–€ì,2025/8/12,2,1,1,5331,²“¡‰iŒæ,finish,17,70,6.70,1,0.12,1.50.4,“¦‚°,1-2-5,1640,1-2-5,520,1-2,810,1-2,500
‘½–€ì,2025/8/12,2,2,2,3517,‚‹´ŒM,finish,16,42,6.77,2,0.18,1.51.6,“¦‚°,1-2-5,1640,1-2-5,520,1-2,810,1-2,500
‘½–€ì,2025/8/12,2,3,5,4535,–kŽRN‰î,finish,50,59,6.73,5,0.15,1.53.8,“¦‚°,1-2-5,1640,1-2-5,520,1-2,810,1-2,500
‘½–€ì,2025/8/12,2,4,3,3306,•“c³‹I,finish,49,66,6.76,3,0.19,1.54.0,“¦‚°,1-2-5,1640,1-2-5,520,1-2,810,1-2,500
‘½–€ì,2025/8/12,2,5,4,4911,•Ð‰ª‘å’n,finish,51,64,6.79,4,0.14,. .,“¦‚°,1-2-5,1640,1-2-5,520,1-2,810,1-2,500
‘½–€ì,2025/8/12,2,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.77,6,0.19,. .,“¦‚°,1-2-5,1640,1-2-5,520,1-2,810,1-2,500
‘½–€ì,2025/8/12,3,1,4,4145,¬àVŠw,finish,30,47,6.80,4,0.24,1.49.4,”²‚«,4-3-6,11580,3-4-6,780,4-3,7700,3-4,1490
‘½–€ì,2025/8/12,3,2,3,4906,—é–Ø‰ëŠó,finish,67,28,6.74,3,0.13,1.51.0,”²‚«,4-3-6,11580,3-4-6,780,4-3,7700,3-4,1490
‘½–€ì,2025/8/12,3,3,6,4075,’†–ìŽŸ˜Y,finish,32,38,6.74,6,0.06,1.52.4,”²‚«,4-3-6,11580,3-4-6,780,4-3,7700,3-4,1490
‘½–€ì,2025/8/12,3,4,5,5186,‰““¡Œ\Œá,finish,20,85,6.80,5,0.14,1.55.2,”²‚«,4-3-6,11580,3-4-6,780,4-3,7700,3-4,1490
‘½–€ì,2025/8/12,3,5,1,5292,²“¡‰E‹ž,finish,55,80,6.73,1,0.20,. .,”²‚«,4-3-6,11580,3-4-6,780,4-3,7700,3-4,1490
‘½–€ì,2025/8/12,3,6,2,4421,XìL‘å,finish,37,48,6.68,2,0.21,. .,”²‚«,4-3-6,11580,3-4-6,780,4-3,7700,3-4,1490
‘½–€ì,2025/8/12,4,1,1,4875,‘å’ËN‰ë,finish,68,34,6.70,1,0.15,1.49.3,“¦‚°,1-6-2,3230,1-2-6,790,1-6,770,1-6,800
‘½–€ì,2025/8/12,4,2,6,4496,“à–xŠw,finish,27,79,6.74,6,0.17,1.51.3,“¦‚°,1-6-2,3230,1-2-6,790,1-6,770,1-6,800
‘½–€ì,2025/8/12,4,3,2,4274,’·”¨—F•ã,finish,53,22,6.75,2,0.13,1.53.0,“¦‚°,1-6-2,3230,1-2-6,790,1-6,770,1-6,800
‘½–€ì,2025/8/12,4,4,3,3641,ˆê£–¾,finish,29,75,6.83,3,0.21,1.54.6,“¦‚°,1-6-2,3230,1-2-6,790,1-6,770,1-6,800
‘½–€ì,2025/8/12,4,5,4,4779,ˆÉ‘qŒõ,finish,57,37,6.77,4,0.18,. .,“¦‚°,1-6-2,3230,1-2-6,790,1-6,770,1-6,800
‘½–€ì,2025/8/12,4,6,5,4465,‘å¼Œ«,finish,18,77,6.78,5,0.21,. .,“¦‚°,1-6-2,3230,1-2-6,790,1-6,770,1-6,800
‘½–€ì,2025/8/12,5,1,1,3681,ŽR’J‰›,finish,42,43,6.77,1,0.07,1.50.5,“¦‚°,1-4-2,2890,1-2-4,810,1-4,840,1-4,670
‘½–€ì,2025/8/12,5,2,4,4152,[…Tˆê˜Y,finish,69,23,6.79,4,0.09,1.51.8,“¦‚°,1-4-2,2890,1-2-4,810,1-4,840,1-4,670
‘½–€ì,2025/8/12,5,3,2,4134,™ŽR‹M”Ž,finish,24,68,6.80,2,0.12,1.52.2,“¦‚°,1-4-2,2890,1-2-4,810,1-4,840,1-4,670
‘½–€ì,2025/8/12,5,4,3,5023,‹v‰iË•½,finish,72,58,6.81,3,0.09,1.52.9,“¦‚°,1-4-2,2890,1-2-4,810,1-4,840,1-4,670
‘½–€ì,2025/8/12,5,5,6,3613,Šp’JŒ’Œá,finish,36,67,6.77,6,0.13,. .,“¦‚°,1-4-2,2890,1-2-4,810,1-4,840,1-4,670
‘½–€ì,2025/8/12,5,6,5,5066,—é–ØF–¾,finish,73,57,6.73,5,0.10,. .,“¦‚°,1-4-2,2890,1-2-4,810,1-4,840,1-4,670
‘½–€ì,2025/8/12,6,1,1,4619,•š“c—T—²,finish,11,81,6.66,1,0.12,1.48.8,“¦‚°,1-2-4,1580,1-2-4,560,1-2,370,1-2,180
‘½–€ì,2025/8/12,6,2,2,3590,à_–ì’JŒ›Œá,finish,22,71,6.66,2,0.18,1.51.5,“¦‚°,1-2-4,1580,1-2-4,560,1-2,370,1-2,180
‘½–€ì,2025/8/12,6,3,4,3293,‹{“à—R‹I‰p,finish,70,21,6.73,4,0.24,1.53.5,“¦‚°,1-2-4,1580,1-2-4,560,1-2,370,1-2,180
‘½–€ì,2025/8/12,6,4,5,4430,‰i“cG“ñ,finish,14,84,6.74,5,0.23,1.54.2,“¦‚°,1-2-4,1580,1-2-4,560,1-2,370,1-2,180
‘½–€ì,2025/8/12,6,5,6,4813,‹{“à’¼Æ,finish,31,52,6.78,6,0.17,. .,“¦‚°,1-2-4,1580,1-2-4,560,1-2,370,1-2,180
‘½–€ì,2025/8/12,6,6,3,5331,²“¡‰iŒæ,finish,17,70,6.77,3,0.18,. .,“¦‚°,1-2-4,1580,1-2-4,560,1-2,370,1-2,180
‘½–€ì,2025/8/12,7,1,4,4641,ˆé‘º ,finish,25,73,6.77,4,0.03,1.49.2,‚Ü‚­‚è·‚µ,4-1-6,5160,1-4-6,820,4-1,1810,1-4,850
‘½–€ì,2025/8/12,7,2,1,4077,•i“c’¼Ž÷,finish,44,76,6.80,1,0.12,1.51.1,‚Ü‚­‚è·‚µ,4-1-6,5160,1-4-6,820,4-1,1810,1-4,850
‘½–€ì,2025/8/12,7,3,6,4535,–kŽRN‰î,finish,50,59,6.79,6,0.07,1.52.3,‚Ü‚­‚è·‚µ,4-1-6,5160,1-4-6,820,4-1,1810,1-4,850
‘½–€ì,2025/8/12,7,4,2,3313,–{‹g³Ž÷,finish,63,50,6.80,2,0.26,1.52.8,‚Ü‚­‚è·‚µ,4-1-6,5160,1-4-6,820,4-1,1810,1-4,850
‘½–€ì,2025/8/12,7,5,5,4230,à_è’¼–î,finish,58,32,6.83,5,0.04,. .,‚Ü‚­‚è·‚µ,4-1-6,5160,1-4-6,820,4-1,1810,1-4,850
‘½–€ì,2025/8/12,7,6,3,4186,¬ìŽžŒõ,finish,23,27,6.79,3,0.07,. .,‚Ü‚­‚è·‚µ,4-1-6,5160,1-4-6,820,4-1,1810,1-4,850
‘½–€ì,2025/8/12,8,1,4,4059,“üàV—FŽ¡,finish,38,78,6.72,4,0.09,1.49.3,‚Ü‚­‚è·‚µ,4-1-2,3800,1-2-4,380,4-1,1230,1-4,520
‘½–€ì,2025/8/12,8,2,1,3517,‚‹´ŒM,finish,16,42,6.81,1,0.03,1.51.3,‚Ü‚­‚è·‚µ,4-1-2,3800,1-2-4,380,4-1,1230,1-4,520
‘½–€ì,2025/8/12,8,3,2,4496,“à–xŠw,finish,27,79,6.72,2,0.07,1.53.1,‚Ü‚­‚è·‚µ,4-1-2,3800,1-2-4,380,4-1,1230,1-4,520
‘½–€ì,2025/8/12,8,4,5,4281,‘åàV‘å–²,finish,54,69,6.80,5,0.14,1.53.8,‚Ü‚­‚è·‚µ,4-1-2,3800,1-2-4,380,4-1,1230,1-4,520
‘½–€ì,2025/8/12,8,5,6,4928,ŒIé ,finish,35,29,6.75,6,0.17,. .,‚Ü‚­‚è·‚µ,4-1-2,3800,1-2-4,380,4-1,1230,1-4,520
‘½–€ì,2025/8/12,8,6,3,5292,²“¡‰E‹ž,finish,55,80,6.77,3,0.11,. .,‚Ü‚­‚è·‚µ,4-1-2,3800,1-2-4,380,4-1,1230,1-4,520
‘½–€ì,2025/8/12,9,1,3,4083,•Ÿ“‡—EŽ÷,finish,61,33,6.74,3,0.14,1.50.1,‚Ü‚­‚è,3-2-5,18130,2-3-5,7210,3-2,2050,2-3,1640
‘½–€ì,2025/8/12,9,2,2,4540,‘ŠŒ´—˜Í,finish,41,61,6.80,2,0.04,1.51.3,‚Ü‚­‚è,3-2-5,18130,2-3-5,7210,3-2,2050,2-3,1640
‘½–€ì,2025/8/12,9,3,5,4779,ˆÉ‘qŒõ,finish,57,37,6.79,5,0.18,1.53.1,‚Ü‚­‚è,3-2-5,18130,2-3-5,7210,3-2,2050,2-3,1640
‘½–€ì,2025/8/12,9,4,1,4460,Œã“¡ãÄ”V,finish,39,56,6.81,1,0.05,1.53.4,‚Ü‚­‚è,3-2-5,18130,2-3-5,7210,3-2,2050,2-3,1640
‘½–€ì,2025/8/12,9,5,6,3306,•“c³‹I,finish,49,66,6.78,6,0.22,. .,‚Ü‚­‚è,3-2-5,18130,2-3-5,7210,3-2,2050,2-3,1640
‘½–€ì,2025/8/12,9,6,4,4134,™ŽR‹M”Ž,finish,24,68,6.81,4,0.16,. .,‚Ü‚­‚è,3-2-5,18130,2-3-5,7210,3-2,2050,2-3,1640
‘½–€ì,2025/8/12,10,1,6,4575,ŒË’Ë–MD,finish,33,26,6.73,6,0.11,1.48.9,”²‚«,6-5-1,13530,1-5-6,520,6-5,4440,5-6,2610
‘½–€ì,2025/8/12,10,2,5,3613,Šp’JŒ’Œá,finish,36,67,6.80,5,0.09,1.50.6,”²‚«,6-5-1,13530,1-5-6,520,6-5,4440,5-6,2610
‘½–€ì,2025/8/12,10,3,1,3641,ˆê£–¾,finish,29,75,6.84,1,0.15,1.53.1,”²‚«,6-5-1,13530,1-5-6,520,6-5,4440,5-6,2610
‘½–€ì,2025/8/12,10,4,3,4728,ŽRŒû—º,finish,26,55,6.75,3,0.27,1.53.7,”²‚«,6-5-1,13530,1-5-6,520,6-5,4440,5-6,2610
‘½–€ì,2025/8/12,10,5,2,4813,‹{“à’¼Æ,finish,31,53,6.78,2,0.17,. .,”²‚«,6-5-1,13530,1-5-6,520,6-5,4440,5-6,2610
‘½–€ì,2025/8/12,10,6,4,4421,XìL‘å,finish,37,48,6.80,4,0.10,. .,”²‚«,6-5-1,13530,1-5-6,520,6-5,4440,5-6,2610
‘½–€ì,2025/8/12,11,1,2,4075,’†–ìŽŸ˜Y,finish,32,38,6.74,2,0.11,1.49.9,·‚µ,2-1-4,1030,1-2-4,260,2-1,240,1-2,140
‘½–€ì,2025/8/12,11,2,1,3256,ŽOŠp“N’j,finish,47,25,6.81,1,0.11,1.50.8,·‚µ,2-1-4,1030,1-2-4,260,2-1,240,1-2,140
‘½–€ì,2025/8/12,11,3,4,4568,œA£^–ç,finish,52,31,6.71,4,0.17,1.51.9,·‚µ,2-1-4,1030,1-2-4,260,2-1,240,1-2,140
‘½–€ì,2025/8/12,11,4,3,4619,•š“c—T—²,finish,11,81,6.75,3,0.22,1.53.8,·‚µ,2-1-4,1030,1-2-4,260,2-1,240,1-2,140
‘½–€ì,2025/8/12,11,5,6,4152,[…Tˆê˜Y,finish,69,23,6.79,6,0.32,. .,·‚µ,2-1-4,1030,1-2-4,260,2-1,240,1-2,140
‘½–€ì,2025/8/12,11,6,5,5359,²“¡¢“ß,finish,64,51,6.79,5,0.19,. .,·‚µ,2-1-4,1030,1-2-4,260,2-1,240,1-2,140
‘½–€ì,2025/8/12,12,1,1,4230,à_è’¼–î,finish,58,32,6.81,1,0.13,1.50.3,“¦‚°,1-2-5,1380,1-2-5,810,1-2,260,1-2,200
‘½–€ì,2025/8/12,12,2,2,4430,‰i“cG“ñ,finish,14,84,6.80,2,0.15,1.50.9,“¦‚°,1-2-5,1380,1-2-5,810,1-2,260,1-2,200
‘½–€ì,2025/8/12,12,3,5,4911,•Ð‰ª‘å’n,finish,51,64,6.84,5,0.09,1.52.6,“¦‚°,1-2-5,1380,1-2-5,810,1-2,260,1-2,200
‘½–€ì,2025/8/12,12,4,6,4906,—é–Ø‰ëŠó,finish,67,28,6.79,6,0.11,1.52.8,“¦‚°,1-2-5,1380,1-2-5,810,1-2,260,1-2,200
‘½–€ì,2025/8/12,12,5,3,4274,’·”¨—F•ã,finish,53,22,6.74,3,0.12,. .,“¦‚°,1-2-5,1380,1-2-5,810,1-2,260,1-2,200
‘½–€ì,2025/8/12,12,6,4,5066,—é–ØF–¾,finish,73,57,6.72,4,0.11,. .,“¦‚°,1-2-5,1380,1-2-5,810,1-2,260,1-2,200
•½˜a“‡,2025/8/12,1,1,3,3444,ŒŽ‘å‰î,finish,11,15,6.88,3,0.17,1.52.6,‚Ü‚­‚è·‚µ,3-1-2,10150,1-2-3,450,3-1,4490,1-3,1430
•½˜a“‡,2025/8/12,1,2,1,3863,ŠC˜VàV‘×s,finish,52,71,6.91,1,0.22,1.53.5,‚Ü‚­‚è·‚µ,3-1-2,10150,1-2-3,450,3-1,4490,1-3,1430
•½˜a“‡,2025/8/12,1,3,2,5038,‹à“c’q”Ž,finish,28,33,6.93,2,0.26,1.55.0,‚Ü‚­‚è·‚µ,3-1-2,10150,1-2-3,450,3-1,4490,1-3,1430
•½˜a“‡,2025/8/12,1,4,5,4020,ìã´l,finish,51,30,6.91,5,0.16,1.55.9,‚Ü‚­‚è·‚µ,3-1-2,10150,1-2-3,450,3-1,4490,1-3,1430
•½˜a“‡,2025/8/12,1,5,4,5304,ˆä“c—Á‰î,finish,64,11,6.94,4,0.12,. .,‚Ü‚­‚è·‚µ,3-1-2,10150,1-2-3,450,3-1,4490,1-3,1430
•½˜a“‡,2025/8/12,1,6,6,5290,â–{ˆê^,finish,10,36,6.89,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,10150,1-2-3,450,3-1,4490,1-3,1430
•½˜a“‡,2025/8/12,2,1,4,5252,r–ØéD“l,finish,60,41,6.79,4,0.08,1.51.3,‚Ü‚­‚è,4-6-3,1760,3-4-6,500,4-6,550,4-6,350
•½˜a“‡,2025/8/12,2,2,6,3662,‘å’ëŒ³–¾,finish,40,19,7.08,5,0.10,1.52.8,‚Ü‚­‚è,4-6-3,1760,3-4-6,500,4-6,550,4-6,350
•½˜a“‡,2025/8/12,2,3,3,3868,”öŒ`‰hŽ¡,finish,39,45,6.93,3,0.24,1.54.3,‚Ü‚­‚è,4-6-3,1760,3-4-6,500,4-6,550,4-6,350
•½˜a“‡,2025/8/12,2,4,1,3340,’r“c—‹‘¾,finish,48,24,6.87,1,0.21,1.54.4,‚Ü‚­‚è,4-6-3,1760,3-4-6,500,4-6,550,4-6,350
•½˜a“‡,2025/8/12,2,5,5,5293,áÁè•‘ ,finish,47,72,6.96,6,0.23,. .,‚Ü‚­‚è,4-6-3,1760,3-4-6,500,4-6,550,4-6,350
•½˜a“‡,2025/8/12,2,6,2,5100,ŒIŒ´ˆê”n,finish,29,73,6.87,2,0.28,. .,‚Ü‚­‚è,4-6-3,1760,3-4-6,500,4-6,550,4-6,350
•½˜a“‡,2025/8/12,3,1,1,4452,¼”öÕ,finish,13,37,6.93,1,0.07,1.51.5,“¦‚°,1-3-4,1700,1-3-4,800,1-3,490,1-3,420
•½˜a“‡,2025/8/12,3,2,3,4474,“n•Ó’,finish,57,25,6.88,3,0.12,1.53.0,“¦‚°,1-3-4,1700,1-3-4,800,1-3,490,1-3,420
•½˜a“‡,2025/8/12,3,3,4,4945,ã‘ºG‘¾,finish,15,16,6.84,4,0.09,1.54.3,“¦‚°,1-3-4,1700,1-3-4,800,1-3,490,1-3,420
•½˜a“‡,2025/8/12,3,4,2,4306,”È–örŒá,finish,23,27,7.07,2,0.08,1.55.3,“¦‚°,1-3-4,1700,1-3-4,800,1-3,490,1-3,420
•½˜a“‡,2025/8/12,3,5,6,5063,‘å’Ë‰ëŽ¡,finish,22,23,6.93,6,0.08,. .,“¦‚°,1-3-4,1700,1-3-4,800,1-3,490,1-3,420
•½˜a“‡,2025/8/12,3,6,5,5301,Šâ‰ºI“l,finish,50,31,6.86,5,0.06,. .,“¦‚°,1-3-4,1700,1-3-4,800,1-3,490,1-3,420
•½˜a“‡,2025/8/12,4,1,1,4162,’|–{‘¾Ž÷,finish,71,43,6.80,1,0.07,1.51.1,“¦‚°,1-4-6,7690,1-4-6,3990,1-4,1550,1-4,1520
•½˜a“‡,2025/8/12,4,2,4,3507,“¡ˆä“O,finish,54,10,6.91,4,0.07,1.52.3,“¦‚°,1-4-6,7690,1-4-6,3990,1-4,1550,1-4,1520
•½˜a“‡,2025/8/12,4,3,6,3713,ˆÉ“¡½“ñ,finish,36,20,6.89,6,0.07,1.53.2,“¦‚°,1-4-6,7690,1-4-6,3990,1-4,1550,1-4,1520
•½˜a“‡,2025/8/12,4,4,3,4329,¬¼‘ìŽi,finish,59,47,6.94,3,0.09,1.54.3,“¦‚°,1-4-6,7690,1-4-6,3990,1-4,1550,1-4,1520
•½˜a“‡,2025/8/12,4,5,5,3679,”Ñ“‡¹O,finish,65,39,6.89,5,0.04,. .,“¦‚°,1-4-6,7690,1-4-6,3990,1-4,1550,1-4,1520
•½˜a“‡,2025/8/12,4,6,2,4380,—é–Øs—C,finish,33,29,6.84,2,0.15,. .,“¦‚°,1-4-6,7690,1-4-6,3990,1-4,1550,1-4,1520
•½˜a“‡,2025/8/12,5,1,1,5096,ãŒ´›Ã,finish,14,28,6.87,1,0.16,1.50.4,”²‚«,1-4-3,1460,1-3-4,370,1-4,600,1-4,480
•½˜a“‡,2025/8/12,5,2,4,5133,–x‰z—Y‹M,finish,24,35,6.83,4,0.20,1.52.1,”²‚«,1-4-3,1460,1-3-4,370,1-4,600,1-4,480
•½˜a“‡,2025/8/12,5,3,3,5038,‹à“c’q”Ž,finish,28,33,6.85,3,0.22,1.53.9,”²‚«,1-4-3,1460,1-3-4,370,1-4,600,1-4,480
•½˜a“‡,2025/8/12,5,4,5,3502,“nç³‰pŽ™,finish,32,26,6.86,5,0.15,1.55.6,”²‚«,1-4-3,1460,1-3-4,370,1-4,600,1-4,480
•½˜a“‡,2025/8/12,5,5,6,3949,¡oW“ñ,finish,35,75,6.90,6,0.21,. .,”²‚«,1-4-3,1460,1-3-4,370,1-4,600,1-4,480
•½˜a“‡,2025/8/12,5,6,2,3444,ŒŽ‘å‰î,finish,11,15,6.80,2,0.31,. .,”²‚«,1-4-3,1460,1-3-4,370,1-4,600,1-4,480
•½˜a“‡,2025/8/12,6,1,4,3813,²“¡‘å‰î,finish,17,38,6.97,4,0.06,1.51.6,‚Ü‚­‚è·‚µ,4-3-5,7200,3-4-5,2020,4-3,1700,3-4,920
•½˜a“‡,2025/8/12,6,2,3,3340,’r“c—‹‘¾,finish,48,24,6.85,3,0.03,1.52.5,‚Ü‚­‚è·‚µ,4-3-5,7200,3-4-5,2020,4-3,1700,3-4,920
•½˜a“‡,2025/8/12,6,3,5,5100,ŒIŒ´ˆê”n,finish,29,73,6.86,5,0.09,1.53.6,‚Ü‚­‚è·‚µ,4-3-5,7200,3-4-5,2020,4-3,1700,3-4,920
•½˜a“‡,2025/8/12,6,4,2,4821,È’¹W–ç,finish,38,40,6.88,2,0.12,1.55.5,‚Ü‚­‚è·‚µ,4-3-5,7200,3-4-5,2020,4-3,1700,3-4,920
•½˜a“‡,2025/8/12,6,5,1,4020,ìã´l,finish,51,30,6.86,1,0.07,. .,‚Ü‚­‚è·‚µ,4-3-5,7200,3-4-5,2020,4-3,1700,3-4,920
•½˜a“‡,2025/8/12,6,6,6,5304,ˆä“c—Á‰î,finish,64,11,6.90,6,0.05,. .,‚Ü‚­‚è·‚µ,4-3-5,7200,3-4-5,2020,4-3,1700,3-4,920
•½˜a“‡,2025/8/12,7,1,1,5301,Šâ‰ºI“l,finish,50,31,6.94,1,0.14,1.51.7,“¦‚°,1-3-5,2630,1-3-5,940,1-3,750,1-3,400
•½˜a“‡,2025/8/12,7,2,3,3951,Îì‹gèM,finish,58,18,6.89,3,0.16,1.53.3,“¦‚°,1-3-5,2630,1-3-5,940,1-3,750,1-3,400
•½˜a“‡,2025/8/12,7,3,5,4945,ã‘ºG‘¾,finish,15,16,6.90,5,0.18,1.55.0,“¦‚°,1-3-5,2630,1-3-5,940,1-3,750,1-3,400
•½˜a“‡,2025/8/12,7,4,2,3863,ŠC˜VàV‘×s,finish,52,71,6.91,2,0.19,1.55.9,“¦‚°,1-3-5,2630,1-3-5,940,1-3,750,1-3,400
•½˜a“‡,2025/8/12,7,5,4,4056,¬¼‰p‹P,finish,34,32,6.94,4,0.18,. .,“¦‚°,1-3-5,2630,1-3-5,940,1-3,750,1-3,400
•½˜a“‡,2025/8/12,7,6,6,5293,áÁè•‘ ,finish,47,72,6.95,6,0.30,. .,“¦‚°,1-3-5,2630,1-3-5,940,1-3,750,1-3,400
•½˜a“‡,2025/8/12,8,1,1,4329,¬¼‘ìŽi,finish,59,47,6.86,1,0.14,1.51.0,“¦‚°,1-2-4,2290,1-2-4,830,1-2,530,1-2,380
•½˜a“‡,2025/8/12,8,2,2,5063,‘å’Ë‰ëŽ¡,finish,22,23,7.00,2,0.10,1.53.2,“¦‚°,1-2-4,2290,1-2-4,830,1-2,530,1-2,380
•½˜a“‡,2025/8/12,8,3,4,4162,’|–{‘¾Ž÷,finish,71,43,6.88,4,0.04,1.53.9,“¦‚°,1-2-4,2290,1-2-4,830,1-2,530,1-2,380
•½˜a“‡,2025/8/12,8,4,6,4850,–ì’†ˆê•½,finish,75,44,6.90,6,0.08,1.55.0,“¦‚°,1-2-4,2290,1-2-4,830,1-2,530,1-2,380
•½˜a“‡,2025/8/12,8,5,5,4474,“n•Ó’,finish,57,25,6.96,5,0.04,. .,“¦‚°,1-2-4,2290,1-2-4,830,1-2,530,1-2,380
•½˜a“‡,2025/8/12,8,6,3,5290,â–{ˆê^,finish,10,36,6.79,3,0.09,. .,“¦‚°,1-2-4,2290,1-2-4,830,1-2,530,1-2,380
•½˜a“‡,2025/8/12,9,1,2,3775,òŒ[•¶,finish,45,12,6.90,2,0.17,1.51.6,”²‚«,2-1-3,4060,1-2-3,370,2-1,1180,1-2,310
•½˜a“‡,2025/8/12,9,2,1,3662,‘å’ëŒ³–¾,finish,40,19,6.95,1,0.22,1.53.0,”²‚«,2-1-3,4060,1-2-3,370,2-1,1180,1-2,310
•½˜a“‡,2025/8/12,9,3,3,3742,‹{’nG‹F,finish,68,13,6.91,3,0.17,1.54.7,”²‚«,2-1-3,4060,1-2-3,370,2-1,1180,1-2,310
•½˜a“‡,2025/8/12,9,4,5,3202,ŽO•i—²_,finish,70,21,6.97,5,0.19,1.56.0,”²‚«,2-1-3,4060,1-2-3,370,2-1,1180,1-2,310
•½˜a“‡,2025/8/12,9,5,6,3889,{“¡—²—Y,finish,61,14,6.98,6,0.22,. .,”²‚«,2-1-3,4060,1-2-3,370,2-1,1180,1-2,310
•½˜a“‡,2025/8/12,9,6,4,3935,Šâ’Ã“O˜Y,finish,26,46,6.96,4,0.19,. .,”²‚«,2-1-3,4060,1-2-3,370,2-1,1180,1-2,310
•½˜a“‡,2025/8/12,10,1,2,3813,²“¡‘å‰î,finish,17,38,6.94,2,0.18,1.51.5,·‚µ,2-1-4,2090,1-2-4,670,2-1,410,1-2,140
•½˜a“‡,2025/8/12,10,2,1,3502,“nç³‰pŽ™,finish,32,26,6.94,1,0.18,1.53.4,·‚µ,2-1-4,2090,1-2-4,670,2-1,410,1-2,140
