‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/15,12,2,5,4953,”öã‰ë–ç,finish,18,57,6.81,5,0.11,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-3,2110,1-3-5,770,1-5,680,1-5,370
ŒË“c,2026/4/15,12,3,3,4108,‹g‘º³–¾,finish,53,23,6.84,3,0.10,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-3,2110,1-3-5,770,1-5,680,1-5,370
ŒË“c,2026/4/15,12,4,2,4302,¼–ìãÄ‘¾,finish,39,35,6.77,2,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-3,2110,1-3-5,770,1-5,680,1-5,370
ŒË“c,2026/4/15,12,5,4,4593,¬â@Ži,finish,10,65,6.84,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-3,2110,1-3-5,770,1-5,680,1-5,370
ŒË“c,2026/4/15,12,6,6,3294,–ì’†‹`¶,finish,40,76,6.78,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-3,2110,1-3-5,770,1-5,680,1-5,370
‹Ë¶,2026/4/15,1,1,5,4364,’r‰i‘¾,finish,14,24,6.64,4,0.01,1.49.2,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-2,2670,2-5-6,450,5-6,1420,5-6,930
‹Ë¶,2026/4/15,1,2,6,4337,•½–{^”V,finish,48,39,6.66,5,0.04,1.49.7,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-2,2670,2-5-6,450,5-6,1420,5-6,930
‹Ë¶,2026/4/15,1,3,2,4760,ŽRèŒS,finish,17,38,6.68,2,0.07,1.52.5,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-2,2670,2-5-6,450,5-6,1420,5-6,930
‹Ë¶,2026/4/15,1,4,4,3532,ŽÄ“cŒõ,finish,31,44,6.75,3,0.10,1.53.4,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-2,2670,2-5-6,450,5-6,1420,5-6,930
‹Ë¶,2026/4/15,1,5,3,4002,ŒÃŒ‹G,finish,32,23,6.78,1,0.03,1.55.7,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-2,2670,2-5-6,450,5-6,1420,5-6,930
‹Ë¶,2026/4/15,2,1,3,4573,²“¡—ƒ,finish,40,59,6.69,3,0.22,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-4-2,7540,2-3-4,1890,3-4,1840,3-4,1160
‹Ë¶,2026/4/15,2,2,4,4168,Î–ì‹M”V,finish,47,41,6.81,4,0.19,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-4-2,7540,2-3-4,1890,3-4,1840,3-4,1160
‹Ë¶,2026/4/15,2,3,2,4713,”’_—D,finish,75,48,6.71,2,0.20,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-4-2,7540,2-3-4,1890,3-4,1840,3-4,1160
‹Ë¶,2026/4/15,2,4,5,3557,‘¾“c˜a”ü,finish,36,43,6.73,5,0.16,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-4-2,7540,2-3-4,1890,3-4,1840,3-4,1160
‹Ë¶,2026/4/15,2,5,6,4539,‹àŽqŒ«Žu,finish,62,45,6.86,6,0.17,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-4-2,7540,2-3-4,1890,3-4,1840,3-4,1160
‹Ë¶,2026/4/15,2,6,1,4743,–Ø‘ºm‹I,finish,22,66,6.69,1,0.27,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-4-2,7540,2-3-4,1890,3-4,1840,3-4,1160
‹Ë¶,2026/4/15,3,1,1,5112,»’·’m‹P,finish,71,35,6.68,1,0.06,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,8080,1-3-4,2000,1-3,1810,1-3,1030
‹Ë¶,2026/4/15,3,2,3,4305,‹àŽq‘ñ–î,finish,16,57,6.77,4,0.18,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,8080,1-3-4,2000,1-3,1810,1-3,1030
‹Ë¶,2026/4/15,3,3,4,5121,’è¼—EŽ÷,finish,33,42,6.73,5,0.16,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,8080,1-3-4,2000,1-3,1810,1-3,1030
‹Ë¶,2026/4/15,3,4,5,4044,“’ì_Ži,finish,13,74,6.70,2,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,8080,1-3-4,2000,1-3,1810,1-3,1030
‹Ë¶,2026/4/15,3,5,6,3415,¼ˆä”É,finish,41,26,6.72,6,0.23,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,8080,1-3-4,2000,1-3,1810,1-3,1030
‹Ë¶,2026/4/15,3,6,2,4980,²X–ØŠ®‘¾,finish,49,37,6.80,3,0.10,1.56.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,8080,1-3-4,2000,1-3,1810,1-3,1030
‹Ë¶,2026/4/15,4,1,1,4342,’J–ì˜BŽu,finish,56,60,6.90,1,0.15,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,2590,1-2-3,870,1-2,840,1-2,530
‹Ë¶,2026/4/15,4,2,2,4759,¡ò—FŒá,finish,67,73,6.82,2,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,2590,1-2-3,870,1-2,840,1-2,530
‹Ë¶,2026/4/15,4,3,3,4188,‹v“c•q”V,finish,57,51,6.78,3,0.13,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,2590,1-2-3,870,1-2,840,1-2,530
‹Ë¶,2026/4/15,4,4,4,3897,”’ˆä‰pŽ¡,finish,59,17,6.76,4,0.08,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,2590,1-2-3,870,1-2,840,1-2,530
‹Ë¶,2026/4/15,4,5,5,4294,ŒÃ‰ê”É‹P,finish,37,54,6.79,5,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,2590,1-2-3,870,1-2,840,1-2,530
‹Ë¶,2026/4/15,4,6,6,4772,ÎŠÛŠC“n,finish,51,27,6.92,6,0.15,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,2590,1-2-3,870,1-2,840,1-2,530
‹Ë¶,2026/4/15,5,1,1,4959,ˆäã’‰­,finish,30,20,6.67,1,0.14,1.48.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,3840,1-4-6,920,1-6,1570,1-6,1340
‹Ë¶,2026/4/15,5,2,6,4914,‹g“c—T•½,finish,35,56,6.75,6,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,3840,1-4-6,920,1-6,1570,1-6,1340
‹Ë¶,2026/4/15,5,3,4,4719,ãžŠ’¨“,finish,34,11,6.70,4,0.16,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,3840,1-4-6,920,1-6,1570,1-6,1340
‹Ë¶,2026/4/15,5,4,3,4547,’†“c—³‘¾,finish,21,50,6.75,3,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,3840,1-4-6,920,1-6,1570,1-6,1340
‹Ë¶,2026/4/15,5,5,5,3532,ŽÄ“cŒõ,finish,31,44,6.68,5,0.13,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,3840,1-4-6,920,1-6,1570,1-6,1340
‹Ë¶,2026/4/15,5,6,2,4645,ã‘ºƒˆê,finish,72,31,6.77,2,0.12,1.55.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-4,3840,1-4-6,920,1-6,1570,1-6,1340
‹Ë¶,2026/4/15,6,1,4,4256,“n•Ó_Ži,finish,44,46,6.73,4,0.07,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,4-1-5,7710,1-4-5,1440,4-1,2300,1-4,500
‹Ë¶,2026/4/15,6,2,1,3740,‘åàV•Ži,finish,73,64,6.79,1,0.20,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,4-1-5,7710,1-4-5,1440,4-1,2300,1-4,500
‹Ë¶,2026/4/15,6,3,5,4030,X‚ˆê^,finish,69,29,6.84,5,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,4-1-5,7710,1-4-5,1440,4-1,2300,1-4,500
‹Ë¶,2026/4/15,6,4,6,5217,“¡Œ´•É¶,finish,45,36,6.68,6,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,4-1-5,7710,1-4-5,1440,4-1,2300,1-4,500
‹Ë¶,2026/4/15,6,5,3,4297,ŽR“c“N–ç,finish,64,13,6.62,3,0.07,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,4-1-5,7710,1-4-5,1440,4-1,2300,1-4,500
‹Ë¶,2026/4/15,6,6,2,3779,Œ´“cKÆ,finish,12,14,6.70,2,0.05,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,4-1-5,7710,1-4-5,1440,4-1,2300,1-4,500
‹Ë¶,2026/4/15,7,1,1,4075,’†–ìŽŸ˜Y,finish,60,40,6.66,1,0.06,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-5,3480,1-3-5,1480,1-3,1070,1-3,820
‹Ë¶,2026/4/15,7,2,3,4261,‰ª—Sb,finish,50,49,6.80,3,0.09,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-5,3480,1-3-5,1480,1-3,1070,1-3,820
‹Ë¶,2026/4/15,7,3,5,4362,“y‰®’q‘¥,finish,27,33,6.80,4,0.07,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-5,3480,1-3-5,1480,1-3,1070,1-3,820
‹Ë¶,2026/4/15,7,4,2,3557,‘¾“c˜a”ü,finish,36,43,6.69,2,0.10,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-5,3480,1-3-5,1480,1-3,1070,1-3,820
‹Ë¶,2026/4/15,7,5,4,3415,¼ˆä”É,finish,41,26,6.81,5,0.10,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-5,3480,1-3-5,1480,1-3,1070,1-3,820
‹Ë¶,2026/4/15,7,6,6,3716,Î“n“S•º,finish,70,47,6.71,6,0.25,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-5,3480,1-3-5,1480,1-3,1070,1-3,820
‹Ë¶,2026/4/15,8,1,1,4604,Šâ£—T—º,finish,20,15,6.69,1,0.09,1.48.5,“¦‚°,1800,‰J,¼,2,1,1-3-5,3010,1-3-5,1540,1-3,680,1-3,750
‹Ë¶,2026/4/15,8,2,3,4759,¡ò—FŒá,finish,67,73,6.80,3,0.11,1.49.8,“¦‚°,1800,‰J,¼,2,1,1-3-5,3010,1-3-5,1540,1-3,680,1-3,750
‹Ë¶,2026/4/15,8,3,5,4851,ŠÖ_Æ,finish,43,28,6.68,5,0.18,1.51.0,“¦‚°,1800,‰J,¼,2,1,1-3-5,3010,1-3-5,1540,1-3,680,1-3,750
‹Ë¶,2026/4/15,8,4,6,4760,ŽRèŒS,finish,17,38,6.76,6,0.19,1.53.3,“¦‚°,1800,‰J,¼,2,1,1-3-5,3010,1-3-5,1540,1-3,680,1-3,750
‹Ë¶,2026/4/15,8,5,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.87,4,0.16,1.54.5,“¦‚°,1800,‰J,¼,2,1,1-3-5,3010,1-3-5,1540,1-3,680,1-3,750
‹Ë¶,2026/4/15,8,6,2,3941,’r“c_“ñ,finish,65,52,6.72,2,0.12,1.55.2,“¦‚°,1800,‰J,¼,2,1,1-3-5,3010,1-3-5,1540,1-3,680,1-3,750
‹Ë¶,2026/4/15,9,1,1,4573,²“¡—ƒ,finish,40,59,6.84,1,0.11,1.48.0,“¦‚°,1800,‰J,¼,2,1,1-3-2,1070,1-2-3,380,1-3,410,1-3,310
‹Ë¶,2026/4/15,9,2,3,4719,ãžŠ’¨“,finish,34,11,6.88,4,0.11,1.49.8,“¦‚°,1800,‰J,¼,2,1,1-3-2,1070,1-2-3,380,1-3,410,1-3,310
‹Ë¶,2026/4/15,9,3,2,4044,“’ì_Ži,finish,13,74,6.69,2,0.12,1.51.9,“¦‚°,1800,‰J,¼,2,1,1-3-2,1070,1-2-3,380,1-3,410,1-3,310
‹Ë¶,2026/4/15,9,4,5,4166,‹g“cŠg˜Y,finish,28,61,6.76,5,0.15,1.52.6,“¦‚°,1800,‰J,¼,2,1,1-3-2,1070,1-2-3,380,1-3,410,1-3,310
‹Ë¶,2026/4/15,9,5,4,4002,ŒÃŒ‹G,finish,32,23,6.88,3,0.13,1.55.3,“¦‚°,1800,‰J,¼,2,1,1-3-2,1070,1-2-3,380,1-3,410,1-3,310
‹Ë¶,2026/4/15,9,6,6,4294,ŒÃ‰ê”É‹P,finish,37,54,6.74,6,0.30,1.57.7,“¦‚°,1800,‰J,¼,2,1,1-3-2,1070,1-2-3,380,1-3,410,1-3,310
‹Ë¶,2026/4/15,10,1,1,4168,Î–ì‹M”V,finish,47,41,6.90,1,0.12,1.48.2,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,990,1-2-6,310,1-6,440,1-6,340
‹Ë¶,2026/4/15,10,2,6,3897,”’ˆä‰pŽ¡,finish,59,17,6.79,5,0.15,1.49.1,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,990,1-2-6,310,1-6,440,1-6,340
‹Ë¶,2026/4/15,10,3,2,4337,•½–{^”V,finish,48,39,6.88,2,0.14,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,990,1-2-6,310,1-6,440,1-6,340
‹Ë¶,2026/4/15,10,4,5,4980,²X–ØŠ®‘¾,finish,49,37,6.74,6,0.17,1.52.9,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,990,1-2-6,310,1-6,440,1-6,340
‹Ë¶,2026/4/15,10,5,3,4754,¼”ö[,finish,38,34,6.75,3,0.16,1.55.4,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,990,1-2-6,310,1-6,440,1-6,340
‹Ë¶,2026/4/15,10,6,4,4547,’†“c—³‘¾,finish,21,50,6.82,4,0.15,1.57.0,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,990,1-2-6,310,1-6,440,1-6,340
‹Ë¶,2026/4/15,11,1,3,4959,ˆäã’‰­,finish,30,20,6.60,3,0.18,1.47.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-4,7500,1-3-4,930,3-1,1370,1-3,260
‹Ë¶,2026/4/15,11,2,1,5121,’è¼—EŽ÷,finish,33,42,6.67,1,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-4,7500,1-3-4,930,3-1,1370,1-3,260
‹Ë¶,2026/4/15,11,3,4,4713,”’_—D,finish,75,48,6.74,4,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-4,7500,1-3-4,930,3-1,1370,1-3,260
‹Ë¶,2026/4/15,11,4,2,4364,’r‰i‘¾,finish,14,24,6.61,2,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-4,7500,1-3-4,930,3-1,1370,1-3,260
‹Ë¶,2026/4/15,11,5,5,4262,”nê‹M–ç,finish,74,22,6.70,5,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-4,7500,1-3-4,930,3-1,1370,1-3,260
‹Ë¶,2026/4/15,11,6,6,4537,“nç³˜a«,finish,11,12,6.78,6,0.10,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-4,7500,1-3-4,930,3-1,1370,1-3,260
‹Ë¶,2026/4/15,12,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.84,1,0.10,1.49.2,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,860,1-2-3,260,1-3,360,1-3,260
‹Ë¶,2026/4/15,12,2,3,4743,–Ø‘ºm‹I,finish,22,66,6.73,3,0.08,1.50.5,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,860,1-2-3,260,1-3,360,1-3,260
‹Ë¶,2026/4/15,12,3,2,5217,“¡Œ´•É¶,finish,45,36,6.75,2,0.06,1.51.7,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,860,1-2-3,260,1-3,360,1-3,260
‹Ë¶,2026/4/15,12,4,6,4645,ã‘ºƒˆê,finish,72,31,6.83,6,0.04,1.52.7,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,860,1-2-3,260,1-3,360,1-3,260
‹Ë¶,2026/4/15,12,5,5,3716,Î“n“S•º,finish,70,47,6.90,5,0.03,1.53.2,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,860,1-2-3,260,1-3,360,1-3,260
‹Ë¶,2026/4/15,12,6,4,4772,ÎŠÛŠC“n,finish,51,27,6.91,4,0.01,1.54.1,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,860,1-2-3,260,1-3,360,1-3,260
