‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/30,2,3,5,5322,ªŠÝ^—D,finish,43,65,6.84,5,0.02,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-5,1840,2-3-5,280,3-2,620,2-3,160
•½˜a“‡,2026/7/30,2,4,6,5389,Œb—Ç‹Õ”ü,finish,66,66,6.87,6,0.02,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-5,1840,2-3-5,280,3-2,620,2-3,160
•½˜a“‡,2026/7/30,2,5,1,5314,’†‘]—Ú‰Ø,finish,56,37,6.89,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-5,1840,2-3-5,280,3-2,620,2-3,160
•½˜a“‡,2026/7/30,2,6,4,5347,ˆäàV¹“Þ,finish,48,67,6.91,4,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-5,1840,2-3-5,280,3-2,620,2-3,160
•½˜a“‡,2026/7/30,3,1,2,4546,•l“cˆŸ—¹,finish,18,68,6.83,2,0.08,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-1,3230,1-2-3,1180,2-3,550,2-3,320
•½˜a“‡,2026/7/30,3,2,3,4893,“nç³^“Þ”ü,finish,31,46,6.78,3,0.03,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-1,3230,1-2-3,1180,2-3,550,2-3,320
•½˜a“‡,2026/7/30,3,3,1,5361,A’|—æ“Þ,finish,54,49,6.86,1,0.16,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-1,3230,1-2-3,1180,2-3,550,2-3,320
•½˜a“‡,2026/7/30,3,4,4,4746,‘å“¤¶“c‘“,finish,30,11,6.80,4,0.14,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-1,3230,1-2-3,1180,2-3,550,2-3,320
•½˜a“‡,2026/7/30,3,5,5,5362,’†“ˆ¢“Þ,finish,27,47,6.77,5,0.30,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-1,3230,1-2-3,1180,2-3,550,2-3,320
•½˜a“‡,2026/7/30,3,6,6,5231,Ž›“c‹óŽ,finish,55,18,6.84,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-1,3230,1-2-3,1180,2-3,550,2-3,320
•½˜a“‡,2026/7/30,4,1,1,4765,–ì“c•”GŽq,finish,38,39,6.78,1,0.11,1.51.3,“¦‚°,1800,°,“ì,2,3,1-3-6,890,1-3-6,360,1-3,380,1-3,220
•½˜a“‡,2026/7/30,4,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.77,3,0.13,1.53.3,“¦‚°,1800,°,“ì,2,3,1-3-6,890,1-3-6,360,1-3,380,1-3,220
•½˜a“‡,2026/7/30,4,3,6,4117,œA’†’qŽÑˆß,finish,58,43,6.82,6,0.29,1.53.7,“¦‚°,1800,°,“ì,2,3,1-3-6,890,1-3-6,360,1-3,380,1-3,220
•½˜a“‡,2026/7/30,4,4,4,4891,Ž›“‡”ü—¢,finish,67,63,6.89,4,0.19,1.55.4,“¦‚°,1800,°,“ì,2,3,1-3-6,890,1-3-6,360,1-3,380,1-3,220
•½˜a“‡,2026/7/30,4,5,2,5324,”¨“cŠóç,finish,68,44,6.81,2,0.12,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,890,1-3-6,360,1-3,380,1-3,220
•½˜a“‡,2026/7/30,4,6,5,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.90,5,0.25,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,890,1-3-6,360,1-3,380,1-3,220
•½˜a“‡,2026/7/30,5,1,3,5194,‘å‹v•Û—C,finish,71,50,6.91,3,0.22,1.50.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,3,3-1-2,2970,1-2-3,330,3-1,960,1-3,310
•½˜a“‡,2026/7/30,5,2,1,4853,‘OŒ´Æ,finish,37,74,6.87,1,0.15,1.51.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,3,3-1-2,2970,1-2-3,330,3-1,960,1-3,310
•½˜a“‡,2026/7/30,5,3,2,4244,—é–Ø¬”ü,finish,25,38,6.88,2,0.19,1.54.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,3,3-1-2,2970,1-2-3,330,3-1,960,1-3,310
•½˜a“‡,2026/7/30,5,4,6,4464,ŽR‰º—F‹M,finish,65,59,6.91,6,0.39,1.55.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,3,3-1-2,2970,1-2-3,330,3-1,960,1-3,310
•½˜a“‡,2026/7/30,5,5,4,5203,_—¢‹Õ‰¹,finish,75,16,6.98,4,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,3,3-1-2,2970,1-2-3,330,3-1,960,1-3,310
•½˜a“‡,2026/7/30,5,6,5,5380,–ì“cˆŸŒÎ,finish,35,17,6.89,5,0.29,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,3,3-1-2,2970,1-2-3,330,3-1,960,1-3,310
•½˜a“‡,2026/7/30,6,1,1,4190,’·“ˆ–œ‹L,finish,12,70,6.91,1,0.17,1.50.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,260,1-2-6,140,1-2,200,1-2,200
•½˜a“‡,2026/7/30,6,2,2,5241,–å“cžx,finish,40,60,6.86,2,0.22,1.51.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,260,1-2-6,140,1-2,200,1-2,200
•½˜a“‡,2026/7/30,6,3,6,4123,×ì—TŽq,finish,60,53,6.75,6,0.29,1.54.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,260,1-2-6,140,1-2,200,1-2,200
•½˜a“‡,2026/7/30,6,4,3,5251,À“cŽµ‰Ø,finish,51,15,6.91,3,0.26,1.55.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,260,1-2-6,140,1-2,200,1-2,200
•½˜a“‡,2026/7/30,6,5,4,5314,’†‘]—Ú‰Ø,finish,56,37,7.02,4,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,260,1-2-6,140,1-2,200,1-2,200
•½˜a“‡,2026/7/30,6,6,5,5347,ˆäàV¹“Þ,finish,48,67,6.96,5,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,260,1-2-6,140,1-2,200,1-2,200
•½˜a“‡,2026/7/30,7,1,2,4443,’Ã“c—TŠG,finish,21,69,6.88,2,0.08,2.00.7,Œb‚Ü‚ê,1800,°,“ì,3,3,2-6-5,19060,2-5-6,4620,2-6,1810,2-6,1800
•½˜a“‡,2026/7/30,7,2,6,4569,’†àVG“Þ,finish,36,72,6.85,6,0.28,2.05.1,Œb‚Ü‚ê,1800,°,“ì,3,3,2-6-5,19060,2-5-6,4620,2-6,1810,2-6,1800
•½˜a“‡,2026/7/30,7,3,5,5389,Œb—Ç‹Õ”ü,finish,66,66,6.80,5,0.10,2.07.9,Œb‚Ü‚ê,1800,°,“ì,3,3,2-6-5,19060,2-5-6,4620,2-6,1810,2-6,1800
•½˜a“‡,2026/7/30,7,4,3,5265,‘åœAç‹G,finish,32,56,6.86,3,0.10,2.16.4,Œb‚Ü‚ê,1800,°,“ì,3,3,2-6-5,19060,2-5-6,4620,2-6,1810,2-6,1800
•½˜a“‡,2026/7/30,7,,1,5362,’†“ˆ¢“Þ,S2,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/30,7,,4,4680,Œã“¡”ü—ƒ,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/30,8,1,1,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.89,1,0.08,1.52.7,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,1010,1-2-3,390,1-2,250,1-2,160
•½˜a“‡,2026/7/30,8,2,2,4893,“nç³^“Þ”ü,finish,31,46,6.85,2,0.12,1.53.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,1010,1-2-3,390,1-2,250,1-2,160
•½˜a“‡,2026/7/30,8,3,3,5322,ªŠÝ^—D,finish,43,65,6.80,3,0.13,1.55.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,1010,1-2-3,390,1-2,250,1-2,160
•½˜a“‡,2026/7/30,8,4,6,4845,‘O“cŽÑŠó,finish,22,12,6.83,6,0.23,1.55.2,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,1010,1-2-3,390,1-2,250,1-2,160
•½˜a“‡,2026/7/30,8,5,4,5324,”¨“cŠóç,finish,68,44,6.87,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,1010,1-2-3,390,1-2,250,1-2,160
•½˜a“‡,2026/7/30,8,6,5,5436,ŽsìŒèK,finish,15,40,6.91,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,1010,1-2-3,390,1-2,250,1-2,160
•½˜a“‡,2026/7/30,9,1,3,4891,Ž›“‡”ü—¢,finish,67,63,6.93,3,0.12,1.51.7,‚Ü‚­‚è,1800,°,“Œ,1,3,3-4-2,5360,2-3-4,1040,3-4,1590,3-4,780
•½˜a“‡,2026/7/30,9,2,4,4225,“y‰®ç–¾,finish,19,58,6.92,4,0.10,1.52.7,‚Ü‚­‚è,1800,°,“Œ,1,3,3-4-2,5360,2-3-4,1040,3-4,1590,3-4,780
•½˜a“‡,2026/7/30,9,3,2,4689,–L“cŒ‹,finish,52,10,6.96,2,0.22,1.55.1,‚Ü‚­‚è,1800,°,“Œ,1,3,3-4-2,5360,2-3-4,1040,3-4,1590,3-4,780
•½˜a“‡,2026/7/30,9,4,5,4853,‘OŒ´Æ,finish,37,74,6.93,5,0.20,1.55.5,‚Ü‚­‚è,1800,°,“Œ,1,3,3-4-2,5360,2-3-4,1040,3-4,1590,3-4,780
•½˜a“‡,2026/7/30,9,5,6,5361,A’|—æ“Þ,finish,54,49,6.86,6,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,3-4-2,5360,2-3-4,1040,3-4,1590,3-4,780
•½˜a“‡,2026/7/30,9,6,1,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.93,1,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,3-4-2,5360,2-3-4,1040,3-4,1590,3-4,780
•½˜a“‡,2026/7/30,10,1,1,4746,‘å“¤¶“c‘“,finish,30,11,6.73,1,0.12,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,850,1-2-4,320,1-4,330,1-4,160
•½˜a“‡,2026/7/30,10,2,4,4546,•l“cˆŸ—¹,finish,18,68,6.78,4,0.15,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,850,1-2-4,320,1-4,330,1-4,160
•½˜a“‡,2026/7/30,10,3,2,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.83,2,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,850,1-2-4,320,1-4,330,1-4,160
•½˜a“‡,2026/7/30,10,4,6,4286,•½“c‚³‚â‚©,finish,29,61,6.84,6,0.17,1.55.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,850,1-2-4,320,1-4,330,1-4,160
•½˜a“‡,2026/7/30,10,5,3,4765,–ì“c•”GŽq,finish,38,39,6.78,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,850,1-2-4,320,1-4,330,1-4,160
•½˜a“‡,2026/7/30,10,6,5,4244,—é–Ø¬”ü,finish,25,38,6.83,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,850,1-2-4,320,1-4,330,1-4,160
•½˜a“‡,2026/7/30,11,1,3,4190,’·“ˆ–œ‹L,finish,12,70,6.80,3,0.12,1.50.9,”²‚«,1800,°,“ì“Œ,1,3,3-4-1,1860,1-3-4,320,3-4,700,3-4,490
•½˜a“‡,2026/7/30,11,2,4,5241,–å“cžx,finish,40,60,6.77,4,0.09,1.51.8,”²‚«,1800,°,“ì“Œ,1,3,3-4-1,1860,1-3-4,320,3-4,700,3-4,490
•½˜a“‡,2026/7/30,11,3,1,4680,Œã“¡”ü—ƒ,finish,61,21,6.80,1,0.17,1.53.8,”²‚«,1800,°,“ì“Œ,1,3,3-4-1,1860,1-3-4,320,3-4,700,3-4,490
•½˜a“‡,2026/7/30,11,4,2,5194,‘å‹v•Û—C,finish,71,50,6.83,2,0.17,1.55.0,”²‚«,1800,°,“ì“Œ,1,3,3-4-1,1860,1-3-4,320,3-4,700,3-4,490
•½˜a“‡,2026/7/30,11,5,5,4443,’Ã“c—TŠG,finish,21,69,6.89,5,0.13,. .,”²‚«,1800,°,“ì“Œ,1,3,3-4-1,1860,1-3-4,320,3-4,700,3-4,490
•½˜a“‡,2026/7/30,11,6,6,5317,’·”ö–G‰Á,finish,20,62,6.90,6,0.10,. .,”²‚«,1800,°,“ì“Œ,1,3,3-4-1,1860,1-3-4,320,3-4,700,3-4,490
•½˜a“‡,2026/7/30,12,1,2,4825,‘qŽä»X,finish,50,57,6.84,2,0.08,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-4-1,4880,1-2-4,300,2-4,2460,2-4,1420
•½˜a“‡,2026/7/30,12,2,4,4208,ŽO‰Y‰i—,finish,74,55,6.95,4,0.13,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-4-1,4880,1-2-4,300,2-4,2460,2-4,1420
•½˜a“‡,2026/7/30,12,3,1,4961,¼‹´“Þ–¢,finish,14,52,6.89,1,0.08,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-4-1,4880,1-2-4,300,2-4,2460,2-4,1420
•½˜a“‡,2026/7/30,12,4,5,4627,“¡Œ´ØŠó,finish,33,71,6.82,5,0.15,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-4-1,4880,1-2-4,300,2-4,2460,2-4,1420
•½˜a“‡,2026/7/30,12,5,3,5174,ìˆä–G,finish,47,19,6.95,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-4-1,4880,1-2-4,300,2-4,2460,2-4,1420
•½˜a“‡,2026/7/30,12,6,6,4419,Œ´‰Á‰›—,finish,23,45,6.78,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-4-1,4880,1-2-4,300,2-4,2460,2-4,1420
