‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/25,4,5,3,3882,V“c’q²,finish,57,19,6.64,3,0.26,. .,4-1-5,5940,1-4-5,760,4-1,2670,1-4,330
•l–¼ŒÎ,2026/4/25,4,6,2,3981,¡âWL,finish,19,35,6.61,2,0.23,. .,4-1-5,5940,1-4-5,760,4-1,2670,1-4,330
•l–¼ŒÎ,2026/4/25,5,1,2,4231,—é–Ø—T—²,finish,39,34,6.67,2,0.20,1.49.8,2-1-6,2770,1-2-6,400,2-1,1310,1-2,350
•l–¼ŒÎ,2026/4/25,5,2,1,4656,‘åèãÄ,finish,21,27,6.68,1,0.18,1.51.1,2-1-6,2770,1-2-6,400,2-1,1310,1-2,350
•l–¼ŒÎ,2026/4/25,5,3,6,4578,“¡R‰ëO,finish,48,38,6.59,6,0.29,1.53.6,2-1-6,2770,1-2-6,400,2-1,1310,1-2,350
•l–¼ŒÎ,2026/4/25,5,4,3,3680,X—Ñ‘¾,finish,35,15,6.80,3,0.22,1.54.8,2-1-6,2770,1-2-6,400,2-1,1310,1-2,350
•l–¼ŒÎ,2026/4/25,5,5,5,3583,âV“¡’q—T,finish,60,59,6.68,5,0.30,. .,2-1-6,2770,1-2-6,400,2-1,1310,1-2,350
•l–¼ŒÎ,2026/4/25,5,6,4,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.66,4,0.21,. .,2-1-6,2770,1-2-6,400,2-1,1310,1-2,350
•l–¼ŒÎ,2026/4/25,6,1,1,3850,¬ì’ms,finish,16,46,6.56,1,0.04,1.49.4,1-2-6,1160,1-2-6,240,1-2,470,1-2,400
•l–¼ŒÎ,2026/4/25,6,2,2,4568,œA£^–ç,finish,20,48,6.60,2,0.08,1.50.7,1-2-6,1160,1-2-6,240,1-2,470,1-2,400
•l–¼ŒÎ,2026/4/25,6,3,6,3813,²“¡‘å‰î,finish,5,70,6.64,3,0.14,1.52.1,1-2-6,1160,1-2-6,240,1-2,470,1-2,400
•l–¼ŒÎ,2026/4/25,6,4,3,4973,ŒIŒ´’¼–ç,finish,33,13,6.61,4,0.18,1.54.4,1-2-6,1160,1-2-6,240,1-2,470,1-2,400
•l–¼ŒÎ,2026/4/25,6,5,4,4665,‰Á“¡Œ[‘¾,finish,28,73,6.62,5,0.15,. .,1-2-6,1160,1-2-6,240,1-2,470,1-2,400
•l–¼ŒÎ,2026/4/25,6,6,5,5341,R“¹æx–ç,finish,59,52,6.63,6,0.19,. .,1-2-6,1160,1-2-6,240,1-2,470,1-2,400
•l–¼ŒÎ,2026/4/25,7,1,1,4746,‘å“¤¶“c‘“,finish,31,28,6.60,1,0.23,1.48.7,1-5-2,3720,1-2-5,1150,1-5,1050,1-5,660
•l–¼ŒÎ,2026/4/25,7,2,5,3611,Šâè–F”ü,finish,40,25,6.61,5,0.16,1.50.5,1-5-2,3720,1-2-5,1150,1-5,1050,1-5,660
•l–¼ŒÎ,2026/4/25,7,3,2,5310,“y‰®—–,finish,49,22,6.60,2,0.15,1.51.6,1-5-2,3720,1-2-5,1150,1-5,1050,1-5,660
•l–¼ŒÎ,2026/4/25,7,4,4,5340,”ó]ˆä•‘,finish,65,43,6.63,4,0.21,1.53.8,1-5-2,3720,1-2-5,1150,1-5,1050,1-5,660
•l–¼ŒÎ,2026/4/25,7,5,3,4011,–x”V“à‹I‘ãq,finish,37,51,6.59,3,0.18,. .,1-5-2,3720,1-2-5,1150,1-5,1050,1-5,660
•l–¼ŒÎ,2026/4/25,7,6,6,4844,‘ºã“Ş•ä,finish,27,30,6.67,6,0.25,. .,1-5-2,3720,1-2-5,1150,1-5,1050,1-5,660
•l–¼ŒÎ,2026/4/25,8,1,1,4977,”n–ì—s,finish,50,49,6.65,1,0.07,1.49.2,1-4-5,710,1-4-5,200,1-4,220,1-4,160
•l–¼ŒÎ,2026/4/25,8,2,4,4446,˜a“cŒ“•ã,finish,56,74,6.66,4,0.12,1.51.3,1-4-5,710,1-4-5,200,1-4,220,1-4,160
•l–¼ŒÎ,2026/4/25,8,3,5,5269,RŒûW•ü,finish,18,32,6.65,5,0.14,1.52.7,1-4-5,710,1-4-5,200,1-4,220,1-4,160
•l–¼ŒÎ,2026/4/25,8,4,6,5101,•\Œ’‘¾,finish,25,55,6.68,6,0.15,1.53.4,1-4-5,710,1-4-5,200,1-4,220,1-4,160
•l–¼ŒÎ,2026/4/25,8,5,3,3808,H“cŒ’‘¾˜Y,finish,6,37,6.65,3,0.23,. .,1-4-5,710,1-4-5,200,1-4,220,1-4,160
•l–¼ŒÎ,2026/4/25,8,6,2,4129,‰F–ì””V,finish,66,41,6.65,2,0.19,. .,1-4-5,710,1-4-5,200,1-4,220,1-4,160
•l–¼ŒÎ,2026/4/25,9,1,1,3696,”’ˆä—F°,finish,54,56,6.63,1,0.12,1.50.1,1-2-6,3230,1-2-6,1560,1-2,550,1-2,480
•l–¼ŒÎ,2026/4/25,9,2,2,4228,‹g“cT“ñ˜Y,finish,14,61,6.62,2,0.13,1.51.1,1-2-6,3230,1-2-6,1560,1-2,550,1-2,480
•l–¼ŒÎ,2026/4/25,9,3,6,4233,‹TR‰ëK,finish,30,71,6.62,6,0.16,1.52.5,1-2-6,3230,1-2-6,1560,1-2,550,1-2,480
•l–¼ŒÎ,2026/4/25,9,4,4,4523,’†‘º’C–ç,finish,47,29,6.61,4,0.13,1.53.9,1-2-6,3230,1-2-6,1560,1-2,550,1-2,480
•l–¼ŒÎ,2026/4/25,9,5,3,5332,‘º¼—y‹P,finish,64,24,6.73,3,0.09,. .,1-2-6,3230,1-2-6,1560,1-2,550,1-2,480
•l–¼ŒÎ,2026/4/25,9,6,5,4656,‘åèãÄ,finish,21,27,6.63,5,0.10,. .,1-2-6,3230,1-2-6,1560,1-2,550,1-2,480
•l–¼ŒÎ,2026/4/25,10,1,5,4790,–ö“àŒh‘¾,finish,55,67,6.68,5,0.19,1.49.1,5-1-2,4640,1-2-5,620,5-1,1590,1-5,360
•l–¼ŒÎ,2026/4/25,10,2,1,4215,‹g“‡Ë”V,finish,51,39,6.62,1,0.25,1.51.3,5-1-2,4640,1-2-5,620,5-1,1590,1-5,360
•l–¼ŒÎ,2026/4/25,10,3,2,4004,R–{_•ã,finish,58,26,6.64,2,0.29,1.52.9,5-1-2,4640,1-2-5,620,5-1,1590,1-5,360
•l–¼ŒÎ,2026/4/25,10,4,6,4973,ŒIŒ´’¼–ç,finish,33,13,6.62,6,0.20,1.53.4,5-1-2,4640,1-2-5,620,5-1,1590,1-5,360
•l–¼ŒÎ,2026/4/25,10,5,3,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.60,3,0.21,. .,5-1-2,4640,1-2-5,620,5-1,1590,1-5,360
•l–¼ŒÎ,2026/4/25,10,6,4,3950,Îì“NG,finish,29,31,6.72,4,0.26,. .,5-1-2,4640,1-2-5,620,5-1,1590,1-5,360
•l–¼ŒÎ,2026/4/25,11,1,1,3484,Å“c_¡,finish,44,44,6.56,1,0.23,1.49.5,1-2-3,820,1-2-3,520,1-2,210,1-2,310
•l–¼ŒÎ,2026/4/25,11,2,2,3611,Šâè–F”ü,finish,40,25,6.66,2,0.23,1.50.7,1-2-3,820,1-2-3,520,1-2,210,1-2,310
•l–¼ŒÎ,2026/4/25,11,3,3,4779,ˆÉ‘qŒõ,finish,12,63,6.59,3,0.23,1.51.8,1-2-3,820,1-2-3,520,1-2,210,1-2,310
•l–¼ŒÎ,2026/4/25,11,4,4,4231,—é–Ø—T—²,finish,39,34,6.65,4,0.25,1.52.1,1-2-3,820,1-2-3,520,1-2,210,1-2,310
•l–¼ŒÎ,2026/4/25,11,5,5,3882,V“c’q²,finish,57,19,6.67,5,0.26,. .,1-2-3,820,1-2-3,520,1-2,210,1-2,310
•l–¼ŒÎ,2026/4/25,11,6,6,4568,œA£^–ç,finish,20,48,6.63,6,0.26,. .,1-2-3,820,1-2-3,520,1-2,210,1-2,310
•l–¼ŒÎ,2026/4/25,12,1,1,4446,˜a“cŒ“•ã,finish,56,74,6.63,1,0.14,1.50.1,1-2-5,1980,1-2-5,940,1-2,250,1-2,210
•l–¼ŒÎ,2026/4/25,12,2,2,3813,²“¡‘å‰î,finish,5,70,6.68,2,0.17,1.51.0,1-2-5,1980,1-2-5,940,1-2,250,1-2,210
•l–¼ŒÎ,2026/4/25,12,3,5,4011,–x”V“à‹I‘ãq,finish,37,51,6.60,5,0.15,1.52.3,1-2-5,1980,1-2-5,940,1-2,250,1-2,210
•l–¼ŒÎ,2026/4/25,12,4,6,4376,“¡“c–õO,finish,8,57,6.70,6,0.11,1.52.8,1-2-5,1980,1-2-5,940,1-2,250,1-2,210
•l–¼ŒÎ,2026/4/25,12,5,3,4118,‰F²Œ©~,finish,23,62,6.65,3,0.15,. .,1-2-5,1980,1-2-5,940,1-2,250,1-2,210
•l–¼ŒÎ,2026/4/25,12,6,4,4578,“¡R‰ëO,finish,48,38,6.64,4,0.29,. .,1-2-5,1980,1-2-5,940,1-2,250,1-2,210
•½˜a“‡,2026/4/25,1,1,3,4794,˜a“c‘ñ–ç,finish,22,25,6.77,3,0.15,1.49.3,3-2-4,590,2-3-4,220,3-2,340,2-3,210
•½˜a“‡,2026/4/25,1,2,2,4550,Î‰ª«‘¾,finish,33,51,6.74,2,0.26,1.50.9,3-2-4,590,2-3-4,220,3-2,340,2-3,210
•½˜a“‡,2026/4/25,1,3,4,5313,—é–Ø—B‰›,finish,56,24,6.72,4,0.20,1.51.7,3-2-4,590,2-3-4,220,3-2,340,2-3,210
•½˜a“‡,2026/4/25,1,4,5,3544,–L“cŒP–õ,finish,64,14,6.75,5,0.17,1.54.2,3-2-4,590,2-3-4,220,3-2,340,2-3,210
•½˜a“‡,2026/4/25,1,5,1,5200,“›ˆä”ü‹Õ,finish,66,33,6.68,1,0.33,. .,3-2-4,590,2-3-4,220,3-2,340,2-3,210
•½˜a“‡,2026/4/25,1,6,6,5413,‹{é“ßØ,finish,10,26,6.70,6,0.24,. .,3-2-4,590,2-3-4,220,3-2,340,2-3,210
•½˜a“‡,2026/4/25,2,1,2,4518,‘å{‰ê—F,finish,19,72,6.77,2,0.12,1.50.3,2-6-5,3460,2-5-6,1140,2-6,710,2-6,460
•½˜a“‡,2026/4/25,2,2,6,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.80,5,0.13,1.50.8,2-6-5,3460,2-5-6,1140,2-6,710,2-6,460
•½˜a“‡,2026/4/25,2,3,5,5076,ÎŒ´Œõ,finish,68,39,6.84,6,0.19,1.52.1,2-6-5,3460,2-5-6,1140,2-6,710,2-6,460
•½˜a“‡,2026/4/25,2,4,3,3519,•y“cGK,finish,70,30,6.89,3,0.14,1.54.1,2-6-5,3460,2-5-6,1140,2-6,710,2-6,460
•½˜a“‡,2026/4/25,2,5,1,4093,‹g“c@O,finish,43,43,6.75,1,0.17,. .,2-6-5,3460,2-5-6,1140,2-6,710,2-6,460
•½˜a“‡,2026/4/25,2,6,4,4195,‘Oìçk,finish,59,37,6.83,4,0.12,. .,2-6-5,3460,2-5-6,1140,2-6,710,2-6,460
•½˜a“‡,2026/4/25,3,1,4,4793,‹àq–G,finish,40,56,6.68,4,0.13,1.47.9,4-6-1,1250,1-4-6,380,4-6,700,4-6,330
•½˜a“‡,2026/4/25,3,2,6,4826,ˆäãˆê‹P,finish,37,20,6.72,5,0.14,1.49.6,4-6-1,1250,1-4-6,380,4-6,700,4-6,330
•½˜a“‡,2026/4/25,3,3,1,3606,ì–k_‹M,finish,53,52,6.85,1,0.10,1.51.4,4-6-1,1250,1-4-6,380,4-6,700,4-6,330
•½˜a“‡,2026/4/25,3,4,2,4063,s‹´‘ìm,finish,20,36,6.75,2,0.11,1.52.9,4-6-1,1250,1-4-6,380,4-6,700,4-6,330
•½˜a“‡,2026/4/25,3,5,3,5250,“ˆ“c—L—¢,finish,65,16,6.77,3,0.17,. .,4-6-1,1250,1-4-6,380,4-6,700,4-6,330
•½˜a“‡,2026/4/25,3,6,5,5422,^“c¹–ç,finish,57,32,6.81,6,0.17,. .,4-6-1,1250,1-4-6,380,4-6,700,4-6,330
•½˜a“‡,2026/4/25,4,1,2,5088,‚“²l‹G,finish,41,22,6.85,2,0.13,1.48.7,2-5-4,2310,2-4-5,790,2-5,590,2-5,210
•½˜a“‡,2026/4/25,4,2,5,4834,•l–{—TŒÈ,finish,25,19,6.84,5,0.16,1.51.3,2-5-4,2310,2-4-5,790,2-5,590,2-5,210
•½˜a“‡,2026/4/25,4,3,4,4766,ÎˆäF”V,finish,75,46,6.81,4,0.12,1.52.6,2-5-4,2310,2-4-5,790,2-5,590,2-5,210
•½˜a“‡,2026/4/25,4,4,3,4789,ŒÃ‰ê’q”V,finish,47,23,6.84,3,0.12,1.53.6,2-5-4,2310,2-4-5,790,2-5,590,2-5,210
•½˜a“‡,2026/4/25,4,5,1,5157,sìŒ’‘¾,finish,49,13,6.93,1,0.21,. .,2-5-4,2310,2-4-5,790,2-5,590,2-5,210
•½˜a“‡,2026/4/25,4,6,6,5103,Å“c‹‰î,finish,36,21,6.88,6,0.24,. .,2-5-4,2310,2-4-5,790,2-5,590,2-5,210
•½˜a“‡,2026/4/25,5,1,1,5281,ˆäã—y”Ü,finish,74,54,6.78,1,0.08,1.47.4,1-5-4,2390,1-4-5,770,1-5,640,1-5,640
•½˜a“‡,2026/4/25,5,2,5,3315,L£¹m,finish,72,35,6.80,5,0.11,1.50.6,1-5-4,2390,1-4-5,770,1-5,640,1-5,640
•½˜a“‡,2026/4/25,5,3,4,4421,XìL‘å,finish,14,73,6.78,4,0.12,1.50.8,1-5-4,2390,1-4-5,770,1-5,640,1-5,640
•½˜a“‡,2026/4/25,5,4,2,3463,‰³’ÃNu,finish,38,38,6.80,2,0.16,1.53.1,1-5-4,2390,1-4-5,770,1-5,640,1-5,640
•½˜a“‡,2026/4/25,5,5,3,5200,“›ˆä”ü‹Õ,finish,66,33,6.72,3,0.28,. .,1-5-4,2390,1-4-5,770,1-5,640,1-5,640
•½˜a“‡,2026/4/25,5,6,6,5419,ŸNˆä”¹,finish,23,53,6.66,6,0.22,. .,1-5-4,2390,1-4-5,770,1-5,640,1-5,640
•½˜a“‡,2026/4/25,6,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,6.74,1,0.05,1.49.0,1-3-4,3850,1-3-4,490,1-3,2200,1-3,1790
•½˜a“‡,2026/4/25,6,2,3,3793,‚‹´^Œá,finish,28,15,6.87,3,0.01,1.50.5,1-3-4,3850,1-3-4,490,1-3,2200,1-3,1790
•½˜a“‡,2026/4/25,6,3,4,4760,RèŒS,finish,60,55,6.79,4,0.13,1.51.0,1-3-4,3850,1-3-4,490,1-3,2200,1-3,1790
•½˜a“‡,2026/4/25,6,4,2,3748,¬•—³Œá,finish,62,34,6.69,2,0.19,1.53.4,1-3-4,3850,1-3-4,490,1-3,2200,1-3,1790
•½˜a“‡,2026/4/25,6,5,6,4183,‰F–ì–í¶,finish,67,48,6.75,6,0.09,. .,1-3-4,3850,1-3-4,490,1-3,2200,1-3,1790
•½˜a“‡,2026/4/25,6,6,5,5413,‹{é“ßØ,finish,10,26,6.76,5,0.08,. .,1-3-4,3850,1-3-4,490,1-3,2200,1-3,1790
•½˜a“‡,2026/4/25,7,1,1,4639,G‰ê—E‹M,finish,17,44,6.80,1,0.13,1.49.4,1-4-3,2770,1-3-4,730,1-4,1330,1-4,1010
•½˜a“‡,2026/4/25,7,2,4,4057,¼ˆäŒ«¡,finish,29,12,6.75,4,0.13,1.51.0,1-4-3,2770,1-3-4,730,1-4,1330,1-4,1010
•½˜a“‡,2026/4/25,7,3,3,4630,Šâ‰i‰ël,finish,24,74,6.70,3,0.11,1.52.3,1-4-3,2770,1-3-4,730,1-4,1330,1-4,1010
•½˜a“‡,2026/4/25,7,4,5,4765,–ì“c•”Gq,finish,55,17,6.74,5,0.11,1.53.9,1-4-3,2770,1-3-4,730,1-4,1330,1-4,1010
•½˜a“‡,2026/4/25,7,5,2,3995,d–ì“N”V,finish,44,31,6.83,2,0.14,. .,1-4-3,2770,1-3-4,730,1-4,1330,1-4,1010
•½˜a“‡,2026/4/25,7,6,6,5422,^“c¹–ç,finish,57,32,6.87,6,0.08,. .,1-4-3,2770,1-3-4,730,1-4,1330,1-4,1010
•½˜a“‡,2026/4/25,8,1,4,4337,•½–{^”V,finish,73,10,6.88,4,0.11,1.49.3,4-5-1,1330,1-4-5,230,4-5,890,4-5,590
•½˜a“‡,2026/4/25,8,2,5,3502,“nç³‰p™,finish,63,75,6.98,5,0.15,1.51.6,4-5-1,1330,1-4-5,230,4-5,890,4-5,590
•½˜a“‡,2026/4/25,8,3,1,4793,‹àq–G,finish,40,56,6.84,1,0.10,1.52.5,4-5-1,1330,1-4-5,230,4-5,890,4-5,590
•½˜a“‡,2026/4/25,8,4,3,5271,™R‘¾—z,finish,61,50,6.77,3,0.13,1.53.6,4-5-1,1330,1-4-5,230,4-5,890,4-5,590
•½˜a“‡,2026/4/25,8,5,6,4355,¬ìL‘å,finish,18,29,7.04,6,0.24,. .,4-5-1,1330,1-4-5,230,4-5,890,4-5,590
•½˜a“‡,2026/4/25,8,6,2,4408,m‰È‚³‚â‚©,finish,58,18,6.78,2,0.13,. .,4-5-1,1330,1-4-5,230,4-5,890,4-5,590
•½˜a“‡,2026/4/25,9,1,1,4518,‘å{‰ê—F,finish,19,72,6.81,1,0.06,1.48.3,1-2-5,650,1-2-5,210,1-2,280,1-2,170
•½˜a“‡,2026/4/25,9,2,2,4826,ˆäãˆê‹P,finish,37,20,6.79,2,0.06,1.49.5,1-2-5,650,1-2-5,210,1-2,280,1-2,170
•½˜a“‡,2026/4/25,9,3,5,4342,’J–ì˜Bu,finish,71,27,6.91,5,0.08,1.51.9,1-2-5,650,1-2-5,210,1-2,280,1-2,170
•½˜a“‡,2026/4/25,9,4,6,4651,²“¡‘å‹R,finish,27,11,6.95,6,0.06,1.52.8,1-2-5,650,1-2-5,210,1-2,280,1-2,170
•½˜a“‡,2026/4/25,9,5,4,4550,Î‰ª«‘¾,finish,33,51,6.86,4,0.07,. .,1-2-5,650,1-2-5,210,1-2,280,1-2,170
•½˜a“‡,2026/4/25,9,6,3,5157,sìŒ’‘¾,finish,49,13,6.93,3,0.20,. .,1-2-5,650,1-2-5,210,1-2,280,1-2,170
•½˜a“‡,2026/4/25,10,1,1,3841,²X–Ø˜aL,finish,34,49,6.70,1,0.01,1.48.8,1-3-6,650,1-3-6,340,1-3,240,1-3,180
•½˜a“‡,2026/4/25,10,2,3,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.72,3,0.03,1.50.2,1-3-6,650,1-3-6,340,1-3,240,1-3,180
•½˜a“‡,2026/4/25,10,3,6,4794,˜a“c‘ñ–ç,finish,22,25,6.73,6,0.08,1.51.9,1-3-6,650,1-3-6,340,1-3,240,1-3,180
•½˜a“‡,2026/4/25,10,4,5,3748,¬•—³Œá,finish,62,34,6.86,5,0.07,1.53.3,1-3-6,650,1-3-6,340,1-3,240,1-3,180
•½˜a“‡,2026/4/25,10,5,2,4766,ÎˆäF”V,finish,75,46,6.76,2,0.05,. .,1-3-6,650,1-3-6,340,1-3,240,1-3,180
•½˜a“‡,2026/4/25,10,6,4,3315,L£¹m,finish,72,35,6.86,4,0.04,. .,1-3-6,650,1-3-6,340,1-3,240,1-3,180
•½˜a“‡,2026/4/25,11,1,1,4760,RèŒS,finish,60,55,6.68,1,0.06,1.48.9,1-3-2,990,1-2-3,510,1-3,300,1-3,240
•½˜a“‡,2026/4/25,11,2,3,4639,G‰ê—E‹M,finish,17,44,6.86,3,0.12,1.51.1,1-3-2,990,1-2-3,510,1-3,300,1-3,240
•½˜a“‡,2026/4/25,11,3,2,5313,—é–Ø—B‰›,finish,56,24,6.73,2,0.08,1.52.7,1-3-2,990,1-2-3,510,1-3,300,1-3,240
•½˜a“‡,2026/4/25,11,4,6,4063,s‹´‘ìm,finish,20,36,6.83,6,0.24,1.53.9,1-3-2,990,1-2-3,510,1-3,300,1-3,240
•½˜a“‡,2026/4/25,11,5,5,3519,•y“cGK,finish,70,30,6.91,5,0.13,. .,1-3-2,990,1-2-3,510,1-3,300,1-3,240
•½˜a“‡,2026/4/25,11,6,4,4789,ŒÃ‰ê’q”V,finish,47,23,6.89,4,0.12,. .,1-3-2,990,1-2-3,510,1-3,300,1-3,240
•½˜a“‡,2026/4/25,12,1,1,5088,‚“²l‹G,finish,41,22,6.93,1,0.14,1.48.1,1-5-2,1290,1-2-5,570,1-5,310,1-5,250
•½˜a“‡,2026/4/25,12,2,5,5281,ˆäã—y”Ü,finish,74,54,6.80,5,0.10,1.49.4,1-5-2,1290,1-2-5,570,1-5,310,1-5,250
•½˜a“‡,2026/4/25,12,3,2,5250,“ˆ“c—L—¢,finish,65,16,6.80,2,0.19,1.52.2,1-5-2,1290,1-2-5,570,1-5,310,1-5,250
•½˜a“‡,2026/4/25,12,4,6,4765,–ì“c•”Gq,finish,55,17,6.76,6,0.09,1.53.0,1-5-2,1290,1-2-5,570,1-5,310,1-5,250
•½˜a“‡,2026/4/25,12,5,3,4183,‰F–ì–í¶,finish,67,48,6.81,3,0.14,. .,1-5-2,1290,1-2-5,570,1-5,310,1-5,250
•½˜a“‡,2026/4/25,12,6,4,4408,m‰È‚³‚â‚©,finish,58,18,6.80,4,0.13,. .,1-5-2,1290,1-2-5,570,1-5,310,1-5,250
‹Ë¶,2026/4/25,1,1,1,5137,ìŒ´—Á,finish,31,63,6.61,1,0.20,1.48.8,1-2-4,880,1-2-4,400,1-2,180,1-2,230
‹Ë¶,2026/4/25,1,2,2,3933,R’n³÷,finish,47,69,6.74,2,0.16,1.49.7,1-2-4,880,1-2-4,400,1-2,180,1-2,230
‹Ë¶,2026/4/25,1,3,4,3708,‰ª•”‹Mi,finish,23,36,6.68,4,0.17,1.52.2,1-2-4,880,1-2-4,400,1-2,180,1-2,230
‹Ë¶,2026/4/25,1,4,5,5303,“yˆä•à–²,finish,58,71,6.81,5,0.16,1.53.7,1-2-4,880,1-2-4,400,1-2,180,1-2,230
‹Ë¶,2026/4/25,1,5,6,3385,“nç³–rL,finish,34,15,6.70,6,0.19,1.54.5,1-2-4,880,1-2-4,400,1-2,180,1-2,230
‹Ë¶,2026/4/25,1,6,3,4224,‘å‹´‰h—¢‰À,finish,39,43,6.59,3,0.20,1.54.9,1-2-4,880,1-2-4,400,1-2,180,1-2,230
‹Ë¶,2026/4/25,2,1,1,4725,²’|‘¾ˆê,finish,42,16,6.57,1,0.13,1.48.9,1-2-4,1770,1-2-4,980,1-2,390,1-2,200
‹Ë¶,2026/4/25,2,2,2,4750,ˆäã®Œå,finish,57,27,6.67,2,0.12,1.50.6,1-2-4,1770,1-2-4,980,1-2,390,1-2,200
‹Ë¶,2026/4/25,2,3,4,4219,–{‰ªŸ—˜,finish,61,25,6.72,4,0.12,1.52.4,1-2-4,1770,1-2-4,980,1-2,390,1-2,200
‹Ë¶,2026/4/25,2,4,3,5229,‹gì°l,finish,67,26,6.79,3,0.11,1.53.9,1-2-4,1770,1-2-4,980,1-2,390,1-2,200
‹Ë¶,2026/4/25,2,5,6,4948,–Øê—I‰î,finish,55,68,6.75,6,0.12,1.55.9,1-2-4,1770,1-2-4,980,1-2,390,1-2,200
‹Ë¶,2026/4/25,2,6,5,5357,“c’†£—¢“Ş,finish,52,17,6.75,5,0.10,1.57.2,1-2-4,1770,1-2-4,980,1-2,390,1-2,200
‹Ë¶,2026/4/25,3,1,5,5042,”¨“c‘¿ˆê,finish,29,62,6.89,5,0.06,1.49.4,5-2-1,2280,1-2-5,230,5-2,1250,2-5,400
‹Ë¶,2026/4/25,3,2,2,5014,ŠR—Á“l,finish,68,30,6.81,2,0.13,1.50.7,5-2-1,2280,1-2-5,230,5-2,1250,2-5,400
‹Ë¶,2026/4/25,3,3,1,3392,¬XM—Y,finish,75,66,6.78,1,0.15,1.52.3,5-2-1,2280,1-2-5,230,5-2,1250,2-5,400
‹Ë¶,2026/4/25,3,4,3,4567,ã‘ºT‘¾˜Y,finish,13,75,6.69,3,0.17,1.53.6,5-2-1,2280,1-2-5,230,5-2,1250,2-5,400
‹Ë¶,2026/4/25,3,5,6,5360,‚–Øä”’,finish,51,32,6.71,6,0.10,1.54.5,5-2-1,2280,1-2-5,230,5-2,1250,2-5,400
‹Ë¶,2026/4/25,3,6,4,3357,•Ÿ“‡—zq,finish,41,34,6.67,4,0.07,1.54.9,5-2-1,2280,1-2-5,230,5-2,1250,2-5,400
‹Ë¶,2026/4/25,4,1,4,4082,à_è½,finish,27,41,6.78,4,0.07,1.49.6,4-2-6,2450,2-4-6,630,4-2,1210,2-4,790
‹Ë¶,2026/4/25,4,2,2,3538,‹e’r•ô°,finish,53,11,6.66,2,0.21,1.50.8,4-2-6,2450,2-4-6,630,4-2,1210,2-4,790
‹Ë¶,2026/4/25,4,3,6,4384,’ß–{’•¶,finish,65,49,6.79,6,0.19,1.52.2,4-2-6,2450,2-4-6,630,4-2,1210,2-4,790
‹Ë¶,2026/4/25,4,4,1,4846,²“¡x‰î,finish,64,29,6.79,1,0.20,1.53.4,4-2-6,2450,2-4-6,630,4-2,1210,2-4,790
‹Ë¶,2026/4/25,4,5,3,4272,‘åêLF,finish,62,72,6.82,3,0.16,1.54.4,4-2-6,2450,2-4-6,630,4-2,1210,2-4,790
‹Ë¶,2026/4/25,4,6,5,5189,“¡Œ´‘Ø,finish,71,47,6.69,5,0.15,1.54.5,4-2-6,2450,2-4-6,630,4-2,1210,2-4,790
‹Ë¶,2026/4/25,5,1,2,4159,ŒüŒã—´ˆê,finish,49,55,6.53,3,0.16,1.49.1,2-4-1,4810,1-2-4,250,2-4,2800,2-4,1880
‹Ë¶,2026/4/25,5,2,4,3933,R’n³÷,finish,47,69,6.65,2,0.26,1.50.2,2-4-1,4810,1-2-4,250,2-4,2800,2-4,1880
‹Ë¶,2026/4/25,5,3,1,4066,“Œ–{Ÿ—˜,finish,50,46,6.54,1,0.21,1.51.9,2-4-1,4810,1-2-4,250,2-4,2800,2-4,1880
‹Ë¶,2026/4/25,5,4,3,3436,”–ìK“ñ,finish,25,20,6.71,4,0.10,1.54.5,2-4-1,4810,1-2-4,250,2-4,2800,2-4,1880
‹Ë¶,2026/4/25,5,5,6,5082,ˆêF—½‰ë,finish,26,48,6.61,6,0.10,1.55.1,2-4-1,4810,1-2-4,250,2-4,2800,2-4,1880
‹Ë¶,2026/4/25,5,6,5,5365,Î‘º“ú“Ş“ß,finish,63,19,6.69,5,0.11,1.55.4,2-4-1,4810,1-2-4,250,2-4,2800,2-4,1880
‹Ë¶,2026/4/25,6,1,1,4856,–L“cŒ’m˜Y,finish,17,45,6.70,1,0.16,1.49.0,1-2-4,460,1-2-4,190,1-2,210,1-2,160
‹Ë¶,2026/4/25,6,2,2,3659,“¡¶—Yl,finish,48,44,6.71,2,0.19,1.50.5,1-2-4,460,1-2-4,190,1-2,210,1-2,160
‹Ë¶,2026/4/25,6,3,4,5137,ìŒ´—Á,finish,31,63,6.76,4,0.19,1.52.3,1-2-4,460,1-2-4,190,1-2,210,1-2,160
