‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/10,3,3,4,4665,‰Á“¡Œ[‘¾,finish,59,56,6.75,4,0.08,1.52.6,“¦‚°,1800,°,“ì¼,2,1,1-2-4,1180,1-2-4,340,1-2,280,1-2,170
íŠŠ,2026/8/10,3,4,3,4293,—é–Ø’qŒ[,finish,21,31,6.79,3,0.15,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-2-4,1180,1-2-4,340,1-2,280,1-2,170
íŠŠ,2026/8/10,3,5,5,5074,‘åàV½–ç,finish,31,67,6.77,5,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,1180,1-2-4,340,1-2,280,1-2,170
íŠŠ,2026/8/10,3,6,6,4142,•½–ì˜a–¾,finish,55,63,6.71,6,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,1180,1-2-4,340,1-2,280,1-2,170
íŠŠ,2026/8/10,4,1,1,4118,‰F²Œ©~,finish,25,54,6.74,1,0.23,1.51.3,“¦‚°,1800,°,“ì¼,2,1,1-6-5,7950,1-5-6,1010,1-6,1610,1-6,1950
íŠŠ,2026/8/10,4,2,6,5318,‰Í“àˆê”n,finish,9,69,6.76,6,0.16,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-6-5,7950,1-5-6,1010,1-6,1610,1-6,1950
íŠŠ,2026/8/10,4,3,5,3554,’‡Œû”Ž’,finish,10,28,6.80,4,0.18,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-6-5,7950,1-5-6,1010,1-6,1610,1-6,1950
íŠŠ,2026/8/10,4,4,2,5232,žàŽR‘ñ”n,finish,28,35,6.72,2,0.31,1.55.5,“¦‚°,1800,°,“ì¼,2,1,1-6-5,7950,1-5-6,1010,1-6,1610,1-6,1950
íŠŠ,2026/8/10,4,5,3,4678,…–ì–]”ü,finish,38,42,6.76,3,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-5,7950,1-5-6,1010,1-6,1610,1-6,1950
íŠŠ,2026/8/10,4,6,4,5405,’|“à—ˆ,finish,20,29,6.74,5,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-5,7950,1-5-6,1010,1-6,1610,1-6,1950
íŠŠ,2026/8/10,5,1,2,5002,ã“cŒ’‘¾,finish,1,74,6.65,2,0.22,1.51.2,·‚µ,1800,°,“ì¼,3,1,2-1-5,1700,1-2-5,460,2-1,740,1-2,390
íŠŠ,2026/8/10,5,2,1,3690,‰Í‡ŽOO,finish,36,20,6.77,1,0.23,1.52.9,·‚µ,1800,°,“ì¼,3,1,2-1-5,1700,1-2-5,460,2-1,740,1-2,390
íŠŠ,2026/8/10,5,3,5,4074,–ö‘òˆê,finish,16,22,6.77,5,0.12,1.53.5,·‚µ,1800,°,“ì¼,3,1,2-1-5,1700,1-2-5,460,2-1,740,1-2,390
íŠŠ,2026/8/10,5,4,6,4526,’r“c—Y—S,finish,53,46,6.74,6,0.16,1.54.7,·‚µ,1800,°,“ì¼,3,1,2-1-5,1700,1-2-5,460,2-1,740,1-2,390
íŠŠ,2026/8/10,5,5,4,4979,’†–ì–²“l,finish,39,76,6.83,4,0.17,. .,·‚µ,1800,°,“ì¼,3,1,2-1-5,1700,1-2-5,460,2-1,740,1-2,390
íŠŠ,2026/8/10,5,6,3,4016,¼ìV‘¾˜Y,finish,14,43,6.73,3,0.25,. .,·‚µ,1800,°,“ì¼,3,1,2-1-5,1700,1-2-5,460,2-1,740,1-2,390
íŠŠ,2026/8/10,6,1,1,4409,âŒ³_m,finish,40,44,6.77,1,0.24,1.50.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1300,1-3-4,480,1-3,690,1-3,620
íŠŠ,2026/8/10,6,2,3,3687,‰Ô“c˜a–¾,finish,26,11,6.74,3,0.23,1.52.2,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1300,1-3-4,480,1-3,690,1-3,620
íŠŠ,2026/8/10,6,3,4,4910,’†‘º‘×•½,finish,56,73,6.74,4,0.29,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1300,1-3-4,480,1-3,690,1-3,620
íŠŠ,2026/8/10,6,4,2,3929,–Û–ì¾—Ç,finish,50,57,6.74,2,0.25,1.55.2,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1300,1-3-4,480,1-3,690,1-3,620
íŠŠ,2026/8/10,6,5,6,4276,—é–ØŸ”Ž,finish,6,37,6.83,5,0.33,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1300,1-3-4,480,1-3,690,1-3,620
íŠŠ,2026/8/10,6,6,5,4785,–Ø”¦ƒ–ç,finish,58,49,6.78,6,0.37,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1300,1-3-4,480,1-3,690,1-3,620
íŠŠ,2026/8/10,7,1,2,5125,‚ˆä—YŠî,finish,12,12,6.84,2,0.16,1.50.6,·‚µ,1800,°,“ì,2,1,2-5-1,2010,1-2-5,290,2-5,960,2-5,270
íŠŠ,2026/8/10,7,2,5,3941,’r“c_“ñ,finish,41,71,6.73,4,0.18,1.51.4,·‚µ,1800,°,“ì,2,1,2-5-1,2010,1-2-5,290,2-5,960,2-5,270
íŠŠ,2026/8/10,7,3,1,3315,L£¹m,finish,8,70,6.81,1,0.12,1.53.4,·‚µ,1800,°,“ì,2,1,2-5-1,2010,1-2-5,290,2-5,960,2-5,270
íŠŠ,2026/8/10,7,4,3,5074,‘åàV½–ç,finish,31,67,6.77,3,0.15,1.53.8,·‚µ,1800,°,“ì,2,1,2-5-1,2010,1-2-5,290,2-5,960,2-5,270
íŠŠ,2026/8/10,7,5,6,4752,¼”ö—º•ã,finish,29,50,6.90,5,0.20,. .,·‚µ,1800,°,“ì,2,1,2-5-1,2010,1-2-5,290,2-5,960,2-5,270
íŠŠ,2026/8/10,7,6,4,5410,¡òàY,finish,3,66,6.80,6,0.14,. .,·‚µ,1800,°,“ì,2,1,2-5-1,2010,1-2-5,290,2-5,960,2-5,270
íŠŠ,2026/8/10,8,1,3,5252,r–ØéD“l,finish,42,41,6.74,3,0.14,1.51.0,”²‚«,1800,°,“ì,2,1,3-4-1,10230,1-3-4,1780,3-4,1990,3-4,2470
íŠŠ,2026/8/10,8,2,4,5232,žàŽR‘ñ”n,finish,28,35,6.85,4,0.14,1.51.8,”²‚«,1800,°,“ì,2,1,3-4-1,10230,1-3-4,1780,3-4,1990,3-4,2470
íŠŠ,2026/8/10,8,3,1,4527,‚–ìSŒá,finish,54,60,6.78,1,0.13,1.53.2,”²‚«,1800,°,“ì,2,1,3-4-1,10230,1-3-4,1780,3-4,1990,3-4,2470
íŠŠ,2026/8/10,8,4,2,4630,Šâ‰i‰ël,finish,35,26,6.78,2,0.20,1.54.0,”²‚«,1800,°,“ì,2,1,3-4-1,10230,1-3-4,1780,3-4,1990,3-4,2470
íŠŠ,2026/8/10,8,5,5,4084,™ŽR³Ž÷,finish,13,15,6.77,5,0.17,. .,”²‚«,1800,°,“ì,2,1,3-4-1,10230,1-3-4,1780,3-4,1990,3-4,2470
íŠŠ,2026/8/10,8,6,6,5472,’†ìŠC“ø,finish,4,64,6.85,6,0.18,. .,”²‚«,1800,°,“ì,2,1,3-4-1,10230,1-3-4,1780,3-4,1990,3-4,2470
íŠŠ,2026/8/10,9,1,1,3542,´…‹IŽ,finish,51,55,6.81,1,0.05,1.52.5,“¦‚°,1800,°,“ì,2,1,1-3-6,5020,1-3-6,2070,1-3,1560,1-3,720
íŠŠ,2026/8/10,9,2,3,4142,•½–ì˜a–¾,finish,55,63,6.76,3,0.19,1.53.3,“¦‚°,1800,°,“ì,2,1,1-3-6,5020,1-3-6,2070,1-3,1560,1-3,720
íŠŠ,2026/8/10,9,3,6,5002,ã“cŒ’‘¾,finish,1,74,6.68,6,0.09,1.54.8,“¦‚°,1800,°,“ì,2,1,1-3-6,5020,1-3-6,2070,1-3,1560,1-3,720
íŠŠ,2026/8/10,9,4,4,4570,‘O“c¹•¶,finish,37,52,6.79,4,0.15,1.55.3,“¦‚°,1800,°,“ì,2,1,1-3-6,5020,1-3-6,2070,1-3,1560,1-3,720
íŠŠ,2026/8/10,9,5,5,3831,ˆÀ“¡—T‹M,finish,32,33,6.78,5,0.14,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,5020,1-3-6,2070,1-3,1560,1-3,720
íŠŠ,2026/8/10,9,6,2,4901,oŒû•‘—LŽq,finish,7,19,6.79,2,0.10,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,5020,1-3-6,2070,1-3,1560,1-3,720
íŠŠ,2026/8/10,10,1,1,4850,–ì’†ˆê•½,finish,19,14,6.76,1,0.15,1.51.3,“¦‚°,1800,°,“ì,2,1,1-5-2,6010,1-2-5,2400,1-5,630,1-5,970
íŠŠ,2026/8/10,10,2,5,3999,‘å‘ë–¾“ú,finish,52,32,6.76,5,0.21,1.53.0,“¦‚°,1800,°,“ì,2,1,1-5-2,6010,1-2-5,2400,1-5,630,1-5,970
íŠŠ,2026/8/10,10,3,2,5318,‰Í“àˆê”n,finish,9,69,6.80,2,0.22,1.54.8,“¦‚°,1800,°,“ì,2,1,1-5-2,6010,1-2-5,2400,1-5,630,1-5,970
íŠŠ,2026/8/10,10,4,6,4016,¼ìV‘¾˜Y,finish,14,43,6.76,6,0.21,1.55.2,“¦‚°,1800,°,“ì,2,1,1-5-2,6010,1-2-5,2400,1-5,630,1-5,970
íŠŠ,2026/8/10,10,5,4,4837,Žðˆä—z—S,finish,30,65,6.75,4,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,6010,1-2-5,2400,1-5,630,1-5,970
íŠŠ,2026/8/10,10,6,3,4276,—é–ØŸ”Ž,finish,6,37,6.79,3,0.24,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,6010,1-2-5,2400,1-5,630,1-5,970
íŠŠ,2026/8/10,11,1,1,4910,’†‘º‘×•½,finish,56,73,6.74,1,0.21,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-3-5,860,1-3-5,520,1-3,310,1-3,220
íŠŠ,2026/8/10,11,2,3,5082,ˆêF—½‰ë,finish,57,18,6.70,3,0.37,1.52.4,“¦‚°,1800,°,“ì¼,3,1,1-3-5,860,1-3-5,520,1-3,310,1-3,220
íŠŠ,2026/8/10,11,3,5,4118,‰F²Œ©~,finish,25,54,6.74,5,0.28,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-3-5,860,1-3-5,520,1-3,310,1-3,220
íŠŠ,2026/8/10,11,4,4,4526,’r“c—Y—S,finish,53,46,6.75,4,0.24,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-3-5,860,1-3-5,520,1-3,310,1-3,220
íŠŠ,2026/8/10,11,5,6,4665,‰Á“¡Œ[‘¾,finish,59,56,6.77,6,0.28,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,860,1-3-5,520,1-3,310,1-3,220
íŠŠ,2026/8/10,11,6,2,3302,’Jì—¢],finish,45,75,6.71,2,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,860,1-3-5,520,1-3,310,1-3,220
íŠŠ,2026/8/10,12,1,1,3941,’r“c_“ñ,finish,41,71,6.74,1,0.14,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-4-6,1140,1-4-6,850,1-4,340,1-4,290
íŠŠ,2026/8/10,12,2,4,4074,–ö‘òˆê,finish,16,22,6.77,4,0.10,1.51.4,“¦‚°,1800,°,“ì¼,3,1,1-4-6,1140,1-4-6,850,1-4,340,1-4,290
íŠŠ,2026/8/10,12,3,6,4604,Šâ£—T—º,finish,47,24,6.73,5,0.14,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-4-6,1140,1-4-6,850,1-4,340,1-4,290
íŠŠ,2026/8/10,12,4,3,4084,™ŽR³Ž÷,finish,13,15,6.73,3,0.20,1.54.3,“¦‚°,1800,°,“ì¼,3,1,1-4-6,1140,1-4-6,850,1-4,340,1-4,290
íŠŠ,2026/8/10,12,5,2,3554,’‡Œû”Ž’,finish,10,28,6.75,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-6,1140,1-4-6,850,1-4,340,1-4,290
íŠŠ,2026/8/10,12,6,5,4409,âŒ³_m,finish,40,44,6.82,6,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-6,1140,1-4-6,850,1-4,340,1-4,290
‘½–€ì,2026/8/10,1,1,4,5157,ŽsìŒ’‘¾,finish,64,77,6.71,4,0.11,1.49.9,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,3950,1-2-4,450,4-2,1090,2-4,350
‘½–€ì,2026/8/10,1,2,2,4012,’†‘º—L—T,finish,59,66,6.76,2,0.17,1.51.6,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,3950,1-2-4,450,4-2,1090,2-4,350
‘½–€ì,2026/8/10,1,3,1,3391,—é–Ø–Î³,finish,48,73,6.74,1,0.17,1.53.7,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,3950,1-2-4,450,4-2,1090,2-4,350
‘½–€ì,2026/8/10,1,4,3,5322,ªŠÝ^—D,finish,22,60,6.76,3,0.15,1.54.4,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,3950,1-2-4,450,4-2,1090,2-4,350
‘½–€ì,2026/8/10,1,5,6,4569,’†àVG“Þ,finish,44,21,6.72,6,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,3950,1-2-4,450,4-2,1090,2-4,350
‘½–€ì,2026/8/10,1,6,5,5266,Î“c—E“l,finish,38,32,6.77,5,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,3950,1-2-4,450,4-2,1090,2-4,350
‘½–€ì,2026/8/10,2,1,1,4904,¼–{ˆê‹B,finish,73,45,6.67,1,0.11,1.49.4,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,1390,1-2-6,660,1-2,340,1-2,560
‘½–€ì,2026/8/10,2,2,2,5017,àV“c®–ç,finish,49,53,6.68,2,0.07,1.51.1,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,1390,1-2-6,660,1-2,340,1-2,560
‘½–€ì,2026/8/10,2,3,6,5331,²“¡‰iŒæ,finish,42,25,6.68,6,0.03,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,1390,1-2-6,660,1-2,340,1-2,560
‘½–€ì,2026/8/10,2,4,3,4677,•Ð‹´K‹M,finish,68,67,6.71,3,0.07,1.54.2,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,1390,1-2-6,660,1-2,340,1-2,560
‘½–€ì,2026/8/10,2,5,4,3867,¼‰YŸ,finish,16,51,6.74,4,0.08,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,1390,1-2-6,660,1-2,340,1-2,560
‘½–€ì,2026/8/10,2,6,5,5361,A’|—æ“Þ,finish,60,47,6.78,5,0.07,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,1390,1-2-6,660,1-2,340,1-2,560
‘½–€ì,2026/8/10,3,1,3,3557,‘¾“c˜a”ü,finish,51,42,6.79,3,0.03,1.49.0,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-4,8640,2-3-4,2090,3-2,2430,2-3,1030
‘½–€ì,2026/8/10,3,2,2,3591,Œã“¡F‹`,finish,12,72,6.92,2,0.08,1.52.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-4,8640,2-3-4,2090,3-2,2430,2-3,1030
‘½–€ì,2026/8/10,3,3,4,3550,“s’z³Ž¡,finish,24,34,6.82,4,0.05,1.53.3,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-4,8640,2-3-4,2090,3-2,2430,2-3,1030
‘½–€ì,2026/8/10,3,4,5,3769,²’|P•F,finish,52,24,6.86,5,0.07,1.54.3,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-4,8640,2-3-4,2090,3-2,2430,2-3,1030
‘½–€ì,2026/8/10,3,5,6,4129,‰F–ì”Ž”V,finish,40,75,6.94,6,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-4,8640,2-3-4,2090,3-2,2430,2-3,1030
‘½–€ì,2026/8/10,3,6,1,4169,‘½“c—L—C,finish,69,50,6.87,1,0.04,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-4,8640,2-3-4,2090,3-2,2430,2-3,1030
‘½–€ì,2026/8/10,4,1,2,3484,ŽÅ“c_Ž¡,finish,66,30,6.89,3,0.20,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,13100,2-4-6,3510,2-4,2470,2-4,790
‘½–€ì,2026/8/10,4,2,4,4161,•–ö_F,finish,11,84,6.85,4,0.13,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,13100,2-4-6,3510,2-4,2470,2-4,790
‘½–€ì,2026/8/10,4,3,6,4750,ˆäã®Œå,finish,50,41,6.85,6,0.11,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,13100,2-4-6,3510,2-4,2470,2-4,790
‘½–€ì,2026/8/10,4,4,1,3896,ã“c—m•½,finish,36,83,6.89,1,0.19,1.55.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,13100,2-4-6,3510,2-4,2470,2-4,790
‘½–€ì,2026/8/10,4,5,3,4357,“c’†˜a–ç,finish,72,38,6.89,2,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,13100,2-4-6,3510,2-4,2470,2-4,790
‘½–€ì,2026/8/10,4,6,5,4414,‘åàV^Ø,finish,13,82,6.93,5,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,13100,2-4-6,3510,2-4,2470,2-4,790
‘½–€ì,2026/8/10,5,1,4,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.84,4,0.03,1.50.9,‚Ü‚­‚è,1800,°,“Œ,3,2,4-5-6,83850,4-5-6,17820,4-5,18100,4-5,18810
‘½–€ì,2026/8/10,5,2,5,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.87,5,0.09,1.51.6,‚Ü‚­‚è,1800,°,“Œ,3,2,4-5-6,83850,4-5-6,17820,4-5,18100,4-5,18810
‘½–€ì,2026/8/10,5,3,6,5157,ŽsìŒ’‘¾,finish,64,77,6.84,6,0.08,1.52.6,‚Ü‚­‚è,1800,°,“Œ,3,2,4-5-6,83850,4-5-6,17820,4-5,18100,4-5,18810
‘½–€ì,2026/8/10,5,4,1,5314,’†‘]—Ú‰Ø,finish,33,33,6.87,1,0.12,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,2,4-5-6,83850,4-5-6,17820,4-5,18100,4-5,18810
‘½–€ì,2026/8/10,5,5,3,4261,‰ª—Sb,finish,34,56,6.83,3,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-5-6,83850,4-5-6,17820,4-5,18100,4-5,18810
‘½–€ì,2026/8/10,5,6,2,4856,–L“cŒ’Žm˜Y,finish,61,55,6.79,2,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-5-6,83850,4-5-6,17820,4-5,18100,4-5,18810
‘½–€ì,2026/8/10,6,1,4,4024,ˆäŒû‰À“T,finish,74,52,6.92,4,0.24,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-1-5,4730,1-4-5,1200,4-1,1330,1-4,1110
‘½–€ì,2026/8/10,6,2,1,5266,Î“c—E“l,finish,38,32,6.94,1,0.19,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-1-5,4730,1-4-5,1200,4-1,1330,1-4,1110
‘½–€ì,2026/8/10,6,3,5,3681,ŽR’J‰›,finish,55,85,6.94,5,0.24,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-1-5,4730,1-4-5,1200,4-1,1330,1-4,1110
‘½–€ì,2026/8/10,6,4,2,4700,‹àŽq˜a”V,finish,15,63,6.83,2,0.22,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-1-5,4730,1-4-5,1200,4-1,1330,1-4,1110
‘½–€ì,2026/8/10,6,5,6,3981,¡âWL,finish,70,61,6.87,6,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-1-5,4730,1-4-5,1200,4-1,1330,1-4,1110
‘½–€ì,2026/8/10,6,6,3,5361,A’|—æ“Þ,finish,60,47,6.94,3,0.23,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-1-5,4730,1-4-5,1200,4-1,1330,1-4,1110
‘½–€ì,2026/8/10,7,1,1,3905,“V–ì—F˜a,finish,47,23,6.90,1,0.13,1.50.0,“¦‚°,1800,°,–k“Œ,5,3,1-2-4,860,1-2-4,150,1-2,440,1-2,280
‘½–€ì,2026/8/10,7,2,2,4262,”nê‹M–ç,finish,62,29,6.81,2,0.19,1.51.8,“¦‚°,1800,°,–k“Œ,5,3,1-2-4,860,1-2-4,150,1-2,440,1-2,280
‘½–€ì,2026/8/10,7,3,4,5017,àV“c®–ç,finish,49,53,6.72,4,0.17,1.54.1,“¦‚°,1800,°,–k“Œ,5,3,1-2-4,860,1-2-4,150,1-2,440,1-2,280
‘½–€ì,2026/8/10,7,4,5,3550,“s’z³Ž¡,finish,24,34,6.79,5,0.18,1.54.7,“¦‚°,1800,°,–k“Œ,5,3,1-2-4,860,1-2-4,150,1-2,440,1-2,280
‘½–€ì,2026/8/10,7,5,6,3583,âV“¡’q—T,finish,71,69,6.86,6,0.14,. .,“¦‚°,1800,°,–k“Œ,5,3,1-2-4,860,1-2-4,150,1-2,440,1-2,280
‘½–€ì,2026/8/10,7,6,3,3391,—é–Ø–Î³,finish,48,73,6.92,3,0.21,. .,“¦‚°,1800,°,–k“Œ,5,3,1-2-4,860,1-2-4,150,1-2,440,1-2,280
‘½–€ì,2026/8/10,8,1,1,5075,’†“‡GŽ¡,finish,56,46,6.77,1,0.16,1.51.5,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,6770,1-3-4,1480,1-4,1720,1-4,720
‘½–€ì,2026/8/10,8,2,4,4129,‰F–ì”Ž”V,finish,40,75,6.84,5,0.19,1.53.2,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,6770,1-3-4,1480,1-4,1720,1-4,720
‘½–€ì,2026/8/10,8,3,3,5315,óˆä—ƒ,finish,21,39,6.77,3,0.17,1.54.9,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,6770,1-3-4,1480,1-4,1720,1-4,720
‘½–€ì,2026/8/10,8,4,2,4677,•Ð‹´K‹M,finish,68,67,6.84,2,0.17,1.55.6,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,6770,1-3-4,1480,1-4,1720,1-4,720
‘½–€ì,2026/8/10,8,5,6,4414,‘åàV^Ø,finish,13,82,6.85,6,0.37,. .,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,6770,1-3-4,1480,1-4,1720,1-4,720
‘½–€ì,2026/8/10,8,6,5,5322,ªŠÝ^—D,finish,22,60,6.83,4,0.07,. .,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,6770,1-3-4,1480,1-4,1720,1-4,720
‘½–€ì,2026/8/10,9,1,2,4569,’†àVG“Þ,finish,44,21,6.82,2,0.12,1.51.1,·‚µ,1800,°,“Œ,5,2,2-1-3,4750,1-2-3,380,2-1,2970,1-2,680
‘½–€ì,2026/8/10,9,2,1,3800,–qGŽŸ,finish,41,70,6.86,1,0.07,1.52.5,·‚µ,1800,°,“Œ,5,2,2-1-3,4750,1-2-3,380,2-1,2970,1-2,680
‘½–€ì,2026/8/10,9,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.80,3,0.11,1.54.0,·‚µ,1800,°,“Œ,5,2,2-1-3,4750,1-2-3,380,2-1,2970,1-2,680
‘½–€ì,2026/8/10,9,4,6,3591,Œã“¡F‹`,finish,12,72,6.90,6,0.22,1.55.7,·‚µ,1800,°,“Œ,5,2,2-1-3,4750,1-2-3,380,2-1,2970,1-2,680
‘½–€ì,2026/8/10,9,5,5,3896,ã“c—m•½,finish,36,83,6.90,5,0.19,. .,·‚µ,1800,°,“Œ,5,2,2-1-3,4750,1-2-3,380,2-1,2970,1-2,680
‘½–€ì,2026/8/10,9,6,4,4449,’†“ˆ’B–ç,finish,35,80,6.81,4,0.17,. .,·‚µ,1800,°,“Œ,5,2,2-1-3,4750,1-2-3,380,2-1,2970,1-2,680
‘½–€ì,2026/8/10,10,1,4,5204,‰FŒb—L,finish,20,78,6.83,6,0.08,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-2,41800,2-4-6,2690,4-6,17550,4-6,8460
‘½–€ì,2026/8/10,10,2,6,4012,’†‘º—L—T,finish,59,66,6.93,2,0.12,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-2,41800,2-4-6,2690,4-6,17550,4-6,8460
‘½–€ì,2026/8/10,10,3,2,4024,ˆäŒû‰À“T,finish,74,52,6.82,3,0.21,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-2,41800,2-4-6,2690,4-6,17550,4-6,8460
‘½–€ì,2026/8/10,10,4,1,3769,²’|P•F,finish,52,24,6.93,1,0.13,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-2,41800,2-4-6,2690,4-6,17550,4-6,8460
‘½–€ì,2026/8/10,10,5,5,4161,•–ö_F,finish,11,84,6.86,5,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-2,41800,2-4-6,2690,4-6,17550,4-6,8460
‘½–€ì,2026/8/10,10,6,3,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.80,4,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-2,41800,2-4-6,2690,4-6,17550,4-6,8460
‘½–€ì,2026/8/10,11,1,5,4357,“c’†˜a–ç,finish,72,38,6.79,5,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,5-4-2,13650,2-4-5,3040,5-4,2640,4-5,1000
‘½–€ì,2026/8/10,11,2,4,5331,²“¡‰iŒæ,finish,42,25,6.72,4,0.04,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,5-4-2,13650,2-4-5,3040,5-4,2640,4-5,1000
‘½–€ì,2026/8/10,11,3,2,3251,•½Î˜a’j,finish,58,58,6.80,2,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,5-4-2,13650,2-4-5,3040,5-4,2640,4-5,1000
‘½–€ì,2026/8/10,11,4,6,4700,‹àŽq˜a”V,finish,15,63,6.80,6,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,5-4-2,13650,2-4-5,3040,5-4,2640,4-5,1000
‘½–€ì,2026/8/10,11,5,1,4856,–L“cŒ’Žm˜Y,finish,61,55,6.77,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,5-4-2,13650,2-4-5,3040,5-4,2640,4-5,1000
