‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/29,1,1,1,4926,‹gì‹Mm,finish,29,71,6.79,1,0.12,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-6-5,4330,1-5-6,1380,1-6,960,1-6,580
ŽO‘,2026/7/29,1,2,6,5048,áÁ’¹N‘¾,finish,49,63,6.66,6,0.15,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-6-5,4330,1-5-6,1380,1-6,960,1-6,580
ŽO‘,2026/7/29,1,3,5,3581,‰Á–Øˆè,finish,22,48,6.82,5,0.21,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-6-5,4330,1-5-6,1380,1-6,960,1-6,580
ŽO‘,2026/7/29,1,4,2,5144,’†”öÊ,finish,45,66,6.75,2,0.12,1.54.4,“¦‚°,1800,°,–k¼,1,1,1-6-5,4330,1-5-6,1380,1-6,960,1-6,580
ŽO‘,2026/7/29,1,5,3,4725,²’|‘¾ˆê,finish,13,52,6.83,3,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-6-5,4330,1-5-6,1380,1-6,960,1-6,580
ŽO‘,2026/7/29,1,6,4,4664,“ŒŒûW,finish,19,69,6.81,4,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-6-5,4330,1-5-6,1380,1-6,960,1-6,580
ŽO‘,2026/7/29,2,1,2,4769,”nê„,finish,32,38,6.78,2,0.16,1.51.7,·‚µ,1800,°,–k¼,1,1,2-1-3,650,1-2-3,240,2-1,280,1-2,160
ŽO‘,2026/7/29,2,2,1,4895,–åŠÔ—Y‘å,finish,25,41,6.80,1,0.13,1.53.1,·‚µ,1800,°,–k¼,1,1,2-1-3,650,1-2-3,240,2-1,280,1-2,160
ŽO‘,2026/7/29,2,3,3,4461,ˆÀ“c‹gG,finish,59,16,6.81,3,0.11,1.53.6,·‚µ,1800,°,–k¼,1,1,2-1-3,650,1-2-3,240,2-1,280,1-2,160
ŽO‘,2026/7/29,2,4,6,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.83,5,0.18,1.55.0,·‚µ,1800,°,–k¼,1,1,2-1-3,650,1-2-3,240,2-1,280,1-2,160
ŽO‘,2026/7/29,2,5,4,4752,¼”ö—º•ã,finish,38,51,6.80,4,0.22,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,650,1-2-3,240,2-1,280,1-2,160
ŽO‘,2026/7/29,2,6,5,3943,ŽO¼’¼”ü,finish,41,37,6.91,6,0.19,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,650,1-2-3,240,2-1,280,1-2,160
ŽO‘,2026/7/29,3,1,2,4766,ÎˆäF”V,finish,65,58,6.73,2,0.03,1.50.4,·‚µ,1800,°,¼,3,3,2-4-3,4900,2-3-4,550,2-4,3040,2-4,660
ŽO‘,2026/7/29,3,2,4,4104,–Ø‰º—z‰î,finish,21,60,6.80,4,0.06,1.52.1,·‚µ,1800,°,¼,3,3,2-4-3,4900,2-3-4,550,2-4,3040,2-4,660
ŽO‘,2026/7/29,3,3,3,4640,ŽRƒm“à‰ël,finish,11,24,6.74,3,0.08,1.53.2,·‚µ,1800,°,¼,3,3,2-4-3,4900,2-3-4,550,2-4,3040,2-4,660
ŽO‘,2026/7/29,3,4,6,5154,‘º¼‰h‘¾,finish,66,54,6.77,6,0.06,1.54.3,·‚µ,1800,°,¼,3,3,2-4-3,4900,2-3-4,550,2-4,3040,2-4,660
ŽO‘,2026/7/29,3,5,5,3577,ŒüŠ_“ñ,finish,67,33,6.74,5,0.08,. .,·‚µ,1800,°,¼,3,3,2-4-3,4900,2-3-4,550,2-4,3040,2-4,660
ŽO‘,2026/7/29,3,,1,3576,”’…Ÿ–ç,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/29,4,1,1,4661,’†“‡VÍ,finish,40,44,6.74,1,0.17,1.50.4,”²‚«,1800,°,–k¼,2,2,1-2-3,1120,1-2-3,300,1-2,730,1-2,580
ŽO‘,2026/7/29,4,2,2,3350,“¡–{‰ÀŽj,finish,15,25,6.80,2,0.15,1.51.7,”²‚«,1800,°,–k¼,2,2,1-2-3,1120,1-2-3,300,1-2,730,1-2,580
ŽO‘,2026/7/29,4,3,3,4308,‰Í‘º—¹,finish,48,53,6.76,3,0.17,1.52.9,”²‚«,1800,°,–k¼,2,2,1-2-3,1120,1-2-3,300,1-2,730,1-2,580
ŽO‘,2026/7/29,4,4,4,3303,“n•Ó–L,finish,26,62,6.91,5,0.24,1.54.9,”²‚«,1800,°,–k¼,2,2,1-2-3,1120,1-2-3,300,1-2,730,1-2,580
ŽO‘,2026/7/29,4,5,5,4804,‚“c‚Ð‚©‚é,finish,61,43,6.63,4,0.17,. .,”²‚«,1800,°,–k¼,2,2,1-2-3,1120,1-2-3,300,1-2,730,1-2,580
ŽO‘,2026/7/29,4,6,6,5461,”Â“ª—¢,finish,53,55,6.81,6,0.17,. .,”²‚«,1800,°,–k¼,2,2,1-2-3,1120,1-2-3,300,1-2,730,1-2,580
ŽO‘,2026/7/29,5,1,4,3722,¼‘ºGŽ÷,finish,24,21,6.77,4,0.13,1.53.8,·‚µ,1800,°,¼,1,1,4-5-2,43280,2-4-5,3570,4-5,9820,4-5,4500
ŽO‘,2026/7/29,5,2,5,4350,ŽÂèŒ³Žu,finish,44,15,6.77,5,0.09,1.57.3,·‚µ,1800,°,¼,1,1,4-5-2,43280,2-4-5,3570,4-5,9820,4-5,4500
ŽO‘,2026/7/29,5,3,2,3158,“‡ìŒõ’j,finish,36,34,6.77,2,0.19,2.00.9,·‚µ,1800,°,¼,1,1,4-5-2,43280,2-4-5,3570,4-5,9820,4-5,4500
ŽO‘,2026/7/29,5,4,3,4077,•i“c’¼Ž÷,finish,70,30,6.80,3,0.19,2.05.0,·‚µ,1800,°,¼,1,1,4-5-2,43280,2-4-5,3570,4-5,9820,4-5,4500
ŽO‘,2026/7/29,5,,1,4974,ˆÀˆä‹I,S2,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/29,5,,6,5316,‘º¼«•½,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/29,6,1,1,4143,‰Y“cWŽk,finish,34,29,6.76,1,0.14,1.51.6,“¦‚°,1800,°,¼,2,2,1-3-4,2320,1-3-4,510,1-3,1180,1-3,710
ŽO‘,2026/7/29,6,2,3,4144,Î’Ë‹v–ç,finish,16,26,6.76,3,0.17,1.52.1,“¦‚°,1800,°,¼,2,2,1-3-4,2320,1-3-4,510,1-3,1180,1-3,710
ŽO‘,2026/7/29,6,3,4,4486,–ì‘º½,finish,54,68,6.79,4,0.24,1.53.2,“¦‚°,1800,°,¼,2,2,1-3-4,2320,1-3-4,510,1-3,1180,1-3,710
ŽO‘,2026/7/29,6,4,6,5144,’†”öÊ,finish,45,66,6.76,5,0.34,1.54.2,“¦‚°,1800,°,¼,2,2,1-3-4,2320,1-3-4,510,1-3,1180,1-3,710
ŽO‘,2026/7/29,6,5,2,4159,ŒüŒã—´ˆê,finish,58,42,6.81,2,0.16,. .,“¦‚°,1800,°,¼,2,2,1-3-4,2320,1-3-4,510,1-3,1180,1-3,710
ŽO‘,2026/7/29,6,6,5,4942,ŽÄ“c•üÆ,finish,50,70,6.78,6,0.19,. .,“¦‚°,1800,°,¼,2,2,1-3-4,2320,1-3-4,510,1-3,1180,1-3,710
ŽO‘,2026/7/29,7,1,1,4104,–Ø‰º—z‰î,finish,21,60,6.79,1,0.05,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,1550,1-2-3,430,1-2,640,1-2,540
ŽO‘,2026/7/29,7,2,2,5048,áÁ’¹N‘¾,finish,49,63,6.80,2,0.15,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1550,1-2-3,430,1-2,640,1-2,540
ŽO‘,2026/7/29,7,3,3,4608,rˆäãÄŒÞ,finish,60,47,6.79,3,0.12,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,1550,1-2-3,430,1-2,640,1-2,540
ŽO‘,2026/7/29,7,4,5,4505,“‡“cŒ«l,finish,69,13,6.79,5,0.14,1.54.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1550,1-2-3,430,1-2,640,1-2,540
ŽO‘,2026/7/29,7,5,6,5124,ã‘ëˆº–ç,finish,33,50,6.77,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1550,1-2-3,430,1-2,640,1-2,540
ŽO‘,2026/7/29,7,6,4,4210,¼‘ºN‘¾,finish,47,57,6.81,4,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1550,1-2-3,430,1-2,640,1-2,540
ŽO‘,2026/7/29,8,1,4,4695,”öè—Y“ñ,finish,35,20,6.79,4,0.17,1.50.6,·‚µ,1800,“Ü‚è,¼,3,3,4-2-6,4040,2-4-6,450,4-2,1340,2-4,570
ŽO‘,2026/7/29,8,2,2,3576,”’…Ÿ–ç,finish,64,23,6.78,1,0.18,1.51.9,·‚µ,1800,“Ü‚è,¼,3,3,4-2-6,4040,2-4-6,450,4-2,1340,2-4,570
ŽO‘,2026/7/29,8,3,6,4506,•B“c¹–ç,finish,62,17,6.83,6,0.16,1.53.3,·‚µ,1800,“Ü‚è,¼,3,3,4-2-6,4040,2-4-6,450,4-2,1340,2-4,570
ŽO‘,2026/7/29,8,4,5,4380,—é–Øs—C,finish,46,11,6.79,5,0.21,1.55.6,·‚µ,1800,“Ü‚è,¼,3,3,4-2-6,4040,2-4-6,450,4-2,1340,2-4,570
ŽO‘,2026/7/29,8,5,1,3943,ŽO¼’¼”ü,finish,41,37,6.96,2,0.15,. .,·‚µ,1800,“Ü‚è,¼,3,3,4-2-6,4040,2-4-6,450,4-2,1340,2-4,570
ŽO‘,2026/7/29,8,6,3,3350,“¡–{‰ÀŽj,finish,15,25,6.85,3,0.19,. .,·‚µ,1800,“Ü‚è,¼,3,3,4-2-6,4040,2-4-6,450,4-2,1340,2-4,570
ŽO‘,2026/7/29,9,1,2,4415,‰ºo‘ì–î,finish,28,61,6.78,2,0.07,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-4-1,2700,1-2-4,780,2-4,370,2-4,380
ŽO‘,2026/7/29,9,2,4,3158,“‡ìŒõ’j,finish,36,34,6.79,4,0.08,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-4-1,2700,1-2-4,780,2-4,370,2-4,380
ŽO‘,2026/7/29,9,3,1,5373,z–K—æ“Þ,finish,14,22,6.82,1,0.16,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-4-1,2700,1-2-4,780,2-4,370,2-4,380
ŽO‘,2026/7/29,9,4,3,4843,[”ö”bŒb,finish,56,65,6.83,3,0.09,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-4-1,2700,1-2-4,780,2-4,370,2-4,380
ŽO‘,2026/7/29,9,5,6,4640,ŽRƒm“à‰ël,finish,11,24,6.72,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-4-1,2700,1-2-4,780,2-4,370,2-4,380
ŽO‘,2026/7/29,9,6,5,4895,–åŠÔ—Y‘å,finish,25,41,6.87,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-4-1,2700,1-2-4,780,2-4,370,2-4,380
ŽO‘,2026/7/29,10,1,2,3581,‰Á–Øˆè,finish,22,48,6.79,2,0.13,1.51.4,·‚µ,1800,“Ü‚è,¼,1,1,2-4-1,8100,1-2-4,920,2-4,2210,2-4,1600
ŽO‘,2026/7/29,10,2,4,4769,”nê„,finish,32,38,6.77,4,0.08,1.52.7,·‚µ,1800,“Ü‚è,¼,1,1,2-4-1,8100,1-2-4,920,2-4,2210,2-4,1600
ŽO‘,2026/7/29,10,3,1,3577,ŒüŠ_“ñ,finish,67,33,6.83,1,0.06,1.54.2,·‚µ,1800,“Ü‚è,¼,1,1,2-4-1,8100,1-2-4,920,2-4,2210,2-4,1600
ŽO‘,2026/7/29,10,4,6,4077,•i“c’¼Ž÷,finish,70,30,6.79,6,0.19,1.55.5,·‚µ,1800,“Ü‚è,¼,1,1,2-4-1,8100,1-2-4,920,2-4,2210,2-4,1600
ŽO‘,2026/7/29,10,5,5,4144,Î’Ë‹v–ç,finish,16,26,6.80,5,0.15,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-4-1,8100,1-2-4,920,2-4,2210,2-4,1600
ŽO‘,2026/7/29,10,6,3,4804,‚“c‚Ð‚©‚é,finish,61,43,6.61,3,0.13,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-4-1,8100,1-2-4,920,2-4,2210,2-4,1600
ŽO‘,2026/7/29,11,1,1,4461,ˆÀ“c‹gG,finish,59,16,6.82,1,0.09,1.50.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,14330,1-2-5,2860,1-5,7010,1-5,2390
ŽO‘,2026/7/29,11,2,5,5316,‘º¼«•½,finish,18,14,6.76,5,0.17,1.52.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,14330,1-2-5,2860,1-5,7010,1-5,2390
ŽO‘,2026/7/29,11,3,2,4661,’†“‡VÍ,finish,40,44,6.76,2,0.20,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,14330,1-2-5,2860,1-5,7010,1-5,2390
ŽO‘,2026/7/29,11,4,6,4486,–ì‘º½,finish,54,68,6.83,6,0.16,1.52.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,14330,1-2-5,2860,1-5,7010,1-5,2390
ŽO‘,2026/7/29,11,5,3,4926,‹gì‹Mm,finish,29,71,6.78,3,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,14330,1-2-5,2860,1-5,7010,1-5,2390
ŽO‘,2026/7/29,11,6,4,4505,“‡“cŒ«l,finish,69,13,6.81,4,0.17,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-2,14330,1-2-5,2860,1-5,7010,1-5,2390
ŽO‘,2026/7/29,12,1,1,4308,‰Í‘º—¹,finish,48,53,6.77,1,0.17,1.49.8,“¦‚°,1800,°,¼,2,2,1-4-3,1760,1-3-4,370,1-4,660,1-4,650
ŽO‘,2026/7/29,12,2,4,5154,‘º¼‰h‘¾,finish,66,54,6.85,4,0.17,1.51.7,“¦‚°,1800,°,¼,2,2,1-4-3,1760,1-3-4,370,1-4,660,1-4,650
ŽO‘,2026/7/29,12,3,3,4506,•B“c¹–ç,finish,62,17,6.83,3,0.14,1.52.7,“¦‚°,1800,°,¼,2,2,1-4-3,1760,1-3-4,370,1-4,660,1-4,650
ŽO‘,2026/7/29,12,4,6,4159,ŒüŒã—´ˆê,finish,58,42,6.88,6,0.22,1.53.6,“¦‚°,1800,°,¼,2,2,1-4-3,1760,1-3-4,370,1-4,660,1-4,650
ŽO‘,2026/7/29,12,5,5,4974,ˆÀˆä‹I,finish,23,35,6.78,5,0.14,. .,“¦‚°,1800,°,¼,2,2,1-4-3,1760,1-3-4,370,1-4,660,1-4,650
ŽO‘,2026/7/29,12,6,2,5124,ã‘ëˆº–ç,finish,33,50,6.78,2,0.21,. .,“¦‚°,1800,°,¼,2,2,1-4-3,1760,1-3-4,370,1-4,660,1-4,650
•½˜a“‡,2026/7/29,1,1,4,4443,’Ã“c—TŠG,finish,21,69,6.86,4,0.13,1.51.8,·‚µ,1800,°,–k,2,3,4-5-2,10080,2-4-5,1730,4-5,2280,4-5,1100
•½˜a“‡,2026/7/29,1,2,5,4225,“y‰®ç–¾,finish,19,58,6.87,5,0.16,1.53.6,·‚µ,1800,°,–k,2,3,4-5-2,10080,2-4-5,1730,4-5,2280,4-5,1100
•½˜a“‡,2026/7/29,1,3,2,4853,‘OŒ´Æ,finish,37,74,6.87,2,0.11,1.54.3,·‚µ,1800,°,–k,2,3,4-5-2,10080,2-4-5,1730,4-5,2280,4-5,1100
•½˜a“‡,2026/7/29,1,4,1,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.79,1,0.14,1.54.8,·‚µ,1800,°,–k,2,3,4-5-2,10080,2-4-5,1730,4-5,2280,4-5,1100
•½˜a“‡,2026/7/29,1,5,3,4891,Ž›“‡”ü—¢,finish,67,63,6.83,3,0.09,. .,·‚µ,1800,°,–k,2,3,4-5-2,10080,2-4-5,1730,4-5,2280,4-5,1100
•½˜a“‡,2026/7/29,1,6,6,5436,ŽsìŒèK,finish,15,40,6.89,6,0.17,. .,·‚µ,1800,°,–k,2,3,4-5-2,10080,2-4-5,1730,4-5,2280,4-5,1100
•½˜a“‡,2026/7/29,2,1,3,5241,–å“cžx,finish,40,60,6.85,3,0.18,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-4-5,4350,3-4-5,1270,3-4,1640,3-4,1280
•½˜a“‡,2026/7/29,2,2,4,5324,”¨“cŠóç,finish,68,44,6.84,4,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-4-5,4350,3-4-5,1270,3-4,1640,3-4,1280
•½˜a“‡,2026/7/29,2,3,5,4286,•½“c‚³‚â‚©,finish,29,61,6.86,5,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-4-5,4350,3-4-5,1270,3-4,1640,3-4,1280
•½˜a“‡,2026/7/29,2,4,1,4689,–L“cŒ‹,finish,52,10,6.88,1,0.17,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-4-5,4350,3-4-5,1270,3-4,1640,3-4,1280
•½˜a“‡,2026/7/29,2,5,2,5361,A’|—æ“Þ,finish,54,49,6.87,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-4-5,4350,3-4-5,1270,3-4,1640,3-4,1280
•½˜a“‡,2026/7/29,2,6,6,5380,–ì“cˆŸŒÎ,finish,35,17,6.96,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-4-5,4350,3-4-5,1270,3-4,1640,3-4,1280
•½˜a“‡,2026/7/29,3,1,5,4190,’·“ˆ–œ‹L,finish,12,70,6.86,5,0.16,1.50.3,·‚µ,1800,°,–k“Œ,2,3,5-6-4,2970,4-5-6,390,5-6,1350,5-6,750
•½˜a“‡,2026/7/29,3,2,6,4825,‘qŽä»X,finish,50,57,6.87,6,0.16,1.53.5,·‚µ,1800,°,–k“Œ,2,3,5-6-4,2970,4-5-6,390,5-6,1350,5-6,750
•½˜a“‡,2026/7/29,3,3,4,4746,‘å“¤¶“c‘“,finish,30,11,6.83,4,0.16,1.54.4,·‚µ,1800,°,–k“Œ,2,3,5-6-4,2970,4-5-6,390,5-6,1350,5-6,750
•½˜a“‡,2026/7/29,3,4,1,5317,’·”ö–G‰Á,finish,20,62,6.98,1,0.24,1.54.9,·‚µ,1800,°,–k“Œ,2,3,5-6-4,2970,4-5-6,390,5-6,1350,5-6,750
•½˜a“‡,2026/7/29,3,5,2,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.94,2,0.19,. .,·‚µ,1800,°,–k“Œ,2,3,5-6-4,2970,4-5-6,390,5-6,1350,5-6,750
•½˜a“‡,2026/7/29,3,6,3,5194,‘å‹v•Û—C,finish,71,50,6.97,3,0.18,. .,·‚µ,1800,°,–k“Œ,2,3,5-6-4,2970,4-5-6,390,5-6,1350,5-6,750
•½˜a“‡,2026/7/29,4,1,4,5231,Ž›“c‹óŽ,finish,55,18,6.91,4,0.08,1.51.0,·‚µ,1800,“Ü‚è,“ì,2,3,4-1-3,1450,1-3-4,140,4-1,770,1-4,270
•½˜a“‡,2026/7/29,4,2,1,4244,—é–Ø¬”ü,finish,25,38,6.94,1,0.05,1.52.7,·‚µ,1800,“Ü‚è,“ì,2,3,4-1-3,1450,1-3-4,140,4-1,770,1-4,270
•½˜a“‡,2026/7/29,4,3,3,4680,Œã“¡”ü—ƒ,finish,61,48,6.93,3,0.04,1.53.9,·‚µ,1800,“Ü‚è,“ì,2,3,4-1-3,1450,1-3-4,140,4-1,770,1-4,270
•½˜a“‡,2026/7/29,4,4,5,5251,À“cŽµ‰Ø,finish,51,15,6.93,5,0.07,1.55.9,·‚µ,1800,“Ü‚è,“ì,2,3,4-1-3,1450,1-3-4,140,4-1,770,1-4,270
•½˜a“‡,2026/7/29,4,5,6,5347,ˆäàV¹“Þ,finish,48,67,6.94,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì,2,3,4-1-3,1450,1-3-4,140,4-1,770,1-4,270
•½˜a“‡,2026/7/29,4,,2,4464,ŽR‰º—F‹M,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/29,5,1,4,4627,“¡Œ´ØŠó,finish,33,71,6.78,4,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-5-1,3080,1-4-5,380,4-5,1210,4-5,460
•½˜a“‡,2026/7/29,5,2,5,4208,ŽO‰Y‰i—,finish,74,55,6.77,5,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-5-1,3080,1-4-5,380,4-5,1210,4-5,460
•½˜a“‡,2026/7/29,5,3,1,4765,–ì“c•”GŽq,finish,38,39,6.73,1,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-5-1,3080,1-4-5,380,4-5,1210,4-5,460
•½˜a“‡,2026/7/29,5,4,2,5174,ìˆä–G,finish,47,19,6.82,2,0.33,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-5-1,3080,1-4-5,380,4-5,1210,4-5,460
•½˜a“‡,2026/7/29,5,5,3,4893,“nç³^“Þ”ü,finish,31,46,6.77,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-5-1,3080,1-4-5,380,4-5,1210,4-5,460
•½˜a“‡,2026/7/29,5,6,6,5389,Œb—Ç‹Õ”ü,finish,66,66,6.78,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-5-1,3080,1-4-5,380,4-5,1210,4-5,460
•½˜a“‡,2026/7/29,6,1,2,4546,•l“cˆŸ—¹,finish,18,68,6.81,2,0.18,1.51.1,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,890,1-2-6,220,2-1,570,1-2,170
•½˜a“‡,2026/7/29,6,2,1,4419,Œ´‰Á‰›—,finish,23,45,6.81,1,0.13,1.53.5,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,890,1-2-6,220,2-1,570,1-2,170
•½˜a“‡,2026/7/29,6,3,6,4961,¼‹´“Þ–¢,finish,14,52,6.80,6,0.22,1.54.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,890,1-2-6,220,2-1,570,1-2,170
•½˜a“‡,2026/7/29,6,4,5,4853,‘OŒ´Æ,finish,37,74,6.84,5,0.20,1.55.4,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,890,1-2-6,220,2-1,570,1-2,170
•½˜a“‡,2026/7/29,6,5,3,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.87,3,0.12,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,890,1-2-6,220,2-1,570,1-2,170
•½˜a“‡,2026/7/29,6,6,4,5314,’†‘]—Ú‰Ø,finish,56,37,6.95,4,0.29,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,890,1-2-6,220,2-1,570,1-2,170
•½˜a“‡,2026/7/29,7,1,5,4117,œA’†’qŽÑˆß,finish,58,43,6.78,5,0.17,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-6-1,1560,1-5-6,230,5-6,880,5-6,380
•½˜a“‡,2026/7/29,7,2,6,4123,×ì—TŽq,finish,60,53,6.81,6,0.20,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-6-1,1560,1-5-6,230,5-6,880,5-6,380
•½˜a“‡,2026/7/29,7,3,1,4891,Ž›“‡”ü—¢,finish,67,63,6.83,1,0.18,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-6-1,1560,1-5-6,230,5-6,880,5-6,380
•½˜a“‡,2026/7/29,7,4,2,5322,ªŠÝ^—D,finish,43,65,6.84,2,0.22,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-6-1,1560,1-5-6,230,5-6,880,5-6,380
•½˜a“‡,2026/7/29,7,5,4,5362,’†“ˆ¢“Þ,finish,27,47,6.78,4,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-6-1,1560,1-5-6,230,5-6,880,5-6,380
•½˜a“‡,2026/7/29,7,6,3,5265,‘åœAç‹G,finish,32,56,6.85,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-6-1,1560,1-5-6,230,5-6,880,5-6,380
•½˜a“‡,2026/7/29,8,1,2,4443,’Ã“c—TŠG,finish,21,69,6.93,2,0.21,1.51.7,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-3,1980,1-2-3,320,2-1,830,1-2,280
•½˜a“‡,2026/7/29,8,2,1,4286,•½“c‚³‚â‚©,finish,29,61,6.86,1,0.18,1.52.8,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-3,1980,1-2-3,320,2-1,830,1-2,280
•½˜a“‡,2026/7/29,8,3,3,5317,’·”ö–G‰Á,finish,20,62,6.89,3,0.20,1.54.2,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-3,1980,1-2-3,320,2-1,830,1-2,280
•½˜a“‡,2026/7/29,8,4,5,4689,–L“cŒ‹,finish,52,10,6.92,5,0.20,1.56.5,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-3,1980,1-2-3,320,2-1,830,1-2,280
•½˜a“‡,2026/7/29,8,5,6,4569,’†àVG“Þ,finish,36,72,6.84,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-3,1980,1-2-3,320,2-1,830,1-2,280
•½˜a“‡,2026/7/29,8,6,4,5203,_—¢‹Õ‰¹,finish,75,16,6.99,4,0.19,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-3,1980,1-2-3,320,2-1,830,1-2,280
•½˜a“‡,2026/7/29,9,1,3,4244,—é–Ø¬”ü,finish,25,38,6.92,3,0.16,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-6,10470,3-5-6,3000,3-5,3560,3-5,1740
•½˜a“‡,2026/7/29,9,2,5,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.79,5,0.11,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-6,10470,3-5-6,3000,3-5,3560,3-5,1740
•½˜a“‡,2026/7/29,9,3,6,4845,‘O“cŽÑŠó,finish,22,12,6.79,6,0.13,2.00.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-6,10470,3-5-6,3000,3-5,3560,3-5,1740
