‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2025/8/16,4,2,3,4210,¼‘ºN‘¾,finish,56,36,6.78,3,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-3-6,2890,2-3-6,1170,2-3,440,2-3,410
ŽO‘,2025/8/16,4,3,6,3885,‹v“c•,finish,46,58,6.80,5,0.17,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-3-6,2890,2-3-6,1170,2-3,440,2-3,410
ŽO‘,2025/8/16,4,4,1,3915,”É–ì’JŒ\‰î,finish,34,32,6.79,1,0.19,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-3-6,2890,2-3-6,1170,2-3,440,2-3,410
ŽO‘,2025/8/16,4,5,5,5282,’†–{‘åŽ÷,finish,66,27,6.75,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-3-6,2890,2-3-6,1170,2-3,440,2-3,410
ŽO‘,2025/8/16,4,6,4,4692,ŽðˆärO,finish,21,14,6.68,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-3-6,2890,2-3-6,1170,2-3,440,2-3,410
ŽO‘,2025/8/16,5,1,1,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.72,1,0.13,1.51.2,“¦‚°,1800,°,–k,2,2,1-5-6,5260,1-5-6,2690,1-5,870,1-5,710
ŽO‘,2025/8/16,5,2,5,4593,¬â@Ži,finish,16,37,6.77,4,0.15,1.51.9,“¦‚°,1800,°,–k,2,2,1-5-6,5260,1-5-6,2690,1-5,870,1-5,710
ŽO‘,2025/8/16,5,3,6,4876,”~–ØŒh‘¾,finish,63,67,6.78,6,0.14,1.53.7,“¦‚°,1800,°,–k,2,2,1-5-6,5260,1-5-6,2690,1-5,870,1-5,710
ŽO‘,2025/8/16,5,4,2,3984,âŒûŽü,finish,25,34,6.72,2,0.13,1.54.4,“¦‚°,1800,°,–k,2,2,1-5-6,5260,1-5-6,2690,1-5,870,1-5,710
ŽO‘,2025/8/16,5,5,4,5300,‰¡“cŠCl,finish,61,62,6.81,5,0.13,. .,“¦‚°,1800,°,–k,2,2,1-5-6,5260,1-5-6,2690,1-5,870,1-5,710
ŽO‘,2025/8/16,5,6,3,5115,ìéD‘¾,finish,62,40,6.77,3,0.11,. .,“¦‚°,1800,°,–k,2,2,1-5-6,5260,1-5-6,2690,1-5,870,1-5,710
ŽO‘,2025/8/16,6,1,3,5114,¬—ÑF²,finish,57,72,6.79,3,0.09,1.50.6,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,5610,1-3-4,1150,3-1,1620,1-3,440
ŽO‘,2025/8/16,6,2,1,5157,ŽsìŒ’‘¾,finish,45,23,6.82,1,0.09,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,5610,1-3-4,1150,3-1,1620,1-3,440
ŽO‘,2025/8/16,6,3,4,4066,“Œ–{Ÿ—˜,finish,13,22,6.89,4,0.09,1.52.5,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,5610,1-3-4,1150,3-1,1620,1-3,440
ŽO‘,2025/8/16,6,4,5,4061,”‹Œ´Gl,finish,15,52,6.87,5,0.14,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,5610,1-3-4,1150,3-1,1620,1-3,440
ŽO‘,2025/8/16,6,5,2,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.82,2,0.11,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,5610,1-3-4,1150,3-1,1620,1-3,440
ŽO‘,2025/8/16,6,6,6,4339,•½£éŒ[,finish,40,47,6.86,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,5610,1-3-4,1150,3-1,1620,1-3,440
ŽO‘,2025/8/16,7,1,2,3572,ˆÀ“c­•F,finish,19,57,6.99,2,0.19,1.51.8,‚Ü‚­‚è,1800,°,–k,4,4,2-6-3,80730,2-3-6,5610,2-6,16110,2-6,6500
ŽO‘,2025/8/16,7,2,6,4003,•\Œ›ˆê,finish,64,49,6.93,6,0.21,1.52.8,‚Ü‚­‚è,1800,°,–k,4,4,2-6-3,80730,2-3-6,5610,2-6,16110,2-6,6500
ŽO‘,2025/8/16,7,3,3,4797,’†ŽR«,finish,67,25,6.93,3,0.16,1.53.8,‚Ü‚­‚è,1800,°,–k,4,4,2-6-3,80730,2-3-6,5610,2-6,16110,2-6,6500
ŽO‘,2025/8/16,7,4,5,4415,‰ºo‘ì–î,finish,69,41,6.84,5,0.15,1.55.5,‚Ü‚­‚è,1800,°,–k,4,4,2-6-3,80730,2-3-6,5610,2-6,16110,2-6,6500
ŽO‘,2025/8/16,7,5,4,4469,“yŽR‘ì–ç,finish,30,54,6.95,4,0.15,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-6-3,80730,2-3-6,5610,2-6,16110,2-6,6500
ŽO‘,2025/8/16,7,6,1,3870,Ž›“ˆ—Y,finish,47,16,6.97,1,0.16,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-6-3,80730,2-3-6,5610,2-6,16110,2-6,6500
ŽO‘,2025/8/16,8,1,3,4902,ŽRì—Y‘å,finish,50,44,6.84,3,0.09,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,23870,3-5-6,5730,3-6,5100,3-6,3080
ŽO‘,2025/8/16,8,2,6,4391,¼“c—S‹G,finish,24,46,6.85,4,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,23870,3-5-6,5730,3-6,5100,3-6,3080
ŽO‘,2025/8/16,8,3,5,3635,Î“c­Œá,finish,60,30,6.93,6,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,23870,3-5-6,5730,3-6,5100,3-6,3080
ŽO‘,2025/8/16,8,4,1,5187,¬â•—‘¾,finish,48,13,6.88,1,0.07,1.54.4,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,23870,3-5-6,5730,3-6,5100,3-6,3080
ŽO‘,2025/8/16,8,5,4,4930,²“¡—I,finish,59,11,6.80,5,0.10,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,23870,3-5-6,5730,3-6,5100,3-6,3080
ŽO‘,2025/8/16,8,6,2,3885,‹v“c•,finish,46,58,6.92,2,0.06,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,23870,3-5-6,5730,3-6,5100,3-6,3080
ŽO‘,2025/8/16,9,1,1,4520,‚‘qF‘¾,finish,43,33,6.84,1,0.11,1.51.1,“¦‚°,1800,°,–k,2,2,1-5-3,1460,1-3-5,360,1-5,610,1-5,360
ŽO‘,2025/8/16,9,2,5,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.88,5,0.27,1.51.8,“¦‚°,1800,°,–k,2,2,1-5-3,1460,1-3-5,360,1-5,610,1-5,360
ŽO‘,2025/8/16,9,3,3,3548,Žº“c‘×Žj,finish,29,38,6.91,3,0.11,1.53.3,“¦‚°,1800,°,–k,2,2,1-5-3,1460,1-3-5,360,1-5,610,1-5,360
ŽO‘,2025/8/16,9,4,4,3582,‹gìº’j,finish,27,29,6.90,4,0.21,1.54.4,“¦‚°,1800,°,–k,2,2,1-5-3,1460,1-3-5,360,1-5,610,1-5,360
ŽO‘,2025/8/16,9,5,2,3915,”É–ì’JŒ\‰î,finish,34,32,6.95,2,0.36,. .,“¦‚°,1800,°,–k,2,2,1-5-3,1460,1-3-5,360,1-5,610,1-5,360
ŽO‘,2025/8/16,9,6,6,5366,‰–“ˆ‘×‹ó,finish,38,35,6.93,6,0.33,. .,“¦‚°,1800,°,–k,2,2,1-5-3,1460,1-3-5,360,1-5,610,1-5,360
ŽO‘,2025/8/16,10,1,1,4013,’†“‡F•½,finish,20,19,6.91,1,0.14,1.50.6,“¦‚°,1800,°,–k,3,3,1-5-4,1200,1-4-5,470,1-5,490,1-5,400
ŽO‘,2025/8/16,10,2,5,5091,ˆ×–{’q–ç,finish,49,51,6.99,5,0.11,1.52.0,“¦‚°,1800,°,–k,3,3,1-5-4,1200,1-4-5,470,1-5,490,1-5,400
ŽO‘,2025/8/16,10,3,4,5115,ìéD‘¾,finish,62,40,6.93,4,0.09,1.53.1,“¦‚°,1800,°,–k,3,3,1-5-4,1200,1-4-5,470,1-5,490,1-5,400
ŽO‘,2025/8/16,10,4,6,4664,“ŒŒûW,finish,51,50,6.99,6,0.14,1.54.4,“¦‚°,1800,°,–k,3,3,1-5-4,1200,1-4-5,470,1-5,490,1-5,400
ŽO‘,2025/8/16,10,5,2,3577,ŒüŠ_“ñ,finish,37,21,6.87,2,0.14,. .,“¦‚°,1800,°,–k,3,3,1-5-4,1200,1-4-5,470,1-5,490,1-5,400
ŽO‘,2025/8/16,10,6,3,5355,”‹Œ´ä‘¾˜N,finish,68,42,7.00,3,0.13,. .,“¦‚°,1800,°,–k,3,3,1-5-4,1200,1-4-5,470,1-5,490,1-5,400
ŽO‘,2025/8/16,11,1,1,4066,“Œ–{Ÿ—˜,finish,13,22,6.90,1,0.16,1.50.6,“¦‚°,1800,°,–k,4,4,1-4-5,1020,1-4-5,380,1-4,370,1-4,360
ŽO‘,2025/8/16,11,2,4,3654,•“cŒõŽj,finish,54,28,6.93,5,0.19,1.52.3,“¦‚°,1800,°,–k,4,4,1-4-5,1020,1-4-5,380,1-4,370,1-4,360
ŽO‘,2025/8/16,11,3,5,3984,âŒûŽü,finish,25,34,6.81,4,0.23,1.53.2,“¦‚°,1800,°,–k,4,4,1-4-5,1020,1-4-5,380,1-4,370,1-4,360
ŽO‘,2025/8/16,11,4,6,4711,‘Oo’B‹g,finish,42,45,6.90,6,0.15,1.54.3,“¦‚°,1800,°,–k,4,4,1-4-5,1020,1-4-5,380,1-4,370,1-4,360
ŽO‘,2025/8/16,11,5,2,3692,’|˜³Ž÷,finish,33,69,6.90,2,0.23,. .,“¦‚°,1800,°,–k,4,4,1-4-5,1020,1-4-5,380,1-4,370,1-4,360
ŽO‘,2025/8/16,11,6,3,4692,ŽðˆärO,finish,21,14,6.91,3,0.23,. .,“¦‚°,1800,°,–k,4,4,1-4-5,1020,1-4-5,380,1-4,370,1-4,360
ŽO‘,2025/8/16,12,1,1,4061,”‹Œ´Gl,finish,15,52,6.88,1,0.16,1.49.9,“¦‚°,1800,°,–k,4,4,1-3-6,880,1-3-6,550,1-3,210,1-3,200
ŽO‘,2025/8/16,12,2,3,3833,’†’Ò”ŽŒP,finish,23,71,6.91,3,0.11,1.52.0,“¦‚°,1800,°,–k,4,4,1-3-6,880,1-3-6,550,1-3,210,1-3,200
ŽO‘,2025/8/16,12,3,6,4210,¼‘ºN‘¾,finish,56,36,6.89,6,0.19,1.53.6,“¦‚°,1800,°,–k,4,4,1-3-6,880,1-3-6,550,1-3,210,1-3,200
ŽO‘,2025/8/16,12,4,4,3572,ˆÀ“c­•F,finish,19,57,6.99,4,0.24,1.54.9,“¦‚°,1800,°,–k,4,4,1-3-6,880,1-3-6,550,1-3,210,1-3,200
ŽO‘,2025/8/16,12,5,2,4593,¬â@Ži,finish,16,37,6.94,2,0.16,. .,“¦‚°,1800,°,–k,4,4,1-3-6,880,1-3-6,550,1-3,210,1-3,200
ŽO‘,2025/8/16,12,6,5,4587,–Ø“c•ô—R‹G,finish,17,55,6.99,5,0.19,. .,“¦‚°,1800,°,–k,4,4,1-3-6,880,1-3-6,550,1-3,210,1-3,200
’Ã,2025/8/16,1,1,1,4754,¼”ö[,finish,41,17,6.84,1,0.14,1.50.8,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1480,1-3-4,590,1-4,390,1-4,310
’Ã,2025/8/16,1,2,4,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.88,4,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1480,1-3-4,590,1-4,390,1-4,310
’Ã,2025/8/16,1,3,3,5319,‹ß“¡éD“l,finish,31,27,6.82,3,0.09,1.54.6,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1480,1-3-4,590,1-4,390,1-4,310
’Ã,2025/8/16,1,4,2,5020,‹{‘º—EÆ,finish,69,48,6.80,2,0.15,1.54.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1480,1-3-4,590,1-4,390,1-4,310
’Ã,2025/8/16,1,5,5,4270,ŠÝ–{—Y‹M,finish,47,41,6.94,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1480,1-3-4,590,1-4,390,1-4,310
’Ã,2025/8/16,1,6,6,4035,™]_–¾,finish,44,30,6.98,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1480,1-3-4,590,1-4,390,1-4,310
’Ã,2025/8/16,2,1,4,4962,”¨—³¶,finish,43,26,6.79,5,0.10,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-6-3,3320,3-4-6,520,4-6,970,4-6,670
’Ã,2025/8/16,2,2,6,4156,•l–ìFŽu,finish,63,20,6.87,2,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-6-3,3320,3-4-6,520,4-6,970,4-6,670
’Ã,2025/8/16,2,3,3,4461,ˆÀ“c‹gG,finish,51,16,6.86,4,0.08,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-6-3,3320,3-4-6,520,4-6,970,4-6,670
’Ã,2025/8/16,2,4,1,3392,¬XM—Y,finish,73,68,6.86,1,0.22,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-6-3,3320,3-4-6,520,4-6,970,4-6,670
’Ã,2025/8/16,2,5,2,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.79,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-6-3,3320,3-4-6,520,4-6,970,4-6,670
’Ã,2025/8/16,2,6,5,5346,’†‘º–ä—[—œ,finish,53,49,6.83,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-6-3,3320,3-4-6,520,4-6,970,4-6,670
’Ã,2025/8/16,3,1,1,5078,ŽRì”g‰³,finish,23,76,6.85,1,0.06,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,3130,1-2-3,630,1-2,1620,1-2,1080
’Ã,2025/8/16,3,2,2,5128,’Øˆä‘u—C,finish,50,35,6.81,2,0.05,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,3130,1-2-3,630,1-2,1620,1-2,1080
’Ã,2025/8/16,3,3,3,4470,•½“cŒ’”V—C,finish,71,62,6.77,3,0.08,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,3130,1-2-3,630,1-2,1620,1-2,1080
’Ã,2025/8/16,3,4,5,4466,“ì—C“T,finish,24,36,6.94,5,0.17,1.55.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,3130,1-2-3,630,1-2,1620,1-2,1080
’Ã,2025/8/16,3,5,4,3268,X—³–ç,finish,48,52,6.97,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,3130,1-2-3,630,1-2,1620,1-2,1080
’Ã,2025/8/16,3,6,6,4358,¼–{—f•½,finish,32,25,6.98,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,3130,1-2-3,630,1-2,1620,1-2,1080
’Ã,2025/8/16,4,1,2,4514,ãžŠ‰ÃŽk,finish,25,72,6.84,2,0.13,1.51.2,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,1220,1-2-3,290,2-1,480,1-2,270
’Ã,2025/8/16,4,2,1,3605,’†‘ºŽç¬,finish,61,24,6.91,1,0.13,1.52.0,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,1220,1-2-3,290,2-1,480,1-2,270
’Ã,2025/8/16,4,3,3,5256,’†ŽRãÄ‘¾,finish,55,21,6.83,3,0.10,1.52.8,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,1220,1-2-3,290,2-1,480,1-2,270
’Ã,2025/8/16,4,4,5,4832,Œ “¡rŒõ,finish,17,73,6.81,5,0.06,1.54.7,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,1220,1-2-3,290,2-1,480,1-2,270
’Ã,2025/8/16,4,5,4,3842,¯–ì‘¾˜Y,finish,45,53,6.92,4,0.10,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,1220,1-2-3,290,2-1,480,1-2,270
’Ã,2025/8/16,4,6,6,5399,’·–ì–¢—ˆ,finish,19,67,6.81,6,0.08,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,1220,1-2-3,290,2-1,480,1-2,270
’Ã,2025/8/16,5,1,1,4227,ˆÀ’B—TŽ÷,finish,27,33,6.85,1,0.13,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,410,1-2-3,160,1-3,180,1-3,220
’Ã,2025/8/16,5,2,3,4618,”T‘ºN—F,finish,56,18,6.87,3,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,410,1-2-3,160,1-3,180,1-3,220
’Ã,2025/8/16,5,3,2,3929,–Û–ì¾—Ç,finish,72,65,6.87,2,0.16,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,410,1-2-3,160,1-3,180,1-3,220
’Ã,2025/8/16,5,4,6,5230,ÎŒ´“âŽÑ,finish,64,14,6.80,6,0.20,1.55.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,410,1-2-3,160,1-3,180,1-3,220
’Ã,2025/8/16,5,5,5,4035,™]_–¾,finish,44,30,6.90,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,410,1-2-3,160,1-3,180,1-3,220
’Ã,2025/8/16,5,6,4,4300,‰Á“¡ˆ»,finish,75,29,6.92,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,410,1-2-3,160,1-3,180,1-3,220
’Ã,2025/8/16,6,1,2,4344,V“c—YŽj,finish,12,71,6.92,2,0.13,1.50.4,·‚µ,1800,°,“ì“Œ,4,2,2-4-3,1840,2-3-4,360,2-4,750,2-4,600
’Ã,2025/8/16,6,2,4,3161,ŒÃê‹P‹`,finish,39,64,6.89,4,0.17,1.51.8,·‚µ,1800,°,“ì“Œ,4,2,2-4-3,1840,2-3-4,360,2-4,750,2-4,600
’Ã,2025/8/16,6,3,3,4049,rìŒ’‘¾,finish,74,28,6.91,3,0.16,1.53.7,·‚µ,1800,°,“ì“Œ,4,2,2-4-3,1840,2-3-4,360,2-4,750,2-4,600
’Ã,2025/8/16,6,4,1,4146,–ö‹´G‹I,finish,20,61,6.86,1,0.11,1.53.7,·‚µ,1800,°,“ì“Œ,4,2,2-4-3,1840,2-3-4,360,2-4,750,2-4,600
’Ã,2025/8/16,6,5,5,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.89,5,0.15,. .,·‚µ,1800,°,“ì“Œ,4,2,2-4-3,1840,2-3-4,360,2-4,750,2-4,600
’Ã,2025/8/16,6,6,6,5346,’†‘º–ä—[—œ,finish,53,49,6.89,6,0.26,. .,·‚µ,1800,°,“ì“Œ,4,2,2-4-3,1840,2-3-4,360,2-4,750,2-4,600
’Ã,2025/8/16,7,1,1,4796,t‰€Œ÷‘¾,finish,34,51,6.85,1,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,13660,1-4-6,4340,1-4,2670,1-4,1260
’Ã,2025/8/16,7,2,4,4270,ŠÝ–{—Y‹M,finish,47,41,6.97,4,0.05,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,13660,1-4-6,4340,1-4,2670,1-4,1260
’Ã,2025/8/16,7,3,6,4261,‰ª—Sb,finish,28,39,6.76,6,0.17,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,13660,1-4-6,4340,1-4,2670,1-4,1260
’Ã,2025/8/16,7,4,3,3977,ŽR–{Œ“Žm,finish,76,13,6.87,3,0.08,1.55.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,13660,1-4-6,4340,1-4,2670,1-4,1260
’Ã,2025/8/16,7,5,2,4903,‹g“c—½‘¾˜N,finish,22,38,6.85,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,13660,1-4-6,4340,1-4,2670,1-4,1260
’Ã,2025/8/16,7,6,5,5128,’Øˆä‘u—C,finish,50,35,6.80,5,0.05,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,13660,1-4-6,4340,1-4,2670,1-4,1260
’Ã,2025/8/16,8,1,3,4962,”¨—³¶,finish,43,26,6.80,3,0.04,1.51.1,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,12730,3-5-6,2380,3-5,1990,3-5,1410
’Ã,2025/8/16,8,2,5,4024,ˆäŒû‰À“T,finish,68,57,6.84,5,0.09,1.53.3,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,12730,3-5-6,2380,3-5,1990,3-5,1410
’Ã,2025/8/16,8,3,6,3931,•è—³–ç,finish,59,66,6.87,6,0.14,1.54.0,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,12730,3-5-6,2380,3-5,1990,3-5,1410
’Ã,2025/8/16,8,4,2,5078,ŽRì”g‰³,finish,23,76,6.84,2,0.03,1.55.3,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,12730,3-5-6,2380,3-5,1990,3-5,1410
’Ã,2025/8/16,8,5,1,5075,’†“‡GŽ¡,finish,29,60,6.82,1,0.18,. .,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,12730,3-5-6,2380,3-5,1990,3-5,1410
’Ã,2025/8/16,8,6,4,5319,‹ß“¡éD“l,finish,31,27,6.82,4,0.02,. .,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,12730,3-5-6,2380,3-5,1990,3-5,1410
’Ã,2025/8/16,9,1,5,4161,•–ö_F,finish,26,59,6.89,3,0.20,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-1,30260,1-3-5,2370,5-3,11770,3-5,3600
’Ã,2025/8/16,9,2,3,3929,–Û–ì¾—Ç,finish,72,65,6.85,5,0.17,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-1,30260,1-3-5,2370,5-3,11770,3-5,3600
’Ã,2025/8/16,9,3,1,5255,“¡Œ´å“ñ,finish,65,34,6.77,1,0.20,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-1,30260,1-3-5,2370,5-3,11770,3-5,3600
’Ã,2025/8/16,9,4,6,4514,ãžŠ‰ÃŽk,finish,25,72,6.89,4,0.21,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-1,30260,1-3-5,2370,5-3,11770,3-5,3600
’Ã,2025/8/16,9,5,4,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.78,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-1,30260,1-3-5,2370,5-3,11770,3-5,3600
’Ã,2025/8/16,9,6,2,4470,•½“cŒ’”V—C,finish,71,62,6.83,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-1,30260,1-3-5,2370,5-3,11770,3-5,3600
’Ã,2025/8/16,10,1,4,4832,Œ “¡rŒõ,finish,17,73,6.90,4,0.13,1.51.4,‚Ü‚­‚è,1800,°,“ì,3,2,4-1-5,3270,1-4-5,500,4-1,1350,1-4,310
’Ã,2025/8/16,10,2,1,4466,“ì—C“T,finish,24,36,6.86,1,0.25,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,2,4-1-5,3270,1-4-5,500,4-1,1350,1-4,310
’Ã,2025/8/16,10,3,5,4227,ˆÀ’B—TŽ÷,finish,27,33,6.94,5,0.15,1.54.1,‚Ü‚­‚è,1800,°,“ì,3,2,4-1-5,3270,1-4-5,500,4-1,1350,1-4,310
’Ã,2025/8/16,10,4,3,4156,•l–ìFŽu,finish,63,20,6.88,3,0.29,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,2,4-1-5,3270,1-4-5,500,4-1,1350,1-4,310
’Ã,2025/8/16,10,5,6,5020,‹{‘º—EÆ,finish,69,48,6.90,6,0.06,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-1-5,3270,1-4-5,500,4-1,1350,1-4,310
’Ã,2025/8/16,10,6,2,4626,ˆÉ“¡hÍ,finish,30,70,6.85,2,0.33,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-1-5,3270,1-4-5,500,4-1,1350,1-4,310
’Ã,2025/8/16,11,1,1,4856,–L“cŒ’Žm˜Y,finish,46,44,6.72,1,0.11,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,470,1-4,310,1-4,240
’Ã,2025/8/16,11,2,4,4344,V“c—YŽj,finish,12,71,6.92,4,0.11,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,470,1-4,310,1-4,240
’Ã,2025/8/16,11,3,5,5256,’†ŽRãÄ‘¾,finish,55,21,6.80,5,0.08,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,470,1-4,310,1-4,240
’Ã,2025/8/16,11,4,6,5130,ã–ì‘ñ”n,finish,37,12,6.76,6,0.10,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,470,1-4,310,1-4,240
’Ã,2025/8/16,11,5,3,4796,t‰€Œ÷‘¾,finish,34,51,6.75,3,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,470,1-4,310,1-4,240
’Ã,2025/8/16,11,6,2,3268,X—³–ç,finish,48,52,6.85,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,750,1-4-5,470,1-4,310,1-4,240
’Ã,2025/8/16,12,1,1,4024,ˆäŒû‰À“T,finish,68,57,6.82,1,0.05,1.50.1,“¦‚°,1800,°,“ì,2,1,1-3-4,770,1-3-4,300,1-3,340,1-3,260
’Ã,2025/8/16,12,2,3,4808,¼”ö‘ñ,finish,15,69,6.91,3,0.02,1.51.1,“¦‚°,1800,°,“ì,2,1,1-3-4,770,1-3-4,300,1-3,340,1-3,260
’Ã,2025/8/16,12,3,4,4754,¼”ö[,finish,41,17,6.82,4,0.02,1.52.2,“¦‚°,1800,°,“ì,2,1,1-3-4,770,1-3-4,300,1-3,340,1-3,260
’Ã,2025/8/16,12,4,2,4049,rìŒ’‘¾,finish,74,28,6.81,2,0.05,1.53.0,“¦‚°,1800,°,“ì,2,1,1-3-4,770,1-3-4,300,1-3,340,1-3,260
’Ã,2025/8/16,12,5,5,3605,’†‘ºŽç¬,finish,61,24,6.89,5,0.07,. .,“¦‚°,1800,°,“ì,2,1,1-3-4,770,1-3-4,300,1-3,340,1-3,260
’Ã,2025/8/16,12,6,6,3977,ŽR–{Œ“Žm,finish,76,13,6.82,6,0.06,. .,“¦‚°,1800,°,“ì,2,1,1-3-4,770,1-3-4,300,1-3,340,1-3,260
