‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/26,1,1,1,3981,¡âWL,finish,19,35,6.61,1,0.15,1.50.7,“¦‚°,1-2-6,3750,1-2-6,2190,1-2,370,1-2,350
•l–¼ŒÎ,2026/4/26,1,2,2,3857,ˆ¢”gŸÆ,finish,43,66,6.66,2,0.23,1.52.3,“¦‚°,1-2-6,3750,1-2-6,2190,1-2,370,1-2,350
•l–¼ŒÎ,2026/4/26,1,3,6,5341,ŽR“¹æx–ç,finish,59,52,6.64,6,0.15,1.53.2,“¦‚°,1-2-6,3750,1-2-6,2190,1-2,370,1-2,350
•l–¼ŒÎ,2026/4/26,1,4,3,5101,•\Œ’‘¾,finish,25,55,6.66,3,0.18,1.54.7,“¦‚°,1-2-6,3750,1-2-6,2190,1-2,370,1-2,350
•l–¼ŒÎ,2026/4/26,1,5,4,3583,âV“¡’q—T,finish,60,59,6.68,4,0.18,. .,“¦‚°,1-2-6,3750,1-2-6,2190,1-2,370,1-2,350
•l–¼ŒÎ,2026/4/26,1,6,5,4129,‰F–ì”Ž”V,finish,66,41,6.65,5,0.18,. .,“¦‚°,1-2-6,3750,1-2-6,2190,1-2,370,1-2,350
•l–¼ŒÎ,2026/4/26,2,1,2,4790,–ö“àŒh‘¾,finish,55,67,6.59,2,0.08,1.49.4,‚Ü‚­‚è,2-4-5,1080,2-4-5,350,2-4,600,2-4,320
•l–¼ŒÎ,2026/4/26,2,2,4,4509,•½Œ©^•F,finish,10,65,6.69,4,0.12,1.51.1,‚Ü‚­‚è,2-4-5,1080,2-4-5,350,2-4,600,2-4,320
•l–¼ŒÎ,2026/4/26,2,3,5,4523,’†‘º’C–ç,finish,47,29,6.60,5,0.10,1.51.1,‚Ü‚­‚è,2-4-5,1080,2-4-5,350,2-4,600,2-4,320
•l–¼ŒÎ,2026/4/26,2,4,6,5332,‘º¼—y‹P,finish,64,24,6.56,6,0.12,1.54.4,‚Ü‚­‚è,2-4-5,1080,2-4-5,350,2-4,600,2-4,320
•l–¼ŒÎ,2026/4/26,2,5,1,3808,H“cŒ’‘¾˜Y,finish,6,37,6.64,1,0.26,. .,‚Ü‚­‚è,2-4-5,1080,2-4-5,350,2-4,600,2-4,320
•l–¼ŒÎ,2026/4/26,2,6,3,5340,”ó]ˆä•‘,finish,65,43,6.61,3,0.12,. .,‚Ü‚­‚è,2-4-5,1080,2-4-5,350,2-4,600,2-4,320
•l–¼ŒÎ,2026/4/26,3,1,1,5310,“y‰®—–,finish,49,12,6.62,1,0.08,1.50.1,“¦‚°,1-3-5,2180,1-3-5,600,1-3,810,1-3,330
•l–¼ŒÎ,2026/4/26,3,2,3,4233,‹TŽR‰ëK,finish,30,71,6.58,3,0.13,1.51.1,“¦‚°,1-3-5,2180,1-3-5,600,1-3,810,1-3,330
•l–¼ŒÎ,2026/4/26,3,3,5,3484,ŽÅ“c_Ž¡,finish,44,44,6.57,5,0.29,1.52.3,“¦‚°,1-3-5,2180,1-3-5,600,1-3,810,1-3,330
•l–¼ŒÎ,2026/4/26,3,4,2,3696,”’ˆä—F°,finish,54,56,6.61,2,0.11,1.52.8,“¦‚°,1-3-5,2180,1-3-5,600,1-3,810,1-3,330
•l–¼ŒÎ,2026/4/26,3,5,4,3681,ŽR’J‰›,finish,41,40,6.58,4,0.21,. .,“¦‚°,1-3-5,2180,1-3-5,600,1-3,810,1-3,330
•l–¼ŒÎ,2026/4/26,3,6,6,5031,“n•Ó‹óˆË,finish,61,60,6.60,6,0.23,. .,“¦‚°,1-3-5,2180,1-3-5,600,1-3,810,1-3,330
•l–¼ŒÎ,2026/4/26,4,1,1,4376,“¡“c–õO,finish,8,57,6.70,1,0.10,1.50.1,“¦‚°,1-4-6,1630,1-4-6,780,1-4,370,1-4,450
•l–¼ŒÎ,2026/4/26,4,2,4,5269,ŽRŒûW•ü,finish,18,32,6.71,4,0.19,1.51.2,“¦‚°,1-4-6,1630,1-4-6,780,1-4,370,1-4,450
•l–¼ŒÎ,2026/4/26,4,3,6,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.64,6,0.14,1.52.5,“¦‚°,1-4-6,1630,1-4-6,780,1-4,370,1-4,450
•l–¼ŒÎ,2026/4/26,4,4,3,4665,‰Á“¡Œ[‘¾,finish,28,73,6.66,3,0.16,1.54.5,“¦‚°,1-4-6,1630,1-4-6,780,1-4,370,1-4,450
•l–¼ŒÎ,2026/4/26,4,5,5,3680,X—Ñ‘¾,finish,35,15,6.69,5,0.35,. .,“¦‚°,1-4-6,1630,1-4-6,780,1-4,370,1-4,450
•l–¼ŒÎ,2026/4/26,4,6,2,3963,Œ´“cG–í,finish,52,76,6.67,2,0.17,. .,“¦‚°,1-4-6,1630,1-4-6,780,1-4,370,1-4,450
•l–¼ŒÎ,2026/4/26,5,1,3,4228,‹g“cT“ñ˜Y,finish,14,61,6.63,3,0.29,1.51.0,”²‚«,3-4-1,2200,1-3-4,290,3-4,880,3-4,590
•l–¼ŒÎ,2026/4/26,5,2,4,4746,‘å“¤¶“c‘“,finish,31,28,6.55,4,0.29,1.51.6,”²‚«,3-4-1,2200,1-3-4,290,3-4,880,3-4,590
•l–¼ŒÎ,2026/4/26,5,3,1,3882,V“c’q²,finish,57,19,6.66,1,0.33,1.53.6,”²‚«,3-4-1,2200,1-3-4,290,3-4,880,3-4,590
•l–¼ŒÎ,2026/4/26,5,4,6,4118,‰F²Œ©~,finish,23,62,6.61,6,0.31,1.55.1,”²‚«,3-4-1,2200,1-3-4,290,3-4,880,3-4,590
•l–¼ŒÎ,2026/4/26,5,5,2,5341,ŽR“¹æx–ç,finish,59,52,6.65,2,0.50,. .,”²‚«,3-4-1,2200,1-3-4,290,3-4,880,3-4,590
•l–¼ŒÎ,2026/4/26,5,6,5,4844,‘ºã“Þ•ä,finish,27,30,6.66,5,0.31,. .,”²‚«,3-4-1,2200,1-3-4,290,3-4,880,3-4,590
•l–¼ŒÎ,2026/4/26,6,1,1,3690,‰Í‡ŽOO,finish,9,16,6.67,1,0.21,1.50.5,“¦‚°,1-3-6,1130,1-3-6,420,1-3,500,1-3,240
•l–¼ŒÎ,2026/4/26,6,2,3,4568,œA£^–ç,finish,20,48,6.63,3,0.14,1.51.7,“¦‚°,1-3-6,1130,1-3-6,420,1-3,500,1-3,240
•l–¼ŒÎ,2026/4/26,6,3,6,4446,˜a“cŒ“•ã,finish,56,74,6.66,6,0.08,1.52.7,“¦‚°,1-3-6,1130,1-3-6,420,1-3,500,1-3,240
•l–¼ŒÎ,2026/4/26,6,4,2,4380,—é–Øs—C,finish,63,54,6.61,2,0.16,1.53.9,“¦‚°,1-3-6,1130,1-3-6,420,1-3,500,1-3,240
•l–¼ŒÎ,2026/4/26,6,5,4,4004,ŽR–{_•ã,finish,58,26,6.61,4,0.10,. .,“¦‚°,1-3-6,1130,1-3-6,420,1-3,500,1-3,240
•l–¼ŒÎ,2026/4/26,6,6,5,3808,H“cŒ’‘¾˜Y,finish,6,37,6.70,5,0.09,. .,“¦‚°,1-3-6,1130,1-3-6,420,1-3,500,1-3,240
•l–¼ŒÎ,2026/4/26,7,1,2,4011,–x”V“à‹I‘ãŽq,finish,37,51,6.61,2,0.27,1.49.8,·‚µ,2-1-3,4370,1-2-3,900,2-1,1190,1-2,570
•l–¼ŒÎ,2026/4/26,7,2,1,3583,âV“¡’q—T,finish,60,59,6.69,1,0.22,1.52.9,·‚µ,2-1-3,4370,1-2-3,900,2-1,1190,1-2,570
•l–¼ŒÎ,2026/4/26,7,3,3,4656,‘åèãÄ,finish,21,27,6.68,3,0.25,1.53.7,·‚µ,2-1-3,4370,1-2-3,900,2-1,1190,1-2,570
•l–¼ŒÎ,2026/4/26,7,4,5,4977,”n–ì—s,finish,50,49,6.64,5,0.22,1.54.3,·‚µ,2-1-3,4370,1-2-3,900,2-1,1190,1-2,570
•l–¼ŒÎ,2026/4/26,7,5,4,4215,‹g“‡Ë”V,finish,51,39,6.66,4,0.24,. .,·‚µ,2-1-3,4370,1-2-3,900,2-1,1190,1-2,570
•l–¼ŒÎ,2026/4/26,7,6,6,3696,”’ˆä—F°,finish,54,56,6.63,6,0.33,. .,·‚µ,2-1-3,4370,1-2-3,900,2-1,1190,1-2,570
•l–¼ŒÎ,2026/4/26,8,1,1,4523,’†‘º’C–ç,finish,47,29,6.63,1,0.13,1.51.0,“¦‚°,1-3-2,2340,1-2-3,710,1-3,1020,1-3,670
•l–¼ŒÎ,2026/4/26,8,2,3,3950,Îì“NG,finish,29,31,6.75,3,0.18,1.52.2,“¦‚°,1-3-2,2340,1-2-3,710,1-3,1020,1-3,670
•l–¼ŒÎ,2026/4/26,8,3,2,4779,ˆÉ‘qŒõ,finish,12,63,6.61,2,0.18,1.53.5,“¦‚°,1-3-2,2340,1-2-3,710,1-3,1020,1-3,670
•l–¼ŒÎ,2026/4/26,8,4,4,3813,²“¡‘å‰î,finish,5,70,6.68,4,0.28,1.54.1,“¦‚°,1-3-2,2340,1-2-3,710,1-3,1020,1-3,670
•l–¼ŒÎ,2026/4/26,8,5,6,4665,‰Á“¡Œ[‘¾,finish,28,73,6.72,5,0.32,. .,“¦‚°,1-3-2,2340,1-2-3,710,1-3,1020,1-3,670
•l–¼ŒÎ,2026/4/26,8,6,5,3981,¡âWL,finish,19,35,6.66,6,0.29,. .,“¦‚°,1-3-2,2340,1-2-3,710,1-3,1020,1-3,670
•l–¼ŒÎ,2026/4/26,9,1,2,4578,“¡ŽR‰ëO,finish,48,38,6.62,2,0.22,1.50.9,‚Ü‚­‚è,2-5-1,4940,1-2-5,880,2-5,1090,2-5,1150
•l–¼ŒÎ,2026/4/26,9,2,5,4973,ŒIŒ´’¼–ç,finish,33,13,6.62,5,0.31,1.51.8,‚Ü‚­‚è,2-5-1,4940,1-2-5,880,2-5,1090,2-5,1150
•l–¼ŒÎ,2026/4/26,9,3,1,3680,X—Ñ‘¾,finish,35,15,6.66,1,0.27,1.53.0,‚Ü‚­‚è,2-5-1,4940,1-2-5,880,2-5,1090,2-5,1150
•l–¼ŒÎ,2026/4/26,9,4,6,3850,¬ì’ms,finish,16,46,6.58,6,0.28,1.54.9,‚Ü‚­‚è,2-5-1,4940,1-2-5,880,2-5,1090,2-5,1150
•l–¼ŒÎ,2026/4/26,9,5,3,3484,ŽÅ“c_Ž¡,finish,44,44,6.61,3,0.28,. .,‚Ü‚­‚è,2-5-1,4940,1-2-5,880,2-5,1090,2-5,1150
•l–¼ŒÎ,2026/4/26,9,6,4,4129,‰F–ì”Ž”V,finish,66,41,6.69,4,0.33,. .,‚Ü‚­‚è,2-5-1,4940,1-2-5,880,2-5,1090,2-5,1150
•l–¼ŒÎ,2026/4/26,10,1,3,4446,˜a“cŒ“•ã,finish,56,74,6.61,3,0.11,1.50.3,·‚µ,3-1-6,1410,1-3-6,580,3-1,400,1-3,180
•l–¼ŒÎ,2026/4/26,10,2,1,3611,Šâè–F”ü,finish,40,25,6.63,1,0.11,1.51.0,·‚µ,3-1-6,1410,1-3-6,580,3-1,400,1-3,180
•l–¼ŒÎ,2026/4/26,10,3,6,4509,•½Œ©^•F,finish,10,65,6.60,5,0.25,1.51.4,·‚µ,3-1-6,1410,1-3-6,580,3-1,400,1-3,180
•l–¼ŒÎ,2026/4/26,10,4,2,3681,ŽR’J‰›,finish,41,40,6.61,2,0.13,1.52.5,·‚µ,3-1-6,1410,1-3-6,580,3-1,400,1-3,180
•l–¼ŒÎ,2026/4/26,10,5,5,4231,—é–Ø—T—²,finish,39,34,6.66,4,0.21,. .,·‚µ,3-1-6,1410,1-3-6,580,3-1,400,1-3,180
•l–¼ŒÎ,2026/4/26,10,6,4,3857,ˆ¢”gŸÆ,finish,43,66,6.65,6,0.31,. .,·‚µ,3-1-6,1410,1-3-6,580,3-1,400,1-3,180
•l–¼ŒÎ,2026/4/26,11,1,1,4790,–ö“àŒh‘¾,finish,55,67,6.60,1,0.16,1.49.2,“¦‚°,1-5-4,3900,1-4-5,1330,1-5,890,1-5,1140
•l–¼ŒÎ,2026/4/26,11,2,5,3963,Œ´“cG–í,finish,52,76,6.63,5,0.20,1.51.2,“¦‚°,1-5-4,3900,1-4-5,1330,1-5,890,1-5,1140
•l–¼ŒÎ,2026/4/26,11,3,4,4233,‹TŽR‰ëK,finish,30,71,6.62,4,0.19,1.52.8,“¦‚°,1-5-4,3900,1-4-5,1330,1-5,890,1-5,1140
•l–¼ŒÎ,2026/4/26,11,4,3,4380,—é–Øs—C,finish,63,54,6.60,3,0.20,1.53.0,“¦‚°,1-5-4,3900,1-4-5,1330,1-5,890,1-5,1140
•l–¼ŒÎ,2026/4/26,11,5,6,4215,‹g“‡Ë”V,finish,51,39,6.71,6,0.32,. .,“¦‚°,1-5-4,3900,1-4-5,1330,1-5,890,1-5,1140
•l–¼ŒÎ,2026/4/26,11,6,2,4118,‰F²Œ©~,finish,23,62,6.71,2,0.16,. .,“¦‚°,1-5-4,3900,1-4-5,1330,1-5,890,1-5,1140
•l–¼ŒÎ,2026/4/26,12,1,1,3813,²“¡‘å‰î,finish,5,70,6.70,1,0.14,1.49.5,“¦‚°,1-4-2,4570,1-2-4,1950,1-4,880,1-4,810
•l–¼ŒÎ,2026/4/26,12,2,4,3690,‰Í‡ŽOO,finish,9,16,6.70,4,0.14,1.51.2,“¦‚°,1-4-2,4570,1-2-4,1950,1-4,880,1-4,810
•l–¼ŒÎ,2026/4/26,12,3,2,5031,“n•Ó‹óˆË,finish,61,60,6.65,2,0.08,1.52.1,“¦‚°,1-4-2,4570,1-2-4,1950,1-4,880,1-4,810
•l–¼ŒÎ,2026/4/26,12,4,5,4376,“¡“c–õO,finish,8,57,6.71,5,0.08,1.53.6,“¦‚°,1-4-2,4570,1-2-4,1950,1-4,880,1-4,810
•l–¼ŒÎ,2026/4/26,12,5,3,4746,‘å“¤¶“c‘“,finish,31,28,6.59,3,0.17,. .,“¦‚°,1-4-2,4570,1-2-4,1950,1-4,880,1-4,810
•l–¼ŒÎ,2026/4/26,12,6,6,4977,”n–ì—s,finish,50,49,6.69,6,0.13,. .,“¦‚°,1-4-2,4570,1-2-4,1950,1-4,880,1-4,810
•½˜a“‡,2026/4/26,1,1,5,4826,ˆäãˆê‹P,finish,37,20,6.87,5,0.11,1.48.9,‚Ü‚­‚è·‚µ,5-4-2,2850,2-4-5,460,5-4,1480,4-5,880
•½˜a“‡,2026/4/26,1,2,4,5076,ÎŒ´Œõ,finish,68,39,6.97,4,0.15,1.50.6,‚Ü‚­‚è·‚µ,5-4-2,2850,2-4-5,460,5-4,1480,4-5,880
•½˜a“‡,2026/4/26,1,3,2,4834,•l–{—TŒÈ,finish,25,19,6.87,2,0.06,1.51.1,‚Ü‚­‚è·‚µ,5-4-2,2850,2-4-5,460,5-4,1480,4-5,880
•½˜a“‡,2026/4/26,1,4,1,3748,¬•—³Œá,finish,62,34,6.80,1,0.09,1.52.9,‚Ü‚­‚è·‚µ,5-4-2,2850,2-4-5,460,5-4,1480,4-5,880
•½˜a“‡,2026/4/26,1,5,3,4093,‹g“c@O,finish,43,43,6.95,3,0.13,. .,‚Ü‚­‚è·‚µ,5-4-2,2850,2-4-5,460,5-4,1480,4-5,880
•½˜a“‡,2026/4/26,1,6,6,5103,ŽÅ“c‹ž‰î,finish,36,21,6.88,6,0.27,. .,‚Ü‚­‚è·‚µ,5-4-2,2850,2-4-5,460,5-4,1480,4-5,880
•½˜a“‡,2026/4/26,2,1,4,3841,²X–Ø˜aL,finish,34,49,6.79,4,0.05,1.49.2,‚Ü‚­‚è·‚µ,4-2-6,1980,2-4-6,540,4-2,1460,2-4,820
•½˜a“‡,2026/4/26,2,2,2,4639,ŽG‰ê—E‹M,finish,17,44,6.82,2,0.12,1.51.0,‚Ü‚­‚è·‚µ,4-2-6,1980,2-4-6,540,4-2,1460,2-4,820
•½˜a“‡,2026/4/26,2,3,6,3995,d–ì“N”V,finish,44,31,6.89,5,0.01,1.52.6,‚Ü‚­‚è·‚µ,4-2-6,1980,2-4-6,540,4-2,1460,2-4,820
•½˜a“‡,2026/4/26,2,4,5,5413,‹{é“ßØ,finish,10,26,6.90,6,0.08,1.53.1,‚Ü‚­‚è·‚µ,4-2-6,1980,2-4-6,540,4-2,1460,2-4,820
•½˜a“‡,2026/4/26,2,5,1,3502,“nç³‰pŽ™,finish,63,75,6.85,1,0.22,. .,‚Ü‚­‚è·‚µ,4-2-6,1980,2-4-6,540,4-2,1460,2-4,820
•½˜a“‡,2026/4/26,2,6,3,4408,m‰È‚³‚â‚©,finish,58,18,6.88,3,0.11,. .,‚Ü‚­‚è·‚µ,4-2-6,1980,2-4-6,540,4-2,1460,2-4,820
•½˜a“‡,2026/4/26,3,1,3,5088,‚“²Žl‹G,finish,41,22,6.83,3,0.07,1.48.1,‚Ü‚­‚è,3-1-5,1390,1-3-5,420,3-1,460,1-3,290
•½˜a“‡,2026/4/26,3,2,1,4550,Î‰ª«‘¾,finish,33,51,7.02,1,0.14,1.50.3,‚Ü‚­‚è,3-1-5,1390,1-3-5,420,3-1,460,1-3,290
•½˜a“‡,2026/4/26,3,3,5,4789,ŒÃ‰ê’q”V,finish,47,23,6.77,5,0.19,1.51.9,‚Ü‚­‚è,3-1-5,1390,1-3-5,420,3-1,460,1-3,290
•½˜a“‡,2026/4/26,3,4,2,5200,“›ˆä”ü‹Õ,finish,66,33,6.85,2,0.11,1.53.4,‚Ü‚­‚è,3-1-5,1390,1-3-5,420,3-1,460,1-3,290
•½˜a“‡,2026/4/26,3,5,6,5419,ŸNˆä”¹,finish,23,53,6.79,6,0.22,. .,‚Ü‚­‚è,3-1-5,1390,1-3-5,420,3-1,460,1-3,290
•½˜a“‡,2026/4/26,3,6,4,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,6.88,4,0.12,. .,‚Ü‚­‚è,3-1-5,1390,1-3-5,420,3-1,460,1-3,290
•½˜a“‡,2026/4/26,4,1,4,4630,Šâ‰i‰ël,finish,24,74,6.69,4,0.13,1.50.1,·‚µ,4-1-2,4660,1-2-4,470,4-1,1820,1-4,1000
•½˜a“‡,2026/4/26,4,2,1,3519,•y“cGK,finish,70,30,6.80,1,0.12,1.51.3,·‚µ,4-1-2,4660,1-2-4,470,4-1,1820,1-4,1000
•½˜a“‡,2026/4/26,4,3,2,4342,’J–ì˜BŽu,finish,71,27,6.81,2,0.12,1.52.4,·‚µ,4-1-2,4660,1-2-4,470,4-1,1820,1-4,1000
•½˜a“‡,2026/4/26,4,4,3,4057,¼ˆäŒ«Ž¡,finish,29,12,6.75,3,0.14,1.53.3,·‚µ,4-1-2,4660,1-2-4,470,4-1,1820,1-4,1000
•½˜a“‡,2026/4/26,4,5,5,4195,‘OìŽçŽk,finish,59,37,6.80,5,0.10,. .,·‚µ,4-1-2,4660,1-2-4,470,4-1,1820,1-4,1000
•½˜a“‡,2026/4/26,4,6,6,4651,²“¡‘å‹R,finish,27,11,6.81,6,0.08,. .,·‚µ,4-1-2,4660,1-2-4,470,4-1,1820,1-4,1000
•½˜a“‡,2026/4/26,5,1,1,4337,•½–{^”V,finish,73,10,6.79,1,0.06,1.49.3,“¦‚°,1-5-2,2320,1-2-5,820,1-5,510,1-5,510
•½˜a“‡,2026/4/26,5,2,5,3463,‰³’ÃNŽu,finish,38,38,6.84,5,0.04,1.51.3,“¦‚°,1-5-2,2320,1-2-5,820,1-5,510,1-5,510
•½˜a“‡,2026/4/26,5,3,2,3544,–L“cŒP–õ,finish,64,14,6.77,2,0.05,1.52.9,“¦‚°,1-5-2,2320,1-2-5,820,1-5,510,1-5,510
•½˜a“‡,2026/4/26,5,4,3,5313,—é–Ø—B‰›,finish,56,24,6.74,3,0.05,1.53.1,“¦‚°,1-5-2,2320,1-2-5,820,1-5,510,1-5,510
•½˜a“‡,2026/4/26,5,5,4,5271,™ŽR‘¾—z,finish,61,50,6.72,4,0.13,. .,“¦‚°,1-5-2,2320,1-2-5,820,1-5,510,1-5,510
•½˜a“‡,2026/4/26,5,6,6,5422,^“c¹–ç,finish,57,32,6.97,6,0.06,. .,“¦‚°,1-5-2,2320,1-2-5,820,1-5,510,1-5,510
•½˜a“‡,2026/4/26,6,1,2,4794,˜a“c‘ñ–ç,finish,22,25,6.78,2,0.17,1.49.4,·‚µ,2-6-1,990,1-2-6,180,2-6,380,2-6,210
•½˜a“‡,2026/4/26,6,2,6,4760,ŽRèŒS,finish,60,55,6.79,5,0.22,1.50.8,·‚µ,2-6-1,990,1-2-6,180,2-6,380,2-6,210
•½˜a“‡,2026/4/26,6,3,1,3793,‚‹´^Œá,finish,28,15,6.94,1,0.15,1.52.6,·‚µ,2-6-1,990,1-2-6,180,2-6,380,2-6,210
•½˜a“‡,2026/4/26,6,4,4,5250,“ˆ“c—L—¢,finish,65,16,6.90,4,0.23,1.54.4,·‚µ,2-6-1,990,1-2-6,180,2-6,380,2-6,210
•½˜a“‡,2026/4/26,6,5,3,4766,ÎˆäF”V,finish,75,46,6.82,3,0.18,. .,·‚µ,2-6-1,990,1-2-6,180,2-6,380,2-6,210
•½˜a“‡,2026/4/26,6,6,5,5103,ŽÅ“c‹ž‰î,finish,36,21,6.88,6,0.30,. .,·‚µ,2-6-1,990,1-2-6,180,2-6,380,2-6,210
•½˜a“‡,2026/4/26,7,1,3,3841,²X–Ø˜aL,finish,34,49,6.74,3,0.19,1.49.7,‚Ü‚­‚è·‚µ,3-4-1,1430,1-3-4,340,3-4,540,3-4,280
•½˜a“‡,2026/4/26,7,2,4,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.88,4,0.16,1.51.6,‚Ü‚­‚è·‚µ,3-4-1,1430,1-3-4,340,3-4,540,3-4,280
•½˜a“‡,2026/4/26,7,3,1,4765,–ì“c•”GŽq,finish,55,17,6.74,1,0.14,1.52.0,‚Ü‚­‚è·‚µ,3-4-1,1430,1-3-4,340,3-4,540,3-4,280
•½˜a“‡,2026/4/26,7,4,5,4518,‘å{‰ê—F,finish,19,72,6.85,5,0.23,1.53.9,‚Ü‚­‚è·‚µ,3-4-1,1430,1-3-4,340,3-4,540,3-4,280
•½˜a“‡,2026/4/26,7,5,2,5157,ŽsìŒ’‘¾,finish,49,13,6.80,2,0.22,. .,‚Ü‚­‚è·‚µ,3-4-1,1430,1-3-4,340,3-4,540,3-4,280
•½˜a“‡,2026/4/26,7,6,6,4355,¬ìL‘å,finish,18,29,6.88,6,0.29,. .,‚Ü‚­‚è·‚µ,3-4-1,1430,1-3-4,340,3-4,540,3-4,280
•½˜a“‡,2026/4/26,8,1,2,3315,L£¹m,finish,72,35,6.76,2,0.09,1.50.1,·‚µ,2-1-4,5900,1-2-4,390,2-1,3540,1-2,530
•½˜a“‡,2026/4/26,8,2,1,4057,¼ˆäŒ«Ž¡,finish,29,12,6.72,1,0.12,1.51.6,·‚µ,2-1-4,5900,1-2-4,390,2-1,3540,1-2,530
•½˜a“‡,2026/4/26,8,3,4,5088,‚“²Žl‹G,finish,41,22,6.76,4,0.08,1.53.2,·‚µ,2-1-4,5900,1-2-4,390,2-1,3540,1-2,530
•½˜a“‡,2026/4/26,8,4,3,3606,ì–k_‹M,finish,53,52,6.76,3,0.13,1.53.3,·‚µ,2-1-4,5900,1-2-4,390,2-1,3540,1-2,530
•½˜a“‡,2026/4/26,8,5,6,5413,‹{é“ßØ,finish,10,26,6.76,6,0.11,. .,·‚µ,2-1-4,5900,1-2-4,390,2-1,3540,1-2,530
•½˜a“‡,2026/4/26,8,6,5,4421,XìL‘å,finish,14,73,6.84,5,0.15,. .,·‚µ,2-1-4,5900,1-2-4,390,2-1,3540,1-2,530
•½˜a“‡,2026/4/26,9,1,2,4183,‰F–ì–í¶,finish,67,48,6.83,2,0.15,1.50.7,‚Ü‚­‚è,2-3-6,3120,2-3-6,690,2-3,1620,2-3,740
•½˜a“‡,2026/4/26,9,2,3,3502,“nç³‰pŽ™,finish,63,75,6.91,3,0.10,1.52.6,‚Ü‚­‚è,2-3-6,3120,2-3-6,690,2-3,1620,2-3,740
•½˜a“‡,2026/4/26,9,3,6,4342,’J–ì˜BŽu,finish,71,27,6.93,5,0.02,1.54.4,‚Ü‚­‚è,2-3-6,3120,2-3-6,690,2-3,1620,2-3,740
•½˜a“‡,2026/4/26,9,4,4,3748,¬•—³Œá,finish,62,34,6.85,4,0.04,1.55.0,‚Ü‚­‚è,2-3-6,3120,2-3-6,690,2-3,1620,2-3,740
•½˜a“‡,2026/4/26,9,5,1,3463,‰³’ÃNŽu,finish,38,38,6.86,1,0.24,. .,‚Ü‚­‚è,2-3-6,3120,2-3-6,690,2-3,1620,2-3,740
•½˜a“‡,2026/4/26,9,,5,5419,ŸNˆä”¹,S1,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/26,10,1,1,5281,ˆäã—y”Ü,finish,74,54,6.75,1,0.05,1.49.2,“¦‚°,1-2-3,2730,1-2-3,440,1-2,1550,1-2,1070
•½˜a“‡,2026/4/26,10,2,2,3519,•y“cGK,finish,70,30,6.84,2,0.08,1.50.6,“¦‚°,1-2-3,2730,1-2-3,440,1-2,1550,1-2,1070
•½˜a“‡,2026/4/26,10,3,3,4826,ˆäãˆê‹P,finish,37,20,6.75,3,0.08,1.51.1,“¦‚°,1-2-3,2730,1-2-3,440,1-2,1550,1-2,1070
•½˜a“‡,2026/4/26,10,4,4,4639,ŽG‰ê—E‹M,finish,17,44,6.76,4,0.02,1.52.8,“¦‚°,1-2-3,2730,1-2-3,440,1-2,1550,1-2,1070
•½˜a“‡,2026/4/26,10,5,6,4793,‹àŽq–G,finish,40,56,6.78,6,0.07,. .,“¦‚°,1-2-3,2730,1-2-3,440,1-2,1550,1-2,1070
•½˜a“‡,2026/4/26,10,6,5,3793,‚‹´^Œá,finish,28,15,6.89,5,0.10,. .,“¦‚°,1-2-3,2730,1-2-3,440,1-2,1550,1-2,1070
•½˜a“‡,2026/4/26,11,1,3,4337,•½–{^”V,finish,73,10,6.83,3,0.13,1.49.3,‚Ü‚­‚è·‚µ,3-1-2,1200,1-2-3,180,3-1,510,1-3,170
•½˜a“‡,2026/4/26,11,2,1,4794,˜a“c‘ñ–ç,finish,22,25,6.75,1,0.12,1.51.1,‚Ü‚­‚è·‚µ,3-1-2,1200,1-2-3,180,3-1,510,1-3,170
•½˜a“‡,2026/4/26,11,3,2,4630,Šâ‰i‰ël,finish,24,74,6.77,2,0.13,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,1200,1-2-3,180,3-1,510,1-3,170
•½˜a“‡,2026/4/26,11,4,5,4550,Î‰ª«‘¾,finish,33,51,6.84,5,0.17,1.53.5,‚Ü‚­‚è·‚µ,3-1-2,1200,1-2-3,180,3-1,510,1-3,170
•½˜a“‡,2026/4/26,11,5,6,5076,ÎŒ´Œõ,finish,68,39,6.92,6,0.24,. .,‚Ü‚­‚è·‚µ,3-1-2,1200,1-2-3,180,3-1,510,1-3,170
•½˜a“‡,2026/4/26,11,6,4,4765,–ì“c•”GŽq,finish,55,17,6.79,4,0.13,. .,‚Ü‚­‚è·‚µ,3-1-2,1200,1-2-3,180,3-1,510,1-3,170
