‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2025/8/28,2,5,4,4888,‹àŽ™—²‘¾,finish,18,67,6.63,4,0.22,1.55.9,·‚µ,1800,“Ü‚è,“Œ,3,2,3-5-2,5040,2-3-5,1200,3-5,650,3-5,610
‹Ë¶,2025/8/28,2,6,1,3591,Œã“¡F‹`,finish,40,13,6.61,1,0.12,1.56.0,·‚µ,1800,“Ü‚è,“Œ,3,2,3-5-2,5040,2-3-5,1200,3-5,650,3-5,610
‹Ë¶,2025/8/28,3,1,3,4012,’†‘º—L—T,finish,39,16,6.59,3,0.16,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,3-4-2,2760,2-3-4,580,3-4,1160,3-4,660
‹Ë¶,2025/8/28,3,2,4,4119,“D’Jˆê‹B,finish,32,40,6.59,4,0.15,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,3-4-2,2760,2-3-4,580,3-4,1160,3-4,660
‹Ë¶,2025/8/28,3,3,2,4080,ŽRè“NŽi,finish,65,33,6.62,2,0.22,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,3-4-2,2760,2-3-4,580,3-4,1160,3-4,660
‹Ë¶,2025/8/28,3,4,6,4225,“y‰®ç–¾,finish,44,36,6.62,6,0.14,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,3-4-2,2760,2-3-4,580,3-4,1160,3-4,660
‹Ë¶,2025/8/28,3,5,1,4274,’·”¨—F•ã,finish,42,22,6.59,1,0.19,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,3-4-2,2760,2-3-4,580,3-4,1160,3-4,660
‹Ë¶,2025/8/28,3,6,5,4419,Œ´‰Á‰›—,finish,45,48,6.72,5,0.13,1.58.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,3-4-2,2760,2-3-4,580,3-4,1160,3-4,660
‹Ë¶,2025/8/28,4,1,1,3852,àV‘å‰î,finish,46,29,6.63,1,0.21,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,1370,1-3-6,550,1-3,480,1-3,460
‹Ë¶,2025/8/28,4,2,3,4074,–ö‘òˆê,finish,26,45,6.74,3,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,1370,1-3-6,550,1-3,480,1-3,460
‹Ë¶,2025/8/28,4,3,6,4019,Š}Œ´—º,finish,52,30,6.59,6,0.23,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,1370,1-3-6,550,1-3,480,1-3,460
‹Ë¶,2025/8/28,4,4,4,3562,ŽR‰º˜a•F,finish,31,59,6.71,4,0.19,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,1370,1-3-6,550,1-3,480,1-3,460
‹Ë¶,2025/8/28,4,5,5,4053,ˆ°àV–],finish,60,52,6.66,5,0.20,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,1370,1-3-6,550,1-3,480,1-3,460
‹Ë¶,2025/8/28,4,6,2,4648,–Ø‘º—º‘¾,finish,38,72,6.63,2,0.18,1.59.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,1370,1-3-6,550,1-3,480,1-3,460
‹Ë¶,2025/8/28,5,1,1,4365,·–{^•ã,finish,15,14,6.63,1,0.08,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,9950,1-2-4,3270,1-2,980,1-2,490
‹Ë¶,2025/8/28,5,2,2,3554,’‡Œû”Ž’,finish,13,35,6.60,2,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,9950,1-2-4,3270,1-2,980,1-2,490
‹Ë¶,2025/8/28,5,3,4,3463,‰³’ÃNŽu,finish,19,17,6.70,4,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,9950,1-2-4,3270,1-2,980,1-2,490
‹Ë¶,2025/8/28,5,4,6,4856,–L“cŒ’Žm˜Y,finish,62,23,6.60,6,0.07,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,9950,1-2-4,3270,1-2,980,1-2,490
‹Ë¶,2025/8/28,5,5,5,4075,’†–ìŽŸ˜Y,finish,34,57,6.68,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,9950,1-2-4,3270,1-2,980,1-2,490
‹Ë¶,2025/8/28,5,6,3,4150,ŽR“c—Y‘¾,finish,67,38,6.70,3,0.09,1.58.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,9950,1-2-4,3270,1-2,980,1-2,490
‹Ë¶,2025/8/28,6,1,1,4415,‰ºo‘ì–î,finish,63,12,6.57,1,0.14,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,4900,1-2-6,1440,1-6,1390,1-6,1430
‹Ë¶,2025/8/28,6,2,6,5313,—é–Ø—B‰›,finish,68,39,6.63,6,0.06,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,4900,1-2-6,1440,1-6,1390,1-6,1430
‹Ë¶,2025/8/28,6,3,2,4740,âV“¡’BŠó,finish,24,20,6.65,2,0.18,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,4900,1-2-6,1440,1-6,1390,1-6,1430
‹Ë¶,2025/8/28,6,4,3,4633,X’q–ç,finish,41,55,6.63,3,0.11,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,4900,1-2-6,1440,1-6,1390,1-6,1430
‹Ë¶,2025/8/28,6,5,4,4752,¼”ö—º•ã,finish,51,68,6.59,4,0.04,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,4900,1-2-6,1440,1-6,1390,1-6,1430
‹Ë¶,2025/8/28,6,,5,4733,Ôˆä–r,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2025/8/28,7,1,1,3556,“c’†Mˆê˜Y,finish,72,21,6.75,1,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,310,1-3-4,300,1-3,220,1-3,160
‹Ë¶,2025/8/28,7,2,3,4446,˜a“cŒ“•ã,finish,23,44,6.69,3,0.10,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,310,1-3-4,300,1-3,220,1-3,160
‹Ë¶,2025/8/28,7,3,4,5185,‰Á“¡—D–í,finish,50,25,6.78,4,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,310,1-3-4,300,1-3,220,1-3,160
‹Ë¶,2025/8/28,7,4,2,4229,Žsì”üG,finish,47,50,6.71,2,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,310,1-3-4,300,1-3,220,1-3,160
‹Ë¶,2025/8/28,7,5,5,5334,Š~—tVS,finish,70,42,6.68,5,0.14,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,310,1-3-4,300,1-3,220,1-3,160
‹Ë¶,2025/8/28,7,6,6,5211,‚ˆäx–í,finish,16,75,6.66,6,0.13,1.58.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,310,1-3-4,300,1-3,220,1-3,160
‹Ë¶,2025/8/28,8,1,1,4286,•½“c‚³‚â‚©,finish,64,64,6.54,1,0.20,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,2090,1-3-4,670,1-3,390,1-3,340
‹Ë¶,2025/8/28,8,2,3,5301,Šâ‰ºI“l,finish,57,70,6.69,3,0.24,1.59.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,2090,1-3-4,670,1-3,390,1-3,340
‹Ë¶,2025/8/28,8,3,4,3831,ˆÀ“¡—T‹M,finish,59,51,6.63,4,0.18,2.02.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,2090,1-3-4,670,1-3,390,1-3,340
‹Ë¶,2025/8/28,8,4,5,3968,’ƒ’JMŽŸ,finish,11,27,6.58,5,0.21,2.04.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,2090,1-3-4,670,1-3,390,1-3,340
‹Ë¶,2025/8/28,8,5,2,3461,“nç²“N–ç,finish,20,56,6.72,2,0.27,2.06.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,2090,1-3-4,670,1-3,390,1-3,340
‹Ë¶,2025/8/28,8,,6,5300,‰¡“cŠCl,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2025/8/28,9,1,2,4075,’†–ìŽŸ˜Y,finish,34,57,6.73,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-4,1440,1-2-4,270,2-1,660,1-2,250
‹Ë¶,2025/8/28,9,2,1,4175,ìK‘×•ã,finish,61,71,6.69,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-4,1440,1-2-4,270,2-1,660,1-2,250
‹Ë¶,2025/8/28,9,3,4,4074,–ö‘òˆê,finish,26,45,6.74,4,0.22,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-4,1440,1-2-4,270,2-1,660,1-2,250
‹Ë¶,2025/8/28,9,4,3,4119,“D’Jˆê‹B,finish,32,40,6.72,2,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-4,1440,1-2-4,270,2-1,660,1-2,250
‹Ë¶,2025/8/28,9,5,5,4080,ŽRè“NŽi,finish,65,33,6.62,5,0.17,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-4,1440,1-2-4,270,2-1,660,1-2,250
‹Ë¶,2025/8/28,9,6,6,3852,àV‘å‰î,finish,46,29,6.73,6,0.15,1.57.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-4,1440,1-2-4,270,2-1,660,1-2,250
‹Ë¶,2025/8/28,10,1,4,4012,’†‘º—L—T,finish,39,16,6.62,4,0.07,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-2-1,10880,1-2-4,470,4-2,6040,2-4,2920
‹Ë¶,2025/8/28,10,2,2,4053,ˆ°àV–],finish,60,52,6.57,2,0.16,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-2-1,10880,1-2-4,470,4-2,6040,2-4,2920
‹Ë¶,2025/8/28,10,3,1,4856,–L“cŒ’Žm˜Y,finish,62,23,6.59,1,0.15,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-2-1,10880,1-2-4,470,4-2,6040,2-4,2920
‹Ë¶,2025/8/28,10,4,5,4648,–Ø‘º—º‘¾,finish,38,72,6.67,5,0.09,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-2-1,10880,1-2-4,470,4-2,6040,2-4,2920
‹Ë¶,2025/8/28,10,5,6,4415,‰ºo‘ì–î,finish,63,12,6.52,6,0.08,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-2-1,10880,1-2-4,470,4-2,6040,2-4,2920
‹Ë¶,2025/8/28,10,6,3,4888,‹àŽ™—²‘¾,finish,18,67,6.57,3,0.17,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-2-1,10880,1-2-4,470,4-2,6040,2-4,2920
‹Ë¶,2025/8/28,11,1,1,4019,Š}Œ´—º,finish,52,30,6.56,1,0.17,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-4,2740,1-4-5,1020,1-5,590,1-5,400
‹Ë¶,2025/8/28,11,2,5,3554,’‡Œû”Ž’,finish,13,35,6.64,5,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-4,2740,1-4-5,1020,1-5,590,1-5,400
‹Ë¶,2025/8/28,11,3,4,4470,•½“cŒ’”V—C,finish,35,49,6.73,4,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-4,2740,1-4-5,1020,1-5,590,1-5,400
‹Ë¶,2025/8/28,11,4,3,3562,ŽR‰º˜a•F,finish,31,59,6.65,3,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-4,2740,1-4-5,1020,1-5,590,1-5,400
‹Ë¶,2025/8/28,11,5,6,3556,“c’†Mˆê˜Y,finish,72,21,6.73,6,0.16,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-4,2740,1-4-5,1020,1-5,590,1-5,400
‹Ë¶,2025/8/28,11,6,2,5222,’Ã“c—¤ãÄ,finish,56,11,6.74,2,0.13,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-5-4,2740,1-4-5,1020,1-5,590,1-5,400
‹Ë¶,2025/8/28,12,1,4,3968,’ƒ’JMŽŸ,finish,11,27,6.66,4,0.07,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,6900,1-4-5,500,4-1,2290,1-4,300
‹Ë¶,2025/8/28,12,2,1,4446,˜a“cŒ“•ã,finish,23,44,6.64,1,0.03,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,6900,1-4-5,500,4-1,2290,1-4,300
‹Ë¶,2025/8/28,12,3,5,4633,X’q–ç,finish,41,55,6.66,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,6900,1-4-5,500,4-1,2290,1-4,300
‹Ë¶,2025/8/28,12,4,6,4150,ŽR“c—Y‘¾,finish,67,38,6.80,6,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,6900,1-4-5,500,4-1,2290,1-4,300
‹Ë¶,2025/8/28,12,5,2,4419,Œ´‰Á‰›—,finish,45,48,6.68,2,0.08,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,6900,1-4-5,500,4-1,2290,1-4,300
‹Ë¶,2025/8/28,12,6,3,4274,’·”¨—F•ã,finish,42,22,6.64,3,0.10,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,6900,1-4-5,500,4-1,2290,1-4,300
