‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/2/28,3,2,1,3807,‰ª•”“N,finish,60,37,6.88,1,0.19,1.56.6,‚Ü‚­‚è,1800,°,–k¼,7,10,3-1-2,7800,1-2-3,970,3-1,2730,1-3,1370
]ŒËì,2026/2/28,3,3,2,4241,‘å‹ødK,finish,50,16,6.96,2,0.17,1.57.4,‚Ü‚­‚è,1800,°,–k¼,7,10,3-1-2,7800,1-2-3,970,3-1,2730,1-3,1370
]ŒËì,2026/2/28,3,4,4,4059,“üàV—FŽ¡,finish,51,53,6.90,4,0.19,1.58.3,‚Ü‚­‚è,1800,°,–k¼,7,10,3-1-2,7800,1-2-3,970,3-1,2730,1-3,1370
]ŒËì,2026/2/28,3,5,6,4665,‰Á“¡Œ[‘¾,finish,64,49,6.90,6,0.39,. .,‚Ü‚­‚è,1800,°,–k¼,7,10,3-1-2,7800,1-2-3,970,3-1,2730,1-3,1370
]ŒËì,2026/2/28,3,6,5,4023,ŽÄ“c—F˜a,finish,27,26,6.99,5,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,7,10,3-1-2,7800,1-2-3,970,3-1,2730,1-3,1370
]ŒËì,2026/2/28,4,1,3,4189,ìã„,finish,58,55,6.80,3,0.16,1.56.6,·‚µ,1800,°,–k¼,8,15,3-2-4,2680,2-3-4,1070,3-2,720,2-3,460
]ŒËì,2026/2/28,4,2,2,4718,–kì‘¾ˆê,finish,11,62,6.80,2,0.17,1.56.7,·‚µ,1800,°,–k¼,8,15,3-2-4,2680,2-3-4,1070,3-2,720,2-3,460
]ŒËì,2026/2/28,4,3,4,5323,ì—z‘¾,finish,63,38,6.75,4,0.27,1.59.4,·‚µ,1800,°,–k¼,8,15,3-2-4,2680,2-3-4,1070,3-2,720,2-3,460
]ŒËì,2026/2/28,4,4,1,4894,Œ´‘º‘ñ–ç,finish,70,50,6.84,1,0.25,2.01.5,·‚µ,1800,°,–k¼,8,15,3-2-4,2680,2-3-4,1070,3-2,720,2-3,460
]ŒËì,2026/2/28,4,5,5,3866,–ØŽR½ˆê,finish,49,68,6.80,5,0.26,. .,·‚µ,1800,°,–k¼,8,15,3-2-4,2680,2-3-4,1070,3-2,720,2-3,460
]ŒËì,2026/2/28,4,6,6,5371,‘ìéD‘¾,finish,48,69,6.78,6,0.30,. .,·‚µ,1800,°,–k¼,8,15,3-2-4,2680,2-3-4,1070,3-2,720,2-3,460
]ŒËì,2026/2/28,5,1,2,5016,‹{“c—´”n,finish,55,23,6.91,2,0.14,1.57.0,‚Ü‚­‚è,1800,°,–k¼,7,15,2-1-4,950,1-2-4,310,2-1,330,1-2,210
]ŒËì,2026/2/28,5,2,1,5137,ìŒ´—Á,finish,26,60,6.81,1,0.21,1.58.3,‚Ü‚­‚è,1800,°,–k¼,7,15,2-1-4,950,1-2-4,310,2-1,330,1-2,210
]ŒËì,2026/2/28,5,3,4,4978,ŽR“c˜a²,finish,69,57,6.90,4,0.22,1.58.8,‚Ü‚­‚è,1800,°,–k¼,7,15,2-1-4,950,1-2-4,310,2-1,330,1-2,210
]ŒËì,2026/2/28,5,4,5,5351,êŽ“¡—õ,finish,62,17,6.76,5,0.29,2.00.3,‚Ü‚­‚è,1800,°,–k¼,7,15,2-1-4,950,1-2-4,310,2-1,330,1-2,210
]ŒËì,2026/2/28,5,5,6,4431,Î’Ë—T‰î,finish,57,47,6.92,6,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,7,15,2-1-4,950,1-2-4,310,2-1,330,1-2,210
]ŒËì,2026/2/28,5,6,3,5302,H––`Œå,finish,59,25,6.91,3,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,7,15,2-1-4,950,1-2-4,310,2-1,330,1-2,210
]ŒËì,2026/2/28,6,1,2,4363,‘å–ì–FŒ°,finish,14,15,6.80,2,0.34,1.57.6,·‚µ,1800,°,–k¼,7,15,2-4-6,13030,2-4-6,5160,2-4,2880,2-4,1610
]ŒËì,2026/2/28,6,2,4,5179,“¡–{Œ³‹P,finish,39,35,7.08,4,0.39,1.59.0,·‚µ,1800,°,–k¼,7,15,2-4-6,13030,2-4-6,5160,2-4,2880,2-4,1610
]ŒËì,2026/2/28,6,3,6,4068,K“c’q—T,finish,16,70,7.13,6,0.38,2.00.0,·‚µ,1800,°,–k¼,7,15,2-4-6,13030,2-4-6,5160,2-4,2880,2-4,1610
]ŒËì,2026/2/28,6,4,1,4219,–{‰ªŸ—˜,finish,20,71,6.88,1,0.32,2.00.5,·‚µ,1800,°,–k¼,7,15,2-4-6,13030,2-4-6,5160,2-4,2880,2-4,1610
]ŒËì,2026/2/28,6,5,5,5122,‘Š”nãÄ,finish,17,18,6.97,5,0.38,. .,·‚µ,1800,°,–k¼,7,15,2-4-6,13030,2-4-6,5160,2-4,2880,2-4,1610
]ŒËì,2026/2/28,6,6,3,5002,ã“cŒ’‘¾,finish,56,29,6.85,3,0.36,. .,·‚µ,1800,°,–k¼,7,15,2-4-6,13030,2-4-6,5160,2-4,2880,2-4,1610
]ŒËì,2026/2/28,7,1,3,4335,Žá—Ñ«,finish,71,36,6.80,3,0.30,1.18.0,‚Ü‚­‚è,1200,°,–k¼,8,20,3-1-6,1840,1-3-6,720,3-1,400,1-3,180
]ŒËì,2026/2/28,7,2,1,3527,’†“ˆ½ˆê˜Y,finish,40,54,6.81,1,0.35,1.19.4,‚Ü‚­‚è,1200,°,–k¼,8,20,3-1-6,1840,1-3-6,720,3-1,400,1-3,180
]ŒËì,2026/2/28,7,3,6,3690,‰Í‡ŽOO,finish,22,28,6.93,6,0.46,1.20.1,‚Ü‚­‚è,1200,°,–k¼,8,20,3-1-6,1840,1-3-6,720,3-1,400,1-3,180
]ŒËì,2026/2/28,7,4,2,4380,—é–Øs—C,finish,67,33,6.68,2,0.31,1.20.2,‚Ü‚­‚è,1200,°,–k¼,8,20,3-1-6,1840,1-3-6,720,3-1,400,1-3,180
]ŒËì,2026/2/28,7,5,5,5353,‘ì‘s—Ç,finish,52,48,6.96,5,0.71,. .,‚Ü‚­‚è,1200,°,–k¼,8,20,3-1-6,1840,1-3-6,720,3-1,400,1-3,180
]ŒËì,2026/2/28,7,6,4,5244,•“c„,finish,66,27,7.02,4,0.65,. .,‚Ü‚­‚è,1200,°,–k¼,8,20,3-1-6,1840,1-3-6,720,3-1,400,1-3,180
]ŒËì,2026/2/28,8,1,2,4485,“íŒ´³„,finish,36,30,6.83,2,0.09,1.17.6,‚Ü‚­‚è,1200,°,–k¼,7,20,2-1-6,1360,1-2-6,380,2-1,480,1-2,240
]ŒËì,2026/2/28,8,2,1,3866,–ØŽR½ˆê,finish,49,68,6.90,1,0.08,1.18.9,‚Ü‚­‚è,1200,°,–k¼,7,20,2-1-6,1360,1-2-6,380,2-1,480,1-2,240
]ŒËì,2026/2/28,8,3,6,4989,ÎŒ´—ƒ,finish,41,13,7.09,6,0.08,1.20.1,‚Ü‚­‚è,1200,°,–k¼,7,20,2-1-6,1360,1-2-6,380,2-1,480,1-2,240
]ŒËì,2026/2/28,8,4,5,3807,‰ª•”“N,finish,60,37,6.83,5,0.15,1.21.0,‚Ü‚­‚è,1200,°,–k¼,7,20,2-1-6,1360,1-2-6,380,2-1,480,1-2,240
]ŒËì,2026/2/28,8,5,4,4724,‹g“c—S‹M,finish,65,34,7.08,4,0.14,. .,‚Ü‚­‚è,1200,°,–k¼,7,20,2-1-6,1360,1-2-6,380,2-1,480,1-2,240
]ŒËì,2026/2/28,8,6,3,5321,ˆêFéD‹P,finish,34,24,6.98,3,0.09,. .,‚Ü‚­‚è,1200,°,–k¼,7,20,2-1-6,1360,1-2-6,380,2-1,480,1-2,240
]ŒËì,2026/2/28,9,1,4,4086,Ž›–{dé,finish,10,39,6.94,4,0.19,1.16.9,‚Ü‚­‚è,1200,°,–k¼,8,20,4-1-5,2550,1-4-5,620,4-1,630,1-4,220
]ŒËì,2026/2/28,9,2,1,4583,ŒÃ“c—S‹M,finish,31,45,6.99,1,0.25,1.17.7,‚Ü‚­‚è,1200,°,–k¼,8,20,4-1-5,2550,1-4-5,620,4-1,630,1-4,220
]ŒËì,2026/2/28,9,3,5,4665,‰Á“¡Œ[‘¾,finish,64,49,6.92,5,0.25,1.19.5,‚Ü‚­‚è,1200,°,–k¼,8,20,4-1-5,2550,1-4-5,620,4-1,630,1-4,220
]ŒËì,2026/2/28,9,4,3,5323,ì—z‘¾,finish,63,38,6.87,3,0.30,1.20.9,‚Ü‚­‚è,1200,°,–k¼,8,20,4-1-5,2550,1-4-5,620,4-1,630,1-4,220
]ŒËì,2026/2/28,9,5,6,4100,¼“c—²Ži,finish,68,32,6.95,6,0.16,. .,‚Ü‚­‚è,1200,°,–k¼,8,20,4-1-5,2550,1-4-5,620,4-1,630,1-4,220
]ŒËì,2026/2/28,9,6,2,5302,H––`Œå,finish,59,25,6.84,2,0.46,. .,‚Ü‚­‚è,1200,°,–k¼,8,20,4-1-5,2550,1-4-5,620,4-1,630,1-4,220
]ŒËì,2026/2/28,10,1,4,4068,K“c’q—T,finish,16,70,6.73,4,0.39,1.17.7,‚Ü‚­‚è,1200,°,–k¼,7,20,4-6-1,6120,1-4-6,1010,4-6,2260,4-6,1670
]ŒËì,2026/2/28,10,2,6,4241,‘å‹ødK,finish,50,16,6.86,6,0.37,1.19.3,‚Ü‚­‚è,1200,°,–k¼,7,20,4-6-1,6120,1-4-6,1010,4-6,2260,4-6,1670
]ŒËì,2026/2/28,10,3,1,4718,–kì‘¾ˆê,finish,11,62,6.92,1,0.45,1.20.1,‚Ü‚­‚è,1200,°,–k¼,7,20,4-6-1,6120,1-4-6,1010,4-6,2260,4-6,1670
]ŒËì,2026/2/28,10,4,2,3708,‰ª•”‹MŽi,finish,18,41,6.84,2,0.49,1.21.2,‚Ü‚­‚è,1200,°,–k¼,7,20,4-6-1,6120,1-4-6,1010,4-6,2260,4-6,1670
]ŒËì,2026/2/28,10,5,3,5351,êŽ“¡—õ,finish,62,17,6.79,3,0.57,. .,‚Ü‚­‚è,1200,°,–k¼,7,20,4-6-1,6120,1-4-6,1010,4-6,2260,4-6,1670
]ŒËì,2026/2/28,10,6,5,3619,’·’Jì[,finish,61,21,7.16,5,0.47,. .,‚Ü‚­‚è,1200,°,–k¼,7,20,4-6-1,6120,1-4-6,1010,4-6,2260,4-6,1670
]ŒËì,2026/2/28,11,1,3,4363,‘å–ì–FŒ°,finish,14,15,6.80,3,0.06,1.16.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,7,20,3-2-5,12330,2-3-5,4710,3-2,1600,2-3,1300
]ŒËì,2026/2/28,11,2,2,4431,Î’Ë—T‰î,finish,57,47,6.82,2,0.05,1.18.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,7,20,3-2-5,12330,2-3-5,4710,3-2,1600,2-3,1300
]ŒËì,2026/2/28,11,3,5,4894,Œ´‘º‘ñ–ç,finish,70,50,6.94,5,0.19,1.19.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,7,20,3-2-5,12330,2-3-5,4710,3-2,1600,2-3,1300
]ŒËì,2026/2/28,11,4,4,5120,ŽR–{–«‘¾˜N,finish,54,58,6.71,4,0.11,1.19.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,7,20,3-2-5,12330,2-3-5,4710,3-2,1600,2-3,1300
]ŒËì,2026/2/28,11,5,6,4380,—é–Øs—C,finish,67,33,6.75,6,0.12,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,7,20,3-2-5,12330,2-3-5,4710,3-2,1600,2-3,1300
]ŒËì,2026/2/28,11,6,1,4059,“üàV—FŽ¡,finish,51,53,6.74,1,0.29,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,7,20,3-2-5,12330,2-3-5,4710,3-2,1600,2-3,1300
]ŒËì,2026/2/28,12,1,1,4335,Žá—Ñ«,finish,71,36,6.74,1,0.26,1.16.0,“¦‚°,1200,°,–k¼,7,20,1-3-4,1640,1-3-4,810,1-3,320,1-3,320
]ŒËì,2026/2/28,12,2,3,5016,‹{“c—´”n,finish,55,23,6.89,3,0.21,1.17.5,“¦‚°,1200,°,–k¼,7,20,1-3-4,1640,1-3-4,810,1-3,320,1-3,320
]ŒËì,2026/2/28,12,3,4,5002,ã“cŒ’‘¾,finish,56,29,6.95,4,0.33,1.18.7,“¦‚°,1200,°,–k¼,7,20,1-3-4,1640,1-3-4,810,1-3,320,1-3,320
]ŒËì,2026/2/28,12,4,2,4384,’ß–{’•¶,finish,21,12,6.77,2,0.21,1.19.8,“¦‚°,1200,°,–k¼,7,20,1-3-4,1640,1-3-4,810,1-3,320,1-3,320
]ŒËì,2026/2/28,12,5,6,4189,ìã„,finish,58,55,6.66,6,0.54,. .,“¦‚°,1200,°,–k¼,7,20,1-3-4,1640,1-3-4,810,1-3,320,1-3,320
]ŒËì,2026/2/28,12,6,5,4928,ŒIé ,finish,35,59,6.77,5,0.31,. .,“¦‚°,1200,°,–k¼,7,20,1-3-4,1640,1-3-4,810,1-3,320,1-3,320
ŒË“c,2026/2/28,1,1,2,4462,‰ÄŽR—º•½,finish,30,54,6.81,2,0.10,1.51.3,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-3,3040,2-3-4,590,2-4,970,2-4,630
ŒË“c,2026/2/28,1,2,4,4639,ŽG‰ê—E‹M,finish,6,70,6.79,4,0.09,1.52.6,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-3,3040,2-3-4,590,2-4,970,2-4,630
ŒË“c,2026/2/28,1,3,3,3929,–Û–ì¾—Ç,finish,51,67,6.85,3,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-3,3040,2-3-4,590,2-4,970,2-4,630
ŒË“c,2026/2/28,1,4,6,3860,¼–{_‹M,finish,11,63,6.79,5,0.09,1.55.8,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-3,3040,2-3-4,590,2-4,970,2-4,630
ŒË“c,2026/2/28,1,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,6.96,6,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-3,3040,2-3-4,590,2-4,970,2-4,630
ŒË“c,2026/2/28,1,6,1,4211,‘º“c“Ö,finish,60,66,6.96,1,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-3,3040,2-3-4,590,2-4,970,2-4,630
ŒË“c,2026/2/28,2,1,1,3895,–x–{—T–ç,finish,29,69,7.00,1,0.19,1.54.1,“¦‚°,1800,°,–k¼,7,5,1-3-4,1430,1-3-4,410,1-3,660,1-3,370
ŒË“c,2026/2/28,2,2,3,3548,Žº“c‘×Žj,finish,5,33,7.08,3,0.08,1.54.6,“¦‚°,1800,°,–k¼,7,5,1-3-4,1430,1-3-4,410,1-3,660,1-3,370
ŒË“c,2026/2/28,2,3,4,3850,¬ì’ms,finish,40,61,7.12,4,0.12,1.56.6,“¦‚°,1800,°,–k¼,7,5,1-3-4,1430,1-3-4,410,1-3,660,1-3,370
ŒË“c,2026/2/28,2,4,6,5077,‘ê‘ò›Ã,finish,20,25,6.95,5,0.15,1.56.6,“¦‚°,1800,°,–k¼,7,5,1-3-4,1430,1-3-4,410,1-3,660,1-3,370
ŒË“c,2026/2/28,2,5,5,5427,`—Ž÷,finish,62,76,7.08,6,0.18,. .,“¦‚°,1800,°,–k¼,7,5,1-3-4,1430,1-3-4,410,1-3,660,1-3,370
ŒË“c,2026/2/28,2,6,2,5368,‹{èS”V‰î,finish,9,12,7.03,2,0.22,. .,“¦‚°,1800,°,–k¼,7,5,1-3-4,1430,1-3-4,410,1-3,660,1-3,370
ŒË“c,2026/2/28,3,1,1,3714,ŠŒ´³,finish,26,50,7.03,1,0.21,1.14.5,“¦‚°,1200,°,–k¼,6,5,1-3-4,1440,1-3-4,450,1-3,510,1-3,310
ŒË“c,2026/2/28,3,2,3,4930,²“¡—I,finish,17,14,7.05,3,0.23,1.15.0,“¦‚°,1200,°,–k¼,6,5,1-3-4,1440,1-3-4,450,1-3,510,1-3,310
ŒË“c,2026/2/28,3,3,4,3717,—§ŠÔ[G,finish,22,19,7.14,4,0.31,1.16.3,“¦‚°,1200,°,–k¼,6,5,1-3-4,1440,1-3-4,450,1-3,510,1-3,310
ŒË“c,2026/2/28,3,4,5,5044,“nç³Œ’,finish,27,68,7.18,6,0.41,1.17.6,“¦‚°,1200,°,–k¼,6,5,1-3-4,1440,1-3-4,450,1-3,510,1-3,310
ŒË“c,2026/2/28,3,5,2,3933,ŽR’n³Ž÷,finish,59,44,7.12,2,0.27,. .,“¦‚°,1200,°,–k¼,6,5,1-3-4,1440,1-3-4,450,1-3,510,1-3,310
ŒË“c,2026/2/28,3,6,6,4846,²“¡x‰î,finish,24,59,7.12,5,0.39,. .,“¦‚°,1200,°,–k¼,6,5,1-3-4,1440,1-3-4,450,1-3,510,1-3,310
ŒË“c,2026/2/28,4,1,2,4549,¬—Ñ•¶•F,finish,63,26,7.11,2,0.20,1.14.9,‚Ü‚­‚è,1200,°,–k¼,6,5,2-4-1,3880,1-2-4,500,2-4,1570,2-4,740
ŒË“c,2026/2/28,4,2,4,3988,ŒÃì½”V,finish,13,28,7.12,4,0.14,1.15.5,‚Ü‚­‚è,1200,°,–k¼,6,5,2-4-1,3880,1-2-4,500,2-4,1570,2-4,740
ŒË“c,2026/2/28,4,3,1,4564,ŽR–{ŒiŽm˜Y,finish,21,24,7.17,1,0.26,1.16.8,‚Ü‚­‚è,1200,°,–k¼,6,5,2-4-1,3880,1-2-4,500,2-4,1570,2-4,740
ŒË“c,2026/2/28,4,4,3,3637,âV“¡˜a­,finish,57,30,7.09,3,0.25,1.17.5,‚Ü‚­‚è,1200,°,–k¼,6,5,2-4-1,3880,1-2-4,500,2-4,1570,2-4,740
ŒË“c,2026/2/28,4,5,6,4230,à_è’¼–î,finish,32,64,7.14,6,0.18,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,2-4-1,3880,1-2-4,500,2-4,1570,2-4,740
ŒË“c,2026/2/28,4,6,5,3839,ì‡—Ži,finish,23,55,7.19,5,0.17,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,2-4-1,3880,1-2-4,500,2-4,1570,2-4,740
ŒË“c,2026/2/28,5,1,1,3929,–Û–ì¾—Ç,finish,51,67,7.08,1,0.13,1.16.1,“¦‚°,1200,°,–k¼,7,5,1-4-2,900,1-2-4,210,1-4,550,1-4,400
ŒË“c,2026/2/28,5,2,4,3662,‘å’ëŒ³–¾,finish,1,27,6.97,5,0.01,1.17.6,“¦‚°,1200,°,–k¼,7,5,1-4-2,900,1-2-4,210,1-4,550,1-4,400
ŒË“c,2026/2/28,5,3,2,3615,‰¡“c–Î,finish,33,73,7.11,2,0.03,1.17.7,“¦‚°,1200,°,–k¼,7,5,1-4-2,900,1-2-4,210,1-4,550,1-4,400
ŒË“c,2026/2/28,5,4,3,4840,—é–ØGä,finish,28,41,7.14,3,0.02,1.17.8,“¦‚°,1200,°,–k¼,7,5,1-4-2,900,1-2-4,210,1-4,550,1-4,400
ŒË“c,2026/2/28,5,5,6,5049,¼ˆä—F‘¿,finish,18,52,7.01,6,0.03,. .,“¦‚°,1200,°,–k¼,7,5,1-4-2,900,1-2-4,210,1-4,550,1-4,400
ŒË“c,2026/2/28,5,,5,4526,’r“c—Y—S,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/2/28,6,1,2,4295,¬â®Æ,finish,16,36,7.14,2,0.15,1.15.7,‚Ü‚­‚è,1200,°,–k¼,8,5,2-4-3,5410,2-3-4,1000,2-4,1080,2-4,710
ŒË“c,2026/2/28,6,2,4,5166,’‡“¹‘å•ã,finish,45,31,7.20,4,0.21,1.16.9,‚Ü‚­‚è,1200,°,–k¼,8,5,2-4-3,5410,2-3-4,1000,2-4,1080,2-4,710
ŒË“c,2026/2/28,6,3,3,3161,ŒÃê‹P‹`,finish,4,49,7.18,3,0.20,1.17.7,‚Ü‚­‚è,1200,°,–k¼,8,5,2-4-3,5410,2-3-4,1000,2-4,1080,2-4,710
ŒË“c,2026/2/28,6,4,6,5005,Î“c‹M—m,finish,31,53,6.90,5,0.19,1.18.1,‚Ü‚­‚è,1200,°,–k¼,8,5,2-4-3,5410,2-3-4,1000,2-4,1080,2-4,710
ŒË“c,2026/2/28,6,5,5,4085,‰¬–ì—T‰î,finish,65,18,7.20,6,0.29,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,2-4-3,5410,2-3-4,1000,2-4,1080,2-4,710
ŒË“c,2026/2/28,6,6,1,5183,’†–ìF“ñ,finish,12,23,6.98,1,0.28,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,2-4-3,5410,2-3-4,1000,2-4,1080,2-4,710
ŒË“c,2026/2/28,7,1,1,3641,ˆê£–¾,finish,10,16,7.12,1,0.18,1.16.2,“¦‚°,1200,°,–k¼,8,6,1-3-4,2820,1-3-4,880,1-3,1370,1-3,1110
ŒË“c,2026/2/28,7,2,3,5077,‘ê‘ò›Ã,finish,20,25,7.04,3,0.29,1.16.8,“¦‚°,1200,°,–k¼,8,6,1-3-4,2820,1-3-4,880,1-3,1370,1-3,1110
ŒË“c,2026/2/28,7,3,4,4545,‰ª‘ºŒc‘¾,finish,3,38,7.26,4,0.24,1.17.2,“¦‚°,1200,°,–k¼,8,6,1-3-4,2820,1-3-4,880,1-3,1370,1-3,1110
ŒË“c,2026/2/28,7,4,5,4150,ŽR“c—Y‘¾,finish,14,40,7.05,5,0.24,1.17.9,“¦‚°,1200,°,–k¼,8,6,1-3-4,2820,1-3-4,880,1-3,1370,1-3,1110
ŒË“c,2026/2/28,7,5,2,3947,Ž›–{¸•½,finish,25,46,7.05,2,0.33,. .,“¦‚°,1200,°,–k¼,8,6,1-3-4,2820,1-3-4,880,1-3,1370,1-3,1110
ŒË“c,2026/2/28,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,7.09,6,0.25,. .,“¦‚°,1200,°,–k¼,8,6,1-3-4,2820,1-3-4,880,1-3,1370,1-3,1110
ŒË“c,2026/2/28,8,1,4,4930,²“¡—I,finish,17,14,7.03,4,0.08,1.15.4,‚Ü‚­‚è,1200,°,–k¼,8,6,4-3-5,6560,3-4-5,990,4-3,1660,3-4,480
ŒË“c,2026/2/28,8,2,3,4351,—¢‰ª‰E‹M,finish,37,20,7.06,3,0.11,1.16.3,‚Ü‚­‚è,1200,°,–k¼,8,6,4-3-5,6560,3-4-5,990,4-3,1660,3-4,480
ŒË“c,2026/2/28,8,3,5,4209,“¡“c—³O,finish,58,32,7.07,5,0.11,1.16.9,‚Ü‚­‚è,1200,°,–k¼,8,6,4-3-5,6560,3-4-5,990,4-3,1660,3-4,480
ŒË“c,2026/2/28,8,4,1,4639,ŽG‰ê—E‹M,finish,6,70,7.03,1,0.16,1.16.9,‚Ü‚­‚è,1200,°,–k¼,8,6,4-3-5,6560,3-4-5,990,4-3,1660,3-4,480
ŒË“c,2026/2/28,8,5,2,3839,ì‡—Ži,finish,23,55,7.19,2,0.17,. .,‚Ü‚­‚è,1200,°,–k¼,8,6,4-3-5,6560,3-4-5,990,4-3,1660,3-4,480
ŒË“c,2026/2/28,8,6,6,5246,“í«‘¾˜Y,finish,61,34,7.10,6,0.11,. .,‚Ü‚­‚è,1200,°,–k¼,8,6,4-3-5,6560,3-4-5,990,4-3,1660,3-4,480
ŒË“c,2026/2/28,9,1,1,4191,Ô‰HŽ–ç,finish,7,47,7.21,1,0.18,1.15.0,“¦‚°,1200,°,–k¼,8,6,1-4-5,7110,1-4-5,3170,1-4,920,1-4,840
ŒË“c,2026/2/28,9,2,4,3860,¼–{_‹M,finish,11,63,7.15,4,0.30,1.16.7,“¦‚°,1200,°,–k¼,8,6,1-4-5,7110,1-4-5,3170,1-4,920,1-4,840
ŒË“c,2026/2/28,9,3,5,4846,²“¡x‰î,finish,24,59,7.20,5,0.30,1.16.9,“¦‚°,1200,°,–k¼,8,6,1-4-5,7110,1-4-5,3170,1-4,920,1-4,840
ŒË“c,2026/2/28,9,4,3,3988,ŒÃì½”V,finish,13,28,7.08,3,0.13,1.18.1,“¦‚°,1200,°,–k¼,8,6,1-4-5,7110,1-4-5,3170,1-4,920,1-4,840
ŒË“c,2026/2/28,9,5,6,5427,`—Ž÷,finish,62,76,7.17,6,0.30,. .,“¦‚°,1200,°,–k¼,8,6,1-4-5,7110,1-4-5,3170,1-4,920,1-4,840
ŒË“c,2026/2/28,9,6,2,4457,_“c’B–ç,finish,15,58,7.20,2,0.21,. .,“¦‚°,1200,°,–k¼,8,6,1-4-5,7110,1-4-5,3170,1-4,920,1-4,840
ŒË“c,2026/2/28,10,1,2,3637,âV“¡˜a­,finish,57,30,7.06,2,0.15,1.14.4,·‚µ,1200,°,–k¼,7,5,2-1-6,8060,1-2-6,1320,2-1,1770,1-2,500
ŒË“c,2026/2/28,10,2,1,4066,“Œ–{Ÿ—˜,finish,19,22,7.05,1,0.17,1.15.2,·‚µ,1200,°,–k¼,7,5,2-1-6,8060,1-2-6,1320,2-1,1770,1-2,500
ŒË“c,2026/2/28,10,3,6,4085,‰¬–ì—T‰î,finish,65,21,7.08,6,0.23,1.16.2,·‚µ,1200,°,–k¼,7,5,2-1-6,8060,1-2-6,1320,2-1,1770,1-2,500
ŒË“c,2026/2/28,10,4,4,3548,Žº“c‘×Žj,finish,5,33,7.18,4,0.10,1.16.7,·‚µ,1200,°,–k¼,7,5,2-1-6,8060,1-2-6,1320,2-1,1770,1-2,500
ŒË“c,2026/2/28,10,5,3,4564,ŽR–{ŒiŽm˜Y,finish,21,24,7.09,3,0.11,. .,·‚µ,1200,°,–k¼,7,5,2-1-6,8060,1-2-6,1320,2-1,1770,1-2,500
ŒË“c,2026/2/28,10,6,5,5368,‹{èS”V‰î,finish,9,12,6.95,5,0.16,. .,·‚µ,1200,°,–k¼,7,5,2-1-6,8060,1-2-6,1320,2-1,1770,1-2,500
ŒË“c,2026/2/28,11,1,1,4230,à_è’¼–î,finish,32,64,6.93,1,0.11,1.13.5,“¦‚°,1200,°,–k¼,6,5,1-2-3,930,1-2-3,390,1-2,320,1-2,310
ŒË“c,2026/2/28,11,2,2,4150,ŽR“c—Y‘¾,finish,14,40,6.86,2,0.06,1.14.1,“¦‚°,1200,°,–k¼,6,5,1-2-3,930,1-2-3,390,1-2,320,1-2,310
ŒË“c,2026/2/28,11,3,3,5166,’‡“¹‘å•ã,finish,45,31,7.04,3,0.10,1.15.9,“¦‚°,1200,°,–k¼,6,5,1-2-3,930,1-2-3,390,1-2,320,1-2,310
ŒË“c,2026/2/28,11,4,6,3641,ˆê£–¾,finish,10,16,7.12,6,0.15,1.16.5,“¦‚°,1200,°,–k¼,6,5,1-2-3,930,1-2-3,390,1-2,320,1-2,310
ŒË“c,2026/2/28,11,5,4,3714,ŠŒ´³,finish,26,50,6.95,4,0.17,. .,“¦‚°,1200,°,–k¼,6,5,1-2-3,930,1-2-3,390,1-2,320,1-2,310
ŒË“c,2026/2/28,11,6,5,3615,‰¡“c–Î,finish,33,73,7.01,5,0.23,. .,“¦‚°,1200,°,–k¼,6,5,1-2-3,930,1-2-3,390,1-2,320,1-2,310
