‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/25,4,1,1,5032,’JŒû’m—D,finish,24,47,6.74,1,0.08,1.49.3,1-4-3,5060,1-3-4,1910,1-4,1060,1-4,660
•½˜a“‡,2026/1/25,4,2,4,3627,ˆäãŒbˆê,finish,25,56,6.79,4,0.09,1.51.4,1-4-3,5060,1-3-4,1910,1-4,1060,1-4,660
•½˜a“‡,2026/1/25,4,3,3,3990,‹ÚàV•F,finish,38,34,6.80,3,0.11,1.52.7,1-4-3,5060,1-3-4,1910,1-4,1060,1-4,660
•½˜a“‡,2026/1/25,4,4,5,3744,“¿‘G÷,finish,36,36,6.77,5,0.07,1.54.1,1-4-3,5060,1-3-4,1910,1-4,1060,1-4,660
•½˜a“‡,2026/1/25,4,5,6,4981,–qR“Ö–ç,finish,48,29,6.93,6,0.19,. .,1-4-3,5060,1-3-4,1910,1-4,1060,1-4,660
•½˜a“‡,2026/1/25,4,6,2,5002,ã“cŒ’‘¾,finish,28,27,6.74,2,0.12,. .,1-4-3,5060,1-3-4,1910,1-4,1060,1-4,660
•½˜a“‡,2026/1/25,5,1,1,4076,™“c“ÄŒõ,finish,61,62,6.78,1,0.24,1.50.8,1-4-3,820,1-3-4,190,1-4,500,1-4,260
•½˜a“‡,2026/1/25,5,2,4,3590,à_–ì’JŒ›Œá,finish,55,61,6.80,4,0.22,1.52.7,1-4-3,820,1-3-4,190,1-4,500,1-4,260
•½˜a“‡,2026/1/25,5,3,3,3743,—Ñ”üŒ›,finish,39,40,6.83,3,0.19,1.54.4,1-4-3,820,1-3-4,190,1-4,500,1-4,260
•½˜a“‡,2026/1/25,5,4,5,5313,—é–Ø—B‰›,finish,14,67,6.78,5,0.18,1.55.4,1-4-3,820,1-3-4,190,1-4,500,1-4,260
•½˜a“‡,2026/1/25,5,5,6,5341,R“¹æx–ç,finish,46,64,6.89,6,0.21,. .,1-4-3,820,1-3-4,190,1-4,500,1-4,260
•½˜a“‡,2026/1/25,5,6,2,3977,R–{Œ“m,finish,12,51,6.81,2,0.22,. .,1-4-3,820,1-3-4,190,1-4,500,1-4,260
•½˜a“‡,2026/1/25,6,1,1,3439,‘å•½—_j–¾,finish,45,54,6.69,1,0.19,1.49.9,1-5-4,2080,1-4-5,370,1-5,900,1-5,600
•½˜a“‡,2026/1/25,6,2,5,3412,—é–Ø”,finish,75,33,6.97,5,0.21,1.52.0,1-5-4,2080,1-4-5,370,1-5,900,1-5,600
•½˜a“‡,2026/1/25,6,3,4,3833,’†’Ò”ŒP,finish,72,43,6.80,4,0.19,1.53.1,1-5-4,2080,1-4-5,370,1-5,900,1-5,600
•½˜a“‡,2026/1/25,6,4,2,3771,Ü‰ºŠ°–@,finish,54,37,6.78,2,0.18,1.54.4,1-5-4,2080,1-4-5,370,1-5,900,1-5,600
•½˜a“‡,2026/1/25,6,5,3,5009,‘å‰ê—´”V‰î,finish,62,65,6.75,3,0.20,. .,1-5-4,2080,1-4-5,370,1-5,900,1-5,600
•½˜a“‡,2026/1/25,6,6,6,5364,‹àq—å‰›,finish,51,69,6.67,6,0.32,. .,1-5-4,2080,1-4-5,370,1-5,900,1-5,600
•½˜a“‡,2026/1/25,7,1,5,5121,’è¼—E÷,finish,34,50,6.82,2,0.20,1.49.9,5-6-2,5540,2-5-6,2300,5-6,1500,5-6,1880
•½˜a“‡,2026/1/25,7,2,6,5325,àFì‰Ä,finish,67,71,6.76,5,0.20,1.51.4,5-6-2,5540,2-5-6,2300,5-6,1500,5-6,1880
•½˜a“‡,2026/1/25,7,3,2,3730,‰–è—Di,finish,43,32,6.78,3,0.22,1.53.4,5-6-2,5540,2-5-6,2300,5-6,1500,5-6,1880
•½˜a“‡,2026/1/25,7,4,3,3605,’†‘ºç¬,finish,22,57,6.86,4,0.23,1.54.6,5-6-2,5540,2-5-6,2300,5-6,1500,5-6,1880
•½˜a“‡,2026/1/25,7,5,1,3915,”É–ì’JŒ\‰î,finish,20,53,6.77,1,0.33,. .,5-6-2,5540,2-5-6,2300,5-6,1500,5-6,1880
•½˜a“‡,2026/1/25,7,6,4,5246,“í«‘¾˜Y,finish,49,31,6.85,6,0.14,. .,5-6-2,5540,2-5-6,2300,5-6,1500,5-6,1880
•½˜a“‡,2026/1/25,8,1,1,4102,‰v“cŒ[i,finish,50,28,6.79,1,0.17,1.50.8,1-2-5,3500,1-2-5,2070,1-2,410,1-2,370
•½˜a“‡,2026/1/25,8,2,2,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.80,2,0.11,1.52.3,1-2-5,3500,1-2-5,2070,1-2,410,1-2,370
•½˜a“‡,2026/1/25,8,3,5,5253,“¡ˆä‘¾‰ë,finish,31,63,6.74,5,0.16,1.53.2,1-2-5,3500,1-2-5,2070,1-2,410,1-2,370
•½˜a“‡,2026/1/25,8,4,6,4103,Rè‘P—f,finish,56,48,6.80,6,0.32,1.54.4,1-2-5,3500,1-2-5,2070,1-2,410,1-2,370
•½˜a“‡,2026/1/25,8,5,4,3544,–L“cŒP–õ,finish,40,38,6.78,4,0.12,. .,1-2-5,3500,1-2-5,2070,1-2,410,1-2,370
•½˜a“‡,2026/1/25,8,6,3,3712,ŸÇ•¶•,finish,37,39,6.80,3,0.10,. .,1-2-5,3500,1-2-5,2070,1-2,410,1-2,370
•½˜a“‡,2026/1/25,9,1,2,4989,ÎŒ´—ƒ,finish,41,45,6.70,2,0.17,1.50.4,2-6-1,26290,1-2-6,1590,2-6,5450,2-6,5200
•½˜a“‡,2026/1/25,9,2,6,5359,²“¡¢“ß,finish,66,26,6.78,6,0.13,1.50.8,2-6-1,26290,1-2-6,1590,2-6,5450,2-6,5200
•½˜a“‡,2026/1/25,9,3,1,3654,•“cŒõj,finish,18,30,6.71,1,0.17,1.53.1,2-6-1,26290,1-2-6,1590,2-6,5450,2-6,5200
•½˜a“‡,2026/1/25,9,4,4,4979,’†–ì–²“l,finish,59,72,6.75,4,0.17,1.54.2,2-6-1,26290,1-2-6,1590,2-6,5450,2-6,5200
•½˜a“‡,2026/1/25,9,5,3,5041,r–q“â¹,finish,60,59,6.78,3,0.21,. .,2-6-1,26290,1-2-6,1590,2-6,5450,2-6,5200
•½˜a“‡,2026/1/25,9,6,5,5006,‹v•ÛŒ´Gl,finish,26,25,6.62,5,0.15,. .,2-6-1,26290,1-2-6,1590,2-6,5450,2-6,5200
•½˜a“‡,2026/1/25,10,1,1,5035,ŸNˆä—D,finish,57,60,6.68,1,0.21,1.49.8,1-2-5,1280,1-2-5,470,1-2,330,1-2,200
•½˜a“‡,2026/1/25,10,2,2,5043,’†‘º“úŒü,finish,27,55,6.64,2,0.17,1.50.9,1-2-5,1280,1-2-5,470,1-2,330,1-2,200
•½˜a“‡,2026/1/25,10,3,5,4962,”¨—³¶,finish,71,52,6.63,5,0.21,1.52.5,1-2-5,1280,1-2-5,470,1-2,330,1-2,200
•½˜a“‡,2026/1/25,10,4,3,3627,ˆäãŒbˆê,finish,25,56,6.80,3,0.25,1.54.5,1-2-5,1280,1-2-5,470,1-2,330,1-2,200
•½˜a“‡,2026/1/25,10,5,6,4076,™“c“ÄŒõ,finish,61,62,6.73,6,0.26,. .,1-2-5,1280,1-2-5,470,1-2,330,1-2,200
•½˜a“‡,2026/1/25,10,6,4,3743,—Ñ”üŒ›,finish,39,40,6.76,4,0.23,. .,1-2-5,1280,1-2-5,470,1-2,330,1-2,200
•½˜a“‡,2026/1/25,11,1,1,4959,ˆäã’‰­,finish,68,35,6.72,1,0.14,1.49.6,1-2-4,1160,1-2-4,690,1-2,330,1-2,270
•½˜a“‡,2026/1/25,11,2,2,3744,“¿‘G÷,finish,36,36,6.77,2,0.11,1.51.5,1-2-4,1160,1-2-4,690,1-2,330,1-2,270
•½˜a“‡,2026/1/25,11,3,4,5092,ÂŒ´î–í,finish,17,70,6.82,4,0.08,1.52.2,1-2-4,1160,1-2-4,690,1-2,330,1-2,270
•½˜a“‡,2026/1/25,11,4,3,3590,à_–ì’JŒ›Œá,finish,55,61,6.81,3,0.11,1.53.2,1-2-4,1160,1-2-4,690,1-2,330,1-2,270
•½˜a“‡,2026/1/25,11,5,5,5002,ã“cŒ’‘¾,finish,28,27,6.86,5,0.15,. .,1-2-4,1160,1-2-4,690,1-2,330,1-2,270
•½˜a“‡,2026/1/25,11,6,6,3439,‘å•½—_j–¾,finish,45,54,6.84,6,0.16,. .,1-2-4,1160,1-2-4,690,1-2,330,1-2,270
•½˜a“‡,2026/1/25,12,1,1,5121,’è¼—E÷,finish,34,50,6.81,1,0.27,1.52.7,1-4-2,1380,1-2-4,540,1-4,420,1-4,440
•½˜a“‡,2026/1/25,12,2,4,4934,²X–ØãÄ“l,finish,23,66,6.85,4,0.28,1.53.5,1-4-2,1380,1-2-4,540,1-4,420,1-4,440
•½˜a“‡,2026/1/25,12,3,2,3412,—é–Ø”,finish,75,33,6.79,2,0.38,1.54.8,1-4-2,1380,1-2-4,540,1-4,420,1-4,440
•½˜a“‡,2026/1/25,12,4,3,3833,’†’Ò”ŒP,finish,72,43,6.84,3,0.31,1.55.5,1-4-2,1380,1-2-4,540,1-4,420,1-4,440
•½˜a“‡,2026/1/25,12,5,5,3730,‰–è—Di,finish,43,32,6.87,5,0.31,. .,1-4-2,1380,1-2-4,540,1-4,420,1-4,440
•½˜a“‡,2026/1/25,12,6,6,5032,’JŒû’m—D,finish,24,47,6.81,6,0.34,. .,1-4-2,1380,1-2-4,540,1-4,420,1-4,440
]ŒËì,2026/1/25,1,1,4,5287,‘ê‘òD”J,finish,57,43,6.98,4,0.33,1.52.6,4-1-2,2620,1-2-4,410,4-1,1110,1-4,340
]ŒËì,2026/1/25,1,2,1,4414,‘åàV^Ø,finish,45,71,6.86,1,0.26,1.55.2,4-1-2,2620,1-2-4,410,4-1,1110,1-4,340
]ŒËì,2026/1/25,1,3,2,4510,â–{“Ş‰›,finish,35,53,6.78,2,0.38,1.56.4,4-1-2,2620,1-2-4,410,4-1,1110,1-4,340
]ŒËì,2026/1/25,1,4,6,5399,’·–ì–¢—ˆ,finish,25,55,6.79,6,0.32,1.58.2,4-1-2,2620,1-2-4,410,4-1,1110,1-4,340
]ŒËì,2026/1/25,1,5,5,5297,“ìÊ”J,finish,37,18,6.67,5,0.37,. .,4-1-2,2620,1-2-4,410,4-1,1110,1-4,340
]ŒËì,2026/1/25,1,6,3,5314,’†‘]—Ú‰Ø,finish,10,52,6.87,3,0.69,. .,4-1-2,2620,1-2-4,410,4-1,1110,1-4,340
]ŒËì,2026/1/25,2,1,3,4464,R‰º—F‹M,finish,38,31,6.73,3,0.20,1.53.2,3-1-6,10130,1-3-6,2570,3-1,1840,1-3,690
]ŒËì,2026/1/25,2,2,1,5078,Rì”g‰³,finish,59,37,6.80,1,0.29,1.54.9,3-1-6,10130,1-3-6,2570,3-1,1840,1-3,690
]ŒËì,2026/1/25,2,3,6,5264,“o‚İ‚Ğ‰Ê,finish,15,62,6.86,6,0.30,1.56.1,3-1-6,10130,1-3-6,2570,3-1,1840,1-3,690
]ŒËì,2026/1/25,2,4,2,4283,Îˆä—T”ü,finish,47,29,6.83,2,0.17,1.57.1,3-1-6,10130,1-3-6,2570,3-1,1840,1-3,690
]ŒËì,2026/1/25,2,5,5,5346,’†‘º–ä—[—œ,finish,17,58,6.77,5,0.31,. .,3-1-6,10130,1-3-6,2570,3-1,1840,1-3,690
]ŒËì,2026/1/25,2,6,4,4519,´…¹÷,finish,61,23,6.65,4,0.16,. .,3-1-6,10130,1-3-6,2570,3-1,1840,1-3,690
]ŒËì,2026/1/25,3,1,4,5195,–k‘º”JX,finish,49,49,6.74,4,0.27,1.53.0,4-5-2,4470,2-4-5,780,4-5,1750,4-5,1140
]ŒËì,2026/1/25,3,2,5,4286,•½“c‚³‚â‚©,finish,46,24,6.61,5,0.21,1.54.6,4-5-2,4470,2-4-5,780,4-5,1750,4-5,1140
]ŒËì,2026/1/25,3,3,2,4891,›“‡”ü—¢,finish,36,13,6.76,2,0.20,1.56.6,4-5-2,4470,2-4-5,780,4-5,1750,4-5,1140
]ŒËì,2026/1/25,3,4,3,5295,“cãê£,finish,62,21,6.49,3,0.26,1.58.0,4-5-2,4470,2-4-5,780,4-5,1750,4-5,1140
]ŒËì,2026/1/25,3,5,1,3357,•Ÿ“‡—zq,finish,52,64,6.72,1,0.24,. .,4-5-2,4470,2-4-5,780,4-5,1750,4-5,1140
]ŒËì,2026/1/25,3,6,6,5415,ˆ¢•”–¢˜Ğ,finish,34,50,6.81,6,0.39,. .,4-5-2,4470,2-4-5,780,4-5,1750,4-5,1140
]ŒËì,2026/1/25,4,1,4,4225,“y‰®ç–¾,finish,31,56,6.75,4,0.24,1.52.2,4-1-6,2030,1-4-6,890,4-1,540,1-4,250
]ŒËì,2026/1/25,4,2,1,4680,Œã“¡”ü—ƒ,finish,50,32,6.73,1,0.35,1.53.5,4-1-6,2030,1-4-6,890,4-1,540,1-4,250
]ŒËì,2026/1/25,4,3,6,3528,Š}–ì—F‹IŒb,finish,63,25,6.78,6,0.30,1.55.8,4-1-6,2030,1-4-6,890,4-1,540,1-4,250
]ŒËì,2026/1/25,4,4,5,4548,Â–ØˆŸˆß‰Ô,finish,60,57,6.91,5,0.33,1.57.2,4-1-6,2030,1-4-6,890,4-1,540,1-4,250
]ŒËì,2026/1/25,4,5,2,5194,‘å‹v•Û—C,finish,54,65,6.86,2,0.30,. .,4-1-6,2030,1-4-6,890,4-1,540,1-4,250
]ŒËì,2026/1/25,4,6,3,5272,¼“c^À,finish,23,17,6.73,3,0.32,. .,4-1-6,2030,1-4-6,890,4-1,540,1-4,250
]ŒËì,2026/1/25,5,1,3,5088,‚“²l‹G,finish,56,45,6.64,3,0.12,1.51.2,3-1-2,1010,1-2-3,280,3-1,390,1-3,150
]ŒËì,2026/1/25,5,2,1,3994,¬–ì÷,finish,18,38,6.78,1,0.11,1.53.3,3-1-2,1010,1-2-3,280,3-1,390,1-3,150
]ŒËì,2026/1/25,5,3,2,4414,‘åàV^Ø,finish,45,71,6.74,2,0.10,1.55.5,3-1-2,1010,1-2-3,280,3-1,390,1-3,150
]ŒËì,2026/1/25,5,4,4,5151,R‰º“Ş,finish,48,27,6.74,4,0.11,1.56.5,3-1-2,1010,1-2-3,280,3-1,390,1-3,150
]ŒËì,2026/1/25,5,5,6,5410,¡òàY,finish,32,68,6.80,6,0.09,. .,3-1-2,1010,1-2-3,280,3-1,390,1-3,150
]ŒËì,2026/1/25,5,6,5,5322,ªŠİ^—D,finish,12,46,6.75,5,0.06,. .,3-1-2,1010,1-2-3,280,3-1,390,1-3,150
]ŒËì,2026/1/25,6,1,4,4283,Îˆä—T”ü,finish,47,29,6.68,4,0.05,1.52.6,4-5-6,20510,4-5-6,8270,4-5,4080,4-5,4030
]ŒËì,2026/1/25,6,2,5,5287,‘ê‘òD”J,finish,57,43,6.85,5,0.03,1.54.1,4-5-6,20510,4-5-6,8270,4-5,4080,4-5,4030
]ŒËì,2026/1/25,6,3,6,4499,‘êì^—Rq,finish,16,12,6.76,6,0.07,1.55.3,4-5-6,20510,4-5-6,8270,4-5,4080,4-5,4030
]ŒËì,2026/1/25,6,4,2,4385,—é–Ø—S”üq,finish,40,59,6.65,2,0.15,1.56.5,4-5-6,20510,4-5-6,8270,4-5,4080,4-5,4030
]ŒËì,2026/1/25,6,5,1,4746,‘å“¤¶“c‘“,finish,58,60,6.67,1,0.25,. .,4-5-6,20510,4-5-6,8270,4-5,4080,4-5,4030
]ŒËì,2026/1/25,6,6,3,4927,ŠÖ–ì•¶,finish,51,34,6.70,3,0.12,. .,4-5-6,20510,4-5-6,8270,4-5,4080,4-5,4030
]ŒËì,2026/1/25,7,1,1,4893,“nç³^“Ş”ü,finish,55,69,6.61,1,0.13,1.51.8,1-3-4,2830,1-3-4,810,1-3,1140,1-3,1000
]ŒËì,2026/1/25,7,2,3,5360,‚–Øä”’,finish,70,70,6.74,3,0.29,1.54.3,1-3-4,2830,1-3-4,810,1-3,1140,1-3,1000
]ŒËì,2026/1/25,7,3,4,4464,R‰º—F‹M,finish,38,31,6.72,4,0.29,1.56.2,1-3-4,2830,1-3-4,810,1-3,1140,1-3,1000
]ŒËì,2026/1/25,7,4,2,3357,•Ÿ“‡—zq,finish,52,64,6.78,2,0.31,1.57.5,1-3-4,2830,1-3-4,810,1-3,1140,1-3,1000
]ŒËì,2026/1/25,7,5,5,4825,‘qä»X,finish,71,28,6.78,5,0.35,. .,1-3-4,2830,1-3-4,810,1-3,1140,1-3,1000
]ŒËì,2026/1/25,7,6,6,5297,“ìÊ”J,finish,37,18,6.65,6,0.29,. .,1-3-4,2830,1-3-4,810,1-3,1140,1-3,1000
]ŒËì,2026/1/25,8,1,1,4484,ˆî¶‰Ä‹G,finish,41,35,6.72,1,0.24,1.53.3,1-2-6,1020,1-2-6,320,1-2,430,1-2,330
]ŒËì,2026/1/25,8,2,2,4098,ÔàV•¶,finish,67,41,6.76,2,0.26,1.54.9,1-2-6,1020,1-2-6,320,1-2,430,1-2,330
]ŒËì,2026/1/25,8,3,6,4123,×ì—Tq,finish,28,33,6.68,6,0.29,1.55.4,1-2-6,1020,1-2-6,320,1-2,430,1-2,330
]ŒËì,2026/1/25,8,4,3,3207,“c‘º”ü˜a,finish,14,36,6.72,3,0.27,1.58.3,1-2-6,1020,1-2-6,320,1-2,430,1-2,330
]ŒËì,2026/1/25,8,5,4,5194,‘å‹v•Û—C,finish,54,65,6.87,4,0.29,. .,1-2-6,1020,1-2-6,320,1-2,430,1-2,330
]ŒËì,2026/1/25,8,6,5,5415,ˆ¢•”–¢˜Ğ,finish,34,50,6.75,5,0.29,. .,1-2-6,1020,1-2-6,320,1-2,430,1-2,330
]ŒËì,2026/1/25,9,1,1,4473,“¡“°—¢,finish,24,47,6.61,1,0.30,1.52.1,1-4-6,1760,1-4-6,840,1-4,350,1-4,230
]ŒËì,2026/1/25,9,2,4,4286,•½“c‚³‚â‚©,finish,46,24,6.65,4,0.28,1.54.3,1-4-6,1760,1-4-6,840,1-4,350,1-4,230
]ŒËì,2026/1/25,9,3,6,4300,‰Á“¡ˆ»,finish,66,54,6.74,6,0.26,1.55.5,1-4-6,1760,1-4-6,840,1-4,350,1-4,230
]ŒËì,2026/1/25,9,4,2,4680,Œã“¡”ü—ƒ,finish,50,32,6.75,2,0.41,1.57.4,1-4-6,1760,1-4-6,840,1-4,350,1-4,230
]ŒËì,2026/1/25,9,5,3,5151,R‰º“Ş,finish,48,27,6.71,3,0.53,. .,1-4-6,1760,1-4-6,840,1-4,350,1-4,230
]ŒËì,2026/1/25,9,6,5,4510,â–{“Ş‰›,finish,35,53,6.76,5,0.37,. .,1-4-6,1760,1-4-6,840,1-4,350,1-4,230
]ŒËì,2026/1/25,10,1,2,4240,¡ˆä—T—œ,finish,21,48,6.77,2,0.12,1.52.2,2-3-6,3760,2-3-6,1230,2-3,1450,2-3,720
]ŒËì,2026/1/25,10,2,3,4891,›“‡”ü—¢,finish,36,13,6.76,3,0.09,1.53.9,2-3-6,3760,2-3-6,1230,2-3,1450,2-3,720
]ŒËì,2026/1/25,10,3,6,4347,‹›’JD,finish,27,19,7.19,6,0.23,1.54.4,2-3-6,3760,2-3-6,1230,2-3,1450,2-3,720
]ŒËì,2026/1/25,10,4,1,4519,´…¹÷,finish,61,23,6.68,1,0.06,1.56.8,2-3-6,3760,2-3-6,1230,2-3,1450,2-3,720
]ŒËì,2026/1/25,10,5,5,4385,—é–Ø—S”üq,finish,40,59,6.76,5,0.25,. .,2-3-6,3760,2-3-6,1230,2-3,1450,2-3,720
]ŒËì,2026/1/25,10,6,4,4548,Â–ØˆŸˆß‰Ô,finish,60,57,6.84,4,0.22,. .,2-3-6,3760,2-3-6,1230,2-3,1450,2-3,720
]ŒËì,2026/1/25,11,1,4,4893,“nç³^“Ş”ü,finish,55,69,6.78,4,0.17,1.50.9,4-1-6,2110,1-4-6,590,4-1,890,1-4,270
]ŒËì,2026/1/25,11,2,1,4208,O‰Y‰i—,finish,22,26,6.83,1,0.23,1.53.2,4-1-6,2110,1-4-6,590,4-1,890,1-4,270
]ŒËì,2026/1/25,11,3,6,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.90,6,0.17,1.55.2,4-1-6,2110,1-4-6,590,4-1,890,1-4,270
]ŒËì,2026/1/25,11,4,2,4927,ŠÖ–ì•¶,finish,51,34,6.85,2,0.24,1.56.5,4-1-6,2110,1-4-6,590,4-1,890,1-4,270
]ŒËì,2026/1/25,11,5,3,5078,Rì”g‰³,finish,59,37,6.85,3,0.23,. .,4-1-6,2110,1-4-6,590,4-1,890,1-4,270
]ŒËì,2026/1/25,11,6,5,5410,¡òàY,finish,32,68,6.86,5,0.19,. .,4-1-6,2110,1-4-6,590,4-1,890,1-4,270
]ŒËì,2026/1/25,12,1,4,4627,“¡Œ´ØŠó,finish,69,30,6.76,4,0.27,1.52.9,4-6-1,3440,1-4-6,630,4-6,1300,4-6,1420
]ŒËì,2026/1/25,12,2,6,5195,–k‘º”JX,finish,49,49,6.86,6,0.21,1.53.9,4-6-1,3440,1-4-6,630,4-6,1300,4-6,1420
]ŒËì,2026/1/25,12,3,1,5088,‚“²l‹G,finish,56,45,6.81,1,0.35,1.54.3,4-6-1,3440,1-4-6,630,4-6,1300,4-6,1420
]ŒËì,2026/1/25,12,4,3,4484,ˆî¶‰Ä‹G,finish,41,35,6.93,3,0.47,1.57.5,4-6-1,3440,1-4-6,630,4-6,1300,4-6,1420
]ŒËì,2026/1/25,12,5,5,4694,‚“cˆ»,finish,64,51,6.99,5,0.25,. .,4-6-1,3440,1-4-6,630,4-6,1300,4-6,1420
]ŒËì,2026/1/25,12,6,2,4746,‘å“¤¶“c‘“,finish,58,60,6.79,2,0.40,. .,4-6-1,3440,1-4-6,630,4-6,1300,4-6,1420
‹Ë¶,2026/1/25,1,1,3,5110,™RŠìˆê,finish,29,27,7.50,3,0.13,1.15.6,3-2-1,2230,1-2-3,250,3-2,1060,2-3,620
‹Ë¶,2026/1/25,1,2,2,3563,’ç¸,finish,52,60,7.62,2,0.14,1.16.7,3-2-1,2230,1-2-3,250,3-2,1060,2-3,620
‹Ë¶,2026/1/25,1,3,1,4813,‹{“à’¼Æ,finish,33,72,7.86,1,0.17,1.18.3,3-2-1,2230,1-2-3,250,3-2,1060,2-3,620
‹Ë¶,2026/1/25,1,4,5,4232,Š}‰ë—Y,finish,65,16,7.70,5,0.08,1.19.4,3-2-1,2230,1-2-3,250,3-2,1060,2-3,620
‹Ë¶,2026/1/25,1,5,6,5371,‘ìéD‘¾,finish,61,59,7.51,6,0.08,1.19.5,3-2-1,2230,1-2-3,250,3-2,1060,2-3,620
‹Ë¶,2026/1/25,1,6,4,5147,“c’†—E•ã,finish,49,37,7.55,4,0.13,1.21.4,3-2-1,2230,1-2-3,250,3-2,1060,2-3,620
‹Ë¶,2026/1/25,2,1,6,3872,‰ª“cŒ›s,finish,45,63,7.56,2,0.31,1.17.5,6-1-3,3080,1-3-6,790,6-1,1120,1-6,480
‹Ë¶,2026/1/25,2,2,1,3475,‹´–{‹v˜a,finish,71,68,7.35,1,0.30,1.18.9,6-1-3,3080,1-3-6,790,6-1,1120,1-6,480
‹Ë¶,2026/1/25,2,3,3,4049,rìŒ’‘¾,finish,16,32,7.63,4,0.30,1.19.0,6-1-3,3080,1-3-6,790,6-1,1120,1-6,480
‹Ë¶,2026/1/25,2,4,4,4651,²“¡‘å‹R,finish,55,47,7.58,5,0.33,1.20.0,6-1-3,3080,1-3-6,790,6-1,1120,1-6,480
‹Ë¶,2026/1/25,2,5,2,4122,ˆÀ“ŒK¡,finish,17,39,7.38,3,0.27,1.20.7,6-1-3,3080,1-3-6,790,6-1,1120,1-6,480
‹Ë¶,2026/1/25,2,6,5,4406,K–ìj–¾,finish,28,26,7.75,6,0.25,1.27.8,6-1-3,3080,1-3-6,790,6-1,1120,1-6,480
‹Ë¶,2026/1/25,3,1,1,4836,‘å’JŒ’‘¾,finish,69,61,7.31,1,0.35,1.15.4,1-2-4,4860,1-2-4,2340,1-2,1080,1-2,520
‹Ë¶,2026/1/25,3,2,2,4761,R“cW‘å,finish,22,46,7.41,2,0.27,1.16.5,1-2-4,4860,1-2-4,2340,1-2,1080,1-2,520
‹Ë¶,2026/1/25,3,3,4,5353,‘ì‘s—Ç,finish,39,29,7.04,4,0.35,1.17.0,1-2-4,4860,1-2-4,2340,1-2,1080,1-2,520
‹Ë¶,2026/1/25,3,4,3,4787,’Å–¼–L,finish,70,33,7.30,3,0.30,1.17.7,1-2-4,4860,1-2-4,2340,1-2,1080,1-2,520
‹Ë¶,2026/1/25,3,5,6,5127,À“c‘å“s,finish,47,69,7.13,5,0.36,1.19.3,1-2-4,4860,1-2-4,2340,1-2,1080,1-2,520
‹Ë¶,2026/1/25,3,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,26,19,7.27,6,0.35,1.20.0,1-2-4,4860,1-2-4,2340,1-2,1080,1-2,520
‹Ë¶,2026/1/25,4,1,1,4331,OD—El,finish,40,40,6.97,1,0.16,1.13.8,1-2-4,690,1-2-4,290,1-2,250,1-2,220
‹Ë¶,2026/1/25,4,2,2,4210,¼‘ºN‘¾,finish,60,38,7.16,2,0.24,1.14.9,1-2-4,690,1-2-4,290,1-2,250,1-2,220
‹Ë¶,2026/1/25,4,3,4,4318,ŒKŒ´«Œõ,finish,56,67,6.96,4,0.25,1.15.8,1-2-4,690,1-2-4,290,1-2,250,1-2,220
‹Ë¶,2026/1/25,4,4,3,4623,’†–k«j,finish,66,30,6.97,3,0.23,1.16.2,1-2-4,690,1-2-4,290,1-2,250,1-2,220
‹Ë¶,2026/1/25,4,5,5,3303,“n•Ó–L,finish,54,14,6.97,5,0.29,1.16.8,1-2-4,690,1-2-4,290,1-2,250,1-2,220
‹Ë¶,2026/1/25,4,6,6,4393,“c’†F–¾,finish,68,52,7.04,6,0.34,1.19.4,1-2-4,690,1-2-4,290,1-2,250,1-2,220
‹Ë¶,2026/1/25,5,1,1,5221,’|ŠÔ—²î,finish,50,22,6.92,1,0.18,1.13.0,1-4-5,930,1-4-5,400,1-4,380,1-4,310
‹Ë¶,2026/1/25,5,2,4,5376,‹g“cˆêS,finish,62,41,6.86,4,0.20,1.13.6,1-4-5,930,1-4-5,400,1-4,380,1-4,310
‹Ë¶,2026/1/25,5,3,5,4640,Rƒm“à‰ël,finish,24,25,6.95,5,0.14,1.15.7,1-4-5,930,1-4-5,400,1-4,380,1-4,310
‹Ë¶,2026/1/25,5,4,2,4619,•š“c—T—²,finish,46,24,6.87,2,0.18,1.16.5,1-4-5,930,1-4-5,400,1-4,380,1-4,310
‹Ë¶,2026/1/25,5,5,6,3583,âV“¡’q—T,finish,43,49,6.97,6,0.21,1.17.3,1-4-5,930,1-4-5,400,1-4,380,1-4,310
‹Ë¶,2026/1/25,5,6,3,5279,Î“nãÄˆê˜Y,finish,42,11,6.97,3,0.22,1.17.3,1-4-5,930,1-4-5,400,1-4,380,1-4,310
‹Ë¶,2026/1/25,6,1,3,4753,XÆ•v,finish,34,50,7.05,3,0.05,1.13.4,3-2-4,18970,2-3-4,2960,3-2,6370,2-3,3860
