‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/7/15,12,6,6,4645,ã‘ºƒˆê,finish,65,19,6.76,6,0.02,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-2,780,1-2-3,320,1-3,230,1-3,180
•l–¼ŒÎ,2026/7/15,1,1,4,4286,•½“c‚³‚â‚©,finish,34,56,6.74,4,0.06,1.52.2,·‚µ,1800,°,“ì,4,2,4-6-2,11500,2-4-6,2670,4-6,2230,4-6,1600
•l–¼ŒÎ,2026/7/15,1,2,6,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.68,6,0.19,1.52.7,·‚µ,1800,°,“ì,4,2,4-6-2,11500,2-4-6,2670,4-6,2230,4-6,1600
•l–¼ŒÎ,2026/7/15,1,3,2,3994,¬–ì÷,finish,15,53,6.74,2,0.15,1.54.5,·‚µ,1800,°,“ì,4,2,4-6-2,11500,2-4-6,2670,4-6,2230,4-6,1600
•l–¼ŒÎ,2026/7/15,1,4,1,4443,’Ã“c—TŠG,finish,8,74,6.75,1,0.13,1.55.8,·‚µ,1800,°,“ì,4,2,4-6-2,11500,2-4-6,2670,4-6,2230,4-6,1600
•l–¼ŒÎ,2026/7/15,1,5,3,5287,‘ê‘òD”J,finish,32,75,6.70,3,0.14,. .,·‚µ,1800,°,“ì,4,2,4-6-2,11500,2-4-6,2670,4-6,2230,4-6,1600
•l–¼ŒÎ,2026/7/15,1,6,5,4893,“nç³^“Þ”ü,finish,57,66,6.70,5,0.22,. .,·‚µ,1800,°,“ì,4,2,4-6-2,11500,2-4-6,2670,4-6,2230,4-6,1600
•l–¼ŒÎ,2026/7/15,2,1,1,4796,t‰€Œ÷‘¾,finish,16,19,6.74,1,0.15,1.52.9,“¦‚°,1800,°,“ì,5,3,1-2-5,580,1-2-5,300,1-2,230,1-2,300
•l–¼ŒÎ,2026/7/15,2,2,2,3814,‹àŽq‹MŽu,finish,4,73,6.75,2,0.18,1.54.5,“¦‚°,1800,°,“ì,5,3,1-2-5,580,1-2-5,300,1-2,230,1-2,300
•l–¼ŒÎ,2026/7/15,2,3,5,4146,–ö‹´G‹I,finish,7,20,6.74,5,0.24,1.56.3,“¦‚°,1800,°,“ì,5,3,1-2-5,580,1-2-5,300,1-2,230,1-2,300
•l–¼ŒÎ,2026/7/15,2,4,3,4623,’†–k«Žj,finish,18,55,6.82,3,0.18,1.56.9,“¦‚°,1800,°,“ì,5,3,1-2-5,580,1-2-5,300,1-2,230,1-2,300
•l–¼ŒÎ,2026/7/15,2,5,6,3156,‹àŽq—Çº,finish,46,60,6.78,6,0.32,. .,“¦‚°,1800,°,“ì,5,3,1-2-5,580,1-2-5,300,1-2,230,1-2,300
•l–¼ŒÎ,2026/7/15,2,6,4,5378,—é–ØŒ‹•½‘¾,finish,35,59,6.76,4,0.57,. .,“¦‚°,1800,°,“ì,5,3,1-2-5,580,1-2-5,300,1-2,230,1-2,300
•l–¼ŒÎ,2026/7/15,3,1,1,4134,™ŽR‹M”Ž,finish,5,58,6.58,1,0.10,1.51.5,“¦‚°,1800,°,“ì¼,4,2,1-5-6,2070,1-5-6,1450,1-5,740,1-5,660
•l–¼ŒÎ,2026/7/15,3,2,5,4898,‹e’nŒh‰î,finish,19,11,6.75,5,0.08,1.52.8,“¦‚°,1800,°,“ì¼,4,2,1-5-6,2070,1-5-6,1450,1-5,740,1-5,660
•l–¼ŒÎ,2026/7/15,3,3,6,5130,ã–ì‘ñ”n,finish,55,13,6.69,6,0.08,1.54.3,“¦‚°,1800,°,“ì¼,4,2,1-5-6,2070,1-5-6,1450,1-5,740,1-5,660
•l–¼ŒÎ,2026/7/15,3,4,3,4209,“¡“c—³O,finish,56,28,6.71,3,0.08,1.56.0,“¦‚°,1800,°,“ì¼,4,2,1-5-6,2070,1-5-6,1450,1-5,740,1-5,660
•l–¼ŒÎ,2026/7/15,3,5,2,4649,˜a“c‘€‘ñ,finish,28,43,6.71,2,0.04,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-6,2070,1-5-6,1450,1-5,740,1-5,660
•l–¼ŒÎ,2026/7/15,3,6,4,5354,“nç²—Y“l,finish,33,32,6.74,4,0.28,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-6,2070,1-5-6,1450,1-5,740,1-5,660
•l–¼ŒÎ,2026/7/15,4,1,4,3474,¼£O”ü,finish,47,16,6.75,4,0.04,1.53.4,Œb‚Ü‚ê,1800,°,“ì¼,5,3,4-2-3,5480,2-3-4,380,4-2,2160,2-4,830
•l–¼ŒÎ,2026/7/15,4,2,2,3518,‘q“cˆè”ü,finish,66,29,6.64,2,0.05,1.54.2,Œb‚Ü‚ê,1800,°,“ì¼,5,3,4-2-3,5480,2-3-4,380,4-2,2160,2-4,830
•l–¼ŒÎ,2026/7/15,4,3,3,5155,“àŽRŽµŠC,finish,29,35,6.71,3,0.06,1.54.9,Œb‚Ü‚ê,1800,°,“ì¼,5,3,4-2-3,5480,2-3-4,380,4-2,2160,2-4,830
•l–¼ŒÎ,2026/7/15,4,4,5,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.78,6,0.18,1.56.6,Œb‚Ü‚ê,1800,°,“ì¼,5,3,4-2-3,5480,2-3-4,380,4-2,2160,2-4,830
•l–¼ŒÎ,2026/7/15,4,5,6,4300,‰Á“¡ˆ»,finish,31,15,6.76,5,0.17,. .,Œb‚Ü‚ê,1800,°,“ì¼,5,3,4-2-3,5480,2-3-4,380,4-2,2160,2-4,830
•l–¼ŒÎ,2026/7/15,4,,1,5174,ìˆä–G,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/15,5,1,5,5248,–{“cˆ¤,finish,24,50,6.73,5,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-2-4,15000,2-4-5,2080,5-2,2660,2-5,1050
•l–¼ŒÎ,2026/7/15,5,2,2,5146,–ì“cÊ‰Á,finish,20,22,6.78,2,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-2-4,15000,2-4-5,2080,5-2,2660,2-5,1050
•l–¼ŒÎ,2026/7/15,5,3,4,4689,–L“cŒ‹,finish,22,76,6.76,4,0.22,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-2-4,15000,2-4-5,2080,5-2,2660,2-5,1050
•l–¼ŒÎ,2026/7/15,5,4,6,5287,‘ê‘òD”J,finish,32,75,6.73,6,0.13,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-2-4,15000,2-4-5,2080,5-2,2660,2-5,1050
•l–¼ŒÎ,2026/7/15,5,5,1,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.70,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-2-4,15000,2-4-5,2080,5-2,2660,2-5,1050
•l–¼ŒÎ,2026/7/15,5,6,3,4893,“nç³^“Þ”ü,finish,57,66,6.66,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-2-4,15000,2-4-5,2080,5-2,2660,2-5,1050
•l–¼ŒÎ,2026/7/15,6,1,4,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.69,4,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,3750,1-4-6,1360,4-1,690,1-4,220
•l–¼ŒÎ,2026/7/15,6,2,1,4195,‘OìŽçŽk,finish,13,26,6.68,1,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,3750,1-4-6,1360,4-1,690,1-4,220
•l–¼ŒÎ,2026/7/15,6,3,6,3635,Î“c­Œá,finish,14,31,6.73,6,0.25,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,3750,1-4-6,1360,4-1,690,1-4,220
•l–¼ŒÎ,2026/7/15,6,4,5,4623,’†–k«Žj,finish,18,55,6.81,5,0.20,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,3750,1-4-6,1360,4-1,690,1-4,220
•l–¼ŒÎ,2026/7/15,6,5,3,4981,–qŽR“Ö–ç,finish,53,47,6.78,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,3750,1-4-6,1360,4-1,690,1-4,220
•l–¼ŒÎ,2026/7/15,6,6,2,3156,‹àŽq—Çº,finish,46,60,6.71,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-6,3750,1-4-6,1360,4-1,690,1-4,220
•l–¼ŒÎ,2026/7/15,7,1,5,4491,“c’†Œ˜,finish,58,68,6.70,5,0.30,1.53.4,”²‚«,1800,°,“ì¼,5,3,5-1-4,19170,1-4-5,970,5-1,10710,1-5,1880
•l–¼ŒÎ,2026/7/15,7,2,1,4146,–ö‹´G‹I,finish,7,20,6.73,1,0.29,1.54.4,”²‚«,1800,°,“ì¼,5,3,5-1-4,19170,1-4-5,970,5-1,10710,1-5,1880
•l–¼ŒÎ,2026/7/15,7,3,4,4209,“¡“c—³O,finish,56,28,6.71,4,0.31,1.55.9,”²‚«,1800,°,“ì¼,5,3,5-1-4,19170,1-4-5,970,5-1,10710,1-5,1880
•l–¼ŒÎ,2026/7/15,7,4,2,4898,‹e’nŒh‰î,finish,19,11,6.72,2,0.19,1.56.3,”²‚«,1800,°,“ì¼,5,3,5-1-4,19170,1-4-5,970,5-1,10710,1-5,1880
•l–¼ŒÎ,2026/7/15,7,5,3,3814,‹àŽq‹MŽu,finish,4,73,6.77,3,0.24,. .,”²‚«,1800,°,“ì¼,5,3,5-1-4,19170,1-4-5,970,5-1,10710,1-5,1880
•l–¼ŒÎ,2026/7/15,7,6,6,5378,—é–ØŒ‹•½‘¾,finish,35,59,6.72,6,0.32,. .,”²‚«,1800,°,“ì¼,5,3,5-1-4,19170,1-4-5,970,5-1,10710,1-5,1880
•l–¼ŒÎ,2026/7/15,8,1,1,4286,•½“c‚³‚â‚©,finish,34,56,6.61,1,0.16,1.52.5,”²‚«,1800,°,“ì¼,6,3,1-4-6,1060,1-4-6,440,1-4,520,1-4,410
•l–¼ŒÎ,2026/7/15,8,2,4,3994,¬–ì÷,finish,15,53,6.79,4,0.13,1.53.7,”²‚«,1800,°,“ì¼,6,3,1-4-6,1060,1-4-6,440,1-4,520,1-4,410
•l–¼ŒÎ,2026/7/15,8,3,6,5155,“àŽRŽµŠC,finish,29,35,6.69,6,0.07,1.55.6,”²‚«,1800,°,“ì¼,6,3,1-4-6,1060,1-4-6,440,1-4,520,1-4,410
•l–¼ŒÎ,2026/7/15,8,4,5,4443,’Ã“c—TŠG,finish,8,74,6.77,5,0.12,1.56.7,”²‚«,1800,°,“ì¼,6,3,1-4-6,1060,1-4-6,440,1-4,520,1-4,410
•l–¼ŒÎ,2026/7/15,8,5,2,5204,‰FŒb—L,finish,54,34,6.73,2,0.22,. .,”²‚«,1800,°,“ì¼,6,3,1-4-6,1060,1-4-6,440,1-4,520,1-4,410
•l–¼ŒÎ,2026/7/15,8,6,3,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.83,3,0.25,. .,”²‚«,1800,°,“ì¼,6,3,1-4-6,1060,1-4-6,440,1-4,520,1-4,410
•l–¼ŒÎ,2026/7/15,9,1,1,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.67,1,0.21,1.50.9,“¦‚°,1800,°,“ì¼,6,3,1-4-3,3190,1-3-4,610,1-4,980,1-4,550
•l–¼ŒÎ,2026/7/15,9,2,4,5248,–{“cˆ¤,finish,24,50,6.72,3,0.30,1.52.3,“¦‚°,1800,°,“ì¼,6,3,1-4-3,3190,1-3-4,610,1-4,980,1-4,550
•l–¼ŒÎ,2026/7/15,9,3,3,5174,ìˆä–G,finish,23,62,6.74,2,0.26,1.55.0,“¦‚°,1800,°,“ì¼,6,3,1-4-3,3190,1-3-4,610,1-4,980,1-4,550
•l–¼ŒÎ,2026/7/15,9,4,5,5146,–ì“cÊ‰Á,finish,20,22,6.69,6,0.22,1.56.3,“¦‚°,1800,°,“ì¼,6,3,1-4-3,3190,1-3-4,610,1-4,980,1-4,550
•l–¼ŒÎ,2026/7/15,9,5,6,3518,‘q“cˆè”ü,finish,66,29,6.64,4,0.29,. .,“¦‚°,1800,°,“ì¼,6,3,1-4-3,3190,1-3-4,610,1-4,980,1-4,550
•l–¼ŒÎ,2026/7/15,9,6,2,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.69,5,0.37,. .,“¦‚°,1800,°,“ì¼,6,3,1-4-3,3190,1-3-4,610,1-4,980,1-4,550
•l–¼ŒÎ,2026/7/15,10,1,1,5130,ã–ì‘ñ”n,finish,55,13,6.71,1,0.14,1.51.6,“¦‚°,1800,°,“ì¼,5,3,1-3-6,1910,1-3-6,930,1-3,430,1-3,180
•l–¼ŒÎ,2026/7/15,10,2,3,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.76,3,0.15,1.53.0,“¦‚°,1800,°,“ì¼,5,3,1-3-6,1910,1-3-6,930,1-3,430,1-3,180
•l–¼ŒÎ,2026/7/15,10,3,6,4796,t‰€Œ÷‘¾,finish,16,19,6.74,6,0.19,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-3-6,1910,1-3-6,930,1-3,430,1-3,180
•l–¼ŒÎ,2026/7/15,10,4,2,4134,™ŽR‹M”Ž,finish,5,58,6.70,2,0.16,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-3-6,1910,1-3-6,930,1-3,430,1-3,180
•l–¼ŒÎ,2026/7/15,10,5,5,4195,‘OìŽçŽk,finish,13,26,6.76,5,0.19,. .,“¦‚°,1800,°,“ì¼,5,3,1-3-6,1910,1-3-6,930,1-3,430,1-3,180
•l–¼ŒÎ,2026/7/15,10,6,4,4981,–qŽR“Ö–ç,finish,53,47,6.86,4,0.21,. .,“¦‚°,1800,°,“ì¼,5,3,1-3-6,1910,1-3-6,930,1-3,430,1-3,180
•l–¼ŒÎ,2026/7/15,11,1,1,4688,‰iˆä•V–ç,finish,63,70,6.66,1,0.12,1.51.1,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1200,1-2-4,610,1-2,200,1-2,190
•l–¼ŒÎ,2026/7/15,11,2,2,4335,Žá—Ñ«,finish,48,44,6.71,2,0.13,1.52.5,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1200,1-2-4,610,1-2,200,1-2,190
•l–¼ŒÎ,2026/7/15,11,3,4,4822,•S•ãÄ,finish,45,69,6.75,4,0.16,1.52.6,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1200,1-2-4,610,1-2,200,1-2,190
•l–¼ŒÎ,2026/7/15,11,4,5,4218,‹gìŠìŒp,finish,38,49,6.74,5,0.16,1.54.8,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1200,1-2-4,610,1-2,200,1-2,190
•l–¼ŒÎ,2026/7/15,11,5,3,4193,‹½Œ´Í•½,finish,26,39,6.71,3,0.06,. .,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1200,1-2-4,610,1-2,200,1-2,190
•l–¼ŒÎ,2026/7/15,11,6,6,3659,“¡¶—Yl,finish,49,40,6.74,6,0.18,. .,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1200,1-2-4,610,1-2,200,1-2,190
•l–¼ŒÎ,2026/7/15,12,1,1,4464,ŽR‰º—F‹M,finish,17,12,6.61,1,0.17,1.51.2,“¦‚°,1800,°,“ì¼,5,3,1-3-4,1650,1-3-4,940,1-3,370,1-3,240
•l–¼ŒÎ,2026/7/15,12,2,3,4433,ì–ì‰è—B,finish,61,24,6.64,3,0.18,1.52.3,“¦‚°,1800,°,“ì¼,5,3,1-3-4,1650,1-3-4,940,1-3,370,1-3,240
•l–¼ŒÎ,2026/7/15,12,3,4,4017,Œüˆä”ü—é,finish,44,52,6.74,4,0.19,1.53.8,“¦‚°,1800,°,“ì¼,5,3,1-3-4,1650,1-3-4,940,1-3,370,1-3,240
•l–¼ŒÎ,2026/7/15,12,4,2,4190,’·“ˆ–œ‹L,finish,51,36,6.66,2,0.17,1.54.6,“¦‚°,1800,°,“ì¼,5,3,1-3-4,1650,1-3-4,940,1-3,370,1-3,240
•l–¼ŒÎ,2026/7/15,12,5,5,4589,‰–è‹Ë‰Á,finish,52,71,6.60,5,0.21,. .,“¦‚°,1800,°,“ì¼,5,3,1-3-4,1650,1-3-4,940,1-3,370,1-3,240
•l–¼ŒÎ,2026/7/15,12,6,6,5189,“¡Œ´‘Ø,finish,11,46,6.68,6,0.18,. .,“¦‚°,1800,°,“ì¼,5,3,1-3-4,1650,1-3-4,940,1-3,370,1-3,240
‘½–€ì,2026/7/15,1,1,1,3891,’JŒûŒ’ˆê,finish,28,42,6.81,1,0.10,1.51.3,“¦‚°,1800,°,“ì,3,2,1-4-2,10190,1-2-4,1530,1-4,2450,1-4,1010
‘½–€ì,2026/7/15,1,2,4,5178,¬’å—Ô•½,finish,41,62,6.84,4,0.08,1.52.1,“¦‚°,1800,°,“ì,3,2,1-4-2,10190,1-2-4,1530,1-4,2450,1-4,1010
‘½–€ì,2026/7/15,1,3,2,5140,‹g“cÊ”T,finish,33,74,6.78,2,0.09,1.53.1,“¦‚°,1800,°,“ì,3,2,1-4-2,10190,1-2-4,1530,1-4,2450,1-4,1010
‘½–€ì,2026/7/15,1,4,3,5201,‘ºã@‘¾˜Y,finish,24,55,6.74,3,0.08,1.55.0,“¦‚°,1800,°,“ì,3,2,1-4-2,10190,1-2-4,1530,1-4,2450,1-4,1010
‘½–€ì,2026/7/15,1,5,6,3746,‰ª£³l,finish,50,78,6.76,6,0.12,. .,“¦‚°,1800,°,“ì,3,2,1-4-2,10190,1-2-4,1530,1-4,2450,1-4,1010
‘½–€ì,2026/7/15,1,6,5,3812,ŽRè¹Ži,finish,23,48,6.79,5,0.09,. .,“¦‚°,1800,°,“ì,3,2,1-4-2,10190,1-2-4,1530,1-4,2450,1-4,1010
‘½–€ì,2026/7/15,2,1,4,4514,ãžŠ‰ÃŽk,finish,34,22,6.79,4,0.29,1.50.6,”²‚«,1800,°,“ì,1,2,4-5-3,1970,3-4-5,550,4-5,360,4-5,290
‘½–€ì,2026/7/15,2,2,5,4886,“üŠCŠ],finish,20,25,6.73,5,0.31,1.51.6,”²‚«,1800,°,“ì,1,2,4-5-3,1970,3-4-5,550,4-5,360,4-5,290
‘½–€ì,2026/7/15,2,3,3,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.80,3,0.26,1.52.6,”²‚«,1800,°,“ì,1,2,4-5-3,1970,3-4-5,550,4-5,360,4-5,290
‘½–€ì,2026/7/15,2,4,1,4651,²“¡‘å‹R,finish,73,49,6.84,1,0.29,1.54.1,”²‚«,1800,°,“ì,1,2,4-5-3,1970,3-4-5,550,4-5,360,4-5,290
‘½–€ì,2026/7/15,2,5,2,4660,‰F“cìMˆê,finish,48,41,6.86,2,0.36,. .,”²‚«,1800,°,“ì,1,2,4-5-3,1970,3-4-5,550,4-5,360,4-5,290
‘½–€ì,2026/7/15,2,6,6,5061,’†‘ºx•½,finish,47,83,6.85,6,0.32,. .,”²‚«,1800,°,“ì,1,2,4-5-3,1970,3-4-5,550,4-5,360,4-5,290
‘½–€ì,2026/7/15,3,1,4,4428,—L‰ê’B–ç,finish,65,50,6.71,4,0.05,1.50.1,”²‚«,1800,°,“ì,2,2,4-2-5,3340,2-4-5,1080,4-2,950,2-4,320
‘½–€ì,2026/7/15,3,2,2,4415,‰ºo‘ì–î,finish,56,29,6.80,2,0.08,1.52.1,”²‚«,1800,°,“ì,2,2,4-2-5,3340,2-4-5,1080,4-2,950,2-4,320
‘½–€ì,2026/7/15,3,3,5,5044,“nç³Œ’,finish,15,75,6.77,5,0.03,1.53.4,”²‚«,1800,°,“ì,2,2,4-2-5,3340,2-4-5,1080,4-2,950,2-4,320
‘½–€ì,2026/7/15,3,4,1,4905,“yˆäËŒÞ,finish,26,59,6.79,1,0.16,1.54.1,”²‚«,1800,°,“ì,2,2,4-2-5,3340,2-4-5,1080,4-2,950,2-4,320
‘½–€ì,2026/7/15,3,5,3,3455,’J–{KŽi,finish,16,71,6.82,3,0.09,. .,”²‚«,1800,°,“ì,2,2,4-2-5,3340,2-4-5,1080,4-2,950,2-4,320
‘½–€ì,2026/7/15,3,6,6,4854,‘å‹´—RŽì,finish,55,46,6.75,6,0.04,. .,”²‚«,1800,°,“ì,2,2,4-2-5,3340,2-4-5,1080,4-2,950,2-4,320
‘½–€ì,2026/7/15,4,1,4,4405,“ì–ì—˜“«,finish,31,52,6.76,4,0.12,1.49.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,10810,2-4-5,2460,4-5,3450,4-5,1470
‘½–€ì,2026/7/15,4,2,5,4743,–Ø‘ºm‹I,finish,59,61,6.72,5,0.04,1.51.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,10810,2-4-5,2460,4-5,3450,4-5,1470
‘½–€ì,2026/7/15,4,3,2,4380,—é–Øs—C,finish,62,70,6.74,2,0.18,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,10810,2-4-5,2460,4-5,3450,4-5,1470
‘½–€ì,2026/7/15,4,4,1,5179,“¡–{Œ³‹P,finish,36,73,6.71,1,0.19,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,10810,2-4-5,2460,4-5,3450,4-5,1470
‘½–€ì,2026/7/15,4,5,6,4850,–ì’†ˆê•½,finish,75,33,6.75,6,0.03,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,10810,2-4-5,2460,4-5,3450,4-5,1470
‘½–€ì,2026/7/15,4,6,3,4746,‘å“¤¶“c‘“,finish,68,38,6.77,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,10810,2-4-5,2460,4-5,3450,4-5,1470
‘½–€ì,2026/7/15,5,1,1,3822,•½”ö’“T,finish,60,82,6.80,1,0.14,1.54.8,“¦‚°,1800,°,“Œ,4,2,1-2-5,1910,1-2-5,620,1-2,480,1-2,270
‘½–€ì,2026/7/15,5,2,2,4837,Žðˆä—z—S,finish,37,58,6.88,2,0.19,1.57.9,“¦‚°,1800,°,“Œ,4,2,1-2-5,1910,1-2-5,620,1-2,480,1-2,270
‘½–€ì,2026/7/15,5,3,5,5096,ãŒ´›Ã,finish,52,30,6.77,5,0.19,2.00.5,“¦‚°,1800,°,“Œ,4,2,1-2-5,1910,1-2-5,620,1-2,480,1-2,270
‘½–€ì,2026/7/15,5,4,4,3891,’JŒûŒ’ˆê,finish,28,42,6.84,4,0.22,2.04.6,“¦‚°,1800,°,“Œ,4,2,1-2-5,1910,1-2-5,620,1-2,480,1-2,270
‘½–€ì,2026/7/15,5,5,6,5185,‰Á“¡—D–í,finish,22,34,6.91,6,0.25,. .,“¦‚°,1800,°,“Œ,4,2,1-2-5,1910,1-2-5,620,1-2,480,1-2,270
‘½–€ì,2026/7/15,5,,3,4977,”n–ì—s,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/15,6,1,3,4191,Ô‰HŽ–ç,finish,57,51,6.79,3,0.16,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,1400,1-3-6,280,3-1,610,1-3,260
‘½–€ì,2026/7/15,6,2,1,4836,‘å’JŒ’‘¾,finish,43,85,6.77,1,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,1400,1-3-6,280,3-1,610,1-3,260
‘½–€ì,2026/7/15,6,3,6,5126,ŽR‰º‘å‹P,finish,42,53,6.72,6,0.22,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,1400,1-3-6,280,3-1,610,1-3,260
‘½–€ì,2026/7/15,6,4,2,4039,‘ºãŒ÷—S,finish,30,69,6.85,2,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,1400,1-3-6,280,3-1,610,1-3,260
‘½–€ì,2026/7/15,6,5,4,5061,’†‘ºx•½,finish,47,83,6.85,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,1400,1-3-6,280,3-1,610,1-3,260
‘½–€ì,2026/7/15,6,6,5,5140,‹g“cÊ”T,finish,33,74,6.81,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,1400,1-3-6,280,3-1,610,1-3,260
‘½–€ì,2026/7/15,7,1,1,4175,ìK‘×•ã,finish,46,36,6.79,1,0.15,1.50.5,“¦‚°,1800,°,“ì¼,3,2,1-3-2,2000,1-2-3,880,1-3,380,1-3,260
‘½–€ì,2026/7/15,7,2,3,4901,oŒû•‘—LŽq,finish,45,60,6.77,3,0.12,1.52.0,“¦‚°,1800,°,“ì¼,3,2,1-3-2,2000,1-2-3,880,1-3,380,1-3,260
‘½–€ì,2026/7/15,7,3,2,3812,ŽRè¹Ži,finish,23,48,6.82,2,0.23,1.53.9,“¦‚°,1800,°,“ì¼,3,2,1-3-2,2000,1-2-3,880,1-3,380,1-3,260
‘½–€ì,2026/7/15,7,4,4,4137,ŒN“‡GŽO,finish,39,43,6.79,4,0.15,1.54.6,“¦‚°,1800,°,“ì¼,3,2,1-3-2,2000,1-2-3,880,1-3,380,1-3,260
‘½–€ì,2026/7/15,7,5,5,4651,²“¡‘å‹R,finish,73,49,6.84,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-2,2000,1-2-3,880,1-3,380,1-3,260
‘½–€ì,2026/7/15,7,6,6,4660,‰F“cìMˆê,finish,48,41,6.80,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-2,2000,1-2-3,880,1-3,380,1-3,260
‘½–€ì,2026/7/15,8,1,1,4809,ŠOèŒå,finish,49,32,6.75,1,0.19,1.50.9,”²‚«,1800,°,“ì,4,2,1-2-3,740,1-2-3,450,1-2,310,1-2,360
‘½–€ì,2026/7/15,8,2,2,4422,‰iˆä—ºŽŸ,finish,19,77,6.80,2,0.17,1.52.6,”²‚«,1800,°,“ì,4,2,1-2-3,740,1-2-3,450,1-2,310,1-2,360
‘½–€ì,2026/7/15,8,3,3,4533,•ôd˜ÐŽ¡,finish,51,79,6.77,3,0.15,1.53.7,”²‚«,1800,°,“ì,4,2,1-2-3,740,1-2-3,450,1-2,310,1-2,360
‘½–€ì,2026/7/15,8,4,5,4891,Ž›“‡”ü—¢,finish,61,24,6.79,5,0.15,1.54.5,”²‚«,1800,°,“ì,4,2,1-2-3,740,1-2-3,450,1-2,310,1-2,360
‘½–€ì,2026/7/15,8,5,4,4761,ŽR“cW‘å,finish,70,54,6.79,4,0.17,. .,”²‚«,1800,°,“ì,4,2,1-2-3,740,1-2-3,450,1-2,310,1-2,360
‘½–€ì,2026/7/15,8,6,6,5178,¬’å—Ô•½,finish,41,62,6.79,6,0.19,. .,”²‚«,1800,°,“ì,4,2,1-2-3,740,1-2-3,450,1-2,310,1-2,360
