‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/18,5,2,5,4856,–L“cŒ’m˜Y,finish,9,14,6.80,5,0.21,1.49.9,1-5-3,750,1-3-5,290,1-5,350,1-5,270
ŒË“c,2026/4/18,5,3,3,4199,–kì“ñ,finish,49,34,6.88,3,0.20,1.51.4,1-5-3,750,1-3-5,290,1-5,350,1-5,270
ŒË“c,2026/4/18,5,4,2,3268,X—³–ç,finish,13,75,6.84,2,0.15,1.52.2,1-5-3,750,1-3-5,290,1-5,350,1-5,270
ŒË“c,2026/4/18,5,5,4,4607,’ß“c—E—Y,finish,48,54,6.74,4,0.22,. .,1-5-3,750,1-3-5,290,1-5,350,1-5,270
ŒË“c,2026/4/18,5,6,6,5048,áÁ’¹N‘¾,finish,47,45,6.83,6,0.29,. .,1-5-3,750,1-3-5,290,1-5,350,1-5,270
ŒË“c,2026/4/18,6,1,2,4578,“¡R‰ëO,finish,38,41,6.74,3,0.16,1.49.0,2-1-4,2610,1-2-4,470,2-1,760,1-2,350
ŒË“c,2026/4/18,6,2,1,4711,‘Oo’B‹g,finish,30,40,6.74,1,0.19,1.51.0,2-1-4,2610,1-2-4,470,2-1,760,1-2,350
ŒË“c,2026/4/18,6,3,4,4644,R“c—º‘¾,finish,37,49,6.87,5,0.11,1.52.3,2-1-4,2610,1-2-4,470,2-1,760,1-2,350
ŒË“c,2026/4/18,6,4,3,3441,“y‰®‘¾˜N,finish,32,74,6.89,4,0.17,1.53.8,2-1-4,2610,1-2-4,470,2-1,760,1-2,350
ŒË“c,2026/4/18,6,5,6,4067,‰iˆäŒ¹,finish,31,30,6.68,6,0.12,. .,2-1-4,2610,1-2-4,470,2-1,760,1-2,350
ŒË“c,2026/4/18,6,6,5,3072,¼“c–õ,finish,56,22,6.80,2,0.31,. .,2-1-4,2610,1-2-4,470,2-1,760,1-2,350
ŒË“c,2026/4/18,7,1,1,3930,Šİ–{—²,finish,5,26,6.80,1,0.22,1.49.1,1-2-6,2000,1-2-6,880,1-2,590,1-2,400
ŒË“c,2026/4/18,7,2,2,5125,‚ˆä—YŠî,finish,26,38,6.68,2,0.31,1.50.0,1-2-6,2000,1-2-6,880,1-2,590,1-2,400
ŒË“c,2026/4/18,7,3,6,4290,ˆî“c_“ñ,finish,22,21,6.81,6,0.09,1.52.4,1-2-6,2000,1-2-6,880,1-2,590,1-2,400
ŒË“c,2026/4/18,7,4,4,3558,R–{_Ÿ,finish,17,66,6.73,4,0.21,1.54.9,1-2-6,2000,1-2-6,880,1-2,590,1-2,400
ŒË“c,2026/4/18,7,5,3,4809,ŠOèŒå,finish,46,27,6.68,3,0.23,. .,1-2-6,2000,1-2-6,880,1-2,590,1-2,400
ŒË“c,2026/4/18,7,6,5,5071,–ìŒ©R‘ñŒÈ,finish,51,37,6.82,5,0.25,. .,1-2-6,2000,1-2-6,880,1-2,590,1-2,400
ŒË“c,2026/4/18,8,1,3,4700,‹àq˜a”V,finish,14,15,6.74,3,0.11,1.52.2,3-4-5,6430,3-4-5,2310,3-4,1470,3-4,1140
ŒË“c,2026/4/18,8,2,4,4086,›–{dé,finish,27,36,6.79,4,0.11,1.54.7,3-4-5,6430,3-4-5,2310,3-4,1470,3-4,1140
ŒË“c,2026/4/18,8,3,5,4750,ˆäã®Œå,finish,29,51,6.72,5,0.10,1.56.6,3-4-5,6430,3-4-5,2310,3-4,1470,3-4,1140
ŒË“c,2026/4/18,8,4,1,4837,ğˆä—z—S,finish,21,48,6.70,1,0.18,1.58.7,3-4-5,6430,3-4-5,2310,3-4,1470,3-4,1140
ŒË“c,2026/4/18,8,5,2,4514,ãŠ‰Ãk,finish,15,28,6.77,2,0.16,. .,3-4-5,6430,3-4-5,2310,3-4,1470,3-4,1140
ŒË“c,2026/4/18,8,,6,5083,–ö£Š²‘¾,S0,,,,,,,,,,,,,,
ŒË“c,2026/4/18,9,1,3,3562,R‰º˜a•F,finish,41,52,6.79,3,0.17,1.48.9,3-1-4,4010,1-3-4,750,3-1,750,1-3,240
ŒË“c,2026/4/18,9,2,1,4607,’ß“c—E—Y,finish,48,54,6.76,1,0.22,1.50.4,3-1-4,4010,1-3-4,750,3-1,750,1-3,240
ŒË“c,2026/4/18,9,3,4,3294,–ì’†‹`¶,finish,40,76,6.72,4,0.17,1.51.9,3-1-4,4010,1-3-4,750,3-1,750,1-3,240
ŒË“c,2026/4/18,9,4,6,4096,Î‹´“¹—F,finish,42,67,6.72,6,0.12,1.52.6,3-1-4,4010,1-3-4,750,3-1,750,1-3,240
ŒË“c,2026/4/18,9,5,2,3572,ˆÀ“c­•F,finish,36,18,6.79,2,0.18,. .,3-1-4,4010,1-3-4,750,3-1,750,1-3,240
ŒË“c,2026/4/18,9,6,5,4360,¯iF•ã,finish,35,71,6.89,5,0.18,. .,3-1-4,4010,1-3-4,750,3-1,750,1-3,240
ŒË“c,2026/4/18,10,1,2,4335,á—Ñ«,finish,12,12,6.77,2,0.16,1.48.1,2-1-4,2040,1-2-4,350,2-1,700,1-2,170
ŒË“c,2026/4/18,10,2,1,4118,‰F²Œ©~,finish,4,17,6.73,1,0.24,1.48.9,2-1-4,2040,1-2-4,350,2-1,700,1-2,170
ŒË“c,2026/4/18,10,3,4,4199,–kì“ñ,finish,49,34,6.86,4,0.22,1.51.3,2-1-4,2040,1-2-4,350,2-1,700,1-2,170
ŒË“c,2026/4/18,10,4,5,4578,“¡R‰ëO,finish,38,41,6.78,5,0.26,1.52.2,2-1-4,2040,1-2-4,350,2-1,700,1-2,170
ŒË“c,2026/4/18,10,5,3,4108,‹g‘º³–¾,finish,53,23,6.83,3,0.20,. .,2-1-4,2040,1-2-4,350,2-1,700,1-2,170
ŒË“c,2026/4/18,10,6,6,3563,’ç¸,finish,16,29,6.85,6,0.27,. .,2-1-4,2040,1-2-4,350,2-1,700,1-2,170
ŒË“c,2026/4/18,11,1,2,4856,–L“cŒ’m˜Y,finish,9,14,6.69,2,0.09,1.49.9,2-3-4,6680,2-3-4,1640,2-3,1820,2-3,680
ŒË“c,2026/4/18,11,2,3,4953,”öã‰ë–ç,finish,18,57,6.83,3,0.12,1.51.0,2-3-4,6680,2-3-4,1640,2-3,1820,2-3,680
ŒË“c,2026/4/18,11,3,4,4809,ŠOèŒå,finish,46,27,6.77,4,0.19,1.52.1,2-3-4,6680,2-3-4,1640,2-3,1820,2-3,680
ŒË“c,2026/4/18,11,4,6,3853,Šâè³Æ,finish,50,69,6.78,6,0.25,1.53.7,2-3-4,6680,2-3-4,1640,2-3,1820,2-3,680
ŒË“c,2026/4/18,11,5,5,4593,¬â@i,finish,10,65,6.74,5,0.22,. .,2-3-4,6680,2-3-4,1640,2-3,1820,2-3,680
ŒË“c,2026/4/18,11,6,1,4067,‰iˆäŒ¹,finish,31,30,6.62,1,0.21,. .,2-3-4,6680,2-3-4,1640,2-3,1820,2-3,680
ŒË“c,2026/4/18,12,1,1,4290,ˆî“c_“ñ,finish,22,21,6.67,1,0.08,1.48.7,1-2-6,1070,1-2-6,430,1-2,330,1-2,230
ŒË“c,2026/4/18,12,2,2,4532,HŒ³“N,finish,24,63,6.75,3,0.09,1.49.7,1-2-6,1070,1-2-6,430,1-2,330,1-2,230
ŒË“c,2026/4/18,12,3,6,4302,¼–ìãÄ‘¾,finish,39,35,6.61,2,0.07,1.51.8,1-2-6,1070,1-2-6,430,1-2,330,1-2,230
ŒË“c,2026/4/18,12,4,4,4114,[àV’B“¿,finish,57,19,6.80,5,0.19,1.52.8,1-2-6,1070,1-2-6,430,1-2,330,1-2,230
ŒË“c,2026/4/18,12,5,3,4644,R“c—º‘¾,finish,37,49,6.77,4,0.17,. .,1-2-6,1070,1-2-6,430,1-2,330,1-2,230
ŒË“c,2026/4/18,12,6,5,4514,ãŠ‰Ãk,finish,15,28,6.69,6,0.23,. .,1-2-6,1070,1-2-6,430,1-2,330,1-2,230
